
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:37.742753: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.742800: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705610: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.881987: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.882093: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038384: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:11 - loss: 1.9906 - mse: 1.0311 - mae: 0.7174
 2/50 [>.............................] - ETA: 11s - loss: 1.9822 - mse: 1.0245 - mae: 0.7431 
 3/50 [>.............................] - ETA: 11s - loss: 1.7366 - mse: 0.8191 - mae: 0.6768
 4/50 [=>............................] - ETA: 10s - loss: 1.5387 - mse: 0.6761 - mae: 0.5988
 5/50 [==>...........................] - ETA: 10s - loss: 1.3706 - mse: 0.5676 - mae: 0.5383
 6/50 [==>...........................] - ETA: 10s - loss: 1.3108 - mse: 0.5166 - mae: 0.5198
 7/50 [===>..........................] - ETA: 9s - loss: 1.2485 - mse: 0.4735 - mae: 0.4951 
 8/50 [===>..........................] - ETA: 9s - loss: 1.1907 - mse: 0.4344 - mae: 0.4730
 9/50 [====>.........................] - ETA: 9s - loss: 1.1082 - mse: 0.3923 - mae: 0.4415
10/50 [=====>........................] - ETA: 9s - loss: 1.0632 - mse: 0.3646 - mae: 0.4242
34/50 [===================>..........] - ETA: 3s - loss: 0.5145 - mse: 0.1268 - mae: 0.2110
35/50 [====================>.........] - ETA: 3s - loss: 0.5057 - mse: 0.1235 - mae: 0.2075
36/50 [====================>.........] - ETA: 3s - loss: 0.4956 - mse: 0.1202 - mae: 0.2035
37/50 [=====================>........] - ETA: 2s - loss: 0.4870 - mse: 0.1172 - mae: 0.2000
38/50 [=====================>........] - ETA: 2s - loss: 0.4786 - mse: 0.1143 - mae: 0.1966
39/50 [======================>.......] - ETA: 2s - loss: 0.4703 - mse: 0.1115 - mae: 0.1933
40/50 [=======================>......] - ETA: 2s - loss: 0.4628 - mse: 0.1090 - mae: 0.1903
41/50 [=======================>......] - ETA: 2s - loss: 0.4544 - mse: 0.1064 - mae: 0.1868
42/50 [========================>.....] - ETA: 1s - loss: 0.4466 - mse: 0.1040 - mae: 0.1837
43/50 [========================>.....] - ETA: 1s - loss: 0.4388 - mse: 0.1017 - mae: 0.1805
44/50 [=========================>....] - ETA: 1s - loss: 0.4315 - mse: 0.0995 - mae: 0.1775
45/50 [==========================>...] - ETA: 1s - loss: 0.4262 - mse: 0.0975 - mae: 0.1754
46/50 [==========================>...] - ETA: 0s - loss: 0.4199 - mse: 0.0955 - mae: 0.1728
47/50 [===========================>..] - ETA: 0s - loss: 0.4145 - mse: 0.0936 - mae: 0.1707
48/50 [===========================>..] - ETA: 0s - loss: 0.4078 - mse: 0.0917 - mae: 0.1680
49/50 [============================>.] - ETA: 0s - loss: 0.4017 - mse: 0.0899 - mae: 0.1654
50/50 [==============================] - ETA: 0s - loss: 0.3963 - mse: 0.0882 - mae: 0.1632
50/50 [==============================] - 13s 230ms/step - loss: 0.3963 - mse: 0.0882 - mae: 0.1632
Epoch 2/100

 1/50 [..............................] - ETA: 11s - loss: 0.1035 - mse: 0.0031 - mae: 0.0434
 2/50 [>.............................] - ETA: 10s - loss: 0.1294 - mse: 0.0048 - mae: 0.0551
 3/50 [>.............................] - ETA: 10s - loss: 0.1299 - mse: 0.0048 - mae: 0.0554
 4/50 [=>............................] - ETA: 10s - loss: 0.1321 - mse: 0.0050 - mae: 0.0564
 5/50 [==>...........................] - ETA: 10s - loss: 0.1284 - mse: 0.0047 - mae: 0.0546
 6/50 [==>...........................] - ETA: 10s - loss: 0.1193 - mse: 0.0042 - mae: 0.0506
 7/50 [===>..........................] - ETA: 9s - loss: 0.1154 - mse: 0.0040 - mae: 0.0490 
 8/50 [===>..........................] - ETA: 9s - loss: 0.1179 - mse: 0.0041 - mae: 0.0501
 9/50 [====>.........................] - ETA: 9s - loss: 0.1149 - mse: 0.0039 - mae: 0.0488
10/50 [=====>........................] - ETA: 9s - loss: 0.1224 - mse: 0.0045 - mae: 0.0520
11/50 [=====>........................] - ETA: 8s - loss: 0.1194 - mse: 0.0043 - mae: 0.0507
12/50 [======>.......................] - ETA: 8s - loss: 0.1272 - mse: 0.0049 - mae: 0.0540
13/50 [======>.......................] - ETA: 8s - loss: 0.1257 - mse: 0.0048 - mae: 0.0534
14/50 [=======>......................] - ETA: 8s - loss: 0.1364 - mse: 0.0058 - mae: 0.0583
15/50 [========>.....................] - ETA: 8s - loss: 0.1453 - mse: 0.0067 - mae: 0.0614
16/50 [========>.....................] - ETA: 7s - loss: 0.1440 - mse: 0.0065 - mae: 0.0609
17/50 [=========>....................] - ETA: 7s - loss: 0.1501 - mse: 0.0071 - mae: 0.0624
18/50 [=========>....................] - ETA: 7s - loss: 0.1511 - mse: 0.0071 - mae: 0.0628
19/50 [==========>...................] - ETA: 7s - loss: 0.1540 - mse: 0.0073 - mae: 0.0635
20/50 [===========>..................] - ETA: 6s - loss: 0.1578 - mse: 0.0077 - mae: 0.0645
21/50 [===========>..................] - ETA: 6s - loss: 0.1548 - mse: 0.0074 - mae: 0.0634
22/50 [============>.................] - ETA: 6s - loss: 0.1577 - mse: 0.0076 - mae: 0.0640
23/50 [============>.................] - ETA: 6s - loss: 0.1577 - mse: 0.0076 - mae: 0.0638
24/50 [=============>................] - ETA: 5s - loss: 0.1575 - mse: 0.0076 - mae: 0.0636
25/50 [==============>...............] - ETA: 5s - loss: 0.1589 - mse: 0.0077 - mae: 0.0638
26/50 [==============>...............] - ETA: 5s - loss: 0.1564 - mse: 0.0075 - mae: 0.0628
27/50 [===============>..............] - ETA: 5s - loss: 0.1570 - mse: 0.0075 - mae: 0.0628
28/50 [===============>..............] - ETA: 5s - loss: 0.1562 - mse: 0.0074 - mae: 0.0623
29/50 [================>.............] - ETA: 4s - loss: 0.1553 - mse: 0.0073 - mae: 0.0620
30/50 [=================>............] - ETA: 4s - loss: 0.1554 - mse: 0.0073 - mae: 0.0618
31/50 [=================>............] - ETA: 4s - loss: 0.1528 - mse: 0.0072 - mae: 0.0609
32/50 [==================>...........] - ETA: 4s - loss: 0.1525 - mse: 0.0071 - mae: 0.0607
33/50 [==================>...........] - ETA: 3s - loss: 0.1506 - mse: 0.0070 - mae: 0.0600
34/50 [===================>..........] - ETA: 3s - loss: 0.1501 - mse: 0.0069 - mae: 0.0597
35/50 [====================>.........] - ETA: 3s - loss: 0.1496 - mse: 0.0069 - mae: 0.0596
36/50 [====================>.........] - ETA: 3s - loss: 0.1484 - mse: 0.0068 - mae: 0.0592
37/50 [=====================>........] - ETA: 2s - loss: 0.1475 - mse: 0.0067 - mae: 0.0588
38/50 [=====================>........] - ETA: 2s - loss: 0.1458 - mse: 0.0066 - mae: 0.0582
39/50 [======================>.......] - ETA: 2s - loss: 0.1443 - mse: 0.0064 - mae: 0.0577
40/50 [=======================>......] - ETA: 2s - loss: 0.1440 - mse: 0.0064 - mae: 0.0578
41/50 [=======================>......] - ETA: 2s - loss: 0.1436 - mse: 0.0063 - mae: 0.0577
42/50 [========================>.....] - ETA: 1s - loss: 0.1420 - mse: 0.0062 - mae: 0.0571
43/50 [========================>.....] - ETA: 1s - loss: 0.1411 - mse: 0.0062 - mae: 0.0568
44/50 [=========================>....] - ETA: 1s - loss: 0.1411 - mse: 0.0061 - mae: 0.0569
45/50 [==========================>...] - ETA: 1s - loss: 0.1397 - mse: 0.0060 - mae: 0.0564
46/50 [==========================>...] - ETA: 0s - loss: 0.1393 - mse: 0.0060 - mae: 0.0563
47/50 [===========================>..] - ETA: 0s - loss: 0.1388 - mse: 0.0059 - mae: 0.0562
48/50 [===========================>..] - ETA: 0s - loss: 0.1379 - mse: 0.0059 - mae: 0.0559
49/50 [============================>.] - ETA: 0s - loss: 0.1363 - mse: 0.0058 - mae: 0.0552
50/50 [==============================] - ETA: 0s - loss: 0.1371 - mse: 0.0058 - mae: 0.0557
50/50 [==============================] - 11s 229ms/step - loss: 0.1371 - mse: 0.0058 - mae: 0.0557
Epoch 3/100

 1/50 [..............................] - ETA: 11s - loss: 0.1145 - mse: 0.0037 - mae: 0.0440
 2/50 [>.............................] - ETA: 10s - loss: 0.1406 - mse: 0.0054 - mae: 0.0599
 3/50 [>.............................] - ETA: 10s - loss: 0.1456 - mse: 0.0057 - mae: 0.0588
 4/50 [=>............................] - ETA: 10s - loss: 0.1381 - mse: 0.0052 - mae: 0.0566
 5/50 [==>...........................] - ETA: 10s - loss: 0.1442 - mse: 0.0057 - mae: 0.0595
 6/50 [==>...........................] - ETA: 10s - loss: 0.1431 - mse: 0.0056 - mae: 0.0596
 7/50 [===>..........................] - ETA: 9s - loss: 0.1397 - mse: 0.0054 - mae: 0.0583 
 8/50 [===>..........................] - ETA: 9s - loss: 0.1385 - mse: 0.0053 - mae: 0.0571
 9/50 [====>.........................] - ETA: 8s - loss: 0.1346 - mse: 0.0051 - mae: 0.0558
10/50 [=====>........................] - ETA: 9s - loss: 0.1338 - mse: 0.0050 - mae: 0.0549
11/50 [=====>........................] - ETA: 8s - loss: 0.1287 - mse: 0.0047 - mae: 0.0530
12/50 [======>.......................] - ETA: 8s - loss: 0.1312 - mse: 0.0049 - mae: 0.0544
13/50 [======>.......................] - ETA: 8s - loss: 0.1306 - mse: 0.0048 - mae: 0.0539
14/50 [=======>......................] - ETA: 8s - loss: 0.1315 - mse: 0.0049 - mae: 0.0545
15/50 [========>.....................] - ETA: 7s - loss: 0.1339 - mse: 0.0051 - mae: 0.0550
16/50 [========>.....................] - ETA: 7s - loss: 0.1324 - mse: 0.0050 - mae: 0.0545
17/50 [=========>....................] - ETA: 7s - loss: 0.1337 - mse: 0.0051 - mae: 0.0547
18/50 [=========>....................] - ETA: 7s - loss: 0.1344 - mse: 0.0051 - mae: 0.0549
19/50 [==========>...................] - ETA: 7s - loss: 0.1323 - mse: 0.0050 - mae: 0.0540
20/50 [===========>..................] - ETA: 6s - loss: 0.1330 - mse: 0.0050 - mae: 0.0541
21/50 [===========>..................] - ETA: 6s - loss: 0.1308 - mse: 0.0049 - mae: 0.0532
22/50 [============>.................] - ETA: 6s - loss: 0.1306 - mse: 0.0049 - mae: 0.0530
23/50 [============>.................] - ETA: 6s - loss: 0.1302 - mse: 0.0048 - mae: 0.0527
24/50 [=============>................] - ETA: 5s - loss: 0.1287 - mse: 0.0048 - mae: 0.0521
25/50 [==============>...............] - ETA: 5s - loss: 0.1284 - mse: 0.0047 - mae: 0.0519
26/50 [==============>...............] - ETA: 5s - loss: 0.1265 - mse: 0.0046 - mae: 0.0512
27/50 [===============>..............] - ETA: 5s - loss: 0.1262 - mse: 0.0046 - mae: 0.0512
28/50 [===============>..............] - ETA: 4s - loss: 0.1265 - mse: 0.0046 - mae: 0.0513
29/50 [================>.............] - ETA: 4s - loss: 0.1258 - mse: 0.0046 - mae: 0.0512
30/50 [=================>............] - ETA: 4s - loss: 0.1247 - mse: 0.0045 - mae: 0.0508
31/50 [=================>............] - ETA: 4s - loss: 0.1240 - mse: 0.0044 - mae: 0.0506
32/50 [==================>...........] - ETA: 4s - loss: 0.1226 - mse: 0.0043 - mae: 0.0500
33/50 [==================>...........] - ETA: 3s - loss: 0.1223 - mse: 0.0043 - mae: 0.0500
34/50 [===================>..........] - ETA: 3s - loss: 0.1217 - mse: 0.0043 - mae: 0.0498
35/50 [====================>.........] - ETA: 3s - loss: 0.1219 - mse: 0.0043 - mae: 0.0500
36/50 [====================>.........] - ETA: 3s - loss: 0.1215 - mse: 0.0042 - mae: 0.0498
37/50 [=====================>........] - ETA: 2s - loss: 0.1200 - mse: 0.0042 - mae: 0.0492
38/50 [=====================>........] - ETA: 2s - loss: 0.1188 - mse: 0.0041 - mae: 0.0488
39/50 [======================>.......] - ETA: 2s - loss: 0.1197 - mse: 0.0041 - mae: 0.0493
40/50 [=======================>......] - ETA: 2s - loss: 0.1189 - mse: 0.0041 - mae: 0.0490
41/50 [=======================>......] - ETA: 2s - loss: 0.1188 - mse: 0.0041 - mae: 0.0490
42/50 [========================>.....] - ETA: 1s - loss: 0.1194 - mse: 0.0041 - mae: 0.0493
43/50 [========================>.....] - ETA: 1s - loss: 0.1183 - mse: 0.0041 - mae: 0.0488
44/50 [=========================>....] - ETA: 1s - loss: 0.1198 - mse: 0.0042 - mae: 0.0495
45/50 [==========================>...] - ETA: 1s - loss: 0.1197 - mse: 0.0041 - mae: 0.0496
46/50 [==========================>...] - ETA: 0s - loss: 0.1212 - mse: 0.0043 - mae: 0.0503
47/50 [===========================>..] - ETA: 0s - loss: 0.1216 - mse: 0.0043 - mae: 0.0506
48/50 [===========================>..] - ETA: 0s - loss: 0.1229 - mse: 0.0044 - mae: 0.0511
49/50 [============================>.] - ETA: 0s - loss: 0.1237 - mse: 0.0044 - mae: 0.0514
50/50 [==============================] - ETA: 0s - loss: 0.1241 - mse: 0.0044 - mae: 0.0517
50/50 [==============================] - 11s 225ms/step - loss: 0.1241 - mse: 0.0044 - mae: 0.0517
Epoch 4/100

 1/50 [..............................] - ETA: 15s - loss: 0.1533 - mse: 0.0066 - mae: 0.0608
 2/50 [>.............................] - ETA: 10s - loss: 0.1402 - mse: 0.0055 - mae: 0.0572
 3/50 [>.............................] - ETA: 10s - loss: 0.1400 - mse: 0.0054 - mae: 0.0580
 4/50 [=>............................] - ETA: 10s - loss: 0.1266 - mse: 0.0046 - mae: 0.0524
 5/50 [==>...........................] - ETA: 10s - loss: 0.1306 - mse: 0.0048 - mae: 0.0540
 6/50 [==>...........................] - ETA: 9s - loss: 0.1216 - mse: 0.0043 - mae: 0.0504 
 7/50 [===>..........................] - ETA: 9s - loss: 0.1213 - mse: 0.0042 - mae: 0.0503
 8/50 [===>..........................] - ETA: 8s - loss: 0.1154 - mse: 0.0039 - mae: 0.0479
 9/50 [====>.........................] - ETA: 9s - loss: 0.1133 - mse: 0.0037 - mae: 0.0472
10/50 [=====>........................] - ETA: 9s - loss: 0.1107 - mse: 0.0036 - mae: 0.0461
11/50 [=====>........................] - ETA: 8s - loss: 0.1063 - mse: 0.0034 - mae: 0.0443
12/50 [======>.......................] - ETA: 8s - loss: 0.1089 - mse: 0.0035 - mae: 0.0454
13/50 [======>.......................] - ETA: 8s - loss: 0.1056 - mse: 0.0033 - mae: 0.0441
14/50 [=======>......................] - ETA: 8s - loss: 0.1093 - mse: 0.0036 - mae: 0.0460
15/50 [========>.....................] - ETA: 7s - loss: 0.1100 - mse: 0.0036 - mae: 0.0466
16/50 [========>.....................] - ETA: 7s - loss: 0.1115 - mse: 0.0037 - mae: 0.0471
17/50 [=========>....................] - ETA: 7s - loss: 0.1127 - mse: 0.0037 - mae: 0.0479
18/50 [=========>....................] - ETA: 7s - loss: 0.1123 - mse: 0.0037 - mae: 0.0475
19/50 [==========>...................] - ETA: 7s - loss: 0.1124 - mse: 0.0037 - mae: 0.0477
20/50 [===========>..................] - ETA: 6s - loss: 0.1114 - mse: 0.0036 - mae: 0.0472
21/50 [===========>..................] - ETA: 6s - loss: 0.1100 - mse: 0.0036 - mae: 0.0466
22/50 [============>.................] - ETA: 6s - loss: 0.1102 - mse: 0.0035 - mae: 0.0466
23/50 [============>.................] - ETA: 5s - loss: 0.1087 - mse: 0.0035 - mae: 0.0460
24/50 [=============>................] - ETA: 5s - loss: 0.1089 - mse: 0.0035 - mae: 0.0461
25/50 [==============>...............] - ETA: 5s - loss: 0.1077 - mse: 0.0034 - mae: 0.0456
26/50 [==============>...............] - ETA: 5s - loss: 0.1080 - mse: 0.0034 - mae: 0.0457
27/50 [===============>..............] - ETA: 5s - loss: 0.1070 - mse: 0.0033 - mae: 0.0453
28/50 [===============>..............] - ETA: 4s - loss: 0.1071 - mse: 0.0033 - mae: 0.0455
29/50 [================>.............] - ETA: 4s - loss: 0.1060 - mse: 0.0033 - mae: 0.0450
30/50 [=================>............] - ETA: 4s - loss: 0.1060 - mse: 0.0033 - mae: 0.0451
31/50 [=================>............] - ETA: 4s - loss: 0.1054 - mse: 0.0032 - mae: 0.0448
32/50 [==================>...........] - ETA: 4s - loss: 0.1051 - mse: 0.0032 - mae: 0.0447
33/50 [==================>...........] - ETA: 3s - loss: 0.1047 - mse: 0.0032 - mae: 0.0445
34/50 [===================>..........] - ETA: 3s - loss: 0.1041 - mse: 0.0031 - mae: 0.0442
35/50 [====================>.........] - ETA: 3s - loss: 0.1035 - mse: 0.0031 - mae: 0.0439
36/50 [====================>.........] - ETA: 3s - loss: 0.1028 - mse: 0.0031 - mae: 0.0434
37/50 [=====================>........] - ETA: 2s - loss: 0.1018 - mse: 0.0030 - mae: 0.0431
38/50 [=====================>........] - ETA: 2s - loss: 0.1028 - mse: 0.0031 - mae: 0.0436
39/50 [======================>.......] - ETA: 2s - loss: 0.1029 - mse: 0.0031 - mae: 0.0436
40/50 [=======================>......] - ETA: 2s - loss: 0.1025 - mse: 0.0030 - mae: 0.0434
41/50 [=======================>......] - ETA: 2s - loss: 0.1028 - mse: 0.0031 - mae: 0.0435
42/50 [========================>.....] - ETA: 1s - loss: 0.1021 - mse: 0.0030 - mae: 0.0432
43/50 [========================>.....] - ETA: 1s - loss: 0.1021 - mse: 0.0030 - mae: 0.0432
44/50 [=========================>....] - ETA: 1s - loss: 0.1015 - mse: 0.0030 - mae: 0.0430
45/50 [==========================>...] - ETA: 1s - loss: 0.1024 - mse: 0.0030 - mae: 0.0434
46/50 [==========================>...] - ETA: 0s - loss: 0.1024 - mse: 0.0030 - mae: 0.0435
47/50 [===========================>..] - ETA: 0s - loss: 0.1030 - mse: 0.0031 - mae: 0.0437
48/50 [===========================>..] - ETA: 0s - loss: 0.1038 - mse: 0.0031 - mae: 0.0441
49/50 [============================>.] - ETA: 0s - loss: 0.1033 - mse: 0.0031 - mae: 0.0439
50/50 [==============================] - ETA: 0s - loss: 0.1045 - mse: 0.0031 - mae: 0.0445
50/50 [==============================] - 11s 226ms/step - loss: 0.1045 - mse: 0.0031 - mae: 0.0445
Epoch 5/100

 1/50 [..............................] - ETA: 11s - loss: 0.1208 - mse: 0.0038 - mae: 0.0423
 2/50 [>.............................] - ETA: 11s - loss: 0.1244 - mse: 0.0040 - mae: 0.0507
 3/50 [>.............................] - ETA: 9s - loss: 0.1299 - mse: 0.0044 - mae: 0.0512 
 4/50 [=>............................] - ETA: 9s - loss: 0.1283 - mse: 0.0043 - mae: 0.0518
 5/50 [==>...........................] - ETA: 10s - loss: 0.1246 - mse: 0.0041 - mae: 0.0512
 6/50 [==>...........................] - ETA: 10s - loss: 0.1217 - mse: 0.0039 - mae: 0.0496
 7/50 [===>..........................] - ETA: 10s - loss: 0.1181 - mse: 0.0037 - mae: 0.0486
 8/50 [===>..........................] - ETA: 9s - loss: 0.1193 - mse: 0.0038 - mae: 0.0487 
 9/50 [====>.........................] - ETA: 9s - loss: 0.1129 - mse: 0.0035 - mae: 0.0461
10/50 [=====>........................] - ETA: 9s - loss: 0.1202 - mse: 0.0040 - mae: 0.0495
11/50 [=====>........................] - ETA: 8s - loss: 0.1249 - mse: 0.0044 - mae: 0.0508
12/50 [======>.......................] - ETA: 8s - loss: 0.1239 - mse: 0.0043 - mae: 0.0507
13/50 [======>.......................] - ETA: 8s - loss: 0.1252 - mse: 0.0044 - mae: 0.0507
14/50 [=======>......................] - ETA: 8s - loss: 0.1268 - mse: 0.0045 - mae: 0.0516
15/50 [========>.....................] - ETA: 8s - loss: 0.1232 - mse: 0.0043 - mae: 0.0502
16/50 [========>.....................] - ETA: 7s - loss: 0.1254 - mse: 0.0044 - mae: 0.0518
17/50 [=========>....................] - ETA: 7s - loss: 0.1264 - mse: 0.0045 - mae: 0.0523
18/50 [=========>....................] - ETA: 7s - loss: 0.1249 - mse: 0.0044 - mae: 0.0516
19/50 [==========>...................] - ETA: 7s - loss: 0.1254 - mse: 0.0044 - mae: 0.0515
20/50 [===========>..................] - ETA: 6s - loss: 0.1249 - mse: 0.0044 - mae: 0.0513
21/50 [===========>..................] - ETA: 6s - loss: 0.1233 - mse: 0.0043 - mae: 0.0507
22/50 [============>.................] - ETA: 6s - loss: 0.1228 - mse: 0.0042 - mae: 0.0505
23/50 [============>.................] - ETA: 6s - loss: 0.1211 - mse: 0.0041 - mae: 0.0498
24/50 [=============>................] - ETA: 5s - loss: 0.1207 - mse: 0.0041 - mae: 0.0497
25/50 [==============>...............] - ETA: 5s - loss: 0.1195 - mse: 0.0040 - mae: 0.0492
26/50 [==============>...............] - ETA: 5s - loss: 0.1185 - mse: 0.0040 - mae: 0.0489
27/50 [===============>..............] - ETA: 5s - loss: 0.1178 - mse: 0.0039 - mae: 0.0486
28/50 [===============>..............] - ETA: 5s - loss: 0.1164 - mse: 0.0038 - mae: 0.0480
29/50 [================>.............] - ETA: 4s - loss: 0.1156 - mse: 0.0038 - mae: 0.0477
30/50 [=================>............] - ETA: 4s - loss: 0.1141 - mse: 0.0037 - mae: 0.0471
31/50 [=================>............] - ETA: 4s - loss: 0.1137 - mse: 0.0037 - mae: 0.0471
32/50 [==================>...........] - ETA: 4s - loss: 0.1124 - mse: 0.0036 - mae: 0.0466
33/50 [==================>...........] - ETA: 3s - loss: 0.1119 - mse: 0.0036 - mae: 0.0464
34/50 [===================>..........] - ETA: 3s - loss: 0.1112 - mse: 0.0035 - mae: 0.0461
35/50 [====================>.........] - ETA: 3s - loss: 0.1100 - mse: 0.0035 - mae: 0.0456
36/50 [====================>.........] - ETA: 3s - loss: 0.1095 - mse: 0.0034 - mae: 0.0454
37/50 [=====================>........] - ETA: 2s - loss: 0.1080 - mse: 0.0034 - mae: 0.0448
38/50 [=====================>........] - ETA: 2s - loss: 0.1076 - mse: 0.0033 - mae: 0.0446
39/50 [======================>.......] - ETA: 2s - loss: 0.1068 - mse: 0.0033 - mae: 0.0443
40/50 [=======================>......] - ETA: 2s - loss: 0.1059 - mse: 0.0032 - mae: 0.0440
41/50 [=======================>......] - ETA: 2s - loss: 0.1053 - mse: 0.0032 - mae: 0.0436
42/50 [========================>.....] - ETA: 1s - loss: 0.1043 - mse: 0.0031 - mae: 0.0432
43/50 [========================>.....] - ETA: 1s - loss: 0.1031 - mse: 0.0031 - mae: 0.0428
44/50 [=========================>....] - ETA: 1s - loss: 0.1028 - mse: 0.0031 - mae: 0.0427
45/50 [==========================>...] - ETA: 1s - loss: 0.1017 - mse: 0.0030 - mae: 0.0423
46/50 [==========================>...] - ETA: 0s - loss: 0.1018 - mse: 0.0030 - mae: 0.0423
