
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:46.482050: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:46.482097: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921951: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.118307: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.118370: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280657: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281402: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 1.0781 - mse: 0.2935 - mae: 0.4783
 2/50 [>.............................] - ETA: 8s - loss: 1.1103 - mse: 0.3138 - mae: 0.4763  
 3/50 [>.............................] - ETA: 8s - loss: 0.9762 - mse: 0.2534 - mae: 0.4164
 4/50 [=>............................] - ETA: 8s - loss: 0.8662 - mse: 0.2102 - mae: 0.3695
 5/50 [==>...........................] - ETA: 8s - loss: 0.7946 - mse: 0.1827 - mae: 0.3385
 6/50 [==>...........................] - ETA: 8s - loss: 0.7584 - mse: 0.1678 - mae: 0.3224
 7/50 [===>..........................] - ETA: 7s - loss: 0.7194 - mse: 0.1533 - mae: 0.3064
 8/50 [===>..........................] - ETA: 7s - loss: 0.6903 - mse: 0.1418 - mae: 0.2941
 9/50 [====>.........................] - ETA: 7s - loss: 0.6726 - mse: 0.1343 - mae: 0.2861
10/50 [=====>........................] - ETA: 7s - loss: 0.6555 - mse: 0.1279 - mae: 0.2793
48/50 [===========================>..] - ETA: 0s - loss: 0.0674 - mse: 0.0014 - mae: 0.0289
49/50 [============================>.] - ETA: 0s - loss: 0.0670 - mse: 0.0014 - mae: 0.0287
50/50 [==============================] - ETA: 0s - loss: 0.0665 - mse: 0.0014 - mae: 0.0285
50/50 [==============================] - 9s 182ms/step - loss: 0.0665 - mse: 0.0014 - mae: 0.0285
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.0652 - mse: 0.0013 - mae: 0.0283
 2/50 [>.............................] - ETA: 8s - loss: 0.0693 - mse: 0.0014 - mae: 0.0303
 3/50 [>.............................] - ETA: 8s - loss: 0.0648 - mse: 0.0012 - mae: 0.0281
 4/50 [=>............................] - ETA: 8s - loss: 0.0631 - mse: 0.0012 - mae: 0.0272
 5/50 [==>...........................] - ETA: 8s - loss: 0.0634 - mse: 0.0012 - mae: 0.0273
 6/50 [==>...........................] - ETA: 8s - loss: 0.0625 - mse: 0.0012 - mae: 0.0268
 7/50 [===>..........................] - ETA: 7s - loss: 0.0615 - mse: 0.0011 - mae: 0.0262
 8/50 [===>..........................] - ETA: 7s - loss: 0.0605 - mse: 0.0011 - mae: 0.0258
 9/50 [====>.........................] - ETA: 7s - loss: 0.0632 - mse: 0.0012 - mae: 0.0272
10/50 [=====>........................] - ETA: 7s - loss: 0.0614 - mse: 0.0012 - mae: 0.0264
11/50 [=====>........................] - ETA: 7s - loss: 0.0592 - mse: 0.0011 - mae: 0.0255
12/50 [======>.......................] - ETA: 6s - loss: 0.0582 - mse: 0.0011 - mae: 0.0251
13/50 [======>.......................] - ETA: 6s - loss: 0.0602 - mse: 0.0011 - mae: 0.0261
14/50 [=======>......................] - ETA: 6s - loss: 0.0594 - mse: 0.0011 - mae: 0.0257
15/50 [========>.....................] - ETA: 6s - loss: 0.0595 - mse: 0.0011 - mae: 0.0257
16/50 [========>.....................] - ETA: 6s - loss: 0.0611 - mse: 0.0012 - mae: 0.0265
17/50 [=========>....................] - ETA: 6s - loss: 0.0602 - mse: 0.0011 - mae: 0.0261
18/50 [=========>....................] - ETA: 5s - loss: 0.0638 - mse: 0.0013 - mae: 0.0275
19/50 [==========>...................] - ETA: 5s - loss: 0.0639 - mse: 0.0013 - mae: 0.0275
20/50 [===========>..................] - ETA: 5s - loss: 0.0680 - mse: 0.0015 - mae: 0.0291
21/50 [===========>..................] - ETA: 5s - loss: 0.0721 - mse: 0.0018 - mae: 0.0307
22/50 [============>.................] - ETA: 5s - loss: 0.0715 - mse: 0.0017 - mae: 0.0305
23/50 [============>.................] - ETA: 4s - loss: 0.0750 - mse: 0.0019 - mae: 0.0317
24/50 [=============>................] - ETA: 4s - loss: 0.0777 - mse: 0.0021 - mae: 0.0326
25/50 [==============>...............] - ETA: 4s - loss: 0.0779 - mse: 0.0020 - mae: 0.0326
26/50 [==============>...............] - ETA: 4s - loss: 0.0792 - mse: 0.0021 - mae: 0.0331
27/50 [===============>..............] - ETA: 4s - loss: 0.0804 - mse: 0.0022 - mae: 0.0338
28/50 [===============>..............] - ETA: 4s - loss: 0.0803 - mse: 0.0021 - mae: 0.0337
29/50 [================>.............] - ETA: 3s - loss: 0.0808 - mse: 0.0021 - mae: 0.0340
30/50 [=================>............] - ETA: 3s - loss: 0.0813 - mse: 0.0022 - mae: 0.0341
31/50 [=================>............] - ETA: 3s - loss: 0.0809 - mse: 0.0021 - mae: 0.0340
32/50 [==================>...........] - ETA: 3s - loss: 0.0810 - mse: 0.0021 - mae: 0.0341
33/50 [==================>...........] - ETA: 3s - loss: 0.0806 - mse: 0.0021 - mae: 0.0339
34/50 [===================>..........] - ETA: 2s - loss: 0.0804 - mse: 0.0021 - mae: 0.0339
35/50 [====================>.........] - ETA: 2s - loss: 0.0798 - mse: 0.0021 - mae: 0.0337
36/50 [====================>.........] - ETA: 2s - loss: 0.0798 - mse: 0.0021 - mae: 0.0336
37/50 [=====================>........] - ETA: 2s - loss: 0.0792 - mse: 0.0020 - mae: 0.0334
38/50 [=====================>........] - ETA: 2s - loss: 0.0791 - mse: 0.0020 - mae: 0.0334
39/50 [======================>.......] - ETA: 2s - loss: 0.0789 - mse: 0.0020 - mae: 0.0333
40/50 [=======================>......] - ETA: 1s - loss: 0.0784 - mse: 0.0020 - mae: 0.0331
41/50 [=======================>......] - ETA: 1s - loss: 0.0782 - mse: 0.0020 - mae: 0.0330
42/50 [========================>.....] - ETA: 1s - loss: 0.0776 - mse: 0.0019 - mae: 0.0327
43/50 [========================>.....] - ETA: 1s - loss: 0.0775 - mse: 0.0019 - mae: 0.0327
44/50 [=========================>....] - ETA: 1s - loss: 0.0769 - mse: 0.0019 - mae: 0.0325
45/50 [==========================>...] - ETA: 0s - loss: 0.0772 - mse: 0.0019 - mae: 0.0326
46/50 [==========================>...] - ETA: 0s - loss: 0.0773 - mse: 0.0019 - mae: 0.0327
47/50 [===========================>..] - ETA: 0s - loss: 0.0771 - mse: 0.0019 - mae: 0.0327
48/50 [===========================>..] - ETA: 0s - loss: 0.0770 - mse: 0.0019 - mae: 0.0326
49/50 [============================>.] - ETA: 0s - loss: 0.0769 - mse: 0.0019 - mae: 0.0326
50/50 [==============================] - ETA: 0s - loss: 0.0766 - mse: 0.0019 - mae: 0.0325
50/50 [==============================] - 9s 183ms/step - loss: 0.0766 - mse: 0.0019 - mae: 0.0325
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.0728 - mse: 0.0014 - mae: 0.0328
 2/50 [>.............................] - ETA: 8s - loss: 0.0668 - mse: 0.0013 - mae: 0.0293
 3/50 [>.............................] - ETA: 8s - loss: 0.0682 - mse: 0.0013 - mae: 0.0298
 4/50 [=>............................] - ETA: 8s - loss: 0.0662 - mse: 0.0013 - mae: 0.0288
 5/50 [==>...........................] - ETA: 8s - loss: 0.0676 - mse: 0.0013 - mae: 0.0291
 6/50 [==>...........................] - ETA: 7s - loss: 0.0657 - mse: 0.0012 - mae: 0.0282
 7/50 [===>..........................] - ETA: 7s - loss: 0.0669 - mse: 0.0013 - mae: 0.0283
 8/50 [===>..........................] - ETA: 7s - loss: 0.0647 - mse: 0.0012 - mae: 0.0274
 9/50 [====>.........................] - ETA: 7s - loss: 0.0670 - mse: 0.0013 - mae: 0.0282
10/50 [=====>........................] - ETA: 7s - loss: 0.0657 - mse: 0.0013 - mae: 0.0277
11/50 [=====>........................] - ETA: 6s - loss: 0.0685 - mse: 0.0014 - mae: 0.0287
12/50 [======>.......................] - ETA: 6s - loss: 0.0704 - mse: 0.0014 - mae: 0.0295
13/50 [======>.......................] - ETA: 6s - loss: 0.0695 - mse: 0.0014 - mae: 0.0291
14/50 [=======>......................] - ETA: 6s - loss: 0.0695 - mse: 0.0014 - mae: 0.0293
15/50 [========>.....................] - ETA: 6s - loss: 0.0688 - mse: 0.0014 - mae: 0.0290
16/50 [========>.....................] - ETA: 6s - loss: 0.0681 - mse: 0.0014 - mae: 0.0287
17/50 [=========>....................] - ETA: 5s - loss: 0.0680 - mse: 0.0013 - mae: 0.0287
18/50 [=========>....................] - ETA: 5s - loss: 0.0667 - mse: 0.0013 - mae: 0.0282
19/50 [==========>...................] - ETA: 5s - loss: 0.0677 - mse: 0.0013 - mae: 0.0287
20/50 [===========>..................] - ETA: 5s - loss: 0.0675 - mse: 0.0013 - mae: 0.0286
21/50 [===========>..................] - ETA: 5s - loss: 0.0683 - mse: 0.0014 - mae: 0.0289
22/50 [============>.................] - ETA: 5s - loss: 0.0687 - mse: 0.0014 - mae: 0.0292
23/50 [============>.................] - ETA: 4s - loss: 0.0685 - mse: 0.0014 - mae: 0.0290
24/50 [=============>................] - ETA: 4s - loss: 0.0686 - mse: 0.0014 - mae: 0.0291
25/50 [==============>...............] - ETA: 4s - loss: 0.0679 - mse: 0.0013 - mae: 0.0288
26/50 [==============>...............] - ETA: 4s - loss: 0.0675 - mse: 0.0013 - mae: 0.0287
27/50 [===============>..............] - ETA: 4s - loss: 0.0671 - mse: 0.0013 - mae: 0.0284
28/50 [===============>..............] - ETA: 3s - loss: 0.0665 - mse: 0.0013 - mae: 0.0282
29/50 [================>.............] - ETA: 3s - loss: 0.0667 - mse: 0.0013 - mae: 0.0283
30/50 [=================>............] - ETA: 3s - loss: 0.0663 - mse: 0.0013 - mae: 0.0282
31/50 [=================>............] - ETA: 3s - loss: 0.0665 - mse: 0.0013 - mae: 0.0282
32/50 [==================>...........] - ETA: 3s - loss: 0.0662 - mse: 0.0013 - mae: 0.0281
33/50 [==================>...........] - ETA: 3s - loss: 0.0664 - mse: 0.0013 - mae: 0.0281
34/50 [===================>..........] - ETA: 2s - loss: 0.0664 - mse: 0.0013 - mae: 0.0281
35/50 [====================>.........] - ETA: 2s - loss: 0.0664 - mse: 0.0013 - mae: 0.0281
36/50 [====================>.........] - ETA: 2s - loss: 0.0665 - mse: 0.0013 - mae: 0.0281
37/50 [=====================>........] - ETA: 2s - loss: 0.0661 - mse: 0.0013 - mae: 0.0280
38/50 [=====================>........] - ETA: 2s - loss: 0.0658 - mse: 0.0013 - mae: 0.0279
39/50 [======================>.......] - ETA: 1s - loss: 0.0656 - mse: 0.0013 - mae: 0.0278
40/50 [=======================>......] - ETA: 1s - loss: 0.0653 - mse: 0.0013 - mae: 0.0277
41/50 [=======================>......] - ETA: 1s - loss: 0.0654 - mse: 0.0013 - mae: 0.0277
42/50 [========================>.....] - ETA: 1s - loss: 0.0650 - mse: 0.0012 - mae: 0.0276
43/50 [========================>.....] - ETA: 1s - loss: 0.0651 - mse: 0.0012 - mae: 0.0277
44/50 [=========================>....] - ETA: 1s - loss: 0.0650 - mse: 0.0012 - mae: 0.0276
45/50 [==========================>...] - ETA: 0s - loss: 0.0650 - mse: 0.0012 - mae: 0.0276
46/50 [==========================>...] - ETA: 0s - loss: 0.0650 - mse: 0.0012 - mae: 0.0277
47/50 [===========================>..] - ETA: 0s - loss: 0.0649 - mse: 0.0012 - mae: 0.0276
48/50 [===========================>..] - ETA: 0s - loss: 0.0649 - mse: 0.0012 - mae: 0.0276
