
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:21.765811: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.765856: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359570: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.397639: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:26.397686: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.397704: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.397781: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:06:26.397830: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:06:26.397846: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:06:26.415975: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:06:27.260271: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:27.260885: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300030000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 1.7054 - mse: 0.7608 - mae: 0.6998
 2/50 [>.............................] - ETA: 8s - loss: 1.5311 - mse: 0.6257 - mae: 0.6426 
 3/50 [>.............................] - ETA: 8s - loss: 1.6466 - mse: 0.7162 - mae: 0.7058
 4/50 [=>............................] - ETA: 7s - loss: 1.5875 - mse: 0.6665 - mae: 0.6789
 5/50 [==>...........................] - ETA: 7s - loss: 1.4773 - mse: 0.5893 - mae: 0.6292
 6/50 [==>...........................] - ETA: 6s - loss: 1.3789 - mse: 0.5264 - mae: 0.5843
 7/50 [===>..........................] - ETA: 7s - loss: 1.2716 - mse: 0.4671 - mae: 0.5390
 8/50 [===>..........................] - ETA: 6s - loss: 1.2164 - mse: 0.4335 - mae: 0.5138
 9/50 [====>.........................] - ETA: 6s - loss: 1.1610 - mse: 0.4017 - mae: 0.4910
10/50 [=====>........................] - ETA: 6s - loss: 1.1068 - mse: 0.3724 - mae: 0.4687
42/50 [========================>.....] - ETA: 1s - loss: 0.5393 - mse: 0.1204 - mae: 0.2318
43/50 [========================>.....] - ETA: 1s - loss: 0.5327 - mse: 0.1181 - mae: 0.2290
44/50 [=========================>....] - ETA: 0s - loss: 0.5263 - mse: 0.1159 - mae: 0.2264
45/50 [==========================>...] - ETA: 0s - loss: 0.5205 - mse: 0.1138 - mae: 0.2239
46/50 [==========================>...] - ETA: 0s - loss: 0.5149 - mse: 0.1119 - mae: 0.2215
47/50 [===========================>..] - ETA: 0s - loss: 0.5096 - mse: 0.1100 - mae: 0.2192
48/50 [===========================>..] - ETA: 0s - loss: 0.5043 - mse: 0.1081 - mae: 0.2170
49/50 [============================>.] - ETA: 0s - loss: 0.4995 - mse: 0.1064 - mae: 0.2149
50/50 [==============================] - ETA: 0s - loss: 0.4952 - mse: 0.1047 - mae: 0.2130
50/50 [==============================] - 9s 165ms/step - loss: 0.4952 - mse: 0.1047 - mae: 0.2130
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2525 - mse: 0.0210 - mae: 0.1097
 2/50 [>.............................] - ETA: 7s - loss: 0.2490 - mse: 0.0206 - mae: 0.1092
 3/50 [>.............................] - ETA: 7s - loss: 0.2515 - mse: 0.0211 - mae: 0.1105
 4/50 [=>............................] - ETA: 7s - loss: 0.2536 - mse: 0.0213 - mae: 0.1110
 5/50 [==>...........................] - ETA: 7s - loss: 0.2597 - mse: 0.0219 - mae: 0.1131
 6/50 [==>...........................] - ETA: 6s - loss: 0.2598 - mse: 0.0219 - mae: 0.1129
 7/50 [===>..........................] - ETA: 6s - loss: 0.2584 - mse: 0.0217 - mae: 0.1126
 8/50 [===>..........................] - ETA: 6s - loss: 0.2571 - mse: 0.0217 - mae: 0.1123
 9/50 [====>.........................] - ETA: 6s - loss: 0.2559 - mse: 0.0215 - mae: 0.1120
10/50 [=====>........................] - ETA: 6s - loss: 0.2562 - mse: 0.0215 - mae: 0.1120
11/50 [=====>........................] - ETA: 6s - loss: 0.2575 - mse: 0.0216 - mae: 0.1124
12/50 [======>.......................] - ETA: 6s - loss: 0.2578 - mse: 0.0216 - mae: 0.1124
13/50 [======>.......................] - ETA: 6s - loss: 0.2569 - mse: 0.0215 - mae: 0.1120
14/50 [=======>......................] - ETA: 5s - loss: 0.2555 - mse: 0.0214 - mae: 0.1115
15/50 [========>.....................] - ETA: 5s - loss: 0.2547 - mse: 0.0213 - mae: 0.1112
16/50 [========>.....................] - ETA: 5s - loss: 0.2544 - mse: 0.0212 - mae: 0.1109
17/50 [=========>....................] - ETA: 5s - loss: 0.2549 - mse: 0.0213 - mae: 0.1110
18/50 [=========>....................] - ETA: 5s - loss: 0.2553 - mse: 0.0213 - mae: 0.1110
19/50 [==========>...................] - ETA: 5s - loss: 0.2550 - mse: 0.0212 - mae: 0.1110
20/50 [===========>..................] - ETA: 4s - loss: 0.2540 - mse: 0.0211 - mae: 0.1106
21/50 [===========>..................] - ETA: 4s - loss: 0.2530 - mse: 0.0210 - mae: 0.1102
22/50 [============>.................] - ETA: 4s - loss: 0.2523 - mse: 0.0210 - mae: 0.1101
23/50 [============>.................] - ETA: 4s - loss: 0.2516 - mse: 0.0209 - mae: 0.1098
24/50 [=============>................] - ETA: 4s - loss: 0.2512 - mse: 0.0208 - mae: 0.1097
25/50 [==============>...............] - ETA: 4s - loss: 0.2517 - mse: 0.0209 - mae: 0.1098
26/50 [==============>...............] - ETA: 3s - loss: 0.2521 - mse: 0.0209 - mae: 0.1099
27/50 [===============>..............] - ETA: 3s - loss: 0.2522 - mse: 0.0209 - mae: 0.1099
28/50 [===============>..............] - ETA: 3s - loss: 0.2517 - mse: 0.0209 - mae: 0.1098
29/50 [================>.............] - ETA: 3s - loss: 0.2512 - mse: 0.0209 - mae: 0.1096
30/50 [=================>............] - ETA: 3s - loss: 0.2508 - mse: 0.0208 - mae: 0.1095
31/50 [=================>............] - ETA: 3s - loss: 0.2508 - mse: 0.0208 - mae: 0.1095
32/50 [==================>...........] - ETA: 2s - loss: 0.2511 - mse: 0.0208 - mae: 0.1096
33/50 [==================>...........] - ETA: 2s - loss: 0.2513 - mse: 0.0208 - mae: 0.1097
34/50 [===================>..........] - ETA: 2s - loss: 0.2509 - mse: 0.0208 - mae: 0.1096
35/50 [====================>.........] - ETA: 2s - loss: 0.2504 - mse: 0.0208 - mae: 0.1095
36/50 [====================>.........] - ETA: 2s - loss: 0.2501 - mse: 0.0207 - mae: 0.1094
37/50 [=====================>........] - ETA: 2s - loss: 0.2502 - mse: 0.0207 - mae: 0.1095
38/50 [=====================>........] - ETA: 1s - loss: 0.2503 - mse: 0.0207 - mae: 0.1095
39/50 [======================>.......] - ETA: 1s - loss: 0.2502 - mse: 0.0207 - mae: 0.1095
40/50 [=======================>......] - ETA: 1s - loss: 0.2500 - mse: 0.0207 - mae: 0.1095
41/50 [=======================>......] - ETA: 1s - loss: 0.2498 - mse: 0.0207 - mae: 0.1095
42/50 [========================>.....] - ETA: 1s - loss: 0.2496 - mse: 0.0207 - mae: 0.1094
43/50 [========================>.....] - ETA: 1s - loss: 0.2496 - mse: 0.0207 - mae: 0.1095
44/50 [=========================>....] - ETA: 0s - loss: 0.2496 - mse: 0.0207 - mae: 0.1095
45/50 [==========================>...] - ETA: 0s - loss: 0.2495 - mse: 0.0207 - mae: 0.1095
46/50 [==========================>...] - ETA: 0s - loss: 0.2492 - mse: 0.0206 - mae: 0.1095
47/50 [===========================>..] - ETA: 0s - loss: 0.2490 - mse: 0.0206 - mae: 0.1094
48/50 [===========================>..] - ETA: 0s - loss: 0.2487 - mse: 0.0206 - mae: 0.1094
49/50 [============================>.] - ETA: 0s - loss: 0.2486 - mse: 0.0206 - mae: 0.1093
50/50 [==============================] - ETA: 0s - loss: 0.2486 - mse: 0.0205 - mae: 0.1094
50/50 [==============================] - 8s 164ms/step - loss: 0.2486 - mse: 0.0205 - mae: 0.1094
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.2354 - mse: 0.0191 - mae: 0.1064
 2/50 [>.............................] - ETA: 7s - loss: 0.2364 - mse: 0.0193 - mae: 0.1074
 3/50 [>.............................] - ETA: 7s - loss: 0.2368 - mse: 0.0193 - mae: 0.1075
 4/50 [=>............................] - ETA: 7s - loss: 0.2375 - mse: 0.0194 - mae: 0.1079
 5/50 [==>...........................] - ETA: 7s - loss: 0.2379 - mse: 0.0194 - mae: 0.1079
 6/50 [==>...........................] - ETA: 7s - loss: 0.2381 - mse: 0.0194 - mae: 0.1080
 7/50 [===>..........................] - ETA: 6s - loss: 0.2385 - mse: 0.0194 - mae: 0.1082
 8/50 [===>..........................] - ETA: 6s - loss: 0.2385 - mse: 0.0195 - mae: 0.1083
 9/50 [====>.........................] - ETA: 6s - loss: 0.2380 - mse: 0.0194 - mae: 0.1081
10/50 [=====>........................] - ETA: 6s - loss: 0.2380 - mse: 0.0194 - mae: 0.1082
11/50 [=====>........................] - ETA: 6s - loss: 0.2388 - mse: 0.0195 - mae: 0.1084
12/50 [======>.......................] - ETA: 6s - loss: 0.2389 - mse: 0.0195 - mae: 0.1086
13/50 [======>.......................] - ETA: 5s - loss: 0.2383 - mse: 0.0195 - mae: 0.1084
14/50 [=======>......................] - ETA: 5s - loss: 0.2382 - mse: 0.0195 - mae: 0.1084
15/50 [========>.....................] - ETA: 5s - loss: 0.2379 - mse: 0.0194 - mae: 0.1084
16/50 [========>.....................] - ETA: 5s - loss: 0.2381 - mse: 0.0195 - mae: 0.1086
17/50 [=========>....................] - ETA: 5s - loss: 0.2381 - mse: 0.0194 - mae: 0.1085
18/50 [=========>....................] - ETA: 5s - loss: 0.2382 - mse: 0.0195 - mae: 0.1086
19/50 [==========>...................] - ETA: 5s - loss: 0.2381 - mse: 0.0194 - mae: 0.1086
20/50 [===========>..................] - ETA: 4s - loss: 0.2376 - mse: 0.0194 - mae: 0.1084
21/50 [===========>..................] - ETA: 4s - loss: 0.2372 - mse: 0.0193 - mae: 0.1083
22/50 [============>.................] - ETA: 4s - loss: 0.2370 - mse: 0.0193 - mae: 0.1082
23/50 [============>.................] - ETA: 4s - loss: 0.2372 - mse: 0.0193 - mae: 0.1083
24/50 [=============>................] - ETA: 4s - loss: 0.2374 - mse: 0.0193 - mae: 0.1084
25/50 [==============>...............] - ETA: 4s - loss: 0.2372 - mse: 0.0193 - mae: 0.1084
26/50 [==============>...............] - ETA: 3s - loss: 0.2368 - mse: 0.0193 - mae: 0.1083
27/50 [===============>..............] - ETA: 3s - loss: 0.2368 - mse: 0.0193 - mae: 0.1083
28/50 [===============>..............] - ETA: 3s - loss: 0.2367 - mse: 0.0193 - mae: 0.1083
29/50 [================>.............] - ETA: 3s - loss: 0.2368 - mse: 0.0193 - mae: 0.1083
30/50 [=================>............] - ETA: 3s - loss: 0.2366 - mse: 0.0192 - mae: 0.1083
31/50 [=================>............] - ETA: 3s - loss: 0.2366 - mse: 0.0192 - mae: 0.1083
32/50 [==================>...........] - ETA: 2s - loss: 0.2366 - mse: 0.0192 - mae: 0.1084
33/50 [==================>...........] - ETA: 2s - loss: 0.2364 - mse: 0.0192 - mae: 0.1083
34/50 [===================>..........] - ETA: 2s - loss: 0.2362 - mse: 0.0192 - mae: 0.1083
35/50 [====================>.........] - ETA: 2s - loss: 0.2360 - mse: 0.0192 - mae: 0.1082
36/50 [====================>.........] - ETA: 2s - loss: 0.2360 - mse: 0.0192 - mae: 0.1082
37/50 [=====================>........] - ETA: 2s - loss: 0.2359 - mse: 0.0192 - mae: 0.1082
38/50 [=====================>........] - ETA: 1s - loss: 0.2357 - mse: 0.0191 - mae: 0.1082
39/50 [======================>.......] - ETA: 1s - loss: 0.2356 - mse: 0.0191 - mae: 0.1081
40/50 [=======================>......] - ETA: 1s - loss: 0.2355 - mse: 0.0191 - mae: 0.1081
41/50 [=======================>......] - ETA: 1s - loss: 0.2355 - mse: 0.0191 - mae: 0.1081
42/50 [========================>.....] - ETA: 1s - loss: 0.2354 - mse: 0.0191 - mae: 0.1081
43/50 [========================>.....] - ETA: 1s - loss: 0.2352 - mse: 0.0191 - mae: 0.1080
44/50 [=========================>....] - ETA: 0s - loss: 0.2349 - mse: 0.0190 - mae: 0.1079
45/50 [==========================>...] - ETA: 0s - loss: 0.2347 - mse: 0.0190 - mae: 0.1079
46/50 [==========================>...] - ETA: 0s - loss: 0.2347 - mse: 0.0190 - mae: 0.1079
47/50 [===========================>..] - ETA: 0s - loss: 0.2348 - mse: 0.0190 - mae: 0.1079
48/50 [===========================>..] - ETA: 0s - loss: 0.2347 - mse: 0.0190 - mae: 0.1079
49/50 [============================>.] - ETA: 0s - loss: 0.2344 - mse: 0.0190 - mae: 0.1078
50/50 [==============================] - ETA: 0s - loss: 0.2341 - mse: 0.0190 - mae: 0.1077
50/50 [==============================] - 8s 164ms/step - loss: 0.2341 - mse: 0.0190 - mae: 0.1077
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.2264 - mse: 0.0180 - mae: 0.1053
 2/50 [>.............................] - ETA: 8s - loss: 0.2270 - mse: 0.0181 - mae: 0.1054
 3/50 [>.............................] - ETA: 8s - loss: 0.2288 - mse: 0.0182 - mae: 0.1059
 4/50 [=>............................] - ETA: 8s - loss: 0.2291 - mse: 0.0183 - mae: 0.1062
 5/50 [==>...........................] - ETA: 7s - loss: 0.2282 - mse: 0.0182 - mae: 0.1059
 6/50 [==>...........................] - ETA: 7s - loss: 0.2276 - mse: 0.0181 - mae: 0.1057
 7/50 [===>..........................] - ETA: 7s - loss: 0.2272 - mse: 0.0181 - mae: 0.1055
 8/50 [===>..........................] - ETA: 7s - loss: 0.2270 - mse: 0.0181 - mae: 0.1054
 9/50 [====>.........................] - ETA: 6s - loss: 0.2273 - mse: 0.0181 - mae: 0.1055
10/50 [=====>........................] - ETA: 6s - loss: 0.2270 - mse: 0.0181 - mae: 0.1054
11/50 [=====>........................] - ETA: 6s - loss: 0.2265 - mse: 0.0180 - mae: 0.1053
12/50 [======>.......................] - ETA: 6s - loss: 0.2258 - mse: 0.0180 - mae: 0.1051
13/50 [======>.......................] - ETA: 6s - loss: 0.2260 - mse: 0.0180 - mae: 0.1051
14/50 [=======>......................] - ETA: 5s - loss: 0.2261 - mse: 0.0180 - mae: 0.1051
15/50 [========>.....................] - ETA: 5s - loss: 0.2266 - mse: 0.0180 - mae: 0.1053
16/50 [========>.....................] - ETA: 5s - loss: 0.2264 - mse: 0.0180 - mae: 0.1051
17/50 [=========>....................] - ETA: 5s - loss: 0.2263 - mse: 0.0180 - mae: 0.1051
18/50 [=========>....................] - ETA: 5s - loss: 0.2262 - mse: 0.0180 - mae: 0.1050
19/50 [==========>...................] - ETA: 5s - loss: 0.2262 - mse: 0.0180 - mae: 0.1049
20/50 [===========>..................] - ETA: 4s - loss: 0.2263 - mse: 0.0180 - mae: 0.1050
21/50 [===========>..................] - ETA: 4s - loss: 0.2262 - mse: 0.0180 - mae: 0.1049
22/50 [============>.................] - ETA: 4s - loss: 0.2260 - mse: 0.0180 - mae: 0.1049
23/50 [============>.................] - ETA: 4s - loss: 0.2258 - mse: 0.0179 - mae: 0.1047
24/50 [=============>................] - ETA: 4s - loss: 0.2258 - mse: 0.0179 - mae: 0.1047
25/50 [==============>...............] - ETA: 4s - loss: 0.2260 - mse: 0.0179 - mae: 0.1047
26/50 [==============>...............] - ETA: 3s - loss: 0.2258 - mse: 0.0179 - mae: 0.1047
27/50 [===============>..............] - ETA: 3s - loss: 0.2256 - mse: 0.0179 - mae: 0.1046
28/50 [===============>..............] - ETA: 3s - loss: 0.2252 - mse: 0.0179 - mae: 0.1045
29/50 [================>.............] - ETA: 3s - loss: 0.2250 - mse: 0.0178 - mae: 0.1044
30/50 [=================>............] - ETA: 3s - loss: 0.2250 - mse: 0.0178 - mae: 0.1044
31/50 [=================>............] - ETA: 3s - loss: 0.2250 - mse: 0.0178 - mae: 0.1043
32/50 [==================>...........] - ETA: 2s - loss: 0.2250 - mse: 0.0178 - mae: 0.1043
33/50 [==================>...........] - ETA: 2s - loss: 0.2249 - mse: 0.0178 - mae: 0.1042
34/50 [===================>..........] - ETA: 2s - loss: 0.2249 - mse: 0.0178 - mae: 0.1042
35/50 [====================>.........] - ETA: 2s - loss: 0.2249 - mse: 0.0178 - mae: 0.1042
36/50 [====================>.........] - ETA: 2s - loss: 0.2248 - mse: 0.0178 - mae: 0.1041
37/50 [=====================>........] - ETA: 2s - loss: 0.2246 - mse: 0.0178 - mae: 0.1040
38/50 [=====================>........] - ETA: 1s - loss: 0.2243 - mse: 0.0177 - mae: 0.1039
39/50 [======================>.......] - ETA: 1s - loss: 0.2240 - mse: 0.0177 - mae: 0.1038
40/50 [=======================>......] - ETA: 1s - loss: 0.2240 - mse: 0.0177 - mae: 0.1037
41/50 [=======================>......] - ETA: 1s - loss: 0.2241 - mse: 0.0177 - mae: 0.1037
42/50 [========================>.....] - ETA: 1s - loss: 0.2241 - mse: 0.0177 - mae: 0.1037
43/50 [========================>.....] - ETA: 1s - loss: 0.2239 - mse: 0.0177 - mae: 0.1036
44/50 [=========================>....] - ETA: 0s - loss: 0.2237 - mse: 0.0176 - mae: 0.1035
45/50 [==========================>...] - ETA: 0s - loss: 0.2234 - mse: 0.0176 - mae: 0.1034
46/50 [==========================>...] - ETA: 0s - loss: 0.2233 - mse: 0.0176 - mae: 0.1033
47/50 [===========================>..] - ETA: 0s - loss: 0.2235 - mse: 0.0176 - mae: 0.1033
48/50 [===========================>..] - ETA: 0s - loss: 0.2236 - mse: 0.0176 - mae: 0.1034
49/50 [============================>.] - ETA: 0s - loss: 0.2234 - mse: 0.0176 - mae: 0.1033
50/50 [==============================] - ETA: 0s - loss: 0.2232 - mse: 0.0176 - mae: 0.1032
50/50 [==============================] - 8s 165ms/step - loss: 0.2232 - mse: 0.0176 - mae: 0.1032
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.2136 - mse: 0.0162 - mae: 0.0978
 2/50 [>.............................] - ETA: 8s - loss: 0.2161 - mse: 0.0165 - mae: 0.0988
 3/50 [>.............................] - ETA: 7s - loss: 0.2179 - mse: 0.0168 - mae: 0.0995
 4/50 [=>............................] - ETA: 7s - loss: 0.2174 - mse: 0.0168 - mae: 0.0996
 5/50 [==>...........................] - ETA: 6s - loss: 0.2169 - mse: 0.0167 - mae: 0.0994
 6/50 [==>...........................] - ETA: 6s - loss: 0.2166 - mse: 0.0167 - mae: 0.0992
 7/50 [===>..........................] - ETA: 7s - loss: 0.2180 - mse: 0.0168 - mae: 0.0996
 8/50 [===>..........................] - ETA: 6s - loss: 0.2178 - mse: 0.0167 - mae: 0.0995
 9/50 [====>.........................] - ETA: 6s - loss: 0.2172 - mse: 0.0167 - mae: 0.0992
10/50 [=====>........................] - ETA: 6s - loss: 0.2171 - mse: 0.0168 - mae: 0.0993
11/50 [=====>........................] - ETA: 6s - loss: 0.2170 - mse: 0.0168 - mae: 0.0993
12/50 [======>.......................] - ETA: 6s - loss: 0.2170 - mse: 0.0167 - mae: 0.0993
13/50 [======>.......................] - ETA: 6s - loss: 0.2173 - mse: 0.0167 - mae: 0.0993
14/50 [=======>......................] - ETA: 5s - loss: 0.2175 - mse: 0.0167 - mae: 0.0993
15/50 [========>.....................] - ETA: 5s - loss: 0.2174 - mse: 0.0167 - mae: 0.0992
16/50 [========>.....................] - ETA: 5s - loss: 0.2171 - mse: 0.0167 - mae: 0.0991
17/50 [=========>....................] - ETA: 5s - loss: 0.2170 - mse: 0.0167 - mae: 0.0990
18/50 [=========>....................] - ETA: 5s - loss: 0.2168 - mse: 0.0167 - mae: 0.0989
19/50 [==========>...................] - ETA: 5s - loss: 0.2171 - mse: 0.0167 - mae: 0.0990
20/50 [===========>..................] - ETA: 5s - loss: 0.2171 - mse: 0.0167 - mae: 0.0989
21/50 [===========>..................] - ETA: 4s - loss: 0.2170 - mse: 0.0167 - mae: 0.0989
22/50 [============>.................] - ETA: 4s - loss: 0.2169 - mse: 0.0167 - mae: 0.0988
23/50 [============>.................] - ETA: 4s - loss: 0.2167 - mse: 0.0166 - mae: 0.0987
24/50 [=============>................] - ETA: 4s - loss: 0.2164 - mse: 0.0166 - mae: 0.0986
25/50 [==============>...............] - ETA: 4s - loss: 0.2163 - mse: 0.0166 - mae: 0.0985
26/50 [==============>...............] - ETA: 3s - loss: 0.2163 - mse: 0.0166 - mae: 0.0985
27/50 [===============>..............] - ETA: 3s - loss: 0.2165 - mse: 0.0166 - mae: 0.0985
28/50 [===============>..............] - ETA: 3s - loss: 0.2164 - mse: 0.0166 - mae: 0.0984
29/50 [================>.............] - ETA: 3s - loss: 0.2162 - mse: 0.0166 - mae: 0.0983
30/50 [=================>............] - ETA: 3s - loss: 0.2161 - mse: 0.0165 - mae: 0.0982
31/50 [=================>............] - ETA: 3s - loss: 0.2161 - mse: 0.0165 - mae: 0.0982
