
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.203700: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.203752: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036574: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.220444: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.220538: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594578: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595269: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:55 - loss: 1.9355 - mse: 0.9557 - mae: 0.8456
 2/50 [>.............................] - ETA: 48s - loss: 2.1287 - mse: 1.1702 - mae: 0.8681 
 3/50 [>.............................] - ETA: 46s - loss: 2.7251 - mse: 2.0656 - mae: 1.2004
 4/50 [=>............................] - ETA: 44s - loss: 2.9908 - mse: 2.4480 - mae: 1.3309
 5/50 [==>...........................] - ETA: 44s - loss: 3.1385 - mse: 2.6544 - mae: 1.4144
 6/50 [==>...........................] - ETA: 44s - loss: 3.2066 - mse: 2.7366 - mae: 1.4550
 7/50 [===>..........................] - ETA: 43s - loss: 3.2261 - mse: 2.7455 - mae: 1.4599
 8/50 [===>..........................] - ETA: 41s - loss: 3.2120 - mse: 2.7064 - mae: 1.4281
 9/50 [====>.........................] - ETA: 41s - loss: 3.2110 - mse: 2.6922 - mae: 1.4226
10/50 [=====>........................] - ETA: 40s - loss: 3.2074 - mse: 2.6765 - mae: 1.4197
13/50 [======>.......................] - ETA: 36s - loss: 0.3035 - mse: 0.0275 - mae: 0.1317
14/50 [=======>......................] - ETA: 35s - loss: 0.3031 - mse: 0.0274 - mae: 0.1314
15/50 [========>.....................] - ETA: 34s - loss: 0.3013 - mse: 0.0271 - mae: 0.1304
16/50 [========>.....................] - ETA: 34s - loss: 0.3008 - mse: 0.0270 - mae: 0.1304
17/50 [=========>....................] - ETA: 33s - loss: 0.3004 - mse: 0.0270 - mae: 0.1303
18/50 [=========>....................] - ETA: 32s - loss: 0.2992 - mse: 0.0268 - mae: 0.1296
19/50 [==========>...................] - ETA: 31s - loss: 0.2984 - mse: 0.0267 - mae: 0.1292
20/50 [===========>..................] - ETA: 30s - loss: 0.2977 - mse: 0.0265 - mae: 0.1288
21/50 [===========>..................] - ETA: 29s - loss: 0.2957 - mse: 0.0263 - mae: 0.1280
22/50 [============>.................] - ETA: 28s - loss: 0.2953 - mse: 0.0262 - mae: 0.1278
23/50 [============>.................] - ETA: 27s - loss: 0.2958 - mse: 0.0263 - mae: 0.1282
24/50 [=============>................] - ETA: 26s - loss: 0.2951 - mse: 0.0262 - mae: 0.1277
25/50 [==============>...............] - ETA: 25s - loss: 0.2944 - mse: 0.0261 - mae: 0.1274
26/50 [==============>...............] - ETA: 24s - loss: 0.2933 - mse: 0.0259 - mae: 0.1268
27/50 [===============>..............] - ETA: 23s - loss: 0.2920 - mse: 0.0257 - mae: 0.1263
28/50 [===============>..............] - ETA: 22s - loss: 0.2930 - mse: 0.0259 - mae: 0.1267
29/50 [================>.............] - ETA: 20s - loss: 0.2932 - mse: 0.0259 - mae: 0.1268
30/50 [=================>............] - ETA: 20s - loss: 0.2917 - mse: 0.0257 - mae: 0.1262
31/50 [=================>............] - ETA: 19s - loss: 0.2905 - mse: 0.0256 - mae: 0.1256
32/50 [==================>...........] - ETA: 18s - loss: 0.2903 - mse: 0.0255 - mae: 0.1256
33/50 [==================>...........] - ETA: 16s - loss: 0.2892 - mse: 0.0254 - mae: 0.1250
34/50 [===================>..........] - ETA: 15s - loss: 0.2884 - mse: 0.0253 - mae: 0.1246
35/50 [====================>.........] - ETA: 14s - loss: 0.2886 - mse: 0.0253 - mae: 0.1248
36/50 [====================>.........] - ETA: 13s - loss: 0.2884 - mse: 0.0252 - mae: 0.1248
37/50 [=====================>........] - ETA: 12s - loss: 0.2875 - mse: 0.0251 - mae: 0.1243
38/50 [=====================>........] - ETA: 11s - loss: 0.2867 - mse: 0.0250 - mae: 0.1239
39/50 [======================>.......] - ETA: 10s - loss: 0.2862 - mse: 0.0249 - mae: 0.1237
40/50 [=======================>......] - ETA: 9s - loss: 0.2856 - mse: 0.0249 - mae: 0.1234 
41/50 [=======================>......] - ETA: 8s - loss: 0.2847 - mse: 0.0247 - mae: 0.1230
42/50 [========================>.....] - ETA: 7s - loss: 0.2845 - mse: 0.0247 - mae: 0.1229
43/50 [========================>.....] - ETA: 6s - loss: 0.2845 - mse: 0.0247 - mae: 0.1229
44/50 [=========================>....] - ETA: 5s - loss: 0.2834 - mse: 0.0245 - mae: 0.1225
45/50 [==========================>...] - ETA: 4s - loss: 0.2822 - mse: 0.0244 - mae: 0.1220
46/50 [==========================>...] - ETA: 3s - loss: 0.2815 - mse: 0.0243 - mae: 0.1218
47/50 [===========================>..] - ETA: 2s - loss: 0.2815 - mse: 0.0243 - mae: 0.1218
48/50 [===========================>..] - ETA: 1s - loss: 0.2808 - mse: 0.0242 - mae: 0.1215
49/50 [============================>.] - ETA: 0s - loss: 0.2799 - mse: 0.0241 - mae: 0.1211
50/50 [==============================] - ETA: 0s - loss: 0.2799 - mse: 0.0241 - mae: 0.1212
50/50 [==============================] - 50s 998ms/step - loss: 0.2799 - mse: 0.0241 - mae: 0.1212
Epoch 4/100

 1/50 [..............................] - ETA: 48s - loss: 0.2992 - mse: 0.0261 - mae: 0.1325
 2/50 [>.............................] - ETA: 46s - loss: 0.2680 - mse: 0.0224 - mae: 0.1175
 3/50 [>.............................] - ETA: 47s - loss: 0.2590 - mse: 0.0216 - mae: 0.1137
 4/50 [=>............................] - ETA: 46s - loss: 0.2648 - mse: 0.0221 - mae: 0.1162
 5/50 [==>...........................] - ETA: 44s - loss: 0.2622 - mse: 0.0218 - mae: 0.1154
 6/50 [==>...........................] - ETA: 44s - loss: 0.2567 - mse: 0.0212 - mae: 0.1130
 7/50 [===>..........................] - ETA: 42s - loss: 0.2578 - mse: 0.0213 - mae: 0.1134
 8/50 [===>..........................] - ETA: 42s - loss: 0.2609 - mse: 0.0217 - mae: 0.1146
 9/50 [====>.........................] - ETA: 41s - loss: 0.2600 - mse: 0.0216 - mae: 0.1140
10/50 [=====>........................] - ETA: 40s - loss: 0.2584 - mse: 0.0213 - mae: 0.1132
11/50 [=====>........................] - ETA: 39s - loss: 0.2590 - mse: 0.0214 - mae: 0.1134
12/50 [======>.......................] - ETA: 38s - loss: 0.2584 - mse: 0.0213 - mae: 0.1133
13/50 [======>.......................] - ETA: 37s - loss: 0.2564 - mse: 0.0211 - mae: 0.1126
14/50 [=======>......................] - ETA: 35s - loss: 0.2542 - mse: 0.0209 - mae: 0.1116
15/50 [========>.....................] - ETA: 35s - loss: 0.2519 - mse: 0.0206 - mae: 0.1107
16/50 [========>.....................] - ETA: 34s - loss: 0.2517 - mse: 0.0206 - mae: 0.1103
17/50 [=========>....................] - ETA: 33s - loss: 0.2549 - mse: 0.0210 - mae: 0.1114
18/50 [=========>....................] - ETA: 32s - loss: 0.2545 - mse: 0.0209 - mae: 0.1111
19/50 [==========>...................] - ETA: 31s - loss: 0.2529 - mse: 0.0207 - mae: 0.1104
20/50 [===========>..................] - ETA: 30s - loss: 0.2512 - mse: 0.0205 - mae: 0.1098
21/50 [===========>..................] - ETA: 29s - loss: 0.2508 - mse: 0.0205 - mae: 0.1096
22/50 [============>.................] - ETA: 28s - loss: 0.2519 - mse: 0.0206 - mae: 0.1101
23/50 [============>.................] - ETA: 27s - loss: 0.2515 - mse: 0.0206 - mae: 0.1100
24/50 [=============>................] - ETA: 26s - loss: 0.2504 - mse: 0.0204 - mae: 0.1096
25/50 [==============>...............] - ETA: 25s - loss: 0.2495 - mse: 0.0204 - mae: 0.1092
26/50 [==============>...............] - ETA: 23s - loss: 0.2505 - mse: 0.0205 - mae: 0.1095
27/50 [===============>..............] - ETA: 23s - loss: 0.2514 - mse: 0.0205 - mae: 0.1098
28/50 [===============>..............] - ETA: 22s - loss: 0.2510 - mse: 0.0205 - mae: 0.1097
29/50 [================>.............] - ETA: 21s - loss: 0.2505 - mse: 0.0204 - mae: 0.1095
30/50 [=================>............] - ETA: 20s - loss: 0.2509 - mse: 0.0204 - mae: 0.1097
31/50 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.0205 - mae: 0.1098
32/50 [==================>...........] - ETA: 17s - loss: 0.2504 - mse: 0.0204 - mae: 0.1095
33/50 [==================>...........] - ETA: 17s - loss: 0.2495 - mse: 0.0203 - mae: 0.1092
34/50 [===================>..........] - ETA: 16s - loss: 0.2491 - mse: 0.0202 - mae: 0.1089
35/50 [====================>.........] - ETA: 14s - loss: 0.2502 - mse: 0.0203 - mae: 0.1092
36/50 [====================>.........] - ETA: 13s - loss: 0.2500 - mse: 0.0203 - mae: 0.1091
37/50 [=====================>........] - ETA: 12s - loss: 0.2493 - mse: 0.0202 - mae: 0.1087
38/50 [=====================>........] - ETA: 11s - loss: 0.2484 - mse: 0.0201 - mae: 0.1084
39/50 [======================>.......] - ETA: 10s - loss: 0.2479 - mse: 0.0201 - mae: 0.1082
40/50 [=======================>......] - ETA: 9s - loss: 0.2488 - mse: 0.0202 - mae: 0.1085 
41/50 [=======================>......] - ETA: 8s - loss: 0.2491 - mse: 0.0202 - mae: 0.1087
42/50 [========================>.....] - ETA: 7s - loss: 0.2484 - mse: 0.0201 - mae: 0.1084
43/50 [========================>.....] - ETA: 6s - loss: 0.2476 - mse: 0.0200 - mae: 0.1080
44/50 [=========================>....] - ETA: 5s - loss: 0.2468 - mse: 0.0199 - mae: 0.1077
45/50 [==========================>...] - ETA: 4s - loss: 0.2464 - mse: 0.0199 - mae: 0.1076
46/50 [==========================>...] - ETA: 3s - loss: 0.2472 - mse: 0.0200 - mae: 0.1079
47/50 [===========================>..] - ETA: 2s - loss: 0.2473 - mse: 0.0200 - mae: 0.1080
48/50 [===========================>..] - ETA: 1s - loss: 0.2469 - mse: 0.0200 - mae: 0.1078
49/50 [============================>.] - ETA: 0s - loss: 0.2466 - mse: 0.0199 - mae: 0.1077
50/50 [==============================] - ETA: 0s - loss: 0.2468 - mse: 0.0200 - mae: 0.1078
50/50 [==============================] - 50s 998ms/step - loss: 0.2468 - mse: 0.0200 - mae: 0.1078
Epoch 5/100

 1/50 [..............................] - ETA: 48s - loss: 0.2758 - mse: 0.0223 - mae: 0.1211
 2/50 [>.............................] - ETA: 47s - loss: 0.2521 - mse: 0.0201 - mae: 0.1109
 3/50 [>.............................] - ETA: 46s - loss: 0.2412 - mse: 0.0190 - mae: 0.1059
 4/50 [=>............................] - ETA: 45s - loss: 0.2471 - mse: 0.0195 - mae: 0.1088
 5/50 [==>...........................] - ETA: 44s - loss: 0.2518 - mse: 0.0204 - mae: 0.1110
 6/50 [==>...........................] - ETA: 43s - loss: 0.2477 - mse: 0.0198 - mae: 0.1089
 7/50 [===>..........................] - ETA: 42s - loss: 0.2433 - mse: 0.0193 - mae: 0.1069
 8/50 [===>..........................] - ETA: 41s - loss: 0.2433 - mse: 0.0194 - mae: 0.1070
 9/50 [====>.........................] - ETA: 40s - loss: 0.2481 - mse: 0.0199 - mae: 0.1090
10/50 [=====>........................] - ETA: 40s - loss: 0.2457 - mse: 0.0196 - mae: 0.1080
11/50 [=====>........................] - ETA: 39s - loss: 0.2428 - mse: 0.0193 - mae: 0.1067
12/50 [======>.......................] - ETA: 37s - loss: 0.2403 - mse: 0.0190 - mae: 0.1057
13/50 [======>.......................] - ETA: 37s - loss: 0.2396 - mse: 0.0190 - mae: 0.1054
14/50 [=======>......................] - ETA: 36s - loss: 0.2416 - mse: 0.0191 - mae: 0.1062
15/50 [========>.....................] - ETA: 35s - loss: 0.2407 - mse: 0.0191 - mae: 0.1060
16/50 [========>.....................] - ETA: 34s - loss: 0.2394 - mse: 0.0189 - mae: 0.1054
17/50 [=========>....................] - ETA: 33s - loss: 0.2403 - mse: 0.0190 - mae: 0.1056
18/50 [=========>....................] - ETA: 31s - loss: 0.2412 - mse: 0.0191 - mae: 0.1058
19/50 [==========>...................] - ETA: 31s - loss: 0.2407 - mse: 0.0190 - mae: 0.1055
20/50 [===========>..................] - ETA: 30s - loss: 0.2394 - mse: 0.0188 - mae: 0.1049
21/50 [===========>..................] - ETA: 29s - loss: 0.2382 - mse: 0.0187 - mae: 0.1045
22/50 [============>.................] - ETA: 27s - loss: 0.2390 - mse: 0.0188 - mae: 0.1049
23/50 [============>.................] - ETA: 27s - loss: 0.2396 - mse: 0.0189 - mae: 0.1052
24/50 [=============>................] - ETA: 26s - loss: 0.2393 - mse: 0.0189 - mae: 0.1050
25/50 [==============>...............] - ETA: 24s - loss: 0.2400 - mse: 0.0189 - mae: 0.1051
26/50 [==============>...............] - ETA: 24s - loss: 0.2403 - mse: 0.0189 - mae: 0.1052
27/50 [===============>..............] - ETA: 22s - loss: 0.2397 - mse: 0.0188 - mae: 0.1049
28/50 [===============>..............] - ETA: 22s - loss: 0.2388 - mse: 0.0187 - mae: 0.1045
29/50 [================>.............] - ETA: 21s - loss: 0.2384 - mse: 0.0187 - mae: 0.1044
30/50 [=================>............] - ETA: 20s - loss: 0.2390 - mse: 0.0187 - mae: 0.1046
31/50 [=================>............] - ETA: 19s - loss: 0.2394 - mse: 0.0188 - mae: 0.1047
32/50 [==================>...........] - ETA: 18s - loss: 0.2391 - mse: 0.0187 - mae: 0.1046
33/50 [==================>...........] - ETA: 17s - loss: 0.2386 - mse: 0.0187 - mae: 0.1044
34/50 [===================>..........] - ETA: 16s - loss: 0.2387 - mse: 0.0187 - mae: 0.1044
35/50 [====================>.........] - ETA: 15s - loss: 0.2389 - mse: 0.0187 - mae: 0.1045
36/50 [====================>.........] - ETA: 13s - loss: 0.2389 - mse: 0.0187 - mae: 0.1045
37/50 [=====================>........] - ETA: 13s - loss: 0.2385 - mse: 0.0187 - mae: 0.1044
38/50 [=====================>........] - ETA: 12s - loss: 0.2385 - mse: 0.0186 - mae: 0.1043
39/50 [======================>.......] - ETA: 11s - loss: 0.2390 - mse: 0.0187 - mae: 0.1044
40/50 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.0187 - mae: 0.1043
41/50 [=======================>......] - ETA: 9s - loss: 0.2383 - mse: 0.0186 - mae: 0.1041 
42/50 [========================>.....] - ETA: 8s - loss: 0.2380 - mse: 0.0186 - mae: 0.1040
43/50 [========================>.....] - ETA: 6s - loss: 0.2385 - mse: 0.0186 - mae: 0.1042
44/50 [=========================>....] - ETA: 6s - loss: 0.2382 - mse: 0.0186 - mae: 0.1042
45/50 [==========================>...] - ETA: 5s - loss: 0.2377 - mse: 0.0185 - mae: 0.1039
46/50 [==========================>...] - ETA: 4s - loss: 0.2372 - mse: 0.0185 - mae: 0.1037
47/50 [===========================>..] - ETA: 3s - loss: 0.2369 - mse: 0.0185 - mae: 0.1036
48/50 [===========================>..] - ETA: 2s - loss: 0.2376 - mse: 0.0185 - mae: 0.1038
