
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:47.277722: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:47.277777: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:51.297452: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:51.542683: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:51.542781: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:03:52.412553: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:52.413184: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 2.3790 - mse: 1.4284 - mae: 1.0138
 2/50 [>.............................] - ETA: 11s - loss: 1.7940 - mse: 0.9063 - mae: 0.7624
 3/50 [>.............................] - ETA: 10s - loss: 1.7005 - mse: 0.8317 - mae: 0.7236
 4/50 [=>............................] - ETA: 10s - loss: 1.5605 - mse: 0.7119 - mae: 0.6725
 5/50 [==>...........................] - ETA: 9s - loss: 1.4211 - mse: 0.6096 - mae: 0.6150 
 6/50 [==>...........................] - ETA: 9s - loss: 1.3030 - mse: 0.5315 - mae: 0.5618
 7/50 [===>..........................] - ETA: 9s - loss: 1.2010 - mse: 0.4704 - mae: 0.5195
 8/50 [===>..........................] - ETA: 8s - loss: 1.1275 - mse: 0.4245 - mae: 0.4860
 9/50 [====>.........................] - ETA: 8s - loss: 1.0691 - mse: 0.3885 - mae: 0.4607
10/50 [=====>........................] - ETA: 8s - loss: 1.0167 - mse: 0.3579 - mae: 0.4378
25/50 [==============>...............] - ETA: 5s - loss: 0.1356 - mse: 0.0055 - mae: 0.0589
26/50 [==============>...............] - ETA: 5s - loss: 0.1342 - mse: 0.0054 - mae: 0.0583
27/50 [===============>..............] - ETA: 5s - loss: 0.1376 - mse: 0.0057 - mae: 0.0598
28/50 [===============>..............] - ETA: 4s - loss: 0.1354 - mse: 0.0056 - mae: 0.0589
29/50 [================>.............] - ETA: 4s - loss: 0.1391 - mse: 0.0059 - mae: 0.0607
30/50 [=================>............] - ETA: 4s - loss: 0.1385 - mse: 0.0059 - mae: 0.0604
31/50 [=================>............] - ETA: 4s - loss: 0.1447 - mse: 0.0066 - mae: 0.0634
32/50 [==================>...........] - ETA: 3s - loss: 0.1488 - mse: 0.0070 - mae: 0.0654
33/50 [==================>...........] - ETA: 3s - loss: 0.1497 - mse: 0.0071 - mae: 0.0658
34/50 [===================>..........] - ETA: 3s - loss: 0.1525 - mse: 0.0074 - mae: 0.0672
35/50 [====================>.........] - ETA: 3s - loss: 0.1529 - mse: 0.0074 - mae: 0.0673
36/50 [====================>.........] - ETA: 3s - loss: 0.1538 - mse: 0.0075 - mae: 0.0677
37/50 [=====================>........] - ETA: 2s - loss: 0.1540 - mse: 0.0075 - mae: 0.0677
38/50 [=====================>........] - ETA: 2s - loss: 0.1545 - mse: 0.0075 - mae: 0.0679
39/50 [======================>.......] - ETA: 2s - loss: 0.1547 - mse: 0.0075 - mae: 0.0680
40/50 [=======================>......] - ETA: 2s - loss: 0.1550 - mse: 0.0076 - mae: 0.0681
41/50 [=======================>......] - ETA: 1s - loss: 0.1544 - mse: 0.0075 - mae: 0.0678
42/50 [========================>.....] - ETA: 1s - loss: 0.1549 - mse: 0.0075 - mae: 0.0680
43/50 [========================>.....] - ETA: 1s - loss: 0.1552 - mse: 0.0075 - mae: 0.0681
44/50 [=========================>....] - ETA: 1s - loss: 0.1548 - mse: 0.0075 - mae: 0.0678
45/50 [==========================>...] - ETA: 1s - loss: 0.1551 - mse: 0.0075 - mae: 0.0679
46/50 [==========================>...] - ETA: 0s - loss: 0.1537 - mse: 0.0074 - mae: 0.0673
47/50 [===========================>..] - ETA: 0s - loss: 0.1530 - mse: 0.0073 - mae: 0.0669
48/50 [===========================>..] - ETA: 0s - loss: 0.1519 - mse: 0.0073 - mae: 0.0665
49/50 [============================>.] - ETA: 0s - loss: 0.1507 - mse: 0.0072 - mae: 0.0659
50/50 [==============================] - ETA: 0s - loss: 0.1499 - mse: 0.0071 - mae: 0.0656
50/50 [==============================] - 11s 222ms/step - loss: 0.1499 - mse: 0.0071 - mae: 0.0656
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.0886 - mse: 0.0025 - mae: 0.0382
 2/50 [>.............................] - ETA: 14s - loss: 0.0982 - mse: 0.0032 - mae: 0.0423
 3/50 [>.............................] - ETA: 10s - loss: 0.0946 - mse: 0.0030 - mae: 0.0409
 4/50 [=>............................] - ETA: 11s - loss: 0.0922 - mse: 0.0028 - mae: 0.0396
 5/50 [==>...........................] - ETA: 10s - loss: 0.0929 - mse: 0.0029 - mae: 0.0399
 6/50 [==>...........................] - ETA: 10s - loss: 0.0949 - mse: 0.0030 - mae: 0.0410
 7/50 [===>..........................] - ETA: 10s - loss: 0.0930 - mse: 0.0028 - mae: 0.0402
 8/50 [===>..........................] - ETA: 9s - loss: 0.0913 - mse: 0.0027 - mae: 0.0394 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0936 - mse: 0.0029 - mae: 0.0406
10/50 [=====>........................] - ETA: 9s - loss: 0.0920 - mse: 0.0028 - mae: 0.0398
11/50 [=====>........................] - ETA: 8s - loss: 0.0936 - mse: 0.0028 - mae: 0.0406
12/50 [======>.......................] - ETA: 8s - loss: 0.0952 - mse: 0.0029 - mae: 0.0414
13/50 [======>.......................] - ETA: 8s - loss: 0.0936 - mse: 0.0028 - mae: 0.0406
14/50 [=======>......................] - ETA: 8s - loss: 0.0964 - mse: 0.0030 - mae: 0.0421
15/50 [========>.....................] - ETA: 7s - loss: 0.0958 - mse: 0.0029 - mae: 0.0418
16/50 [========>.....................] - ETA: 7s - loss: 0.0939 - mse: 0.0028 - mae: 0.0408
17/50 [=========>....................] - ETA: 7s - loss: 0.0947 - mse: 0.0029 - mae: 0.0411
18/50 [=========>....................] - ETA: 7s - loss: 0.0955 - mse: 0.0029 - mae: 0.0415
19/50 [==========>...................] - ETA: 6s - loss: 0.0939 - mse: 0.0028 - mae: 0.0407
20/50 [===========>..................] - ETA: 6s - loss: 0.0955 - mse: 0.0029 - mae: 0.0414
21/50 [===========>..................] - ETA: 6s - loss: 0.0958 - mse: 0.0029 - mae: 0.0415
22/50 [============>.................] - ETA: 6s - loss: 0.0945 - mse: 0.0028 - mae: 0.0409
23/50 [============>.................] - ETA: 5s - loss: 0.0958 - mse: 0.0029 - mae: 0.0414
24/50 [=============>................] - ETA: 5s - loss: 0.0958 - mse: 0.0029 - mae: 0.0413
25/50 [==============>...............] - ETA: 5s - loss: 0.0950 - mse: 0.0028 - mae: 0.0409
26/50 [==============>...............] - ETA: 5s - loss: 0.0962 - mse: 0.0029 - mae: 0.0415
27/50 [===============>..............] - ETA: 5s - loss: 0.0958 - mse: 0.0029 - mae: 0.0413
28/50 [===============>..............] - ETA: 4s - loss: 0.0955 - mse: 0.0028 - mae: 0.0411
29/50 [================>.............] - ETA: 4s - loss: 0.0954 - mse: 0.0028 - mae: 0.0410
30/50 [=================>............] - ETA: 4s - loss: 0.0954 - mse: 0.0028 - mae: 0.0410
31/50 [=================>............] - ETA: 4s - loss: 0.0948 - mse: 0.0028 - mae: 0.0407
32/50 [==================>...........] - ETA: 3s - loss: 0.0945 - mse: 0.0028 - mae: 0.0406
33/50 [==================>...........] - ETA: 3s - loss: 0.0944 - mse: 0.0028 - mae: 0.0405
34/50 [===================>..........] - ETA: 3s - loss: 0.0942 - mse: 0.0027 - mae: 0.0404
35/50 [====================>.........] - ETA: 3s - loss: 0.0943 - mse: 0.0027 - mae: 0.0404
36/50 [====================>.........] - ETA: 3s - loss: 0.0934 - mse: 0.0027 - mae: 0.0401
37/50 [=====================>........] - ETA: 2s - loss: 0.0939 - mse: 0.0027 - mae: 0.0403
38/50 [=====================>........] - ETA: 2s - loss: 0.0938 - mse: 0.0027 - mae: 0.0403
39/50 [======================>.......] - ETA: 2s - loss: 0.0932 - mse: 0.0027 - mae: 0.0400
40/50 [=======================>......] - ETA: 2s - loss: 0.0937 - mse: 0.0027 - mae: 0.0402
41/50 [=======================>......] - ETA: 1s - loss: 0.0931 - mse: 0.0027 - mae: 0.0399
42/50 [========================>.....] - ETA: 1s - loss: 0.0936 - mse: 0.0027 - mae: 0.0402
43/50 [========================>.....] - ETA: 1s - loss: 0.0928 - mse: 0.0027 - mae: 0.0398
44/50 [=========================>....] - ETA: 1s - loss: 0.0930 - mse: 0.0027 - mae: 0.0399
45/50 [==========================>...] - ETA: 1s - loss: 0.0922 - mse: 0.0026 - mae: 0.0395
46/50 [==========================>...] - ETA: 0s - loss: 0.0931 - mse: 0.0027 - mae: 0.0399
47/50 [===========================>..] - ETA: 0s - loss: 0.0927 - mse: 0.0026 - mae: 0.0398
48/50 [===========================>..] - ETA: 0s - loss: 0.0944 - mse: 0.0028 - mae: 0.0406
49/50 [============================>.] - ETA: 0s - loss: 0.0955 - mse: 0.0028 - mae: 0.0411
50/50 [==============================] - ETA: 0s - loss: 0.0956 - mse: 0.0028 - mae: 0.0411
50/50 [==============================] - 11s 220ms/step - loss: 0.0956 - mse: 0.0028 - mae: 0.0411
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.1645 - mse: 0.0071 - mae: 0.0711
 2/50 [>.............................] - ETA: 10s - loss: 0.1309 - mse: 0.0049 - mae: 0.0561
 3/50 [>.............................] - ETA: 10s - loss: 0.1406 - mse: 0.0056 - mae: 0.0603
 4/50 [=>............................] - ETA: 10s - loss: 0.1508 - mse: 0.0063 - mae: 0.0648
 5/50 [==>...........................] - ETA: 9s - loss: 0.1436 - mse: 0.0058 - mae: 0.0617 
 6/50 [==>...........................] - ETA: 9s - loss: 0.1405 - mse: 0.0056 - mae: 0.0605
 7/50 [===>..........................] - ETA: 9s - loss: 0.1429 - mse: 0.0058 - mae: 0.0618
 8/50 [===>..........................] - ETA: 9s - loss: 0.1385 - mse: 0.0056 - mae: 0.0598
 9/50 [====>.........................] - ETA: 8s - loss: 0.1367 - mse: 0.0054 - mae: 0.0588
10/50 [=====>........................] - ETA: 8s - loss: 0.1359 - mse: 0.0053 - mae: 0.0588
11/50 [=====>........................] - ETA: 8s - loss: 0.1317 - mse: 0.0051 - mae: 0.0569
12/50 [======>.......................] - ETA: 8s - loss: 0.1303 - mse: 0.0049 - mae: 0.0563
13/50 [======>.......................] - ETA: 8s - loss: 0.1292 - mse: 0.0048 - mae: 0.0558
14/50 [=======>......................] - ETA: 7s - loss: 0.1253 - mse: 0.0046 - mae: 0.0541
15/50 [========>.....................] - ETA: 7s - loss: 0.1250 - mse: 0.0046 - mae: 0.0542
16/50 [========>.....................] - ETA: 7s - loss: 0.1243 - mse: 0.0045 - mae: 0.0538
17/50 [=========>....................] - ETA: 7s - loss: 0.1219 - mse: 0.0044 - mae: 0.0527
18/50 [=========>....................] - ETA: 6s - loss: 0.1213 - mse: 0.0043 - mae: 0.0524
19/50 [==========>...................] - ETA: 6s - loss: 0.1201 - mse: 0.0042 - mae: 0.0518
20/50 [===========>..................] - ETA: 6s - loss: 0.1182 - mse: 0.0041 - mae: 0.0510
21/50 [===========>..................] - ETA: 6s - loss: 0.1174 - mse: 0.0041 - mae: 0.0506
22/50 [============>.................] - ETA: 6s - loss: 0.1156 - mse: 0.0040 - mae: 0.0499
23/50 [============>.................] - ETA: 5s - loss: 0.1157 - mse: 0.0040 - mae: 0.0500
24/50 [=============>................] - ETA: 5s - loss: 0.1151 - mse: 0.0039 - mae: 0.0496
25/50 [==============>...............] - ETA: 5s - loss: 0.1137 - mse: 0.0038 - mae: 0.0490
26/50 [==============>...............] - ETA: 5s - loss: 0.1143 - mse: 0.0039 - mae: 0.0492
27/50 [===============>..............] - ETA: 5s - loss: 0.1134 - mse: 0.0038 - mae: 0.0488
28/50 [===============>..............] - ETA: 4s - loss: 0.1132 - mse: 0.0038 - mae: 0.0488
29/50 [================>.............] - ETA: 4s - loss: 0.1128 - mse: 0.0038 - mae: 0.0486
30/50 [=================>............] - ETA: 4s - loss: 0.1119 - mse: 0.0037 - mae: 0.0482
31/50 [=================>............] - ETA: 4s - loss: 0.1120 - mse: 0.0037 - mae: 0.0483
32/50 [==================>...........] - ETA: 3s - loss: 0.1114 - mse: 0.0037 - mae: 0.0481
33/50 [==================>...........] - ETA: 3s - loss: 0.1108 - mse: 0.0036 - mae: 0.0478
34/50 [===================>..........] - ETA: 3s - loss: 0.1108 - mse: 0.0036 - mae: 0.0478
35/50 [====================>.........] - ETA: 3s - loss: 0.1104 - mse: 0.0036 - mae: 0.0476
36/50 [====================>.........] - ETA: 3s - loss: 0.1098 - mse: 0.0036 - mae: 0.0474
37/50 [=====================>........] - ETA: 2s - loss: 0.1096 - mse: 0.0035 - mae: 0.0473
38/50 [=====================>........] - ETA: 2s - loss: 0.1091 - mse: 0.0035 - mae: 0.0470
39/50 [======================>.......] - ETA: 2s - loss: 0.1085 - mse: 0.0035 - mae: 0.0468
40/50 [=======================>......] - ETA: 2s - loss: 0.1083 - mse: 0.0035 - mae: 0.0466
41/50 [=======================>......] - ETA: 1s - loss: 0.1075 - mse: 0.0034 - mae: 0.0463
42/50 [========================>.....] - ETA: 1s - loss: 0.1074 - mse: 0.0034 - mae: 0.0462
43/50 [========================>.....] - ETA: 1s - loss: 0.1072 - mse: 0.0034 - mae: 0.0461
44/50 [=========================>....] - ETA: 1s - loss: 0.1066 - mse: 0.0034 - mae: 0.0458
45/50 [==========================>...] - ETA: 1s - loss: 0.1067 - mse: 0.0034 - mae: 0.0459
46/50 [==========================>...] - ETA: 0s - loss: 0.1064 - mse: 0.0033 - mae: 0.0458
47/50 [===========================>..] - ETA: 0s - loss: 0.1059 - mse: 0.0033 - mae: 0.0456
48/50 [===========================>..] - ETA: 0s - loss: 0.1058 - mse: 0.0033 - mae: 0.0455
49/50 [============================>.] - ETA: 0s - loss: 0.1055 - mse: 0.0033 - mae: 0.0453
50/50 [==============================] - ETA: 0s - loss: 0.1049 - mse: 0.0032 - mae: 0.0451
50/50 [==============================] - 11s 217ms/step - loss: 0.1049 - mse: 0.0032 - mae: 0.0451
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.1109 - mse: 0.0034 - mae: 0.0489
 2/50 [>.............................] - ETA: 11s - loss: 0.0930 - mse: 0.0025 - mae: 0.0401
 3/50 [>.............................] - ETA: 10s - loss: 0.0938 - mse: 0.0025 - mae: 0.0412
 4/50 [=>............................] - ETA: 10s - loss: 0.0945 - mse: 0.0025 - mae: 0.0412
 5/50 [==>...........................] - ETA: 8s - loss: 0.0901 - mse: 0.0023 - mae: 0.0389 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0945 - mse: 0.0026 - mae: 0.0403
 7/50 [===>..........................] - ETA: 9s - loss: 0.0948 - mse: 0.0026 - mae: 0.0406
 8/50 [===>..........................] - ETA: 9s - loss: 0.0944 - mse: 0.0025 - mae: 0.0405
 9/50 [====>.........................] - ETA: 9s - loss: 0.0950 - mse: 0.0026 - mae: 0.0409
10/50 [=====>........................] - ETA: 8s - loss: 0.0950 - mse: 0.0026 - mae: 0.0409
11/50 [=====>........................] - ETA: 8s - loss: 0.0940 - mse: 0.0025 - mae: 0.0406
12/50 [======>.......................] - ETA: 8s - loss: 0.0939 - mse: 0.0025 - mae: 0.0405
13/50 [======>.......................] - ETA: 8s - loss: 0.0933 - mse: 0.0025 - mae: 0.0403
14/50 [=======>......................] - ETA: 7s - loss: 0.0911 - mse: 0.0024 - mae: 0.0394
15/50 [========>.....................] - ETA: 7s - loss: 0.0912 - mse: 0.0024 - mae: 0.0394
16/50 [========>.....................] - ETA: 7s - loss: 0.0905 - mse: 0.0024 - mae: 0.0390
17/50 [=========>....................] - ETA: 7s - loss: 0.0893 - mse: 0.0023 - mae: 0.0386
18/50 [=========>....................] - ETA: 7s - loss: 0.0894 - mse: 0.0023 - mae: 0.0385
19/50 [==========>...................] - ETA: 6s - loss: 0.0884 - mse: 0.0023 - mae: 0.0381
20/50 [===========>..................] - ETA: 6s - loss: 0.0884 - mse: 0.0023 - mae: 0.0379
21/50 [===========>..................] - ETA: 6s - loss: 0.0876 - mse: 0.0022 - mae: 0.0376
22/50 [============>.................] - ETA: 6s - loss: 0.0870 - mse: 0.0022 - mae: 0.0372
23/50 [============>.................] - ETA: 5s - loss: 0.0873 - mse: 0.0022 - mae: 0.0374
24/50 [=============>................] - ETA: 5s - loss: 0.0862 - mse: 0.0022 - mae: 0.0369
25/50 [==============>...............] - ETA: 5s - loss: 0.0873 - mse: 0.0022 - mae: 0.0375
26/50 [==============>...............] - ETA: 5s - loss: 0.0874 - mse: 0.0022 - mae: 0.0375
27/50 [===============>..............] - ETA: 5s - loss: 0.0877 - mse: 0.0022 - mae: 0.0376
28/50 [===============>..............] - ETA: 4s - loss: 0.0872 - mse: 0.0022 - mae: 0.0374
29/50 [================>.............] - ETA: 4s - loss: 0.0872 - mse: 0.0022 - mae: 0.0372
30/50 [=================>............] - ETA: 4s - loss: 0.0865 - mse: 0.0022 - mae: 0.0369
31/50 [=================>............] - ETA: 4s - loss: 0.0857 - mse: 0.0021 - mae: 0.0366
32/50 [==================>...........] - ETA: 3s - loss: 0.0847 - mse: 0.0021 - mae: 0.0361
33/50 [==================>...........] - ETA: 3s - loss: 0.0852 - mse: 0.0021 - mae: 0.0364
34/50 [===================>..........] - ETA: 3s - loss: 0.0846 - mse: 0.0021 - mae: 0.0361
35/50 [====================>.........] - ETA: 3s - loss: 0.0853 - mse: 0.0021 - mae: 0.0365
36/50 [====================>.........] - ETA: 3s - loss: 0.0849 - mse: 0.0021 - mae: 0.0363
37/50 [=====================>........] - ETA: 2s - loss: 0.0850 - mse: 0.0021 - mae: 0.0363
38/50 [=====================>........] - ETA: 2s - loss: 0.0847 - mse: 0.0021 - mae: 0.0362
39/50 [======================>.......] - ETA: 2s - loss: 0.0846 - mse: 0.0021 - mae: 0.0362
40/50 [=======================>......] - ETA: 2s - loss: 0.0845 - mse: 0.0021 - mae: 0.0361
41/50 [=======================>......] - ETA: 1s - loss: 0.0840 - mse: 0.0020 - mae: 0.0359
42/50 [========================>.....] - ETA: 1s - loss: 0.0841 - mse: 0.0020 - mae: 0.0359
43/50 [========================>.....] - ETA: 1s - loss: 0.0836 - mse: 0.0020 - mae: 0.0357
44/50 [=========================>....] - ETA: 1s - loss: 0.0829 - mse: 0.0020 - mae: 0.0354
45/50 [==========================>...] - ETA: 1s - loss: 0.0835 - mse: 0.0020 - mae: 0.0357
46/50 [==========================>...] - ETA: 0s - loss: 0.0831 - mse: 0.0020 - mae: 0.0355
47/50 [===========================>..] - ETA: 0s - loss: 0.0842 - mse: 0.0021 - mae: 0.0361
