
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.099177: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.099243: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.506193: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.506278: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.270662: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.271206: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 1.6537 - mse: 0.7048 - mae: 0.7656
 2/50 [>.............................] - ETA: 17s - loss: 1.5157 - mse: 0.5994 - mae: 0.6961 
 3/50 [>.............................] - ETA: 17s - loss: 2.5441 - mse: 2.2566 - mae: 1.1955
 4/50 [=>............................] - ETA: 16s - loss: 2.6828 - mse: 2.3189 - mae: 1.2663
 5/50 [==>...........................] - ETA: 16s - loss: 2.7648 - mse: 2.3494 - mae: 1.2872
 6/50 [==>...........................] - ETA: 16s - loss: 2.7152 - mse: 2.2246 - mae: 1.2418
 7/50 [===>..........................] - ETA: 15s - loss: 2.5925 - mse: 2.0385 - mae: 1.1835
 8/50 [===>..........................] - ETA: 15s - loss: 2.4912 - mse: 1.8910 - mae: 1.1254
 9/50 [====>.........................] - ETA: 15s - loss: 2.4006 - mse: 1.7648 - mae: 1.0729
10/50 [=====>........................] - ETA: 14s - loss: 2.3076 - mse: 1.6456 - mae: 1.0241
 7/50 [===>..........................] - ETA: 15s - loss: 0.3222 - mse: 0.0314 - mae: 0.1402
 8/50 [===>..........................] - ETA: 15s - loss: 0.3207 - mse: 0.0311 - mae: 0.1397
 9/50 [====>.........................] - ETA: 14s - loss: 0.3196 - mse: 0.0309 - mae: 0.1393
10/50 [=====>........................] - ETA: 14s - loss: 0.3190 - mse: 0.0307 - mae: 0.1391
11/50 [=====>........................] - ETA: 14s - loss: 0.3177 - mse: 0.0305 - mae: 0.1387
12/50 [======>.......................] - ETA: 13s - loss: 0.3169 - mse: 0.0304 - mae: 0.1384
13/50 [======>.......................] - ETA: 13s - loss: 0.3165 - mse: 0.0303 - mae: 0.1383
14/50 [=======>......................] - ETA: 12s - loss: 0.3155 - mse: 0.0301 - mae: 0.1380
15/50 [========>.....................] - ETA: 12s - loss: 0.3143 - mse: 0.0299 - mae: 0.1376
16/50 [========>.....................] - ETA: 12s - loss: 0.3136 - mse: 0.0298 - mae: 0.1373
17/50 [=========>....................] - ETA: 11s - loss: 0.3137 - mse: 0.0298 - mae: 0.1374
18/50 [=========>....................] - ETA: 11s - loss: 0.3140 - mse: 0.0298 - mae: 0.1375
19/50 [==========>...................] - ETA: 10s - loss: 0.3143 - mse: 0.0298 - mae: 0.1375
20/50 [===========>..................] - ETA: 10s - loss: 0.3145 - mse: 0.0298 - mae: 0.1375
21/50 [===========>..................] - ETA: 10s - loss: 0.3144 - mse: 0.0298 - mae: 0.1374
22/50 [============>.................] - ETA: 10s - loss: 0.3138 - mse: 0.0297 - mae: 0.1371
23/50 [============>.................] - ETA: 9s - loss: 0.3132 - mse: 0.0296 - mae: 0.1368 
24/50 [=============>................] - ETA: 9s - loss: 0.3128 - mse: 0.0295 - mae: 0.1367
25/50 [==============>...............] - ETA: 8s - loss: 0.3127 - mse: 0.0295 - mae: 0.1366
26/50 [==============>...............] - ETA: 8s - loss: 0.3128 - mse: 0.0295 - mae: 0.1366
27/50 [===============>..............] - ETA: 8s - loss: 0.3131 - mse: 0.0295 - mae: 0.1366
28/50 [===============>..............] - ETA: 7s - loss: 0.3127 - mse: 0.0294 - mae: 0.1364
29/50 [================>.............] - ETA: 7s - loss: 0.3123 - mse: 0.0294 - mae: 0.1362
30/50 [=================>............] - ETA: 7s - loss: 0.3121 - mse: 0.0293 - mae: 0.1360
31/50 [=================>............] - ETA: 6s - loss: 0.3117 - mse: 0.0292 - mae: 0.1359
32/50 [==================>...........] - ETA: 6s - loss: 0.3115 - mse: 0.0292 - mae: 0.1357
33/50 [==================>...........] - ETA: 6s - loss: 0.3114 - mse: 0.0292 - mae: 0.1356
34/50 [===================>..........] - ETA: 5s - loss: 0.3115 - mse: 0.0292 - mae: 0.1356
35/50 [====================>.........] - ETA: 5s - loss: 0.3113 - mse: 0.0291 - mae: 0.1355
36/50 [====================>.........] - ETA: 5s - loss: 0.3111 - mse: 0.0291 - mae: 0.1353
37/50 [=====================>........] - ETA: 4s - loss: 0.3107 - mse: 0.0290 - mae: 0.1351
38/50 [=====================>........] - ETA: 4s - loss: 0.3102 - mse: 0.0289 - mae: 0.1349
39/50 [======================>.......] - ETA: 3s - loss: 0.3099 - mse: 0.0289 - mae: 0.1347
40/50 [=======================>......] - ETA: 3s - loss: 0.3098 - mse: 0.0288 - mae: 0.1346
41/50 [=======================>......] - ETA: 3s - loss: 0.3095 - mse: 0.0288 - mae: 0.1344
42/50 [========================>.....] - ETA: 2s - loss: 0.3093 - mse: 0.0287 - mae: 0.1343
43/50 [========================>.....] - ETA: 2s - loss: 0.3090 - mse: 0.0287 - mae: 0.1341
44/50 [=========================>....] - ETA: 2s - loss: 0.3087 - mse: 0.0286 - mae: 0.1339
45/50 [==========================>...] - ETA: 1s - loss: 0.3084 - mse: 0.0286 - mae: 0.1337
46/50 [==========================>...] - ETA: 1s - loss: 0.3081 - mse: 0.0285 - mae: 0.1336
47/50 [===========================>..] - ETA: 1s - loss: 0.3079 - mse: 0.0285 - mae: 0.1334
48/50 [===========================>..] - ETA: 0s - loss: 0.3077 - mse: 0.0284 - mae: 0.1333
49/50 [============================>.] - ETA: 0s - loss: 0.3073 - mse: 0.0284 - mae: 0.1331
50/50 [==============================] - ETA: 0s - loss: 0.3068 - mse: 0.0283 - mae: 0.1328
50/50 [==============================] - 18s 362ms/step - loss: 0.3068 - mse: 0.0283 - mae: 0.1328
Epoch 3/100

 1/50 [..............................] - ETA: 17s - loss: 0.2825 - mse: 0.0244 - mae: 0.1213
 2/50 [>.............................] - ETA: 17s - loss: 0.2897 - mse: 0.0253 - mae: 0.1233
 3/50 [>.............................] - ETA: 16s - loss: 0.2931 - mse: 0.0256 - mae: 0.1249
 4/50 [=>............................] - ETA: 16s - loss: 0.2953 - mse: 0.0259 - mae: 0.1257
 5/50 [==>...........................] - ETA: 15s - loss: 0.2923 - mse: 0.0255 - mae: 0.1247
 6/50 [==>...........................] - ETA: 15s - loss: 0.2880 - mse: 0.0250 - mae: 0.1227
 7/50 [===>..........................] - ETA: 15s - loss: 0.2840 - mse: 0.0245 - mae: 0.1211
 8/50 [===>..........................] - ETA: 15s - loss: 0.2817 - mse: 0.0243 - mae: 0.1201
 9/50 [====>.........................] - ETA: 14s - loss: 0.2812 - mse: 0.0242 - mae: 0.1199
10/50 [=====>........................] - ETA: 14s - loss: 0.2846 - mse: 0.0247 - mae: 0.1214
11/50 [=====>........................] - ETA: 14s - loss: 0.2865 - mse: 0.0249 - mae: 0.1225
12/50 [======>.......................] - ETA: 13s - loss: 0.2855 - mse: 0.0248 - mae: 0.1218
13/50 [======>.......................] - ETA: 13s - loss: 0.2835 - mse: 0.0246 - mae: 0.1209
14/50 [=======>......................] - ETA: 12s - loss: 0.2815 - mse: 0.0243 - mae: 0.1200
15/50 [========>.....................] - ETA: 12s - loss: 0.2800 - mse: 0.0241 - mae: 0.1194
16/50 [========>.....................] - ETA: 12s - loss: 0.2789 - mse: 0.0240 - mae: 0.1188
17/50 [=========>....................] - ETA: 11s - loss: 0.2786 - mse: 0.0240 - mae: 0.1184
18/50 [=========>....................] - ETA: 11s - loss: 0.2791 - mse: 0.0240 - mae: 0.1187
19/50 [==========>...................] - ETA: 11s - loss: 0.2783 - mse: 0.0239 - mae: 0.1183
20/50 [===========>..................] - ETA: 10s - loss: 0.2776 - mse: 0.0238 - mae: 0.1179
21/50 [===========>..................] - ETA: 10s - loss: 0.2778 - mse: 0.0238 - mae: 0.1180
22/50 [============>.................] - ETA: 10s - loss: 0.2807 - mse: 0.0242 - mae: 0.1195
23/50 [============>.................] - ETA: 9s - loss: 0.2822 - mse: 0.0245 - mae: 0.1199 
24/50 [=============>................] - ETA: 9s - loss: 0.2811 - mse: 0.0244 - mae: 0.1193
25/50 [==============>...............] - ETA: 9s - loss: 0.2826 - mse: 0.0245 - mae: 0.1202
26/50 [==============>...............] - ETA: 8s - loss: 0.2854 - mse: 0.0250 - mae: 0.1215
27/50 [===============>..............] - ETA: 8s - loss: 0.2840 - mse: 0.0248 - mae: 0.1209
28/50 [===============>..............] - ETA: 7s - loss: 0.2848 - mse: 0.0249 - mae: 0.1213
29/50 [================>.............] - ETA: 7s - loss: 0.2872 - mse: 0.0252 - mae: 0.1222
30/50 [=================>............] - ETA: 7s - loss: 0.2866 - mse: 0.0252 - mae: 0.1218
31/50 [=================>............] - ETA: 6s - loss: 0.2904 - mse: 0.0258 - mae: 0.1236
32/50 [==================>...........] - ETA: 6s - loss: 0.2894 - mse: 0.0257 - mae: 0.1231
33/50 [==================>...........] - ETA: 6s - loss: 0.2898 - mse: 0.0257 - mae: 0.1233
34/50 [===================>..........] - ETA: 5s - loss: 0.2913 - mse: 0.0259 - mae: 0.1239
35/50 [====================>.........] - ETA: 5s - loss: 0.2903 - mse: 0.0258 - mae: 0.1234
36/50 [====================>.........] - ETA: 5s - loss: 0.2904 - mse: 0.0258 - mae: 0.1233
37/50 [=====================>........] - ETA: 4s - loss: 0.2903 - mse: 0.0258 - mae: 0.1232
38/50 [=====================>........] - ETA: 4s - loss: 0.2895 - mse: 0.0257 - mae: 0.1228
39/50 [======================>.......] - ETA: 3s - loss: 0.2885 - mse: 0.0256 - mae: 0.1224
40/50 [=======================>......] - ETA: 3s - loss: 0.2881 - mse: 0.0255 - mae: 0.1222
41/50 [=======================>......] - ETA: 3s - loss: 0.2884 - mse: 0.0255 - mae: 0.1222
42/50 [========================>.....] - ETA: 2s - loss: 0.2875 - mse: 0.0254 - mae: 0.1218
43/50 [========================>.....] - ETA: 2s - loss: 0.2874 - mse: 0.0254 - mae: 0.1218
44/50 [=========================>....] - ETA: 2s - loss: 0.2883 - mse: 0.0255 - mae: 0.1222
45/50 [==========================>...] - ETA: 1s - loss: 0.2875 - mse: 0.0254 - mae: 0.1219
46/50 [==========================>...] - ETA: 1s - loss: 0.2876 - mse: 0.0254 - mae: 0.1218
47/50 [===========================>..] - ETA: 1s - loss: 0.2882 - mse: 0.0255 - mae: 0.1219
48/50 [===========================>..] - ETA: 0s - loss: 0.2873 - mse: 0.0254 - mae: 0.1215
49/50 [============================>.] - ETA: 0s - loss: 0.2889 - mse: 0.0256 - mae: 0.1221
50/50 [==============================] - ETA: 0s - loss: 0.2886 - mse: 0.0256 - mae: 0.1220
50/50 [==============================] - 18s 360ms/step - loss: 0.2886 - mse: 0.0256 - mae: 0.1220
Epoch 4/100

 1/50 [..............................] - ETA: 17s - loss: 0.2659 - mse: 0.0222 - mae: 0.1092
 2/50 [>.............................] - ETA: 17s - loss: 0.3027 - mse: 0.0276 - mae: 0.1226
 3/50 [>.............................] - ETA: 16s - loss: 0.2857 - mse: 0.0255 - mae: 0.1162
 4/50 [=>............................] - ETA: 15s - loss: 0.2844 - mse: 0.0251 - mae: 0.1158
 5/50 [==>...........................] - ETA: 16s - loss: 0.2882 - mse: 0.0255 - mae: 0.1181
 6/50 [==>...........................] - ETA: 15s - loss: 0.2813 - mse: 0.0246 - mae: 0.1155
 7/50 [===>..........................] - ETA: 15s - loss: 0.2770 - mse: 0.0240 - mae: 0.1141
 8/50 [===>..........................] - ETA: 15s - loss: 0.2800 - mse: 0.0244 - mae: 0.1149
 9/50 [====>.........................] - ETA: 14s - loss: 0.2781 - mse: 0.0241 - mae: 0.1141
10/50 [=====>........................] - ETA: 14s - loss: 0.2754 - mse: 0.0238 - mae: 0.1135
11/50 [=====>........................] - ETA: 13s - loss: 0.2766 - mse: 0.0239 - mae: 0.1142
12/50 [======>.......................] - ETA: 13s - loss: 0.2774 - mse: 0.0240 - mae: 0.1145
13/50 [======>.......................] - ETA: 13s - loss: 0.2753 - mse: 0.0238 - mae: 0.1139
14/50 [=======>......................] - ETA: 13s - loss: 0.2769 - mse: 0.0239 - mae: 0.1145
15/50 [========>.....................] - ETA: 12s - loss: 0.2786 - mse: 0.0242 - mae: 0.1155
16/50 [========>.....................] - ETA: 12s - loss: 0.2774 - mse: 0.0240 - mae: 0.1149
17/50 [=========>....................] - ETA: 11s - loss: 0.2794 - mse: 0.0243 - mae: 0.1155
18/50 [=========>....................] - ETA: 11s - loss: 0.2784 - mse: 0.0241 - mae: 0.1152
19/50 [==========>...................] - ETA: 11s - loss: 0.2770 - mse: 0.0239 - mae: 0.1147
20/50 [===========>..................] - ETA: 10s - loss: 0.2785 - mse: 0.0241 - mae: 0.1155
21/50 [===========>..................] - ETA: 10s - loss: 0.2776 - mse: 0.0240 - mae: 0.1152
22/50 [============>.................] - ETA: 10s - loss: 0.2767 - mse: 0.0238 - mae: 0.1148
23/50 [============>.................] - ETA: 9s - loss: 0.2775 - mse: 0.0240 - mae: 0.1150 
24/50 [=============>................] - ETA: 9s - loss: 0.2767 - mse: 0.0239 - mae: 0.1147
25/50 [==============>...............] - ETA: 9s - loss: 0.2754 - mse: 0.0237 - mae: 0.1143
26/50 [==============>...............] - ETA: 8s - loss: 0.2751 - mse: 0.0236 - mae: 0.1142
27/50 [===============>..............] - ETA: 8s - loss: 0.2763 - mse: 0.0238 - mae: 0.1147
28/50 [===============>..............] - ETA: 7s - loss: 0.2758 - mse: 0.0238 - mae: 0.1147
29/50 [================>.............] - ETA: 7s - loss: 0.2761 - mse: 0.0238 - mae: 0.1148
30/50 [=================>............] - ETA: 7s - loss: 0.2772 - mse: 0.0239 - mae: 0.1154
31/50 [=================>............] - ETA: 6s - loss: 0.2772 - mse: 0.0239 - mae: 0.1153
32/50 [==================>...........] - ETA: 6s - loss: 0.2777 - mse: 0.0240 - mae: 0.1154
33/50 [==================>...........] - ETA: 6s - loss: 0.2774 - mse: 0.0239 - mae: 0.1153
34/50 [===================>..........] - ETA: 5s - loss: 0.2769 - mse: 0.0239 - mae: 0.1153
35/50 [====================>.........] - ETA: 5s - loss: 0.2777 - mse: 0.0240 - mae: 0.1157
36/50 [====================>.........] - ETA: 5s - loss: 0.2772 - mse: 0.0239 - mae: 0.1155
37/50 [=====================>........] - ETA: 4s - loss: 0.2770 - mse: 0.0239 - mae: 0.1154
38/50 [=====================>........] - ETA: 4s - loss: 0.2776 - mse: 0.0239 - mae: 0.1154
39/50 [======================>.......] - ETA: 4s - loss: 0.2766 - mse: 0.0238 - mae: 0.1151
40/50 [=======================>......] - ETA: 3s - loss: 0.2765 - mse: 0.0238 - mae: 0.1151
41/50 [=======================>......] - ETA: 3s - loss: 0.2767 - mse: 0.0238 - mae: 0.1152
42/50 [========================>.....] - ETA: 2s - loss: 0.2759 - mse: 0.0237 - mae: 0.1149
43/50 [========================>.....] - ETA: 2s - loss: 0.2760 - mse: 0.0237 - mae: 0.1152
44/50 [=========================>....] - ETA: 2s - loss: 0.2760 - mse: 0.0237 - mae: 0.1151
45/50 [==========================>...] - ETA: 1s - loss: 0.2753 - mse: 0.0237 - mae: 0.1148
46/50 [==========================>...] - ETA: 1s - loss: 0.2749 - mse: 0.0236 - mae: 0.1146
47/50 [===========================>..] - ETA: 1s - loss: 0.2747 - mse: 0.0236 - mae: 0.1145
48/50 [===========================>..] - ETA: 0s - loss: 0.2744 - mse: 0.0235 - mae: 0.1144
49/50 [============================>.] - ETA: 0s - loss: 0.2739 - mse: 0.0235 - mae: 0.1143
50/50 [==============================] - ETA: 0s - loss: 0.2736 - mse: 0.0235 - mae: 0.1142
50/50 [==============================] - 18s 363ms/step - loss: 0.2736 - mse: 0.0235 - mae: 0.1142
Epoch 5/100

 1/50 [..............................] - ETA: 17s - loss: 0.2869 - mse: 0.0240 - mae: 0.1182
 2/50 [>.............................] - ETA: 17s - loss: 0.2773 - mse: 0.0236 - mae: 0.1155
 3/50 [>.............................] - ETA: 16s - loss: 0.2762 - mse: 0.0235 - mae: 0.1158
 4/50 [=>............................] - ETA: 15s - loss: 0.2742 - mse: 0.0234 - mae: 0.1147
 5/50 [==>...........................] - ETA: 16s - loss: 0.2672 - mse: 0.0227 - mae: 0.1120
 6/50 [==>...........................] - ETA: 15s - loss: 0.2676 - mse: 0.0227 - mae: 0.1123
 7/50 [===>..........................] - ETA: 15s - loss: 0.2738 - mse: 0.0235 - mae: 0.1151
 8/50 [===>..........................] - ETA: 15s - loss: 0.2705 - mse: 0.0231 - mae: 0.1142
 9/50 [====>.........................] - ETA: 14s - loss: 0.2701 - mse: 0.0231 - mae: 0.1135
10/50 [=====>........................] - ETA: 14s - loss: 0.2713 - mse: 0.0232 - mae: 0.1138
11/50 [=====>........................] - ETA: 14s - loss: 0.2698 - mse: 0.0230 - mae: 0.1131
12/50 [======>.......................] - ETA: 13s - loss: 0.2713 - mse: 0.0232 - mae: 0.1136
13/50 [======>.......................] - ETA: 13s - loss: 0.2694 - mse: 0.0229 - mae: 0.1131
14/50 [=======>......................] - ETA: 12s - loss: 0.2674 - mse: 0.0227 - mae: 0.1123
15/50 [========>.....................] - ETA: 12s - loss: 0.2673 - mse: 0.0227 - mae: 0.1123
16/50 [========>.....................] - ETA: 12s - loss: 0.2671 - mse: 0.0226 - mae: 0.1120
17/50 [=========>....................] - ETA: 11s - loss: 0.2650 - mse: 0.0224 - mae: 0.1112
18/50 [=========>....................] - ETA: 11s - loss: 0.2647 - mse: 0.0224 - mae: 0.1109
19/50 [==========>...................] - ETA: 11s - loss: 0.2651 - mse: 0.0224 - mae: 0.1112
20/50 [===========>..................] - ETA: 10s - loss: 0.2639 - mse: 0.0223 - mae: 0.1108
21/50 [===========>..................] - ETA: 10s - loss: 0.2632 - mse: 0.0222 - mae: 0.1105
22/50 [============>.................] - ETA: 10s - loss: 0.2640 - mse: 0.0223 - mae: 0.1109
23/50 [============>.................] - ETA: 9s - loss: 0.2629 - mse: 0.0222 - mae: 0.1105 
24/50 [=============>................] - ETA: 9s - loss: 0.2629 - mse: 0.0222 - mae: 0.1105
25/50 [==============>...............] - ETA: 9s - loss: 0.2639 - mse: 0.0222 - mae: 0.1109
26/50 [==============>...............] - ETA: 8s - loss: 0.2636 - mse: 0.0222 - mae: 0.1107
27/50 [===============>..............] - ETA: 8s - loss: 0.2647 - mse: 0.0223 - mae: 0.1111
28/50 [===============>..............] - ETA: 7s - loss: 0.2643 - mse: 0.0223 - mae: 0.1109
29/50 [================>.............] - ETA: 7s - loss: 0.2634 - mse: 0.0222 - mae: 0.1104
30/50 [=================>............] - ETA: 7s - loss: 0.2635 - mse: 0.0222 - mae: 0.1105
31/50 [=================>............] - ETA: 6s - loss: 0.2637 - mse: 0.0222 - mae: 0.1105
32/50 [==================>...........] - ETA: 6s - loss: 0.2636 - mse: 0.0222 - mae: 0.1107
33/50 [==================>...........] - ETA: 6s - loss: 0.2643 - mse: 0.0223 - mae: 0.1108
34/50 [===================>..........] - ETA: 5s - loss: 0.2638 - mse: 0.0222 - mae: 0.1106
35/50 [====================>.........] - ETA: 5s - loss: 0.2630 - mse: 0.0221 - mae: 0.1103
36/50 [====================>.........] - ETA: 5s - loss: 0.2629 - mse: 0.0221 - mae: 0.1102
37/50 [=====================>........] - ETA: 4s - loss: 0.2627 - mse: 0.0221 - mae: 0.1101
38/50 [=====================>........] - ETA: 4s - loss: 0.2621 - mse: 0.0220 - mae: 0.1099
39/50 [======================>.......] - ETA: 3s - loss: 0.2625 - mse: 0.0221 - mae: 0.1100
40/50 [=======================>......] - ETA: 3s - loss: 0.2631 - mse: 0.0221 - mae: 0.1104
41/50 [=======================>......] - ETA: 3s - loss: 0.2629 - mse: 0.0221 - mae: 0.1103
42/50 [========================>.....] - ETA: 2s - loss: 0.2627 - mse: 0.0221 - mae: 0.1101
43/50 [========================>.....] - ETA: 2s - loss: 0.2625 - mse: 0.0221 - mae: 0.1100
44/50 [=========================>....] - ETA: 2s - loss: 0.2619 - mse: 0.0220 - mae: 0.1098
45/50 [==========================>...] - ETA: 1s - loss: 0.2618 - mse: 0.0220 - mae: 0.1098
46/50 [==========================>...] - ETA: 1s - loss: 0.2625 - mse: 0.0221 - mae: 0.1100
47/50 [===========================>..] - ETA: 1s - loss: 0.2620 - mse: 0.0220 - mae: 0.1098
