
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:14.077115: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:14.077172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:18.172953: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.600476: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.600570: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.356311: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.356875: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 43s - loss: 0.8553 - mse: 0.1850 - mae: 0.3607
 2/50 [>.............................] - ETA: 4s - loss: 0.6852 - mse: 0.1298 - mae: 0.2904 
 3/50 [>.............................] - ETA: 8s - loss: 0.6568 - mse: 0.1173 - mae: 0.2783
 4/50 [=>............................] - ETA: 6s - loss: 0.6314 - mse: 0.1083 - mae: 0.2667
 5/50 [==>...........................] - ETA: 7s - loss: 0.5894 - mse: 0.0967 - mae: 0.2498
 6/50 [==>...........................] - ETA: 7s - loss: 0.5586 - mse: 0.0879 - mae: 0.2370
 7/50 [===>..........................] - ETA: 7s - loss: 0.5403 - mse: 0.0823 - mae: 0.2291
 8/50 [===>..........................] - ETA: 7s - loss: 0.5243 - mse: 0.0777 - mae: 0.2222
 9/50 [====>.........................] - ETA: 7s - loss: 0.5050 - mse: 0.0730 - mae: 0.2140
10/50 [=====>........................] - ETA: 6s - loss: 0.4836 - mse: 0.0682 - mae: 0.2055
34/50 [===================>..........] - ETA: 2s - loss: 0.3234 - mse: 0.0353 - mae: 0.1410
35/50 [====================>.........] - ETA: 2s - loss: 0.3207 - mse: 0.0348 - mae: 0.1399
36/50 [====================>.........] - ETA: 2s - loss: 0.3181 - mse: 0.0344 - mae: 0.1389
37/50 [=====================>........] - ETA: 2s - loss: 0.3156 - mse: 0.0339 - mae: 0.1379
38/50 [=====================>........] - ETA: 2s - loss: 0.3132 - mse: 0.0335 - mae: 0.1369
39/50 [======================>.......] - ETA: 1s - loss: 0.3110 - mse: 0.0331 - mae: 0.1360
40/50 [=======================>......] - ETA: 1s - loss: 0.3089 - mse: 0.0328 - mae: 0.1352
41/50 [=======================>......] - ETA: 1s - loss: 0.3068 - mse: 0.0324 - mae: 0.1344
42/50 [========================>.....] - ETA: 1s - loss: 0.3048 - mse: 0.0321 - mae: 0.1336
43/50 [========================>.....] - ETA: 1s - loss: 0.3028 - mse: 0.0317 - mae: 0.1329
44/50 [=========================>....] - ETA: 1s - loss: 0.3009 - mse: 0.0314 - mae: 0.1322
45/50 [==========================>...] - ETA: 0s - loss: 0.2991 - mse: 0.0311 - mae: 0.1315
46/50 [==========================>...] - ETA: 0s - loss: 0.2974 - mse: 0.0308 - mae: 0.1309
47/50 [===========================>..] - ETA: 0s - loss: 0.2958 - mse: 0.0306 - mae: 0.1303
48/50 [===========================>..] - ETA: 0s - loss: 0.2942 - mse: 0.0303 - mae: 0.1297
49/50 [============================>.] - ETA: 0s - loss: 0.2926 - mse: 0.0300 - mae: 0.1291
50/50 [==============================] - ETA: 0s - loss: 0.2911 - mse: 0.0298 - mae: 0.1285
50/50 [==============================] - 9s 173ms/step - loss: 0.2911 - mse: 0.0298 - mae: 0.1285
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.2191 - mse: 0.0176 - mae: 0.1013
 2/50 [>.............................] - ETA: 8s - loss: 0.2178 - mse: 0.0175 - mae: 0.1009
 3/50 [>.............................] - ETA: 8s - loss: 0.2188 - mse: 0.0176 - mae: 0.1016
 4/50 [=>............................] - ETA: 7s - loss: 0.2187 - mse: 0.0175 - mae: 0.1017
 5/50 [==>...........................] - ETA: 7s - loss: 0.2182 - mse: 0.0174 - mae: 0.1016
 6/50 [==>...........................] - ETA: 7s - loss: 0.2181 - mse: 0.0174 - mae: 0.1017
 7/50 [===>..........................] - ETA: 7s - loss: 0.2182 - mse: 0.0174 - mae: 0.1019
 8/50 [===>..........................] - ETA: 7s - loss: 0.2183 - mse: 0.0174 - mae: 0.1019
 9/50 [====>.........................] - ETA: 6s - loss: 0.2179 - mse: 0.0174 - mae: 0.1018
10/50 [=====>........................] - ETA: 6s - loss: 0.2177 - mse: 0.0174 - mae: 0.1017
11/50 [=====>........................] - ETA: 6s - loss: 0.2177 - mse: 0.0173 - mae: 0.1016
12/50 [======>.......................] - ETA: 6s - loss: 0.2173 - mse: 0.0173 - mae: 0.1013
13/50 [======>.......................] - ETA: 6s - loss: 0.2172 - mse: 0.0173 - mae: 0.1012
14/50 [=======>......................] - ETA: 6s - loss: 0.2171 - mse: 0.0172 - mae: 0.1011
15/50 [========>.....................] - ETA: 6s - loss: 0.2165 - mse: 0.0172 - mae: 0.1008
16/50 [========>.....................] - ETA: 5s - loss: 0.2160 - mse: 0.0171 - mae: 0.1005
17/50 [=========>....................] - ETA: 5s - loss: 0.2156 - mse: 0.0170 - mae: 0.1003
18/50 [=========>....................] - ETA: 5s - loss: 0.2153 - mse: 0.0170 - mae: 0.1000
19/50 [==========>...................] - ETA: 5s - loss: 0.2149 - mse: 0.0169 - mae: 0.0997
20/50 [===========>..................] - ETA: 5s - loss: 0.2144 - mse: 0.0168 - mae: 0.0994
21/50 [===========>..................] - ETA: 4s - loss: 0.2139 - mse: 0.0167 - mae: 0.0991
22/50 [============>.................] - ETA: 4s - loss: 0.2132 - mse: 0.0166 - mae: 0.0987
23/50 [============>.................] - ETA: 4s - loss: 0.2125 - mse: 0.0165 - mae: 0.0983
24/50 [=============>................] - ETA: 4s - loss: 0.2119 - mse: 0.0164 - mae: 0.0978
25/50 [==============>...............] - ETA: 4s - loss: 0.2115 - mse: 0.0164 - mae: 0.0975
26/50 [==============>...............] - ETA: 4s - loss: 0.2110 - mse: 0.0163 - mae: 0.0971
27/50 [===============>..............] - ETA: 3s - loss: 0.2104 - mse: 0.0162 - mae: 0.0966
28/50 [===============>..............] - ETA: 3s - loss: 0.2096 - mse: 0.0161 - mae: 0.0961
29/50 [================>.............] - ETA: 3s - loss: 0.2089 - mse: 0.0160 - mae: 0.0956
30/50 [=================>............] - ETA: 3s - loss: 0.2081 - mse: 0.0159 - mae: 0.0951
31/50 [=================>............] - ETA: 3s - loss: 0.2075 - mse: 0.0158 - mae: 0.0946
32/50 [==================>...........] - ETA: 3s - loss: 0.2068 - mse: 0.0157 - mae: 0.0941
33/50 [==================>...........] - ETA: 2s - loss: 0.2062 - mse: 0.0156 - mae: 0.0936
34/50 [===================>..........] - ETA: 2s - loss: 0.2054 - mse: 0.0155 - mae: 0.0930
35/50 [====================>.........] - ETA: 2s - loss: 0.2044 - mse: 0.0153 - mae: 0.0923
36/50 [====================>.........] - ETA: 2s - loss: 0.2034 - mse: 0.0152 - mae: 0.0917
37/50 [=====================>........] - ETA: 2s - loss: 0.2024 - mse: 0.0150 - mae: 0.0910
38/50 [=====================>........] - ETA: 2s - loss: 0.2015 - mse: 0.0149 - mae: 0.0904
39/50 [======================>.......] - ETA: 1s - loss: 0.2005 - mse: 0.0148 - mae: 0.0898
40/50 [=======================>......] - ETA: 1s - loss: 0.1995 - mse: 0.0146 - mae: 0.0892
41/50 [=======================>......] - ETA: 1s - loss: 0.1983 - mse: 0.0145 - mae: 0.0885
42/50 [========================>.....] - ETA: 1s - loss: 0.1972 - mse: 0.0143 - mae: 0.0878
43/50 [========================>.....] - ETA: 1s - loss: 0.1960 - mse: 0.0141 - mae: 0.0871
44/50 [=========================>....] - ETA: 1s - loss: 0.1948 - mse: 0.0140 - mae: 0.0864
45/50 [==========================>...] - ETA: 0s - loss: 0.1937 - mse: 0.0138 - mae: 0.0857
46/50 [==========================>...] - ETA: 0s - loss: 0.1925 - mse: 0.0137 - mae: 0.0851
47/50 [===========================>..] - ETA: 0s - loss: 0.1913 - mse: 0.0135 - mae: 0.0844
48/50 [===========================>..] - ETA: 0s - loss: 0.1899 - mse: 0.0133 - mae: 0.0837
49/50 [============================>.] - ETA: 0s - loss: 0.1886 - mse: 0.0132 - mae: 0.0830
50/50 [==============================] - ETA: 0s - loss: 0.1873 - mse: 0.0130 - mae: 0.0823
50/50 [==============================] - 9s 172ms/step - loss: 0.1873 - mse: 0.0130 - mae: 0.0823
Epoch 3/100

 1/50 [..............................] - ETA: 3s - loss: 0.1256 - mse: 0.0051 - mae: 0.0499
 2/50 [>.............................] - ETA: 9s - loss: 0.1210 - mse: 0.0047 - mae: 0.0478
 3/50 [>.............................] - ETA: 10s - loss: 0.1173 - mse: 0.0045 - mae: 0.0467
 4/50 [=>............................] - ETA: 9s - loss: 0.1155 - mse: 0.0044 - mae: 0.0459 
 5/50 [==>...........................] - ETA: 8s - loss: 0.1151 - mse: 0.0043 - mae: 0.0457
 6/50 [==>...........................] - ETA: 8s - loss: 0.1139 - mse: 0.0042 - mae: 0.0449
 7/50 [===>..........................] - ETA: 8s - loss: 0.1126 - mse: 0.0041 - mae: 0.0445
 8/50 [===>..........................] - ETA: 7s - loss: 0.1110 - mse: 0.0040 - mae: 0.0440
 9/50 [====>.........................] - ETA: 7s - loss: 0.1091 - mse: 0.0039 - mae: 0.0433
10/50 [=====>........................] - ETA: 7s - loss: 0.1086 - mse: 0.0038 - mae: 0.0435
11/50 [=====>........................] - ETA: 7s - loss: 0.1085 - mse: 0.0038 - mae: 0.0439
12/50 [======>.......................] - ETA: 6s - loss: 0.1073 - mse: 0.0037 - mae: 0.0438
13/50 [======>.......................] - ETA: 6s - loss: 0.1064 - mse: 0.0036 - mae: 0.0435
14/50 [=======>......................] - ETA: 6s - loss: 0.1063 - mse: 0.0036 - mae: 0.0432
15/50 [========>.....................] - ETA: 6s - loss: 0.1051 - mse: 0.0035 - mae: 0.0426
16/50 [========>.....................] - ETA: 6s - loss: 0.1038 - mse: 0.0035 - mae: 0.0421
17/50 [=========>....................] - ETA: 5s - loss: 0.1030 - mse: 0.0034 - mae: 0.0421
18/50 [=========>....................] - ETA: 5s - loss: 0.1024 - mse: 0.0034 - mae: 0.0419
19/50 [==========>...................] - ETA: 5s - loss: 0.1017 - mse: 0.0033 - mae: 0.0417
20/50 [===========>..................] - ETA: 5s - loss: 0.1009 - mse: 0.0033 - mae: 0.0414
21/50 [===========>..................] - ETA: 5s - loss: 0.1003 - mse: 0.0032 - mae: 0.0412
22/50 [============>.................] - ETA: 4s - loss: 0.0989 - mse: 0.0032 - mae: 0.0407
23/50 [============>.................] - ETA: 4s - loss: 0.0983 - mse: 0.0031 - mae: 0.0404
24/50 [=============>................] - ETA: 4s - loss: 0.0980 - mse: 0.0031 - mae: 0.0402
25/50 [==============>...............] - ETA: 4s - loss: 0.0968 - mse: 0.0030 - mae: 0.0397
26/50 [==============>...............] - ETA: 4s - loss: 0.0961 - mse: 0.0030 - mae: 0.0394
27/50 [===============>..............] - ETA: 4s - loss: 0.0961 - mse: 0.0030 - mae: 0.0395
28/50 [===============>..............] - ETA: 3s - loss: 0.0947 - mse: 0.0029 - mae: 0.0390
29/50 [================>.............] - ETA: 3s - loss: 0.0940 - mse: 0.0029 - mae: 0.0387
30/50 [=================>............] - ETA: 3s - loss: 0.0938 - mse: 0.0028 - mae: 0.0385
31/50 [=================>............] - ETA: 3s - loss: 0.0926 - mse: 0.0028 - mae: 0.0380
32/50 [==================>...........] - ETA: 3s - loss: 0.0922 - mse: 0.0028 - mae: 0.0379
33/50 [==================>...........] - ETA: 2s - loss: 0.0916 - mse: 0.0027 - mae: 0.0376
34/50 [===================>..........] - ETA: 2s - loss: 0.0905 - mse: 0.0027 - mae: 0.0372
35/50 [====================>.........] - ETA: 2s - loss: 0.0903 - mse: 0.0027 - mae: 0.0372
36/50 [====================>.........] - ETA: 2s - loss: 0.0895 - mse: 0.0026 - mae: 0.0368
37/50 [=====================>........] - ETA: 2s - loss: 0.0885 - mse: 0.0026 - mae: 0.0365
38/50 [=====================>........] - ETA: 2s - loss: 0.0882 - mse: 0.0026 - mae: 0.0364
39/50 [======================>.......] - ETA: 1s - loss: 0.0876 - mse: 0.0025 - mae: 0.0362
40/50 [=======================>......] - ETA: 1s - loss: 0.0876 - mse: 0.0025 - mae: 0.0362
41/50 [=======================>......] - ETA: 1s - loss: 0.0872 - mse: 0.0025 - mae: 0.0360
42/50 [========================>.....] - ETA: 1s - loss: 0.0865 - mse: 0.0025 - mae: 0.0357
43/50 [========================>.....] - ETA: 1s - loss: 0.0860 - mse: 0.0024 - mae: 0.0356
44/50 [=========================>....] - ETA: 1s - loss: 0.0853 - mse: 0.0024 - mae: 0.0353
45/50 [==========================>...] - ETA: 0s - loss: 0.0850 - mse: 0.0024 - mae: 0.0352
46/50 [==========================>...] - ETA: 0s - loss: 0.0849 - mse: 0.0024 - mae: 0.0351
47/50 [===========================>..] - ETA: 0s - loss: 0.0842 - mse: 0.0023 - mae: 0.0349
48/50 [===========================>..] - ETA: 0s - loss: 0.0836 - mse: 0.0023 - mae: 0.0347
49/50 [============================>.] - ETA: 0s - loss: 0.0831 - mse: 0.0023 - mae: 0.0345
50/50 [==============================] - ETA: 0s - loss: 0.0824 - mse: 0.0023 - mae: 0.0342
50/50 [==============================] - 9s 173ms/step - loss: 0.0824 - mse: 0.0023 - mae: 0.0342
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.0551 - mse: 0.0010 - mae: 0.0233
 2/50 [>.............................] - ETA: 8s - loss: 0.0628 - mse: 0.0012 - mae: 0.0272
 3/50 [>.............................] - ETA: 5s - loss: 0.0592 - mse: 0.0011 - mae: 0.0255
 4/50 [=>............................] - ETA: 6s - loss: 0.0591 - mse: 0.0011 - mae: 0.0254
 5/50 [==>...........................] - ETA: 7s - loss: 0.0598 - mse: 0.0012 - mae: 0.0257
 6/50 [==>...........................] - ETA: 7s - loss: 0.0612 - mse: 0.0012 - mae: 0.0264
 7/50 [===>..........................] - ETA: 7s - loss: 0.0606 - mse: 0.0012 - mae: 0.0261
 8/50 [===>..........................] - ETA: 6s - loss: 0.0588 - mse: 0.0011 - mae: 0.0253
 9/50 [====>.........................] - ETA: 6s - loss: 0.0578 - mse: 0.0011 - mae: 0.0249
10/50 [=====>........................] - ETA: 6s - loss: 0.0593 - mse: 0.0011 - mae: 0.0255
11/50 [=====>........................] - ETA: 6s - loss: 0.0583 - mse: 0.0011 - mae: 0.0251
12/50 [======>.......................] - ETA: 6s - loss: 0.0568 - mse: 0.0011 - mae: 0.0245
13/50 [======>.......................] - ETA: 6s - loss: 0.0567 - mse: 0.0011 - mae: 0.0245
14/50 [=======>......................] - ETA: 5s - loss: 0.0578 - mse: 0.0011 - mae: 0.0250
15/50 [========>.....................] - ETA: 5s - loss: 0.0572 - mse: 0.0011 - mae: 0.0247
16/50 [========>.....................] - ETA: 5s - loss: 0.0570 - mse: 0.0011 - mae: 0.0246
17/50 [=========>....................] - ETA: 5s - loss: 0.0579 - mse: 0.0011 - mae: 0.0250
18/50 [=========>....................] - ETA: 5s - loss: 0.0572 - mse: 0.0011 - mae: 0.0247
19/50 [==========>...................] - ETA: 5s - loss: 0.0576 - mse: 0.0011 - mae: 0.0248
20/50 [===========>..................] - ETA: 5s - loss: 0.0573 - mse: 0.0011 - mae: 0.0247
21/50 [===========>..................] - ETA: 4s - loss: 0.0575 - mse: 0.0011 - mae: 0.0248
22/50 [============>.................] - ETA: 4s - loss: 0.0571 - mse: 0.0011 - mae: 0.0246
23/50 [============>.................] - ETA: 4s - loss: 0.0566 - mse: 0.0011 - mae: 0.0244
24/50 [=============>................] - ETA: 4s - loss: 0.0574 - mse: 0.0011 - mae: 0.0248
25/50 [==============>...............] - ETA: 4s - loss: 0.0568 - mse: 0.0011 - mae: 0.0245
26/50 [==============>...............] - ETA: 4s - loss: 0.0571 - mse: 0.0011 - mae: 0.0247
27/50 [===============>..............] - ETA: 3s - loss: 0.0571 - mse: 0.0011 - mae: 0.0247
28/50 [===============>..............] - ETA: 3s - loss: 0.0565 - mse: 0.0010 - mae: 0.0244
29/50 [================>.............] - ETA: 3s - loss: 0.0562 - mse: 0.0010 - mae: 0.0243
30/50 [=================>............] - ETA: 3s - loss: 0.0567 - mse: 0.0011 - mae: 0.0245
31/50 [=================>............] - ETA: 3s - loss: 0.0565 - mse: 0.0010 - mae: 0.0244
32/50 [==================>...........] - ETA: 3s - loss: 0.0568 - mse: 0.0011 - mae: 0.0245
33/50 [==================>...........] - ETA: 2s - loss: 0.0566 - mse: 0.0010 - mae: 0.0244
34/50 [===================>..........] - ETA: 2s - loss: 0.0561 - mse: 0.0010 - mae: 0.0242
35/50 [====================>.........] - ETA: 2s - loss: 0.0560 - mse: 0.0010 - mae: 0.0241
36/50 [====================>.........] - ETA: 2s - loss: 0.0559 - mse: 0.0010 - mae: 0.0241
37/50 [=====================>........] - ETA: 2s - loss: 0.0558 - mse: 0.0010 - mae: 0.0240
38/50 [=====================>........] - ETA: 2s - loss: 0.0558 - mse: 0.0010 - mae: 0.0240
39/50 [======================>.......] - ETA: 1s - loss: 0.0558 - mse: 0.0010 - mae: 0.0240
40/50 [=======================>......] - ETA: 1s - loss: 0.0558 - mse: 0.0010 - mae: 0.0240
41/50 [=======================>......] - ETA: 1s - loss: 0.0556 - mse: 0.0010 - mae: 0.0239
42/50 [========================>.....] - ETA: 1s - loss: 0.0553 - mse: 0.0010 - mae: 0.0238
43/50 [========================>.....] - ETA: 1s - loss: 0.0554 - mse: 0.0010 - mae: 0.0238
44/50 [=========================>....] - ETA: 1s - loss: 0.0554 - mse: 9.9893e-04 - mae: 0.0238
45/50 [==========================>...] - ETA: 0s - loss: 0.0551 - mse: 9.9247e-04 - mae: 0.0237
46/50 [==========================>...] - ETA: 0s - loss: 0.0552 - mse: 9.9136e-04 - mae: 0.0237
47/50 [===========================>..] - ETA: 0s - loss: 0.0550 - mse: 9.8499e-04 - mae: 0.0236
48/50 [===========================>..] - ETA: 0s - loss: 0.0547 - mse: 9.7758e-04 - mae: 0.0235
49/50 [============================>.] - ETA: 0s - loss: 0.0546 - mse: 9.7525e-04 - mae: 0.0235
50/50 [==============================] - ETA: 0s - loss: 0.0547 - mse: 9.7577e-04 - mae: 0.0235
50/50 [==============================] - 8s 168ms/step - loss: 0.0547 - mse: 9.7577e-04 - mae: 0.0235
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.0400 - mse: 5.7576e-04 - mae: 0.0174
 2/50 [>.............................] - ETA: 11s - loss: 0.0407 - mse: 6.2814e-04 - mae: 0.0178
 3/50 [>.............................] - ETA: 7s - loss: 0.0464 - mse: 7.6809e-04 - mae: 0.0202 
 4/50 [=>............................] - ETA: 7s - loss: 0.0457 - mse: 7.3287e-04 - mae: 0.0197
 5/50 [==>...........................] - ETA: 8s - loss: 0.0443 - mse: 6.8909e-04 - mae: 0.0192
 6/50 [==>...........................] - ETA: 8s - loss: 0.0456 - mse: 7.3592e-04 - mae: 0.0197
 7/50 [===>..........................] - ETA: 7s - loss: 0.0468 - mse: 7.5314e-04 - mae: 0.0203
 8/50 [===>..........................] - ETA: 7s - loss: 0.0467 - mse: 7.4095e-04 - mae: 0.0201
 9/50 [====>.........................] - ETA: 7s - loss: 0.0474 - mse: 7.5222e-04 - mae: 0.0204
10/50 [=====>........................] - ETA: 7s - loss: 0.0464 - mse: 7.3411e-04 - mae: 0.0200
11/50 [=====>........................] - ETA: 6s - loss: 0.0454 - mse: 7.1710e-04 - mae: 0.0196
12/50 [======>.......................] - ETA: 6s - loss: 0.0458 - mse: 7.2004e-04 - mae: 0.0198
13/50 [======>.......................] - ETA: 6s - loss: 0.0462 - mse: 7.2503e-04 - mae: 0.0200
14/50 [=======>......................] - ETA: 6s - loss: 0.0455 - mse: 7.0978e-04 - mae: 0.0197
15/50 [========>.....................] - ETA: 6s - loss: 0.0453 - mse: 7.0792e-04 - mae: 0.0196
16/50 [========>.....................] - ETA: 5s - loss: 0.0463 - mse: 7.3061e-04 - mae: 0.0200
17/50 [=========>....................] - ETA: 5s - loss: 0.0460 - mse: 7.2087e-04 - mae: 0.0198
18/50 [=========>....................] - ETA: 5s - loss: 0.0460 - mse: 7.1644e-04 - mae: 0.0198
19/50 [==========>...................] - ETA: 5s - loss: 0.0461 - mse: 7.2053e-04 - mae: 0.0198
20/50 [===========>..................] - ETA: 5s - loss: 0.0461 - mse: 7.2038e-04 - mae: 0.0198
21/50 [===========>..................] - ETA: 5s - loss: 0.0469 - mse: 7.3438e-04 - mae: 0.0201
22/50 [============>.................] - ETA: 4s - loss: 0.0463 - mse: 7.2028e-04 - mae: 0.0199
23/50 [============>.................] - ETA: 4s - loss: 0.0466 - mse: 7.3128e-04 - mae: 0.0200
24/50 [=============>................] - ETA: 4s - loss: 0.0469 - mse: 7.3762e-04 - mae: 0.0202
25/50 [==============>...............] - ETA: 4s - loss: 0.0467 - mse: 7.2921e-04 - mae: 0.0200
26/50 [==============>...............] - ETA: 4s - loss: 0.0470 - mse: 7.3534e-04 - mae: 0.0202
27/50 [===============>..............] - ETA: 3s - loss: 0.0468 - mse: 7.2897e-04 - mae: 0.0201
28/50 [===============>..............] - ETA: 3s - loss: 0.0464 - mse: 7.2219e-04 - mae: 0.0199
29/50 [================>.............] - ETA: 3s - loss: 0.0464 - mse: 7.1912e-04 - mae: 0.0199
30/50 [=================>............] - ETA: 3s - loss: 0.0463 - mse: 7.1642e-04 - mae: 0.0199
31/50 [=================>............] - ETA: 3s - loss: 0.0462 - mse: 7.1215e-04 - mae: 0.0198
32/50 [==================>...........] - ETA: 3s - loss: 0.0464 - mse: 7.1801e-04 - mae: 0.0199
33/50 [==================>...........] - ETA: 2s - loss: 0.0463 - mse: 7.1328e-04 - mae: 0.0199
34/50 [===================>..........] - ETA: 2s - loss: 0.0461 - mse: 7.0590e-04 - mae: 0.0198
35/50 [====================>.........] - ETA: 2s - loss: 0.0459 - mse: 7.0240e-04 - mae: 0.0197
36/50 [====================>.........] - ETA: 2s - loss: 0.0459 - mse: 7.0138e-04 - mae: 0.0197
37/50 [=====================>........] - ETA: 2s - loss: 0.0457 - mse: 6.9596e-04 - mae: 0.0197
38/50 [=====================>........] - ETA: 2s - loss: 0.0456 - mse: 6.9311e-04 - mae: 0.0196
39/50 [======================>.......] - ETA: 1s - loss: 0.0458 - mse: 6.9393e-04 - mae: 0.0197
40/50 [=======================>......] - ETA: 1s - loss: 0.0455 - mse: 6.8821e-04 - mae: 0.0196
41/50 [=======================>......] - ETA: 1s - loss: 0.0454 - mse: 6.8452e-04 - mae: 0.0195
42/50 [========================>.....] - ETA: 1s - loss: 0.0455 - mse: 6.8502e-04 - mae: 0.0195
43/50 [========================>.....] - ETA: 1s - loss: 0.0452 - mse: 6.7914e-04 - mae: 0.0194
