
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.220345: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.220399: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320170: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.322623: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.322687: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.382134: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.382820: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 1.6694 - mse: 0.7225 - mae: 0.6957
 2/50 [>.............................] - ETA: 6s - loss: 1.4951 - mse: 0.5927 - mae: 0.6071 
 3/50 [>.............................] - ETA: 6s - loss: 1.2806 - mse: 0.4651 - mae: 0.5179
 4/50 [=>............................] - ETA: 6s - loss: 1.1159 - mse: 0.3765 - mae: 0.4553
 5/50 [==>...........................] - ETA: 6s - loss: 1.0253 - mse: 0.3257 - mae: 0.4209
 6/50 [==>...........................] - ETA: 6s - loss: 0.9687 - mse: 0.2927 - mae: 0.3985
 7/50 [===>..........................] - ETA: 6s - loss: 0.9307 - mse: 0.2699 - mae: 0.3823
 8/50 [===>..........................] - ETA: 5s - loss: 0.8948 - mse: 0.2503 - mae: 0.3676
 9/50 [====>.........................] - ETA: 5s - loss: 0.8551 - mse: 0.2314 - mae: 0.3523
10/50 [=====>........................] - ETA: 5s - loss: 0.8157 - mse: 0.2143 - mae: 0.3372
36/50 [====================>.........] - ETA: 1s - loss: 0.5334 - mse: 0.0967 - mae: 0.2279
37/50 [=====================>........] - ETA: 1s - loss: 0.5286 - mse: 0.0951 - mae: 0.2259
38/50 [=====================>........] - ETA: 1s - loss: 0.5241 - mse: 0.0936 - mae: 0.2241
39/50 [======================>.......] - ETA: 1s - loss: 0.5199 - mse: 0.0922 - mae: 0.2224
40/50 [=======================>......] - ETA: 1s - loss: 0.5157 - mse: 0.0908 - mae: 0.2207
41/50 [=======================>......] - ETA: 1s - loss: 0.5119 - mse: 0.0895 - mae: 0.2191
42/50 [========================>.....] - ETA: 1s - loss: 0.5080 - mse: 0.0882 - mae: 0.2176
43/50 [========================>.....] - ETA: 0s - loss: 0.5044 - mse: 0.0870 - mae: 0.2161
44/50 [=========================>....] - ETA: 0s - loss: 0.5008 - mse: 0.0859 - mae: 0.2146
45/50 [==========================>...] - ETA: 0s - loss: 0.4974 - mse: 0.0848 - mae: 0.2132
46/50 [==========================>...] - ETA: 0s - loss: 0.4940 - mse: 0.0837 - mae: 0.2119
47/50 [===========================>..] - ETA: 0s - loss: 0.4907 - mse: 0.0827 - mae: 0.2105
48/50 [===========================>..] - ETA: 0s - loss: 0.4875 - mse: 0.0816 - mae: 0.2092
49/50 [============================>.] - ETA: 0s - loss: 0.4844 - mse: 0.0807 - mae: 0.2079
50/50 [==============================] - ETA: 0s - loss: 0.4812 - mse: 0.0797 - mae: 0.2066
50/50 [==============================] - 8s 140ms/step - loss: 0.4812 - mse: 0.0797 - mae: 0.2066
Epoch 2/100

 1/50 [..............................] - ETA: 1s - loss: 0.3285 - mse: 0.0322 - mae: 0.1428
 2/50 [>.............................] - ETA: 12s - loss: 0.3296 - mse: 0.0324 - mae: 0.1435
 3/50 [>.............................] - ETA: 9s - loss: 0.3274 - mse: 0.0320 - mae: 0.1423 
 4/50 [=>............................] - ETA: 8s - loss: 0.3254 - mse: 0.0317 - mae: 0.1412
 5/50 [==>...........................] - ETA: 7s - loss: 0.3245 - mse: 0.0316 - mae: 0.1405
 6/50 [==>...........................] - ETA: 7s - loss: 0.3234 - mse: 0.0314 - mae: 0.1399
 7/50 [===>..........................] - ETA: 6s - loss: 0.3219 - mse: 0.0312 - mae: 0.1390
 8/50 [===>..........................] - ETA: 6s - loss: 0.3209 - mse: 0.0310 - mae: 0.1382
 9/50 [====>.........................] - ETA: 6s - loss: 0.3206 - mse: 0.0309 - mae: 0.1379
10/50 [=====>........................] - ETA: 6s - loss: 0.3191 - mse: 0.0307 - mae: 0.1372
11/50 [=====>........................] - ETA: 5s - loss: 0.3178 - mse: 0.0304 - mae: 0.1365
12/50 [======>.......................] - ETA: 5s - loss: 0.3167 - mse: 0.0302 - mae: 0.1360
13/50 [======>.......................] - ETA: 5s - loss: 0.3156 - mse: 0.0300 - mae: 0.1355
14/50 [=======>......................] - ETA: 5s - loss: 0.3145 - mse: 0.0298 - mae: 0.1351
15/50 [========>.....................] - ETA: 5s - loss: 0.3129 - mse: 0.0295 - mae: 0.1344
16/50 [========>.....................] - ETA: 5s - loss: 0.3109 - mse: 0.0292 - mae: 0.1336
17/50 [=========>....................] - ETA: 4s - loss: 0.3093 - mse: 0.0289 - mae: 0.1329
18/50 [=========>....................] - ETA: 4s - loss: 0.3074 - mse: 0.0286 - mae: 0.1321
19/50 [==========>...................] - ETA: 4s - loss: 0.3054 - mse: 0.0282 - mae: 0.1313
20/50 [===========>..................] - ETA: 4s - loss: 0.3035 - mse: 0.0280 - mae: 0.1304
21/50 [===========>..................] - ETA: 4s - loss: 0.3014 - mse: 0.0277 - mae: 0.1295
22/50 [============>.................] - ETA: 4s - loss: 0.2992 - mse: 0.0274 - mae: 0.1285
24/50 [=============>................] - ETA: 3s - loss: 0.2946 - mse: 0.0268 - mae: 0.1263
26/50 [==============>...............] - ETA: 3s - loss: 0.2898 - mse: 0.0261 - mae: 0.1240
27/50 [===============>..............] - ETA: 3s - loss: 0.2874 - mse: 0.0257 - mae: 0.1227
28/50 [===============>..............] - ETA: 3s - loss: 0.2848 - mse: 0.0253 - mae: 0.1215
29/50 [================>.............] - ETA: 3s - loss: 0.2823 - mse: 0.0250 - mae: 0.1202
30/50 [=================>............] - ETA: 2s - loss: 0.2798 - mse: 0.0246 - mae: 0.1190
31/50 [=================>............] - ETA: 2s - loss: 0.2771 - mse: 0.0242 - mae: 0.1177
33/50 [==================>...........] - ETA: 2s - loss: 0.2717 - mse: 0.0235 - mae: 0.1153
34/50 [===================>..........] - ETA: 2s - loss: 0.2690 - mse: 0.0231 - mae: 0.1141
35/50 [====================>.........] - ETA: 2s - loss: 0.2665 - mse: 0.0228 - mae: 0.1130
36/50 [====================>.........] - ETA: 1s - loss: 0.2644 - mse: 0.0225 - mae: 0.1120
37/50 [=====================>........] - ETA: 1s - loss: 0.2644 - mse: 0.0224 - mae: 0.1118
38/50 [=====================>........] - ETA: 1s - loss: 0.2624 - mse: 0.0221 - mae: 0.1108
39/50 [======================>.......] - ETA: 1s - loss: 0.2608 - mse: 0.0218 - mae: 0.1100
40/50 [=======================>......] - ETA: 1s - loss: 0.2598 - mse: 0.0216 - mae: 0.1096
41/50 [=======================>......] - ETA: 1s - loss: 0.2578 - mse: 0.0213 - mae: 0.1087
42/50 [========================>.....] - ETA: 1s - loss: 0.2572 - mse: 0.0212 - mae: 0.1083
43/50 [========================>.....] - ETA: 0s - loss: 0.2549 - mse: 0.0209 - mae: 0.1073
44/50 [=========================>....] - ETA: 0s - loss: 0.2540 - mse: 0.0207 - mae: 0.1068
45/50 [==========================>...] - ETA: 0s - loss: 0.2517 - mse: 0.0204 - mae: 0.1058
46/50 [==========================>...] - ETA: 0s - loss: 0.2509 - mse: 0.0203 - mae: 0.1054
47/50 [===========================>..] - ETA: 0s - loss: 0.2487 - mse: 0.0200 - mae: 0.1044
48/50 [===========================>..] - ETA: 0s - loss: 0.2473 - mse: 0.0198 - mae: 0.1038
49/50 [============================>.] - ETA: 0s - loss: 0.2452 - mse: 0.0195 - mae: 0.1029
50/50 [==============================] - 7s 139ms/step - loss: 0.2437 - mse: 0.0193 - mae: 0.1023
Epoch 3/100

 1/50 [..............................] - ETA: 11s - loss: 0.1493 - mse: 0.0069 - mae: 0.0612
 2/50 [>.............................] - ETA: 2s - loss: 0.1512 - mse: 0.0069 - mae: 0.0632 
 3/50 [>.............................] - ETA: 6s - loss: 0.1527 - mse: 0.0073 - mae: 0.0639
 4/50 [=>............................] - ETA: 6s - loss: 0.1471 - mse: 0.0070 - mae: 0.0614
 5/50 [==>...........................] - ETA: 6s - loss: 0.1499 - mse: 0.0071 - mae: 0.0632
 6/50 [==>...........................] - ETA: 6s - loss: 0.1454 - mse: 0.0068 - mae: 0.0611
 8/50 [===>..........................] - ETA: 5s - loss: 0.1443 - mse: 0.0067 - mae: 0.0609
 9/50 [====>.........................] - ETA: 5s - loss: 0.1425 - mse: 0.0066 - mae: 0.0601
10/50 [=====>........................] - ETA: 5s - loss: 0.1426 - mse: 0.0066 - mae: 0.0601
11/50 [=====>........................] - ETA: 5s - loss: 0.1399 - mse: 0.0064 - mae: 0.0589
12/50 [======>.......................] - ETA: 5s - loss: 0.1389 - mse: 0.0062 - mae: 0.0585
13/50 [======>.......................] - ETA: 5s - loss: 0.1370 - mse: 0.0061 - mae: 0.0578
14/50 [=======>......................] - ETA: 4s - loss: 0.1349 - mse: 0.0060 - mae: 0.0568
15/50 [========>.....................] - ETA: 4s - loss: 0.1339 - mse: 0.0059 - mae: 0.0566
16/50 [========>.....................] - ETA: 4s - loss: 0.1325 - mse: 0.0058 - mae: 0.0560
18/50 [=========>....................] - ETA: 4s - loss: 0.1323 - mse: 0.0057 - mae: 0.0556
20/50 [===========>..................] - ETA: 4s - loss: 0.1301 - mse: 0.0056 - mae: 0.0547
21/50 [===========>..................] - ETA: 4s - loss: 0.1291 - mse: 0.0055 - mae: 0.0543
22/50 [============>.................] - ETA: 3s - loss: 0.1282 - mse: 0.0054 - mae: 0.0539
23/50 [============>.................] - ETA: 3s - loss: 0.1282 - mse: 0.0054 - mae: 0.0539
24/50 [=============>................] - ETA: 3s - loss: 0.1270 - mse: 0.0053 - mae: 0.0534
26/50 [==============>...............] - ETA: 3s - loss: 0.1252 - mse: 0.0052 - mae: 0.0527
27/50 [===============>..............] - ETA: 3s - loss: 0.1241 - mse: 0.0051 - mae: 0.0523
28/50 [===============>..............] - ETA: 3s - loss: 0.1228 - mse: 0.0050 - mae: 0.0517
29/50 [================>.............] - ETA: 2s - loss: 0.1222 - mse: 0.0050 - mae: 0.0515
30/50 [=================>............] - ETA: 2s - loss: 0.1215 - mse: 0.0049 - mae: 0.0512
31/50 [=================>............] - ETA: 2s - loss: 0.1206 - mse: 0.0049 - mae: 0.0508
32/50 [==================>...........] - ETA: 2s - loss: 0.1205 - mse: 0.0048 - mae: 0.0508
33/50 [==================>...........] - ETA: 2s - loss: 0.1198 - mse: 0.0048 - mae: 0.0505
34/50 [===================>..........] - ETA: 2s - loss: 0.1188 - mse: 0.0047 - mae: 0.0501
35/50 [====================>.........] - ETA: 2s - loss: 0.1183 - mse: 0.0047 - mae: 0.0498
36/50 [====================>.........] - ETA: 1s - loss: 0.1176 - mse: 0.0046 - mae: 0.0496
37/50 [=====================>........] - ETA: 1s - loss: 0.1166 - mse: 0.0046 - mae: 0.0492
38/50 [=====================>........] - ETA: 1s - loss: 0.1162 - mse: 0.0045 - mae: 0.0490
40/50 [=======================>......] - ETA: 1s - loss: 0.1154 - mse: 0.0045 - mae: 0.0487
41/50 [=======================>......] - ETA: 1s - loss: 0.1152 - mse: 0.0044 - mae: 0.0486
42/50 [========================>.....] - ETA: 1s - loss: 0.1145 - mse: 0.0044 - mae: 0.0483
43/50 [========================>.....] - ETA: 0s - loss: 0.1139 - mse: 0.0043 - mae: 0.0480
44/50 [=========================>....] - ETA: 0s - loss: 0.1140 - mse: 0.0043 - mae: 0.0481
45/50 [==========================>...] - ETA: 0s - loss: 0.1133 - mse: 0.0043 - mae: 0.0478
47/50 [===========================>..] - ETA: 0s - loss: 0.1123 - mse: 0.0042 - mae: 0.0474
48/50 [===========================>..] - ETA: 0s - loss: 0.1115 - mse: 0.0042 - mae: 0.0471
49/50 [============================>.] - ETA: 0s - loss: 0.1107 - mse: 0.0041 - mae: 0.0467
50/50 [==============================] - ETA: 0s - loss: 0.1101 - mse: 0.0041 - mae: 0.0465
50/50 [==============================] - 7s 140ms/step - loss: 0.1101 - mse: 0.0041 - mae: 0.0465
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.0849 - mse: 0.0022 - mae: 0.0373
 2/50 [>.............................] - ETA: 7s - loss: 0.0772 - mse: 0.0020 - mae: 0.0333
 3/50 [>.............................] - ETA: 7s - loss: 0.0743 - mse: 0.0019 - mae: 0.0318
 4/50 [=>............................] - ETA: 6s - loss: 0.0747 - mse: 0.0019 - mae: 0.0321
 5/50 [==>...........................] - ETA: 6s - loss: 0.0757 - mse: 0.0019 - mae: 0.0324
 6/50 [==>...........................] - ETA: 6s - loss: 0.0759 - mse: 0.0019 - mae: 0.0325
 7/50 [===>..........................] - ETA: 6s - loss: 0.0761 - mse: 0.0019 - mae: 0.0325
 8/50 [===>..........................] - ETA: 5s - loss: 0.0805 - mse: 0.0022 - mae: 0.0342
 9/50 [====>.........................] - ETA: 5s - loss: 0.0824 - mse: 0.0022 - mae: 0.0347
10/50 [=====>........................] - ETA: 5s - loss: 0.0809 - mse: 0.0021 - mae: 0.0341
11/50 [=====>........................] - ETA: 5s - loss: 0.0808 - mse: 0.0021 - mae: 0.0340
12/50 [======>.......................] - ETA: 5s - loss: 0.0840 - mse: 0.0023 - mae: 0.0353
13/50 [======>.......................] - ETA: 5s - loss: 0.0828 - mse: 0.0022 - mae: 0.0348
14/50 [=======>......................] - ETA: 5s - loss: 0.0841 - mse: 0.0023 - mae: 0.0353
15/50 [========>.....................] - ETA: 4s - loss: 0.0852 - mse: 0.0023 - mae: 0.0357
16/50 [========>.....................] - ETA: 4s - loss: 0.0849 - mse: 0.0023 - mae: 0.0356
17/50 [=========>....................] - ETA: 4s - loss: 0.0862 - mse: 0.0024 - mae: 0.0362
18/50 [=========>....................] - ETA: 4s - loss: 0.0857 - mse: 0.0023 - mae: 0.0360
19/50 [==========>...................] - ETA: 4s - loss: 0.0871 - mse: 0.0024 - mae: 0.0366
20/50 [===========>..................] - ETA: 4s - loss: 0.0860 - mse: 0.0023 - mae: 0.0362
21/50 [===========>..................] - ETA: 4s - loss: 0.0870 - mse: 0.0024 - mae: 0.0366
22/50 [============>.................] - ETA: 3s - loss: 0.0871 - mse: 0.0024 - mae: 0.0366
23/50 [============>.................] - ETA: 3s - loss: 0.0860 - mse: 0.0023 - mae: 0.0362
24/50 [=============>................] - ETA: 3s - loss: 0.0865 - mse: 0.0024 - mae: 0.0365
25/50 [==============>...............] - ETA: 3s - loss: 0.0864 - mse: 0.0023 - mae: 0.0364
26/50 [==============>...............] - ETA: 3s - loss: 0.0856 - mse: 0.0023 - mae: 0.0361
27/50 [===============>..............] - ETA: 3s - loss: 0.0854 - mse: 0.0023 - mae: 0.0360
28/50 [===============>..............] - ETA: 3s - loss: 0.0851 - mse: 0.0023 - mae: 0.0359
29/50 [================>.............] - ETA: 2s - loss: 0.0844 - mse: 0.0023 - mae: 0.0356
30/50 [=================>............] - ETA: 2s - loss: 0.0843 - mse: 0.0023 - mae: 0.0356
31/50 [=================>............] - ETA: 2s - loss: 0.0842 - mse: 0.0022 - mae: 0.0355
32/50 [==================>...........] - ETA: 2s - loss: 0.0835 - mse: 0.0022 - mae: 0.0352
33/50 [==================>...........] - ETA: 2s - loss: 0.0832 - mse: 0.0022 - mae: 0.0351
34/50 [===================>..........] - ETA: 2s - loss: 0.0833 - mse: 0.0022 - mae: 0.0352
35/50 [====================>.........] - ETA: 2s - loss: 0.0826 - mse: 0.0022 - mae: 0.0349
36/50 [====================>.........] - ETA: 1s - loss: 0.0823 - mse: 0.0022 - mae: 0.0348
37/50 [=====================>........] - ETA: 1s - loss: 0.0824 - mse: 0.0021 - mae: 0.0348
39/50 [======================>.......] - ETA: 1s - loss: 0.0815 - mse: 0.0021 - mae: 0.0345
40/50 [=======================>......] - ETA: 1s - loss: 0.0815 - mse: 0.0021 - mae: 0.0345
41/50 [=======================>......] - ETA: 1s - loss: 0.0810 - mse: 0.0021 - mae: 0.0343
42/50 [========================>.....] - ETA: 1s - loss: 0.0807 - mse: 0.0021 - mae: 0.0342
43/50 [========================>.....] - ETA: 0s - loss: 0.0809 - mse: 0.0021 - mae: 0.0342
44/50 [=========================>....] - ETA: 0s - loss: 0.0804 - mse: 0.0021 - mae: 0.0340
45/50 [==========================>...] - ETA: 0s - loss: 0.0806 - mse: 0.0021 - mae: 0.0341
46/50 [==========================>...] - ETA: 0s - loss: 0.0804 - mse: 0.0021 - mae: 0.0340
47/50 [===========================>..] - ETA: 0s - loss: 0.0802 - mse: 0.0020 - mae: 0.0340
48/50 [===========================>..] - ETA: 0s - loss: 0.0803 - mse: 0.0020 - mae: 0.0340
49/50 [============================>.] - ETA: 0s - loss: 0.0801 - mse: 0.0020 - mae: 0.0339
50/50 [==============================] - ETA: 0s - loss: 0.0798 - mse: 0.0020 - mae: 0.0338
50/50 [==============================] - 7s 140ms/step - loss: 0.0798 - mse: 0.0020 - mae: 0.0338
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0771 - mse: 0.0018 - mae: 0.0327
 2/50 [>.............................] - ETA: 6s - loss: 0.0702 - mse: 0.0016 - mae: 0.0297
 3/50 [>.............................] - ETA: 6s - loss: 0.0711 - mse: 0.0016 - mae: 0.0301
 4/50 [=>............................] - ETA: 6s - loss: 0.0747 - mse: 0.0017 - mae: 0.0318
 5/50 [==>...........................] - ETA: 6s - loss: 0.0729 - mse: 0.0016 - mae: 0.0309
 6/50 [==>...........................] - ETA: 5s - loss: 0.0711 - mse: 0.0016 - mae: 0.0301
 7/50 [===>..........................] - ETA: 5s - loss: 0.0710 - mse: 0.0016 - mae: 0.0300
 8/50 [===>..........................] - ETA: 5s - loss: 0.0709 - mse: 0.0016 - mae: 0.0299
 9/50 [====>.........................] - ETA: 5s - loss: 0.0708 - mse: 0.0016 - mae: 0.0299
10/50 [=====>........................] - ETA: 5s - loss: 0.0709 - mse: 0.0016 - mae: 0.0300
11/50 [=====>........................] - ETA: 5s - loss: 0.0703 - mse: 0.0015 - mae: 0.0297
12/50 [======>.......................] - ETA: 5s - loss: 0.0692 - mse: 0.0015 - mae: 0.0292
13/50 [======>.......................] - ETA: 5s - loss: 0.0686 - mse: 0.0015 - mae: 0.0290
14/50 [=======>......................] - ETA: 4s - loss: 0.0693 - mse: 0.0015 - mae: 0.0292
15/50 [========>.....................] - ETA: 4s - loss: 0.0690 - mse: 0.0015 - mae: 0.0291
16/50 [========>.....................] - ETA: 4s - loss: 0.0685 - mse: 0.0015 - mae: 0.0289
17/50 [=========>....................] - ETA: 4s - loss: 0.0683 - mse: 0.0015 - mae: 0.0288
18/50 [=========>....................] - ETA: 4s - loss: 0.0682 - mse: 0.0015 - mae: 0.0288
19/50 [==========>...................] - ETA: 4s - loss: 0.0680 - mse: 0.0014 - mae: 0.0287
20/50 [===========>..................] - ETA: 4s - loss: 0.0679 - mse: 0.0014 - mae: 0.0286
21/50 [===========>..................] - ETA: 4s - loss: 0.0676 - mse: 0.0014 - mae: 0.0285
22/50 [============>.................] - ETA: 3s - loss: 0.0672 - mse: 0.0014 - mae: 0.0283
23/50 [============>.................] - ETA: 3s - loss: 0.0668 - mse: 0.0014 - mae: 0.0281
24/50 [=============>................] - ETA: 3s - loss: 0.0667 - mse: 0.0014 - mae: 0.0281
25/50 [==============>...............] - ETA: 3s - loss: 0.0668 - mse: 0.0014 - mae: 0.0281
26/50 [==============>...............] - ETA: 3s - loss: 0.0665 - mse: 0.0014 - mae: 0.0280
27/50 [===============>..............] - ETA: 3s - loss: 0.0662 - mse: 0.0014 - mae: 0.0279
28/50 [===============>..............] - ETA: 3s - loss: 0.0659 - mse: 0.0014 - mae: 0.0278
29/50 [================>.............] - ETA: 2s - loss: 0.0657 - mse: 0.0014 - mae: 0.0277
30/50 [=================>............] - ETA: 2s - loss: 0.0658 - mse: 0.0014 - mae: 0.0277
31/50 [=================>............] - ETA: 2s - loss: 0.0656 - mse: 0.0014 - mae: 0.0276
32/50 [==================>...........] - ETA: 2s - loss: 0.0652 - mse: 0.0013 - mae: 0.0275
33/50 [==================>...........] - ETA: 2s - loss: 0.0650 - mse: 0.0013 - mae: 0.0274
34/50 [===================>..........] - ETA: 2s - loss: 0.0650 - mse: 0.0013 - mae: 0.0274
35/50 [====================>.........] - ETA: 2s - loss: 0.0648 - mse: 0.0013 - mae: 0.0273
36/50 [====================>.........] - ETA: 1s - loss: 0.0646 - mse: 0.0013 - mae: 0.0272
37/50 [=====================>........] - ETA: 1s - loss: 0.0643 - mse: 0.0013 - mae: 0.0271
38/50 [=====================>........] - ETA: 1s - loss: 0.0642 - mse: 0.0013 - mae: 0.0270
39/50 [======================>.......] - ETA: 1s - loss: 0.0642 - mse: 0.0013 - mae: 0.0270
40/50 [=======================>......] - ETA: 1s - loss: 0.0640 - mse: 0.0013 - mae: 0.0270
41/50 [=======================>......] - ETA: 1s - loss: 0.0638 - mse: 0.0013 - mae: 0.0269
42/50 [========================>.....] - ETA: 1s - loss: 0.0637 - mse: 0.0013 - mae: 0.0269
43/50 [========================>.....] - ETA: 0s - loss: 0.0637 - mse: 0.0013 - mae: 0.0268
44/50 [=========================>....] - ETA: 0s - loss: 0.0635 - mse: 0.0013 - mae: 0.0268
45/50 [==========================>...] - ETA: 0s - loss: 0.0633 - mse: 0.0013 - mae: 0.0267
46/50 [==========================>...] - ETA: 0s - loss: 0.0631 - mse: 0.0013 - mae: 0.0266
47/50 [===========================>..] - ETA: 0s - loss: 0.0631 - mse: 0.0013 - mae: 0.0266
48/50 [===========================>..] - ETA: 0s - loss: 0.0631 - mse: 0.0013 - mae: 0.0266
49/50 [============================>.] - ETA: 0s - loss: 0.0629 - mse: 0.0013 - mae: 0.0265
50/50 [==============================] - ETA: 0s - loss: 0.0626 - mse: 0.0012 - mae: 0.0264
50/50 [==============================] - 7s 139ms/step - loss: 0.0626 - mse: 0.0012 - mae: 0.0264
Epoch 6/100

 1/50 [..............................] - ETA: 2s - loss: 0.0485 - mse: 8.1673e-04 - mae: 0.0204
 2/50 [>.............................] - ETA: 10s - loss: 0.0534 - mse: 9.2616e-04 - mae: 0.0225
 4/50 [=>............................] - ETA: 7s - loss: 0.0572 - mse: 0.0010 - mae: 0.0240     
 5/50 [==>...........................] - ETA: 6s - loss: 0.0554 - mse: 9.9126e-04 - mae: 0.0233
 6/50 [==>...........................] - ETA: 6s - loss: 0.0552 - mse: 9.9258e-04 - mae: 0.0232
 7/50 [===>..........................] - ETA: 6s - loss: 0.0562 - mse: 0.0010 - mae: 0.0237    
 8/50 [===>..........................] - ETA: 6s - loss: 0.0564 - mse: 0.0010 - mae: 0.0239
 9/50 [====>.........................] - ETA: 5s - loss: 0.0566 - mse: 0.0010 - mae: 0.0240
