
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:11.891261: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:11.891314: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.981569: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:17.814609: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:17.814698: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:18.695274: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:18.695827: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:07 - loss: 1.0634 - mse: 0.2829 - mae: 0.4754
 2/50 [>.............................] - ETA: 31s - loss: 1.2416 - mse: 0.3950 - mae: 0.5676 
 3/50 [>.............................] - ETA: 30s - loss: 1.0655 - mse: 0.3059 - mae: 0.4792
 4/50 [=>............................] - ETA: 30s - loss: 0.9412 - mse: 0.2528 - mae: 0.4194
 5/50 [==>...........................] - ETA: 29s - loss: 0.8478 - mse: 0.2151 - mae: 0.3740
 6/50 [==>...........................] - ETA: 28s - loss: 0.7837 - mse: 0.1889 - mae: 0.3456
 7/50 [===>..........................] - ETA: 28s - loss: 0.7402 - mse: 0.1710 - mae: 0.3246
 8/50 [===>..........................] - ETA: 27s - loss: 0.7035 - mse: 0.1567 - mae: 0.3090
 9/50 [====>.........................] - ETA: 26s - loss: 0.6661 - mse: 0.1436 - mae: 0.2915
10/50 [=====>........................] - ETA: 26s - loss: 0.6331 - mse: 0.1327 - mae: 0.2771
44/50 [=========================>....] - ETA: 3s - loss: 0.2986 - mse: 0.0414 - mae: 0.1290
45/50 [==========================>...] - ETA: 3s - loss: 0.2944 - mse: 0.0405 - mae: 0.1272
46/50 [==========================>...] - ETA: 2s - loss: 0.2899 - mse: 0.0397 - mae: 0.1253
47/50 [===========================>..] - ETA: 1s - loss: 0.2859 - mse: 0.0389 - mae: 0.1235
48/50 [===========================>..] - ETA: 1s - loss: 0.2823 - mse: 0.0382 - mae: 0.1219
49/50 [============================>.] - ETA: 0s - loss: 0.2782 - mse: 0.0375 - mae: 0.1201
50/50 [==============================] - ETA: 0s - loss: 0.2748 - mse: 0.0368 - mae: 0.1186
50/50 [==============================] - 33s 654ms/step - loss: 0.2748 - mse: 0.0368 - mae: 0.1186
Epoch 2/100

 1/50 [..............................] - ETA: 31s - loss: 0.0774 - mse: 0.0019 - mae: 0.0331
 2/50 [>.............................] - ETA: 31s - loss: 0.0807 - mse: 0.0020 - mae: 0.0345
 3/50 [>.............................] - ETA: 28s - loss: 0.0827 - mse: 0.0021 - mae: 0.0352
 4/50 [=>............................] - ETA: 29s - loss: 0.0810 - mse: 0.0020 - mae: 0.0346
 5/50 [==>...........................] - ETA: 29s - loss: 0.0829 - mse: 0.0021 - mae: 0.0357
 6/50 [==>...........................] - ETA: 28s - loss: 0.0800 - mse: 0.0020 - mae: 0.0345
 7/50 [===>..........................] - ETA: 28s - loss: 0.0783 - mse: 0.0019 - mae: 0.0338
 8/50 [===>..........................] - ETA: 27s - loss: 0.0802 - mse: 0.0020 - mae: 0.0346
 9/50 [====>.........................] - ETA: 26s - loss: 0.0791 - mse: 0.0020 - mae: 0.0341
10/50 [=====>........................] - ETA: 26s - loss: 0.0768 - mse: 0.0019 - mae: 0.0331
11/50 [=====>........................] - ETA: 25s - loss: 0.0781 - mse: 0.0019 - mae: 0.0338
12/50 [======>.......................] - ETA: 24s - loss: 0.0769 - mse: 0.0019 - mae: 0.0332
13/50 [======>.......................] - ETA: 24s - loss: 0.0779 - mse: 0.0019 - mae: 0.0335
14/50 [=======>......................] - ETA: 23s - loss: 0.0763 - mse: 0.0018 - mae: 0.0328
15/50 [========>.....................] - ETA: 22s - loss: 0.0761 - mse: 0.0018 - mae: 0.0327
16/50 [========>.....................] - ETA: 22s - loss: 0.0764 - mse: 0.0018 - mae: 0.0327
17/50 [=========>....................] - ETA: 21s - loss: 0.0754 - mse: 0.0018 - mae: 0.0323
18/50 [=========>....................] - ETA: 20s - loss: 0.0749 - mse: 0.0018 - mae: 0.0321
19/50 [==========>...................] - ETA: 20s - loss: 0.0744 - mse: 0.0017 - mae: 0.0318
20/50 [===========>..................] - ETA: 19s - loss: 0.0734 - mse: 0.0017 - mae: 0.0314
21/50 [===========>..................] - ETA: 18s - loss: 0.0738 - mse: 0.0017 - mae: 0.0316
22/50 [============>.................] - ETA: 18s - loss: 0.0727 - mse: 0.0017 - mae: 0.0311
23/50 [============>.................] - ETA: 17s - loss: 0.0724 - mse: 0.0017 - mae: 0.0309
24/50 [=============>................] - ETA: 17s - loss: 0.0718 - mse: 0.0016 - mae: 0.0307
25/50 [==============>...............] - ETA: 16s - loss: 0.0708 - mse: 0.0016 - mae: 0.0302
26/50 [==============>...............] - ETA: 15s - loss: 0.0705 - mse: 0.0016 - mae: 0.0301
27/50 [===============>..............] - ETA: 15s - loss: 0.0702 - mse: 0.0016 - mae: 0.0299
28/50 [===============>..............] - ETA: 14s - loss: 0.0701 - mse: 0.0016 - mae: 0.0299
29/50 [================>.............] - ETA: 13s - loss: 0.0701 - mse: 0.0015 - mae: 0.0299
30/50 [=================>............] - ETA: 13s - loss: 0.0692 - mse: 0.0015 - mae: 0.0296
31/50 [=================>............] - ETA: 12s - loss: 0.0687 - mse: 0.0015 - mae: 0.0294
32/50 [==================>...........] - ETA: 11s - loss: 0.0689 - mse: 0.0015 - mae: 0.0295
33/50 [==================>...........] - ETA: 11s - loss: 0.0684 - mse: 0.0015 - mae: 0.0292
34/50 [===================>..........] - ETA: 10s - loss: 0.0687 - mse: 0.0015 - mae: 0.0293
35/50 [====================>.........] - ETA: 9s - loss: 0.0684 - mse: 0.0015 - mae: 0.0292 
36/50 [====================>.........] - ETA: 9s - loss: 0.0686 - mse: 0.0015 - mae: 0.0293
37/50 [=====================>........] - ETA: 8s - loss: 0.0680 - mse: 0.0015 - mae: 0.0290
38/50 [=====================>........] - ETA: 7s - loss: 0.0687 - mse: 0.0015 - mae: 0.0294
39/50 [======================>.......] - ETA: 7s - loss: 0.0686 - mse: 0.0015 - mae: 0.0293
40/50 [=======================>......] - ETA: 6s - loss: 0.0694 - mse: 0.0015 - mae: 0.0297
41/50 [=======================>......] - ETA: 5s - loss: 0.0702 - mse: 0.0016 - mae: 0.0301
42/50 [========================>.....] - ETA: 5s - loss: 0.0701 - mse: 0.0015 - mae: 0.0301
43/50 [========================>.....] - ETA: 4s - loss: 0.0704 - mse: 0.0016 - mae: 0.0302
44/50 [=========================>....] - ETA: 3s - loss: 0.0701 - mse: 0.0015 - mae: 0.0301
45/50 [==========================>...] - ETA: 3s - loss: 0.0702 - mse: 0.0015 - mae: 0.0301
46/50 [==========================>...] - ETA: 2s - loss: 0.0702 - mse: 0.0015 - mae: 0.0300
47/50 [===========================>..] - ETA: 1s - loss: 0.0699 - mse: 0.0015 - mae: 0.0299
48/50 [===========================>..] - ETA: 1s - loss: 0.0699 - mse: 0.0015 - mae: 0.0299
49/50 [============================>.] - ETA: 0s - loss: 0.0695 - mse: 0.0015 - mae: 0.0297
50/50 [==============================] - ETA: 0s - loss: 0.0694 - mse: 0.0015 - mae: 0.0297
50/50 [==============================] - 33s 654ms/step - loss: 0.0694 - mse: 0.0015 - mae: 0.0297
Epoch 3/100

 1/50 [..............................] - ETA: 31s - loss: 0.0469 - mse: 7.0282e-04 - mae: 0.0196
 2/50 [>.............................] - ETA: 31s - loss: 0.0642 - mse: 0.0012 - mae: 0.0280    
 3/50 [>.............................] - ETA: 30s - loss: 0.0609 - mse: 0.0011 - mae: 0.0257
 4/50 [=>............................] - ETA: 30s - loss: 0.0653 - mse: 0.0013 - mae: 0.0278
 5/50 [==>...........................] - ETA: 29s - loss: 0.0679 - mse: 0.0013 - mae: 0.0288
 6/50 [==>...........................] - ETA: 28s - loss: 0.0648 - mse: 0.0012 - mae: 0.0275
 7/50 [===>..........................] - ETA: 28s - loss: 0.0682 - mse: 0.0014 - mae: 0.0293
 8/50 [===>..........................] - ETA: 27s - loss: 0.0670 - mse: 0.0013 - mae: 0.0288
 9/50 [====>.........................] - ETA: 26s - loss: 0.0698 - mse: 0.0014 - mae: 0.0302
10/50 [=====>........................] - ETA: 26s - loss: 0.0708 - mse: 0.0014 - mae: 0.0305
11/50 [=====>........................] - ETA: 25s - loss: 0.0710 - mse: 0.0014 - mae: 0.0305
12/50 [======>.......................] - ETA: 24s - loss: 0.0706 - mse: 0.0014 - mae: 0.0303
13/50 [======>.......................] - ETA: 23s - loss: 0.0710 - mse: 0.0014 - mae: 0.0304
14/50 [=======>......................] - ETA: 23s - loss: 0.0696 - mse: 0.0014 - mae: 0.0298
15/50 [========>.....................] - ETA: 22s - loss: 0.0695 - mse: 0.0014 - mae: 0.0297
16/50 [========>.....................] - ETA: 22s - loss: 0.0680 - mse: 0.0013 - mae: 0.0291
17/50 [=========>....................] - ETA: 21s - loss: 0.0678 - mse: 0.0013 - mae: 0.0290
18/50 [=========>....................] - ETA: 20s - loss: 0.0667 - mse: 0.0013 - mae: 0.0285
19/50 [==========>...................] - ETA: 20s - loss: 0.0656 - mse: 0.0013 - mae: 0.0280
20/50 [===========>..................] - ETA: 19s - loss: 0.0649 - mse: 0.0012 - mae: 0.0278
21/50 [===========>..................] - ETA: 18s - loss: 0.0637 - mse: 0.0012 - mae: 0.0272
22/50 [============>.................] - ETA: 18s - loss: 0.0629 - mse: 0.0012 - mae: 0.0269
23/50 [============>.................] - ETA: 17s - loss: 0.0621 - mse: 0.0011 - mae: 0.0265
24/50 [=============>................] - ETA: 16s - loss: 0.0613 - mse: 0.0011 - mae: 0.0262
25/50 [==============>...............] - ETA: 16s - loss: 0.0603 - mse: 0.0011 - mae: 0.0257
26/50 [==============>...............] - ETA: 15s - loss: 0.0601 - mse: 0.0011 - mae: 0.0256
27/50 [===============>..............] - ETA: 15s - loss: 0.0594 - mse: 0.0011 - mae: 0.0254
28/50 [===============>..............] - ETA: 14s - loss: 0.0590 - mse: 0.0011 - mae: 0.0252
29/50 [================>.............] - ETA: 13s - loss: 0.0588 - mse: 0.0010 - mae: 0.0251
30/50 [=================>............] - ETA: 13s - loss: 0.0581 - mse: 0.0010 - mae: 0.0248
31/50 [=================>............] - ETA: 12s - loss: 0.0578 - mse: 0.0010 - mae: 0.0247
32/50 [==================>...........] - ETA: 11s - loss: 0.0573 - mse: 0.0010 - mae: 0.0245
33/50 [==================>...........] - ETA: 11s - loss: 0.0568 - mse: 9.8697e-04 - mae: 0.0243
34/50 [===================>..........] - ETA: 10s - loss: 0.0567 - mse: 9.8341e-04 - mae: 0.0242
35/50 [====================>.........] - ETA: 9s - loss: 0.0561 - mse: 9.6766e-04 - mae: 0.0240 
36/50 [====================>.........] - ETA: 9s - loss: 0.0560 - mse: 9.6324e-04 - mae: 0.0239
37/50 [=====================>........] - ETA: 8s - loss: 0.0557 - mse: 9.5500e-04 - mae: 0.0238
38/50 [=====================>........] - ETA: 7s - loss: 0.0556 - mse: 9.4903e-04 - mae: 0.0237
39/50 [======================>.......] - ETA: 7s - loss: 0.0557 - mse: 9.4995e-04 - mae: 0.0237
40/50 [=======================>......] - ETA: 6s - loss: 0.0553 - mse: 9.3908e-04 - mae: 0.0236
41/50 [=======================>......] - ETA: 5s - loss: 0.0556 - mse: 9.4857e-04 - mae: 0.0237
42/50 [========================>.....] - ETA: 5s - loss: 0.0556 - mse: 9.5241e-04 - mae: 0.0237
43/50 [========================>.....] - ETA: 4s - loss: 0.0557 - mse: 9.5426e-04 - mae: 0.0237
44/50 [=========================>....] - ETA: 3s - loss: 0.0556 - mse: 9.4824e-04 - mae: 0.0236
45/50 [==========================>...] - ETA: 3s - loss: 0.0560 - mse: 9.6329e-04 - mae: 0.0238
46/50 [==========================>...] - ETA: 2s - loss: 0.0560 - mse: 9.6360e-04 - mae: 0.0239
47/50 [===========================>..] - ETA: 1s - loss: 0.0564 - mse: 9.7417e-04 - mae: 0.0240
48/50 [===========================>..] - ETA: 1s - loss: 0.0566 - mse: 9.8019e-04 - mae: 0.0241
49/50 [============================>.] - ETA: 0s - loss: 0.0566 - mse: 9.8114e-04 - mae: 0.0241
50/50 [==============================] - ETA: 0s - loss: 0.0569 - mse: 9.8942e-04 - mae: 0.0242
50/50 [==============================] - 33s 651ms/step - loss: 0.0569 - mse: 9.8942e-04 - mae: 0.0242
Epoch 4/100

 1/50 [..............................] - ETA: 35s - loss: 0.0375 - mse: 4.1402e-04 - mae: 0.0162
 2/50 [>.............................] - ETA: 31s - loss: 0.0487 - mse: 6.9053e-04 - mae: 0.0209
 3/50 [>.............................] - ETA: 30s - loss: 0.0480 - mse: 6.6476e-04 - mae: 0.0205
 4/50 [=>............................] - ETA: 30s - loss: 0.0492 - mse: 6.8637e-04 - mae: 0.0210
 5/50 [==>...........................] - ETA: 29s - loss: 0.0488 - mse: 6.7560e-04 - mae: 0.0208
 6/50 [==>...........................] - ETA: 28s - loss: 0.0482 - mse: 6.6060e-04 - mae: 0.0206
 7/50 [===>..........................] - ETA: 28s - loss: 0.0481 - mse: 6.5593e-04 - mae: 0.0206
 8/50 [===>..........................] - ETA: 27s - loss: 0.0474 - mse: 6.3969e-04 - mae: 0.0202
 9/50 [====>.........................] - ETA: 26s - loss: 0.0469 - mse: 6.3038e-04 - mae: 0.0200
10/50 [=====>........................] - ETA: 26s - loss: 0.0465 - mse: 6.1969e-04 - mae: 0.0197
11/50 [=====>........................] - ETA: 25s - loss: 0.0457 - mse: 6.0371e-04 - mae: 0.0195
12/50 [======>.......................] - ETA: 24s - loss: 0.0453 - mse: 5.9346e-04 - mae: 0.0193
13/50 [======>.......................] - ETA: 24s - loss: 0.0446 - mse: 5.7929e-04 - mae: 0.0190
14/50 [=======>......................] - ETA: 23s - loss: 0.0440 - mse: 5.6517e-04 - mae: 0.0187
15/50 [========>.....................] - ETA: 22s - loss: 0.0437 - mse: 5.5788e-04 - mae: 0.0186
16/50 [========>.....................] - ETA: 22s - loss: 0.0426 - mse: 5.3834e-04 - mae: 0.0181
17/50 [=========>....................] - ETA: 21s - loss: 0.0429 - mse: 5.4435e-04 - mae: 0.0183
18/50 [=========>....................] - ETA: 21s - loss: 0.0423 - mse: 5.3202e-04 - mae: 0.0180
19/50 [==========>...................] - ETA: 20s - loss: 0.0422 - mse: 5.2861e-04 - mae: 0.0180
20/50 [===========>..................] - ETA: 19s - loss: 0.0419 - mse: 5.2326e-04 - mae: 0.0179
21/50 [===========>..................] - ETA: 19s - loss: 0.0419 - mse: 5.2297e-04 - mae: 0.0178
22/50 [============>.................] - ETA: 18s - loss: 0.0415 - mse: 5.1349e-04 - mae: 0.0176
23/50 [============>.................] - ETA: 17s - loss: 0.0413 - mse: 5.0881e-04 - mae: 0.0175
24/50 [=============>................] - ETA: 17s - loss: 0.0412 - mse: 5.0526e-04 - mae: 0.0175
25/50 [==============>...............] - ETA: 16s - loss: 0.0406 - mse: 4.9510e-04 - mae: 0.0173
26/50 [==============>...............] - ETA: 15s - loss: 0.0402 - mse: 4.8681e-04 - mae: 0.0171
27/50 [===============>..............] - ETA: 15s - loss: 0.0399 - mse: 4.7969e-04 - mae: 0.0169
28/50 [===============>..............] - ETA: 14s - loss: 0.0395 - mse: 4.7257e-04 - mae: 0.0168
29/50 [================>.............] - ETA: 13s - loss: 0.0393 - mse: 4.6697e-04 - mae: 0.0167
30/50 [=================>............] - ETA: 13s - loss: 0.0390 - mse: 4.6219e-04 - mae: 0.0166
31/50 [=================>............] - ETA: 12s - loss: 0.0386 - mse: 4.5405e-04 - mae: 0.0164
32/50 [==================>...........] - ETA: 11s - loss: 0.0385 - mse: 4.5108e-04 - mae: 0.0164
33/50 [==================>...........] - ETA: 11s - loss: 0.0388 - mse: 4.5675e-04 - mae: 0.0165
34/50 [===================>..........] - ETA: 10s - loss: 0.0384 - mse: 4.5024e-04 - mae: 0.0163
35/50 [====================>.........] - ETA: 9s - loss: 0.0383 - mse: 4.4615e-04 - mae: 0.0163 
36/50 [====================>.........] - ETA: 9s - loss: 0.0382 - mse: 4.4401e-04 - mae: 0.0162
37/50 [=====================>........] - ETA: 8s - loss: 0.0384 - mse: 4.4711e-04 - mae: 0.0163
38/50 [=====================>........] - ETA: 7s - loss: 0.0382 - mse: 4.4275e-04 - mae: 0.0162
39/50 [======================>.......] - ETA: 7s - loss: 0.0380 - mse: 4.3994e-04 - mae: 0.0162
40/50 [=======================>......] - ETA: 6s - loss: 0.0379 - mse: 4.3728e-04 - mae: 0.0161
41/50 [=======================>......] - ETA: 5s - loss: 0.0381 - mse: 4.4120e-04 - mae: 0.0162
42/50 [========================>.....] - ETA: 5s - loss: 0.0379 - mse: 4.3774e-04 - mae: 0.0161
43/50 [========================>.....] - ETA: 4s - loss: 0.0380 - mse: 4.3973e-04 - mae: 0.0161
44/50 [=========================>....] - ETA: 3s - loss: 0.0382 - mse: 4.4323e-04 - mae: 0.0162
45/50 [==========================>...] - ETA: 3s - loss: 0.0379 - mse: 4.3825e-04 - mae: 0.0161
46/50 [==========================>...] - ETA: 2s - loss: 0.0383 - mse: 4.4684e-04 - mae: 0.0163
47/50 [===========================>..] - ETA: 1s - loss: 0.0383 - mse: 4.4806e-04 - mae: 0.0163
48/50 [===========================>..] - ETA: 1s - loss: 0.0385 - mse: 4.5012e-04 - mae: 0.0164
49/50 [============================>.] - ETA: 0s - loss: 0.0385 - mse: 4.5071e-04 - mae: 0.0164
50/50 [==============================] - ETA: 0s - loss: 0.0386 - mse: 4.5119e-04 - mae: 0.0164
50/50 [==============================] - 33s 655ms/step - loss: 0.0386 - mse: 4.5119e-04 - mae: 0.0164
Epoch 5/100

 1/50 [..............................] - ETA: 31s - loss: 0.0351 - mse: 3.6931e-04 - mae: 0.0148
 2/50 [>.............................] - ETA: 31s - loss: 0.0380 - mse: 4.1777e-04 - mae: 0.0160
 3/50 [>.............................] - ETA: 30s - loss: 0.0347 - mse: 3.5765e-04 - mae: 0.0146
 4/50 [=>............................] - ETA: 28s - loss: 0.0369 - mse: 4.0709e-04 - mae: 0.0159
 5/50 [==>...........................] - ETA: 29s - loss: 0.0368 - mse: 4.0620e-04 - mae: 0.0157
 6/50 [==>...........................] - ETA: 28s - loss: 0.0375 - mse: 4.1909e-04 - mae: 0.0160
 7/50 [===>..........................] - ETA: 27s - loss: 0.0392 - mse: 4.6204e-04 - mae: 0.0166
 8/50 [===>..........................] - ETA: 27s - loss: 0.0384 - mse: 4.4569e-04 - mae: 0.0163
 9/50 [====>.........................] - ETA: 26s - loss: 0.0399 - mse: 4.8090e-04 - mae: 0.0169
10/50 [=====>........................] - ETA: 26s - loss: 0.0406 - mse: 5.0012e-04 - mae: 0.0173
11/50 [=====>........................] - ETA: 25s - loss: 0.0405 - mse: 4.9491e-04 - mae: 0.0172
12/50 [======>.......................] - ETA: 24s - loss: 0.0410 - mse: 5.0353e-04 - mae: 0.0174
13/50 [======>.......................] - ETA: 24s - loss: 0.0407 - mse: 4.9595e-04 - mae: 0.0173
14/50 [=======>......................] - ETA: 23s - loss: 0.0410 - mse: 5.0327e-04 - mae: 0.0174
15/50 [========>.....................] - ETA: 22s - loss: 0.0411 - mse: 5.0628e-04 - mae: 0.0175
16/50 [========>.....................] - ETA: 22s - loss: 0.0410 - mse: 5.0449e-04 - mae: 0.0175
17/50 [=========>....................] - ETA: 21s - loss: 0.0413 - mse: 5.1023e-04 - mae: 0.0176
18/50 [=========>....................] - ETA: 20s - loss: 0.0412 - mse: 5.0731e-04 - mae: 0.0176
19/50 [==========>...................] - ETA: 20s - loss: 0.0415 - mse: 5.1227e-04 - mae: 0.0177
20/50 [===========>..................] - ETA: 19s - loss: 0.0414 - mse: 5.1087e-04 - mae: 0.0177
21/50 [===========>..................] - ETA: 18s - loss: 0.0415 - mse: 5.1146e-04 - mae: 0.0177
22/50 [============>.................] - ETA: 18s - loss: 0.0415 - mse: 5.1157e-04 - mae: 0.0177
23/50 [============>.................] - ETA: 17s - loss: 0.0409 - mse: 4.9913e-04 - mae: 0.0175
24/50 [=============>................] - ETA: 16s - loss: 0.0417 - mse: 5.1860e-04 - mae: 0.0178
25/50 [==============>...............] - ETA: 16s - loss: 0.0421 - mse: 5.2858e-04 - mae: 0.0180
26/50 [==============>...............] - ETA: 15s - loss: 0.0420 - mse: 5.2566e-04 - mae: 0.0180
27/50 [===============>..............] - ETA: 14s - loss: 0.0418 - mse: 5.2043e-04 - mae: 0.0179
28/50 [===============>..............] - ETA: 14s - loss: 0.0420 - mse: 5.2257e-04 - mae: 0.0179
29/50 [================>.............] - ETA: 13s - loss: 0.0417 - mse: 5.1661e-04 - mae: 0.0178
30/50 [=================>............] - ETA: 13s - loss: 0.0415 - mse: 5.1286e-04 - mae: 0.0177
31/50 [=================>............] - ETA: 12s - loss: 0.0415 - mse: 5.1032e-04 - mae: 0.0177
32/50 [==================>...........] - ETA: 11s - loss: 0.0413 - mse: 5.0477e-04 - mae: 0.0176
33/50 [==================>...........] - ETA: 11s - loss: 0.0412 - mse: 5.0244e-04 - mae: 0.0175
34/50 [===================>..........] - ETA: 10s - loss: 0.0411 - mse: 4.9987e-04 - mae: 0.0175
35/50 [====================>.........] - ETA: 9s - loss: 0.0410 - mse: 4.9803e-04 - mae: 0.0174 
36/50 [====================>.........] - ETA: 9s - loss: 0.0410 - mse: 4.9698e-04 - mae: 0.0174
37/50 [=====================>........] - ETA: 8s - loss: 0.0409 - mse: 4.9366e-04 - mae: 0.0174
38/50 [=====================>........] - ETA: 7s - loss: 0.0408 - mse: 4.9270e-04 - mae: 0.0173
39/50 [======================>.......] - ETA: 7s - loss: 0.0408 - mse: 4.9179e-04 - mae: 0.0173
