
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035371: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035458: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398455: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.605669: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.605738: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910535: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911247: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:12 - loss: 0.8317 - mse: 0.1842 - mae: 0.3501
 2/50 [>.............................] - ETA: 25s - loss: 1.1271 - mse: 0.3544 - mae: 0.4370 
 3/50 [>.............................] - ETA: 24s - loss: 1.6814 - mse: 0.8970 - mae: 0.7345
 4/50 [=>............................] - ETA: 23s - loss: 1.8451 - mse: 1.0285 - mae: 0.8070
 5/50 [==>...........................] - ETA: 22s - loss: 1.9462 - mse: 1.1012 - mae: 0.8520
 6/50 [==>...........................] - ETA: 22s - loss: 2.0079 - mse: 1.1431 - mae: 0.8807
 7/50 [===>..........................] - ETA: 21s - loss: 1.9442 - mse: 1.0712 - mae: 0.8439
 8/50 [===>..........................] - ETA: 21s - loss: 1.8084 - mse: 0.9666 - mae: 0.7862
 9/50 [====>.........................] - ETA: 20s - loss: 1.7244 - mse: 0.8937 - mae: 0.7483
10/50 [=====>........................] - ETA: 19s - loss: 1.6581 - mse: 0.8342 - mae: 0.7178
34/50 [===================>..........] - ETA: 8s - loss: 0.7540 - mse: 0.2805 - mae: 0.3250
35/50 [====================>.........] - ETA: 7s - loss: 0.7381 - mse: 0.2728 - mae: 0.3182
36/50 [====================>.........] - ETA: 7s - loss: 0.7221 - mse: 0.2654 - mae: 0.3113
37/50 [=====================>........] - ETA: 6s - loss: 0.7071 - mse: 0.2585 - mae: 0.3047
38/50 [=====================>........] - ETA: 6s - loss: 0.6923 - mse: 0.2518 - mae: 0.2983
39/50 [======================>.......] - ETA: 5s - loss: 0.6777 - mse: 0.2455 - mae: 0.2920
40/50 [=======================>......] - ETA: 5s - loss: 0.6639 - mse: 0.2395 - mae: 0.2861
41/50 [=======================>......] - ETA: 4s - loss: 0.6508 - mse: 0.2337 - mae: 0.2804
42/50 [========================>.....] - ETA: 4s - loss: 0.6393 - mse: 0.2283 - mae: 0.2753
43/50 [========================>.....] - ETA: 3s - loss: 0.6290 - mse: 0.2233 - mae: 0.2709
44/50 [=========================>....] - ETA: 3s - loss: 0.6171 - mse: 0.2183 - mae: 0.2658
45/50 [==========================>...] - ETA: 2s - loss: 0.6060 - mse: 0.2135 - mae: 0.2609
46/50 [==========================>...] - ETA: 2s - loss: 0.5971 - mse: 0.2091 - mae: 0.2570
47/50 [===========================>..] - ETA: 1s - loss: 0.5866 - mse: 0.2047 - mae: 0.2525
48/50 [===========================>..] - ETA: 1s - loss: 0.5769 - mse: 0.2005 - mae: 0.2483
49/50 [============================>.] - ETA: 0s - loss: 0.5686 - mse: 0.1966 - mae: 0.2448
50/50 [==============================] - ETA: 0s - loss: 0.5594 - mse: 0.1928 - mae: 0.2408
50/50 [==============================] - 26s 501ms/step - loss: 0.5594 - mse: 0.1928 - mae: 0.2408
Epoch 2/100

 1/50 [..............................] - ETA: 28s - loss: 0.2029 - mse: 0.0112 - mae: 0.0874
 2/50 [>.............................] - ETA: 24s - loss: 0.1545 - mse: 0.0072 - mae: 0.0667
 3/50 [>.............................] - ETA: 23s - loss: 0.1772 - mse: 0.0092 - mae: 0.0762
 4/50 [=>............................] - ETA: 23s - loss: 0.1764 - mse: 0.0089 - mae: 0.0759
 5/50 [==>...........................] - ETA: 21s - loss: 0.1756 - mse: 0.0087 - mae: 0.0753
 6/50 [==>...........................] - ETA: 22s - loss: 0.1750 - mse: 0.0086 - mae: 0.0749
 7/50 [===>..........................] - ETA: 21s - loss: 0.1680 - mse: 0.0080 - mae: 0.0721
 8/50 [===>..........................] - ETA: 21s - loss: 0.1669 - mse: 0.0079 - mae: 0.0717
 9/50 [====>.........................] - ETA: 20s - loss: 0.1612 - mse: 0.0075 - mae: 0.0693
10/50 [=====>........................] - ETA: 20s - loss: 0.1595 - mse: 0.0073 - mae: 0.0683
11/50 [=====>........................] - ETA: 19s - loss: 0.1545 - mse: 0.0069 - mae: 0.0661
12/50 [======>.......................] - ETA: 19s - loss: 0.1527 - mse: 0.0068 - mae: 0.0652
13/50 [======>.......................] - ETA: 18s - loss: 0.1503 - mse: 0.0066 - mae: 0.0642
14/50 [=======>......................] - ETA: 18s - loss: 0.1472 - mse: 0.0064 - mae: 0.0628
15/50 [========>.....................] - ETA: 17s - loss: 0.1450 - mse: 0.0062 - mae: 0.0619
16/50 [========>.....................] - ETA: 17s - loss: 0.1423 - mse: 0.0060 - mae: 0.0608
17/50 [=========>....................] - ETA: 16s - loss: 0.1407 - mse: 0.0059 - mae: 0.0600
18/50 [=========>....................] - ETA: 16s - loss: 0.1388 - mse: 0.0057 - mae: 0.0592
19/50 [==========>...................] - ETA: 15s - loss: 0.1366 - mse: 0.0056 - mae: 0.0582
20/50 [===========>..................] - ETA: 15s - loss: 0.1341 - mse: 0.0054 - mae: 0.0572
21/50 [===========>..................] - ETA: 14s - loss: 0.1325 - mse: 0.0053 - mae: 0.0565
22/50 [============>.................] - ETA: 14s - loss: 0.1308 - mse: 0.0052 - mae: 0.0558
23/50 [============>.................] - ETA: 13s - loss: 0.1294 - mse: 0.0051 - mae: 0.0552
24/50 [=============>................] - ETA: 13s - loss: 0.1271 - mse: 0.0049 - mae: 0.0542
25/50 [==============>...............] - ETA: 12s - loss: 0.1253 - mse: 0.0048 - mae: 0.0534
26/50 [==============>...............] - ETA: 12s - loss: 0.1241 - mse: 0.0047 - mae: 0.0530
27/50 [===============>..............] - ETA: 11s - loss: 0.1230 - mse: 0.0046 - mae: 0.0525
28/50 [===============>..............] - ETA: 11s - loss: 0.1211 - mse: 0.0045 - mae: 0.0517
29/50 [================>.............] - ETA: 10s - loss: 0.1194 - mse: 0.0044 - mae: 0.0510
30/50 [=================>............] - ETA: 10s - loss: 0.1182 - mse: 0.0043 - mae: 0.0505
31/50 [=================>............] - ETA: 9s - loss: 0.1176 - mse: 0.0043 - mae: 0.0503 
32/50 [==================>...........] - ETA: 9s - loss: 0.1160 - mse: 0.0042 - mae: 0.0496
33/50 [==================>...........] - ETA: 8s - loss: 0.1153 - mse: 0.0042 - mae: 0.0492
34/50 [===================>..........] - ETA: 8s - loss: 0.1144 - mse: 0.0041 - mae: 0.0489
35/50 [====================>.........] - ETA: 7s - loss: 0.1135 - mse: 0.0040 - mae: 0.0485
36/50 [====================>.........] - ETA: 7s - loss: 0.1123 - mse: 0.0040 - mae: 0.0480
37/50 [=====================>........] - ETA: 6s - loss: 0.1111 - mse: 0.0039 - mae: 0.0475
38/50 [=====================>........] - ETA: 6s - loss: 0.1104 - mse: 0.0038 - mae: 0.0472
39/50 [======================>.......] - ETA: 5s - loss: 0.1097 - mse: 0.0038 - mae: 0.0469
40/50 [=======================>......] - ETA: 5s - loss: 0.1083 - mse: 0.0037 - mae: 0.0463
41/50 [=======================>......] - ETA: 4s - loss: 0.1068 - mse: 0.0036 - mae: 0.0457
42/50 [========================>.....] - ETA: 4s - loss: 0.1059 - mse: 0.0036 - mae: 0.0453
43/50 [========================>.....] - ETA: 3s - loss: 0.1053 - mse: 0.0035 - mae: 0.0450
44/50 [=========================>....] - ETA: 3s - loss: 0.1042 - mse: 0.0035 - mae: 0.0446
45/50 [==========================>...] - ETA: 2s - loss: 0.1035 - mse: 0.0034 - mae: 0.0443
46/50 [==========================>...] - ETA: 2s - loss: 0.1027 - mse: 0.0034 - mae: 0.0439
47/50 [===========================>..] - ETA: 1s - loss: 0.1031 - mse: 0.0034 - mae: 0.0440
48/50 [===========================>..] - ETA: 1s - loss: 0.1020 - mse: 0.0034 - mae: 0.0435
49/50 [============================>.] - ETA: 0s - loss: 0.1032 - mse: 0.0034 - mae: 0.0437
50/50 [==============================] - ETA: 0s - loss: 0.1025 - mse: 0.0034 - mae: 0.0435
50/50 [==============================] - 25s 500ms/step - loss: 0.1025 - mse: 0.0034 - mae: 0.0435
Epoch 3/100

 1/50 [..............................] - ETA: 28s - loss: 0.1030 - mse: 0.0032 - mae: 0.0438
 2/50 [>.............................] - ETA: 23s - loss: 0.0917 - mse: 0.0025 - mae: 0.0399
 3/50 [>.............................] - ETA: 23s - loss: 0.0884 - mse: 0.0023 - mae: 0.0383
 4/50 [=>............................] - ETA: 22s - loss: 0.0877 - mse: 0.0022 - mae: 0.0376
 5/50 [==>...........................] - ETA: 22s - loss: 0.0864 - mse: 0.0021 - mae: 0.0371
 6/50 [==>...........................] - ETA: 22s - loss: 0.0829 - mse: 0.0020 - mae: 0.0357
 7/50 [===>..........................] - ETA: 21s - loss: 0.0813 - mse: 0.0019 - mae: 0.0348
 8/50 [===>..........................] - ETA: 20s - loss: 0.0786 - mse: 0.0018 - mae: 0.0335
 9/50 [====>.........................] - ETA: 20s - loss: 0.0796 - mse: 0.0018 - mae: 0.0339
10/50 [=====>........................] - ETA: 19s - loss: 0.0777 - mse: 0.0018 - mae: 0.0331
11/50 [=====>........................] - ETA: 19s - loss: 0.0779 - mse: 0.0018 - mae: 0.0334
12/50 [======>.......................] - ETA: 18s - loss: 0.0757 - mse: 0.0017 - mae: 0.0324
13/50 [======>.......................] - ETA: 18s - loss: 0.0779 - mse: 0.0018 - mae: 0.0335
14/50 [=======>......................] - ETA: 17s - loss: 0.0778 - mse: 0.0018 - mae: 0.0334
15/50 [========>.....................] - ETA: 17s - loss: 0.0781 - mse: 0.0018 - mae: 0.0335
16/50 [========>.....................] - ETA: 17s - loss: 0.0782 - mse: 0.0018 - mae: 0.0336
17/50 [=========>....................] - ETA: 16s - loss: 0.0772 - mse: 0.0017 - mae: 0.0331
18/50 [=========>....................] - ETA: 16s - loss: 0.0773 - mse: 0.0017 - mae: 0.0331
19/50 [==========>...................] - ETA: 15s - loss: 0.0767 - mse: 0.0017 - mae: 0.0329
20/50 [===========>..................] - ETA: 14s - loss: 0.0770 - mse: 0.0017 - mae: 0.0329
21/50 [===========>..................] - ETA: 14s - loss: 0.0764 - mse: 0.0017 - mae: 0.0326
22/50 [============>.................] - ETA: 13s - loss: 0.0758 - mse: 0.0017 - mae: 0.0324
23/50 [============>.................] - ETA: 13s - loss: 0.0749 - mse: 0.0017 - mae: 0.0320
24/50 [=============>................] - ETA: 12s - loss: 0.0748 - mse: 0.0016 - mae: 0.0319
25/50 [==============>...............] - ETA: 12s - loss: 0.0740 - mse: 0.0016 - mae: 0.0316
26/50 [==============>...............] - ETA: 11s - loss: 0.0736 - mse: 0.0016 - mae: 0.0314
27/50 [===============>..............] - ETA: 11s - loss: 0.0732 - mse: 0.0016 - mae: 0.0313
28/50 [===============>..............] - ETA: 10s - loss: 0.0725 - mse: 0.0016 - mae: 0.0310
29/50 [================>.............] - ETA: 10s - loss: 0.0716 - mse: 0.0015 - mae: 0.0306
30/50 [=================>............] - ETA: 9s - loss: 0.0715 - mse: 0.0015 - mae: 0.0306 
31/50 [=================>............] - ETA: 9s - loss: 0.0712 - mse: 0.0015 - mae: 0.0305
32/50 [==================>...........] - ETA: 8s - loss: 0.0716 - mse: 0.0015 - mae: 0.0305
33/50 [==================>...........] - ETA: 8s - loss: 0.0710 - mse: 0.0015 - mae: 0.0303
34/50 [===================>..........] - ETA: 7s - loss: 0.0708 - mse: 0.0015 - mae: 0.0302
35/50 [====================>.........] - ETA: 7s - loss: 0.0707 - mse: 0.0015 - mae: 0.0301
36/50 [====================>.........] - ETA: 6s - loss: 0.0709 - mse: 0.0015 - mae: 0.0302
37/50 [=====================>........] - ETA: 6s - loss: 0.0705 - mse: 0.0015 - mae: 0.0300
38/50 [=====================>........] - ETA: 5s - loss: 0.0703 - mse: 0.0015 - mae: 0.0299
39/50 [======================>.......] - ETA: 5s - loss: 0.0704 - mse: 0.0015 - mae: 0.0300
40/50 [=======================>......] - ETA: 4s - loss: 0.0702 - mse: 0.0015 - mae: 0.0299
41/50 [=======================>......] - ETA: 4s - loss: 0.0701 - mse: 0.0015 - mae: 0.0298
42/50 [========================>.....] - ETA: 3s - loss: 0.0700 - mse: 0.0015 - mae: 0.0297
43/50 [========================>.....] - ETA: 3s - loss: 0.0696 - mse: 0.0014 - mae: 0.0295
44/50 [=========================>....] - ETA: 2s - loss: 0.0700 - mse: 0.0015 - mae: 0.0297
45/50 [==========================>...] - ETA: 2s - loss: 0.0700 - mse: 0.0015 - mae: 0.0298
46/50 [==========================>...] - ETA: 1s - loss: 0.0697 - mse: 0.0014 - mae: 0.0296
47/50 [===========================>..] - ETA: 1s - loss: 0.0700 - mse: 0.0015 - mae: 0.0298
48/50 [===========================>..] - ETA: 0s - loss: 0.0700 - mse: 0.0015 - mae: 0.0298
49/50 [============================>.] - ETA: 0s - loss: 0.0698 - mse: 0.0014 - mae: 0.0298
50/50 [==============================] - ETA: 0s - loss: 0.0704 - mse: 0.0015 - mae: 0.0301
50/50 [==============================] - 25s 498ms/step - loss: 0.0704 - mse: 0.0015 - mae: 0.0301
Epoch 4/100

 1/50 [..............................] - ETA: 20s - loss: 0.0691 - mse: 0.0015 - mae: 0.0288
 2/50 [>.............................] - ETA: 28s - loss: 0.0824 - mse: 0.0021 - mae: 0.0362
 3/50 [>.............................] - ETA: 25s - loss: 0.0782 - mse: 0.0018 - mae: 0.0337
 4/50 [=>............................] - ETA: 24s - loss: 0.0896 - mse: 0.0024 - mae: 0.0392
 5/50 [==>...........................] - ETA: 23s - loss: 0.0885 - mse: 0.0023 - mae: 0.0384
 6/50 [==>...........................] - ETA: 22s - loss: 0.0944 - mse: 0.0027 - mae: 0.0408
 7/50 [===>..........................] - ETA: 22s - loss: 0.1005 - mse: 0.0031 - mae: 0.0435
 8/50 [===>..........................] - ETA: 21s - loss: 0.0948 - mse: 0.0028 - mae: 0.0411
 9/50 [====>.........................] - ETA: 20s - loss: 0.1005 - mse: 0.0032 - mae: 0.0437
10/50 [=====>........................] - ETA: 19s - loss: 0.1043 - mse: 0.0034 - mae: 0.0453
11/50 [=====>........................] - ETA: 19s - loss: 0.1008 - mse: 0.0032 - mae: 0.0437
12/50 [======>.......................] - ETA: 18s - loss: 0.1020 - mse: 0.0032 - mae: 0.0436
13/50 [======>.......................] - ETA: 18s - loss: 0.1024 - mse: 0.0032 - mae: 0.0435
14/50 [=======>......................] - ETA: 18s - loss: 0.1007 - mse: 0.0031 - mae: 0.0427
15/50 [========>.....................] - ETA: 17s - loss: 0.1009 - mse: 0.0031 - mae: 0.0429
16/50 [========>.....................] - ETA: 17s - loss: 0.0998 - mse: 0.0031 - mae: 0.0425
17/50 [=========>....................] - ETA: 16s - loss: 0.0995 - mse: 0.0030 - mae: 0.0424
18/50 [=========>....................] - ETA: 16s - loss: 0.0989 - mse: 0.0030 - mae: 0.0422
19/50 [==========>...................] - ETA: 15s - loss: 0.0975 - mse: 0.0029 - mae: 0.0416
20/50 [===========>..................] - ETA: 15s - loss: 0.0979 - mse: 0.0029 - mae: 0.0417
21/50 [===========>..................] - ETA: 14s - loss: 0.0975 - mse: 0.0029 - mae: 0.0416
22/50 [============>.................] - ETA: 14s - loss: 0.0971 - mse: 0.0028 - mae: 0.0414
23/50 [============>.................] - ETA: 13s - loss: 0.0964 - mse: 0.0028 - mae: 0.0412
24/50 [=============>................] - ETA: 13s - loss: 0.0957 - mse: 0.0028 - mae: 0.0408
25/50 [==============>...............] - ETA: 12s - loss: 0.0949 - mse: 0.0027 - mae: 0.0405
26/50 [==============>...............] - ETA: 12s - loss: 0.0940 - mse: 0.0027 - mae: 0.0401
27/50 [===============>..............] - ETA: 11s - loss: 0.0934 - mse: 0.0026 - mae: 0.0399
28/50 [===============>..............] - ETA: 11s - loss: 0.0924 - mse: 0.0026 - mae: 0.0395
29/50 [================>.............] - ETA: 10s - loss: 0.0914 - mse: 0.0025 - mae: 0.0391
30/50 [=================>............] - ETA: 10s - loss: 0.0910 - mse: 0.0025 - mae: 0.0389
31/50 [=================>............] - ETA: 9s - loss: 0.0904 - mse: 0.0025 - mae: 0.0387 
32/50 [==================>...........] - ETA: 9s - loss: 0.0899 - mse: 0.0024 - mae: 0.0385
33/50 [==================>...........] - ETA: 8s - loss: 0.0892 - mse: 0.0024 - mae: 0.0382
34/50 [===================>..........] - ETA: 8s - loss: 0.0885 - mse: 0.0024 - mae: 0.0379
35/50 [====================>.........] - ETA: 7s - loss: 0.0880 - mse: 0.0023 - mae: 0.0377
36/50 [====================>.........] - ETA: 7s - loss: 0.0872 - mse: 0.0023 - mae: 0.0373
37/50 [=====================>........] - ETA: 6s - loss: 0.0865 - mse: 0.0023 - mae: 0.0370
38/50 [=====================>........] - ETA: 6s - loss: 0.0861 - mse: 0.0023 - mae: 0.0368
39/50 [======================>.......] - ETA: 5s - loss: 0.0849 - mse: 0.0022 - mae: 0.0363
40/50 [=======================>......] - ETA: 5s - loss: 0.0850 - mse: 0.0022 - mae: 0.0363
41/50 [=======================>......] - ETA: 4s - loss: 0.0845 - mse: 0.0022 - mae: 0.0361
42/50 [========================>.....] - ETA: 4s - loss: 0.0842 - mse: 0.0022 - mae: 0.0359
43/50 [========================>.....] - ETA: 3s - loss: 0.0836 - mse: 0.0021 - mae: 0.0357
44/50 [=========================>....] - ETA: 3s - loss: 0.0833 - mse: 0.0021 - mae: 0.0355
45/50 [==========================>...] - ETA: 2s - loss: 0.0829 - mse: 0.0021 - mae: 0.0353
46/50 [==========================>...] - ETA: 2s - loss: 0.0826 - mse: 0.0021 - mae: 0.0352
47/50 [===========================>..] - ETA: 1s - loss: 0.0822 - mse: 0.0021 - mae: 0.0350
48/50 [===========================>..] - ETA: 1s - loss: 0.0816 - mse: 0.0020 - mae: 0.0347
49/50 [============================>.] - ETA: 0s - loss: 0.0811 - mse: 0.0020 - mae: 0.0345
50/50 [==============================] - ETA: 0s - loss: 0.0806 - mse: 0.0020 - mae: 0.0343
50/50 [==============================] - 25s 505ms/step - loss: 0.0806 - mse: 0.0020 - mae: 0.0343
Epoch 5/100

 1/50 [..............................] - ETA: 24s - loss: 0.0494 - mse: 6.7666e-04 - mae: 0.0211
 2/50 [>.............................] - ETA: 23s - loss: 0.0537 - mse: 8.3545e-04 - mae: 0.0232
 3/50 [>.............................] - ETA: 22s - loss: 0.0523 - mse: 8.0325e-04 - mae: 0.0223
 4/50 [=>............................] - ETA: 21s - loss: 0.0514 - mse: 7.8159e-04 - mae: 0.0217
 5/50 [==>...........................] - ETA: 22s - loss: 0.0520 - mse: 8.0017e-04 - mae: 0.0219
 6/50 [==>...........................] - ETA: 21s - loss: 0.0519 - mse: 7.9457e-04 - mae: 0.0219
 7/50 [===>..........................] - ETA: 21s - loss: 0.0509 - mse: 7.6190e-04 - mae: 0.0215
 8/50 [===>..........................] - ETA: 20s - loss: 0.0503 - mse: 7.4504e-04 - mae: 0.0213
 9/50 [====>.........................] - ETA: 19s - loss: 0.0495 - mse: 7.2300e-04 - mae: 0.0210
10/50 [=====>........................] - ETA: 19s - loss: 0.0500 - mse: 7.3238e-04 - mae: 0.0212
11/50 [=====>........................] - ETA: 19s - loss: 0.0489 - mse: 7.0440e-04 - mae: 0.0207
12/50 [======>.......................] - ETA: 18s - loss: 0.0494 - mse: 7.2531e-04 - mae: 0.0209
13/50 [======>.......................] - ETA: 18s - loss: 0.0494 - mse: 7.2213e-04 - mae: 0.0209
14/50 [=======>......................] - ETA: 17s - loss: 0.0495 - mse: 7.2610e-04 - mae: 0.0209
15/50 [========>.....................] - ETA: 17s - loss: 0.0496 - mse: 7.2860e-04 - mae: 0.0210
16/50 [========>.....................] - ETA: 16s - loss: 0.0493 - mse: 7.1875e-04 - mae: 0.0208
17/50 [=========>....................] - ETA: 16s - loss: 0.0491 - mse: 7.1231e-04 - mae: 0.0208
18/50 [=========>....................] - ETA: 15s - loss: 0.0490 - mse: 7.0761e-04 - mae: 0.0207
19/50 [==========>...................] - ETA: 15s - loss: 0.0489 - mse: 7.0374e-04 - mae: 0.0206
20/50 [===========>..................] - ETA: 14s - loss: 0.0493 - mse: 7.1169e-04 - mae: 0.0208
21/50 [===========>..................] - ETA: 14s - loss: 0.0495 - mse: 7.1528e-04 - mae: 0.0209
22/50 [============>.................] - ETA: 13s - loss: 0.0497 - mse: 7.2191e-04 - mae: 0.0211
23/50 [============>.................] - ETA: 13s - loss: 0.0488 - mse: 7.0242e-04 - mae: 0.0207
24/50 [=============>................] - ETA: 12s - loss: 0.0490 - mse: 7.0683e-04 - mae: 0.0208
25/50 [==============>...............] - ETA: 12s - loss: 0.0494 - mse: 7.1953e-04 - mae: 0.0210
26/50 [==============>...............] - ETA: 11s - loss: 0.0489 - mse: 7.0548e-04 - mae: 0.0207
27/50 [===============>..............] - ETA: 11s - loss: 0.0497 - mse: 7.3115e-04 - mae: 0.0211
28/50 [===============>..............] - ETA: 10s - loss: 0.0493 - mse: 7.2161e-04 - mae: 0.0209
29/50 [================>.............] - ETA: 10s - loss: 0.0497 - mse: 7.3033e-04 - mae: 0.0210
30/50 [=================>............] - ETA: 9s - loss: 0.0505 - mse: 7.5757e-04 - mae: 0.0213 
31/50 [=================>............] - ETA: 9s - loss: 0.0509 - mse: 7.6655e-04 - mae: 0.0215
32/50 [==================>...........] - ETA: 8s - loss: 0.0511 - mse: 7.7276e-04 - mae: 0.0216
33/50 [==================>...........] - ETA: 8s - loss: 0.0517 - mse: 7.9000e-04 - mae: 0.0219
34/50 [===================>..........] - ETA: 7s - loss: 0.0520 - mse: 8.0006e-04 - mae: 0.0221
35/50 [====================>.........] - ETA: 7s - loss: 0.0523 - mse: 8.0865e-04 - mae: 0.0221
36/50 [====================>.........] - ETA: 6s - loss: 0.0530 - mse: 8.3357e-04 - mae: 0.0225
37/50 [=====================>........] - ETA: 6s - loss: 0.0528 - mse: 8.2717e-04 - mae: 0.0224
38/50 [=====================>........] - ETA: 5s - loss: 0.0540 - mse: 8.7504e-04 - mae: 0.0228
39/50 [======================>.......] - ETA: 5s - loss: 0.0546 - mse: 8.9500e-04 - mae: 0.0230
40/50 [=======================>......] - ETA: 4s - loss: 0.0551 - mse: 9.1367e-04 - mae: 0.0233
41/50 [=======================>......] - ETA: 4s - loss: 0.0555 - mse: 9.2553e-04 - mae: 0.0234
42/50 [========================>.....] - ETA: 3s - loss: 0.0558 - mse: 9.3569e-04 - mae: 0.0235
43/50 [========================>.....] - ETA: 3s - loss: 0.0563 - mse: 9.5311e-04 - mae: 0.0238
