
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201507: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201991: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482822: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.580757: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.580818: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914887: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919893: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:57 - loss: 2.3070 - mse: 1.4456 - mae: 1.0110
 2/50 [>.............................] - ETA: 51s - loss: 8.8476 - mse: 30.3854 - mae: 3.8602
 3/50 [>.............................] - ETA: 54s - loss: 7.5862 - mse: 22.4274 - mae: 3.2915
 4/50 [=>............................] - ETA: 53s - loss: 6.4018 - mse: 17.3502 - mae: 2.7754
 5/50 [==>...........................] - ETA: 52s - loss: 5.6561 - mse: 14.2408 - mae: 2.4509
 6/50 [==>...........................] - ETA: 51s - loss: 5.2237 - mse: 12.2588 - mae: 2.2682
 7/50 [===>..........................] - ETA: 50s - loss: 4.8311 - mse: 10.7279 - mae: 2.0856
 8/50 [===>..........................] - ETA: 49s - loss: 4.7289 - mse: 9.8933 - mae: 2.0473 
 9/50 [====>.........................] - ETA: 47s - loss: 4.5573 - mse: 9.0779 - mae: 1.9766
10/50 [=====>........................] - ETA: 46s - loss: 4.3558 - mse: 8.3327 - mae: 1.8848
34/50 [===================>..........] - ETA: 18s - loss: 2.9065 - mse: 3.4003 - mae: 1.1251
35/50 [====================>.........] - ETA: 17s - loss: 2.8855 - mse: 3.3373 - mae: 1.1118
36/50 [====================>.........] - ETA: 16s - loss: 2.8658 - mse: 3.2778 - mae: 1.0993
37/50 [=====================>........] - ETA: 15s - loss: 2.8471 - mse: 3.2215 - mae: 1.0877
38/50 [=====================>........] - ETA: 13s - loss: 2.8292 - mse: 3.1679 - mae: 1.0770
39/50 [======================>.......] - ETA: 12s - loss: 2.8125 - mse: 3.1173 - mae: 1.0674
40/50 [=======================>......] - ETA: 11s - loss: 2.7963 - mse: 3.0690 - mae: 1.0578
41/50 [=======================>......] - ETA: 10s - loss: 2.7805 - mse: 3.0225 - mae: 1.0478
42/50 [========================>.....] - ETA: 9s - loss: 2.7655 - mse: 2.9784 - mae: 1.0384 
43/50 [========================>.....] - ETA: 8s - loss: 2.7511 - mse: 2.9361 - mae: 1.0294
44/50 [=========================>....] - ETA: 6s - loss: 2.7369 - mse: 2.8953 - mae: 1.0209
45/50 [==========================>...] - ETA: 5s - loss: 2.7233 - mse: 2.8563 - mae: 1.0134
46/50 [==========================>...] - ETA: 4s - loss: 2.7096 - mse: 2.8182 - mae: 1.0064
47/50 [===========================>..] - ETA: 3s - loss: 2.6957 - mse: 2.7809 - mae: 0.9998
48/50 [===========================>..] - ETA: 2s - loss: 2.6808 - mse: 2.7436 - mae: 0.9931
49/50 [============================>.] - ETA: 1s - loss: 2.6638 - mse: 2.7051 - mae: 0.9866
50/50 [==============================] - ETA: 0s - loss: 2.6408 - mse: 2.6626 - mae: 0.9804
50/50 [==============================] - 59s 1s/step - loss: 2.6408 - mse: 2.6626 - mae: 0.9804
Epoch 2/100

 1/50 [..............................] - ETA: 57s - loss: 1.6698 - mse: 0.7144 - mae: 0.7200
 2/50 [>.............................] - ETA: 56s - loss: 1.4558 - mse: 0.5934 - mae: 0.6118
 3/50 [>.............................] - ETA: 55s - loss: 1.7102 - mse: 0.8102 - mae: 0.7164
 4/50 [=>............................] - ETA: 54s - loss: 1.8291 - mse: 0.9100 - mae: 0.7689
 5/50 [==>...........................] - ETA: 53s - loss: 1.7645 - mse: 0.8439 - mae: 0.7390
 6/50 [==>...........................] - ETA: 51s - loss: 1.7491 - mse: 0.8235 - mae: 0.7427
 7/50 [===>..........................] - ETA: 50s - loss: 1.6154 - mse: 0.7304 - mae: 0.6856
 8/50 [===>..........................] - ETA: 49s - loss: 1.5899 - mse: 0.7029 - mae: 0.6751
 9/50 [====>.........................] - ETA: 48s - loss: 1.5579 - mse: 0.6729 - mae: 0.6577
10/50 [=====>........................] - ETA: 46s - loss: 1.4503 - mse: 0.6120 - mae: 0.6131
11/50 [=====>........................] - ETA: 45s - loss: 1.4083 - mse: 0.5791 - mae: 0.5969
12/50 [======>.......................] - ETA: 44s - loss: 1.3624 - mse: 0.5469 - mae: 0.5757
13/50 [======>.......................] - ETA: 43s - loss: 1.3408 - mse: 0.5282 - mae: 0.5669
14/50 [=======>......................] - ETA: 42s - loss: 1.2894 - mse: 0.4981 - mae: 0.5456
15/50 [========>.....................] - ETA: 40s - loss: 1.2419 - mse: 0.4711 - mae: 0.5255
16/50 [========>.....................] - ETA: 39s - loss: 1.2168 - mse: 0.4533 - mae: 0.5160
17/50 [=========>....................] - ETA: 38s - loss: 1.2035 - mse: 0.4417 - mae: 0.5109
18/50 [=========>....................] - ETA: 37s - loss: 1.1648 - mse: 0.4212 - mae: 0.4941
19/50 [==========>...................] - ETA: 36s - loss: 1.1572 - mse: 0.4132 - mae: 0.4919
20/50 [===========>..................] - ETA: 35s - loss: 1.1347 - mse: 0.3991 - mae: 0.4821
21/50 [===========>..................] - ETA: 34s - loss: 1.1093 - mse: 0.3847 - mae: 0.4715
22/50 [============>.................] - ETA: 33s - loss: 1.1042 - mse: 0.3789 - mae: 0.4699
23/50 [============>.................] - ETA: 31s - loss: 1.0749 - mse: 0.3647 - mae: 0.4574
24/50 [=============>................] - ETA: 30s - loss: 1.0715 - mse: 0.3601 - mae: 0.4557
25/50 [==============>...............] - ETA: 29s - loss: 1.0469 - mse: 0.3481 - mae: 0.4455
26/50 [==============>...............] - ETA: 28s - loss: 1.0539 - mse: 0.3494 - mae: 0.4477
27/50 [===============>..............] - ETA: 27s - loss: 1.0469 - mse: 0.3435 - mae: 0.4445
28/50 [===============>..............] - ETA: 26s - loss: 1.0488 - mse: 0.3424 - mae: 0.4454
29/50 [================>.............] - ETA: 24s - loss: 1.0554 - mse: 0.3441 - mae: 0.4481
30/50 [=================>............] - ETA: 23s - loss: 1.0341 - mse: 0.3343 - mae: 0.4391
31/50 [=================>............] - ETA: 22s - loss: 1.0379 - mse: 0.3344 - mae: 0.4405
32/50 [==================>...........] - ETA: 21s - loss: 1.0320 - mse: 0.3297 - mae: 0.4380
33/50 [==================>...........] - ETA: 20s - loss: 1.0218 - mse: 0.3237 - mae: 0.4339
34/50 [===================>..........] - ETA: 18s - loss: 1.0203 - mse: 0.3215 - mae: 0.4334
35/50 [====================>.........] - ETA: 17s - loss: 1.0045 - mse: 0.3141 - mae: 0.4269
36/50 [====================>.........] - ETA: 16s - loss: 1.0016 - mse: 0.3111 - mae: 0.4256
37/50 [=====================>........] - ETA: 15s - loss: 0.9971 - mse: 0.3075 - mae: 0.4237
38/50 [=====================>........] - ETA: 14s - loss: 0.9825 - mse: 0.3009 - mae: 0.4176
39/50 [======================>.......] - ETA: 13s - loss: 0.9765 - mse: 0.2970 - mae: 0.4153
40/50 [=======================>......] - ETA: 11s - loss: 0.9649 - mse: 0.2914 - mae: 0.4106
41/50 [=======================>......] - ETA: 10s - loss: 0.9549 - mse: 0.2863 - mae: 0.4066
42/50 [========================>.....] - ETA: 9s - loss: 0.9478 - mse: 0.2822 - mae: 0.4037 
43/50 [========================>.....] - ETA: 8s - loss: 0.9346 - mse: 0.2766 - mae: 0.3982
44/50 [=========================>....] - ETA: 7s - loss: 0.9266 - mse: 0.2724 - mae: 0.3949
45/50 [==========================>...] - ETA: 5s - loss: 0.9179 - mse: 0.2681 - mae: 0.3914
46/50 [==========================>...] - ETA: 4s - loss: 0.9065 - mse: 0.2632 - mae: 0.3866
47/50 [===========================>..] - ETA: 3s - loss: 0.8987 - mse: 0.2593 - mae: 0.3835
48/50 [===========================>..] - ETA: 2s - loss: 0.8883 - mse: 0.2548 - mae: 0.3791
49/50 [============================>.] - ETA: 1s - loss: 0.8799 - mse: 0.2509 - mae: 0.3757
50/50 [==============================] - ETA: 0s - loss: 0.8718 - mse: 0.2471 - mae: 0.3723
50/50 [==============================] - 59s 1s/step - loss: 0.8718 - mse: 0.2471 - mae: 0.3723
Epoch 3/100

 1/50 [..............................] - ETA: 53s - loss: 0.3751 - mse: 0.0406 - mae: 0.1634
 2/50 [>.............................] - ETA: 59s - loss: 0.4179 - mse: 0.0491 - mae: 0.1823
 3/50 [>.............................] - ETA: 56s - loss: 0.4013 - mse: 0.0458 - mae: 0.1747
 4/50 [=>............................] - ETA: 55s - loss: 0.4106 - mse: 0.0479 - mae: 0.1793
 5/50 [==>...........................] - ETA: 53s - loss: 0.4093 - mse: 0.0477 - mae: 0.1791
 6/50 [==>...........................] - ETA: 52s - loss: 0.4058 - mse: 0.0468 - mae: 0.1772
 7/50 [===>..........................] - ETA: 50s - loss: 0.4067 - mse: 0.0468 - mae: 0.1773
 8/50 [===>..........................] - ETA: 49s - loss: 0.4000 - mse: 0.0455 - mae: 0.1742
 9/50 [====>.........................] - ETA: 48s - loss: 0.3992 - mse: 0.0453 - mae: 0.1736
10/50 [=====>........................] - ETA: 47s - loss: 0.3946 - mse: 0.0444 - mae: 0.1716
11/50 [=====>........................] - ETA: 46s - loss: 0.3932 - mse: 0.0439 - mae: 0.1709
12/50 [======>.......................] - ETA: 44s - loss: 0.3890 - mse: 0.0432 - mae: 0.1691
13/50 [======>.......................] - ETA: 43s - loss: 0.3875 - mse: 0.0429 - mae: 0.1685
14/50 [=======>......................] - ETA: 42s - loss: 0.3844 - mse: 0.0424 - mae: 0.1672
15/50 [========>.....................] - ETA: 41s - loss: 0.3825 - mse: 0.0420 - mae: 0.1664
16/50 [========>.....................] - ETA: 40s - loss: 0.3805 - mse: 0.0415 - mae: 0.1655
17/50 [=========>....................] - ETA: 38s - loss: 0.3784 - mse: 0.0411 - mae: 0.1646
18/50 [=========>....................] - ETA: 37s - loss: 0.3760 - mse: 0.0407 - mae: 0.1636
19/50 [==========>...................] - ETA: 36s - loss: 0.3743 - mse: 0.0403 - mae: 0.1628
20/50 [===========>..................] - ETA: 35s - loss: 0.3719 - mse: 0.0399 - mae: 0.1618
21/50 [===========>..................] - ETA: 34s - loss: 0.3701 - mse: 0.0396 - mae: 0.1611
22/50 [============>.................] - ETA: 33s - loss: 0.3676 - mse: 0.0391 - mae: 0.1600
23/50 [============>.................] - ETA: 31s - loss: 0.3660 - mse: 0.0388 - mae: 0.1593
24/50 [=============>................] - ETA: 30s - loss: 0.3632 - mse: 0.0383 - mae: 0.1580
25/50 [==============>...............] - ETA: 29s - loss: 0.3621 - mse: 0.0381 - mae: 0.1576
26/50 [==============>...............] - ETA: 28s - loss: 0.3594 - mse: 0.0377 - mae: 0.1565
27/50 [===============>..............] - ETA: 27s - loss: 0.3577 - mse: 0.0373 - mae: 0.1558
28/50 [===============>..............] - ETA: 25s - loss: 0.3555 - mse: 0.0370 - mae: 0.1549
29/50 [================>.............] - ETA: 24s - loss: 0.3534 - mse: 0.0366 - mae: 0.1541
30/50 [=================>............] - ETA: 23s - loss: 0.3517 - mse: 0.0363 - mae: 0.1533
31/50 [=================>............] - ETA: 22s - loss: 0.3497 - mse: 0.0359 - mae: 0.1525
32/50 [==================>...........] - ETA: 21s - loss: 0.3475 - mse: 0.0356 - mae: 0.1516
33/50 [==================>...........] - ETA: 20s - loss: 0.3456 - mse: 0.0353 - mae: 0.1508
34/50 [===================>..........] - ETA: 18s - loss: 0.3438 - mse: 0.0350 - mae: 0.1501
35/50 [====================>.........] - ETA: 17s - loss: 0.3418 - mse: 0.0346 - mae: 0.1492
36/50 [====================>.........] - ETA: 16s - loss: 0.3398 - mse: 0.0343 - mae: 0.1484
37/50 [=====================>........] - ETA: 15s - loss: 0.3386 - mse: 0.0341 - mae: 0.1479
38/50 [=====================>........] - ETA: 14s - loss: 0.3372 - mse: 0.0338 - mae: 0.1473
39/50 [======================>.......] - ETA: 12s - loss: 0.3356 - mse: 0.0336 - mae: 0.1466
40/50 [=======================>......] - ETA: 11s - loss: 0.3343 - mse: 0.0333 - mae: 0.1460
41/50 [=======================>......] - ETA: 10s - loss: 0.3329 - mse: 0.0331 - mae: 0.1455
42/50 [========================>.....] - ETA: 9s - loss: 0.3317 - mse: 0.0329 - mae: 0.1449 
43/50 [========================>.....] - ETA: 8s - loss: 0.3303 - mse: 0.0327 - mae: 0.1443
44/50 [=========================>....] - ETA: 7s - loss: 0.3287 - mse: 0.0324 - mae: 0.1436
45/50 [==========================>...] - ETA: 5s - loss: 0.3271 - mse: 0.0322 - mae: 0.1430
46/50 [==========================>...] - ETA: 4s - loss: 0.3255 - mse: 0.0319 - mae: 0.1424
47/50 [===========================>..] - ETA: 3s - loss: 0.3241 - mse: 0.0317 - mae: 0.1418
48/50 [===========================>..] - ETA: 2s - loss: 0.3231 - mse: 0.0316 - mae: 0.1413
49/50 [============================>.] - ETA: 1s - loss: 0.3226 - mse: 0.0314 - mae: 0.1411
50/50 [==============================] - ETA: 0s - loss: 0.3221 - mse: 0.0313 - mae: 0.1408
50/50 [==============================] - 59s 1s/step - loss: 0.3221 - mse: 0.0313 - mae: 0.1408
Epoch 4/100

 1/50 [..............................] - ETA: 57s - loss: 0.2559 - mse: 0.0208 - mae: 0.1145
 2/50 [>.............................] - ETA: 57s - loss: 0.2492 - mse: 0.0203 - mae: 0.1114
 3/50 [>.............................] - ETA: 55s - loss: 0.2554 - mse: 0.0211 - mae: 0.1124
 4/50 [=>............................] - ETA: 54s - loss: 0.2624 - mse: 0.0219 - mae: 0.1145
 5/50 [==>...........................] - ETA: 53s - loss: 0.2692 - mse: 0.0226 - mae: 0.1173
 6/50 [==>...........................] - ETA: 52s - loss: 0.2707 - mse: 0.0228 - mae: 0.1180
 7/50 [===>..........................] - ETA: 50s - loss: 0.2703 - mse: 0.0228 - mae: 0.1176
 8/50 [===>..........................] - ETA: 49s - loss: 0.2697 - mse: 0.0227 - mae: 0.1173
 9/50 [====>.........................] - ETA: 48s - loss: 0.2707 - mse: 0.0228 - mae: 0.1178
10/50 [=====>........................] - ETA: 47s - loss: 0.2722 - mse: 0.0230 - mae: 0.1185
11/50 [=====>........................] - ETA: 46s - loss: 0.2716 - mse: 0.0229 - mae: 0.1183
12/50 [======>.......................] - ETA: 44s - loss: 0.2709 - mse: 0.0228 - mae: 0.1180
13/50 [======>.......................] - ETA: 43s - loss: 0.2704 - mse: 0.0228 - mae: 0.1177
14/50 [=======>......................] - ETA: 42s - loss: 0.2707 - mse: 0.0228 - mae: 0.1179
15/50 [========>.....................] - ETA: 41s - loss: 0.2714 - mse: 0.0228 - mae: 0.1181
16/50 [========>.....................] - ETA: 40s - loss: 0.2706 - mse: 0.0228 - mae: 0.1178
17/50 [=========>....................] - ETA: 38s - loss: 0.2703 - mse: 0.0228 - mae: 0.1177
18/50 [=========>....................] - ETA: 37s - loss: 0.2693 - mse: 0.0227 - mae: 0.1173
19/50 [==========>...................] - ETA: 36s - loss: 0.2690 - mse: 0.0226 - mae: 0.1173
20/50 [===========>..................] - ETA: 35s - loss: 0.2697 - mse: 0.0227 - mae: 0.1176
21/50 [===========>..................] - ETA: 34s - loss: 0.2695 - mse: 0.0227 - mae: 0.1175
22/50 [============>.................] - ETA: 32s - loss: 0.2686 - mse: 0.0226 - mae: 0.1172
23/50 [============>.................] - ETA: 31s - loss: 0.2682 - mse: 0.0225 - mae: 0.1170
24/50 [=============>................] - ETA: 30s - loss: 0.2680 - mse: 0.0225 - mae: 0.1169
25/50 [==============>...............] - ETA: 29s - loss: 0.2680 - mse: 0.0225 - mae: 0.1169
26/50 [==============>...............] - ETA: 28s - loss: 0.2676 - mse: 0.0225 - mae: 0.1168
27/50 [===============>..............] - ETA: 27s - loss: 0.2673 - mse: 0.0224 - mae: 0.1166
28/50 [===============>..............] - ETA: 25s - loss: 0.2668 - mse: 0.0224 - mae: 0.1165
29/50 [================>.............] - ETA: 24s - loss: 0.2667 - mse: 0.0223 - mae: 0.1164
30/50 [=================>............] - ETA: 23s - loss: 0.2664 - mse: 0.0223 - mae: 0.1164
31/50 [=================>............] - ETA: 22s - loss: 0.2662 - mse: 0.0223 - mae: 0.1163
32/50 [==================>...........] - ETA: 21s - loss: 0.2657 - mse: 0.0222 - mae: 0.1161
33/50 [==================>...........] - ETA: 20s - loss: 0.2654 - mse: 0.0222 - mae: 0.1160
34/50 [===================>..........] - ETA: 18s - loss: 0.2651 - mse: 0.0222 - mae: 0.1159
35/50 [====================>.........] - ETA: 17s - loss: 0.2650 - mse: 0.0222 - mae: 0.1159
36/50 [====================>.........] - ETA: 16s - loss: 0.2647 - mse: 0.0221 - mae: 0.1157
37/50 [=====================>........] - ETA: 15s - loss: 0.2643 - mse: 0.0221 - mae: 0.1156
38/50 [=====================>........] - ETA: 14s - loss: 0.2639 - mse: 0.0220 - mae: 0.1155
39/50 [======================>.......] - ETA: 12s - loss: 0.2637 - mse: 0.0220 - mae: 0.1154
40/50 [=======================>......] - ETA: 11s - loss: 0.2635 - mse: 0.0220 - mae: 0.1153
41/50 [=======================>......] - ETA: 10s - loss: 0.2633 - mse: 0.0220 - mae: 0.1153
42/50 [========================>.....] - ETA: 9s - loss: 0.2629 - mse: 0.0219 - mae: 0.1152 
43/50 [========================>.....] - ETA: 8s - loss: 0.2625 - mse: 0.0219 - mae: 0.1150
44/50 [=========================>....] - ETA: 7s - loss: 0.2623 - mse: 0.0219 - mae: 0.1150
45/50 [==========================>...] - ETA: 5s - loss: 0.2624 - mse: 0.0219 - mae: 0.1150
46/50 [==========================>...] - ETA: 4s - loss: 0.2620 - mse: 0.0218 - mae: 0.1149
47/50 [===========================>..] - ETA: 3s - loss: 0.2616 - mse: 0.0218 - mae: 0.1147
48/50 [===========================>..] - ETA: 2s - loss: 0.2612 - mse: 0.0218 - mae: 0.1146
49/50 [============================>.] - ETA: 1s - loss: 0.2612 - mse: 0.0218 - mae: 0.1146
50/50 [==============================] - ETA: 0s - loss: 0.2611 - mse: 0.0218 - mae: 0.1146
50/50 [==============================] - 59s 1s/step - loss: 0.2611 - mse: 0.0218 - mae: 0.1146
Epoch 5/100

 1/50 [..............................] - ETA: 57s - loss: 0.2440 - mse: 0.0197 - mae: 0.1095
 2/50 [>.............................] - ETA: 56s - loss: 0.2427 - mse: 0.0200 - mae: 0.1090
 3/50 [>.............................] - ETA: 55s - loss: 0.2466 - mse: 0.0203 - mae: 0.1104
 4/50 [=>............................] - ETA: 54s - loss: 0.2481 - mse: 0.0205 - mae: 0.1106
 5/50 [==>...........................] - ETA: 53s - loss: 0.2487 - mse: 0.0205 - mae: 0.1107
 6/50 [==>...........................] - ETA: 51s - loss: 0.2483 - mse: 0.0205 - mae: 0.1106
 7/50 [===>..........................] - ETA: 50s - loss: 0.2481 - mse: 0.0205 - mae: 0.1107
 8/50 [===>..........................] - ETA: 49s - loss: 0.2482 - mse: 0.0205 - mae: 0.1106
 9/50 [====>.........................] - ETA: 48s - loss: 0.2489 - mse: 0.0205 - mae: 0.1108
10/50 [=====>........................] - ETA: 46s - loss: 0.2490 - mse: 0.0206 - mae: 0.1109
11/50 [=====>........................] - ETA: 45s - loss: 0.2486 - mse: 0.0205 - mae: 0.1107
12/50 [======>.......................] - ETA: 44s - loss: 0.2478 - mse: 0.0204 - mae: 0.1105
13/50 [======>.......................] - ETA: 43s - loss: 0.2482 - mse: 0.0204 - mae: 0.1106
14/50 [=======>......................] - ETA: 42s - loss: 0.2486 - mse: 0.0205 - mae: 0.1107
15/50 [========>.....................] - ETA: 41s - loss: 0.2484 - mse: 0.0204 - mae: 0.1106
16/50 [========>.....................] - ETA: 39s - loss: 0.2479 - mse: 0.0204 - mae: 0.1105
17/50 [=========>....................] - ETA: 38s - loss: 0.2478 - mse: 0.0204 - mae: 0.1104
18/50 [=========>....................] - ETA: 37s - loss: 0.2483 - mse: 0.0204 - mae: 0.1106
19/50 [==========>...................] - ETA: 36s - loss: 0.2483 - mse: 0.0204 - mae: 0.1106
20/50 [===========>..................] - ETA: 35s - loss: 0.2477 - mse: 0.0204 - mae: 0.1104
21/50 [===========>..................] - ETA: 34s - loss: 0.2474 - mse: 0.0203 - mae: 0.1103
22/50 [============>.................] - ETA: 33s - loss: 0.2474 - mse: 0.0203 - mae: 0.1102
23/50 [============>.................] - ETA: 31s - loss: 0.2479 - mse: 0.0204 - mae: 0.1104
24/50 [=============>................] - ETA: 30s - loss: 0.2476 - mse: 0.0203 - mae: 0.1103
25/50 [==============>...............] - ETA: 29s - loss: 0.2474 - mse: 0.0203 - mae: 0.1103
26/50 [==============>...............] - ETA: 28s - loss: 0.2474 - mse: 0.0203 - mae: 0.1103
27/50 [===============>..............] - ETA: 27s - loss: 0.2477 - mse: 0.0203 - mae: 0.1104
28/50 [===============>..............] - ETA: 25s - loss: 0.2475 - mse: 0.0203 - mae: 0.1104
29/50 [================>.............] - ETA: 24s - loss: 0.2481 - mse: 0.0204 - mae: 0.1105
30/50 [=================>............] - ETA: 23s - loss: 0.2486 - mse: 0.0205 - mae: 0.1107
31/50 [=================>............] - ETA: 22s - loss: 0.2490 - mse: 0.0205 - mae: 0.1108
32/50 [==================>...........] - ETA: 21s - loss: 0.2490 - mse: 0.0205 - mae: 0.1108
33/50 [==================>...........] - ETA: 19s - loss: 0.2487 - mse: 0.0205 - mae: 0.1107
34/50 [===================>..........] - ETA: 18s - loss: 0.2490 - mse: 0.0205 - mae: 0.1108
35/50 [====================>.........] - ETA: 17s - loss: 0.2492 - mse: 0.0205 - mae: 0.1108
36/50 [====================>.........] - ETA: 16s - loss: 0.2493 - mse: 0.0205 - mae: 0.1108
37/50 [=====================>........] - ETA: 15s - loss: 0.2488 - mse: 0.0205 - mae: 0.1106
38/50 [=====================>........] - ETA: 14s - loss: 0.2484 - mse: 0.0204 - mae: 0.1105
39/50 [======================>.......] - ETA: 12s - loss: 0.2484 - mse: 0.0204 - mae: 0.1105
40/50 [=======================>......] - ETA: 11s - loss: 0.2487 - mse: 0.0205 - mae: 0.1106
41/50 [=======================>......] - ETA: 10s - loss: 0.2489 - mse: 0.0205 - mae: 0.1107
42/50 [========================>.....] - ETA: 9s - loss: 0.2487 - mse: 0.0205 - mae: 0.1106 
43/50 [========================>.....] - ETA: 8s - loss: 0.2483 - mse: 0.0204 - mae: 0.1105
44/50 [=========================>....] - ETA: 7s - loss: 0.2484 - mse: 0.0204 - mae: 0.1105
45/50 [==========================>...] - ETA: 5s - loss: 0.2487 - mse: 0.0205 - mae: 0.1106
46/50 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.0205 - mae: 0.1107
