
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:45.442539: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.442585: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921950: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.118219: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.118281: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280640: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281402: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 2.2091 - mse: 1.2327 - mae: 0.9445
 2/50 [>.............................] - ETA: 8s - loss: 1.7582 - mse: 0.8341 - mae: 0.7429  
 3/50 [>.............................] - ETA: 8s - loss: 1.4182 - mse: 0.6064 - mae: 0.5999
 4/50 [=>............................] - ETA: 7s - loss: 1.2394 - mse: 0.4893 - mae: 0.5274
 5/50 [==>...........................] - ETA: 7s - loss: 1.1130 - mse: 0.4118 - mae: 0.4746
 6/50 [==>...........................] - ETA: 7s - loss: 1.0080 - mse: 0.3539 - mae: 0.4303
 7/50 [===>..........................] - ETA: 7s - loss: 0.9340 - mse: 0.3130 - mae: 0.3993
 8/50 [===>..........................] - ETA: 7s - loss: 0.8876 - mse: 0.2850 - mae: 0.3798
 9/50 [====>.........................] - ETA: 7s - loss: 0.8531 - mse: 0.2639 - mae: 0.3657
10/50 [=====>........................] - ETA: 6s - loss: 0.8264 - mse: 0.2471 - mae: 0.3545
22/50 [============>.................] - ETA: 4s - loss: 0.1899 - mse: 0.0128 - mae: 0.0850
23/50 [============>.................] - ETA: 4s - loss: 0.1877 - mse: 0.0125 - mae: 0.0840
24/50 [=============>................] - ETA: 4s - loss: 0.1854 - mse: 0.0123 - mae: 0.0830
25/50 [==============>...............] - ETA: 4s - loss: 0.1832 - mse: 0.0120 - mae: 0.0819
26/50 [==============>...............] - ETA: 4s - loss: 0.1810 - mse: 0.0117 - mae: 0.0810
27/50 [===============>..............] - ETA: 4s - loss: 0.1799 - mse: 0.0116 - mae: 0.0805
28/50 [===============>..............] - ETA: 3s - loss: 0.1792 - mse: 0.0114 - mae: 0.0802
29/50 [================>.............] - ETA: 3s - loss: 0.1769 - mse: 0.0112 - mae: 0.0792
30/50 [=================>............] - ETA: 3s - loss: 0.1747 - mse: 0.0109 - mae: 0.0782
31/50 [=================>............] - ETA: 3s - loss: 0.1739 - mse: 0.0108 - mae: 0.0778
32/50 [==================>...........] - ETA: 3s - loss: 0.1727 - mse: 0.0106 - mae: 0.0773
33/50 [==================>...........] - ETA: 3s - loss: 0.1706 - mse: 0.0104 - mae: 0.0763
34/50 [===================>..........] - ETA: 2s - loss: 0.1684 - mse: 0.0102 - mae: 0.0754
35/50 [====================>.........] - ETA: 2s - loss: 0.1665 - mse: 0.0100 - mae: 0.0745
36/50 [====================>.........] - ETA: 2s - loss: 0.1653 - mse: 0.0098 - mae: 0.0739
37/50 [=====================>........] - ETA: 2s - loss: 0.1641 - mse: 0.0097 - mae: 0.0733
38/50 [=====================>........] - ETA: 2s - loss: 0.1621 - mse: 0.0095 - mae: 0.0725
39/50 [======================>.......] - ETA: 1s - loss: 0.1601 - mse: 0.0093 - mae: 0.0716
40/50 [=======================>......] - ETA: 1s - loss: 0.1583 - mse: 0.0091 - mae: 0.0707
41/50 [=======================>......] - ETA: 1s - loss: 0.1571 - mse: 0.0090 - mae: 0.0702
42/50 [========================>.....] - ETA: 1s - loss: 0.1558 - mse: 0.0088 - mae: 0.0695
43/50 [========================>.....] - ETA: 1s - loss: 0.1541 - mse: 0.0087 - mae: 0.0687
44/50 [=========================>....] - ETA: 1s - loss: 0.1523 - mse: 0.0085 - mae: 0.0679
45/50 [==========================>...] - ETA: 0s - loss: 0.1507 - mse: 0.0084 - mae: 0.0672
46/50 [==========================>...] - ETA: 0s - loss: 0.1495 - mse: 0.0083 - mae: 0.0666
47/50 [===========================>..] - ETA: 0s - loss: 0.1481 - mse: 0.0081 - mae: 0.0659
48/50 [===========================>..] - ETA: 0s - loss: 0.1464 - mse: 0.0080 - mae: 0.0651
49/50 [============================>.] - ETA: 0s - loss: 0.1449 - mse: 0.0079 - mae: 0.0645
50/50 [==============================] - ETA: 0s - loss: 0.1437 - mse: 0.0077 - mae: 0.0638
50/50 [==============================] - 9s 176ms/step - loss: 0.1437 - mse: 0.0077 - mae: 0.0638
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.0743 - mse: 0.0016 - mae: 0.0323
 2/50 [>.............................] - ETA: 5s - loss: 0.0701 - mse: 0.0015 - mae: 0.0298
 3/50 [>.............................] - ETA: 8s - loss: 0.0688 - mse: 0.0014 - mae: 0.0295
 4/50 [=>............................] - ETA: 8s - loss: 0.0697 - mse: 0.0015 - mae: 0.0297
 5/50 [==>...........................] - ETA: 8s - loss: 0.0698 - mse: 0.0015 - mae: 0.0298
 6/50 [==>...........................] - ETA: 7s - loss: 0.0689 - mse: 0.0014 - mae: 0.0294
 7/50 [===>..........................] - ETA: 7s - loss: 0.0679 - mse: 0.0014 - mae: 0.0291
 8/50 [===>..........................] - ETA: 7s - loss: 0.0675 - mse: 0.0014 - mae: 0.0288
 9/50 [====>.........................] - ETA: 7s - loss: 0.0673 - mse: 0.0014 - mae: 0.0287
10/50 [=====>........................] - ETA: 7s - loss: 0.0669 - mse: 0.0014 - mae: 0.0286
11/50 [=====>........................] - ETA: 6s - loss: 0.0659 - mse: 0.0013 - mae: 0.0281
12/50 [======>.......................] - ETA: 6s - loss: 0.0652 - mse: 0.0013 - mae: 0.0278
13/50 [======>.......................] - ETA: 6s - loss: 0.0652 - mse: 0.0013 - mae: 0.0278
14/50 [=======>......................] - ETA: 6s - loss: 0.0651 - mse: 0.0013 - mae: 0.0278
15/50 [========>.....................] - ETA: 6s - loss: 0.0647 - mse: 0.0013 - mae: 0.0276
16/50 [========>.....................] - ETA: 6s - loss: 0.0650 - mse: 0.0013 - mae: 0.0278
17/50 [=========>....................] - ETA: 5s - loss: 0.0648 - mse: 0.0013 - mae: 0.0277
18/50 [=========>....................] - ETA: 5s - loss: 0.0642 - mse: 0.0013 - mae: 0.0274
19/50 [==========>...................] - ETA: 5s - loss: 0.0639 - mse: 0.0012 - mae: 0.0273
20/50 [===========>..................] - ETA: 5s - loss: 0.0638 - mse: 0.0012 - mae: 0.0272
21/50 [===========>..................] - ETA: 5s - loss: 0.0637 - mse: 0.0012 - mae: 0.0272
22/50 [============>.................] - ETA: 4s - loss: 0.0636 - mse: 0.0012 - mae: 0.0272
23/50 [============>.................] - ETA: 4s - loss: 0.0632 - mse: 0.0012 - mae: 0.0270
24/50 [=============>................] - ETA: 4s - loss: 0.0631 - mse: 0.0012 - mae: 0.0270
25/50 [==============>...............] - ETA: 4s - loss: 0.0632 - mse: 0.0012 - mae: 0.0270
26/50 [==============>...............] - ETA: 4s - loss: 0.0626 - mse: 0.0012 - mae: 0.0268
27/50 [===============>..............] - ETA: 4s - loss: 0.0623 - mse: 0.0012 - mae: 0.0266
28/50 [===============>..............] - ETA: 3s - loss: 0.0625 - mse: 0.0012 - mae: 0.0267
29/50 [================>.............] - ETA: 3s - loss: 0.0620 - mse: 0.0012 - mae: 0.0265
30/50 [=================>............] - ETA: 3s - loss: 0.0617 - mse: 0.0012 - mae: 0.0264
31/50 [=================>............] - ETA: 3s - loss: 0.0618 - mse: 0.0012 - mae: 0.0265
32/50 [==================>...........] - ETA: 3s - loss: 0.0611 - mse: 0.0011 - mae: 0.0262
33/50 [==================>...........] - ETA: 2s - loss: 0.0607 - mse: 0.0011 - mae: 0.0260
34/50 [===================>..........] - ETA: 2s - loss: 0.0608 - mse: 0.0011 - mae: 0.0260
35/50 [====================>.........] - ETA: 2s - loss: 0.0603 - mse: 0.0011 - mae: 0.0258
36/50 [====================>.........] - ETA: 2s - loss: 0.0598 - mse: 0.0011 - mae: 0.0256
37/50 [=====================>........] - ETA: 2s - loss: 0.0599 - mse: 0.0011 - mae: 0.0256
38/50 [=====================>........] - ETA: 2s - loss: 0.0595 - mse: 0.0011 - mae: 0.0255
39/50 [======================>.......] - ETA: 1s - loss: 0.0590 - mse: 0.0011 - mae: 0.0253
40/50 [=======================>......] - ETA: 1s - loss: 0.0589 - mse: 0.0011 - mae: 0.0252
41/50 [=======================>......] - ETA: 1s - loss: 0.0586 - mse: 0.0011 - mae: 0.0251
42/50 [========================>.....] - ETA: 1s - loss: 0.0581 - mse: 0.0010 - mae: 0.0249
43/50 [========================>.....] - ETA: 1s - loss: 0.0582 - mse: 0.0010 - mae: 0.0249
44/50 [=========================>....] - ETA: 1s - loss: 0.0579 - mse: 0.0010 - mae: 0.0247
45/50 [==========================>...] - ETA: 0s - loss: 0.0575 - mse: 0.0010 - mae: 0.0246
46/50 [==========================>...] - ETA: 0s - loss: 0.0573 - mse: 0.0010 - mae: 0.0245
47/50 [===========================>..] - ETA: 0s - loss: 0.0572 - mse: 0.0010 - mae: 0.0245
48/50 [===========================>..] - ETA: 0s - loss: 0.0568 - mse: 0.0010 - mae: 0.0243
49/50 [============================>.] - ETA: 0s - loss: 0.0565 - mse: 9.9310e-04 - mae: 0.0241
50/50 [==============================] - ETA: 0s - loss: 0.0564 - mse: 9.9054e-04 - mae: 0.0241
50/50 [==============================] - 9s 176ms/step - loss: 0.0564 - mse: 9.9054e-04 - mae: 0.0241
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.0465 - mse: 6.5595e-04 - mae: 0.0197
 2/50 [>.............................] - ETA: 11s - loss: 0.0425 - mse: 5.6944e-04 - mae: 0.0181
 3/50 [>.............................] - ETA: 9s - loss: 0.0436 - mse: 5.9521e-04 - mae: 0.0185 
 4/50 [=>............................] - ETA: 7s - loss: 0.0464 - mse: 6.5847e-04 - mae: 0.0197
 5/50 [==>...........................] - ETA: 8s - loss: 0.0449 - mse: 6.2599e-04 - mae: 0.0190
 6/50 [==>...........................] - ETA: 8s - loss: 0.0436 - mse: 5.9821e-04 - mae: 0.0185
 7/50 [===>..........................] - ETA: 7s - loss: 0.0441 - mse: 6.1440e-04 - mae: 0.0188
 8/50 [===>..........................] - ETA: 7s - loss: 0.0444 - mse: 6.1487e-04 - mae: 0.0190
 9/50 [====>.........................] - ETA: 7s - loss: 0.0439 - mse: 6.0302e-04 - mae: 0.0187
10/50 [=====>........................] - ETA: 7s - loss: 0.0434 - mse: 5.8888e-04 - mae: 0.0186
11/50 [=====>........................] - ETA: 6s - loss: 0.0436 - mse: 5.9274e-04 - mae: 0.0187
12/50 [======>.......................] - ETA: 6s - loss: 0.0438 - mse: 5.9145e-04 - mae: 0.0187
13/50 [======>.......................] - ETA: 6s - loss: 0.0439 - mse: 5.9199e-04 - mae: 0.0187
14/50 [=======>......................] - ETA: 6s - loss: 0.0441 - mse: 5.9526e-04 - mae: 0.0188
15/50 [========>.....................] - ETA: 6s - loss: 0.0440 - mse: 5.9153e-04 - mae: 0.0188
16/50 [========>.....................] - ETA: 6s - loss: 0.0437 - mse: 5.8466e-04 - mae: 0.0187
17/50 [=========>....................] - ETA: 5s - loss: 0.0434 - mse: 5.7653e-04 - mae: 0.0186
18/50 [=========>....................] - ETA: 5s - loss: 0.0437 - mse: 5.8378e-04 - mae: 0.0187
19/50 [==========>...................] - ETA: 5s - loss: 0.0438 - mse: 5.8477e-04 - mae: 0.0187
20/50 [===========>..................] - ETA: 5s - loss: 0.0437 - mse: 5.7986e-04 - mae: 0.0187
21/50 [===========>..................] - ETA: 5s - loss: 0.0438 - mse: 5.8164e-04 - mae: 0.0187
22/50 [============>.................] - ETA: 4s - loss: 0.0436 - mse: 5.7464e-04 - mae: 0.0186
23/50 [============>.................] - ETA: 4s - loss: 0.0432 - mse: 5.6824e-04 - mae: 0.0185
24/50 [=============>................] - ETA: 4s - loss: 0.0437 - mse: 5.7666e-04 - mae: 0.0187
25/50 [==============>...............] - ETA: 4s - loss: 0.0437 - mse: 5.7688e-04 - mae: 0.0187
26/50 [==============>...............] - ETA: 4s - loss: 0.0432 - mse: 5.6683e-04 - mae: 0.0185
27/50 [===============>..............] - ETA: 4s - loss: 0.0434 - mse: 5.7041e-04 - mae: 0.0185
28/50 [===============>..............] - ETA: 3s - loss: 0.0437 - mse: 5.7812e-04 - mae: 0.0187
29/50 [================>.............] - ETA: 3s - loss: 0.0434 - mse: 5.7066e-04 - mae: 0.0185
30/50 [=================>............] - ETA: 3s - loss: 0.0435 - mse: 5.7292e-04 - mae: 0.0185
31/50 [=================>............] - ETA: 3s - loss: 0.0437 - mse: 5.7772e-04 - mae: 0.0186
32/50 [==================>...........] - ETA: 3s - loss: 0.0433 - mse: 5.6992e-04 - mae: 0.0184
33/50 [==================>...........] - ETA: 3s - loss: 0.0434 - mse: 5.7181e-04 - mae: 0.0185
34/50 [===================>..........] - ETA: 2s - loss: 0.0436 - mse: 5.7790e-04 - mae: 0.0186
35/50 [====================>.........] - ETA: 2s - loss: 0.0437 - mse: 5.7832e-04 - mae: 0.0186
36/50 [====================>.........] - ETA: 2s - loss: 0.0440 - mse: 5.8420e-04 - mae: 0.0187
37/50 [=====================>........] - ETA: 2s - loss: 0.0437 - mse: 5.7804e-04 - mae: 0.0186
38/50 [=====================>........] - ETA: 2s - loss: 0.0433 - mse: 5.7165e-04 - mae: 0.0184
39/50 [======================>.......] - ETA: 1s - loss: 0.0434 - mse: 5.7198e-04 - mae: 0.0185
40/50 [=======================>......] - ETA: 1s - loss: 0.0434 - mse: 5.7140e-04 - mae: 0.0184
41/50 [=======================>......] - ETA: 1s - loss: 0.0433 - mse: 5.6829e-04 - mae: 0.0184
42/50 [========================>.....] - ETA: 1s - loss: 0.0436 - mse: 5.7569e-04 - mae: 0.0186
43/50 [========================>.....] - ETA: 1s - loss: 0.0434 - mse: 5.7102e-04 - mae: 0.0185
44/50 [=========================>....] - ETA: 1s - loss: 0.0431 - mse: 5.6594e-04 - mae: 0.0184
45/50 [==========================>...] - ETA: 0s - loss: 0.0434 - mse: 5.6988e-04 - mae: 0.0184
46/50 [==========================>...] - ETA: 0s - loss: 0.0431 - mse: 5.6485e-04 - mae: 0.0183
47/50 [===========================>..] - ETA: 0s - loss: 0.0432 - mse: 5.6562e-04 - mae: 0.0184
48/50 [===========================>..] - ETA: 0s - loss: 0.0434 - mse: 5.7003e-04 - mae: 0.0184
49/50 [============================>.] - ETA: 0s - loss: 0.0431 - mse: 5.6400e-04 - mae: 0.0183
50/50 [==============================] - ETA: 0s - loss: 0.0433 - mse: 5.6871e-04 - mae: 0.0184
50/50 [==============================] - 9s 177ms/step - loss: 0.0433 - mse: 5.6871e-04 - mae: 0.0184
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.0379 - mse: 4.2860e-04 - mae: 0.0161
 2/50 [>.............................] - ETA: 9s - loss: 0.0393 - mse: 4.3935e-04 - mae: 0.0166
 3/50 [>.............................] - ETA: 8s - loss: 0.0432 - mse: 5.3127e-04 - mae: 0.0182
 4/50 [=>............................] - ETA: 8s - loss: 0.0394 - mse: 4.6470e-04 - mae: 0.0166
 5/50 [==>...........................] - ETA: 8s - loss: 0.0420 - mse: 5.1674e-04 - mae: 0.0176
 6/50 [==>...........................] - ETA: 7s - loss: 0.0410 - mse: 5.0036e-04 - mae: 0.0173
 7/50 [===>..........................] - ETA: 7s - loss: 0.0407 - mse: 4.9362e-04 - mae: 0.0171
 8/50 [===>..........................] - ETA: 7s - loss: 0.0429 - mse: 5.5630e-04 - mae: 0.0182
 9/50 [====>.........................] - ETA: 7s - loss: 0.0417 - mse: 5.3176e-04 - mae: 0.0178
10/50 [=====>........................] - ETA: 6s - loss: 0.0426 - mse: 5.5356e-04 - mae: 0.0182
11/50 [=====>........................] - ETA: 6s - loss: 0.0429 - mse: 5.6509e-04 - mae: 0.0184
12/50 [======>.......................] - ETA: 6s - loss: 0.0434 - mse: 5.7190e-04 - mae: 0.0185
13/50 [======>.......................] - ETA: 6s - loss: 0.0431 - mse: 5.6291e-04 - mae: 0.0184
14/50 [=======>......................] - ETA: 6s - loss: 0.0432 - mse: 5.6158e-04 - mae: 0.0184
15/50 [========>.....................] - ETA: 6s - loss: 0.0443 - mse: 5.8879e-04 - mae: 0.0188
16/50 [========>.....................] - ETA: 6s - loss: 0.0435 - mse: 5.7341e-04 - mae: 0.0186
17/50 [=========>....................] - ETA: 5s - loss: 0.0440 - mse: 5.8310e-04 - mae: 0.0188
18/50 [=========>....................] - ETA: 5s - loss: 0.0446 - mse: 5.9975e-04 - mae: 0.0190
19/50 [==========>...................] - ETA: 5s - loss: 0.0447 - mse: 6.0069e-04 - mae: 0.0190
20/50 [===========>..................] - ETA: 5s - loss: 0.0450 - mse: 6.0400e-04 - mae: 0.0191
21/50 [===========>..................] - ETA: 5s - loss: 0.0450 - mse: 6.0365e-04 - mae: 0.0191
22/50 [============>.................] - ETA: 4s - loss: 0.0449 - mse: 5.9916e-04 - mae: 0.0190
23/50 [============>.................] - ETA: 4s - loss: 0.0445 - mse: 5.9055e-04 - mae: 0.0189
24/50 [=============>................] - ETA: 4s - loss: 0.0446 - mse: 5.9149e-04 - mae: 0.0189
25/50 [==============>...............] - ETA: 4s - loss: 0.0444 - mse: 5.8533e-04 - mae: 0.0189
26/50 [==============>...............] - ETA: 4s - loss: 0.0442 - mse: 5.8060e-04 - mae: 0.0188
27/50 [===============>..............] - ETA: 4s - loss: 0.0444 - mse: 5.8296e-04 - mae: 0.0188
28/50 [===============>..............] - ETA: 3s - loss: 0.0444 - mse: 5.8282e-04 - mae: 0.0189
29/50 [================>.............] - ETA: 3s - loss: 0.0440 - mse: 5.7388e-04 - mae: 0.0187
30/50 [=================>............] - ETA: 3s - loss: 0.0435 - mse: 5.6326e-04 - mae: 0.0185
31/50 [=================>............] - ETA: 3s - loss: 0.0432 - mse: 5.5566e-04 - mae: 0.0183
32/50 [==================>...........] - ETA: 3s - loss: 0.0434 - mse: 5.5940e-04 - mae: 0.0185
33/50 [==================>...........] - ETA: 2s - loss: 0.0433 - mse: 5.5833e-04 - mae: 0.0184
34/50 [===================>..........] - ETA: 2s - loss: 0.0430 - mse: 5.5135e-04 - mae: 0.0183
35/50 [====================>.........] - ETA: 2s - loss: 0.0434 - mse: 5.6016e-04 - mae: 0.0185
36/50 [====================>.........] - ETA: 2s - loss: 0.0432 - mse: 5.5610e-04 - mae: 0.0184
37/50 [=====================>........] - ETA: 2s - loss: 0.0434 - mse: 5.5806e-04 - mae: 0.0185
38/50 [=====================>........] - ETA: 2s - loss: 0.0435 - mse: 5.6007e-04 - mae: 0.0185
39/50 [======================>.......] - ETA: 1s - loss: 0.0434 - mse: 5.5672e-04 - mae: 0.0185
40/50 [=======================>......] - ETA: 1s - loss: 0.0435 - mse: 5.5870e-04 - mae: 0.0185
41/50 [=======================>......] - ETA: 1s - loss: 0.0434 - mse: 5.5668e-04 - mae: 0.0185
