
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:37.121302: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.121364: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705568: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.840521: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.840584: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038475: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039080: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 1.5506 - mse: 0.6139 - mae: 0.5994
 2/50 [>.............................] - ETA: 9s - loss: 1.3372 - mse: 0.4699 - mae: 0.5500  
 3/50 [>.............................] - ETA: 9s - loss: 1.1501 - mse: 0.3657 - mae: 0.4813
 4/50 [=>............................] - ETA: 8s - loss: 1.0250 - mse: 0.3020 - mae: 0.4299
 5/50 [==>...........................] - ETA: 8s - loss: 0.9307 - mse: 0.2589 - mae: 0.3925
 6/50 [==>...........................] - ETA: 8s - loss: 0.8612 - mse: 0.2277 - mae: 0.3633
 7/50 [===>..........................] - ETA: 8s - loss: 0.8045 - mse: 0.2035 - mae: 0.3389
 8/50 [===>..........................] - ETA: 8s - loss: 0.7709 - mse: 0.1878 - mae: 0.3257
 9/50 [====>.........................] - ETA: 8s - loss: 0.7344 - mse: 0.1730 - mae: 0.3110
10/50 [=====>........................] - ETA: 7s - loss: 0.6979 - mse: 0.1596 - mae: 0.2956
 5/50 [==>...........................] - ETA: 8s - loss: 0.1464 - mse: 0.0073 - mae: 0.0610
 6/50 [==>...........................] - ETA: 8s - loss: 0.1483 - mse: 0.0074 - mae: 0.0623
 7/50 [===>..........................] - ETA: 8s - loss: 0.1516 - mse: 0.0076 - mae: 0.0636
 8/50 [===>..........................] - ETA: 8s - loss: 0.1491 - mse: 0.0073 - mae: 0.0627
 9/50 [====>.........................] - ETA: 8s - loss: 0.1464 - mse: 0.0071 - mae: 0.0616
10/50 [=====>........................] - ETA: 7s - loss: 0.1484 - mse: 0.0072 - mae: 0.0623
11/50 [=====>........................] - ETA: 7s - loss: 0.1482 - mse: 0.0071 - mae: 0.0623
12/50 [======>.......................] - ETA: 7s - loss: 0.1461 - mse: 0.0069 - mae: 0.0614
13/50 [======>.......................] - ETA: 7s - loss: 0.1435 - mse: 0.0067 - mae: 0.0603
14/50 [=======>......................] - ETA: 7s - loss: 0.1413 - mse: 0.0066 - mae: 0.0594
15/50 [========>.....................] - ETA: 6s - loss: 0.1391 - mse: 0.0064 - mae: 0.0585
16/50 [========>.....................] - ETA: 6s - loss: 0.1372 - mse: 0.0063 - mae: 0.0577
17/50 [=========>....................] - ETA: 6s - loss: 0.1361 - mse: 0.0062 - mae: 0.0572
18/50 [=========>....................] - ETA: 6s - loss: 0.1375 - mse: 0.0062 - mae: 0.0579
19/50 [==========>...................] - ETA: 6s - loss: 0.1370 - mse: 0.0062 - mae: 0.0576
20/50 [===========>..................] - ETA: 5s - loss: 0.1353 - mse: 0.0060 - mae: 0.0569
21/50 [===========>..................] - ETA: 5s - loss: 0.1338 - mse: 0.0059 - mae: 0.0562
22/50 [============>.................] - ETA: 5s - loss: 0.1335 - mse: 0.0059 - mae: 0.0561
23/50 [============>.................] - ETA: 5s - loss: 0.1345 - mse: 0.0059 - mae: 0.0565
24/50 [=============>................] - ETA: 5s - loss: 0.1330 - mse: 0.0058 - mae: 0.0558
25/50 [==============>...............] - ETA: 4s - loss: 0.1318 - mse: 0.0057 - mae: 0.0554
26/50 [==============>...............] - ETA: 4s - loss: 0.1327 - mse: 0.0057 - mae: 0.0557
27/50 [===============>..............] - ETA: 4s - loss: 0.1318 - mse: 0.0057 - mae: 0.0553
28/50 [===============>..............] - ETA: 4s - loss: 0.1302 - mse: 0.0055 - mae: 0.0546
29/50 [================>.............] - ETA: 4s - loss: 0.1294 - mse: 0.0055 - mae: 0.0543
30/50 [=================>............] - ETA: 3s - loss: 0.1298 - mse: 0.0055 - mae: 0.0544
31/50 [=================>............] - ETA: 3s - loss: 0.1286 - mse: 0.0054 - mae: 0.0539
32/50 [==================>...........] - ETA: 3s - loss: 0.1273 - mse: 0.0053 - mae: 0.0533
33/50 [==================>...........] - ETA: 3s - loss: 0.1275 - mse: 0.0053 - mae: 0.0535
34/50 [===================>..........] - ETA: 3s - loss: 0.1270 - mse: 0.0052 - mae: 0.0533
35/50 [====================>.........] - ETA: 2s - loss: 0.1257 - mse: 0.0052 - mae: 0.0527
36/50 [====================>.........] - ETA: 2s - loss: 0.1247 - mse: 0.0051 - mae: 0.0523
37/50 [=====================>........] - ETA: 2s - loss: 0.1240 - mse: 0.0050 - mae: 0.0520
38/50 [=====================>........] - ETA: 2s - loss: 0.1241 - mse: 0.0050 - mae: 0.0520
39/50 [======================>.......] - ETA: 2s - loss: 0.1229 - mse: 0.0049 - mae: 0.0515
40/50 [=======================>......] - ETA: 1s - loss: 0.1225 - mse: 0.0049 - mae: 0.0513
41/50 [=======================>......] - ETA: 1s - loss: 0.1226 - mse: 0.0049 - mae: 0.0514
42/50 [========================>.....] - ETA: 1s - loss: 0.1217 - mse: 0.0048 - mae: 0.0510
43/50 [========================>.....] - ETA: 1s - loss: 0.1206 - mse: 0.0048 - mae: 0.0505
44/50 [=========================>....] - ETA: 1s - loss: 0.1211 - mse: 0.0048 - mae: 0.0507
45/50 [==========================>...] - ETA: 0s - loss: 0.1201 - mse: 0.0047 - mae: 0.0503
46/50 [==========================>...] - ETA: 0s - loss: 0.1203 - mse: 0.0047 - mae: 0.0504
47/50 [===========================>..] - ETA: 0s - loss: 0.1198 - mse: 0.0047 - mae: 0.0502
48/50 [===========================>..] - ETA: 0s - loss: 0.1189 - mse: 0.0046 - mae: 0.0498
49/50 [============================>.] - ETA: 0s - loss: 0.1181 - mse: 0.0046 - mae: 0.0495
50/50 [==============================] - ETA: 0s - loss: 0.1180 - mse: 0.0045 - mae: 0.0494
50/50 [==============================] - 10s 199ms/step - loss: 0.1180 - mse: 0.0045 - mae: 0.0494
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.0715 - mse: 0.0016 - mae: 0.0300
 2/50 [>.............................] - ETA: 9s - loss: 0.0967 - mse: 0.0029 - mae: 0.0397
 3/50 [>.............................] - ETA: 9s - loss: 0.0906 - mse: 0.0025 - mae: 0.0371
 4/50 [=>............................] - ETA: 8s - loss: 0.0870 - mse: 0.0023 - mae: 0.0359
 5/50 [==>...........................] - ETA: 8s - loss: 0.0960 - mse: 0.0028 - mae: 0.0403
 6/50 [==>...........................] - ETA: 8s - loss: 0.0895 - mse: 0.0025 - mae: 0.0376
 7/50 [===>..........................] - ETA: 8s - loss: 0.0880 - mse: 0.0024 - mae: 0.0372
 8/50 [===>..........................] - ETA: 8s - loss: 0.0900 - mse: 0.0025 - mae: 0.0382
 9/50 [====>.........................] - ETA: 8s - loss: 0.0880 - mse: 0.0024 - mae: 0.0372
10/50 [=====>........................] - ETA: 7s - loss: 0.0906 - mse: 0.0025 - mae: 0.0384
11/50 [=====>........................] - ETA: 7s - loss: 0.0888 - mse: 0.0024 - mae: 0.0376
12/50 [======>.......................] - ETA: 7s - loss: 0.0882 - mse: 0.0024 - mae: 0.0373
13/50 [======>.......................] - ETA: 7s - loss: 0.0895 - mse: 0.0025 - mae: 0.0378
14/50 [=======>......................] - ETA: 7s - loss: 0.0892 - mse: 0.0024 - mae: 0.0377
15/50 [========>.....................] - ETA: 6s - loss: 0.0904 - mse: 0.0025 - mae: 0.0381
16/50 [========>.....................] - ETA: 6s - loss: 0.0888 - mse: 0.0024 - mae: 0.0375
17/50 [=========>....................] - ETA: 6s - loss: 0.0901 - mse: 0.0025 - mae: 0.0381
18/50 [=========>....................] - ETA: 6s - loss: 0.0894 - mse: 0.0024 - mae: 0.0378
19/50 [==========>...................] - ETA: 6s - loss: 0.0911 - mse: 0.0025 - mae: 0.0385
20/50 [===========>..................] - ETA: 5s - loss: 0.0912 - mse: 0.0025 - mae: 0.0387
21/50 [===========>..................] - ETA: 5s - loss: 0.0918 - mse: 0.0025 - mae: 0.0388
22/50 [============>.................] - ETA: 5s - loss: 0.0922 - mse: 0.0025 - mae: 0.0390
23/50 [============>.................] - ETA: 5s - loss: 0.0915 - mse: 0.0025 - mae: 0.0387
24/50 [=============>................] - ETA: 5s - loss: 0.0913 - mse: 0.0025 - mae: 0.0387
25/50 [==============>...............] - ETA: 4s - loss: 0.0911 - mse: 0.0025 - mae: 0.0387
26/50 [==============>...............] - ETA: 4s - loss: 0.0914 - mse: 0.0025 - mae: 0.0388
27/50 [===============>..............] - ETA: 4s - loss: 0.0908 - mse: 0.0025 - mae: 0.0386
28/50 [===============>..............] - ETA: 4s - loss: 0.0902 - mse: 0.0024 - mae: 0.0383
29/50 [================>.............] - ETA: 4s - loss: 0.0899 - mse: 0.0024 - mae: 0.0382
30/50 [=================>............] - ETA: 3s - loss: 0.0893 - mse: 0.0024 - mae: 0.0379
31/50 [=================>............] - ETA: 3s - loss: 0.0897 - mse: 0.0024 - mae: 0.0382
32/50 [==================>...........] - ETA: 3s - loss: 0.0892 - mse: 0.0024 - mae: 0.0380
33/50 [==================>...........] - ETA: 3s - loss: 0.0888 - mse: 0.0023 - mae: 0.0378
34/50 [===================>..........] - ETA: 3s - loss: 0.0880 - mse: 0.0023 - mae: 0.0374
35/50 [====================>.........] - ETA: 2s - loss: 0.0886 - mse: 0.0023 - mae: 0.0377
36/50 [====================>.........] - ETA: 2s - loss: 0.0883 - mse: 0.0023 - mae: 0.0376
37/50 [=====================>........] - ETA: 2s - loss: 0.0879 - mse: 0.0023 - mae: 0.0374
38/50 [=====================>........] - ETA: 2s - loss: 0.0876 - mse: 0.0023 - mae: 0.0373
39/50 [======================>.......] - ETA: 2s - loss: 0.0884 - mse: 0.0023 - mae: 0.0376
40/50 [=======================>......] - ETA: 1s - loss: 0.0881 - mse: 0.0023 - mae: 0.0374
41/50 [=======================>......] - ETA: 1s - loss: 0.0885 - mse: 0.0023 - mae: 0.0376
42/50 [========================>.....] - ETA: 1s - loss: 0.0892 - mse: 0.0023 - mae: 0.0378
43/50 [========================>.....] - ETA: 1s - loss: 0.0886 - mse: 0.0023 - mae: 0.0376
44/50 [=========================>....] - ETA: 1s - loss: 0.0905 - mse: 0.0024 - mae: 0.0384
45/50 [==========================>...] - ETA: 0s - loss: 0.0914 - mse: 0.0025 - mae: 0.0388
46/50 [==========================>...] - ETA: 0s - loss: 0.0924 - mse: 0.0025 - mae: 0.0393
47/50 [===========================>..] - ETA: 0s - loss: 0.0932 - mse: 0.0026 - mae: 0.0396
48/50 [===========================>..] - ETA: 0s - loss: 0.0942 - mse: 0.0026 - mae: 0.0400
49/50 [============================>.] - ETA: 0s - loss: 0.0944 - mse: 0.0026 - mae: 0.0401
50/50 [==============================] - ETA: 0s - loss: 0.0956 - mse: 0.0027 - mae: 0.0406
50/50 [==============================] - 10s 199ms/step - loss: 0.0956 - mse: 0.0027 - mae: 0.0406
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.1460 - mse: 0.0056 - mae: 0.0595
 2/50 [>.............................] - ETA: 9s - loss: 0.1211 - mse: 0.0040 - mae: 0.0490 
 3/50 [>.............................] - ETA: 9s - loss: 0.1148 - mse: 0.0037 - mae: 0.0477
 4/50 [=>............................] - ETA: 9s - loss: 0.1137 - mse: 0.0036 - mae: 0.0475
 5/50 [==>...........................] - ETA: 8s - loss: 0.1091 - mse: 0.0033 - mae: 0.0457
 6/50 [==>...........................] - ETA: 8s - loss: 0.1117 - mse: 0.0034 - mae: 0.0471
 7/50 [===>..........................] - ETA: 8s - loss: 0.1074 - mse: 0.0032 - mae: 0.0452
 8/50 [===>..........................] - ETA: 7s - loss: 0.1128 - mse: 0.0036 - mae: 0.0477
 9/50 [====>.........................] - ETA: 8s - loss: 0.1163 - mse: 0.0038 - mae: 0.0495
10/50 [=====>........................] - ETA: 7s - loss: 0.1128 - mse: 0.0037 - mae: 0.0479
11/50 [=====>........................] - ETA: 7s - loss: 0.1142 - mse: 0.0037 - mae: 0.0483
12/50 [======>.......................] - ETA: 7s - loss: 0.1117 - mse: 0.0036 - mae: 0.0473
13/50 [======>.......................] - ETA: 7s - loss: 0.1106 - mse: 0.0035 - mae: 0.0467
14/50 [=======>......................] - ETA: 7s - loss: 0.1088 - mse: 0.0034 - mae: 0.0460
15/50 [========>.....................] - ETA: 6s - loss: 0.1074 - mse: 0.0033 - mae: 0.0453
16/50 [========>.....................] - ETA: 6s - loss: 0.1066 - mse: 0.0033 - mae: 0.0451
17/50 [=========>....................] - ETA: 6s - loss: 0.1048 - mse: 0.0032 - mae: 0.0443
18/50 [=========>....................] - ETA: 6s - loss: 0.1052 - mse: 0.0032 - mae: 0.0445
19/50 [==========>...................] - ETA: 6s - loss: 0.1037 - mse: 0.0031 - mae: 0.0439
20/50 [===========>..................] - ETA: 5s - loss: 0.1044 - mse: 0.0031 - mae: 0.0442
21/50 [===========>..................] - ETA: 5s - loss: 0.1040 - mse: 0.0031 - mae: 0.0442
22/50 [============>.................] - ETA: 5s - loss: 0.1046 - mse: 0.0031 - mae: 0.0443
23/50 [============>.................] - ETA: 5s - loss: 0.1037 - mse: 0.0031 - mae: 0.0440
24/50 [=============>................] - ETA: 5s - loss: 0.1048 - mse: 0.0031 - mae: 0.0445
25/50 [==============>...............] - ETA: 4s - loss: 0.1051 - mse: 0.0031 - mae: 0.0446
26/50 [==============>...............] - ETA: 4s - loss: 0.1049 - mse: 0.0031 - mae: 0.0445
27/50 [===============>..............] - ETA: 4s - loss: 0.1048 - mse: 0.0031 - mae: 0.0444
28/50 [===============>..............] - ETA: 4s - loss: 0.1040 - mse: 0.0031 - mae: 0.0441
29/50 [================>.............] - ETA: 4s - loss: 0.1035 - mse: 0.0031 - mae: 0.0439
30/50 [=================>............] - ETA: 3s - loss: 0.1030 - mse: 0.0030 - mae: 0.0437
31/50 [=================>............] - ETA: 3s - loss: 0.1016 - mse: 0.0030 - mae: 0.0431
32/50 [==================>...........] - ETA: 3s - loss: 0.1024 - mse: 0.0030 - mae: 0.0434
33/50 [==================>...........] - ETA: 3s - loss: 0.1020 - mse: 0.0030 - mae: 0.0433
34/50 [===================>..........] - ETA: 3s - loss: 0.1024 - mse: 0.0030 - mae: 0.0434
35/50 [====================>.........] - ETA: 2s - loss: 0.1026 - mse: 0.0030 - mae: 0.0435
36/50 [====================>.........] - ETA: 2s - loss: 0.1022 - mse: 0.0030 - mae: 0.0433
37/50 [=====================>........] - ETA: 2s - loss: 0.1021 - mse: 0.0030 - mae: 0.0433
38/50 [=====================>........] - ETA: 2s - loss: 0.1015 - mse: 0.0029 - mae: 0.0430
39/50 [======================>.......] - ETA: 2s - loss: 0.1010 - mse: 0.0029 - mae: 0.0428
40/50 [=======================>......] - ETA: 1s - loss: 0.1006 - mse: 0.0029 - mae: 0.0427
41/50 [=======================>......] - ETA: 1s - loss: 0.0998 - mse: 0.0029 - mae: 0.0423
42/50 [========================>.....] - ETA: 1s - loss: 0.0997 - mse: 0.0029 - mae: 0.0423
43/50 [========================>.....] - ETA: 1s - loss: 0.0991 - mse: 0.0028 - mae: 0.0421
44/50 [=========================>....] - ETA: 1s - loss: 0.0990 - mse: 0.0028 - mae: 0.0420
45/50 [==========================>...] - ETA: 0s - loss: 0.0984 - mse: 0.0028 - mae: 0.0418
46/50 [==========================>...] - ETA: 0s - loss: 0.0986 - mse: 0.0028 - mae: 0.0419
47/50 [===========================>..] - ETA: 0s - loss: 0.0985 - mse: 0.0028 - mae: 0.0419
48/50 [===========================>..] - ETA: 0s - loss: 0.0985 - mse: 0.0028 - mae: 0.0419
49/50 [============================>.] - ETA: 0s - loss: 0.0983 - mse: 0.0028 - mae: 0.0418
50/50 [==============================] - ETA: 0s - loss: 0.0983 - mse: 0.0028 - mae: 0.0418
50/50 [==============================] - 10s 198ms/step - loss: 0.0983 - mse: 0.0028 - mae: 0.0418
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.0828 - mse: 0.0020 - mae: 0.0356
 2/50 [>.............................] - ETA: 9s - loss: 0.0912 - mse: 0.0024 - mae: 0.0395
 3/50 [>.............................] - ETA: 9s - loss: 0.0943 - mse: 0.0025 - mae: 0.0407
 4/50 [=>............................] - ETA: 9s - loss: 0.0898 - mse: 0.0023 - mae: 0.0386
 5/50 [==>...........................] - ETA: 8s - loss: 0.0854 - mse: 0.0021 - mae: 0.0365
 6/50 [==>...........................] - ETA: 8s - loss: 0.0874 - mse: 0.0022 - mae: 0.0372
 7/50 [===>..........................] - ETA: 8s - loss: 0.0847 - mse: 0.0021 - mae: 0.0360
 8/50 [===>..........................] - ETA: 8s - loss: 0.0879 - mse: 0.0022 - mae: 0.0373
 9/50 [====>.........................] - ETA: 7s - loss: 0.0887 - mse: 0.0023 - mae: 0.0376
10/50 [=====>........................] - ETA: 7s - loss: 0.0882 - mse: 0.0022 - mae: 0.0373
11/50 [=====>........................] - ETA: 7s - loss: 0.0896 - mse: 0.0023 - mae: 0.0379
12/50 [======>.......................] - ETA: 7s - loss: 0.0865 - mse: 0.0022 - mae: 0.0367
13/50 [======>.......................] - ETA: 7s - loss: 0.0876 - mse: 0.0022 - mae: 0.0368
14/50 [=======>......................] - ETA: 7s - loss: 0.0861 - mse: 0.0022 - mae: 0.0363
15/50 [========>.....................] - ETA: 6s - loss: 0.0858 - mse: 0.0021 - mae: 0.0360
16/50 [========>.....................] - ETA: 6s - loss: 0.0856 - mse: 0.0021 - mae: 0.0360
17/50 [=========>....................] - ETA: 6s - loss: 0.0852 - mse: 0.0021 - mae: 0.0358
18/50 [=========>....................] - ETA: 6s - loss: 0.0844 - mse: 0.0021 - mae: 0.0355
19/50 [==========>...................] - ETA: 6s - loss: 0.0838 - mse: 0.0020 - mae: 0.0353
20/50 [===========>..................] - ETA: 5s - loss: 0.0839 - mse: 0.0020 - mae: 0.0354
21/50 [===========>..................] - ETA: 5s - loss: 0.0836 - mse: 0.0020 - mae: 0.0353
22/50 [============>.................] - ETA: 5s - loss: 0.0828 - mse: 0.0020 - mae: 0.0350
23/50 [============>.................] - ETA: 5s - loss: 0.0827 - mse: 0.0020 - mae: 0.0349
24/50 [=============>................] - ETA: 5s - loss: 0.0825 - mse: 0.0020 - mae: 0.0348
25/50 [==============>...............] - ETA: 4s - loss: 0.0815 - mse: 0.0019 - mae: 0.0343
26/50 [==============>...............] - ETA: 4s - loss: 0.0826 - mse: 0.0020 - mae: 0.0348
27/50 [===============>..............] - ETA: 4s - loss: 0.0823 - mse: 0.0020 - mae: 0.0346
28/50 [===============>..............] - ETA: 4s - loss: 0.0826 - mse: 0.0020 - mae: 0.0347
29/50 [================>.............] - ETA: 4s - loss: 0.0832 - mse: 0.0020 - mae: 0.0350
30/50 [=================>............] - ETA: 3s - loss: 0.0833 - mse: 0.0020 - mae: 0.0350
31/50 [=================>............] - ETA: 3s - loss: 0.0835 - mse: 0.0020 - mae: 0.0352
32/50 [==================>...........] - ETA: 3s - loss: 0.0836 - mse: 0.0020 - mae: 0.0352
33/50 [==================>...........] - ETA: 3s - loss: 0.0835 - mse: 0.0020 - mae: 0.0352
34/50 [===================>..........] - ETA: 3s - loss: 0.0833 - mse: 0.0020 - mae: 0.0351
35/50 [====================>.........] - ETA: 2s - loss: 0.0830 - mse: 0.0020 - mae: 0.0349
36/50 [====================>.........] - ETA: 2s - loss: 0.0826 - mse: 0.0020 - mae: 0.0348
37/50 [=====================>........] - ETA: 2s - loss: 0.0819 - mse: 0.0019 - mae: 0.0345
38/50 [=====================>........] - ETA: 2s - loss: 0.0814 - mse: 0.0019 - mae: 0.0343
39/50 [======================>.......] - ETA: 2s - loss: 0.0804 - mse: 0.0019 - mae: 0.0339
40/50 [=======================>......] - ETA: 1s - loss: 0.0805 - mse: 0.0019 - mae: 0.0339
41/50 [=======================>......] - ETA: 1s - loss: 0.0797 - mse: 0.0019 - mae: 0.0336
42/50 [========================>.....] - ETA: 1s - loss: 0.0792 - mse: 0.0018 - mae: 0.0334
43/50 [========================>.....] - ETA: 1s - loss: 0.0789 - mse: 0.0018 - mae: 0.0333
44/50 [=========================>....] - ETA: 1s - loss: 0.0787 - mse: 0.0018 - mae: 0.0332
45/50 [==========================>...] - ETA: 0s - loss: 0.0781 - mse: 0.0018 - mae: 0.0329
46/50 [==========================>...] - ETA: 0s - loss: 0.0778 - mse: 0.0018 - mae: 0.0329
47/50 [===========================>..] - ETA: 0s - loss: 0.0773 - mse: 0.0018 - mae: 0.0326
