
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385093: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385139: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025927: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.063006: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.063056: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063074: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063145: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.063201: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.063219: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079025: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010583: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011064: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 43s - loss: 1.2180 - mse: 0.3842 - mae: 0.5164
 2/50 [>.............................] - ETA: 5s - loss: 1.3840 - mse: 0.5002 - mae: 0.5982 
 3/50 [>.............................] - ETA: 7s - loss: 1.3013 - mse: 0.4473 - mae: 0.5619
 4/50 [=>............................] - ETA: 7s - loss: 1.3192 - mse: 0.4574 - mae: 0.5766
 5/50 [==>...........................] - ETA: 7s - loss: 1.3309 - mse: 0.4701 - mae: 0.5764
 6/50 [==>...........................] - ETA: 6s - loss: 1.3936 - mse: 0.5260 - mae: 0.6012
 7/50 [===>..........................] - ETA: 6s - loss: 1.3840 - mse: 0.5224 - mae: 0.5906
 8/50 [===>..........................] - ETA: 6s - loss: 1.4083 - mse: 0.5364 - mae: 0.6004
 9/50 [====>.........................] - ETA: 6s - loss: 1.3984 - mse: 0.5257 - mae: 0.5936
10/50 [=====>........................] - ETA: 6s - loss: 1.3256 - mse: 0.4860 - mae: 0.5623
42/50 [========================>.....] - ETA: 1s - loss: 0.6388 - mse: 0.1609 - mae: 0.2706
43/50 [========================>.....] - ETA: 1s - loss: 0.6296 - mse: 0.1577 - mae: 0.2668
44/50 [=========================>....] - ETA: 0s - loss: 0.6211 - mse: 0.1546 - mae: 0.2632
45/50 [==========================>...] - ETA: 0s - loss: 0.6129 - mse: 0.1516 - mae: 0.2597
46/50 [==========================>...] - ETA: 0s - loss: 0.6049 - mse: 0.1487 - mae: 0.2563
47/50 [===========================>..] - ETA: 0s - loss: 0.5974 - mse: 0.1460 - mae: 0.2532
48/50 [===========================>..] - ETA: 0s - loss: 0.5904 - mse: 0.1434 - mae: 0.2502
49/50 [============================>.] - ETA: 0s - loss: 0.5837 - mse: 0.1409 - mae: 0.2473
50/50 [==============================] - ETA: 0s - loss: 0.5767 - mse: 0.1385 - mae: 0.2443
50/50 [==============================] - 8s 154ms/step - loss: 0.5767 - mse: 0.1385 - mae: 0.2443
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2372 - mse: 0.0189 - mae: 0.0954
 2/50 [>.............................] - ETA: 7s - loss: 0.2369 - mse: 0.0187 - mae: 0.0967
 3/50 [>.............................] - ETA: 7s - loss: 0.2354 - mse: 0.0185 - mae: 0.0962
 4/50 [=>............................] - ETA: 7s - loss: 0.2352 - mse: 0.0183 - mae: 0.0966
 5/50 [==>...........................] - ETA: 7s - loss: 0.2376 - mse: 0.0184 - mae: 0.0979
 6/50 [==>...........................] - ETA: 6s - loss: 0.2370 - mse: 0.0184 - mae: 0.0978
 7/50 [===>..........................] - ETA: 6s - loss: 0.2358 - mse: 0.0182 - mae: 0.0976
 8/50 [===>..........................] - ETA: 6s - loss: 0.2336 - mse: 0.0180 - mae: 0.0971
 9/50 [====>.........................] - ETA: 6s - loss: 0.2321 - mse: 0.0178 - mae: 0.0967
10/50 [=====>........................] - ETA: 6s - loss: 0.2306 - mse: 0.0176 - mae: 0.0963
11/50 [=====>........................] - ETA: 6s - loss: 0.2308 - mse: 0.0175 - mae: 0.0964
12/50 [======>.......................] - ETA: 5s - loss: 0.2305 - mse: 0.0174 - mae: 0.0962
13/50 [======>.......................] - ETA: 5s - loss: 0.2285 - mse: 0.0171 - mae: 0.0953
14/50 [=======>......................] - ETA: 5s - loss: 0.2260 - mse: 0.0169 - mae: 0.0944
15/50 [========>.....................] - ETA: 5s - loss: 0.2247 - mse: 0.0166 - mae: 0.0938
16/50 [========>.....................] - ETA: 5s - loss: 0.2233 - mse: 0.0164 - mae: 0.0933
17/50 [=========>....................] - ETA: 5s - loss: 0.2226 - mse: 0.0162 - mae: 0.0928
18/50 [=========>....................] - ETA: 4s - loss: 0.2205 - mse: 0.0160 - mae: 0.0917
19/50 [==========>...................] - ETA: 4s - loss: 0.2186 - mse: 0.0157 - mae: 0.0908
20/50 [===========>..................] - ETA: 4s - loss: 0.2173 - mse: 0.0155 - mae: 0.0904
21/50 [===========>..................] - ETA: 4s - loss: 0.2165 - mse: 0.0153 - mae: 0.0902
22/50 [============>.................] - ETA: 4s - loss: 0.2141 - mse: 0.0150 - mae: 0.0892
23/50 [============>.................] - ETA: 4s - loss: 0.2115 - mse: 0.0147 - mae: 0.0883
24/50 [=============>................] - ETA: 4s - loss: 0.2092 - mse: 0.0144 - mae: 0.0873
25/50 [==============>...............] - ETA: 3s - loss: 0.2080 - mse: 0.0142 - mae: 0.0869
26/50 [==============>...............] - ETA: 3s - loss: 0.2071 - mse: 0.0140 - mae: 0.0867
27/50 [===============>..............] - ETA: 3s - loss: 0.2043 - mse: 0.0137 - mae: 0.0855
28/50 [===============>..............] - ETA: 3s - loss: 0.2021 - mse: 0.0134 - mae: 0.0845
29/50 [================>.............] - ETA: 3s - loss: 0.2022 - mse: 0.0133 - mae: 0.0844
30/50 [=================>............] - ETA: 3s - loss: 0.2000 - mse: 0.0130 - mae: 0.0836
31/50 [=================>............] - ETA: 2s - loss: 0.1995 - mse: 0.0129 - mae: 0.0833
32/50 [==================>...........] - ETA: 2s - loss: 0.1976 - mse: 0.0127 - mae: 0.0827
33/50 [==================>...........] - ETA: 2s - loss: 0.1957 - mse: 0.0125 - mae: 0.0819
34/50 [===================>..........] - ETA: 2s - loss: 0.1962 - mse: 0.0124 - mae: 0.0822
35/50 [====================>.........] - ETA: 2s - loss: 0.1931 - mse: 0.0122 - mae: 0.0809
36/50 [====================>.........] - ETA: 2s - loss: 0.1917 - mse: 0.0120 - mae: 0.0803
37/50 [=====================>........] - ETA: 2s - loss: 0.1928 - mse: 0.0120 - mae: 0.0807
38/50 [=====================>........] - ETA: 1s - loss: 0.1908 - mse: 0.0118 - mae: 0.0799
39/50 [======================>.......] - ETA: 1s - loss: 0.1952 - mse: 0.0124 - mae: 0.0817
40/50 [=======================>......] - ETA: 1s - loss: 0.1961 - mse: 0.0124 - mae: 0.0820
41/50 [=======================>......] - ETA: 1s - loss: 0.1985 - mse: 0.0127 - mae: 0.0830
42/50 [========================>.....] - ETA: 1s - loss: 0.2019 - mse: 0.0132 - mae: 0.0845
43/50 [========================>.....] - ETA: 1s - loss: 0.2010 - mse: 0.0131 - mae: 0.0841
44/50 [=========================>....] - ETA: 0s - loss: 0.2033 - mse: 0.0134 - mae: 0.0852
45/50 [==========================>...] - ETA: 0s - loss: 0.2059 - mse: 0.0137 - mae: 0.0863
46/50 [==========================>...] - ETA: 0s - loss: 0.2049 - mse: 0.0136 - mae: 0.0859
47/50 [===========================>..] - ETA: 0s - loss: 0.2065 - mse: 0.0138 - mae: 0.0866
48/50 [===========================>..] - ETA: 0s - loss: 0.2080 - mse: 0.0140 - mae: 0.0874
49/50 [============================>.] - ETA: 0s - loss: 0.2064 - mse: 0.0138 - mae: 0.0866
50/50 [==============================] - ETA: 0s - loss: 0.2079 - mse: 0.0139 - mae: 0.0873
50/50 [==============================] - 8s 155ms/step - loss: 0.2079 - mse: 0.0139 - mae: 0.0873
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.2709 - mse: 0.0198 - mae: 0.1172
 2/50 [>.............................] - ETA: 7s - loss: 0.2025 - mse: 0.0126 - mae: 0.0879
 3/50 [>.............................] - ETA: 7s - loss: 0.2190 - mse: 0.0141 - mae: 0.0949
 4/50 [=>............................] - ETA: 7s - loss: 0.2048 - mse: 0.0124 - mae: 0.0885
 5/50 [==>...........................] - ETA: 6s - loss: 0.2073 - mse: 0.0126 - mae: 0.0899
 6/50 [==>...........................] - ETA: 6s - loss: 0.2120 - mse: 0.0132 - mae: 0.0907
 7/50 [===>..........................] - ETA: 6s - loss: 0.2060 - mse: 0.0126 - mae: 0.0880
 8/50 [===>..........................] - ETA: 5s - loss: 0.2071 - mse: 0.0125 - mae: 0.0882
 9/50 [====>.........................] - ETA: 6s - loss: 0.2056 - mse: 0.0122 - mae: 0.0878
10/50 [=====>........................] - ETA: 6s - loss: 0.2006 - mse: 0.0117 - mae: 0.0859
11/50 [=====>........................] - ETA: 5s - loss: 0.2000 - mse: 0.0116 - mae: 0.0855
12/50 [======>.......................] - ETA: 5s - loss: 0.1967 - mse: 0.0112 - mae: 0.0840
13/50 [======>.......................] - ETA: 5s - loss: 0.1938 - mse: 0.0108 - mae: 0.0824
14/50 [=======>......................] - ETA: 5s - loss: 0.1921 - mse: 0.0106 - mae: 0.0817
15/50 [========>.....................] - ETA: 5s - loss: 0.1873 - mse: 0.0102 - mae: 0.0796
16/50 [========>.....................] - ETA: 5s - loss: 0.1865 - mse: 0.0101 - mae: 0.0789
17/50 [=========>....................] - ETA: 5s - loss: 0.1844 - mse: 0.0099 - mae: 0.0779
18/50 [=========>....................] - ETA: 4s - loss: 0.1814 - mse: 0.0096 - mae: 0.0765
19/50 [==========>...................] - ETA: 4s - loss: 0.1802 - mse: 0.0095 - mae: 0.0759
20/50 [===========>..................] - ETA: 4s - loss: 0.1763 - mse: 0.0091 - mae: 0.0743
21/50 [===========>..................] - ETA: 4s - loss: 0.1763 - mse: 0.0091 - mae: 0.0740
22/50 [============>.................] - ETA: 4s - loss: 0.1743 - mse: 0.0089 - mae: 0.0731
23/50 [============>.................] - ETA: 4s - loss: 0.1736 - mse: 0.0088 - mae: 0.0725
24/50 [=============>................] - ETA: 4s - loss: 0.1732 - mse: 0.0088 - mae: 0.0722
25/50 [==============>...............] - ETA: 3s - loss: 0.1701 - mse: 0.0085 - mae: 0.0710
26/50 [==============>...............] - ETA: 3s - loss: 0.1718 - mse: 0.0087 - mae: 0.0715
27/50 [===============>..............] - ETA: 3s - loss: 0.1719 - mse: 0.0086 - mae: 0.0714
28/50 [===============>..............] - ETA: 3s - loss: 0.1716 - mse: 0.0086 - mae: 0.0714
29/50 [================>.............] - ETA: 3s - loss: 0.1711 - mse: 0.0085 - mae: 0.0711
30/50 [=================>............] - ETA: 3s - loss: 0.1708 - mse: 0.0085 - mae: 0.0708
31/50 [=================>............] - ETA: 2s - loss: 0.1696 - mse: 0.0084 - mae: 0.0703
32/50 [==================>...........] - ETA: 2s - loss: 0.1693 - mse: 0.0083 - mae: 0.0700
33/50 [==================>...........] - ETA: 2s - loss: 0.1673 - mse: 0.0082 - mae: 0.0693
34/50 [===================>..........] - ETA: 2s - loss: 0.1668 - mse: 0.0081 - mae: 0.0689
35/50 [====================>.........] - ETA: 2s - loss: 0.1645 - mse: 0.0079 - mae: 0.0680
36/50 [====================>.........] - ETA: 2s - loss: 0.1631 - mse: 0.0078 - mae: 0.0675
37/50 [=====================>........] - ETA: 2s - loss: 0.1629 - mse: 0.0078 - mae: 0.0675
38/50 [=====================>........] - ETA: 1s - loss: 0.1613 - mse: 0.0076 - mae: 0.0669
39/50 [======================>.......] - ETA: 1s - loss: 0.1615 - mse: 0.0076 - mae: 0.0668
40/50 [=======================>......] - ETA: 1s - loss: 0.1604 - mse: 0.0076 - mae: 0.0663
41/50 [=======================>......] - ETA: 1s - loss: 0.1610 - mse: 0.0076 - mae: 0.0667
42/50 [========================>.....] - ETA: 1s - loss: 0.1608 - mse: 0.0076 - mae: 0.0664
43/50 [========================>.....] - ETA: 1s - loss: 0.1604 - mse: 0.0075 - mae: 0.0663
44/50 [=========================>....] - ETA: 0s - loss: 0.1605 - mse: 0.0075 - mae: 0.0663
45/50 [==========================>...] - ETA: 0s - loss: 0.1596 - mse: 0.0074 - mae: 0.0659
46/50 [==========================>...] - ETA: 0s - loss: 0.1587 - mse: 0.0073 - mae: 0.0656
47/50 [===========================>..] - ETA: 0s - loss: 0.1585 - mse: 0.0073 - mae: 0.0654
48/50 [===========================>..] - ETA: 0s - loss: 0.1569 - mse: 0.0072 - mae: 0.0648
49/50 [============================>.] - ETA: 0s - loss: 0.1565 - mse: 0.0072 - mae: 0.0646
50/50 [==============================] - ETA: 0s - loss: 0.1549 - mse: 0.0070 - mae: 0.0640
50/50 [==============================] - 8s 156ms/step - loss: 0.1549 - mse: 0.0070 - mae: 0.0640
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.1455 - mse: 0.0054 - mae: 0.0604
 2/50 [>.............................] - ETA: 7s - loss: 0.1146 - mse: 0.0037 - mae: 0.0486
 3/50 [>.............................] - ETA: 7s - loss: 0.1238 - mse: 0.0043 - mae: 0.0521
 4/50 [=>............................] - ETA: 6s - loss: 0.1183 - mse: 0.0039 - mae: 0.0497
 5/50 [==>...........................] - ETA: 6s - loss: 0.1227 - mse: 0.0042 - mae: 0.0520
 6/50 [==>...........................] - ETA: 6s - loss: 0.1222 - mse: 0.0041 - mae: 0.0519
 7/50 [===>..........................] - ETA: 6s - loss: 0.1220 - mse: 0.0041 - mae: 0.0523
 8/50 [===>..........................] - ETA: 6s - loss: 0.1238 - mse: 0.0042 - mae: 0.0533
 9/50 [====>.........................] - ETA: 6s - loss: 0.1205 - mse: 0.0040 - mae: 0.0518
10/50 [=====>........................] - ETA: 6s - loss: 0.1217 - mse: 0.0041 - mae: 0.0524
11/50 [=====>........................] - ETA: 5s - loss: 0.1193 - mse: 0.0040 - mae: 0.0512
12/50 [======>.......................] - ETA: 5s - loss: 0.1219 - mse: 0.0041 - mae: 0.0518
13/50 [======>.......................] - ETA: 5s - loss: 0.1208 - mse: 0.0040 - mae: 0.0513
14/50 [=======>......................] - ETA: 5s - loss: 0.1217 - mse: 0.0041 - mae: 0.0513
15/50 [========>.....................] - ETA: 5s - loss: 0.1226 - mse: 0.0042 - mae: 0.0514
16/50 [========>.....................] - ETA: 5s - loss: 0.1207 - mse: 0.0041 - mae: 0.0507
17/50 [=========>....................] - ETA: 4s - loss: 0.1222 - mse: 0.0041 - mae: 0.0513
18/50 [=========>....................] - ETA: 4s - loss: 0.1222 - mse: 0.0041 - mae: 0.0511
19/50 [==========>...................] - ETA: 4s - loss: 0.1219 - mse: 0.0041 - mae: 0.0510
20/50 [===========>..................] - ETA: 4s - loss: 0.1216 - mse: 0.0041 - mae: 0.0509
21/50 [===========>..................] - ETA: 4s - loss: 0.1208 - mse: 0.0040 - mae: 0.0506
22/50 [============>.................] - ETA: 4s - loss: 0.1203 - mse: 0.0040 - mae: 0.0504
23/50 [============>.................] - ETA: 4s - loss: 0.1195 - mse: 0.0040 - mae: 0.0501
24/50 [=============>................] - ETA: 4s - loss: 0.1192 - mse: 0.0039 - mae: 0.0501
25/50 [==============>...............] - ETA: 3s - loss: 0.1181 - mse: 0.0039 - mae: 0.0497
26/50 [==============>...............] - ETA: 3s - loss: 0.1195 - mse: 0.0039 - mae: 0.0501
27/50 [===============>..............] - ETA: 3s - loss: 0.1185 - mse: 0.0039 - mae: 0.0497
28/50 [===============>..............] - ETA: 3s - loss: 0.1192 - mse: 0.0039 - mae: 0.0498
29/50 [================>.............] - ETA: 3s - loss: 0.1198 - mse: 0.0040 - mae: 0.0500
30/50 [=================>............] - ETA: 3s - loss: 0.1194 - mse: 0.0040 - mae: 0.0497
31/50 [=================>............] - ETA: 2s - loss: 0.1192 - mse: 0.0039 - mae: 0.0497
32/50 [==================>...........] - ETA: 2s - loss: 0.1190 - mse: 0.0039 - mae: 0.0495
33/50 [==================>...........] - ETA: 2s - loss: 0.1179 - mse: 0.0039 - mae: 0.0491
34/50 [===================>..........] - ETA: 2s - loss: 0.1174 - mse: 0.0038 - mae: 0.0488
35/50 [====================>.........] - ETA: 2s - loss: 0.1167 - mse: 0.0038 - mae: 0.0485
36/50 [====================>.........] - ETA: 2s - loss: 0.1155 - mse: 0.0037 - mae: 0.0480
37/50 [=====================>........] - ETA: 2s - loss: 0.1155 - mse: 0.0037 - mae: 0.0479
38/50 [=====================>........] - ETA: 1s - loss: 0.1146 - mse: 0.0037 - mae: 0.0476
39/50 [======================>.......] - ETA: 1s - loss: 0.1146 - mse: 0.0037 - mae: 0.0476
40/50 [=======================>......] - ETA: 1s - loss: 0.1144 - mse: 0.0036 - mae: 0.0476
41/50 [=======================>......] - ETA: 1s - loss: 0.1137 - mse: 0.0036 - mae: 0.0474
42/50 [========================>.....] - ETA: 1s - loss: 0.1135 - mse: 0.0036 - mae: 0.0472
43/50 [========================>.....] - ETA: 1s - loss: 0.1126 - mse: 0.0035 - mae: 0.0468
44/50 [=========================>....] - ETA: 0s - loss: 0.1137 - mse: 0.0036 - mae: 0.0473
45/50 [==========================>...] - ETA: 0s - loss: 0.1131 - mse: 0.0036 - mae: 0.0471
46/50 [==========================>...] - ETA: 0s - loss: 0.1141 - mse: 0.0037 - mae: 0.0475
47/50 [===========================>..] - ETA: 0s - loss: 0.1152 - mse: 0.0037 - mae: 0.0477
48/50 [===========================>..] - ETA: 0s - loss: 0.1148 - mse: 0.0037 - mae: 0.0476
49/50 [============================>.] - ETA: 0s - loss: 0.1156 - mse: 0.0037 - mae: 0.0478
50/50 [==============================] - ETA: 0s - loss: 0.1158 - mse: 0.0038 - mae: 0.0479
50/50 [==============================] - 8s 154ms/step - loss: 0.1158 - mse: 0.0038 - mae: 0.0479
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.1095 - mse: 0.0033 - mae: 0.0455
 2/50 [>.............................] - ETA: 4s - loss: 0.1244 - mse: 0.0042 - mae: 0.0533
 3/50 [>.............................] - ETA: 7s - loss: 0.1215 - mse: 0.0040 - mae: 0.0503
 4/50 [=>............................] - ETA: 7s - loss: 0.1191 - mse: 0.0039 - mae: 0.0491
 5/50 [==>...........................] - ETA: 7s - loss: 0.1200 - mse: 0.0039 - mae: 0.0500
 6/50 [==>...........................] - ETA: 6s - loss: 0.1127 - mse: 0.0036 - mae: 0.0471
 7/50 [===>..........................] - ETA: 6s - loss: 0.1111 - mse: 0.0035 - mae: 0.0469
 8/50 [===>..........................] - ETA: 6s - loss: 0.1103 - mse: 0.0034 - mae: 0.0464
 9/50 [====>.........................] - ETA: 6s - loss: 0.1079 - mse: 0.0033 - mae: 0.0455
10/50 [=====>........................] - ETA: 6s - loss: 0.1065 - mse: 0.0032 - mae: 0.0450
11/50 [=====>........................] - ETA: 6s - loss: 0.1044 - mse: 0.0031 - mae: 0.0441
12/50 [======>.......................] - ETA: 5s - loss: 0.1023 - mse: 0.0030 - mae: 0.0433
13/50 [======>.......................] - ETA: 5s - loss: 0.0998 - mse: 0.0029 - mae: 0.0423
14/50 [=======>......................] - ETA: 5s - loss: 0.0976 - mse: 0.0028 - mae: 0.0414
15/50 [========>.....................] - ETA: 5s - loss: 0.0957 - mse: 0.0027 - mae: 0.0407
16/50 [========>.....................] - ETA: 5s - loss: 0.0952 - mse: 0.0026 - mae: 0.0404
17/50 [=========>....................] - ETA: 5s - loss: 0.0958 - mse: 0.0027 - mae: 0.0407
18/50 [=========>....................] - ETA: 4s - loss: 0.0957 - mse: 0.0026 - mae: 0.0408
19/50 [==========>...................] - ETA: 4s - loss: 0.0940 - mse: 0.0026 - mae: 0.0400
20/50 [===========>..................] - ETA: 4s - loss: 0.0948 - mse: 0.0026 - mae: 0.0404
21/50 [===========>..................] - ETA: 4s - loss: 0.0942 - mse: 0.0026 - mae: 0.0400
22/50 [============>.................] - ETA: 4s - loss: 0.0924 - mse: 0.0025 - mae: 0.0393
23/50 [============>.................] - ETA: 4s - loss: 0.0908 - mse: 0.0024 - mae: 0.0386
24/50 [=============>................] - ETA: 4s - loss: 0.0902 - mse: 0.0024 - mae: 0.0383
25/50 [==============>...............] - ETA: 3s - loss: 0.0890 - mse: 0.0023 - mae: 0.0378
26/50 [==============>...............] - ETA: 3s - loss: 0.0887 - mse: 0.0023 - mae: 0.0377
27/50 [===============>..............] - ETA: 3s - loss: 0.0886 - mse: 0.0023 - mae: 0.0376
28/50 [===============>..............] - ETA: 3s - loss: 0.0878 - mse: 0.0023 - mae: 0.0373
29/50 [================>.............] - ETA: 3s - loss: 0.0876 - mse: 0.0022 - mae: 0.0372
30/50 [=================>............] - ETA: 3s - loss: 0.0866 - mse: 0.0022 - mae: 0.0368
31/50 [=================>............] - ETA: 2s - loss: 0.0858 - mse: 0.0022 - mae: 0.0365
