
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.262361: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.262416: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.507072: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.507133: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.270518: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.271055: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 2.4201 - mse: 1.4781 - mae: 1.0030
 2/50 [>.............................] - ETA: 13s - loss: 3.5038 - mse: 3.4056 - mae: 1.5253 
 3/50 [>.............................] - ETA: 17s - loss: 3.6423 - mse: 3.5680 - mae: 1.6618
 4/50 [=>............................] - ETA: 17s - loss: 3.6954 - mse: 3.6161 - mae: 1.7196
 5/50 [==>...........................] - ETA: 17s - loss: 3.6587 - mse: 3.5201 - mae: 1.6871
 6/50 [==>...........................] - ETA: 16s - loss: 3.6362 - mse: 3.4596 - mae: 1.6828
 7/50 [===>..........................] - ETA: 16s - loss: 3.5930 - mse: 3.3695 - mae: 1.6515
 8/50 [===>..........................] - ETA: 16s - loss: 3.5613 - mse: 3.3016 - mae: 1.6324
 9/50 [====>.........................] - ETA: 15s - loss: 3.5245 - mse: 3.2286 - mae: 1.6036
10/50 [=====>........................] - ETA: 15s - loss: 3.4853 - mse: 3.1541 - mae: 1.5728
34/50 [===================>..........] - ETA: 6s - loss: 1.9741 - mse: 1.4221 - mae: 0.8505
35/50 [====================>.........] - ETA: 5s - loss: 1.9314 - mse: 1.3833 - mae: 0.8321
36/50 [====================>.........] - ETA: 5s - loss: 1.8897 - mse: 1.3463 - mae: 0.8140
37/50 [=====================>........] - ETA: 4s - loss: 1.8499 - mse: 1.3113 - mae: 0.7969
38/50 [=====================>........] - ETA: 4s - loss: 1.8130 - mse: 1.2782 - mae: 0.7809
39/50 [======================>.......] - ETA: 4s - loss: 1.7766 - mse: 1.2466 - mae: 0.7651
40/50 [=======================>......] - ETA: 3s - loss: 1.7439 - mse: 1.2170 - mae: 0.7511
41/50 [=======================>......] - ETA: 3s - loss: 1.7103 - mse: 1.1883 - mae: 0.7367
42/50 [========================>.....] - ETA: 3s - loss: 1.6788 - mse: 1.1610 - mae: 0.7230
43/50 [========================>.....] - ETA: 2s - loss: 1.6485 - mse: 1.1349 - mae: 0.7100
44/50 [=========================>....] - ETA: 2s - loss: 1.6190 - mse: 1.1099 - mae: 0.6973
45/50 [==========================>...] - ETA: 1s - loss: 1.5918 - mse: 1.0862 - mae: 0.6855
46/50 [==========================>...] - ETA: 1s - loss: 1.5647 - mse: 1.0634 - mae: 0.6738
47/50 [===========================>..] - ETA: 1s - loss: 1.5388 - mse: 1.0415 - mae: 0.6627
48/50 [===========================>..] - ETA: 0s - loss: 1.5141 - mse: 1.0205 - mae: 0.6520
49/50 [============================>.] - ETA: 0s - loss: 1.4897 - mse: 1.0003 - mae: 0.6415
50/50 [==============================] - ETA: 0s - loss: 1.4668 - mse: 0.9810 - mae: 0.6317
50/50 [==============================] - 20s 378ms/step - loss: 1.4668 - mse: 0.9810 - mae: 0.6317
Epoch 2/100

 1/50 [..............................] - ETA: 18s - loss: 0.3255 - mse: 0.0315 - mae: 0.1413
 2/50 [>.............................] - ETA: 18s - loss: 0.3288 - mse: 0.0315 - mae: 0.1389
 3/50 [>.............................] - ETA: 15s - loss: 0.3145 - mse: 0.0295 - mae: 0.1338
 4/50 [=>............................] - ETA: 17s - loss: 0.3120 - mse: 0.0293 - mae: 0.1325
 5/50 [==>...........................] - ETA: 16s - loss: 0.3113 - mse: 0.0291 - mae: 0.1325
 6/50 [==>...........................] - ETA: 16s - loss: 0.3130 - mse: 0.0296 - mae: 0.1334
 7/50 [===>..........................] - ETA: 16s - loss: 0.3096 - mse: 0.0290 - mae: 0.1325
 8/50 [===>..........................] - ETA: 15s - loss: 0.3061 - mse: 0.0285 - mae: 0.1310
 9/50 [====>.........................] - ETA: 15s - loss: 0.3021 - mse: 0.0280 - mae: 0.1291
10/50 [=====>........................] - ETA: 15s - loss: 0.2984 - mse: 0.0275 - mae: 0.1279
11/50 [=====>........................] - ETA: 14s - loss: 0.2968 - mse: 0.0273 - mae: 0.1273
12/50 [======>.......................] - ETA: 14s - loss: 0.2961 - mse: 0.0272 - mae: 0.1273
13/50 [======>.......................] - ETA: 13s - loss: 0.2980 - mse: 0.0274 - mae: 0.1283
14/50 [=======>......................] - ETA: 13s - loss: 0.2963 - mse: 0.0271 - mae: 0.1277
15/50 [========>.....................] - ETA: 13s - loss: 0.2943 - mse: 0.0268 - mae: 0.1270
16/50 [========>.....................] - ETA: 12s - loss: 0.2921 - mse: 0.0265 - mae: 0.1263
17/50 [=========>....................] - ETA: 12s - loss: 0.2914 - mse: 0.0264 - mae: 0.1259
18/50 [=========>....................] - ETA: 12s - loss: 0.2918 - mse: 0.0264 - mae: 0.1263
19/50 [==========>...................] - ETA: 11s - loss: 0.2915 - mse: 0.0263 - mae: 0.1263
20/50 [===========>..................] - ETA: 11s - loss: 0.2900 - mse: 0.0261 - mae: 0.1258
21/50 [===========>..................] - ETA: 10s - loss: 0.2882 - mse: 0.0259 - mae: 0.1250
22/50 [============>.................] - ETA: 10s - loss: 0.2873 - mse: 0.0257 - mae: 0.1246
23/50 [============>.................] - ETA: 10s - loss: 0.2869 - mse: 0.0256 - mae: 0.1245
24/50 [=============>................] - ETA: 9s - loss: 0.2867 - mse: 0.0256 - mae: 0.1245 
25/50 [==============>...............] - ETA: 9s - loss: 0.2861 - mse: 0.0255 - mae: 0.1243
26/50 [==============>...............] - ETA: 9s - loss: 0.2850 - mse: 0.0254 - mae: 0.1238
27/50 [===============>..............] - ETA: 8s - loss: 0.2838 - mse: 0.0252 - mae: 0.1233
28/50 [===============>..............] - ETA: 8s - loss: 0.2833 - mse: 0.0251 - mae: 0.1231
29/50 [================>.............] - ETA: 7s - loss: 0.2833 - mse: 0.0251 - mae: 0.1232
30/50 [=================>............] - ETA: 7s - loss: 0.2827 - mse: 0.0250 - mae: 0.1229
31/50 [=================>............] - ETA: 7s - loss: 0.2820 - mse: 0.0249 - mae: 0.1226
32/50 [==================>...........] - ETA: 6s - loss: 0.2809 - mse: 0.0248 - mae: 0.1221
33/50 [==================>...........] - ETA: 6s - loss: 0.2804 - mse: 0.0247 - mae: 0.1219
34/50 [===================>..........] - ETA: 6s - loss: 0.2803 - mse: 0.0247 - mae: 0.1219
35/50 [====================>.........] - ETA: 5s - loss: 0.2799 - mse: 0.0246 - mae: 0.1218
36/50 [====================>.........] - ETA: 5s - loss: 0.2792 - mse: 0.0245 - mae: 0.1215
37/50 [=====================>........] - ETA: 4s - loss: 0.2785 - mse: 0.0244 - mae: 0.1212
38/50 [=====================>........] - ETA: 4s - loss: 0.2780 - mse: 0.0243 - mae: 0.1210
39/50 [======================>.......] - ETA: 4s - loss: 0.2778 - mse: 0.0243 - mae: 0.1210
40/50 [=======================>......] - ETA: 3s - loss: 0.2772 - mse: 0.0242 - mae: 0.1207
41/50 [=======================>......] - ETA: 3s - loss: 0.2767 - mse: 0.0241 - mae: 0.1205
42/50 [========================>.....] - ETA: 3s - loss: 0.2761 - mse: 0.0241 - mae: 0.1202
43/50 [========================>.....] - ETA: 2s - loss: 0.2756 - mse: 0.0240 - mae: 0.1201
44/50 [=========================>....] - ETA: 2s - loss: 0.2752 - mse: 0.0239 - mae: 0.1199
45/50 [==========================>...] - ETA: 1s - loss: 0.2747 - mse: 0.0239 - mae: 0.1197
46/50 [==========================>...] - ETA: 1s - loss: 0.2742 - mse: 0.0238 - mae: 0.1195
47/50 [===========================>..] - ETA: 1s - loss: 0.2738 - mse: 0.0237 - mae: 0.1193
48/50 [===========================>..] - ETA: 0s - loss: 0.2733 - mse: 0.0237 - mae: 0.1191
49/50 [============================>.] - ETA: 0s - loss: 0.2729 - mse: 0.0236 - mae: 0.1190
50/50 [==============================] - ETA: 0s - loss: 0.2725 - mse: 0.0236 - mae: 0.1188
50/50 [==============================] - 19s 377ms/step - loss: 0.2725 - mse: 0.0236 - mae: 0.1188
Epoch 3/100

 1/50 [..............................] - ETA: 18s - loss: 0.2495 - mse: 0.0209 - mae: 0.1084
 2/50 [>.............................] - ETA: 18s - loss: 0.2492 - mse: 0.0206 - mae: 0.1084
 3/50 [>.............................] - ETA: 17s - loss: 0.2484 - mse: 0.0206 - mae: 0.1082
 4/50 [=>............................] - ETA: 17s - loss: 0.2479 - mse: 0.0204 - mae: 0.1078
 5/50 [==>...........................] - ETA: 16s - loss: 0.2483 - mse: 0.0205 - mae: 0.1083
 6/50 [==>...........................] - ETA: 16s - loss: 0.2493 - mse: 0.0205 - mae: 0.1085
 7/50 [===>..........................] - ETA: 16s - loss: 0.2488 - mse: 0.0205 - mae: 0.1085
 8/50 [===>..........................] - ETA: 15s - loss: 0.2488 - mse: 0.0205 - mae: 0.1084
 9/50 [====>.........................] - ETA: 15s - loss: 0.2478 - mse: 0.0204 - mae: 0.1080
10/50 [=====>........................] - ETA: 14s - loss: 0.2481 - mse: 0.0204 - mae: 0.1081
11/50 [=====>........................] - ETA: 14s - loss: 0.2482 - mse: 0.0205 - mae: 0.1082
12/50 [======>.......................] - ETA: 14s - loss: 0.2481 - mse: 0.0204 - mae: 0.1081
13/50 [======>.......................] - ETA: 13s - loss: 0.2481 - mse: 0.0205 - mae: 0.1082
14/50 [=======>......................] - ETA: 13s - loss: 0.2478 - mse: 0.0204 - mae: 0.1080
15/50 [========>.....................] - ETA: 13s - loss: 0.2475 - mse: 0.0204 - mae: 0.1079
16/50 [========>.....................] - ETA: 12s - loss: 0.2475 - mse: 0.0204 - mae: 0.1079
17/50 [=========>....................] - ETA: 12s - loss: 0.2473 - mse: 0.0204 - mae: 0.1079
18/50 [=========>....................] - ETA: 12s - loss: 0.2471 - mse: 0.0203 - mae: 0.1077
19/50 [==========>...................] - ETA: 11s - loss: 0.2469 - mse: 0.0203 - mae: 0.1077
20/50 [===========>..................] - ETA: 11s - loss: 0.2468 - mse: 0.0203 - mae: 0.1077
21/50 [===========>..................] - ETA: 10s - loss: 0.2467 - mse: 0.0203 - mae: 0.1077
22/50 [============>.................] - ETA: 10s - loss: 0.2466 - mse: 0.0203 - mae: 0.1076
23/50 [============>.................] - ETA: 10s - loss: 0.2464 - mse: 0.0202 - mae: 0.1076
24/50 [=============>................] - ETA: 9s - loss: 0.2466 - mse: 0.0203 - mae: 0.1076 
25/50 [==============>...............] - ETA: 9s - loss: 0.2464 - mse: 0.0203 - mae: 0.1076
26/50 [==============>...............] - ETA: 9s - loss: 0.2462 - mse: 0.0202 - mae: 0.1075
27/50 [===============>..............] - ETA: 8s - loss: 0.2460 - mse: 0.0202 - mae: 0.1075
28/50 [===============>..............] - ETA: 8s - loss: 0.2462 - mse: 0.0202 - mae: 0.1075
29/50 [================>.............] - ETA: 7s - loss: 0.2460 - mse: 0.0202 - mae: 0.1075
30/50 [=================>............] - ETA: 7s - loss: 0.2457 - mse: 0.0202 - mae: 0.1073
31/50 [=================>............] - ETA: 7s - loss: 0.2456 - mse: 0.0202 - mae: 0.1073
32/50 [==================>...........] - ETA: 6s - loss: 0.2456 - mse: 0.0202 - mae: 0.1073
33/50 [==================>...........] - ETA: 6s - loss: 0.2456 - mse: 0.0202 - mae: 0.1073
34/50 [===================>..........] - ETA: 6s - loss: 0.2454 - mse: 0.0201 - mae: 0.1072
35/50 [====================>.........] - ETA: 5s - loss: 0.2451 - mse: 0.0201 - mae: 0.1071
36/50 [====================>.........] - ETA: 5s - loss: 0.2450 - mse: 0.0201 - mae: 0.1071
37/50 [=====================>........] - ETA: 4s - loss: 0.2449 - mse: 0.0201 - mae: 0.1071
38/50 [=====================>........] - ETA: 4s - loss: 0.2448 - mse: 0.0201 - mae: 0.1071
39/50 [======================>.......] - ETA: 4s - loss: 0.2446 - mse: 0.0201 - mae: 0.1070
40/50 [=======================>......] - ETA: 3s - loss: 0.2446 - mse: 0.0200 - mae: 0.1069
41/50 [=======================>......] - ETA: 3s - loss: 0.2445 - mse: 0.0200 - mae: 0.1069
42/50 [========================>.....] - ETA: 3s - loss: 0.2444 - mse: 0.0200 - mae: 0.1067
43/50 [========================>.....] - ETA: 2s - loss: 0.2441 - mse: 0.0200 - mae: 0.1066
44/50 [=========================>....] - ETA: 2s - loss: 0.2439 - mse: 0.0200 - mae: 0.1065
45/50 [==========================>...] - ETA: 1s - loss: 0.2438 - mse: 0.0200 - mae: 0.1065
46/50 [==========================>...] - ETA: 1s - loss: 0.2439 - mse: 0.0200 - mae: 0.1066
47/50 [===========================>..] - ETA: 1s - loss: 0.2439 - mse: 0.0200 - mae: 0.1066
48/50 [===========================>..] - ETA: 0s - loss: 0.2438 - mse: 0.0200 - mae: 0.1066
49/50 [============================>.] - ETA: 0s - loss: 0.2436 - mse: 0.0200 - mae: 0.1065
50/50 [==============================] - ETA: 0s - loss: 0.2435 - mse: 0.0199 - mae: 0.1064
50/50 [==============================] - 19s 378ms/step - loss: 0.2435 - mse: 0.0199 - mae: 0.1064
Epoch 4/100

 1/50 [..............................] - ETA: 18s - loss: 0.2448 - mse: 0.0206 - mae: 0.1080
 2/50 [>.............................] - ETA: 18s - loss: 0.2464 - mse: 0.0203 - mae: 0.1079
 3/50 [>.............................] - ETA: 17s - loss: 0.2422 - mse: 0.0199 - mae: 0.1058
 4/50 [=>............................] - ETA: 17s - loss: 0.2386 - mse: 0.0195 - mae: 0.1037
 5/50 [==>...........................] - ETA: 16s - loss: 0.2366 - mse: 0.0194 - mae: 0.1024
 6/50 [==>...........................] - ETA: 16s - loss: 0.2365 - mse: 0.0193 - mae: 0.1019
 7/50 [===>..........................] - ETA: 16s - loss: 0.2362 - mse: 0.0193 - mae: 0.1013
 8/50 [===>..........................] - ETA: 15s - loss: 0.2365 - mse: 0.0193 - mae: 0.1011
 9/50 [====>.........................] - ETA: 15s - loss: 0.2360 - mse: 0.0193 - mae: 0.1009
10/50 [=====>........................] - ETA: 15s - loss: 0.2348 - mse: 0.0191 - mae: 0.1004
11/50 [=====>........................] - ETA: 14s - loss: 0.2343 - mse: 0.0191 - mae: 0.1005
12/50 [======>.......................] - ETA: 14s - loss: 0.2360 - mse: 0.0192 - mae: 0.1014
13/50 [======>.......................] - ETA: 14s - loss: 0.2375 - mse: 0.0194 - mae: 0.1025
14/50 [=======>......................] - ETA: 13s - loss: 0.2373 - mse: 0.0193 - mae: 0.1025
15/50 [========>.....................] - ETA: 13s - loss: 0.2366 - mse: 0.0193 - mae: 0.1023
16/50 [========>.....................] - ETA: 12s - loss: 0.2357 - mse: 0.0192 - mae: 0.1019
17/50 [=========>....................] - ETA: 12s - loss: 0.2351 - mse: 0.0191 - mae: 0.1016
18/50 [=========>....................] - ETA: 12s - loss: 0.2350 - mse: 0.0192 - mae: 0.1015
19/50 [==========>...................] - ETA: 11s - loss: 0.2363 - mse: 0.0192 - mae: 0.1020
20/50 [===========>..................] - ETA: 11s - loss: 0.2365 - mse: 0.0193 - mae: 0.1023
21/50 [===========>..................] - ETA: 11s - loss: 0.2373 - mse: 0.0193 - mae: 0.1027
22/50 [============>.................] - ETA: 10s - loss: 0.2380 - mse: 0.0194 - mae: 0.1031
23/50 [============>.................] - ETA: 10s - loss: 0.2377 - mse: 0.0194 - mae: 0.1030
24/50 [=============>................] - ETA: 9s - loss: 0.2372 - mse: 0.0194 - mae: 0.1028 
25/50 [==============>...............] - ETA: 9s - loss: 0.2365 - mse: 0.0193 - mae: 0.1025
26/50 [==============>...............] - ETA: 9s - loss: 0.2364 - mse: 0.0193 - mae: 0.1023
27/50 [===============>..............] - ETA: 8s - loss: 0.2370 - mse: 0.0193 - mae: 0.1024
28/50 [===============>..............] - ETA: 8s - loss: 0.2369 - mse: 0.0193 - mae: 0.1024
29/50 [================>.............] - ETA: 7s - loss: 0.2369 - mse: 0.0193 - mae: 0.1024
30/50 [=================>............] - ETA: 7s - loss: 0.2378 - mse: 0.0194 - mae: 0.1030
31/50 [=================>............] - ETA: 7s - loss: 0.2376 - mse: 0.0194 - mae: 0.1030
32/50 [==================>...........] - ETA: 6s - loss: 0.2374 - mse: 0.0194 - mae: 0.1029
33/50 [==================>...........] - ETA: 6s - loss: 0.2378 - mse: 0.0194 - mae: 0.1030
34/50 [===================>..........] - ETA: 6s - loss: 0.2377 - mse: 0.0194 - mae: 0.1030
35/50 [====================>.........] - ETA: 5s - loss: 0.2376 - mse: 0.0193 - mae: 0.1030
36/50 [====================>.........] - ETA: 5s - loss: 0.2377 - mse: 0.0194 - mae: 0.1032
37/50 [=====================>........] - ETA: 4s - loss: 0.2380 - mse: 0.0194 - mae: 0.1033
38/50 [=====================>........] - ETA: 4s - loss: 0.2379 - mse: 0.0194 - mae: 0.1034
39/50 [======================>.......] - ETA: 4s - loss: 0.2378 - mse: 0.0194 - mae: 0.1033
40/50 [=======================>......] - ETA: 3s - loss: 0.2379 - mse: 0.0194 - mae: 0.1033
41/50 [=======================>......] - ETA: 3s - loss: 0.2380 - mse: 0.0194 - mae: 0.1033
42/50 [========================>.....] - ETA: 3s - loss: 0.2379 - mse: 0.0194 - mae: 0.1032
43/50 [========================>.....] - ETA: 2s - loss: 0.2379 - mse: 0.0194 - mae: 0.1032
44/50 [=========================>....] - ETA: 2s - loss: 0.2381 - mse: 0.0194 - mae: 0.1034
45/50 [==========================>...] - ETA: 1s - loss: 0.2381 - mse: 0.0194 - mae: 0.1035
46/50 [==========================>...] - ETA: 1s - loss: 0.2380 - mse: 0.0194 - mae: 0.1035
47/50 [===========================>..] - ETA: 1s - loss: 0.2382 - mse: 0.0194 - mae: 0.1035
48/50 [===========================>..] - ETA: 0s - loss: 0.2381 - mse: 0.0194 - mae: 0.1035
49/50 [============================>.] - ETA: 0s - loss: 0.2380 - mse: 0.0194 - mae: 0.1034
50/50 [==============================] - ETA: 0s - loss: 0.2377 - mse: 0.0193 - mae: 0.1033
50/50 [==============================] - 19s 377ms/step - loss: 0.2377 - mse: 0.0193 - mae: 0.1033
Epoch 5/100

 1/50 [..............................] - ETA: 22s - loss: 0.2428 - mse: 0.0193 - mae: 0.1073
 2/50 [>.............................] - ETA: 18s - loss: 0.2436 - mse: 0.0196 - mae: 0.1092
 3/50 [>.............................] - ETA: 17s - loss: 0.2411 - mse: 0.0194 - mae: 0.1072
 4/50 [=>............................] - ETA: 17s - loss: 0.2374 - mse: 0.0191 - mae: 0.1056
 5/50 [==>...........................] - ETA: 16s - loss: 0.2372 - mse: 0.0191 - mae: 0.1051
 6/50 [==>...........................] - ETA: 16s - loss: 0.2370 - mse: 0.0191 - mae: 0.1048
 7/50 [===>..........................] - ETA: 16s - loss: 0.2380 - mse: 0.0191 - mae: 0.1051
 8/50 [===>..........................] - ETA: 15s - loss: 0.2371 - mse: 0.0191 - mae: 0.1048
 9/50 [====>.........................] - ETA: 15s - loss: 0.2368 - mse: 0.0191 - mae: 0.1047
10/50 [=====>........................] - ETA: 14s - loss: 0.2371 - mse: 0.0191 - mae: 0.1051
11/50 [=====>........................] - ETA: 14s - loss: 0.2371 - mse: 0.0191 - mae: 0.1050
12/50 [======>.......................] - ETA: 14s - loss: 0.2373 - mse: 0.0191 - mae: 0.1053
13/50 [======>.......................] - ETA: 13s - loss: 0.2376 - mse: 0.0191 - mae: 0.1053
14/50 [=======>......................] - ETA: 13s - loss: 0.2373 - mse: 0.0191 - mae: 0.1051
15/50 [========>.....................] - ETA: 13s - loss: 0.2369 - mse: 0.0191 - mae: 0.1048
16/50 [========>.....................] - ETA: 12s - loss: 0.2363 - mse: 0.0190 - mae: 0.1045
17/50 [=========>....................] - ETA: 12s - loss: 0.2365 - mse: 0.0190 - mae: 0.1046
18/50 [=========>....................] - ETA: 12s - loss: 0.2363 - mse: 0.0190 - mae: 0.1046
19/50 [==========>...................] - ETA: 11s - loss: 0.2361 - mse: 0.0190 - mae: 0.1045
20/50 [===========>..................] - ETA: 11s - loss: 0.2360 - mse: 0.0190 - mae: 0.1046
21/50 [===========>..................] - ETA: 10s - loss: 0.2360 - mse: 0.0190 - mae: 0.1046
22/50 [============>.................] - ETA: 10s - loss: 0.2356 - mse: 0.0189 - mae: 0.1045
23/50 [============>.................] - ETA: 10s - loss: 0.2356 - mse: 0.0189 - mae: 0.1044
24/50 [=============>................] - ETA: 9s - loss: 0.2358 - mse: 0.0190 - mae: 0.1046 
25/50 [==============>...............] - ETA: 9s - loss: 0.2358 - mse: 0.0189 - mae: 0.1045
26/50 [==============>...............] - ETA: 9s - loss: 0.2355 - mse: 0.0189 - mae: 0.1043
27/50 [===============>..............] - ETA: 8s - loss: 0.2351 - mse: 0.0189 - mae: 0.1041
28/50 [===============>..............] - ETA: 8s - loss: 0.2351 - mse: 0.0189 - mae: 0.1042
29/50 [================>.............] - ETA: 7s - loss: 0.2353 - mse: 0.0189 - mae: 0.1043
30/50 [=================>............] - ETA: 7s - loss: 0.2353 - mse: 0.0189 - mae: 0.1043
31/50 [=================>............] - ETA: 7s - loss: 0.2351 - mse: 0.0188 - mae: 0.1042
32/50 [==================>...........] - ETA: 6s - loss: 0.2348 - mse: 0.0188 - mae: 0.1041
33/50 [==================>...........] - ETA: 6s - loss: 0.2349 - mse: 0.0188 - mae: 0.1041
34/50 [===================>..........] - ETA: 6s - loss: 0.2347 - mse: 0.0188 - mae: 0.1041
35/50 [====================>.........] - ETA: 5s - loss: 0.2347 - mse: 0.0188 - mae: 0.1040
36/50 [====================>.........] - ETA: 5s - loss: 0.2345 - mse: 0.0188 - mae: 0.1040
37/50 [=====================>........] - ETA: 4s - loss: 0.2344 - mse: 0.0188 - mae: 0.1039
38/50 [=====================>........] - ETA: 4s - loss: 0.2345 - mse: 0.0188 - mae: 0.1040
39/50 [======================>.......] - ETA: 4s - loss: 0.2345 - mse: 0.0188 - mae: 0.1040
40/50 [=======================>......] - ETA: 3s - loss: 0.2345 - mse: 0.0188 - mae: 0.1040
41/50 [=======================>......] - ETA: 3s - loss: 0.2344 - mse: 0.0188 - mae: 0.1040
42/50 [========================>.....] - ETA: 3s - loss: 0.2343 - mse: 0.0188 - mae: 0.1040
43/50 [========================>.....] - ETA: 2s - loss: 0.2343 - mse: 0.0188 - mae: 0.1039
44/50 [=========================>....] - ETA: 2s - loss: 0.2342 - mse: 0.0188 - mae: 0.1039
45/50 [==========================>...] - ETA: 1s - loss: 0.2342 - mse: 0.0188 - mae: 0.1039
46/50 [==========================>...] - ETA: 1s - loss: 0.2340 - mse: 0.0187 - mae: 0.1039
