
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:45.304895: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.304944: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921955: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.029408: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.029474: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280629: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281456: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 1.2378 - mse: 0.4135 - mae: 0.5634
 2/50 [>.............................] - ETA: 9s - loss: 1.1381 - mse: 0.3457 - mae: 0.5059  
 3/50 [>.............................] - ETA: 7s - loss: 0.9921 - mse: 0.2735 - mae: 0.4375
 4/50 [=>............................] - ETA: 8s - loss: 0.9221 - mse: 0.2380 - mae: 0.3993
 5/50 [==>...........................] - ETA: 8s - loss: 0.8500 - mse: 0.2075 - mae: 0.3673
 6/50 [==>...........................] - ETA: 8s - loss: 0.7896 - mse: 0.1842 - mae: 0.3414
 7/50 [===>..........................] - ETA: 8s - loss: 0.7491 - mse: 0.1686 - mae: 0.3232
 8/50 [===>..........................] - ETA: 7s - loss: 0.7231 - mse: 0.1579 - mae: 0.3112
 9/50 [====>.........................] - ETA: 7s - loss: 0.6977 - mse: 0.1479 - mae: 0.3007
10/50 [=====>........................] - ETA: 7s - loss: 0.6654 - mse: 0.1372 - mae: 0.2871
10/50 [=====>........................] - ETA: 6s - loss: 0.1871 - mse: 0.0125 - mae: 0.0884
11/50 [=====>........................] - ETA: 7s - loss: 0.1849 - mse: 0.0122 - mae: 0.0871
12/50 [======>.......................] - ETA: 6s - loss: 0.1827 - mse: 0.0119 - mae: 0.0858
13/50 [======>.......................] - ETA: 6s - loss: 0.1803 - mse: 0.0117 - mae: 0.0844
14/50 [=======>......................] - ETA: 6s - loss: 0.1781 - mse: 0.0114 - mae: 0.0831
15/50 [========>.....................] - ETA: 6s - loss: 0.1759 - mse: 0.0111 - mae: 0.0818
16/50 [========>.....................] - ETA: 6s - loss: 0.1736 - mse: 0.0109 - mae: 0.0805
17/50 [=========>....................] - ETA: 6s - loss: 0.1714 - mse: 0.0106 - mae: 0.0793
18/50 [=========>....................] - ETA: 5s - loss: 0.1693 - mse: 0.0103 - mae: 0.0781
19/50 [==========>...................] - ETA: 5s - loss: 0.1671 - mse: 0.0101 - mae: 0.0769
20/50 [===========>..................] - ETA: 5s - loss: 0.1649 - mse: 0.0098 - mae: 0.0757
21/50 [===========>..................] - ETA: 5s - loss: 0.1631 - mse: 0.0096 - mae: 0.0747
22/50 [============>.................] - ETA: 5s - loss: 0.1611 - mse: 0.0094 - mae: 0.0736
23/50 [============>.................] - ETA: 4s - loss: 0.1592 - mse: 0.0092 - mae: 0.0726
24/50 [=============>................] - ETA: 4s - loss: 0.1573 - mse: 0.0090 - mae: 0.0716
25/50 [==============>...............] - ETA: 4s - loss: 0.1555 - mse: 0.0088 - mae: 0.0707
26/50 [==============>...............] - ETA: 4s - loss: 0.1542 - mse: 0.0086 - mae: 0.0699
27/50 [===============>..............] - ETA: 4s - loss: 0.1527 - mse: 0.0085 - mae: 0.0691
28/50 [===============>..............] - ETA: 4s - loss: 0.1512 - mse: 0.0083 - mae: 0.0684
29/50 [================>.............] - ETA: 3s - loss: 0.1494 - mse: 0.0081 - mae: 0.0674
30/50 [=================>............] - ETA: 3s - loss: 0.1476 - mse: 0.0079 - mae: 0.0666
31/50 [=================>............] - ETA: 3s - loss: 0.1464 - mse: 0.0078 - mae: 0.0660
32/50 [==================>...........] - ETA: 3s - loss: 0.1455 - mse: 0.0077 - mae: 0.0655
33/50 [==================>...........] - ETA: 3s - loss: 0.1441 - mse: 0.0075 - mae: 0.0648
34/50 [===================>..........] - ETA: 2s - loss: 0.1429 - mse: 0.0074 - mae: 0.0642
35/50 [====================>.........] - ETA: 2s - loss: 0.1416 - mse: 0.0073 - mae: 0.0636
36/50 [====================>.........] - ETA: 2s - loss: 0.1403 - mse: 0.0072 - mae: 0.0630
37/50 [=====================>........] - ETA: 2s - loss: 0.1390 - mse: 0.0070 - mae: 0.0623
38/50 [=====================>........] - ETA: 2s - loss: 0.1376 - mse: 0.0069 - mae: 0.0616
39/50 [======================>.......] - ETA: 2s - loss: 0.1363 - mse: 0.0068 - mae: 0.0610
40/50 [=======================>......] - ETA: 1s - loss: 0.1352 - mse: 0.0067 - mae: 0.0605
41/50 [=======================>......] - ETA: 1s - loss: 0.1343 - mse: 0.0066 - mae: 0.0600
42/50 [========================>.....] - ETA: 1s - loss: 0.1331 - mse: 0.0065 - mae: 0.0594
43/50 [========================>.....] - ETA: 1s - loss: 0.1319 - mse: 0.0064 - mae: 0.0589
44/50 [=========================>....] - ETA: 1s - loss: 0.1311 - mse: 0.0063 - mae: 0.0584
45/50 [==========================>...] - ETA: 0s - loss: 0.1302 - mse: 0.0062 - mae: 0.0580
46/50 [==========================>...] - ETA: 0s - loss: 0.1290 - mse: 0.0061 - mae: 0.0575
47/50 [===========================>..] - ETA: 0s - loss: 0.1278 - mse: 0.0060 - mae: 0.0569
48/50 [===========================>..] - ETA: 0s - loss: 0.1269 - mse: 0.0059 - mae: 0.0565
49/50 [============================>.] - ETA: 0s - loss: 0.1261 - mse: 0.0059 - mae: 0.0561
50/50 [==============================] - ETA: 0s - loss: 0.1250 - mse: 0.0058 - mae: 0.0556
50/50 [==============================] - 9s 183ms/step - loss: 0.1250 - mse: 0.0058 - mae: 0.0556
Epoch 3/100

 1/50 [..............................] - ETA: 13s - loss: 0.0842 - mse: 0.0020 - mae: 0.0349
 2/50 [>.............................] - ETA: 8s - loss: 0.0784 - mse: 0.0018 - mae: 0.0326 
 3/50 [>.............................] - ETA: 6s - loss: 0.0780 - mse: 0.0018 - mae: 0.0323
 4/50 [=>............................] - ETA: 8s - loss: 0.0787 - mse: 0.0018 - mae: 0.0326
 5/50 [==>...........................] - ETA: 7s - loss: 0.0742 - mse: 0.0017 - mae: 0.0309
 6/50 [==>...........................] - ETA: 7s - loss: 0.0725 - mse: 0.0016 - mae: 0.0304
 7/50 [===>..........................] - ETA: 7s - loss: 0.0753 - mse: 0.0017 - mae: 0.0316
 8/50 [===>..........................] - ETA: 7s - loss: 0.0724 - mse: 0.0016 - mae: 0.0305
 9/50 [====>.........................] - ETA: 7s - loss: 0.0728 - mse: 0.0016 - mae: 0.0307
10/50 [=====>........................] - ETA: 7s - loss: 0.0744 - mse: 0.0017 - mae: 0.0313
11/50 [=====>........................] - ETA: 7s - loss: 0.0725 - mse: 0.0016 - mae: 0.0305
12/50 [======>.......................] - ETA: 6s - loss: 0.0748 - mse: 0.0017 - mae: 0.0316
13/50 [======>.......................] - ETA: 6s - loss: 0.0737 - mse: 0.0017 - mae: 0.0312
14/50 [=======>......................] - ETA: 6s - loss: 0.0749 - mse: 0.0017 - mae: 0.0318
15/50 [========>.....................] - ETA: 6s - loss: 0.0747 - mse: 0.0017 - mae: 0.0317
16/50 [========>.....................] - ETA: 6s - loss: 0.0740 - mse: 0.0017 - mae: 0.0315
17/50 [=========>....................] - ETA: 6s - loss: 0.0756 - mse: 0.0017 - mae: 0.0321
18/50 [=========>....................] - ETA: 5s - loss: 0.0750 - mse: 0.0017 - mae: 0.0318
19/50 [==========>...................] - ETA: 5s - loss: 0.0776 - mse: 0.0018 - mae: 0.0329
20/50 [===========>..................] - ETA: 5s - loss: 0.0790 - mse: 0.0019 - mae: 0.0333
21/50 [===========>..................] - ETA: 5s - loss: 0.0798 - mse: 0.0019 - mae: 0.0338
22/50 [============>.................] - ETA: 5s - loss: 0.0804 - mse: 0.0019 - mae: 0.0340
23/50 [============>.................] - ETA: 4s - loss: 0.0806 - mse: 0.0019 - mae: 0.0341
24/50 [=============>................] - ETA: 4s - loss: 0.0811 - mse: 0.0020 - mae: 0.0343
25/50 [==============>...............] - ETA: 4s - loss: 0.0800 - mse: 0.0019 - mae: 0.0339
26/50 [==============>...............] - ETA: 4s - loss: 0.0797 - mse: 0.0019 - mae: 0.0338
27/50 [===============>..............] - ETA: 4s - loss: 0.0786 - mse: 0.0019 - mae: 0.0334
28/50 [===============>..............] - ETA: 4s - loss: 0.0783 - mse: 0.0018 - mae: 0.0332
29/50 [================>.............] - ETA: 3s - loss: 0.0779 - mse: 0.0018 - mae: 0.0330
30/50 [=================>............] - ETA: 3s - loss: 0.0775 - mse: 0.0018 - mae: 0.0329
31/50 [=================>............] - ETA: 3s - loss: 0.0768 - mse: 0.0018 - mae: 0.0326
32/50 [==================>...........] - ETA: 3s - loss: 0.0759 - mse: 0.0017 - mae: 0.0322
33/50 [==================>...........] - ETA: 3s - loss: 0.0758 - mse: 0.0017 - mae: 0.0322
34/50 [===================>..........] - ETA: 2s - loss: 0.0753 - mse: 0.0017 - mae: 0.0320
35/50 [====================>.........] - ETA: 2s - loss: 0.0750 - mse: 0.0017 - mae: 0.0318
36/50 [====================>.........] - ETA: 2s - loss: 0.0746 - mse: 0.0017 - mae: 0.0317
37/50 [=====================>........] - ETA: 2s - loss: 0.0743 - mse: 0.0017 - mae: 0.0315
38/50 [=====================>........] - ETA: 2s - loss: 0.0736 - mse: 0.0016 - mae: 0.0312
39/50 [======================>.......] - ETA: 2s - loss: 0.0733 - mse: 0.0016 - mae: 0.0311
40/50 [=======================>......] - ETA: 1s - loss: 0.0727 - mse: 0.0016 - mae: 0.0308
41/50 [=======================>......] - ETA: 1s - loss: 0.0727 - mse: 0.0016 - mae: 0.0308
42/50 [========================>.....] - ETA: 1s - loss: 0.0721 - mse: 0.0016 - mae: 0.0305
43/50 [========================>.....] - ETA: 1s - loss: 0.0719 - mse: 0.0016 - mae: 0.0305
44/50 [=========================>....] - ETA: 1s - loss: 0.0713 - mse: 0.0016 - mae: 0.0302
45/50 [==========================>...] - ETA: 0s - loss: 0.0715 - mse: 0.0016 - mae: 0.0303
46/50 [==========================>...] - ETA: 0s - loss: 0.0711 - mse: 0.0015 - mae: 0.0301
47/50 [===========================>..] - ETA: 0s - loss: 0.0713 - mse: 0.0015 - mae: 0.0302
48/50 [===========================>..] - ETA: 0s - loss: 0.0710 - mse: 0.0015 - mae: 0.0301
49/50 [============================>.] - ETA: 0s - loss: 0.0713 - mse: 0.0015 - mae: 0.0302
50/50 [==============================] - ETA: 0s - loss: 0.0714 - mse: 0.0015 - mae: 0.0303
50/50 [==============================] - 9s 183ms/step - loss: 0.0714 - mse: 0.0015 - mae: 0.0303
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.0571 - mse: 9.4762e-04 - mae: 0.0238
 2/50 [>.............................] - ETA: 8s - loss: 0.0600 - mse: 0.0010 - mae: 0.0248    
 3/50 [>.............................] - ETA: 8s - loss: 0.0598 - mse: 0.0010 - mae: 0.0249
 4/50 [=>............................] - ETA: 7s - loss: 0.0573 - mse: 9.5640e-04 - mae: 0.0240
 5/50 [==>...........................] - ETA: 7s - loss: 0.0596 - mse: 0.0010 - mae: 0.0250    
 6/50 [==>...........................] - ETA: 8s - loss: 0.0589 - mse: 0.0010 - mae: 0.0247
 7/50 [===>..........................] - ETA: 8s - loss: 0.0596 - mse: 0.0010 - mae: 0.0250
 8/50 [===>..........................] - ETA: 7s - loss: 0.0592 - mse: 0.0010 - mae: 0.0249
 9/50 [====>.........................] - ETA: 7s - loss: 0.0598 - mse: 0.0010 - mae: 0.0251
10/50 [=====>........................] - ETA: 7s - loss: 0.0599 - mse: 0.0010 - mae: 0.0252
11/50 [=====>........................] - ETA: 7s - loss: 0.0592 - mse: 9.9860e-04 - mae: 0.0249
12/50 [======>.......................] - ETA: 7s - loss: 0.0594 - mse: 0.0010 - mae: 0.0250    
13/50 [======>.......................] - ETA: 6s - loss: 0.0581 - mse: 9.6866e-04 - mae: 0.0246
14/50 [=======>......................] - ETA: 6s - loss: 0.0572 - mse: 9.4337e-04 - mae: 0.0242
15/50 [========>.....................] - ETA: 6s - loss: 0.0577 - mse: 9.5794e-04 - mae: 0.0243
16/50 [========>.....................] - ETA: 6s - loss: 0.0578 - mse: 9.5888e-04 - mae: 0.0244
17/50 [=========>....................] - ETA: 5s - loss: 0.0570 - mse: 9.3542e-04 - mae: 0.0240
18/50 [=========>....................] - ETA: 5s - loss: 0.0559 - mse: 9.0833e-04 - mae: 0.0236
19/50 [==========>...................] - ETA: 5s - loss: 0.0555 - mse: 8.9577e-04 - mae: 0.0234
20/50 [===========>..................] - ETA: 5s - loss: 0.0546 - mse: 8.7439e-04 - mae: 0.0230
21/50 [===========>..................] - ETA: 5s - loss: 0.0550 - mse: 8.8634e-04 - mae: 0.0232
22/50 [============>.................] - ETA: 5s - loss: 0.0546 - mse: 8.7375e-04 - mae: 0.0231
23/50 [============>.................] - ETA: 4s - loss: 0.0547 - mse: 8.7167e-04 - mae: 0.0230
24/50 [=============>................] - ETA: 4s - loss: 0.0540 - mse: 8.5599e-04 - mae: 0.0228
25/50 [==============>...............] - ETA: 4s - loss: 0.0544 - mse: 8.6615e-04 - mae: 0.0230
26/50 [==============>...............] - ETA: 4s - loss: 0.0541 - mse: 8.5936e-04 - mae: 0.0229
27/50 [===============>..............] - ETA: 4s - loss: 0.0546 - mse: 8.7041e-04 - mae: 0.0230
28/50 [===============>..............] - ETA: 4s - loss: 0.0548 - mse: 8.7768e-04 - mae: 0.0231
29/50 [================>.............] - ETA: 3s - loss: 0.0545 - mse: 8.6862e-04 - mae: 0.0230
30/50 [=================>............] - ETA: 3s - loss: 0.0543 - mse: 8.6239e-04 - mae: 0.0229
31/50 [=================>............] - ETA: 3s - loss: 0.0544 - mse: 8.6452e-04 - mae: 0.0230
32/50 [==================>...........] - ETA: 3s - loss: 0.0545 - mse: 8.6562e-04 - mae: 0.0230
33/50 [==================>...........] - ETA: 3s - loss: 0.0543 - mse: 8.6017e-04 - mae: 0.0230
34/50 [===================>..........] - ETA: 2s - loss: 0.0541 - mse: 8.5381e-04 - mae: 0.0229
35/50 [====================>.........] - ETA: 2s - loss: 0.0541 - mse: 8.5193e-04 - mae: 0.0229
36/50 [====================>.........] - ETA: 2s - loss: 0.0538 - mse: 8.4515e-04 - mae: 0.0228
37/50 [=====================>........] - ETA: 2s - loss: 0.0537 - mse: 8.4315e-04 - mae: 0.0228
38/50 [=====================>........] - ETA: 2s - loss: 0.0537 - mse: 8.4075e-04 - mae: 0.0228
39/50 [======================>.......] - ETA: 2s - loss: 0.0540 - mse: 8.4972e-04 - mae: 0.0229
40/50 [=======================>......] - ETA: 1s - loss: 0.0537 - mse: 8.4380e-04 - mae: 0.0228
41/50 [=======================>......] - ETA: 1s - loss: 0.0537 - mse: 8.4183e-04 - mae: 0.0228
42/50 [========================>.....] - ETA: 1s - loss: 0.0535 - mse: 8.3641e-04 - mae: 0.0227
43/50 [========================>.....] - ETA: 1s - loss: 0.0537 - mse: 8.4314e-04 - mae: 0.0228
44/50 [=========================>....] - ETA: 1s - loss: 0.0536 - mse: 8.4121e-04 - mae: 0.0228
45/50 [==========================>...] - ETA: 0s - loss: 0.0536 - mse: 8.3939e-04 - mae: 0.0228
46/50 [==========================>...] - ETA: 0s - loss: 0.0536 - mse: 8.4098e-04 - mae: 0.0228
47/50 [===========================>..] - ETA: 0s - loss: 0.0533 - mse: 8.3272e-04 - mae: 0.0227
48/50 [===========================>..] - ETA: 0s - loss: 0.0531 - mse: 8.2712e-04 - mae: 0.0226
49/50 [============================>.] - ETA: 0s - loss: 0.0533 - mse: 8.3156e-04 - mae: 0.0227
50/50 [==============================] - ETA: 0s - loss: 0.0531 - mse: 8.2555e-04 - mae: 0.0226
50/50 [==============================] - 9s 184ms/step - loss: 0.0531 - mse: 8.2555e-04 - mae: 0.0226
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.0502 - mse: 6.9850e-04 - mae: 0.0204
 2/50 [>.............................] - ETA: 8s - loss: 0.0460 - mse: 6.0708e-04 - mae: 0.0190
 3/50 [>.............................] - ETA: 8s - loss: 0.0512 - mse: 7.4827e-04 - mae: 0.0215
 4/50 [=>............................] - ETA: 8s - loss: 0.0493 - mse: 6.9644e-04 - mae: 0.0208
 5/50 [==>...........................] - ETA: 8s - loss: 0.0521 - mse: 7.7191e-04 - mae: 0.0221
 6/50 [==>...........................] - ETA: 8s - loss: 0.0540 - mse: 8.2263e-04 - mae: 0.0231
 7/50 [===>..........................] - ETA: 7s - loss: 0.0517 - mse: 7.6779e-04 - mae: 0.0221
 8/50 [===>..........................] - ETA: 7s - loss: 0.0532 - mse: 8.1185e-04 - mae: 0.0230
 9/50 [====>.........................] - ETA: 7s - loss: 0.0529 - mse: 8.1039e-04 - mae: 0.0229
10/50 [=====>........................] - ETA: 7s - loss: 0.0519 - mse: 7.8247e-04 - mae: 0.0224
11/50 [=====>........................] - ETA: 7s - loss: 0.0537 - mse: 8.3805e-04 - mae: 0.0232
12/50 [======>.......................] - ETA: 7s - loss: 0.0529 - mse: 8.1602e-04 - mae: 0.0229
13/50 [======>.......................] - ETA: 6s - loss: 0.0538 - mse: 8.3977e-04 - mae: 0.0233
14/50 [=======>......................] - ETA: 6s - loss: 0.0543 - mse: 8.5699e-04 - mae: 0.0235
15/50 [========>.....................] - ETA: 6s - loss: 0.0537 - mse: 8.3879e-04 - mae: 0.0233
16/50 [========>.....................] - ETA: 6s - loss: 0.0554 - mse: 8.9928e-04 - mae: 0.0240
17/50 [=========>....................] - ETA: 6s - loss: 0.0555 - mse: 9.0653e-04 - mae: 0.0241
18/50 [=========>....................] - ETA: 5s - loss: 0.0569 - mse: 9.5453e-04 - mae: 0.0246
19/50 [==========>...................] - ETA: 5s - loss: 0.0569 - mse: 9.4812e-04 - mae: 0.0246
20/50 [===========>..................] - ETA: 5s - loss: 0.0582 - mse: 9.9966e-04 - mae: 0.0252
21/50 [===========>..................] - ETA: 5s - loss: 0.0590 - mse: 0.0010 - mae: 0.0256    
22/50 [============>.................] - ETA: 5s - loss: 0.0595 - mse: 0.0010 - mae: 0.0258
23/50 [============>.................] - ETA: 5s - loss: 0.0593 - mse: 0.0010 - mae: 0.0257
24/50 [=============>................] - ETA: 4s - loss: 0.0601 - mse: 0.0011 - mae: 0.0260
25/50 [==============>...............] - ETA: 4s - loss: 0.0599 - mse: 0.0011 - mae: 0.0260
26/50 [==============>...............] - ETA: 4s - loss: 0.0611 - mse: 0.0011 - mae: 0.0265
27/50 [===============>..............] - ETA: 4s - loss: 0.0618 - mse: 0.0011 - mae: 0.0268
28/50 [===============>..............] - ETA: 4s - loss: 0.0619 - mse: 0.0011 - mae: 0.0269
29/50 [================>.............] - ETA: 3s - loss: 0.0623 - mse: 0.0011 - mae: 0.0271
30/50 [=================>............] - ETA: 3s - loss: 0.0618 - mse: 0.0011 - mae: 0.0268
31/50 [=================>............] - ETA: 3s - loss: 0.0615 - mse: 0.0011 - mae: 0.0267
32/50 [==================>...........] - ETA: 3s - loss: 0.0614 - mse: 0.0011 - mae: 0.0267
33/50 [==================>...........] - ETA: 3s - loss: 0.0609 - mse: 0.0011 - mae: 0.0264
34/50 [===================>..........] - ETA: 2s - loss: 0.0613 - mse: 0.0011 - mae: 0.0266
35/50 [====================>.........] - ETA: 2s - loss: 0.0611 - mse: 0.0011 - mae: 0.0265
36/50 [====================>.........] - ETA: 2s - loss: 0.0615 - mse: 0.0011 - mae: 0.0267
37/50 [=====================>........] - ETA: 2s - loss: 0.0619 - mse: 0.0011 - mae: 0.0270
38/50 [=====================>........] - ETA: 2s - loss: 0.0615 - mse: 0.0011 - mae: 0.0268
39/50 [======================>.......] - ETA: 2s - loss: 0.0613 - mse: 0.0011 - mae: 0.0267
40/50 [=======================>......] - ETA: 1s - loss: 0.0610 - mse: 0.0011 - mae: 0.0266
41/50 [=======================>......] - ETA: 1s - loss: 0.0605 - mse: 0.0011 - mae: 0.0263
42/50 [========================>.....] - ETA: 1s - loss: 0.0605 - mse: 0.0011 - mae: 0.0263
43/50 [========================>.....] - ETA: 1s - loss: 0.0600 - mse: 0.0011 - mae: 0.0261
