
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:21.802839: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.802883: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359556: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.397636: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:26.397684: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.397703: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.397782: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:06:26.397830: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:06:26.397847: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:06:26.415930: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:06:27.260282: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:27.260886: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300030000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 49s - loss: 1.2136 - mse: 0.3841 - mae: 0.4919
 2/50 [>.............................] - ETA: 9s - loss: 1.4504 - mse: 0.5526 - mae: 0.6140 
 3/50 [>.............................] - ETA: 8s - loss: 1.7138 - mse: 0.8009 - mae: 0.7450
 4/50 [=>............................] - ETA: 8s - loss: 1.5578 - mse: 0.6813 - mae: 0.6745
 5/50 [==>...........................] - ETA: 8s - loss: 1.4162 - mse: 0.5851 - mae: 0.6147
 6/50 [==>...........................] - ETA: 8s - loss: 1.3332 - mse: 0.5262 - mae: 0.5789
 7/50 [===>..........................] - ETA: 8s - loss: 1.2657 - mse: 0.4801 - mae: 0.5480
 8/50 [===>..........................] - ETA: 7s - loss: 1.1758 - mse: 0.4307 - mae: 0.5081
 9/50 [====>.........................] - ETA: 7s - loss: 1.1116 - mse: 0.3948 - mae: 0.4798
10/50 [=====>........................] - ETA: 7s - loss: 1.0613 - mse: 0.3652 - mae: 0.4571
42/50 [========================>.....] - ETA: 1s - loss: 0.5653 - mse: 0.1249 - mae: 0.2434
43/50 [========================>.....] - ETA: 1s - loss: 0.5604 - mse: 0.1228 - mae: 0.2413
44/50 [=========================>....] - ETA: 1s - loss: 0.5557 - mse: 0.1209 - mae: 0.2393
45/50 [==========================>...] - ETA: 0s - loss: 0.5512 - mse: 0.1191 - mae: 0.2375
46/50 [==========================>...] - ETA: 0s - loss: 0.5468 - mse: 0.1173 - mae: 0.2356
47/50 [===========================>..] - ETA: 0s - loss: 0.5426 - mse: 0.1156 - mae: 0.2339
48/50 [===========================>..] - ETA: 0s - loss: 0.5385 - mse: 0.1139 - mae: 0.2322
49/50 [============================>.] - ETA: 0s - loss: 0.5347 - mse: 0.1123 - mae: 0.2305
50/50 [==============================] - ETA: 0s - loss: 0.5310 - mse: 0.1108 - mae: 0.2290
50/50 [==============================] - 10s 183ms/step - loss: 0.5310 - mse: 0.1108 - mae: 0.2290
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.3543 - mse: 0.0381 - mae: 0.1537
 2/50 [>.............................] - ETA: 9s - loss: 0.3509 - mse: 0.0371 - mae: 0.1523
 3/50 [>.............................] - ETA: 8s - loss: 0.3496 - mse: 0.0369 - mae: 0.1519
 4/50 [=>............................] - ETA: 7s - loss: 0.3475 - mse: 0.0366 - mae: 0.1510
 5/50 [==>...........................] - ETA: 7s - loss: 0.3462 - mse: 0.0364 - mae: 0.1503
 6/50 [==>...........................] - ETA: 7s - loss: 0.3460 - mse: 0.0362 - mae: 0.1503
 7/50 [===>..........................] - ETA: 7s - loss: 0.3459 - mse: 0.0362 - mae: 0.1504
 8/50 [===>..........................] - ETA: 7s - loss: 0.3455 - mse: 0.0362 - mae: 0.1503
 9/50 [====>.........................] - ETA: 7s - loss: 0.3453 - mse: 0.0361 - mae: 0.1502
10/50 [=====>........................] - ETA: 6s - loss: 0.3449 - mse: 0.0360 - mae: 0.1501
11/50 [=====>........................] - ETA: 6s - loss: 0.3451 - mse: 0.0361 - mae: 0.1502
12/50 [======>.......................] - ETA: 6s - loss: 0.3449 - mse: 0.0360 - mae: 0.1502
13/50 [======>.......................] - ETA: 6s - loss: 0.3448 - mse: 0.0360 - mae: 0.1501
14/50 [=======>......................] - ETA: 6s - loss: 0.3446 - mse: 0.0359 - mae: 0.1500
15/50 [========>.....................] - ETA: 6s - loss: 0.3445 - mse: 0.0359 - mae: 0.1500
16/50 [========>.....................] - ETA: 6s - loss: 0.3439 - mse: 0.0358 - mae: 0.1497
17/50 [=========>....................] - ETA: 5s - loss: 0.3436 - mse: 0.0357 - mae: 0.1495
18/50 [=========>....................] - ETA: 5s - loss: 0.3430 - mse: 0.0356 - mae: 0.1492
19/50 [==========>...................] - ETA: 5s - loss: 0.3425 - mse: 0.0355 - mae: 0.1489
20/50 [===========>..................] - ETA: 5s - loss: 0.3421 - mse: 0.0354 - mae: 0.1487
21/50 [===========>..................] - ETA: 5s - loss: 0.3416 - mse: 0.0354 - mae: 0.1483
22/50 [============>.................] - ETA: 5s - loss: 0.3410 - mse: 0.0352 - mae: 0.1480
23/50 [============>.................] - ETA: 4s - loss: 0.3410 - mse: 0.0352 - mae: 0.1479
24/50 [=============>................] - ETA: 4s - loss: 0.3415 - mse: 0.0352 - mae: 0.1481
25/50 [==============>...............] - ETA: 4s - loss: 0.3416 - mse: 0.0353 - mae: 0.1481
26/50 [==============>...............] - ETA: 4s - loss: 0.3413 - mse: 0.0352 - mae: 0.1480
27/50 [===============>..............] - ETA: 4s - loss: 0.3403 - mse: 0.0350 - mae: 0.1475
28/50 [===============>..............] - ETA: 3s - loss: 0.3394 - mse: 0.0348 - mae: 0.1471
29/50 [================>.............] - ETA: 3s - loss: 0.3388 - mse: 0.0347 - mae: 0.1469
30/50 [=================>............] - ETA: 3s - loss: 0.3388 - mse: 0.0347 - mae: 0.1470
31/50 [=================>............] - ETA: 3s - loss: 0.3393 - mse: 0.0347 - mae: 0.1473
32/50 [==================>...........] - ETA: 3s - loss: 0.3390 - mse: 0.0347 - mae: 0.1473
33/50 [==================>...........] - ETA: 3s - loss: 0.3383 - mse: 0.0345 - mae: 0.1470
34/50 [===================>..........] - ETA: 2s - loss: 0.3372 - mse: 0.0343 - mae: 0.1465
35/50 [====================>.........] - ETA: 2s - loss: 0.3362 - mse: 0.0341 - mae: 0.1461
36/50 [====================>.........] - ETA: 2s - loss: 0.3349 - mse: 0.0339 - mae: 0.1456
37/50 [=====================>........] - ETA: 2s - loss: 0.3337 - mse: 0.0337 - mae: 0.1451
38/50 [=====================>........] - ETA: 2s - loss: 0.3329 - mse: 0.0335 - mae: 0.1448
39/50 [======================>.......] - ETA: 1s - loss: 0.3329 - mse: 0.0335 - mae: 0.1448
40/50 [=======================>......] - ETA: 1s - loss: 0.3326 - mse: 0.0334 - mae: 0.1447
41/50 [=======================>......] - ETA: 1s - loss: 0.3316 - mse: 0.0332 - mae: 0.1443
42/50 [========================>.....] - ETA: 1s - loss: 0.3302 - mse: 0.0330 - mae: 0.1437
43/50 [========================>.....] - ETA: 1s - loss: 0.3286 - mse: 0.0327 - mae: 0.1431
44/50 [=========================>....] - ETA: 1s - loss: 0.3271 - mse: 0.0325 - mae: 0.1425
45/50 [==========================>...] - ETA: 0s - loss: 0.3264 - mse: 0.0324 - mae: 0.1422
46/50 [==========================>...] - ETA: 0s - loss: 0.3266 - mse: 0.0324 - mae: 0.1422
47/50 [===========================>..] - ETA: 0s - loss: 0.3257 - mse: 0.0322 - mae: 0.1419
48/50 [===========================>..] - ETA: 0s - loss: 0.3243 - mse: 0.0320 - mae: 0.1414
49/50 [============================>.] - ETA: 0s - loss: 0.3232 - mse: 0.0318 - mae: 0.1410
50/50 [==============================] - ETA: 0s - loss: 0.3224 - mse: 0.0317 - mae: 0.1407
50/50 [==============================] - 9s 181ms/step - loss: 0.3224 - mse: 0.0317 - mae: 0.1407
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.2663 - mse: 0.0230 - mae: 0.1222
 2/50 [>.............................] - ETA: 9s - loss: 0.2599 - mse: 0.0221 - mae: 0.1181
 3/50 [>.............................] - ETA: 8s - loss: 0.2753 - mse: 0.0238 - mae: 0.1234
 4/50 [=>............................] - ETA: 8s - loss: 0.2955 - mse: 0.0268 - mae: 0.1299
 5/50 [==>...........................] - ETA: 8s - loss: 0.2844 - mse: 0.0254 - mae: 0.1261
 6/50 [==>...........................] - ETA: 8s - loss: 0.2859 - mse: 0.0254 - mae: 0.1270
 7/50 [===>..........................] - ETA: 7s - loss: 0.2924 - mse: 0.0264 - mae: 0.1289
 8/50 [===>..........................] - ETA: 7s - loss: 0.2891 - mse: 0.0259 - mae: 0.1280
 9/50 [====>.........................] - ETA: 7s - loss: 0.2938 - mse: 0.0266 - mae: 0.1299
10/50 [=====>........................] - ETA: 7s - loss: 0.2882 - mse: 0.0259 - mae: 0.1280
11/50 [=====>........................] - ETA: 7s - loss: 0.2893 - mse: 0.0261 - mae: 0.1284
12/50 [======>.......................] - ETA: 6s - loss: 0.2874 - mse: 0.0258 - mae: 0.1276
13/50 [======>.......................] - ETA: 6s - loss: 0.2871 - mse: 0.0256 - mae: 0.1276
14/50 [=======>......................] - ETA: 6s - loss: 0.2852 - mse: 0.0254 - mae: 0.1268
15/50 [========>.....................] - ETA: 6s - loss: 0.2832 - mse: 0.0251 - mae: 0.1259
16/50 [========>.....................] - ETA: 6s - loss: 0.2813 - mse: 0.0248 - mae: 0.1252
17/50 [=========>....................] - ETA: 5s - loss: 0.2788 - mse: 0.0245 - mae: 0.1243
18/50 [=========>....................] - ETA: 5s - loss: 0.2785 - mse: 0.0245 - mae: 0.1240
19/50 [==========>...................] - ETA: 5s - loss: 0.2772 - mse: 0.0243 - mae: 0.1236
20/50 [===========>..................] - ETA: 5s - loss: 0.2770 - mse: 0.0242 - mae: 0.1233
21/50 [===========>..................] - ETA: 5s - loss: 0.2759 - mse: 0.0241 - mae: 0.1228
22/50 [============>.................] - ETA: 5s - loss: 0.2746 - mse: 0.0239 - mae: 0.1223
23/50 [============>.................] - ETA: 4s - loss: 0.2736 - mse: 0.0238 - mae: 0.1219
24/50 [=============>................] - ETA: 4s - loss: 0.2730 - mse: 0.0237 - mae: 0.1215
25/50 [==============>...............] - ETA: 4s - loss: 0.2720 - mse: 0.0236 - mae: 0.1211
26/50 [==============>...............] - ETA: 4s - loss: 0.2713 - mse: 0.0234 - mae: 0.1208
27/50 [===============>..............] - ETA: 4s - loss: 0.2707 - mse: 0.0233 - mae: 0.1205
28/50 [===============>..............] - ETA: 3s - loss: 0.2697 - mse: 0.0232 - mae: 0.1200
29/50 [================>.............] - ETA: 3s - loss: 0.2690 - mse: 0.0231 - mae: 0.1197
30/50 [=================>............] - ETA: 3s - loss: 0.2681 - mse: 0.0230 - mae: 0.1193
31/50 [=================>............] - ETA: 3s - loss: 0.2677 - mse: 0.0229 - mae: 0.1192
32/50 [==================>...........] - ETA: 3s - loss: 0.2669 - mse: 0.0228 - mae: 0.1188
33/50 [==================>...........] - ETA: 3s - loss: 0.2662 - mse: 0.0227 - mae: 0.1184
34/50 [===================>..........] - ETA: 2s - loss: 0.2651 - mse: 0.0226 - mae: 0.1180
35/50 [====================>.........] - ETA: 2s - loss: 0.2645 - mse: 0.0225 - mae: 0.1178
36/50 [====================>.........] - ETA: 2s - loss: 0.2639 - mse: 0.0224 - mae: 0.1176
37/50 [=====================>........] - ETA: 2s - loss: 0.2636 - mse: 0.0224 - mae: 0.1175
38/50 [=====================>........] - ETA: 2s - loss: 0.2632 - mse: 0.0223 - mae: 0.1173
39/50 [======================>.......] - ETA: 1s - loss: 0.2624 - mse: 0.0222 - mae: 0.1171
40/50 [=======================>......] - ETA: 1s - loss: 0.2615 - mse: 0.0221 - mae: 0.1167
41/50 [=======================>......] - ETA: 1s - loss: 0.2609 - mse: 0.0220 - mae: 0.1165
42/50 [========================>.....] - ETA: 1s - loss: 0.2606 - mse: 0.0220 - mae: 0.1164
43/50 [========================>.....] - ETA: 1s - loss: 0.2600 - mse: 0.0219 - mae: 0.1162
44/50 [=========================>....] - ETA: 1s - loss: 0.2594 - mse: 0.0218 - mae: 0.1160
45/50 [==========================>...] - ETA: 0s - loss: 0.2587 - mse: 0.0217 - mae: 0.1157
46/50 [==========================>...] - ETA: 0s - loss: 0.2580 - mse: 0.0217 - mae: 0.1155
47/50 [===========================>..] - ETA: 0s - loss: 0.2574 - mse: 0.0216 - mae: 0.1153
48/50 [===========================>..] - ETA: 0s - loss: 0.2569 - mse: 0.0215 - mae: 0.1151
49/50 [============================>.] - ETA: 0s - loss: 0.2565 - mse: 0.0214 - mae: 0.1149
50/50 [==============================] - ETA: 0s - loss: 0.2560 - mse: 0.0214 - mae: 0.1148
50/50 [==============================] - 9s 181ms/step - loss: 0.2560 - mse: 0.0214 - mae: 0.1148
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.2244 - mse: 0.0173 - mae: 0.1043
 2/50 [>.............................] - ETA: 8s - loss: 0.2226 - mse: 0.0172 - mae: 0.1029
 3/50 [>.............................] - ETA: 8s - loss: 0.2220 - mse: 0.0171 - mae: 0.1020
 4/50 [=>............................] - ETA: 8s - loss: 0.2223 - mse: 0.0170 - mae: 0.1018
 5/50 [==>...........................] - ETA: 8s - loss: 0.2221 - mse: 0.0170 - mae: 0.1018
 6/50 [==>...........................] - ETA: 7s - loss: 0.2217 - mse: 0.0170 - mae: 0.1013
 7/50 [===>..........................] - ETA: 7s - loss: 0.2237 - mse: 0.0171 - mae: 0.1020
 8/50 [===>..........................] - ETA: 7s - loss: 0.2250 - mse: 0.0172 - mae: 0.1023
 9/50 [====>.........................] - ETA: 7s - loss: 0.2243 - mse: 0.0171 - mae: 0.1020
10/50 [=====>........................] - ETA: 7s - loss: 0.2231 - mse: 0.0169 - mae: 0.1011
11/50 [=====>........................] - ETA: 7s - loss: 0.2221 - mse: 0.0168 - mae: 0.1004
12/50 [======>.......................] - ETA: 6s - loss: 0.2215 - mse: 0.0167 - mae: 0.0998
13/50 [======>.......................] - ETA: 6s - loss: 0.2206 - mse: 0.0166 - mae: 0.0994
14/50 [=======>......................] - ETA: 6s - loss: 0.2196 - mse: 0.0164 - mae: 0.0988
15/50 [========>.....................] - ETA: 6s - loss: 0.2202 - mse: 0.0164 - mae: 0.0990
16/50 [========>.....................] - ETA: 6s - loss: 0.2198 - mse: 0.0163 - mae: 0.0986
17/50 [=========>....................] - ETA: 5s - loss: 0.2191 - mse: 0.0162 - mae: 0.0981
18/50 [=========>....................] - ETA: 5s - loss: 0.2180 - mse: 0.0160 - mae: 0.0975
19/50 [==========>...................] - ETA: 5s - loss: 0.2171 - mse: 0.0158 - mae: 0.0970
20/50 [===========>..................] - ETA: 5s - loss: 0.2160 - mse: 0.0156 - mae: 0.0962
21/50 [===========>..................] - ETA: 5s - loss: 0.2149 - mse: 0.0154 - mae: 0.0957
22/50 [============>.................] - ETA: 5s - loss: 0.2143 - mse: 0.0153 - mae: 0.0953
23/50 [============>.................] - ETA: 4s - loss: 0.2141 - mse: 0.0152 - mae: 0.0951
24/50 [=============>................] - ETA: 4s - loss: 0.2141 - mse: 0.0151 - mae: 0.0950
25/50 [==============>...............] - ETA: 4s - loss: 0.2125 - mse: 0.0149 - mae: 0.0942
26/50 [==============>...............] - ETA: 4s - loss: 0.2110 - mse: 0.0147 - mae: 0.0934
27/50 [===============>..............] - ETA: 4s - loss: 0.2104 - mse: 0.0146 - mae: 0.0930
28/50 [===============>..............] - ETA: 3s - loss: 0.2106 - mse: 0.0145 - mae: 0.0929
29/50 [================>.............] - ETA: 3s - loss: 0.2084 - mse: 0.0143 - mae: 0.0918
30/50 [=================>............] - ETA: 3s - loss: 0.2064 - mse: 0.0140 - mae: 0.0909
31/50 [=================>............] - ETA: 3s - loss: 0.2065 - mse: 0.0140 - mae: 0.0908
32/50 [==================>...........] - ETA: 3s - loss: 0.2068 - mse: 0.0139 - mae: 0.0907
33/50 [==================>...........] - ETA: 3s - loss: 0.2051 - mse: 0.0137 - mae: 0.0900
34/50 [===================>..........] - ETA: 2s - loss: 0.2048 - mse: 0.0136 - mae: 0.0897
35/50 [====================>.........] - ETA: 2s - loss: 0.2023 - mse: 0.0134 - mae: 0.0886
36/50 [====================>.........] - ETA: 2s - loss: 0.2040 - mse: 0.0135 - mae: 0.0894
37/50 [=====================>........] - ETA: 2s - loss: 0.2028 - mse: 0.0134 - mae: 0.0888
38/50 [=====================>........] - ETA: 2s - loss: 0.2022 - mse: 0.0132 - mae: 0.0885
39/50 [======================>.......] - ETA: 1s - loss: 0.2021 - mse: 0.0132 - mae: 0.0883
40/50 [=======================>......] - ETA: 1s - loss: 0.2017 - mse: 0.0131 - mae: 0.0882
41/50 [=======================>......] - ETA: 1s - loss: 0.2008 - mse: 0.0129 - mae: 0.0877
42/50 [========================>.....] - ETA: 1s - loss: 0.1989 - mse: 0.0127 - mae: 0.0868
43/50 [========================>.....] - ETA: 1s - loss: 0.2003 - mse: 0.0129 - mae: 0.0874
44/50 [=========================>....] - ETA: 1s - loss: 0.1993 - mse: 0.0127 - mae: 0.0869
45/50 [==========================>...] - ETA: 0s - loss: 0.1988 - mse: 0.0126 - mae: 0.0866
46/50 [==========================>...] - ETA: 0s - loss: 0.1986 - mse: 0.0126 - mae: 0.0866
47/50 [===========================>..] - ETA: 0s - loss: 0.1981 - mse: 0.0125 - mae: 0.0863
48/50 [===========================>..] - ETA: 0s - loss: 0.1970 - mse: 0.0124 - mae: 0.0857
49/50 [============================>.] - ETA: 0s - loss: 0.1966 - mse: 0.0123 - mae: 0.0855
50/50 [==============================] - ETA: 0s - loss: 0.1966 - mse: 0.0122 - mae: 0.0855
50/50 [==============================] - 9s 181ms/step - loss: 0.1966 - mse: 0.0122 - mae: 0.0855
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.1099 - mse: 0.0034 - mae: 0.0464
 2/50 [>.............................] - ETA: 9s - loss: 0.1503 - mse: 0.0066 - mae: 0.0658
 3/50 [>.............................] - ETA: 8s - loss: 0.1497 - mse: 0.0067 - mae: 0.0648
 4/50 [=>............................] - ETA: 7s - loss: 0.1492 - mse: 0.0066 - mae: 0.0644
 5/50 [==>...........................] - ETA: 8s - loss: 0.1596 - mse: 0.0075 - mae: 0.0691
 6/50 [==>...........................] - ETA: 8s - loss: 0.1516 - mse: 0.0068 - mae: 0.0653
 7/50 [===>..........................] - ETA: 8s - loss: 0.1669 - mse: 0.0084 - mae: 0.0717
 8/50 [===>..........................] - ETA: 7s - loss: 0.1645 - mse: 0.0081 - mae: 0.0705
 9/50 [====>.........................] - ETA: 7s - loss: 0.1822 - mse: 0.0103 - mae: 0.0759
10/50 [=====>........................] - ETA: 7s - loss: 0.1899 - mse: 0.0111 - mae: 0.0793
11/50 [=====>........................] - ETA: 7s - loss: 0.1909 - mse: 0.0111 - mae: 0.0792
12/50 [======>.......................] - ETA: 7s - loss: 0.1960 - mse: 0.0117 - mae: 0.0816
13/50 [======>.......................] - ETA: 6s - loss: 0.1946 - mse: 0.0115 - mae: 0.0814
14/50 [=======>......................] - ETA: 6s - loss: 0.1965 - mse: 0.0116 - mae: 0.0826
15/50 [========>.....................] - ETA: 6s - loss: 0.1979 - mse: 0.0117 - mae: 0.0838
16/50 [========>.....................] - ETA: 6s - loss: 0.1937 - mse: 0.0113 - mae: 0.0820
17/50 [=========>....................] - ETA: 6s - loss: 0.1926 - mse: 0.0111 - mae: 0.0816
18/50 [=========>....................] - ETA: 6s - loss: 0.1885 - mse: 0.0107 - mae: 0.0798
19/50 [==========>...................] - ETA: 5s - loss: 0.1850 - mse: 0.0104 - mae: 0.0781
20/50 [===========>..................] - ETA: 5s - loss: 0.1835 - mse: 0.0102 - mae: 0.0772
21/50 [===========>..................] - ETA: 5s - loss: 0.1795 - mse: 0.0099 - mae: 0.0756
22/50 [============>.................] - ETA: 5s - loss: 0.1783 - mse: 0.0097 - mae: 0.0751
23/50 [============>.................] - ETA: 5s - loss: 0.1761 - mse: 0.0095 - mae: 0.0743
24/50 [=============>................] - ETA: 4s - loss: 0.1765 - mse: 0.0095 - mae: 0.0746
25/50 [==============>...............] - ETA: 4s - loss: 0.1759 - mse: 0.0094 - mae: 0.0744
26/50 [==============>...............] - ETA: 4s - loss: 0.1734 - mse: 0.0091 - mae: 0.0734
27/50 [===============>..............] - ETA: 4s - loss: 0.1721 - mse: 0.0090 - mae: 0.0729
28/50 [===============>..............] - ETA: 4s - loss: 0.1715 - mse: 0.0089 - mae: 0.0729
29/50 [================>.............] - ETA: 3s - loss: 0.1710 - mse: 0.0089 - mae: 0.0726
30/50 [=================>............] - ETA: 3s - loss: 0.1685 - mse: 0.0087 - mae: 0.0715
31/50 [=================>............] - ETA: 3s - loss: 0.1678 - mse: 0.0086 - mae: 0.0712
