
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036533: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.038114: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.319220: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.319291: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658928: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659526: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.9832 - mse: 1.0266 - mae: 0.8711
 2/50 [>.............................] - ETA: 3s - loss: 1.8481 - mse: 0.9005 - mae: 0.7987 
 3/50 [>.............................] - ETA: 5s - loss: 1.7272 - mse: 0.7967 - mae: 0.7366
 4/50 [=>............................] - ETA: 5s - loss: 1.6131 - mse: 0.7066 - mae: 0.6814
 6/50 [==>...........................] - ETA: 5s - loss: 1.4046 - mse: 0.5606 - mae: 0.5879
 7/50 [===>..........................] - ETA: 5s - loss: 1.3185 - mse: 0.5060 - mae: 0.5516
 8/50 [===>..........................] - ETA: 5s - loss: 1.2462 - mse: 0.4620 - mae: 0.5218
 9/50 [====>.........................] - ETA: 5s - loss: 1.1854 - mse: 0.4262 - mae: 0.4973
10/50 [=====>........................] - ETA: 4s - loss: 1.1307 - mse: 0.3954 - mae: 0.4753
11/50 [=====>........................] - ETA: 4s - loss: 1.0817 - mse: 0.3687 - mae: 0.4558
38/50 [=====================>........] - ETA: 1s - loss: 0.5763 - mse: 0.1361 - mae: 0.2456
39/50 [======================>.......] - ETA: 1s - loss: 0.5686 - mse: 0.1333 - mae: 0.2423
40/50 [=======================>......] - ETA: 1s - loss: 0.5613 - mse: 0.1306 - mae: 0.2392
42/50 [========================>.....] - ETA: 0s - loss: 0.5473 - mse: 0.1255 - mae: 0.2332
43/50 [========================>.....] - ETA: 0s - loss: 0.5407 - mse: 0.1230 - mae: 0.2303
45/50 [==========================>...] - ETA: 0s - loss: 0.5283 - mse: 0.1186 - mae: 0.2250
46/50 [==========================>...] - ETA: 0s - loss: 0.5226 - mse: 0.1165 - mae: 0.2225
48/50 [===========================>..] - ETA: 0s - loss: 0.5115 - mse: 0.1125 - mae: 0.2178
50/50 [==============================] - ETA: 0s - loss: 0.5014 - mse: 0.1089 - mae: 0.2134
50/50 [==============================] - 7s 125ms/step - loss: 0.5014 - mse: 0.1089 - mae: 0.2134
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2552 - mse: 0.0213 - mae: 0.1078
 2/50 [>.............................] - ETA: 5s - loss: 0.2541 - mse: 0.0212 - mae: 0.1073
 3/50 [>.............................] - ETA: 4s - loss: 0.2540 - mse: 0.0211 - mae: 0.1072
 4/50 [=>............................] - ETA: 5s - loss: 0.2537 - mse: 0.0210 - mae: 0.1071
 5/50 [==>...........................] - ETA: 5s - loss: 0.2532 - mse: 0.0209 - mae: 0.1069
 6/50 [==>...........................] - ETA: 5s - loss: 0.2528 - mse: 0.0209 - mae: 0.1068
 7/50 [===>..........................] - ETA: 5s - loss: 0.2520 - mse: 0.0208 - mae: 0.1066
 8/50 [===>..........................] - ETA: 5s - loss: 0.2516 - mse: 0.0208 - mae: 0.1065
 9/50 [====>.........................] - ETA: 5s - loss: 0.2511 - mse: 0.0207 - mae: 0.1063
10/50 [=====>........................] - ETA: 4s - loss: 0.2507 - mse: 0.0207 - mae: 0.1062
11/50 [=====>........................] - ETA: 4s - loss: 0.2500 - mse: 0.0206 - mae: 0.1060
12/50 [======>.......................] - ETA: 4s - loss: 0.2497 - mse: 0.0206 - mae: 0.1060
13/50 [======>.......................] - ETA: 4s - loss: 0.2495 - mse: 0.0206 - mae: 0.1060
14/50 [=======>......................] - ETA: 4s - loss: 0.2492 - mse: 0.0206 - mae: 0.1060
15/50 [========>.....................] - ETA: 4s - loss: 0.2483 - mse: 0.0205 - mae: 0.1057
16/50 [========>.....................] - ETA: 4s - loss: 0.2478 - mse: 0.0204 - mae: 0.1056
18/50 [=========>....................] - ETA: 3s - loss: 0.2470 - mse: 0.0204 - mae: 0.1054
19/50 [==========>...................] - ETA: 3s - loss: 0.2465 - mse: 0.0203 - mae: 0.1053
20/50 [===========>..................] - ETA: 3s - loss: 0.2461 - mse: 0.0203 - mae: 0.1052
21/50 [===========>..................] - ETA: 3s - loss: 0.2455 - mse: 0.0202 - mae: 0.1051
22/50 [============>.................] - ETA: 3s - loss: 0.2451 - mse: 0.0202 - mae: 0.1050
23/50 [============>.................] - ETA: 3s - loss: 0.2448 - mse: 0.0201 - mae: 0.1050
25/50 [==============>...............] - ETA: 3s - loss: 0.2440 - mse: 0.0201 - mae: 0.1048
26/50 [==============>...............] - ETA: 2s - loss: 0.2435 - mse: 0.0200 - mae: 0.1047
27/50 [===============>..............] - ETA: 2s - loss: 0.2432 - mse: 0.0200 - mae: 0.1046
28/50 [===============>..............] - ETA: 2s - loss: 0.2429 - mse: 0.0199 - mae: 0.1046
29/50 [================>.............] - ETA: 2s - loss: 0.2425 - mse: 0.0199 - mae: 0.1045
30/50 [=================>............] - ETA: 2s - loss: 0.2421 - mse: 0.0198 - mae: 0.1044
31/50 [=================>............] - ETA: 2s - loss: 0.2417 - mse: 0.0198 - mae: 0.1043
32/50 [==================>...........] - ETA: 2s - loss: 0.2415 - mse: 0.0198 - mae: 0.1043
33/50 [==================>...........] - ETA: 2s - loss: 0.2412 - mse: 0.0197 - mae: 0.1042
34/50 [===================>..........] - ETA: 1s - loss: 0.2408 - mse: 0.0197 - mae: 0.1041
35/50 [====================>.........] - ETA: 1s - loss: 0.2404 - mse: 0.0196 - mae: 0.1040
36/50 [====================>.........] - ETA: 1s - loss: 0.2400 - mse: 0.0196 - mae: 0.1039
37/50 [=====================>........] - ETA: 1s - loss: 0.2397 - mse: 0.0195 - mae: 0.1038
38/50 [=====================>........] - ETA: 1s - loss: 0.2393 - mse: 0.0195 - mae: 0.1038
39/50 [======================>.......] - ETA: 1s - loss: 0.2389 - mse: 0.0194 - mae: 0.1036
40/50 [=======================>......] - ETA: 1s - loss: 0.2386 - mse: 0.0194 - mae: 0.1036
41/50 [=======================>......] - ETA: 1s - loss: 0.2383 - mse: 0.0194 - mae: 0.1035
42/50 [========================>.....] - ETA: 0s - loss: 0.2380 - mse: 0.0193 - mae: 0.1035
43/50 [========================>.....] - ETA: 0s - loss: 0.2377 - mse: 0.0193 - mae: 0.1034
44/50 [=========================>....] - ETA: 0s - loss: 0.2373 - mse: 0.0192 - mae: 0.1032
45/50 [==========================>...] - ETA: 0s - loss: 0.2370 - mse: 0.0192 - mae: 0.1032
46/50 [==========================>...] - ETA: 0s - loss: 0.2366 - mse: 0.0192 - mae: 0.1030
47/50 [===========================>..] - ETA: 0s - loss: 0.2362 - mse: 0.0191 - mae: 0.1029
48/50 [===========================>..] - ETA: 0s - loss: 0.2359 - mse: 0.0191 - mae: 0.1029
49/50 [============================>.] - ETA: 0s - loss: 0.2355 - mse: 0.0190 - mae: 0.1028
50/50 [==============================] - ETA: 0s - loss: 0.2352 - mse: 0.0190 - mae: 0.1027
50/50 [==============================] - 6s 124ms/step - loss: 0.2352 - mse: 0.0190 - mae: 0.1027
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.2136 - mse: 0.0160 - mae: 0.0958
 2/50 [>.............................] - ETA: 5s - loss: 0.2142 - mse: 0.0161 - mae: 0.0960
 3/50 [>.............................] - ETA: 4s - loss: 0.2144 - mse: 0.0161 - mae: 0.0961
 4/50 [=>............................] - ETA: 5s - loss: 0.2135 - mse: 0.0160 - mae: 0.0957
 5/50 [==>...........................] - ETA: 5s - loss: 0.2126 - mse: 0.0159 - mae: 0.0954
 6/50 [==>...........................] - ETA: 5s - loss: 0.2120 - mse: 0.0158 - mae: 0.0951
 7/50 [===>..........................] - ETA: 5s - loss: 0.2115 - mse: 0.0157 - mae: 0.0949
 8/50 [===>..........................] - ETA: 5s - loss: 0.2107 - mse: 0.0156 - mae: 0.0946
 9/50 [====>.........................] - ETA: 5s - loss: 0.2099 - mse: 0.0155 - mae: 0.0942
10/50 [=====>........................] - ETA: 4s - loss: 0.2087 - mse: 0.0154 - mae: 0.0937
11/50 [=====>........................] - ETA: 4s - loss: 0.2080 - mse: 0.0153 - mae: 0.0934
12/50 [======>.......................] - ETA: 4s - loss: 0.2073 - mse: 0.0152 - mae: 0.0931
13/50 [======>.......................] - ETA: 4s - loss: 0.2066 - mse: 0.0151 - mae: 0.0928
14/50 [=======>......................] - ETA: 4s - loss: 0.2059 - mse: 0.0150 - mae: 0.0925
15/50 [========>.....................] - ETA: 4s - loss: 0.2052 - mse: 0.0149 - mae: 0.0922
16/50 [========>.....................] - ETA: 4s - loss: 0.2044 - mse: 0.0147 - mae: 0.0919
17/50 [=========>....................] - ETA: 4s - loss: 0.2035 - mse: 0.0146 - mae: 0.0915
18/50 [=========>....................] - ETA: 3s - loss: 0.2026 - mse: 0.0145 - mae: 0.0911
19/50 [==========>...................] - ETA: 3s - loss: 0.2017 - mse: 0.0144 - mae: 0.0906
20/50 [===========>..................] - ETA: 3s - loss: 0.2009 - mse: 0.0142 - mae: 0.0902
21/50 [===========>..................] - ETA: 3s - loss: 0.2000 - mse: 0.0141 - mae: 0.0898
22/50 [============>.................] - ETA: 3s - loss: 0.1991 - mse: 0.0140 - mae: 0.0894
23/50 [============>.................] - ETA: 3s - loss: 0.1981 - mse: 0.0138 - mae: 0.0889
24/50 [=============>................] - ETA: 3s - loss: 0.1971 - mse: 0.0137 - mae: 0.0885
25/50 [==============>...............] - ETA: 3s - loss: 0.1961 - mse: 0.0136 - mae: 0.0880
26/50 [==============>...............] - ETA: 2s - loss: 0.1951 - mse: 0.0134 - mae: 0.0875
27/50 [===============>..............] - ETA: 2s - loss: 0.1939 - mse: 0.0133 - mae: 0.0869
28/50 [===============>..............] - ETA: 2s - loss: 0.1927 - mse: 0.0131 - mae: 0.0863
29/50 [================>.............] - ETA: 2s - loss: 0.1916 - mse: 0.0130 - mae: 0.0858
30/50 [=================>............] - ETA: 2s - loss: 0.1905 - mse: 0.0128 - mae: 0.0852
31/50 [=================>............] - ETA: 2s - loss: 0.1892 - mse: 0.0127 - mae: 0.0846
32/50 [==================>...........] - ETA: 2s - loss: 0.1880 - mse: 0.0125 - mae: 0.0840
33/50 [==================>...........] - ETA: 2s - loss: 0.1867 - mse: 0.0124 - mae: 0.0834
34/50 [===================>..........] - ETA: 1s - loss: 0.1854 - mse: 0.0122 - mae: 0.0828
35/50 [====================>.........] - ETA: 1s - loss: 0.1842 - mse: 0.0121 - mae: 0.0821
36/50 [====================>.........] - ETA: 1s - loss: 0.1827 - mse: 0.0119 - mae: 0.0815
37/50 [=====================>........] - ETA: 1s - loss: 0.1813 - mse: 0.0117 - mae: 0.0808
38/50 [=====================>........] - ETA: 1s - loss: 0.1799 - mse: 0.0116 - mae: 0.0801
39/50 [======================>.......] - ETA: 1s - loss: 0.1784 - mse: 0.0114 - mae: 0.0794
40/50 [=======================>......] - ETA: 1s - loss: 0.1769 - mse: 0.0112 - mae: 0.0787
41/50 [=======================>......] - ETA: 1s - loss: 0.1754 - mse: 0.0111 - mae: 0.0780
43/50 [========================>.....] - ETA: 0s - loss: 0.1724 - mse: 0.0107 - mae: 0.0765
44/50 [=========================>....] - ETA: 0s - loss: 0.1708 - mse: 0.0106 - mae: 0.0758
45/50 [==========================>...] - ETA: 0s - loss: 0.1693 - mse: 0.0104 - mae: 0.0751
46/50 [==========================>...] - ETA: 0s - loss: 0.1677 - mse: 0.0103 - mae: 0.0743
47/50 [===========================>..] - ETA: 0s - loss: 0.1662 - mse: 0.0101 - mae: 0.0736
48/50 [===========================>..] - ETA: 0s - loss: 0.1647 - mse: 0.0100 - mae: 0.0729
49/50 [============================>.] - ETA: 0s - loss: 0.1632 - mse: 0.0098 - mae: 0.0722
50/50 [==============================] - ETA: 0s - loss: 0.1617 - mse: 0.0097 - mae: 0.0715
50/50 [==============================] - 6s 124ms/step - loss: 0.1617 - mse: 0.0097 - mae: 0.0715
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0906 - mse: 0.0029 - mae: 0.0380
 2/50 [>.............................] - ETA: 6s - loss: 0.0904 - mse: 0.0028 - mae: 0.0380
 3/50 [>.............................] - ETA: 5s - loss: 0.0907 - mse: 0.0028 - mae: 0.0380
 4/50 [=>............................] - ETA: 5s - loss: 0.0905 - mse: 0.0028 - mae: 0.0380
 5/50 [==>...........................] - ETA: 5s - loss: 0.0892 - mse: 0.0027 - mae: 0.0375
 6/50 [==>...........................] - ETA: 5s - loss: 0.0885 - mse: 0.0027 - mae: 0.0373
 8/50 [===>..........................] - ETA: 5s - loss: 0.0877 - mse: 0.0026 - mae: 0.0370
 9/50 [====>.........................] - ETA: 5s - loss: 0.0869 - mse: 0.0026 - mae: 0.0367
10/50 [=====>........................] - ETA: 5s - loss: 0.0862 - mse: 0.0025 - mae: 0.0364
11/50 [=====>........................] - ETA: 4s - loss: 0.0856 - mse: 0.0025 - mae: 0.0361
12/50 [======>.......................] - ETA: 4s - loss: 0.0849 - mse: 0.0025 - mae: 0.0358
13/50 [======>.......................] - ETA: 4s - loss: 0.0843 - mse: 0.0024 - mae: 0.0356
14/50 [=======>......................] - ETA: 4s - loss: 0.0835 - mse: 0.0024 - mae: 0.0353
15/50 [========>.....................] - ETA: 4s - loss: 0.0828 - mse: 0.0024 - mae: 0.0350
16/50 [========>.....................] - ETA: 4s - loss: 0.0822 - mse: 0.0023 - mae: 0.0347
17/50 [=========>....................] - ETA: 4s - loss: 0.0817 - mse: 0.0023 - mae: 0.0345
18/50 [=========>....................] - ETA: 4s - loss: 0.0811 - mse: 0.0023 - mae: 0.0342
19/50 [==========>...................] - ETA: 3s - loss: 0.0805 - mse: 0.0023 - mae: 0.0340
20/50 [===========>..................] - ETA: 3s - loss: 0.0799 - mse: 0.0022 - mae: 0.0337
21/50 [===========>..................] - ETA: 3s - loss: 0.0793 - mse: 0.0022 - mae: 0.0335
22/50 [============>.................] - ETA: 3s - loss: 0.0789 - mse: 0.0022 - mae: 0.0333
23/50 [============>.................] - ETA: 3s - loss: 0.0784 - mse: 0.0022 - mae: 0.0332
24/50 [=============>................] - ETA: 3s - loss: 0.0781 - mse: 0.0021 - mae: 0.0330
25/50 [==============>...............] - ETA: 3s - loss: 0.0776 - mse: 0.0021 - mae: 0.0328
26/50 [==============>...............] - ETA: 2s - loss: 0.0772 - mse: 0.0021 - mae: 0.0326
27/50 [===============>..............] - ETA: 2s - loss: 0.0768 - mse: 0.0021 - mae: 0.0325
28/50 [===============>..............] - ETA: 2s - loss: 0.0765 - mse: 0.0021 - mae: 0.0323
29/50 [================>.............] - ETA: 2s - loss: 0.0761 - mse: 0.0020 - mae: 0.0322
30/50 [=================>............] - ETA: 2s - loss: 0.0757 - mse: 0.0020 - mae: 0.0320
32/50 [==================>...........] - ETA: 2s - loss: 0.0749 - mse: 0.0020 - mae: 0.0317
33/50 [==================>...........] - ETA: 2s - loss: 0.0745 - mse: 0.0020 - mae: 0.0315
34/50 [===================>..........] - ETA: 1s - loss: 0.0742 - mse: 0.0019 - mae: 0.0314
35/50 [====================>.........] - ETA: 1s - loss: 0.0739 - mse: 0.0019 - mae: 0.0313
37/50 [=====================>........] - ETA: 1s - loss: 0.0734 - mse: 0.0019 - mae: 0.0311
38/50 [=====================>........] - ETA: 1s - loss: 0.0732 - mse: 0.0019 - mae: 0.0310
39/50 [======================>.......] - ETA: 1s - loss: 0.0729 - mse: 0.0019 - mae: 0.0309
40/50 [=======================>......] - ETA: 1s - loss: 0.0725 - mse: 0.0019 - mae: 0.0307
41/50 [=======================>......] - ETA: 1s - loss: 0.0722 - mse: 0.0018 - mae: 0.0306
42/50 [========================>.....] - ETA: 0s - loss: 0.0720 - mse: 0.0018 - mae: 0.0305
43/50 [========================>.....] - ETA: 0s - loss: 0.0718 - mse: 0.0018 - mae: 0.0304
44/50 [=========================>....] - ETA: 0s - loss: 0.0716 - mse: 0.0018 - mae: 0.0303
45/50 [==========================>...] - ETA: 0s - loss: 0.0712 - mse: 0.0018 - mae: 0.0302
46/50 [==========================>...] - ETA: 0s - loss: 0.0709 - mse: 0.0018 - mae: 0.0300
47/50 [===========================>..] - ETA: 0s - loss: 0.0706 - mse: 0.0018 - mae: 0.0299
48/50 [===========================>..] - ETA: 0s - loss: 0.0704 - mse: 0.0018 - mae: 0.0298
49/50 [============================>.] - ETA: 0s - loss: 0.0701 - mse: 0.0017 - mae: 0.0297
50/50 [==============================] - ETA: 0s - loss: 0.0698 - mse: 0.0017 - mae: 0.0296
50/50 [==============================] - 6s 125ms/step - loss: 0.0698 - mse: 0.0017 - mae: 0.0296
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0553 - mse: 0.0011 - mae: 0.0236
 2/50 [>.............................] - ETA: 3s - loss: 0.0554 - mse: 0.0011 - mae: 0.0237
 3/50 [>.............................] - ETA: 4s - loss: 0.0562 - mse: 0.0011 - mae: 0.0239
 4/50 [=>............................] - ETA: 5s - loss: 0.0555 - mse: 0.0011 - mae: 0.0237
 6/50 [==>...........................] - ETA: 5s - loss: 0.0552 - mse: 0.0011 - mae: 0.0235
 7/50 [===>..........................] - ETA: 5s - loss: 0.0553 - mse: 0.0011 - mae: 0.0236
 8/50 [===>..........................] - ETA: 5s - loss: 0.0551 - mse: 0.0011 - mae: 0.0235
 9/50 [====>.........................] - ETA: 5s - loss: 0.0548 - mse: 0.0011 - mae: 0.0234
10/50 [=====>........................] - ETA: 4s - loss: 0.0548 - mse: 0.0011 - mae: 0.0234
11/50 [=====>........................] - ETA: 4s - loss: 0.0547 - mse: 0.0011 - mae: 0.0233
12/50 [======>.......................] - ETA: 4s - loss: 0.0543 - mse: 0.0011 - mae: 0.0232
13/50 [======>.......................] - ETA: 4s - loss: 0.0541 - mse: 0.0011 - mae: 0.0231
14/50 [=======>......................] - ETA: 4s - loss: 0.0541 - mse: 0.0011 - mae: 0.0231
15/50 [========>.....................] - ETA: 4s - loss: 0.0539 - mse: 0.0011 - mae: 0.0230
16/50 [========>.....................] - ETA: 4s - loss: 0.0536 - mse: 0.0010 - mae: 0.0229
17/50 [=========>....................] - ETA: 4s - loss: 0.0537 - mse: 0.0010 - mae: 0.0229
18/50 [=========>....................] - ETA: 3s - loss: 0.0539 - mse: 0.0011 - mae: 0.0230
19/50 [==========>...................] - ETA: 3s - loss: 0.0541 - mse: 0.0011 - mae: 0.0231
20/50 [===========>..................] - ETA: 3s - loss: 0.0542 - mse: 0.0011 - mae: 0.0231
21/50 [===========>..................] - ETA: 3s - loss: 0.0539 - mse: 0.0010 - mae: 0.0230
22/50 [============>.................] - ETA: 3s - loss: 0.0536 - mse: 0.0010 - mae: 0.0228
23/50 [============>.................] - ETA: 3s - loss: 0.0535 - mse: 0.0010 - mae: 0.0228
24/50 [=============>................] - ETA: 3s - loss: 0.0534 - mse: 0.0010 - mae: 0.0228
25/50 [==============>...............] - ETA: 3s - loss: 0.0534 - mse: 0.0010 - mae: 0.0228
26/50 [==============>...............] - ETA: 2s - loss: 0.0535 - mse: 0.0010 - mae: 0.0228
27/50 [===============>..............] - ETA: 2s - loss: 0.0533 - mse: 0.0010 - mae: 0.0227
28/50 [===============>..............] - ETA: 2s - loss: 0.0530 - mse: 0.0010 - mae: 0.0226
29/50 [================>.............] - ETA: 2s - loss: 0.0529 - mse: 0.0010 - mae: 0.0226
30/50 [=================>............] - ETA: 2s - loss: 0.0529 - mse: 0.0010 - mae: 0.0225
31/50 [=================>............] - ETA: 2s - loss: 0.0529 - mse: 0.0010 - mae: 0.0225
32/50 [==================>...........] - ETA: 2s - loss: 0.0527 - mse: 9.9729e-04 - mae: 0.0225
33/50 [==================>...........] - ETA: 2s - loss: 0.0525 - mse: 9.8962e-04 - mae: 0.0224
34/50 [===================>..........] - ETA: 1s - loss: 0.0522 - mse: 9.8230e-04 - mae: 0.0223
35/50 [====================>.........] - ETA: 1s - loss: 0.0521 - mse: 9.7891e-04 - mae: 0.0222
36/50 [====================>.........] - ETA: 1s - loss: 0.0521 - mse: 9.7535e-04 - mae: 0.0222
37/50 [=====================>........] - ETA: 1s - loss: 0.0520 - mse: 9.7195e-04 - mae: 0.0221
38/50 [=====================>........] - ETA: 1s - loss: 0.0519 - mse: 9.6592e-04 - mae: 0.0221
40/50 [=======================>......] - ETA: 1s - loss: 0.0514 - mse: 9.5410e-04 - mae: 0.0219
41/50 [=======================>......] - ETA: 1s - loss: 0.0513 - mse: 9.4847e-04 - mae: 0.0218
42/50 [========================>.....] - ETA: 0s - loss: 0.0511 - mse: 9.4327e-04 - mae: 0.0218
43/50 [========================>.....] - ETA: 0s - loss: 0.0511 - mse: 9.4046e-04 - mae: 0.0217
45/50 [==========================>...] - ETA: 0s - loss: 0.0509 - mse: 9.3390e-04 - mae: 0.0216
46/50 [==========================>...] - ETA: 0s - loss: 0.0507 - mse: 9.2965e-04 - mae: 0.0216
47/50 [===========================>..] - ETA: 0s - loss: 0.0505 - mse: 9.2465e-04 - mae: 0.0215
48/50 [===========================>..] - ETA: 0s - loss: 0.0503 - mse: 9.1890e-04 - mae: 0.0214
49/50 [============================>.] - ETA: 0s - loss: 0.0502 - mse: 9.1402e-04 - mae: 0.0214
50/50 [==============================] - ETA: 0s - loss: 0.0500 - mse: 9.0975e-04 - mae: 0.0213
50/50 [==============================] - 6s 124ms/step - loss: 0.0500 - mse: 9.0975e-04 - mae: 0.0213
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0441 - mse: 7.3154e-04 - mae: 0.0189
 2/50 [>.............................] - ETA: 2s - loss: 0.0452 - mse: 7.3727e-04 - mae: 0.0193
 3/50 [>.............................] - ETA: 5s - loss: 0.0463 - mse: 7.6483e-04 - mae: 0.0196
 4/50 [=>............................] - ETA: 5s - loss: 0.0457 - mse: 7.3943e-04 - mae: 0.0193
 5/50 [==>...........................] - ETA: 5s - loss: 0.0450 - mse: 7.3467e-04 - mae: 0.0191
 6/50 [==>...........................] - ETA: 5s - loss: 0.0445 - mse: 7.2372e-04 - mae: 0.0189
 7/50 [===>..........................] - ETA: 5s - loss: 0.0441 - mse: 7.1412e-04 - mae: 0.0187
 8/50 [===>..........................] - ETA: 5s - loss: 0.0435 - mse: 7.0070e-04 - mae: 0.0185
 9/50 [====>.........................] - ETA: 5s - loss: 0.0432 - mse: 6.9194e-04 - mae: 0.0183
10/50 [=====>........................] - ETA: 4s - loss: 0.0432 - mse: 6.8928e-04 - mae: 0.0183
