
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345785: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346364: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951182: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.080377: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.080486: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453650: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454300: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:04 - loss: 1.1690 - mse: 0.3465 - mae: 0.5152
 2/50 [>.............................] - ETA: 9s - loss: 1.1860 - mse: 0.3566 - mae: 0.5280  
 3/50 [>.............................] - ETA: 10s - loss: 0.9440 - mse: 0.2573 - mae: 0.4169
 4/50 [=>............................] - ETA: 11s - loss: 0.9433 - mse: 0.2514 - mae: 0.4117
 5/50 [==>...........................] - ETA: 10s - loss: 0.8973 - mse: 0.2291 - mae: 0.3890
 6/50 [==>...........................] - ETA: 10s - loss: 0.8204 - mse: 0.1999 - mae: 0.3554
 7/50 [===>..........................] - ETA: 10s - loss: 0.7766 - mse: 0.1815 - mae: 0.3350
 8/50 [===>..........................] - ETA: 10s - loss: 0.7474 - mse: 0.1686 - mae: 0.3223
 9/50 [====>.........................] - ETA: 9s - loss: 0.7179 - mse: 0.1569 - mae: 0.3099 
10/50 [=====>........................] - ETA: 9s - loss: 0.6878 - mse: 0.1462 - mae: 0.2968
44/50 [=========================>....] - ETA: 1s - loss: 0.3251 - mse: 0.0458 - mae: 0.1410
45/50 [==========================>...] - ETA: 1s - loss: 0.3203 - mse: 0.0449 - mae: 0.1389
46/50 [==========================>...] - ETA: 0s - loss: 0.3158 - mse: 0.0440 - mae: 0.1369
47/50 [===========================>..] - ETA: 0s - loss: 0.3118 - mse: 0.0432 - mae: 0.1351
48/50 [===========================>..] - ETA: 0s - loss: 0.3077 - mse: 0.0423 - mae: 0.1333
49/50 [============================>.] - ETA: 0s - loss: 0.3035 - mse: 0.0415 - mae: 0.1315
50/50 [==============================] - ETA: 0s - loss: 0.2993 - mse: 0.0408 - mae: 0.1297
50/50 [==============================] - 13s 236ms/step - loss: 0.2993 - mse: 0.0408 - mae: 0.1297
Epoch 2/100

 1/50 [..............................] - ETA: 16s - loss: 0.1257 - mse: 0.0045 - mae: 0.0524
 2/50 [>.............................] - ETA: 11s - loss: 0.1110 - mse: 0.0037 - mae: 0.0467
 3/50 [>.............................] - ETA: 11s - loss: 0.1030 - mse: 0.0033 - mae: 0.0436
 4/50 [=>............................] - ETA: 10s - loss: 0.1006 - mse: 0.0031 - mae: 0.0425
 5/50 [==>...........................] - ETA: 10s - loss: 0.1003 - mse: 0.0031 - mae: 0.0424
 6/50 [==>...........................] - ETA: 10s - loss: 0.0966 - mse: 0.0029 - mae: 0.0410
 7/50 [===>..........................] - ETA: 10s - loss: 0.0947 - mse: 0.0028 - mae: 0.0402
 8/50 [===>..........................] - ETA: 9s - loss: 0.0949 - mse: 0.0028 - mae: 0.0403 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0932 - mse: 0.0027 - mae: 0.0396
10/50 [=====>........................] - ETA: 9s - loss: 0.0909 - mse: 0.0026 - mae: 0.0388
11/50 [=====>........................] - ETA: 9s - loss: 0.0901 - mse: 0.0026 - mae: 0.0383
12/50 [======>.......................] - ETA: 8s - loss: 0.0892 - mse: 0.0025 - mae: 0.0379
13/50 [======>.......................] - ETA: 8s - loss: 0.0874 - mse: 0.0024 - mae: 0.0372
14/50 [=======>......................] - ETA: 8s - loss: 0.0856 - mse: 0.0024 - mae: 0.0364
15/50 [========>.....................] - ETA: 8s - loss: 0.0846 - mse: 0.0023 - mae: 0.0360
16/50 [========>.....................] - ETA: 7s - loss: 0.0840 - mse: 0.0023 - mae: 0.0358
17/50 [=========>....................] - ETA: 7s - loss: 0.0828 - mse: 0.0022 - mae: 0.0353
18/50 [=========>....................] - ETA: 7s - loss: 0.0812 - mse: 0.0021 - mae: 0.0346
19/50 [==========>...................] - ETA: 7s - loss: 0.0805 - mse: 0.0021 - mae: 0.0343
20/50 [===========>..................] - ETA: 7s - loss: 0.0803 - mse: 0.0021 - mae: 0.0342
21/50 [===========>..................] - ETA: 6s - loss: 0.0797 - mse: 0.0021 - mae: 0.0339
22/50 [============>.................] - ETA: 6s - loss: 0.0796 - mse: 0.0020 - mae: 0.0338
23/50 [============>.................] - ETA: 6s - loss: 0.0790 - mse: 0.0020 - mae: 0.0336
24/50 [=============>................] - ETA: 6s - loss: 0.0777 - mse: 0.0020 - mae: 0.0330
25/50 [==============>...............] - ETA: 5s - loss: 0.0775 - mse: 0.0019 - mae: 0.0329
26/50 [==============>...............] - ETA: 5s - loss: 0.0773 - mse: 0.0019 - mae: 0.0329
27/50 [===============>..............] - ETA: 5s - loss: 0.0765 - mse: 0.0019 - mae: 0.0325
28/50 [===============>..............] - ETA: 5s - loss: 0.0773 - mse: 0.0019 - mae: 0.0328
29/50 [================>.............] - ETA: 4s - loss: 0.0763 - mse: 0.0019 - mae: 0.0325
30/50 [=================>............] - ETA: 4s - loss: 0.0769 - mse: 0.0019 - mae: 0.0327
31/50 [=================>............] - ETA: 4s - loss: 0.0766 - mse: 0.0019 - mae: 0.0325
32/50 [==================>...........] - ETA: 4s - loss: 0.0763 - mse: 0.0019 - mae: 0.0324
33/50 [==================>...........] - ETA: 4s - loss: 0.0761 - mse: 0.0018 - mae: 0.0323
34/50 [===================>..........] - ETA: 3s - loss: 0.0755 - mse: 0.0018 - mae: 0.0321
35/50 [====================>.........] - ETA: 3s - loss: 0.0759 - mse: 0.0018 - mae: 0.0321
36/50 [====================>.........] - ETA: 3s - loss: 0.0751 - mse: 0.0018 - mae: 0.0318
37/50 [=====================>........] - ETA: 3s - loss: 0.0753 - mse: 0.0018 - mae: 0.0319
38/50 [=====================>........] - ETA: 2s - loss: 0.0749 - mse: 0.0018 - mae: 0.0317
39/50 [======================>.......] - ETA: 2s - loss: 0.0747 - mse: 0.0018 - mae: 0.0316
40/50 [=======================>......] - ETA: 2s - loss: 0.0747 - mse: 0.0018 - mae: 0.0316
41/50 [=======================>......] - ETA: 2s - loss: 0.0742 - mse: 0.0017 - mae: 0.0314
42/50 [========================>.....] - ETA: 1s - loss: 0.0747 - mse: 0.0018 - mae: 0.0317
43/50 [========================>.....] - ETA: 1s - loss: 0.0744 - mse: 0.0017 - mae: 0.0316
44/50 [=========================>....] - ETA: 1s - loss: 0.0750 - mse: 0.0018 - mae: 0.0319
45/50 [==========================>...] - ETA: 1s - loss: 0.0755 - mse: 0.0018 - mae: 0.0321
46/50 [==========================>...] - ETA: 0s - loss: 0.0756 - mse: 0.0018 - mae: 0.0322
47/50 [===========================>..] - ETA: 0s - loss: 0.0757 - mse: 0.0018 - mae: 0.0322
48/50 [===========================>..] - ETA: 0s - loss: 0.0756 - mse: 0.0018 - mae: 0.0322
49/50 [============================>.] - ETA: 0s - loss: 0.0756 - mse: 0.0018 - mae: 0.0322
50/50 [==============================] - ETA: 0s - loss: 0.0751 - mse: 0.0018 - mae: 0.0320
50/50 [==============================] - 12s 237ms/step - loss: 0.0751 - mse: 0.0018 - mae: 0.0320
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.0630 - mse: 0.0011 - mae: 0.0276
 2/50 [>.............................] - ETA: 13s - loss: 0.0636 - mse: 0.0012 - mae: 0.0278
 3/50 [>.............................] - ETA: 11s - loss: 0.0653 - mse: 0.0012 - mae: 0.0286
 4/50 [=>............................] - ETA: 11s - loss: 0.0640 - mse: 0.0012 - mae: 0.0278
 5/50 [==>...........................] - ETA: 11s - loss: 0.0610 - mse: 0.0011 - mae: 0.0265
 6/50 [==>...........................] - ETA: 10s - loss: 0.0628 - mse: 0.0011 - mae: 0.0273
 7/50 [===>..........................] - ETA: 10s - loss: 0.0610 - mse: 0.0011 - mae: 0.0264
 8/50 [===>..........................] - ETA: 10s - loss: 0.0629 - mse: 0.0011 - mae: 0.0270
 9/50 [====>.........................] - ETA: 9s - loss: 0.0625 - mse: 0.0011 - mae: 0.0268 
10/50 [=====>........................] - ETA: 9s - loss: 0.0617 - mse: 0.0011 - mae: 0.0265
11/50 [=====>........................] - ETA: 9s - loss: 0.0616 - mse: 0.0011 - mae: 0.0264
12/50 [======>.......................] - ETA: 9s - loss: 0.0614 - mse: 0.0011 - mae: 0.0263
13/50 [======>.......................] - ETA: 8s - loss: 0.0607 - mse: 0.0011 - mae: 0.0260
14/50 [=======>......................] - ETA: 8s - loss: 0.0596 - mse: 0.0010 - mae: 0.0255
15/50 [========>.....................] - ETA: 8s - loss: 0.0598 - mse: 0.0010 - mae: 0.0257
16/50 [========>.....................] - ETA: 8s - loss: 0.0596 - mse: 0.0010 - mae: 0.0255
17/50 [=========>....................] - ETA: 7s - loss: 0.0599 - mse: 0.0010 - mae: 0.0257
18/50 [=========>....................] - ETA: 7s - loss: 0.0596 - mse: 0.0010 - mae: 0.0255
19/50 [==========>...................] - ETA: 7s - loss: 0.0589 - mse: 0.0010 - mae: 0.0252
20/50 [===========>..................] - ETA: 7s - loss: 0.0591 - mse: 0.0010 - mae: 0.0253
21/50 [===========>..................] - ETA: 6s - loss: 0.0590 - mse: 0.0010 - mae: 0.0252
22/50 [============>.................] - ETA: 6s - loss: 0.0589 - mse: 0.0010 - mae: 0.0252
23/50 [============>.................] - ETA: 6s - loss: 0.0584 - mse: 9.9956e-04 - mae: 0.0249
24/50 [=============>................] - ETA: 6s - loss: 0.0586 - mse: 0.0010 - mae: 0.0250    
25/50 [==============>...............] - ETA: 5s - loss: 0.0581 - mse: 9.9132e-04 - mae: 0.0248
26/50 [==============>...............] - ETA: 5s - loss: 0.0579 - mse: 9.8473e-04 - mae: 0.0247
27/50 [===============>..............] - ETA: 5s - loss: 0.0577 - mse: 9.7701e-04 - mae: 0.0246
28/50 [===============>..............] - ETA: 5s - loss: 0.0574 - mse: 9.6847e-04 - mae: 0.0244
29/50 [================>.............] - ETA: 5s - loss: 0.0577 - mse: 9.7710e-04 - mae: 0.0245
30/50 [=================>............] - ETA: 4s - loss: 0.0576 - mse: 9.7245e-04 - mae: 0.0245
31/50 [=================>............] - ETA: 4s - loss: 0.0583 - mse: 0.0010 - mae: 0.0247    
32/50 [==================>...........] - ETA: 4s - loss: 0.0584 - mse: 0.0010 - mae: 0.0247
33/50 [==================>...........] - ETA: 4s - loss: 0.0587 - mse: 0.0010 - mae: 0.0249
34/50 [===================>..........] - ETA: 3s - loss: 0.0590 - mse: 0.0010 - mae: 0.0250
35/50 [====================>.........] - ETA: 3s - loss: 0.0593 - mse: 0.0010 - mae: 0.0252
36/50 [====================>.........] - ETA: 3s - loss: 0.0592 - mse: 0.0010 - mae: 0.0251
37/50 [=====================>........] - ETA: 3s - loss: 0.0601 - mse: 0.0011 - mae: 0.0255
38/50 [=====================>........] - ETA: 2s - loss: 0.0604 - mse: 0.0011 - mae: 0.0256
39/50 [======================>.......] - ETA: 2s - loss: 0.0609 - mse: 0.0011 - mae: 0.0258
40/50 [=======================>......] - ETA: 2s - loss: 0.0613 - mse: 0.0011 - mae: 0.0260
41/50 [=======================>......] - ETA: 2s - loss: 0.0615 - mse: 0.0011 - mae: 0.0261
42/50 [========================>.....] - ETA: 1s - loss: 0.0620 - mse: 0.0011 - mae: 0.0263
43/50 [========================>.....] - ETA: 1s - loss: 0.0618 - mse: 0.0011 - mae: 0.0262
44/50 [=========================>....] - ETA: 1s - loss: 0.0626 - mse: 0.0011 - mae: 0.0265
45/50 [==========================>...] - ETA: 1s - loss: 0.0630 - mse: 0.0012 - mae: 0.0266
46/50 [==========================>...] - ETA: 0s - loss: 0.0633 - mse: 0.0012 - mae: 0.0267
47/50 [===========================>..] - ETA: 0s - loss: 0.0636 - mse: 0.0012 - mae: 0.0268
48/50 [===========================>..] - ETA: 0s - loss: 0.0635 - mse: 0.0012 - mae: 0.0267
49/50 [============================>.] - ETA: 0s - loss: 0.0637 - mse: 0.0012 - mae: 0.0268
50/50 [==============================] - ETA: 0s - loss: 0.0635 - mse: 0.0012 - mae: 0.0268
50/50 [==============================] - 12s 239ms/step - loss: 0.0635 - mse: 0.0012 - mae: 0.0268
Epoch 4/100

 1/50 [..............................] - ETA: 11s - loss: 0.0610 - mse: 0.0010 - mae: 0.0258
 2/50 [>.............................] - ETA: 11s - loss: 0.0579 - mse: 9.3217e-04 - mae: 0.0248
 3/50 [>.............................] - ETA: 9s - loss: 0.0580 - mse: 9.6109e-04 - mae: 0.0245 
 4/50 [=>............................] - ETA: 10s - loss: 0.0576 - mse: 9.4183e-04 - mae: 0.0242
 5/50 [==>...........................] - ETA: 10s - loss: 0.0575 - mse: 9.3796e-04 - mae: 0.0242
 6/50 [==>...........................] - ETA: 10s - loss: 0.0573 - mse: 9.3283e-04 - mae: 0.0242
 7/50 [===>..........................] - ETA: 10s - loss: 0.0568 - mse: 9.1252e-04 - mae: 0.0241
 8/50 [===>..........................] - ETA: 10s - loss: 0.0562 - mse: 8.9259e-04 - mae: 0.0238
 9/50 [====>.........................] - ETA: 10s - loss: 0.0551 - mse: 8.6544e-04 - mae: 0.0233
10/50 [=====>........................] - ETA: 9s - loss: 0.0539 - mse: 8.3238e-04 - mae: 0.0228 
11/50 [=====>........................] - ETA: 9s - loss: 0.0540 - mse: 8.3596e-04 - mae: 0.0229
12/50 [======>.......................] - ETA: 9s - loss: 0.0535 - mse: 8.2074e-04 - mae: 0.0227
13/50 [======>.......................] - ETA: 8s - loss: 0.0539 - mse: 8.3241e-04 - mae: 0.0228
14/50 [=======>......................] - ETA: 8s - loss: 0.0537 - mse: 8.2891e-04 - mae: 0.0228
15/50 [========>.....................] - ETA: 8s - loss: 0.0537 - mse: 8.2536e-04 - mae: 0.0228
16/50 [========>.....................] - ETA: 7s - loss: 0.0535 - mse: 8.1946e-04 - mae: 0.0227
17/50 [=========>....................] - ETA: 7s - loss: 0.0536 - mse: 8.2160e-04 - mae: 0.0228
18/50 [=========>....................] - ETA: 7s - loss: 0.0532 - mse: 8.1424e-04 - mae: 0.0225
19/50 [==========>...................] - ETA: 7s - loss: 0.0528 - mse: 8.0326e-04 - mae: 0.0224
20/50 [===========>..................] - ETA: 7s - loss: 0.0521 - mse: 7.8463e-04 - mae: 0.0221
21/50 [===========>..................] - ETA: 6s - loss: 0.0524 - mse: 7.9099e-04 - mae: 0.0222
22/50 [============>.................] - ETA: 6s - loss: 0.0521 - mse: 7.8173e-04 - mae: 0.0221
23/50 [============>.................] - ETA: 6s - loss: 0.0524 - mse: 7.8943e-04 - mae: 0.0222
24/50 [=============>................] - ETA: 6s - loss: 0.0518 - mse: 7.7638e-04 - mae: 0.0220
25/50 [==============>...............] - ETA: 5s - loss: 0.0524 - mse: 7.9048e-04 - mae: 0.0223
26/50 [==============>...............] - ETA: 5s - loss: 0.0525 - mse: 7.9499e-04 - mae: 0.0223
27/50 [===============>..............] - ETA: 5s - loss: 0.0525 - mse: 7.9402e-04 - mae: 0.0223
28/50 [===============>..............] - ETA: 5s - loss: 0.0524 - mse: 7.9075e-04 - mae: 0.0222
29/50 [================>.............] - ETA: 4s - loss: 0.0528 - mse: 8.0299e-04 - mae: 0.0224
30/50 [=================>............] - ETA: 4s - loss: 0.0532 - mse: 8.1254e-04 - mae: 0.0225
31/50 [=================>............] - ETA: 4s - loss: 0.0528 - mse: 8.0163e-04 - mae: 0.0223
32/50 [==================>...........] - ETA: 4s - loss: 0.0535 - mse: 8.2486e-04 - mae: 0.0226
33/50 [==================>...........] - ETA: 4s - loss: 0.0532 - mse: 8.1915e-04 - mae: 0.0225
34/50 [===================>..........] - ETA: 3s - loss: 0.0535 - mse: 8.2643e-04 - mae: 0.0226
35/50 [====================>.........] - ETA: 3s - loss: 0.0539 - mse: 8.3905e-04 - mae: 0.0228
36/50 [====================>.........] - ETA: 3s - loss: 0.0538 - mse: 8.3605e-04 - mae: 0.0228
37/50 [=====================>........] - ETA: 3s - loss: 0.0542 - mse: 8.5180e-04 - mae: 0.0230
38/50 [=====================>........] - ETA: 2s - loss: 0.0541 - mse: 8.4972e-04 - mae: 0.0230
39/50 [======================>.......] - ETA: 2s - loss: 0.0541 - mse: 8.4925e-04 - mae: 0.0230
40/50 [=======================>......] - ETA: 2s - loss: 0.0543 - mse: 8.5836e-04 - mae: 0.0231
41/50 [=======================>......] - ETA: 2s - loss: 0.0542 - mse: 8.5249e-04 - mae: 0.0230
42/50 [========================>.....] - ETA: 1s - loss: 0.0545 - mse: 8.6368e-04 - mae: 0.0232
43/50 [========================>.....] - ETA: 1s - loss: 0.0545 - mse: 8.6548e-04 - mae: 0.0232
44/50 [=========================>....] - ETA: 1s - loss: 0.0547 - mse: 8.6803e-04 - mae: 0.0232
45/50 [==========================>...] - ETA: 1s - loss: 0.0548 - mse: 8.7330e-04 - mae: 0.0233
46/50 [==========================>...] - ETA: 0s - loss: 0.0548 - mse: 8.7299e-04 - mae: 0.0233
47/50 [===========================>..] - ETA: 0s - loss: 0.0548 - mse: 8.7375e-04 - mae: 0.0233
48/50 [===========================>..] - ETA: 0s - loss: 0.0547 - mse: 8.6899e-04 - mae: 0.0232
49/50 [============================>.] - ETA: 0s - loss: 0.0548 - mse: 8.7274e-04 - mae: 0.0233
50/50 [==============================] - ETA: 0s - loss: 0.0547 - mse: 8.7057e-04 - mae: 0.0232
50/50 [==============================] - 12s 238ms/step - loss: 0.0547 - mse: 8.7057e-04 - mae: 0.0232
Epoch 5/100

 1/50 [..............................] - ETA: 11s - loss: 0.0662 - mse: 0.0012 - mae: 0.0281
 2/50 [>.............................] - ETA: 10s - loss: 0.0568 - mse: 9.1496e-04 - mae: 0.0243
 3/50 [>.............................] - ETA: 11s - loss: 0.0567 - mse: 8.9015e-04 - mae: 0.0243
 4/50 [=>............................] - ETA: 10s - loss: 0.0551 - mse: 8.5336e-04 - mae: 0.0235
 5/50 [==>...........................] - ETA: 10s - loss: 0.0530 - mse: 7.9412e-04 - mae: 0.0226
 6/50 [==>...........................] - ETA: 10s - loss: 0.0540 - mse: 8.2694e-04 - mae: 0.0230
 7/50 [===>..........................] - ETA: 10s - loss: 0.0530 - mse: 8.0200e-04 - mae: 0.0227
 8/50 [===>..........................] - ETA: 9s - loss: 0.0528 - mse: 7.8844e-04 - mae: 0.0225 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0530 - mse: 8.0421e-04 - mae: 0.0226
10/50 [=====>........................] - ETA: 9s - loss: 0.0529 - mse: 7.9971e-04 - mae: 0.0225
11/50 [=====>........................] - ETA: 8s - loss: 0.0531 - mse: 8.0436e-04 - mae: 0.0225
12/50 [======>.......................] - ETA: 8s - loss: 0.0522 - mse: 7.8111e-04 - mae: 0.0221
13/50 [======>.......................] - ETA: 8s - loss: 0.0524 - mse: 7.8382e-04 - mae: 0.0222
14/50 [=======>......................] - ETA: 8s - loss: 0.0522 - mse: 7.8088e-04 - mae: 0.0221
15/50 [========>.....................] - ETA: 8s - loss: 0.0524 - mse: 7.8309e-04 - mae: 0.0221
16/50 [========>.....................] - ETA: 7s - loss: 0.0515 - mse: 7.6193e-04 - mae: 0.0218
17/50 [=========>....................] - ETA: 7s - loss: 0.0506 - mse: 7.4032e-04 - mae: 0.0214
18/50 [=========>....................] - ETA: 7s - loss: 0.0510 - mse: 7.4904e-04 - mae: 0.0216
19/50 [==========>...................] - ETA: 7s - loss: 0.0504 - mse: 7.3552e-04 - mae: 0.0214
20/50 [===========>..................] - ETA: 7s - loss: 0.0506 - mse: 7.3729e-04 - mae: 0.0215
21/50 [===========>..................] - ETA: 6s - loss: 0.0502 - mse: 7.2860e-04 - mae: 0.0213
22/50 [============>.................] - ETA: 6s - loss: 0.0498 - mse: 7.1549e-04 - mae: 0.0211
23/50 [============>.................] - ETA: 6s - loss: 0.0500 - mse: 7.2629e-04 - mae: 0.0212
24/50 [=============>................] - ETA: 6s - loss: 0.0498 - mse: 7.2179e-04 - mae: 0.0211
25/50 [==============>...............] - ETA: 5s - loss: 0.0500 - mse: 7.2726e-04 - mae: 0.0211
26/50 [==============>...............] - ETA: 5s - loss: 0.0497 - mse: 7.2033e-04 - mae: 0.0210
27/50 [===============>..............] - ETA: 5s - loss: 0.0502 - mse: 7.3102e-04 - mae: 0.0212
28/50 [===============>..............] - ETA: 5s - loss: 0.0497 - mse: 7.2079e-04 - mae: 0.0210
29/50 [================>.............] - ETA: 4s - loss: 0.0499 - mse: 7.2376e-04 - mae: 0.0210
30/50 [=================>............] - ETA: 4s - loss: 0.0493 - mse: 7.1068e-04 - mae: 0.0208
31/50 [=================>............] - ETA: 4s - loss: 0.0496 - mse: 7.1912e-04 - mae: 0.0209
32/50 [==================>...........] - ETA: 4s - loss: 0.0495 - mse: 7.1749e-04 - mae: 0.0209
33/50 [==================>...........] - ETA: 4s - loss: 0.0497 - mse: 7.2232e-04 - mae: 0.0210
34/50 [===================>..........] - ETA: 3s - loss: 0.0499 - mse: 7.3050e-04 - mae: 0.0211
35/50 [====================>.........] - ETA: 3s - loss: 0.0498 - mse: 7.2754e-04 - mae: 0.0211
36/50 [====================>.........] - ETA: 3s - loss: 0.0499 - mse: 7.2960e-04 - mae: 0.0211
37/50 [=====================>........] - ETA: 3s - loss: 0.0498 - mse: 7.2617e-04 - mae: 0.0211
38/50 [=====================>........] - ETA: 2s - loss: 0.0501 - mse: 7.3360e-04 - mae: 0.0212
39/50 [======================>.......] - ETA: 2s - loss: 0.0499 - mse: 7.2792e-04 - mae: 0.0211
40/50 [=======================>......] - ETA: 2s - loss: 0.0504 - mse: 7.4465e-04 - mae: 0.0214
