
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.236889: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.236951: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.413119: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.855015: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.855120: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:15.031324: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:15.031967: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 2.2791 - mse: 1.4010 - mae: 0.9830
 2/50 [>.............................] - ETA: 4s - loss: 1.6914 - mse: 0.8667 - mae: 0.7344 
 3/50 [>.............................] - ETA: 5s - loss: 1.3482 - mse: 0.6190 - mae: 0.5833
 4/50 [=>............................] - ETA: 7s - loss: 1.1805 - mse: 0.4964 - mae: 0.5100
 5/50 [==>...........................] - ETA: 7s - loss: 1.0679 - mse: 0.4187 - mae: 0.4616
 6/50 [==>...........................] - ETA: 7s - loss: 0.9810 - mse: 0.3633 - mae: 0.4241
 7/50 [===>..........................] - ETA: 7s - loss: 0.9122 - mse: 0.3215 - mae: 0.3945
 8/50 [===>..........................] - ETA: 7s - loss: 0.8588 - mse: 0.2901 - mae: 0.3709
 9/50 [====>.........................] - ETA: 6s - loss: 0.8130 - mse: 0.2640 - mae: 0.3509
10/50 [=====>........................] - ETA: 6s - loss: 0.7740 - mse: 0.2428 - mae: 0.3340
18/50 [=========>....................] - ETA: 5s - loss: 0.2379 - mse: 0.0191 - mae: 0.1007
19/50 [==========>...................] - ETA: 5s - loss: 0.2375 - mse: 0.0191 - mae: 0.1006
20/50 [===========>..................] - ETA: 5s - loss: 0.2371 - mse: 0.0191 - mae: 0.1004
21/50 [===========>..................] - ETA: 4s - loss: 0.2371 - mse: 0.0190 - mae: 0.1004
22/50 [============>.................] - ETA: 4s - loss: 0.2375 - mse: 0.0191 - mae: 0.1006
23/50 [============>.................] - ETA: 4s - loss: 0.2376 - mse: 0.0191 - mae: 0.1006
24/50 [=============>................] - ETA: 4s - loss: 0.2372 - mse: 0.0191 - mae: 0.1005
25/50 [==============>...............] - ETA: 4s - loss: 0.2370 - mse: 0.0190 - mae: 0.1004
26/50 [==============>...............] - ETA: 4s - loss: 0.2367 - mse: 0.0190 - mae: 0.1003
27/50 [===============>..............] - ETA: 3s - loss: 0.2365 - mse: 0.0190 - mae: 0.1003
28/50 [===============>..............] - ETA: 3s - loss: 0.2363 - mse: 0.0190 - mae: 0.1002
29/50 [================>.............] - ETA: 3s - loss: 0.2363 - mse: 0.0190 - mae: 0.1002
30/50 [=================>............] - ETA: 3s - loss: 0.2365 - mse: 0.0190 - mae: 0.1003
31/50 [=================>............] - ETA: 3s - loss: 0.2363 - mse: 0.0190 - mae: 0.1003
32/50 [==================>...........] - ETA: 3s - loss: 0.2361 - mse: 0.0189 - mae: 0.1003
33/50 [==================>...........] - ETA: 2s - loss: 0.2358 - mse: 0.0189 - mae: 0.1002
34/50 [===================>..........] - ETA: 2s - loss: 0.2355 - mse: 0.0189 - mae: 0.1001
35/50 [====================>.........] - ETA: 2s - loss: 0.2353 - mse: 0.0189 - mae: 0.1000
36/50 [====================>.........] - ETA: 2s - loss: 0.2351 - mse: 0.0189 - mae: 0.0999
37/50 [=====================>........] - ETA: 2s - loss: 0.2352 - mse: 0.0189 - mae: 0.1000
38/50 [=====================>........] - ETA: 2s - loss: 0.2352 - mse: 0.0188 - mae: 0.1000
39/50 [======================>.......] - ETA: 1s - loss: 0.2350 - mse: 0.0188 - mae: 0.1000
40/50 [=======================>......] - ETA: 1s - loss: 0.2347 - mse: 0.0188 - mae: 0.0998
41/50 [=======================>......] - ETA: 1s - loss: 0.2343 - mse: 0.0188 - mae: 0.0997
42/50 [========================>.....] - ETA: 1s - loss: 0.2341 - mse: 0.0187 - mae: 0.0996
43/50 [========================>.....] - ETA: 1s - loss: 0.2341 - mse: 0.0187 - mae: 0.0996
44/50 [=========================>....] - ETA: 1s - loss: 0.2343 - mse: 0.0188 - mae: 0.0998
45/50 [==========================>...] - ETA: 0s - loss: 0.2342 - mse: 0.0187 - mae: 0.0998
46/50 [==========================>...] - ETA: 0s - loss: 0.2341 - mse: 0.0187 - mae: 0.0997
47/50 [===========================>..] - ETA: 0s - loss: 0.2338 - mse: 0.0187 - mae: 0.0996
48/50 [===========================>..] - ETA: 0s - loss: 0.2336 - mse: 0.0187 - mae: 0.0995
49/50 [============================>.] - ETA: 0s - loss: 0.2335 - mse: 0.0187 - mae: 0.0995
50/50 [==============================] - ETA: 0s - loss: 0.2336 - mse: 0.0187 - mae: 0.0996
50/50 [==============================] - 8s 170ms/step - loss: 0.2336 - mse: 0.0187 - mae: 0.0996
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.2351 - mse: 0.0183 - mae: 0.1013
 2/50 [>.............................] - ETA: 8s - loss: 0.2306 - mse: 0.0182 - mae: 0.0989
 3/50 [>.............................] - ETA: 8s - loss: 0.2288 - mse: 0.0180 - mae: 0.0981
 4/50 [=>............................] - ETA: 7s - loss: 0.2269 - mse: 0.0178 - mae: 0.0971
 5/50 [==>...........................] - ETA: 7s - loss: 0.2265 - mse: 0.0178 - mae: 0.0970
 6/50 [==>...........................] - ETA: 7s - loss: 0.2258 - mse: 0.0177 - mae: 0.0966
 7/50 [===>..........................] - ETA: 7s - loss: 0.2258 - mse: 0.0178 - mae: 0.0967
 8/50 [===>..........................] - ETA: 7s - loss: 0.2258 - mse: 0.0178 - mae: 0.0967
 9/50 [====>.........................] - ETA: 6s - loss: 0.2265 - mse: 0.0178 - mae: 0.0971
10/50 [=====>........................] - ETA: 6s - loss: 0.2265 - mse: 0.0178 - mae: 0.0972
11/50 [=====>........................] - ETA: 6s - loss: 0.2262 - mse: 0.0178 - mae: 0.0972
12/50 [======>.......................] - ETA: 6s - loss: 0.2257 - mse: 0.0177 - mae: 0.0970
13/50 [======>.......................] - ETA: 6s - loss: 0.2253 - mse: 0.0177 - mae: 0.0969
14/50 [=======>......................] - ETA: 5s - loss: 0.2249 - mse: 0.0177 - mae: 0.0967
15/50 [========>.....................] - ETA: 5s - loss: 0.2248 - mse: 0.0176 - mae: 0.0966
16/50 [========>.....................] - ETA: 5s - loss: 0.2249 - mse: 0.0176 - mae: 0.0965
17/50 [=========>....................] - ETA: 5s - loss: 0.2247 - mse: 0.0176 - mae: 0.0965
18/50 [=========>....................] - ETA: 5s - loss: 0.2246 - mse: 0.0176 - mae: 0.0965
19/50 [==========>...................] - ETA: 5s - loss: 0.2245 - mse: 0.0176 - mae: 0.0965
20/50 [===========>..................] - ETA: 5s - loss: 0.2245 - mse: 0.0176 - mae: 0.0966
21/50 [===========>..................] - ETA: 4s - loss: 0.2247 - mse: 0.0176 - mae: 0.0966
22/50 [============>.................] - ETA: 4s - loss: 0.2246 - mse: 0.0176 - mae: 0.0967
23/50 [============>.................] - ETA: 4s - loss: 0.2244 - mse: 0.0176 - mae: 0.0966
24/50 [=============>................] - ETA: 4s - loss: 0.2241 - mse: 0.0175 - mae: 0.0965
25/50 [==============>...............] - ETA: 4s - loss: 0.2237 - mse: 0.0175 - mae: 0.0964
26/50 [==============>...............] - ETA: 4s - loss: 0.2239 - mse: 0.0175 - mae: 0.0965
27/50 [===============>..............] - ETA: 3s - loss: 0.2241 - mse: 0.0175 - mae: 0.0965
28/50 [===============>..............] - ETA: 3s - loss: 0.2241 - mse: 0.0175 - mae: 0.0965
29/50 [================>.............] - ETA: 3s - loss: 0.2240 - mse: 0.0175 - mae: 0.0965
30/50 [=================>............] - ETA: 3s - loss: 0.2237 - mse: 0.0175 - mae: 0.0963
31/50 [=================>............] - ETA: 3s - loss: 0.2234 - mse: 0.0174 - mae: 0.0963
32/50 [==================>...........] - ETA: 3s - loss: 0.2233 - mse: 0.0174 - mae: 0.0962
33/50 [==================>...........] - ETA: 2s - loss: 0.2235 - mse: 0.0174 - mae: 0.0963
34/50 [===================>..........] - ETA: 2s - loss: 0.2233 - mse: 0.0174 - mae: 0.0962
35/50 [====================>.........] - ETA: 2s - loss: 0.2233 - mse: 0.0174 - mae: 0.0962
36/50 [====================>.........] - ETA: 2s - loss: 0.2231 - mse: 0.0174 - mae: 0.0961
37/50 [=====================>........] - ETA: 2s - loss: 0.2228 - mse: 0.0174 - mae: 0.0960
38/50 [=====================>........] - ETA: 2s - loss: 0.2225 - mse: 0.0174 - mae: 0.0959
39/50 [======================>.......] - ETA: 1s - loss: 0.2222 - mse: 0.0173 - mae: 0.0958
40/50 [=======================>......] - ETA: 1s - loss: 0.2221 - mse: 0.0173 - mae: 0.0958
41/50 [=======================>......] - ETA: 1s - loss: 0.2219 - mse: 0.0173 - mae: 0.0957
42/50 [========================>.....] - ETA: 1s - loss: 0.2218 - mse: 0.0173 - mae: 0.0958
43/50 [========================>.....] - ETA: 1s - loss: 0.2221 - mse: 0.0173 - mae: 0.0959
44/50 [=========================>....] - ETA: 1s - loss: 0.2222 - mse: 0.0173 - mae: 0.0960
45/50 [==========================>...] - ETA: 0s - loss: 0.2219 - mse: 0.0173 - mae: 0.0959
46/50 [==========================>...] - ETA: 0s - loss: 0.2217 - mse: 0.0173 - mae: 0.0959
47/50 [===========================>..] - ETA: 0s - loss: 0.2215 - mse: 0.0172 - mae: 0.0958
48/50 [===========================>..] - ETA: 0s - loss: 0.2216 - mse: 0.0172 - mae: 0.0958
49/50 [============================>.] - ETA: 0s - loss: 0.2217 - mse: 0.0172 - mae: 0.0959
50/50 [==============================] - ETA: 0s - loss: 0.2216 - mse: 0.0172 - mae: 0.0959
50/50 [==============================] - 9s 170ms/step - loss: 0.2216 - mse: 0.0172 - mae: 0.0959
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.2108 - mse: 0.0161 - mae: 0.0922
 2/50 [>.............................] - ETA: 3s - loss: 0.2132 - mse: 0.0161 - mae: 0.0928
 3/50 [>.............................] - ETA: 8s - loss: 0.2169 - mse: 0.0165 - mae: 0.0938
 4/50 [=>............................] - ETA: 6s - loss: 0.2175 - mse: 0.0165 - mae: 0.0942
 5/50 [==>...........................] - ETA: 7s - loss: 0.2155 - mse: 0.0164 - mae: 0.0936
 6/50 [==>...........................] - ETA: 7s - loss: 0.2152 - mse: 0.0163 - mae: 0.0936
 7/50 [===>..........................] - ETA: 7s - loss: 0.2158 - mse: 0.0163 - mae: 0.0942
 8/50 [===>..........................] - ETA: 7s - loss: 0.2154 - mse: 0.0163 - mae: 0.0942
 9/50 [====>.........................] - ETA: 7s - loss: 0.2150 - mse: 0.0162 - mae: 0.0941
10/50 [=====>........................] - ETA: 6s - loss: 0.2152 - mse: 0.0162 - mae: 0.0941
11/50 [=====>........................] - ETA: 6s - loss: 0.2154 - mse: 0.0162 - mae: 0.0941
12/50 [======>.......................] - ETA: 6s - loss: 0.2153 - mse: 0.0162 - mae: 0.0940
13/50 [======>.......................] - ETA: 6s - loss: 0.2149 - mse: 0.0162 - mae: 0.0938
14/50 [=======>......................] - ETA: 6s - loss: 0.2143 - mse: 0.0161 - mae: 0.0936
15/50 [========>.....................] - ETA: 5s - loss: 0.2146 - mse: 0.0161 - mae: 0.0938
16/50 [========>.....................] - ETA: 5s - loss: 0.2149 - mse: 0.0162 - mae: 0.0939
17/50 [=========>....................] - ETA: 5s - loss: 0.2148 - mse: 0.0162 - mae: 0.0939
18/50 [=========>....................] - ETA: 5s - loss: 0.2145 - mse: 0.0161 - mae: 0.0938
19/50 [==========>...................] - ETA: 5s - loss: 0.2142 - mse: 0.0161 - mae: 0.0937
20/50 [===========>..................] - ETA: 5s - loss: 0.2141 - mse: 0.0161 - mae: 0.0936
21/50 [===========>..................] - ETA: 4s - loss: 0.2138 - mse: 0.0160 - mae: 0.0935
22/50 [============>.................] - ETA: 4s - loss: 0.2136 - mse: 0.0160 - mae: 0.0935
23/50 [============>.................] - ETA: 4s - loss: 0.2133 - mse: 0.0160 - mae: 0.0934
24/50 [=============>................] - ETA: 4s - loss: 0.2131 - mse: 0.0160 - mae: 0.0933
25/50 [==============>...............] - ETA: 4s - loss: 0.2131 - mse: 0.0160 - mae: 0.0933
26/50 [==============>...............] - ETA: 4s - loss: 0.2131 - mse: 0.0159 - mae: 0.0933
27/50 [===============>..............] - ETA: 3s - loss: 0.2128 - mse: 0.0159 - mae: 0.0932
28/50 [===============>..............] - ETA: 3s - loss: 0.2126 - mse: 0.0159 - mae: 0.0931
29/50 [================>.............] - ETA: 3s - loss: 0.2125 - mse: 0.0159 - mae: 0.0931
30/50 [=================>............] - ETA: 3s - loss: 0.2121 - mse: 0.0158 - mae: 0.0930
31/50 [=================>............] - ETA: 3s - loss: 0.2116 - mse: 0.0158 - mae: 0.0928
32/50 [==================>...........] - ETA: 3s - loss: 0.2112 - mse: 0.0157 - mae: 0.0926
33/50 [==================>...........] - ETA: 2s - loss: 0.2108 - mse: 0.0157 - mae: 0.0925
34/50 [===================>..........] - ETA: 2s - loss: 0.2105 - mse: 0.0157 - mae: 0.0924
35/50 [====================>.........] - ETA: 2s - loss: 0.2104 - mse: 0.0156 - mae: 0.0923
36/50 [====================>.........] - ETA: 2s - loss: 0.2103 - mse: 0.0156 - mae: 0.0923
37/50 [=====================>........] - ETA: 2s - loss: 0.2102 - mse: 0.0156 - mae: 0.0922
38/50 [=====================>........] - ETA: 2s - loss: 0.2101 - mse: 0.0155 - mae: 0.0922
39/50 [======================>.......] - ETA: 1s - loss: 0.2101 - mse: 0.0155 - mae: 0.0922
40/50 [=======================>......] - ETA: 1s - loss: 0.2100 - mse: 0.0155 - mae: 0.0922
41/50 [=======================>......] - ETA: 1s - loss: 0.2097 - mse: 0.0155 - mae: 0.0921
42/50 [========================>.....] - ETA: 1s - loss: 0.2094 - mse: 0.0154 - mae: 0.0920
43/50 [========================>.....] - ETA: 1s - loss: 0.2091 - mse: 0.0154 - mae: 0.0919
44/50 [=========================>....] - ETA: 1s - loss: 0.2090 - mse: 0.0154 - mae: 0.0918
45/50 [==========================>...] - ETA: 0s - loss: 0.2088 - mse: 0.0153 - mae: 0.0917
46/50 [==========================>...] - ETA: 0s - loss: 0.2085 - mse: 0.0153 - mae: 0.0916
47/50 [===========================>..] - ETA: 0s - loss: 0.2081 - mse: 0.0152 - mae: 0.0914
48/50 [===========================>..] - ETA: 0s - loss: 0.2078 - mse: 0.0152 - mae: 0.0913
49/50 [============================>.] - ETA: 0s - loss: 0.2076 - mse: 0.0151 - mae: 0.0912
50/50 [==============================] - ETA: 0s - loss: 0.2073 - mse: 0.0151 - mae: 0.0911
50/50 [==============================] - 9s 172ms/step - loss: 0.2073 - mse: 0.0151 - mae: 0.0911
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.1946 - mse: 0.0126 - mae: 0.0849
 2/50 [>.............................] - ETA: 8s - loss: 0.1928 - mse: 0.0126 - mae: 0.0842
 3/50 [>.............................] - ETA: 6s - loss: 0.1913 - mse: 0.0125 - mae: 0.0837
 4/50 [=>............................] - ETA: 7s - loss: 0.1898 - mse: 0.0124 - mae: 0.0831
 5/50 [==>...........................] - ETA: 7s - loss: 0.1883 - mse: 0.0122 - mae: 0.0826
 6/50 [==>...........................] - ETA: 7s - loss: 0.1872 - mse: 0.0121 - mae: 0.0821
 7/50 [===>..........................] - ETA: 7s - loss: 0.1868 - mse: 0.0120 - mae: 0.0818
 8/50 [===>..........................] - ETA: 7s - loss: 0.1873 - mse: 0.0120 - mae: 0.0821
 9/50 [====>.........................] - ETA: 6s - loss: 0.1881 - mse: 0.0121 - mae: 0.0825
10/50 [=====>........................] - ETA: 6s - loss: 0.1882 - mse: 0.0120 - mae: 0.0826
11/50 [=====>........................] - ETA: 6s - loss: 0.1875 - mse: 0.0120 - mae: 0.0824
12/50 [======>.......................] - ETA: 6s - loss: 0.1864 - mse: 0.0118 - mae: 0.0819
13/50 [======>.......................] - ETA: 5s - loss: 0.1852 - mse: 0.0117 - mae: 0.0814
14/50 [=======>......................] - ETA: 6s - loss: 0.1839 - mse: 0.0116 - mae: 0.0809
15/50 [========>.....................] - ETA: 5s - loss: 0.1828 - mse: 0.0114 - mae: 0.0804
16/50 [========>.....................] - ETA: 5s - loss: 0.1820 - mse: 0.0113 - mae: 0.0800
17/50 [=========>....................] - ETA: 5s - loss: 0.1814 - mse: 0.0113 - mae: 0.0798
18/50 [=========>....................] - ETA: 5s - loss: 0.1823 - mse: 0.0113 - mae: 0.0802
19/50 [==========>...................] - ETA: 5s - loss: 0.1825 - mse: 0.0113 - mae: 0.0803
20/50 [===========>..................] - ETA: 5s - loss: 0.1821 - mse: 0.0112 - mae: 0.0801
21/50 [===========>..................] - ETA: 4s - loss: 0.1811 - mse: 0.0111 - mae: 0.0796
22/50 [============>.................] - ETA: 4s - loss: 0.1800 - mse: 0.0109 - mae: 0.0791
23/50 [============>.................] - ETA: 4s - loss: 0.1792 - mse: 0.0108 - mae: 0.0788
24/50 [=============>................] - ETA: 4s - loss: 0.1794 - mse: 0.0108 - mae: 0.0788
25/50 [==============>...............] - ETA: 4s - loss: 0.1806 - mse: 0.0109 - mae: 0.0793
26/50 [==============>...............] - ETA: 4s - loss: 0.1801 - mse: 0.0108 - mae: 0.0791
27/50 [===============>..............] - ETA: 3s - loss: 0.1791 - mse: 0.0107 - mae: 0.0787
28/50 [===============>..............] - ETA: 3s - loss: 0.1784 - mse: 0.0106 - mae: 0.0784
29/50 [================>.............] - ETA: 3s - loss: 0.1790 - mse: 0.0106 - mae: 0.0786
30/50 [=================>............] - ETA: 3s - loss: 0.1795 - mse: 0.0106 - mae: 0.0788
31/50 [=================>............] - ETA: 3s - loss: 0.1784 - mse: 0.0105 - mae: 0.0783
32/50 [==================>...........] - ETA: 3s - loss: 0.1775 - mse: 0.0104 - mae: 0.0779
33/50 [==================>...........] - ETA: 2s - loss: 0.1781 - mse: 0.0104 - mae: 0.0781
34/50 [===================>..........] - ETA: 2s - loss: 0.1773 - mse: 0.0103 - mae: 0.0778
35/50 [====================>.........] - ETA: 2s - loss: 0.1764 - mse: 0.0102 - mae: 0.0774
36/50 [====================>.........] - ETA: 2s - loss: 0.1761 - mse: 0.0102 - mae: 0.0772
37/50 [=====================>........] - ETA: 2s - loss: 0.1752 - mse: 0.0101 - mae: 0.0768
38/50 [=====================>........] - ETA: 2s - loss: 0.1752 - mse: 0.0100 - mae: 0.0768
39/50 [======================>.......] - ETA: 1s - loss: 0.1747 - mse: 0.0100 - mae: 0.0766
40/50 [=======================>......] - ETA: 1s - loss: 0.1733 - mse: 0.0098 - mae: 0.0759
41/50 [=======================>......] - ETA: 1s - loss: 0.1719 - mse: 0.0097 - mae: 0.0753
42/50 [========================>.....] - ETA: 1s - loss: 0.1707 - mse: 0.0096 - mae: 0.0748
43/50 [========================>.....] - ETA: 1s - loss: 0.1701 - mse: 0.0095 - mae: 0.0745
44/50 [=========================>....] - ETA: 1s - loss: 0.1702 - mse: 0.0095 - mae: 0.0745
45/50 [==========================>...] - ETA: 0s - loss: 0.1697 - mse: 0.0094 - mae: 0.0743
46/50 [==========================>...] - ETA: 0s - loss: 0.1695 - mse: 0.0094 - mae: 0.0742
47/50 [===========================>..] - ETA: 0s - loss: 0.1685 - mse: 0.0093 - mae: 0.0737
