
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053155: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053231: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532079: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.748845: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.748919: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286589: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287232: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:15 - loss: 0.9975 - mse: 0.2502 - mae: 0.4317
 2/50 [>.............................] - ETA: 23s - loss: 1.5740 - mse: 0.7241 - mae: 0.7415 
 3/50 [>.............................] - ETA: 20s - loss: 1.3332 - mse: 0.5513 - mae: 0.6052
 4/50 [=>............................] - ETA: 22s - loss: 1.1786 - mse: 0.4494 - mae: 0.5287
 5/50 [==>...........................] - ETA: 21s - loss: 1.0981 - mse: 0.3912 - mae: 0.4851
 6/50 [==>...........................] - ETA: 21s - loss: 1.0231 - mse: 0.3455 - mae: 0.4510
 7/50 [===>..........................] - ETA: 20s - loss: 0.9600 - mse: 0.3093 - mae: 0.4232
 8/50 [===>..........................] - ETA: 20s - loss: 0.8925 - mse: 0.2769 - mae: 0.3921
 9/50 [====>.........................] - ETA: 19s - loss: 0.8429 - mse: 0.2522 - mae: 0.3693
10/50 [=====>........................] - ETA: 19s - loss: 0.8010 - mse: 0.2323 - mae: 0.3507
34/50 [===================>..........] - ETA: 7s - loss: 0.4427 - mse: 0.0877 - mae: 0.1891
35/50 [====================>.........] - ETA: 7s - loss: 0.4368 - mse: 0.0857 - mae: 0.1865
36/50 [====================>.........] - ETA: 6s - loss: 0.4312 - mse: 0.0839 - mae: 0.1841
37/50 [=====================>........] - ETA: 6s - loss: 0.4260 - mse: 0.0821 - mae: 0.1819
38/50 [=====================>........] - ETA: 5s - loss: 0.4210 - mse: 0.0805 - mae: 0.1798
39/50 [======================>.......] - ETA: 5s - loss: 0.4163 - mse: 0.0789 - mae: 0.1777
40/50 [=======================>......] - ETA: 4s - loss: 0.4118 - mse: 0.0774 - mae: 0.1757
41/50 [=======================>......] - ETA: 4s - loss: 0.4073 - mse: 0.0760 - mae: 0.1738
42/50 [========================>.....] - ETA: 3s - loss: 0.4031 - mse: 0.0746 - mae: 0.1720
43/50 [========================>.....] - ETA: 3s - loss: 0.3990 - mse: 0.0733 - mae: 0.1701
44/50 [=========================>....] - ETA: 2s - loss: 0.3951 - mse: 0.0720 - mae: 0.1684
45/50 [==========================>...] - ETA: 2s - loss: 0.3913 - mse: 0.0708 - mae: 0.1667
46/50 [==========================>...] - ETA: 1s - loss: 0.3878 - mse: 0.0697 - mae: 0.1652
47/50 [===========================>..] - ETA: 1s - loss: 0.3843 - mse: 0.0686 - mae: 0.1636
48/50 [===========================>..] - ETA: 0s - loss: 0.3810 - mse: 0.0676 - mae: 0.1622
49/50 [============================>.] - ETA: 0s - loss: 0.3778 - mse: 0.0665 - mae: 0.1608
50/50 [==============================] - ETA: 0s - loss: 0.3747 - mse: 0.0656 - mae: 0.1595
50/50 [==============================] - 25s 476ms/step - loss: 0.3747 - mse: 0.0656 - mae: 0.1595
Epoch 2/100

 1/50 [..............................] - ETA: 28s - loss: 0.2251 - mse: 0.0184 - mae: 0.0960
 2/50 [>.............................] - ETA: 22s - loss: 0.2222 - mse: 0.0178 - mae: 0.0944
 3/50 [>.............................] - ETA: 22s - loss: 0.2222 - mse: 0.0178 - mae: 0.0944
 4/50 [=>............................] - ETA: 21s - loss: 0.2200 - mse: 0.0175 - mae: 0.0935
 5/50 [==>...........................] - ETA: 21s - loss: 0.2196 - mse: 0.0175 - mae: 0.0934
 6/50 [==>...........................] - ETA: 20s - loss: 0.2200 - mse: 0.0175 - mae: 0.0934
 7/50 [===>..........................] - ETA: 20s - loss: 0.2194 - mse: 0.0175 - mae: 0.0930
 8/50 [===>..........................] - ETA: 19s - loss: 0.2188 - mse: 0.0174 - mae: 0.0929
 9/50 [====>.........................] - ETA: 19s - loss: 0.2185 - mse: 0.0174 - mae: 0.0927
10/50 [=====>........................] - ETA: 18s - loss: 0.2177 - mse: 0.0173 - mae: 0.0923
11/50 [=====>........................] - ETA: 18s - loss: 0.2173 - mse: 0.0172 - mae: 0.0923
12/50 [======>.......................] - ETA: 17s - loss: 0.2169 - mse: 0.0171 - mae: 0.0922
13/50 [======>.......................] - ETA: 17s - loss: 0.2162 - mse: 0.0170 - mae: 0.0919
14/50 [=======>......................] - ETA: 17s - loss: 0.2156 - mse: 0.0170 - mae: 0.0918
15/50 [========>.....................] - ETA: 16s - loss: 0.2153 - mse: 0.0169 - mae: 0.0916
16/50 [========>.....................] - ETA: 15s - loss: 0.2146 - mse: 0.0168 - mae: 0.0913
17/50 [=========>....................] - ETA: 15s - loss: 0.2138 - mse: 0.0167 - mae: 0.0910
18/50 [=========>....................] - ETA: 15s - loss: 0.2130 - mse: 0.0166 - mae: 0.0907
19/50 [==========>...................] - ETA: 14s - loss: 0.2120 - mse: 0.0164 - mae: 0.0903
20/50 [===========>..................] - ETA: 14s - loss: 0.2111 - mse: 0.0163 - mae: 0.0899
21/50 [===========>..................] - ETA: 13s - loss: 0.2100 - mse: 0.0161 - mae: 0.0895
22/50 [============>.................] - ETA: 13s - loss: 0.2086 - mse: 0.0159 - mae: 0.0890
23/50 [============>.................] - ETA: 12s - loss: 0.2073 - mse: 0.0157 - mae: 0.0885
24/50 [=============>................] - ETA: 12s - loss: 0.2060 - mse: 0.0155 - mae: 0.0880
25/50 [==============>...............] - ETA: 11s - loss: 0.2043 - mse: 0.0152 - mae: 0.0874
26/50 [==============>...............] - ETA: 11s - loss: 0.2027 - mse: 0.0150 - mae: 0.0867
27/50 [===============>..............] - ETA: 10s - loss: 0.2012 - mse: 0.0148 - mae: 0.0861
28/50 [===============>..............] - ETA: 10s - loss: 0.1996 - mse: 0.0145 - mae: 0.0855
29/50 [================>.............] - ETA: 9s - loss: 0.1980 - mse: 0.0143 - mae: 0.0848 
30/50 [=================>............] - ETA: 9s - loss: 0.1962 - mse: 0.0141 - mae: 0.0840
31/50 [=================>............] - ETA: 8s - loss: 0.1943 - mse: 0.0138 - mae: 0.0832
32/50 [==================>...........] - ETA: 8s - loss: 0.1925 - mse: 0.0136 - mae: 0.0824
33/50 [==================>...........] - ETA: 8s - loss: 0.1908 - mse: 0.0134 - mae: 0.0817
34/50 [===================>..........] - ETA: 7s - loss: 0.1892 - mse: 0.0131 - mae: 0.0811
35/50 [====================>.........] - ETA: 7s - loss: 0.1875 - mse: 0.0129 - mae: 0.0803
36/50 [====================>.........] - ETA: 6s - loss: 0.1856 - mse: 0.0127 - mae: 0.0795
37/50 [=====================>........] - ETA: 6s - loss: 0.1836 - mse: 0.0125 - mae: 0.0787
38/50 [=====================>........] - ETA: 5s - loss: 0.1820 - mse: 0.0123 - mae: 0.0781
39/50 [======================>.......] - ETA: 5s - loss: 0.1805 - mse: 0.0121 - mae: 0.0775
40/50 [=======================>......] - ETA: 4s - loss: 0.1785 - mse: 0.0118 - mae: 0.0767
41/50 [=======================>......] - ETA: 4s - loss: 0.1766 - mse: 0.0116 - mae: 0.0758
42/50 [========================>.....] - ETA: 3s - loss: 0.1750 - mse: 0.0114 - mae: 0.0752
43/50 [========================>.....] - ETA: 3s - loss: 0.1735 - mse: 0.0112 - mae: 0.0745
44/50 [=========================>....] - ETA: 2s - loss: 0.1716 - mse: 0.0110 - mae: 0.0737
45/50 [==========================>...] - ETA: 2s - loss: 0.1709 - mse: 0.0109 - mae: 0.0734
46/50 [==========================>...] - ETA: 1s - loss: 0.1702 - mse: 0.0108 - mae: 0.0732
47/50 [===========================>..] - ETA: 1s - loss: 0.1681 - mse: 0.0106 - mae: 0.0723
48/50 [===========================>..] - ETA: 0s - loss: 0.1664 - mse: 0.0104 - mae: 0.0716
49/50 [============================>.] - ETA: 0s - loss: 0.1665 - mse: 0.0104 - mae: 0.0717
50/50 [==============================] - ETA: 0s - loss: 0.1652 - mse: 0.0102 - mae: 0.0711
50/50 [==============================] - 24s 472ms/step - loss: 0.1652 - mse: 0.0102 - mae: 0.0711
Epoch 3/100

 1/50 [..............................] - ETA: 22s - loss: 0.1914 - mse: 0.0096 - mae: 0.0831
 2/50 [>.............................] - ETA: 22s - loss: 0.1527 - mse: 0.0066 - mae: 0.0666
 3/50 [>.............................] - ETA: 20s - loss: 0.1614 - mse: 0.0072 - mae: 0.0680
 4/50 [=>............................] - ETA: 21s - loss: 0.1674 - mse: 0.0077 - mae: 0.0708
 5/50 [==>...........................] - ETA: 20s - loss: 0.1514 - mse: 0.0067 - mae: 0.0641
 6/50 [==>...........................] - ETA: 20s - loss: 0.1648 - mse: 0.0079 - mae: 0.0705
 7/50 [===>..........................] - ETA: 20s - loss: 0.1691 - mse: 0.0083 - mae: 0.0718
 8/50 [===>..........................] - ETA: 19s - loss: 0.1631 - mse: 0.0078 - mae: 0.0694
 9/50 [====>.........................] - ETA: 19s - loss: 0.1661 - mse: 0.0080 - mae: 0.0706
10/50 [=====>........................] - ETA: 19s - loss: 0.1656 - mse: 0.0079 - mae: 0.0706
11/50 [=====>........................] - ETA: 18s - loss: 0.1615 - mse: 0.0075 - mae: 0.0688
12/50 [======>.......................] - ETA: 17s - loss: 0.1606 - mse: 0.0074 - mae: 0.0683
13/50 [======>.......................] - ETA: 17s - loss: 0.1574 - mse: 0.0072 - mae: 0.0670
14/50 [=======>......................] - ETA: 17s - loss: 0.1544 - mse: 0.0069 - mae: 0.0657
15/50 [========>.....................] - ETA: 16s - loss: 0.1530 - mse: 0.0068 - mae: 0.0651
16/50 [========>.....................] - ETA: 15s - loss: 0.1492 - mse: 0.0065 - mae: 0.0635
17/50 [=========>....................] - ETA: 15s - loss: 0.1470 - mse: 0.0063 - mae: 0.0624
18/50 [=========>....................] - ETA: 15s - loss: 0.1454 - mse: 0.0062 - mae: 0.0617
19/50 [==========>...................] - ETA: 14s - loss: 0.1413 - mse: 0.0059 - mae: 0.0600
20/50 [===========>..................] - ETA: 14s - loss: 0.1397 - mse: 0.0058 - mae: 0.0593
21/50 [===========>..................] - ETA: 13s - loss: 0.1371 - mse: 0.0056 - mae: 0.0582
22/50 [============>.................] - ETA: 13s - loss: 0.1352 - mse: 0.0055 - mae: 0.0575
23/50 [============>.................] - ETA: 12s - loss: 0.1335 - mse: 0.0054 - mae: 0.0568
24/50 [=============>................] - ETA: 12s - loss: 0.1306 - mse: 0.0052 - mae: 0.0555
25/50 [==============>...............] - ETA: 11s - loss: 0.1303 - mse: 0.0051 - mae: 0.0555
26/50 [==============>...............] - ETA: 11s - loss: 0.1287 - mse: 0.0050 - mae: 0.0548
27/50 [===============>..............] - ETA: 10s - loss: 0.1273 - mse: 0.0049 - mae: 0.0541
28/50 [===============>..............] - ETA: 10s - loss: 0.1256 - mse: 0.0048 - mae: 0.0534
29/50 [================>.............] - ETA: 9s - loss: 0.1239 - mse: 0.0047 - mae: 0.0527 
30/50 [=================>............] - ETA: 9s - loss: 0.1241 - mse: 0.0047 - mae: 0.0529
31/50 [=================>............] - ETA: 9s - loss: 0.1222 - mse: 0.0046 - mae: 0.0520
32/50 [==================>...........] - ETA: 8s - loss: 0.1207 - mse: 0.0045 - mae: 0.0514
33/50 [==================>...........] - ETA: 8s - loss: 0.1198 - mse: 0.0044 - mae: 0.0510
34/50 [===================>..........] - ETA: 7s - loss: 0.1193 - mse: 0.0044 - mae: 0.0506
35/50 [====================>.........] - ETA: 7s - loss: 0.1180 - mse: 0.0043 - mae: 0.0501
36/50 [====================>.........] - ETA: 6s - loss: 0.1177 - mse: 0.0043 - mae: 0.0499
37/50 [=====================>........] - ETA: 6s - loss: 0.1168 - mse: 0.0042 - mae: 0.0495
38/50 [=====================>........] - ETA: 5s - loss: 0.1158 - mse: 0.0042 - mae: 0.0491
39/50 [======================>.......] - ETA: 5s - loss: 0.1152 - mse: 0.0041 - mae: 0.0488
40/50 [=======================>......] - ETA: 4s - loss: 0.1140 - mse: 0.0040 - mae: 0.0483
41/50 [=======================>......] - ETA: 4s - loss: 0.1132 - mse: 0.0040 - mae: 0.0480
42/50 [========================>.....] - ETA: 3s - loss: 0.1120 - mse: 0.0039 - mae: 0.0475
43/50 [========================>.....] - ETA: 3s - loss: 0.1110 - mse: 0.0038 - mae: 0.0471
44/50 [=========================>....] - ETA: 2s - loss: 0.1101 - mse: 0.0038 - mae: 0.0467
45/50 [==========================>...] - ETA: 2s - loss: 0.1096 - mse: 0.0038 - mae: 0.0465
46/50 [==========================>...] - ETA: 1s - loss: 0.1082 - mse: 0.0037 - mae: 0.0459
47/50 [===========================>..] - ETA: 1s - loss: 0.1081 - mse: 0.0037 - mae: 0.0459
48/50 [===========================>..] - ETA: 0s - loss: 0.1075 - mse: 0.0036 - mae: 0.0456
49/50 [============================>.] - ETA: 0s - loss: 0.1063 - mse: 0.0036 - mae: 0.0451
50/50 [==============================] - ETA: 0s - loss: 0.1066 - mse: 0.0036 - mae: 0.0452
50/50 [==============================] - 24s 474ms/step - loss: 0.1066 - mse: 0.0036 - mae: 0.0452
Epoch 4/100

 1/50 [..............................] - ETA: 23s - loss: 0.0559 - mse: 9.3493e-04 - mae: 0.0239
 2/50 [>.............................] - ETA: 22s - loss: 0.0719 - mse: 0.0015 - mae: 0.0321    
 3/50 [>.............................] - ETA: 19s - loss: 0.0701 - mse: 0.0014 - mae: 0.0305
 4/50 [=>............................] - ETA: 21s - loss: 0.0715 - mse: 0.0015 - mae: 0.0313
 5/50 [==>...........................] - ETA: 21s - loss: 0.0748 - mse: 0.0016 - mae: 0.0326
 6/50 [==>...........................] - ETA: 20s - loss: 0.0716 - mse: 0.0015 - mae: 0.0312
 7/50 [===>..........................] - ETA: 20s - loss: 0.0765 - mse: 0.0017 - mae: 0.0335
 8/50 [===>..........................] - ETA: 19s - loss: 0.0745 - mse: 0.0016 - mae: 0.0325
 9/50 [====>.........................] - ETA: 19s - loss: 0.0761 - mse: 0.0017 - mae: 0.0332
10/50 [=====>........................] - ETA: 19s - loss: 0.0740 - mse: 0.0016 - mae: 0.0322
11/50 [=====>........................] - ETA: 18s - loss: 0.0768 - mse: 0.0017 - mae: 0.0334
12/50 [======>.......................] - ETA: 17s - loss: 0.0752 - mse: 0.0016 - mae: 0.0327
13/50 [======>.......................] - ETA: 17s - loss: 0.0768 - mse: 0.0017 - mae: 0.0333
14/50 [=======>......................] - ETA: 17s - loss: 0.0780 - mse: 0.0018 - mae: 0.0338
15/50 [========>.....................] - ETA: 16s - loss: 0.0774 - mse: 0.0017 - mae: 0.0335
16/50 [========>.....................] - ETA: 16s - loss: 0.0776 - mse: 0.0017 - mae: 0.0336
17/50 [=========>....................] - ETA: 15s - loss: 0.0774 - mse: 0.0017 - mae: 0.0334
18/50 [=========>....................] - ETA: 15s - loss: 0.0769 - mse: 0.0017 - mae: 0.0332
19/50 [==========>...................] - ETA: 14s - loss: 0.0760 - mse: 0.0017 - mae: 0.0328
20/50 [===========>..................] - ETA: 14s - loss: 0.0759 - mse: 0.0017 - mae: 0.0327
21/50 [===========>..................] - ETA: 13s - loss: 0.0754 - mse: 0.0016 - mae: 0.0325
22/50 [============>.................] - ETA: 13s - loss: 0.0753 - mse: 0.0016 - mae: 0.0324
23/50 [============>.................] - ETA: 12s - loss: 0.0747 - mse: 0.0016 - mae: 0.0322
24/50 [=============>................] - ETA: 12s - loss: 0.0740 - mse: 0.0016 - mae: 0.0319
25/50 [==============>...............] - ETA: 11s - loss: 0.0741 - mse: 0.0016 - mae: 0.0318
26/50 [==============>...............] - ETA: 11s - loss: 0.0731 - mse: 0.0015 - mae: 0.0314
27/50 [===============>..............] - ETA: 11s - loss: 0.0735 - mse: 0.0016 - mae: 0.0316
28/50 [===============>..............] - ETA: 10s - loss: 0.0737 - mse: 0.0016 - mae: 0.0317
29/50 [================>.............] - ETA: 10s - loss: 0.0733 - mse: 0.0015 - mae: 0.0314
30/50 [=================>............] - ETA: 9s - loss: 0.0735 - mse: 0.0016 - mae: 0.0315 
31/50 [=================>............] - ETA: 9s - loss: 0.0739 - mse: 0.0016 - mae: 0.0315
32/50 [==================>...........] - ETA: 8s - loss: 0.0729 - mse: 0.0015 - mae: 0.0310
33/50 [==================>...........] - ETA: 8s - loss: 0.0732 - mse: 0.0016 - mae: 0.0311
34/50 [===================>..........] - ETA: 7s - loss: 0.0734 - mse: 0.0016 - mae: 0.0312
35/50 [====================>.........] - ETA: 7s - loss: 0.0725 - mse: 0.0015 - mae: 0.0308
36/50 [====================>.........] - ETA: 6s - loss: 0.0734 - mse: 0.0016 - mae: 0.0313
37/50 [=====================>........] - ETA: 6s - loss: 0.0735 - mse: 0.0016 - mae: 0.0313
38/50 [=====================>........] - ETA: 5s - loss: 0.0739 - mse: 0.0016 - mae: 0.0315
39/50 [======================>.......] - ETA: 5s - loss: 0.0742 - mse: 0.0016 - mae: 0.0317
40/50 [=======================>......] - ETA: 4s - loss: 0.0747 - mse: 0.0016 - mae: 0.0318
41/50 [=======================>......] - ETA: 4s - loss: 0.0743 - mse: 0.0016 - mae: 0.0317
42/50 [========================>.....] - ETA: 3s - loss: 0.0749 - mse: 0.0016 - mae: 0.0318
43/50 [========================>.....] - ETA: 3s - loss: 0.0755 - mse: 0.0017 - mae: 0.0320
44/50 [=========================>....] - ETA: 2s - loss: 0.0754 - mse: 0.0017 - mae: 0.0319
45/50 [==========================>...] - ETA: 2s - loss: 0.0755 - mse: 0.0017 - mae: 0.0320
46/50 [==========================>...] - ETA: 1s - loss: 0.0756 - mse: 0.0017 - mae: 0.0320
47/50 [===========================>..] - ETA: 1s - loss: 0.0756 - mse: 0.0017 - mae: 0.0320
48/50 [===========================>..] - ETA: 0s - loss: 0.0750 - mse: 0.0016 - mae: 0.0318
49/50 [============================>.] - ETA: 0s - loss: 0.0751 - mse: 0.0016 - mae: 0.0317
50/50 [==============================] - ETA: 0s - loss: 0.0748 - mse: 0.0016 - mae: 0.0316
50/50 [==============================] - 24s 481ms/step - loss: 0.0748 - mse: 0.0016 - mae: 0.0316
Epoch 5/100

 1/50 [..............................] - ETA: 23s - loss: 0.0549 - mse: 8.5368e-04 - mae: 0.0224
 2/50 [>.............................] - ETA: 21s - loss: 0.0606 - mse: 0.0010 - mae: 0.0260    
 3/50 [>.............................] - ETA: 22s - loss: 0.0550 - mse: 8.6920e-04 - mae: 0.0234
 4/50 [=>............................] - ETA: 22s - loss: 0.0558 - mse: 8.7679e-04 - mae: 0.0235
 5/50 [==>...........................] - ETA: 21s - loss: 0.0554 - mse: 8.6855e-04 - mae: 0.0234
 6/50 [==>...........................] - ETA: 21s - loss: 0.0540 - mse: 8.3051e-04 - mae: 0.0229
 7/50 [===>..........................] - ETA: 20s - loss: 0.0551 - mse: 8.6022e-04 - mae: 0.0234
 8/50 [===>..........................] - ETA: 20s - loss: 0.0537 - mse: 8.2396e-04 - mae: 0.0228
 9/50 [====>.........................] - ETA: 20s - loss: 0.0561 - mse: 8.9685e-04 - mae: 0.0237
10/50 [=====>........................] - ETA: 19s - loss: 0.0558 - mse: 8.9073e-04 - mae: 0.0236
11/50 [=====>........................] - ETA: 19s - loss: 0.0571 - mse: 9.2830e-04 - mae: 0.0241
12/50 [======>.......................] - ETA: 18s - loss: 0.0561 - mse: 8.9804e-04 - mae: 0.0237
13/50 [======>.......................] - ETA: 17s - loss: 0.0579 - mse: 9.5906e-04 - mae: 0.0244
14/50 [=======>......................] - ETA: 17s - loss: 0.0576 - mse: 9.4913e-04 - mae: 0.0243
15/50 [========>.....................] - ETA: 17s - loss: 0.0585 - mse: 9.7488e-04 - mae: 0.0247
16/50 [========>.....................] - ETA: 16s - loss: 0.0586 - mse: 9.7623e-04 - mae: 0.0247
17/50 [=========>....................] - ETA: 16s - loss: 0.0588 - mse: 9.8164e-04 - mae: 0.0248
18/50 [=========>....................] - ETA: 15s - loss: 0.0591 - mse: 9.8866e-04 - mae: 0.0249
19/50 [==========>...................] - ETA: 15s - loss: 0.0588 - mse: 9.7947e-04 - mae: 0.0248
20/50 [===========>..................] - ETA: 14s - loss: 0.0593 - mse: 9.9236e-04 - mae: 0.0251
21/50 [===========>..................] - ETA: 13s - loss: 0.0590 - mse: 9.8110e-04 - mae: 0.0249
22/50 [============>.................] - ETA: 13s - loss: 0.0593 - mse: 9.8739e-04 - mae: 0.0250
23/50 [============>.................] - ETA: 13s - loss: 0.0593 - mse: 9.8825e-04 - mae: 0.0249
24/50 [=============>................] - ETA: 12s - loss: 0.0588 - mse: 9.7434e-04 - mae: 0.0247
25/50 [==============>...............] - ETA: 12s - loss: 0.0585 - mse: 9.6415e-04 - mae: 0.0246
26/50 [==============>...............] - ETA: 11s - loss: 0.0587 - mse: 9.6776e-04 - mae: 0.0247
27/50 [===============>..............] - ETA: 11s - loss: 0.0588 - mse: 9.7123e-04 - mae: 0.0248
28/50 [===============>..............] - ETA: 10s - loss: 0.0582 - mse: 9.5319e-04 - mae: 0.0245
29/50 [================>.............] - ETA: 10s - loss: 0.0580 - mse: 9.4795e-04 - mae: 0.0244
30/50 [=================>............] - ETA: 9s - loss: 0.0575 - mse: 9.3160e-04 - mae: 0.0242 
31/50 [=================>............] - ETA: 9s - loss: 0.0577 - mse: 9.3786e-04 - mae: 0.0243
32/50 [==================>...........] - ETA: 8s - loss: 0.0574 - mse: 9.3072e-04 - mae: 0.0242
33/50 [==================>...........] - ETA: 8s - loss: 0.0576 - mse: 9.3488e-04 - mae: 0.0243
34/50 [===================>..........] - ETA: 7s - loss: 0.0578 - mse: 9.3985e-04 - mae: 0.0243
35/50 [====================>.........] - ETA: 7s - loss: 0.0575 - mse: 9.3232e-04 - mae: 0.0242
36/50 [====================>.........] - ETA: 6s - loss: 0.0574 - mse: 9.2677e-04 - mae: 0.0242
37/50 [=====================>........] - ETA: 6s - loss: 0.0572 - mse: 9.2228e-04 - mae: 0.0241
38/50 [=====================>........] - ETA: 5s - loss: 0.0571 - mse: 9.1696e-04 - mae: 0.0241
39/50 [======================>.......] - ETA: 5s - loss: 0.0567 - mse: 9.0577e-04 - mae: 0.0239
40/50 [=======================>......] - ETA: 4s - loss: 0.0567 - mse: 9.0525e-04 - mae: 0.0239
41/50 [=======================>......] - ETA: 4s - loss: 0.0565 - mse: 8.9868e-04 - mae: 0.0238
42/50 [========================>.....] - ETA: 3s - loss: 0.0565 - mse: 8.9921e-04 - mae: 0.0238
43/50 [========================>.....] - ETA: 3s - loss: 0.0562 - mse: 8.9214e-04 - mae: 0.0237
