
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.116700: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.116752: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320143: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.383166: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.383235: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.383161: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.383715: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 1.4801 - mse: 0.5984 - mae: 0.6069
 2/50 [>.............................] - ETA: 7s - loss: 1.3879 - mse: 0.5131 - mae: 0.5406 
 3/50 [>.............................] - ETA: 7s - loss: 1.2253 - mse: 0.4116 - mae: 0.4933
 4/50 [=>............................] - ETA: 7s - loss: 1.1720 - mse: 0.3745 - mae: 0.4806
 5/50 [==>...........................] - ETA: 7s - loss: 1.0319 - mse: 0.3133 - mae: 0.4250
 6/50 [==>...........................] - ETA: 7s - loss: 0.9979 - mse: 0.2914 - mae: 0.4126
 7/50 [===>..........................] - ETA: 6s - loss: 0.9520 - mse: 0.2672 - mae: 0.3933
 8/50 [===>..........................] - ETA: 6s - loss: 0.8930 - mse: 0.2421 - mae: 0.3696
 9/50 [====>.........................] - ETA: 6s - loss: 0.8577 - mse: 0.2249 - mae: 0.3550
10/50 [=====>........................] - ETA: 6s - loss: 0.8219 - mse: 0.2091 - mae: 0.3404
34/50 [===================>..........] - ETA: 2s - loss: 0.4795 - mse: 0.0863 - mae: 0.2009
35/50 [====================>.........] - ETA: 2s - loss: 0.4732 - mse: 0.0844 - mae: 0.1983
36/50 [====================>.........] - ETA: 2s - loss: 0.4667 - mse: 0.0826 - mae: 0.1957
37/50 [=====================>........] - ETA: 2s - loss: 0.4608 - mse: 0.0810 - mae: 0.1933
38/50 [=====================>........] - ETA: 1s - loss: 0.4552 - mse: 0.0794 - mae: 0.1911
39/50 [======================>.......] - ETA: 1s - loss: 0.4501 - mse: 0.0779 - mae: 0.1890
40/50 [=======================>......] - ETA: 1s - loss: 0.4449 - mse: 0.0765 - mae: 0.1869
41/50 [=======================>......] - ETA: 1s - loss: 0.4399 - mse: 0.0751 - mae: 0.1849
42/50 [========================>.....] - ETA: 1s - loss: 0.4350 - mse: 0.0737 - mae: 0.1829
43/50 [========================>.....] - ETA: 1s - loss: 0.4304 - mse: 0.0725 - mae: 0.1810
44/50 [=========================>....] - ETA: 0s - loss: 0.4259 - mse: 0.0712 - mae: 0.1792
45/50 [==========================>...] - ETA: 0s - loss: 0.4215 - mse: 0.0701 - mae: 0.1774
46/50 [==========================>...] - ETA: 0s - loss: 0.4173 - mse: 0.0689 - mae: 0.1758
47/50 [===========================>..] - ETA: 0s - loss: 0.4134 - mse: 0.0679 - mae: 0.1742
48/50 [===========================>..] - ETA: 0s - loss: 0.4095 - mse: 0.0668 - mae: 0.1726
49/50 [============================>.] - ETA: 0s - loss: 0.4059 - mse: 0.0659 - mae: 0.1712
50/50 [==============================] - ETA: 0s - loss: 0.4022 - mse: 0.0649 - mae: 0.1698
50/50 [==============================] - 9s 158ms/step - loss: 0.4022 - mse: 0.0649 - mae: 0.1698
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.2281 - mse: 0.0179 - mae: 0.1019
 2/50 [>.............................] - ETA: 7s - loss: 0.2246 - mse: 0.0176 - mae: 0.1000
 3/50 [>.............................] - ETA: 7s - loss: 0.2236 - mse: 0.0176 - mae: 0.0998
 4/50 [=>............................] - ETA: 7s - loss: 0.2231 - mse: 0.0175 - mae: 0.0995
 5/50 [==>...........................] - ETA: 7s - loss: 0.2234 - mse: 0.0176 - mae: 0.0999
 6/50 [==>...........................] - ETA: 6s - loss: 0.2225 - mse: 0.0175 - mae: 0.0996
 7/50 [===>..........................] - ETA: 6s - loss: 0.2218 - mse: 0.0173 - mae: 0.0994
 8/50 [===>..........................] - ETA: 6s - loss: 0.2207 - mse: 0.0172 - mae: 0.0991
 9/50 [====>.........................] - ETA: 6s - loss: 0.2198 - mse: 0.0171 - mae: 0.0988
10/50 [=====>........................] - ETA: 6s - loss: 0.2185 - mse: 0.0169 - mae: 0.0984
11/50 [=====>........................] - ETA: 6s - loss: 0.2178 - mse: 0.0168 - mae: 0.0982
12/50 [======>.......................] - ETA: 5s - loss: 0.2169 - mse: 0.0166 - mae: 0.0979
13/50 [======>.......................] - ETA: 5s - loss: 0.2161 - mse: 0.0166 - mae: 0.0977
14/50 [=======>......................] - ETA: 5s - loss: 0.2150 - mse: 0.0164 - mae: 0.0973
15/50 [========>.....................] - ETA: 5s - loss: 0.2140 - mse: 0.0163 - mae: 0.0970
16/50 [========>.....................] - ETA: 5s - loss: 0.2131 - mse: 0.0161 - mae: 0.0967
17/50 [=========>....................] - ETA: 5s - loss: 0.2123 - mse: 0.0160 - mae: 0.0964
18/50 [=========>....................] - ETA: 5s - loss: 0.2110 - mse: 0.0158 - mae: 0.0959
19/50 [==========>...................] - ETA: 4s - loss: 0.2098 - mse: 0.0157 - mae: 0.0954
20/50 [===========>..................] - ETA: 4s - loss: 0.2085 - mse: 0.0155 - mae: 0.0949
21/50 [===========>..................] - ETA: 4s - loss: 0.2073 - mse: 0.0153 - mae: 0.0944
22/50 [============>.................] - ETA: 4s - loss: 0.2059 - mse: 0.0151 - mae: 0.0937
23/50 [============>.................] - ETA: 4s - loss: 0.2044 - mse: 0.0149 - mae: 0.0931
24/50 [=============>................] - ETA: 4s - loss: 0.2027 - mse: 0.0147 - mae: 0.0923
25/50 [==============>...............] - ETA: 3s - loss: 0.2011 - mse: 0.0145 - mae: 0.0915
26/50 [==============>...............] - ETA: 3s - loss: 0.1993 - mse: 0.0143 - mae: 0.0906
27/50 [===============>..............] - ETA: 3s - loss: 0.1976 - mse: 0.0140 - mae: 0.0897
28/50 [===============>..............] - ETA: 3s - loss: 0.1956 - mse: 0.0138 - mae: 0.0887
29/50 [================>.............] - ETA: 3s - loss: 0.1935 - mse: 0.0135 - mae: 0.0877
30/50 [=================>............] - ETA: 3s - loss: 0.1916 - mse: 0.0133 - mae: 0.0867
31/50 [=================>............] - ETA: 2s - loss: 0.1897 - mse: 0.0130 - mae: 0.0858
32/50 [==================>...........] - ETA: 2s - loss: 0.1878 - mse: 0.0128 - mae: 0.0849
33/50 [==================>...........] - ETA: 2s - loss: 0.1858 - mse: 0.0126 - mae: 0.0839
34/50 [===================>..........] - ETA: 2s - loss: 0.1839 - mse: 0.0124 - mae: 0.0829
35/50 [====================>.........] - ETA: 2s - loss: 0.1822 - mse: 0.0121 - mae: 0.0821
36/50 [====================>.........] - ETA: 2s - loss: 0.1807 - mse: 0.0120 - mae: 0.0813
37/50 [=====================>........] - ETA: 2s - loss: 0.1792 - mse: 0.0118 - mae: 0.0805
38/50 [=====================>........] - ETA: 1s - loss: 0.1776 - mse: 0.0116 - mae: 0.0797
39/50 [======================>.......] - ETA: 1s - loss: 0.1763 - mse: 0.0114 - mae: 0.0790
40/50 [=======================>......] - ETA: 1s - loss: 0.1750 - mse: 0.0112 - mae: 0.0783
41/50 [=======================>......] - ETA: 1s - loss: 0.1736 - mse: 0.0111 - mae: 0.0776
42/50 [========================>.....] - ETA: 1s - loss: 0.1720 - mse: 0.0109 - mae: 0.0768
43/50 [========================>.....] - ETA: 1s - loss: 0.1704 - mse: 0.0107 - mae: 0.0760
44/50 [=========================>....] - ETA: 0s - loss: 0.1690 - mse: 0.0106 - mae: 0.0754
45/50 [==========================>...] - ETA: 0s - loss: 0.1678 - mse: 0.0104 - mae: 0.0747
46/50 [==========================>...] - ETA: 0s - loss: 0.1666 - mse: 0.0103 - mae: 0.0741
47/50 [===========================>..] - ETA: 0s - loss: 0.1652 - mse: 0.0101 - mae: 0.0735
48/50 [===========================>..] - ETA: 0s - loss: 0.1638 - mse: 0.0100 - mae: 0.0728
49/50 [============================>.] - ETA: 0s - loss: 0.1625 - mse: 0.0099 - mae: 0.0722
50/50 [==============================] - ETA: 0s - loss: 0.1613 - mse: 0.0097 - mae: 0.0716
50/50 [==============================] - 8s 157ms/step - loss: 0.1613 - mse: 0.0097 - mae: 0.0716
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.1079 - mse: 0.0033 - mae: 0.0448
 2/50 [>.............................] - ETA: 7s - loss: 0.1034 - mse: 0.0033 - mae: 0.0435
 3/50 [>.............................] - ETA: 5s - loss: 0.1019 - mse: 0.0032 - mae: 0.0430
 4/50 [=>............................] - ETA: 7s - loss: 0.1026 - mse: 0.0032 - mae: 0.0436
 5/50 [==>...........................] - ETA: 7s - loss: 0.1023 - mse: 0.0032 - mae: 0.0435
 6/50 [==>...........................] - ETA: 7s - loss: 0.1001 - mse: 0.0031 - mae: 0.0426
 7/50 [===>..........................] - ETA: 6s - loss: 0.0993 - mse: 0.0030 - mae: 0.0422
 8/50 [===>..........................] - ETA: 6s - loss: 0.1000 - mse: 0.0030 - mae: 0.0422
 9/50 [====>.........................] - ETA: 6s - loss: 0.1014 - mse: 0.0031 - mae: 0.0424
10/50 [=====>........................] - ETA: 6s - loss: 0.0999 - mse: 0.0030 - mae: 0.0419
12/50 [======>.......................] - ETA: 6s - loss: 0.0986 - mse: 0.0030 - mae: 0.0415
13/50 [======>.......................] - ETA: 5s - loss: 0.0976 - mse: 0.0029 - mae: 0.0412
15/50 [========>.....................] - ETA: 5s - loss: 0.0953 - mse: 0.0028 - mae: 0.0402
16/50 [========>.....................] - ETA: 5s - loss: 0.0948 - mse: 0.0027 - mae: 0.0400
17/50 [=========>....................] - ETA: 5s - loss: 0.0946 - mse: 0.0027 - mae: 0.0399
18/50 [=========>....................] - ETA: 5s - loss: 0.0951 - mse: 0.0027 - mae: 0.0401
19/50 [==========>...................] - ETA: 4s - loss: 0.0953 - mse: 0.0028 - mae: 0.0401
20/50 [===========>..................] - ETA: 4s - loss: 0.0952 - mse: 0.0027 - mae: 0.0400
21/50 [===========>..................] - ETA: 4s - loss: 0.0942 - mse: 0.0027 - mae: 0.0396
22/50 [============>.................] - ETA: 4s - loss: 0.0931 - mse: 0.0026 - mae: 0.0392
23/50 [============>.................] - ETA: 4s - loss: 0.0923 - mse: 0.0026 - mae: 0.0388
24/50 [=============>................] - ETA: 4s - loss: 0.0920 - mse: 0.0026 - mae: 0.0387
25/50 [==============>...............] - ETA: 3s - loss: 0.0928 - mse: 0.0026 - mae: 0.0391
26/50 [==============>...............] - ETA: 3s - loss: 0.0925 - mse: 0.0026 - mae: 0.0389
27/50 [===============>..............] - ETA: 3s - loss: 0.0924 - mse: 0.0026 - mae: 0.0389
28/50 [===============>..............] - ETA: 3s - loss: 0.0918 - mse: 0.0026 - mae: 0.0386
29/50 [================>.............] - ETA: 3s - loss: 0.0911 - mse: 0.0025 - mae: 0.0383
30/50 [=================>............] - ETA: 3s - loss: 0.0914 - mse: 0.0025 - mae: 0.0384
31/50 [=================>............] - ETA: 3s - loss: 0.0920 - mse: 0.0026 - mae: 0.0387
32/50 [==================>...........] - ETA: 2s - loss: 0.0912 - mse: 0.0025 - mae: 0.0383
33/50 [==================>...........] - ETA: 2s - loss: 0.0901 - mse: 0.0025 - mae: 0.0379
34/50 [===================>..........] - ETA: 2s - loss: 0.0893 - mse: 0.0024 - mae: 0.0376
35/50 [====================>.........] - ETA: 2s - loss: 0.0892 - mse: 0.0024 - mae: 0.0375
36/50 [====================>.........] - ETA: 2s - loss: 0.0900 - mse: 0.0025 - mae: 0.0379
37/50 [=====================>........] - ETA: 2s - loss: 0.0893 - mse: 0.0025 - mae: 0.0376
38/50 [=====================>........] - ETA: 1s - loss: 0.0893 - mse: 0.0024 - mae: 0.0376
39/50 [======================>.......] - ETA: 1s - loss: 0.0898 - mse: 0.0025 - mae: 0.0378
40/50 [=======================>......] - ETA: 1s - loss: 0.0893 - mse: 0.0024 - mae: 0.0376
41/50 [=======================>......] - ETA: 1s - loss: 0.0899 - mse: 0.0025 - mae: 0.0379
42/50 [========================>.....] - ETA: 1s - loss: 0.0894 - mse: 0.0024 - mae: 0.0377
43/50 [========================>.....] - ETA: 1s - loss: 0.0896 - mse: 0.0025 - mae: 0.0377
44/50 [=========================>....] - ETA: 0s - loss: 0.0897 - mse: 0.0025 - mae: 0.0378
45/50 [==========================>...] - ETA: 0s - loss: 0.0891 - mse: 0.0024 - mae: 0.0375
46/50 [==========================>...] - ETA: 0s - loss: 0.0885 - mse: 0.0024 - mae: 0.0372
47/50 [===========================>..] - ETA: 0s - loss: 0.0881 - mse: 0.0024 - mae: 0.0371
48/50 [===========================>..] - ETA: 0s - loss: 0.0884 - mse: 0.0024 - mae: 0.0372
49/50 [============================>.] - ETA: 0s - loss: 0.0879 - mse: 0.0024 - mae: 0.0370
50/50 [==============================] - ETA: 0s - loss: 0.0875 - mse: 0.0024 - mae: 0.0368
50/50 [==============================] - 8s 158ms/step - loss: 0.0875 - mse: 0.0024 - mae: 0.0368
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0886 - mse: 0.0023 - mae: 0.0369
 2/50 [>.............................] - ETA: 7s - loss: 0.0751 - mse: 0.0017 - mae: 0.0316
 3/50 [>.............................] - ETA: 7s - loss: 0.0717 - mse: 0.0016 - mae: 0.0302
 4/50 [=>............................] - ETA: 7s - loss: 0.0766 - mse: 0.0018 - mae: 0.0317
 5/50 [==>...........................] - ETA: 7s - loss: 0.0773 - mse: 0.0018 - mae: 0.0317
 6/50 [==>...........................] - ETA: 6s - loss: 0.0739 - mse: 0.0017 - mae: 0.0304
 7/50 [===>..........................] - ETA: 6s - loss: 0.0713 - mse: 0.0016 - mae: 0.0294
 8/50 [===>..........................] - ETA: 6s - loss: 0.0729 - mse: 0.0016 - mae: 0.0302
 9/50 [====>.........................] - ETA: 6s - loss: 0.0748 - mse: 0.0017 - mae: 0.0311
10/50 [=====>........................] - ETA: 5s - loss: 0.0729 - mse: 0.0016 - mae: 0.0303
11/50 [=====>........................] - ETA: 6s - loss: 0.0723 - mse: 0.0016 - mae: 0.0302
12/50 [======>.......................] - ETA: 6s - loss: 0.0738 - mse: 0.0016 - mae: 0.0308
13/50 [======>.......................] - ETA: 5s - loss: 0.0724 - mse: 0.0016 - mae: 0.0303
14/50 [=======>......................] - ETA: 5s - loss: 0.0715 - mse: 0.0016 - mae: 0.0299
15/50 [========>.....................] - ETA: 5s - loss: 0.0740 - mse: 0.0017 - mae: 0.0311
16/50 [========>.....................] - ETA: 5s - loss: 0.0726 - mse: 0.0016 - mae: 0.0305
17/50 [=========>....................] - ETA: 5s - loss: 0.0715 - mse: 0.0016 - mae: 0.0301
18/50 [=========>....................] - ETA: 5s - loss: 0.0719 - mse: 0.0016 - mae: 0.0303
19/50 [==========>...................] - ETA: 4s - loss: 0.0723 - mse: 0.0016 - mae: 0.0306
20/50 [===========>..................] - ETA: 4s - loss: 0.0726 - mse: 0.0016 - mae: 0.0306
21/50 [===========>..................] - ETA: 4s - loss: 0.0723 - mse: 0.0016 - mae: 0.0305
22/50 [============>.................] - ETA: 4s - loss: 0.0728 - mse: 0.0016 - mae: 0.0309
23/50 [============>.................] - ETA: 4s - loss: 0.0721 - mse: 0.0016 - mae: 0.0306
24/50 [=============>................] - ETA: 4s - loss: 0.0711 - mse: 0.0015 - mae: 0.0301
25/50 [==============>...............] - ETA: 3s - loss: 0.0705 - mse: 0.0015 - mae: 0.0299
26/50 [==============>...............] - ETA: 3s - loss: 0.0700 - mse: 0.0015 - mae: 0.0296
27/50 [===============>..............] - ETA: 3s - loss: 0.0698 - mse: 0.0015 - mae: 0.0296
28/50 [===============>..............] - ETA: 3s - loss: 0.0710 - mse: 0.0015 - mae: 0.0300
29/50 [================>.............] - ETA: 3s - loss: 0.0703 - mse: 0.0015 - mae: 0.0297
30/50 [=================>............] - ETA: 3s - loss: 0.0703 - mse: 0.0015 - mae: 0.0297
31/50 [=================>............] - ETA: 3s - loss: 0.0720 - mse: 0.0016 - mae: 0.0302
32/50 [==================>...........] - ETA: 2s - loss: 0.0713 - mse: 0.0016 - mae: 0.0299
33/50 [==================>...........] - ETA: 2s - loss: 0.0721 - mse: 0.0016 - mae: 0.0303
34/50 [===================>..........] - ETA: 2s - loss: 0.0726 - mse: 0.0016 - mae: 0.0304
35/50 [====================>.........] - ETA: 2s - loss: 0.0728 - mse: 0.0017 - mae: 0.0305
36/50 [====================>.........] - ETA: 2s - loss: 0.0738 - mse: 0.0017 - mae: 0.0308
37/50 [=====================>........] - ETA: 2s - loss: 0.0740 - mse: 0.0017 - mae: 0.0309
38/50 [=====================>........] - ETA: 1s - loss: 0.0747 - mse: 0.0017 - mae: 0.0312
39/50 [======================>.......] - ETA: 1s - loss: 0.0751 - mse: 0.0018 - mae: 0.0313
40/50 [=======================>......] - ETA: 1s - loss: 0.0752 - mse: 0.0018 - mae: 0.0313
41/50 [=======================>......] - ETA: 1s - loss: 0.0757 - mse: 0.0018 - mae: 0.0315
42/50 [========================>.....] - ETA: 1s - loss: 0.0754 - mse: 0.0018 - mae: 0.0313
43/50 [========================>.....] - ETA: 1s - loss: 0.0753 - mse: 0.0018 - mae: 0.0313
44/50 [=========================>....] - ETA: 0s - loss: 0.0756 - mse: 0.0018 - mae: 0.0314
45/50 [==========================>...] - ETA: 0s - loss: 0.0753 - mse: 0.0018 - mae: 0.0313
46/50 [==========================>...] - ETA: 0s - loss: 0.0752 - mse: 0.0017 - mae: 0.0313
47/50 [===========================>..] - ETA: 0s - loss: 0.0752 - mse: 0.0017 - mae: 0.0313
48/50 [===========================>..] - ETA: 0s - loss: 0.0747 - mse: 0.0017 - mae: 0.0311
49/50 [============================>.] - ETA: 0s - loss: 0.0748 - mse: 0.0017 - mae: 0.0311
50/50 [==============================] - ETA: 0s - loss: 0.0748 - mse: 0.0017 - mae: 0.0311
50/50 [==============================] - 8s 158ms/step - loss: 0.0748 - mse: 0.0017 - mae: 0.0311
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0559 - mse: 9.7581e-04 - mae: 0.0234
 2/50 [>.............................] - ETA: 7s - loss: 0.0668 - mse: 0.0014 - mae: 0.0281    
 3/50 [>.............................] - ETA: 7s - loss: 0.0689 - mse: 0.0015 - mae: 0.0290
 4/50 [=>............................] - ETA: 5s - loss: 0.0683 - mse: 0.0014 - mae: 0.0292
 5/50 [==>...........................] - ETA: 7s - loss: 0.0691 - mse: 0.0014 - mae: 0.0295
 6/50 [==>...........................] - ETA: 7s - loss: 0.0678 - mse: 0.0014 - mae: 0.0289
 7/50 [===>..........................] - ETA: 6s - loss: 0.0687 - mse: 0.0014 - mae: 0.0292
 8/50 [===>..........................] - ETA: 6s - loss: 0.0682 - mse: 0.0014 - mae: 0.0289
 9/50 [====>.........................] - ETA: 6s - loss: 0.0690 - mse: 0.0014 - mae: 0.0292
10/50 [=====>........................] - ETA: 6s - loss: 0.0680 - mse: 0.0014 - mae: 0.0288
11/50 [=====>........................] - ETA: 6s - loss: 0.0684 - mse: 0.0014 - mae: 0.0290
12/50 [======>.......................] - ETA: 6s - loss: 0.0681 - mse: 0.0014 - mae: 0.0288
13/50 [======>.......................] - ETA: 5s - loss: 0.0673 - mse: 0.0014 - mae: 0.0284
14/50 [=======>......................] - ETA: 5s - loss: 0.0679 - mse: 0.0014 - mae: 0.0288
15/50 [========>.....................] - ETA: 5s - loss: 0.0683 - mse: 0.0014 - mae: 0.0289
16/50 [========>.....................] - ETA: 5s - loss: 0.0673 - mse: 0.0014 - mae: 0.0285
17/50 [=========>....................] - ETA: 5s - loss: 0.0660 - mse: 0.0013 - mae: 0.0279
18/50 [=========>....................] - ETA: 5s - loss: 0.0655 - mse: 0.0013 - mae: 0.0277
19/50 [==========>...................] - ETA: 4s - loss: 0.0659 - mse: 0.0013 - mae: 0.0278
20/50 [===========>..................] - ETA: 4s - loss: 0.0664 - mse: 0.0013 - mae: 0.0279
21/50 [===========>..................] - ETA: 4s - loss: 0.0660 - mse: 0.0013 - mae: 0.0278
22/50 [============>.................] - ETA: 4s - loss: 0.0653 - mse: 0.0013 - mae: 0.0275
23/50 [============>.................] - ETA: 4s - loss: 0.0652 - mse: 0.0013 - mae: 0.0274
24/50 [=============>................] - ETA: 4s - loss: 0.0652 - mse: 0.0013 - mae: 0.0275
25/50 [==============>...............] - ETA: 3s - loss: 0.0644 - mse: 0.0012 - mae: 0.0271
26/50 [==============>...............] - ETA: 3s - loss: 0.0638 - mse: 0.0012 - mae: 0.0269
27/50 [===============>..............] - ETA: 3s - loss: 0.0652 - mse: 0.0013 - mae: 0.0275
28/50 [===============>..............] - ETA: 3s - loss: 0.0645 - mse: 0.0013 - mae: 0.0272
29/50 [================>.............] - ETA: 3s - loss: 0.0642 - mse: 0.0012 - mae: 0.0271
30/50 [=================>............] - ETA: 3s - loss: 0.0648 - mse: 0.0013 - mae: 0.0273
31/50 [=================>............] - ETA: 2s - loss: 0.0642 - mse: 0.0013 - mae: 0.0270
32/50 [==================>...........] - ETA: 2s - loss: 0.0647 - mse: 0.0013 - mae: 0.0273
33/50 [==================>...........] - ETA: 2s - loss: 0.0646 - mse: 0.0013 - mae: 0.0272
34/50 [===================>..........] - ETA: 2s - loss: 0.0650 - mse: 0.0013 - mae: 0.0274
35/50 [====================>.........] - ETA: 2s - loss: 0.0650 - mse: 0.0013 - mae: 0.0274
36/50 [====================>.........] - ETA: 2s - loss: 0.0650 - mse: 0.0013 - mae: 0.0274
37/50 [=====================>........] - ETA: 2s - loss: 0.0647 - mse: 0.0013 - mae: 0.0273
38/50 [=====================>........] - ETA: 1s - loss: 0.0648 - mse: 0.0013 - mae: 0.0273
39/50 [======================>.......] - ETA: 1s - loss: 0.0652 - mse: 0.0013 - mae: 0.0275
40/50 [=======================>......] - ETA: 1s - loss: 0.0651 - mse: 0.0013 - mae: 0.0274
41/50 [=======================>......] - ETA: 1s - loss: 0.0655 - mse: 0.0013 - mae: 0.0277
42/50 [========================>.....] - ETA: 1s - loss: 0.0649 - mse: 0.0013 - mae: 0.0274
43/50 [========================>.....] - ETA: 1s - loss: 0.0647 - mse: 0.0013 - mae: 0.0273
44/50 [=========================>....] - ETA: 0s - loss: 0.0649 - mse: 0.0013 - mae: 0.0274
45/50 [==========================>...] - ETA: 0s - loss: 0.0643 - mse: 0.0012 - mae: 0.0272
46/50 [==========================>...] - ETA: 0s - loss: 0.0646 - mse: 0.0013 - mae: 0.0273
47/50 [===========================>..] - ETA: 0s - loss: 0.0646 - mse: 0.0013 - mae: 0.0273
48/50 [===========================>..] - ETA: 0s - loss: 0.0646 - mse: 0.0013 - mae: 0.0273
