
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385099: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385139: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025614: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064248: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.064297: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064314: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064396: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064448: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064465: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079706: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010167: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.010781: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.5355 - mse: 0.6064 - mae: 0.5762
 2/50 [>.............................] - ETA: 6s - loss: 1.3000 - mse: 0.4495 - mae: 0.5196 
 3/50 [>.............................] - ETA: 6s - loss: 1.2380 - mse: 0.4080 - mae: 0.5102
 4/50 [=>............................] - ETA: 6s - loss: 1.1790 - mse: 0.3755 - mae: 0.4957
 5/50 [==>...........................] - ETA: 6s - loss: 1.0642 - mse: 0.3227 - mae: 0.4470
 6/50 [==>...........................] - ETA: 5s - loss: 1.0280 - mse: 0.3016 - mae: 0.4361
 7/50 [===>..........................] - ETA: 5s - loss: 0.9735 - mse: 0.2752 - mae: 0.4138
 8/50 [===>..........................] - ETA: 5s - loss: 0.9194 - mse: 0.2514 - mae: 0.3912
 9/50 [====>.........................] - ETA: 5s - loss: 0.8834 - mse: 0.2342 - mae: 0.3755
10/50 [=====>........................] - ETA: 5s - loss: 0.8473 - mse: 0.2182 - mae: 0.3603
42/50 [========================>.....] - ETA: 1s - loss: 0.3993 - mse: 0.0690 - mae: 0.1709
43/50 [========================>.....] - ETA: 0s - loss: 0.3932 - mse: 0.0675 - mae: 0.1683
44/50 [=========================>....] - ETA: 0s - loss: 0.3868 - mse: 0.0661 - mae: 0.1656
45/50 [==========================>...] - ETA: 0s - loss: 0.3807 - mse: 0.0647 - mae: 0.1629
46/50 [==========================>...] - ETA: 0s - loss: 0.3750 - mse: 0.0634 - mae: 0.1605
47/50 [===========================>..] - ETA: 0s - loss: 0.3693 - mse: 0.0621 - mae: 0.1581
48/50 [===========================>..] - ETA: 0s - loss: 0.3641 - mse: 0.0609 - mae: 0.1558
49/50 [============================>.] - ETA: 0s - loss: 0.3584 - mse: 0.0597 - mae: 0.1534
50/50 [==============================] - ETA: 0s - loss: 0.3535 - mse: 0.0586 - mae: 0.1513
50/50 [==============================] - 7s 130ms/step - loss: 0.3535 - mse: 0.0586 - mae: 0.1513
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.1240 - mse: 0.0047 - mae: 0.0508
 2/50 [>.............................] - ETA: 6s - loss: 0.1157 - mse: 0.0040 - mae: 0.0480
 3/50 [>.............................] - ETA: 6s - loss: 0.1155 - mse: 0.0039 - mae: 0.0488
 4/50 [=>............................] - ETA: 6s - loss: 0.1128 - mse: 0.0037 - mae: 0.0478
 5/50 [==>...........................] - ETA: 6s - loss: 0.1158 - mse: 0.0039 - mae: 0.0493
 6/50 [==>...........................] - ETA: 5s - loss: 0.1097 - mse: 0.0035 - mae: 0.0467
 7/50 [===>..........................] - ETA: 5s - loss: 0.1091 - mse: 0.0035 - mae: 0.0465
 8/50 [===>..........................] - ETA: 5s - loss: 0.1147 - mse: 0.0039 - mae: 0.0491
 9/50 [====>.........................] - ETA: 5s - loss: 0.1122 - mse: 0.0037 - mae: 0.0480
10/50 [=====>........................] - ETA: 5s - loss: 0.1100 - mse: 0.0036 - mae: 0.0469
11/50 [=====>........................] - ETA: 5s - loss: 0.1100 - mse: 0.0036 - mae: 0.0469
12/50 [======>.......................] - ETA: 5s - loss: 0.1064 - mse: 0.0034 - mae: 0.0454
13/50 [======>.......................] - ETA: 4s - loss: 0.1068 - mse: 0.0034 - mae: 0.0455
14/50 [=======>......................] - ETA: 4s - loss: 0.1044 - mse: 0.0033 - mae: 0.0445
15/50 [========>.....................] - ETA: 4s - loss: 0.1032 - mse: 0.0032 - mae: 0.0439
16/50 [========>.....................] - ETA: 4s - loss: 0.1017 - mse: 0.0031 - mae: 0.0433
17/50 [=========>....................] - ETA: 4s - loss: 0.1014 - mse: 0.0031 - mae: 0.0432
18/50 [=========>....................] - ETA: 4s - loss: 0.0995 - mse: 0.0030 - mae: 0.0424
19/50 [==========>...................] - ETA: 4s - loss: 0.0993 - mse: 0.0030 - mae: 0.0423
20/50 [===========>..................] - ETA: 3s - loss: 0.1001 - mse: 0.0030 - mae: 0.0428
21/50 [===========>..................] - ETA: 3s - loss: 0.0993 - mse: 0.0029 - mae: 0.0424
22/50 [============>.................] - ETA: 3s - loss: 0.0991 - mse: 0.0029 - mae: 0.0424
23/50 [============>.................] - ETA: 3s - loss: 0.0978 - mse: 0.0029 - mae: 0.0418
24/50 [=============>................] - ETA: 3s - loss: 0.0967 - mse: 0.0028 - mae: 0.0413
25/50 [==============>...............] - ETA: 3s - loss: 0.0962 - mse: 0.0028 - mae: 0.0411
26/50 [==============>...............] - ETA: 3s - loss: 0.0959 - mse: 0.0027 - mae: 0.0410
27/50 [===============>..............] - ETA: 3s - loss: 0.0954 - mse: 0.0027 - mae: 0.0408
28/50 [===============>..............] - ETA: 2s - loss: 0.0961 - mse: 0.0027 - mae: 0.0411
29/50 [================>.............] - ETA: 2s - loss: 0.0948 - mse: 0.0027 - mae: 0.0406
30/50 [=================>............] - ETA: 2s - loss: 0.0938 - mse: 0.0026 - mae: 0.0401
31/50 [=================>............] - ETA: 2s - loss: 0.0939 - mse: 0.0026 - mae: 0.0402
32/50 [==================>...........] - ETA: 2s - loss: 0.0928 - mse: 0.0026 - mae: 0.0398
33/50 [==================>...........] - ETA: 2s - loss: 0.0922 - mse: 0.0026 - mae: 0.0395
34/50 [===================>..........] - ETA: 2s - loss: 0.0934 - mse: 0.0026 - mae: 0.0401
35/50 [====================>.........] - ETA: 1s - loss: 0.0926 - mse: 0.0026 - mae: 0.0398
36/50 [====================>.........] - ETA: 1s - loss: 0.0938 - mse: 0.0026 - mae: 0.0402
37/50 [=====================>........] - ETA: 1s - loss: 0.0933 - mse: 0.0026 - mae: 0.0400
38/50 [=====================>........] - ETA: 1s - loss: 0.0948 - mse: 0.0027 - mae: 0.0408
39/50 [======================>.......] - ETA: 1s - loss: 0.0949 - mse: 0.0027 - mae: 0.0407
40/50 [=======================>......] - ETA: 1s - loss: 0.0965 - mse: 0.0028 - mae: 0.0415
41/50 [=======================>......] - ETA: 1s - loss: 0.0978 - mse: 0.0029 - mae: 0.0421
42/50 [========================>.....] - ETA: 1s - loss: 0.0983 - mse: 0.0029 - mae: 0.0423
43/50 [========================>.....] - ETA: 0s - loss: 0.0990 - mse: 0.0029 - mae: 0.0426
44/50 [=========================>....] - ETA: 0s - loss: 0.0994 - mse: 0.0030 - mae: 0.0428
45/50 [==========================>...] - ETA: 0s - loss: 0.0993 - mse: 0.0030 - mae: 0.0428
46/50 [==========================>...] - ETA: 0s - loss: 0.0998 - mse: 0.0030 - mae: 0.0429
47/50 [===========================>..] - ETA: 0s - loss: 0.0995 - mse: 0.0030 - mae: 0.0427
48/50 [===========================>..] - ETA: 0s - loss: 0.0998 - mse: 0.0030 - mae: 0.0429
49/50 [============================>.] - ETA: 0s - loss: 0.1000 - mse: 0.0030 - mae: 0.0430
50/50 [==============================] - ETA: 0s - loss: 0.0997 - mse: 0.0030 - mae: 0.0428
50/50 [==============================] - 7s 131ms/step - loss: 0.0997 - mse: 0.0030 - mae: 0.0428
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.1349 - mse: 0.0049 - mae: 0.0581
 2/50 [>.............................] - ETA: 6s - loss: 0.0953 - mse: 0.0029 - mae: 0.0407
 3/50 [>.............................] - ETA: 6s - loss: 0.0973 - mse: 0.0029 - mae: 0.0418
 4/50 [=>............................] - ETA: 5s - loss: 0.0921 - mse: 0.0026 - mae: 0.0395
 5/50 [==>...........................] - ETA: 5s - loss: 0.0935 - mse: 0.0026 - mae: 0.0400
 6/50 [==>...........................] - ETA: 5s - loss: 0.0927 - mse: 0.0025 - mae: 0.0399
 7/50 [===>..........................] - ETA: 5s - loss: 0.0893 - mse: 0.0024 - mae: 0.0384
 8/50 [===>..........................] - ETA: 5s - loss: 0.0906 - mse: 0.0024 - mae: 0.0388
 9/50 [====>.........................] - ETA: 5s - loss: 0.0871 - mse: 0.0023 - mae: 0.0373
10/50 [=====>........................] - ETA: 5s - loss: 0.0907 - mse: 0.0024 - mae: 0.0383
11/50 [=====>........................] - ETA: 5s - loss: 0.0895 - mse: 0.0024 - mae: 0.0379
12/50 [======>.......................] - ETA: 4s - loss: 0.0916 - mse: 0.0024 - mae: 0.0387
13/50 [======>.......................] - ETA: 4s - loss: 0.0928 - mse: 0.0025 - mae: 0.0394
14/50 [=======>......................] - ETA: 4s - loss: 0.0916 - mse: 0.0024 - mae: 0.0388
15/50 [========>.....................] - ETA: 4s - loss: 0.0912 - mse: 0.0024 - mae: 0.0386
16/50 [========>.....................] - ETA: 4s - loss: 0.0903 - mse: 0.0024 - mae: 0.0382
17/50 [=========>....................] - ETA: 4s - loss: 0.0892 - mse: 0.0023 - mae: 0.0378
18/50 [=========>....................] - ETA: 4s - loss: 0.0888 - mse: 0.0023 - mae: 0.0375
19/50 [==========>...................] - ETA: 3s - loss: 0.0878 - mse: 0.0022 - mae: 0.0372
20/50 [===========>..................] - ETA: 3s - loss: 0.0863 - mse: 0.0022 - mae: 0.0366
21/50 [===========>..................] - ETA: 3s - loss: 0.0873 - mse: 0.0022 - mae: 0.0371
22/50 [============>.................] - ETA: 3s - loss: 0.0861 - mse: 0.0022 - mae: 0.0366
23/50 [============>.................] - ETA: 3s - loss: 0.0870 - mse: 0.0022 - mae: 0.0369
24/50 [=============>................] - ETA: 3s - loss: 0.0873 - mse: 0.0022 - mae: 0.0371
25/50 [==============>...............] - ETA: 3s - loss: 0.0871 - mse: 0.0022 - mae: 0.0371
26/50 [==============>...............] - ETA: 3s - loss: 0.0871 - mse: 0.0022 - mae: 0.0371
27/50 [===============>..............] - ETA: 2s - loss: 0.0864 - mse: 0.0022 - mae: 0.0369
28/50 [===============>..............] - ETA: 2s - loss: 0.0864 - mse: 0.0021 - mae: 0.0368
29/50 [================>.............] - ETA: 2s - loss: 0.0858 - mse: 0.0021 - mae: 0.0366
30/50 [=================>............] - ETA: 2s - loss: 0.0858 - mse: 0.0021 - mae: 0.0365
31/50 [=================>............] - ETA: 2s - loss: 0.0853 - mse: 0.0021 - mae: 0.0364
32/50 [==================>...........] - ETA: 2s - loss: 0.0854 - mse: 0.0021 - mae: 0.0365
33/50 [==================>...........] - ETA: 2s - loss: 0.0852 - mse: 0.0021 - mae: 0.0363
34/50 [===================>..........] - ETA: 2s - loss: 0.0850 - mse: 0.0021 - mae: 0.0362
35/50 [====================>.........] - ETA: 1s - loss: 0.0849 - mse: 0.0021 - mae: 0.0362
36/50 [====================>.........] - ETA: 1s - loss: 0.0845 - mse: 0.0020 - mae: 0.0359
37/50 [=====================>........] - ETA: 1s - loss: 0.0845 - mse: 0.0020 - mae: 0.0360
38/50 [=====================>........] - ETA: 1s - loss: 0.0843 - mse: 0.0020 - mae: 0.0359
39/50 [======================>.......] - ETA: 1s - loss: 0.0842 - mse: 0.0020 - mae: 0.0359
40/50 [=======================>......] - ETA: 1s - loss: 0.0839 - mse: 0.0020 - mae: 0.0357
41/50 [=======================>......] - ETA: 1s - loss: 0.0838 - mse: 0.0020 - mae: 0.0357
42/50 [========================>.....] - ETA: 1s - loss: 0.0834 - mse: 0.0020 - mae: 0.0355
43/50 [========================>.....] - ETA: 0s - loss: 0.0832 - mse: 0.0020 - mae: 0.0355
44/50 [=========================>....] - ETA: 0s - loss: 0.0828 - mse: 0.0020 - mae: 0.0353
45/50 [==========================>...] - ETA: 0s - loss: 0.0827 - mse: 0.0019 - mae: 0.0352
46/50 [==========================>...] - ETA: 0s - loss: 0.0823 - mse: 0.0019 - mae: 0.0351
47/50 [===========================>..] - ETA: 0s - loss: 0.0821 - mse: 0.0019 - mae: 0.0350
48/50 [===========================>..] - ETA: 0s - loss: 0.0818 - mse: 0.0019 - mae: 0.0348
49/50 [============================>.] - ETA: 0s - loss: 0.0812 - mse: 0.0019 - mae: 0.0346
50/50 [==============================] - ETA: 0s - loss: 0.0814 - mse: 0.0019 - mae: 0.0347
50/50 [==============================] - 7s 130ms/step - loss: 0.0814 - mse: 0.0019 - mae: 0.0347
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0643 - mse: 0.0012 - mae: 0.0264
 2/50 [>.............................] - ETA: 6s - loss: 0.0900 - mse: 0.0023 - mae: 0.0367
 3/50 [>.............................] - ETA: 6s - loss: 0.0903 - mse: 0.0023 - mae: 0.0377
 4/50 [=>............................] - ETA: 6s - loss: 0.0884 - mse: 0.0022 - mae: 0.0374
 5/50 [==>...........................] - ETA: 5s - loss: 0.0995 - mse: 0.0028 - mae: 0.0425
 6/50 [==>...........................] - ETA: 5s - loss: 0.0924 - mse: 0.0025 - mae: 0.0396
 7/50 [===>..........................] - ETA: 5s - loss: 0.1002 - mse: 0.0030 - mae: 0.0431
 8/50 [===>..........................] - ETA: 5s - loss: 0.1037 - mse: 0.0031 - mae: 0.0441
 9/50 [====>.........................] - ETA: 5s - loss: 0.1055 - mse: 0.0032 - mae: 0.0451
10/50 [=====>........................] - ETA: 5s - loss: 0.1030 - mse: 0.0031 - mae: 0.0439
11/50 [=====>........................] - ETA: 5s - loss: 0.1039 - mse: 0.0031 - mae: 0.0442
12/50 [======>.......................] - ETA: 4s - loss: 0.1021 - mse: 0.0030 - mae: 0.0436
13/50 [======>.......................] - ETA: 4s - loss: 0.0998 - mse: 0.0029 - mae: 0.0427
14/50 [=======>......................] - ETA: 4s - loss: 0.0991 - mse: 0.0028 - mae: 0.0425
15/50 [========>.....................] - ETA: 4s - loss: 0.0971 - mse: 0.0027 - mae: 0.0416
16/50 [========>.....................] - ETA: 4s - loss: 0.0970 - mse: 0.0027 - mae: 0.0416
17/50 [=========>....................] - ETA: 4s - loss: 0.0942 - mse: 0.0026 - mae: 0.0404
18/50 [=========>....................] - ETA: 4s - loss: 0.0952 - mse: 0.0026 - mae: 0.0408
19/50 [==========>...................] - ETA: 4s - loss: 0.0947 - mse: 0.0026 - mae: 0.0406
20/50 [===========>..................] - ETA: 3s - loss: 0.0943 - mse: 0.0026 - mae: 0.0404
21/50 [===========>..................] - ETA: 3s - loss: 0.0950 - mse: 0.0026 - mae: 0.0407
22/50 [============>.................] - ETA: 3s - loss: 0.0943 - mse: 0.0026 - mae: 0.0404
23/50 [============>.................] - ETA: 3s - loss: 0.0944 - mse: 0.0026 - mae: 0.0404
24/50 [=============>................] - ETA: 3s - loss: 0.0940 - mse: 0.0026 - mae: 0.0402
25/50 [==============>...............] - ETA: 3s - loss: 0.0937 - mse: 0.0025 - mae: 0.0400
26/50 [==============>...............] - ETA: 3s - loss: 0.0935 - mse: 0.0025 - mae: 0.0399
27/50 [===============>..............] - ETA: 3s - loss: 0.0930 - mse: 0.0025 - mae: 0.0396
28/50 [===============>..............] - ETA: 2s - loss: 0.0931 - mse: 0.0025 - mae: 0.0397
29/50 [================>.............] - ETA: 2s - loss: 0.0924 - mse: 0.0025 - mae: 0.0393
30/50 [=================>............] - ETA: 2s - loss: 0.0925 - mse: 0.0025 - mae: 0.0393
31/50 [=================>............] - ETA: 2s - loss: 0.0922 - mse: 0.0025 - mae: 0.0392
32/50 [==================>...........] - ETA: 2s - loss: 0.0920 - mse: 0.0024 - mae: 0.0391
33/50 [==================>...........] - ETA: 2s - loss: 0.0917 - mse: 0.0024 - mae: 0.0390
34/50 [===================>..........] - ETA: 2s - loss: 0.0911 - mse: 0.0024 - mae: 0.0388
35/50 [====================>.........] - ETA: 1s - loss: 0.0913 - mse: 0.0024 - mae: 0.0389
36/50 [====================>.........] - ETA: 1s - loss: 0.0909 - mse: 0.0024 - mae: 0.0387
37/50 [=====================>........] - ETA: 1s - loss: 0.0906 - mse: 0.0024 - mae: 0.0386
38/50 [=====================>........] - ETA: 1s - loss: 0.0910 - mse: 0.0024 - mae: 0.0387
39/50 [======================>.......] - ETA: 1s - loss: 0.0905 - mse: 0.0024 - mae: 0.0385
40/50 [=======================>......] - ETA: 1s - loss: 0.0912 - mse: 0.0024 - mae: 0.0387
41/50 [=======================>......] - ETA: 1s - loss: 0.0912 - mse: 0.0024 - mae: 0.0387
42/50 [========================>.....] - ETA: 1s - loss: 0.0910 - mse: 0.0024 - mae: 0.0386
43/50 [========================>.....] - ETA: 0s - loss: 0.0914 - mse: 0.0024 - mae: 0.0388
44/50 [=========================>....] - ETA: 0s - loss: 0.0912 - mse: 0.0024 - mae: 0.0387
45/50 [==========================>...] - ETA: 0s - loss: 0.0912 - mse: 0.0024 - mae: 0.0387
46/50 [==========================>...] - ETA: 0s - loss: 0.0914 - mse: 0.0024 - mae: 0.0388
47/50 [===========================>..] - ETA: 0s - loss: 0.0908 - mse: 0.0024 - mae: 0.0386
48/50 [===========================>..] - ETA: 0s - loss: 0.0912 - mse: 0.0024 - mae: 0.0387
49/50 [============================>.] - ETA: 0s - loss: 0.0915 - mse: 0.0024 - mae: 0.0388
50/50 [==============================] - ETA: 0s - loss: 0.0914 - mse: 0.0024 - mae: 0.0388
50/50 [==============================] - 7s 131ms/step - loss: 0.0914 - mse: 0.0024 - mae: 0.0388
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0950 - mse: 0.0026 - mae: 0.0385
 2/50 [>.............................] - ETA: 6s - loss: 0.0908 - mse: 0.0023 - mae: 0.0377
 3/50 [>.............................] - ETA: 6s - loss: 0.0872 - mse: 0.0021 - mae: 0.0361
 4/50 [=>............................] - ETA: 6s - loss: 0.0898 - mse: 0.0022 - mae: 0.0370
 5/50 [==>...........................] - ETA: 5s - loss: 0.0878 - mse: 0.0022 - mae: 0.0363
 6/50 [==>...........................] - ETA: 5s - loss: 0.0881 - mse: 0.0022 - mae: 0.0365
 7/50 [===>..........................] - ETA: 5s - loss: 0.0871 - mse: 0.0021 - mae: 0.0363
 8/50 [===>..........................] - ETA: 5s - loss: 0.0845 - mse: 0.0020 - mae: 0.0354
 9/50 [====>.........................] - ETA: 5s - loss: 0.0862 - mse: 0.0021 - mae: 0.0364
10/50 [=====>........................] - ETA: 5s - loss: 0.0856 - mse: 0.0020 - mae: 0.0361
11/50 [=====>........................] - ETA: 5s - loss: 0.0860 - mse: 0.0021 - mae: 0.0364
12/50 [======>.......................] - ETA: 4s - loss: 0.0865 - mse: 0.0021 - mae: 0.0364
13/50 [======>.......................] - ETA: 4s - loss: 0.0860 - mse: 0.0021 - mae: 0.0362
14/50 [=======>......................] - ETA: 4s - loss: 0.0850 - mse: 0.0020 - mae: 0.0357
15/50 [========>.....................] - ETA: 4s - loss: 0.0863 - mse: 0.0021 - mae: 0.0365
16/50 [========>.....................] - ETA: 4s - loss: 0.0850 - mse: 0.0020 - mae: 0.0360
17/50 [=========>....................] - ETA: 4s - loss: 0.0868 - mse: 0.0021 - mae: 0.0368
18/50 [=========>....................] - ETA: 4s - loss: 0.0861 - mse: 0.0021 - mae: 0.0366
19/50 [==========>...................] - ETA: 4s - loss: 0.0879 - mse: 0.0022 - mae: 0.0372
20/50 [===========>..................] - ETA: 3s - loss: 0.0869 - mse: 0.0021 - mae: 0.0368
21/50 [===========>..................] - ETA: 3s - loss: 0.0882 - mse: 0.0022 - mae: 0.0371
22/50 [============>.................] - ETA: 3s - loss: 0.0870 - mse: 0.0021 - mae: 0.0365
23/50 [============>.................] - ETA: 3s - loss: 0.0886 - mse: 0.0022 - mae: 0.0370
24/50 [=============>................] - ETA: 3s - loss: 0.0891 - mse: 0.0022 - mae: 0.0373
25/50 [==============>...............] - ETA: 3s - loss: 0.0890 - mse: 0.0022 - mae: 0.0372
26/50 [==============>...............] - ETA: 3s - loss: 0.0895 - mse: 0.0023 - mae: 0.0374
27/50 [===============>..............] - ETA: 2s - loss: 0.0884 - mse: 0.0022 - mae: 0.0370
28/50 [===============>..............] - ETA: 2s - loss: 0.0883 - mse: 0.0022 - mae: 0.0369
29/50 [================>.............] - ETA: 2s - loss: 0.0878 - mse: 0.0022 - mae: 0.0367
30/50 [=================>............] - ETA: 2s - loss: 0.0866 - mse: 0.0021 - mae: 0.0362
31/50 [=================>............] - ETA: 2s - loss: 0.0862 - mse: 0.0021 - mae: 0.0361
