
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.529338: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529405: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493294: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509456: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.509510: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509527: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509617: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:13.509671: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:13.509695: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:13.526730: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:14.324442: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:14.324992: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 43s - loss: 1.6769 - mse: 0.7574 - mae: 0.7607
 2/50 [>.............................] - ETA: 4s - loss: 1.3018 - mse: 0.4977 - mae: 0.5657 
 3/50 [>.............................] - ETA: 4s - loss: 1.2157 - mse: 0.4242 - mae: 0.5248
 4/50 [=>............................] - ETA: 4s - loss: 1.1279 - mse: 0.3671 - mae: 0.4838
 5/50 [==>...........................] - ETA: 4s - loss: 1.0145 - mse: 0.3117 - mae: 0.4356
 6/50 [==>...........................] - ETA: 4s - loss: 0.9674 - mse: 0.2840 - mae: 0.4145
 7/50 [===>..........................] - ETA: 4s - loss: 0.9120 - mse: 0.2568 - mae: 0.3913
 8/50 [===>..........................] - ETA: 3s - loss: 0.8593 - mse: 0.2337 - mae: 0.3680
 9/50 [====>.........................] - ETA: 3s - loss: 0.8254 - mse: 0.2171 - mae: 0.3528
10/50 [=====>........................] - ETA: 3s - loss: 0.7911 - mse: 0.2020 - mae: 0.3383
43/50 [========================>.....] - ETA: 0s - loss: 0.3985 - mse: 0.0673 - mae: 0.1718
44/50 [=========================>....] - ETA: 0s - loss: 0.3935 - mse: 0.0660 - mae: 0.1696
45/50 [==========================>...] - ETA: 0s - loss: 0.3887 - mse: 0.0648 - mae: 0.1675
46/50 [==========================>...] - ETA: 0s - loss: 0.3844 - mse: 0.0636 - mae: 0.1656
47/50 [===========================>..] - ETA: 0s - loss: 0.3798 - mse: 0.0624 - mae: 0.1636
48/50 [===========================>..] - ETA: 0s - loss: 0.3751 - mse: 0.0613 - mae: 0.1615
49/50 [============================>.] - ETA: 0s - loss: 0.3708 - mse: 0.0602 - mae: 0.1596
50/50 [==============================] - ETA: 0s - loss: 0.3666 - mse: 0.0592 - mae: 0.1578
50/50 [==============================] - 6s 95ms/step - loss: 0.3666 - mse: 0.0592 - mae: 0.1578
Epoch 2/100

 1/50 [..............................] - ETA: 4s - loss: 0.1620 - mse: 0.0077 - mae: 0.0707
 2/50 [>.............................] - ETA: 4s - loss: 0.1566 - mse: 0.0078 - mae: 0.0670
 3/50 [>.............................] - ETA: 4s - loss: 0.1557 - mse: 0.0075 - mae: 0.0658
 5/50 [==>...........................] - ETA: 4s - loss: 0.1461 - mse: 0.0067 - mae: 0.0618
 6/50 [==>...........................] - ETA: 4s - loss: 0.1461 - mse: 0.0067 - mae: 0.0618
 7/50 [===>..........................] - ETA: 4s - loss: 0.1472 - mse: 0.0066 - mae: 0.0620
 8/50 [===>..........................] - ETA: 4s - loss: 0.1478 - mse: 0.0067 - mae: 0.0621
 9/50 [====>.........................] - ETA: 3s - loss: 0.1495 - mse: 0.0068 - mae: 0.0628
10/50 [=====>........................] - ETA: 3s - loss: 0.1447 - mse: 0.0064 - mae: 0.0607
11/50 [=====>........................] - ETA: 3s - loss: 0.1429 - mse: 0.0063 - mae: 0.0600
12/50 [======>.......................] - ETA: 3s - loss: 0.1458 - mse: 0.0065 - mae: 0.0612
13/50 [======>.......................] - ETA: 3s - loss: 0.1429 - mse: 0.0063 - mae: 0.0601
14/50 [=======>......................] - ETA: 3s - loss: 0.1452 - mse: 0.0064 - mae: 0.0614
15/50 [========>.....................] - ETA: 3s - loss: 0.1438 - mse: 0.0063 - mae: 0.0608
16/50 [========>.....................] - ETA: 3s - loss: 0.1456 - mse: 0.0064 - mae: 0.0618
17/50 [=========>....................] - ETA: 3s - loss: 0.1436 - mse: 0.0062 - mae: 0.0609
18/50 [=========>....................] - ETA: 3s - loss: 0.1447 - mse: 0.0063 - mae: 0.0615
19/50 [==========>...................] - ETA: 2s - loss: 0.1426 - mse: 0.0062 - mae: 0.0605
20/50 [===========>..................] - ETA: 2s - loss: 0.1462 - mse: 0.0064 - mae: 0.0619
21/50 [===========>..................] - ETA: 2s - loss: 0.1457 - mse: 0.0064 - mae: 0.0617
22/50 [============>.................] - ETA: 2s - loss: 0.1485 - mse: 0.0066 - mae: 0.0629
23/50 [============>.................] - ETA: 2s - loss: 0.1514 - mse: 0.0069 - mae: 0.0642
25/50 [==============>...............] - ETA: 2s - loss: 0.1515 - mse: 0.0069 - mae: 0.0643
26/50 [==============>...............] - ETA: 2s - loss: 0.1505 - mse: 0.0068 - mae: 0.0638
27/50 [===============>..............] - ETA: 2s - loss: 0.1517 - mse: 0.0069 - mae: 0.0643
28/50 [===============>..............] - ETA: 2s - loss: 0.1531 - mse: 0.0070 - mae: 0.0649
29/50 [================>.............] - ETA: 1s - loss: 0.1514 - mse: 0.0069 - mae: 0.0642
31/50 [=================>............] - ETA: 1s - loss: 0.1538 - mse: 0.0070 - mae: 0.0653
32/50 [==================>...........] - ETA: 1s - loss: 0.1534 - mse: 0.0070 - mae: 0.0652
33/50 [==================>...........] - ETA: 1s - loss: 0.1540 - mse: 0.0070 - mae: 0.0654
34/50 [===================>..........] - ETA: 1s - loss: 0.1530 - mse: 0.0069 - mae: 0.0650
35/50 [====================>.........] - ETA: 1s - loss: 0.1532 - mse: 0.0069 - mae: 0.0651
36/50 [====================>.........] - ETA: 1s - loss: 0.1531 - mse: 0.0069 - mae: 0.0651
37/50 [=====================>........] - ETA: 1s - loss: 0.1521 - mse: 0.0068 - mae: 0.0647
38/50 [=====================>........] - ETA: 1s - loss: 0.1516 - mse: 0.0068 - mae: 0.0645
39/50 [======================>.......] - ETA: 1s - loss: 0.1502 - mse: 0.0067 - mae: 0.0638
40/50 [=======================>......] - ETA: 0s - loss: 0.1508 - mse: 0.0067 - mae: 0.0641
41/50 [=======================>......] - ETA: 0s - loss: 0.1503 - mse: 0.0067 - mae: 0.0639
42/50 [========================>.....] - ETA: 0s - loss: 0.1502 - mse: 0.0066 - mae: 0.0639
43/50 [========================>.....] - ETA: 0s - loss: 0.1500 - mse: 0.0066 - mae: 0.0638
44/50 [=========================>....] - ETA: 0s - loss: 0.1496 - mse: 0.0066 - mae: 0.0636
45/50 [==========================>...] - ETA: 0s - loss: 0.1491 - mse: 0.0065 - mae: 0.0634
46/50 [==========================>...] - ETA: 0s - loss: 0.1486 - mse: 0.0065 - mae: 0.0631
47/50 [===========================>..] - ETA: 0s - loss: 0.1477 - mse: 0.0064 - mae: 0.0627
48/50 [===========================>..] - ETA: 0s - loss: 0.1467 - mse: 0.0063 - mae: 0.0623
49/50 [============================>.] - ETA: 0s - loss: 0.1460 - mse: 0.0063 - mae: 0.0621
50/50 [==============================] - ETA: 0s - loss: 0.1452 - mse: 0.0062 - mae: 0.0617
50/50 [==============================] - 5s 94ms/step - loss: 0.1452 - mse: 0.0062 - mae: 0.0617
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.1150 - mse: 0.0040 - mae: 0.0488
 2/50 [>.............................] - ETA: 4s - loss: 0.1396 - mse: 0.0057 - mae: 0.0584
 3/50 [>.............................] - ETA: 4s - loss: 0.1325 - mse: 0.0051 - mae: 0.0545
 4/50 [=>............................] - ETA: 4s - loss: 0.1316 - mse: 0.0050 - mae: 0.0549
 5/50 [==>...........................] - ETA: 4s - loss: 0.1388 - mse: 0.0054 - mae: 0.0585
 7/50 [===>..........................] - ETA: 4s - loss: 0.1293 - mse: 0.0048 - mae: 0.0543
 8/50 [===>..........................] - ETA: 3s - loss: 0.1301 - mse: 0.0049 - mae: 0.0548
 9/50 [====>.........................] - ETA: 3s - loss: 0.1294 - mse: 0.0048 - mae: 0.0545
10/50 [=====>........................] - ETA: 3s - loss: 0.1289 - mse: 0.0048 - mae: 0.0545
11/50 [=====>........................] - ETA: 3s - loss: 0.1235 - mse: 0.0045 - mae: 0.0522
12/50 [======>.......................] - ETA: 3s - loss: 0.1202 - mse: 0.0043 - mae: 0.0509
13/50 [======>.......................] - ETA: 3s - loss: 0.1164 - mse: 0.0041 - mae: 0.0492
14/50 [=======>......................] - ETA: 3s - loss: 0.1171 - mse: 0.0041 - mae: 0.0495
15/50 [========>.....................] - ETA: 3s - loss: 0.1180 - mse: 0.0042 - mae: 0.0499
16/50 [========>.....................] - ETA: 3s - loss: 0.1158 - mse: 0.0040 - mae: 0.0490
17/50 [=========>....................] - ETA: 3s - loss: 0.1132 - mse: 0.0039 - mae: 0.0479
18/50 [=========>....................] - ETA: 2s - loss: 0.1129 - mse: 0.0039 - mae: 0.0477
19/50 [==========>...................] - ETA: 2s - loss: 0.1132 - mse: 0.0039 - mae: 0.0479
20/50 [===========>..................] - ETA: 2s - loss: 0.1130 - mse: 0.0038 - mae: 0.0478
21/50 [===========>..................] - ETA: 2s - loss: 0.1112 - mse: 0.0037 - mae: 0.0471
22/50 [============>.................] - ETA: 2s - loss: 0.1100 - mse: 0.0037 - mae: 0.0465
23/50 [============>.................] - ETA: 2s - loss: 0.1105 - mse: 0.0037 - mae: 0.0469
24/50 [=============>................] - ETA: 2s - loss: 0.1099 - mse: 0.0037 - mae: 0.0466
25/50 [==============>...............] - ETA: 2s - loss: 0.1083 - mse: 0.0036 - mae: 0.0460
26/50 [==============>...............] - ETA: 2s - loss: 0.1073 - mse: 0.0035 - mae: 0.0455
27/50 [===============>..............] - ETA: 2s - loss: 0.1066 - mse: 0.0035 - mae: 0.0452
28/50 [===============>..............] - ETA: 2s - loss: 0.1053 - mse: 0.0034 - mae: 0.0447
29/50 [================>.............] - ETA: 1s - loss: 0.1052 - mse: 0.0034 - mae: 0.0446
30/50 [=================>............] - ETA: 1s - loss: 0.1052 - mse: 0.0034 - mae: 0.0447
31/50 [=================>............] - ETA: 1s - loss: 0.1046 - mse: 0.0034 - mae: 0.0445
32/50 [==================>...........] - ETA: 1s - loss: 0.1033 - mse: 0.0033 - mae: 0.0439
33/50 [==================>...........] - ETA: 1s - loss: 0.1028 - mse: 0.0033 - mae: 0.0437
34/50 [===================>..........] - ETA: 1s - loss: 0.1031 - mse: 0.0033 - mae: 0.0439
35/50 [====================>.........] - ETA: 1s - loss: 0.1027 - mse: 0.0033 - mae: 0.0437
36/50 [====================>.........] - ETA: 1s - loss: 0.1027 - mse: 0.0032 - mae: 0.0437
37/50 [=====================>........] - ETA: 1s - loss: 0.1020 - mse: 0.0032 - mae: 0.0434
38/50 [=====================>........] - ETA: 1s - loss: 0.1011 - mse: 0.0032 - mae: 0.0430
39/50 [======================>.......] - ETA: 1s - loss: 0.1001 - mse: 0.0031 - mae: 0.0425
40/50 [=======================>......] - ETA: 0s - loss: 0.1003 - mse: 0.0031 - mae: 0.0426
41/50 [=======================>......] - ETA: 0s - loss: 0.0992 - mse: 0.0031 - mae: 0.0422
42/50 [========================>.....] - ETA: 0s - loss: 0.0988 - mse: 0.0030 - mae: 0.0420
43/50 [========================>.....] - ETA: 0s - loss: 0.0994 - mse: 0.0031 - mae: 0.0422
44/50 [=========================>....] - ETA: 0s - loss: 0.0993 - mse: 0.0031 - mae: 0.0422
45/50 [==========================>...] - ETA: 0s - loss: 0.0989 - mse: 0.0030 - mae: 0.0420
46/50 [==========================>...] - ETA: 0s - loss: 0.0988 - mse: 0.0030 - mae: 0.0420
47/50 [===========================>..] - ETA: 0s - loss: 0.0982 - mse: 0.0030 - mae: 0.0417
48/50 [===========================>..] - ETA: 0s - loss: 0.0988 - mse: 0.0030 - mae: 0.0421
49/50 [============================>.] - ETA: 0s - loss: 0.0984 - mse: 0.0030 - mae: 0.0419
50/50 [==============================] - ETA: 0s - loss: 0.0977 - mse: 0.0030 - mae: 0.0416
50/50 [==============================] - 5s 93ms/step - loss: 0.0977 - mse: 0.0030 - mae: 0.0416
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.1036 - mse: 0.0029 - mae: 0.0455
 2/50 [>.............................] - ETA: 4s - loss: 0.0807 - mse: 0.0020 - mae: 0.0349
 3/50 [>.............................] - ETA: 4s - loss: 0.0823 - mse: 0.0020 - mae: 0.0356
 4/50 [=>............................] - ETA: 4s - loss: 0.0937 - mse: 0.0027 - mae: 0.0414
 6/50 [==>...........................] - ETA: 4s - loss: 0.0899 - mse: 0.0024 - mae: 0.0395
 7/50 [===>..........................] - ETA: 4s - loss: 0.0853 - mse: 0.0022 - mae: 0.0373
 8/50 [===>..........................] - ETA: 3s - loss: 0.0815 - mse: 0.0021 - mae: 0.0356
 9/50 [====>.........................] - ETA: 3s - loss: 0.0822 - mse: 0.0021 - mae: 0.0357
10/50 [=====>........................] - ETA: 3s - loss: 0.0832 - mse: 0.0021 - mae: 0.0361
11/50 [=====>........................] - ETA: 3s - loss: 0.0832 - mse: 0.0021 - mae: 0.0361
12/50 [======>.......................] - ETA: 3s - loss: 0.0850 - mse: 0.0022 - mae: 0.0368
13/50 [======>.......................] - ETA: 3s - loss: 0.0830 - mse: 0.0021 - mae: 0.0359
14/50 [=======>......................] - ETA: 3s - loss: 0.0835 - mse: 0.0021 - mae: 0.0359
15/50 [========>.....................] - ETA: 3s - loss: 0.0831 - mse: 0.0021 - mae: 0.0356
16/50 [========>.....................] - ETA: 3s - loss: 0.0837 - mse: 0.0021 - mae: 0.0357
17/50 [=========>....................] - ETA: 3s - loss: 0.0832 - mse: 0.0021 - mae: 0.0355
18/50 [=========>....................] - ETA: 3s - loss: 0.0850 - mse: 0.0022 - mae: 0.0364
19/50 [==========>...................] - ETA: 2s - loss: 0.0835 - mse: 0.0021 - mae: 0.0357
20/50 [===========>..................] - ETA: 2s - loss: 0.0856 - mse: 0.0022 - mae: 0.0367
21/50 [===========>..................] - ETA: 2s - loss: 0.0852 - mse: 0.0022 - mae: 0.0365
22/50 [============>.................] - ETA: 2s - loss: 0.0885 - mse: 0.0024 - mae: 0.0375
23/50 [============>.................] - ETA: 2s - loss: 0.0897 - mse: 0.0024 - mae: 0.0381
24/50 [=============>................] - ETA: 2s - loss: 0.0907 - mse: 0.0025 - mae: 0.0384
25/50 [==============>...............] - ETA: 2s - loss: 0.0923 - mse: 0.0026 - mae: 0.0391
26/50 [==============>...............] - ETA: 2s - loss: 0.0922 - mse: 0.0026 - mae: 0.0390
27/50 [===============>..............] - ETA: 2s - loss: 0.0932 - mse: 0.0026 - mae: 0.0394
28/50 [===============>..............] - ETA: 2s - loss: 0.0935 - mse: 0.0026 - mae: 0.0396
29/50 [================>.............] - ETA: 1s - loss: 0.0936 - mse: 0.0026 - mae: 0.0396
30/50 [=================>............] - ETA: 1s - loss: 0.0938 - mse: 0.0026 - mae: 0.0397
31/50 [=================>............] - ETA: 1s - loss: 0.0934 - mse: 0.0026 - mae: 0.0396
32/50 [==================>...........] - ETA: 1s - loss: 0.0931 - mse: 0.0026 - mae: 0.0395
33/50 [==================>...........] - ETA: 1s - loss: 0.0928 - mse: 0.0026 - mae: 0.0394
34/50 [===================>..........] - ETA: 1s - loss: 0.0925 - mse: 0.0025 - mae: 0.0393
35/50 [====================>.........] - ETA: 1s - loss: 0.0921 - mse: 0.0025 - mae: 0.0391
36/50 [====================>.........] - ETA: 1s - loss: 0.0920 - mse: 0.0025 - mae: 0.0391
37/50 [=====================>........] - ETA: 1s - loss: 0.0922 - mse: 0.0025 - mae: 0.0392
38/50 [=====================>........] - ETA: 1s - loss: 0.0917 - mse: 0.0025 - mae: 0.0390
39/50 [======================>.......] - ETA: 1s - loss: 0.0919 - mse: 0.0025 - mae: 0.0391
40/50 [=======================>......] - ETA: 0s - loss: 0.0911 - mse: 0.0025 - mae: 0.0387
41/50 [=======================>......] - ETA: 0s - loss: 0.0914 - mse: 0.0025 - mae: 0.0389
42/50 [========================>.....] - ETA: 0s - loss: 0.0906 - mse: 0.0024 - mae: 0.0385
43/50 [========================>.....] - ETA: 0s - loss: 0.0908 - mse: 0.0024 - mae: 0.0386
44/50 [=========================>....] - ETA: 0s - loss: 0.0902 - mse: 0.0024 - mae: 0.0384
45/50 [==========================>...] - ETA: 0s - loss: 0.0906 - mse: 0.0024 - mae: 0.0385
46/50 [==========================>...] - ETA: 0s - loss: 0.0899 - mse: 0.0024 - mae: 0.0382
47/50 [===========================>..] - ETA: 0s - loss: 0.0902 - mse: 0.0024 - mae: 0.0384
48/50 [===========================>..] - ETA: 0s - loss: 0.0899 - mse: 0.0024 - mae: 0.0382
49/50 [============================>.] - ETA: 0s - loss: 0.0905 - mse: 0.0024 - mae: 0.0385
50/50 [==============================] - ETA: 0s - loss: 0.0911 - mse: 0.0024 - mae: 0.0388
50/50 [==============================] - 5s 94ms/step - loss: 0.0911 - mse: 0.0024 - mae: 0.0388
Epoch 5/100

 1/50 [..............................] - ETA: 4s - loss: 0.0662 - mse: 0.0013 - mae: 0.0263
 2/50 [>.............................] - ETA: 4s - loss: 0.0946 - mse: 0.0027 - mae: 0.0380
 3/50 [>.............................] - ETA: 4s - loss: 0.0835 - mse: 0.0022 - mae: 0.0342
 4/50 [=>............................] - ETA: 4s - loss: 0.0894 - mse: 0.0024 - mae: 0.0371
 5/50 [==>...........................] - ETA: 3s - loss: 0.0849 - mse: 0.0022 - mae: 0.0354
 6/50 [==>...........................] - ETA: 4s - loss: 0.0889 - mse: 0.0023 - mae: 0.0375
 7/50 [===>..........................] - ETA: 4s - loss: 0.0899 - mse: 0.0023 - mae: 0.0383
 8/50 [===>..........................] - ETA: 3s - loss: 0.0889 - mse: 0.0023 - mae: 0.0378
 9/50 [====>.........................] - ETA: 3s - loss: 0.0892 - mse: 0.0023 - mae: 0.0380
10/50 [=====>........................] - ETA: 3s - loss: 0.0869 - mse: 0.0022 - mae: 0.0369
11/50 [=====>........................] - ETA: 3s - loss: 0.0879 - mse: 0.0022 - mae: 0.0375
12/50 [======>.......................] - ETA: 3s - loss: 0.0868 - mse: 0.0022 - mae: 0.0370
13/50 [======>.......................] - ETA: 3s - loss: 0.0861 - mse: 0.0021 - mae: 0.0365
14/50 [=======>......................] - ETA: 3s - loss: 0.0859 - mse: 0.0021 - mae: 0.0365
15/50 [========>.....................] - ETA: 3s - loss: 0.0841 - mse: 0.0020 - mae: 0.0358
16/50 [========>.....................] - ETA: 3s - loss: 0.0852 - mse: 0.0021 - mae: 0.0359
17/50 [=========>....................] - ETA: 3s - loss: 0.0847 - mse: 0.0021 - mae: 0.0357
18/50 [=========>....................] - ETA: 2s - loss: 0.0848 - mse: 0.0021 - mae: 0.0359
19/50 [==========>...................] - ETA: 2s - loss: 0.0835 - mse: 0.0020 - mae: 0.0354
20/50 [===========>..................] - ETA: 2s - loss: 0.0832 - mse: 0.0020 - mae: 0.0353
21/50 [===========>..................] - ETA: 2s - loss: 0.0824 - mse: 0.0020 - mae: 0.0350
22/50 [============>.................] - ETA: 2s - loss: 0.0842 - mse: 0.0021 - mae: 0.0355
23/50 [============>.................] - ETA: 2s - loss: 0.0830 - mse: 0.0020 - mae: 0.0350
24/50 [=============>................] - ETA: 2s - loss: 0.0832 - mse: 0.0020 - mae: 0.0351
25/50 [==============>...............] - ETA: 2s - loss: 0.0823 - mse: 0.0020 - mae: 0.0347
26/50 [==============>...............] - ETA: 2s - loss: 0.0834 - mse: 0.0020 - mae: 0.0351
27/50 [===============>..............] - ETA: 2s - loss: 0.0839 - mse: 0.0020 - mae: 0.0352
28/50 [===============>..............] - ETA: 2s - loss: 0.0836 - mse: 0.0020 - mae: 0.0351
29/50 [================>.............] - ETA: 1s - loss: 0.0833 - mse: 0.0020 - mae: 0.0350
30/50 [=================>............] - ETA: 1s - loss: 0.0828 - mse: 0.0020 - mae: 0.0347
31/50 [=================>............] - ETA: 1s - loss: 0.0823 - mse: 0.0020 - mae: 0.0345
32/50 [==================>...........] - ETA: 1s - loss: 0.0821 - mse: 0.0020 - mae: 0.0344
33/50 [==================>...........] - ETA: 1s - loss: 0.0814 - mse: 0.0019 - mae: 0.0341
34/50 [===================>..........] - ETA: 1s - loss: 0.0815 - mse: 0.0019 - mae: 0.0342
35/50 [====================>.........] - ETA: 1s - loss: 0.0812 - mse: 0.0019 - mae: 0.0340
36/50 [====================>.........] - ETA: 1s - loss: 0.0816 - mse: 0.0019 - mae: 0.0342
37/50 [=====================>........] - ETA: 1s - loss: 0.0819 - mse: 0.0020 - mae: 0.0343
