
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.476575: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.476629: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.969329: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.430872: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.430956: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.376061: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.376717: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 1.7010 - mse: 0.8028 - mae: 0.7699
 2/50 [>.............................] - ETA: 10s - loss: 1.9169 - mse: 0.9792 - mae: 0.8746 
 3/50 [>.............................] - ETA: 9s - loss: 1.8023 - mse: 0.8698 - mae: 0.7930 
 4/50 [=>............................] - ETA: 8s - loss: 1.5694 - mse: 0.7025 - mae: 0.6851
 5/50 [==>...........................] - ETA: 9s - loss: 1.5549 - mse: 0.6791 - mae: 0.6744
 6/50 [==>...........................] - ETA: 8s - loss: 1.4932 - mse: 0.6282 - mae: 0.6438
 7/50 [===>..........................] - ETA: 8s - loss: 1.4019 - mse: 0.5671 - mae: 0.6046
 8/50 [===>..........................] - ETA: 8s - loss: 1.3654 - mse: 0.5370 - mae: 0.5843
 9/50 [====>.........................] - ETA: 8s - loss: 1.3199 - mse: 0.5045 - mae: 0.5634
10/50 [=====>........................] - ETA: 8s - loss: 1.2428 - mse: 0.4630 - mae: 0.5302
41/50 [=======================>......] - ETA: 1s - loss: 0.1596 - mse: 0.0076 - mae: 0.0690
42/50 [========================>.....] - ETA: 1s - loss: 0.1613 - mse: 0.0077 - mae: 0.0696
43/50 [========================>.....] - ETA: 1s - loss: 0.1629 - mse: 0.0078 - mae: 0.0701
44/50 [=========================>....] - ETA: 1s - loss: 0.1620 - mse: 0.0078 - mae: 0.0698
45/50 [==========================>...] - ETA: 1s - loss: 0.1627 - mse: 0.0078 - mae: 0.0700
46/50 [==========================>...] - ETA: 0s - loss: 0.1623 - mse: 0.0078 - mae: 0.0698
47/50 [===========================>..] - ETA: 0s - loss: 0.1623 - mse: 0.0078 - mae: 0.0698
48/50 [===========================>..] - ETA: 0s - loss: 0.1609 - mse: 0.0077 - mae: 0.0692
49/50 [============================>.] - ETA: 0s - loss: 0.1611 - mse: 0.0077 - mae: 0.0692
50/50 [==============================] - ETA: 0s - loss: 0.1601 - mse: 0.0076 - mae: 0.0688
50/50 [==============================] - 10s 208ms/step - loss: 0.1601 - mse: 0.0076 - mae: 0.0688
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.1292 - mse: 0.0048 - mae: 0.0535
 2/50 [>.............................] - ETA: 9s - loss: 0.1527 - mse: 0.0065 - mae: 0.0630
 3/50 [>.............................] - ETA: 7s - loss: 0.1438 - mse: 0.0059 - mae: 0.0594
 4/50 [=>............................] - ETA: 9s - loss: 0.1281 - mse: 0.0049 - mae: 0.0532
 5/50 [==>...........................] - ETA: 9s - loss: 0.1310 - mse: 0.0050 - mae: 0.0544
 6/50 [==>...........................] - ETA: 8s - loss: 0.1279 - mse: 0.0048 - mae: 0.0531
 7/50 [===>..........................] - ETA: 8s - loss: 0.1224 - mse: 0.0044 - mae: 0.0510
 8/50 [===>..........................] - ETA: 8s - loss: 0.1206 - mse: 0.0043 - mae: 0.0504
 9/50 [====>.........................] - ETA: 8s - loss: 0.1169 - mse: 0.0041 - mae: 0.0490
10/50 [=====>........................] - ETA: 8s - loss: 0.1140 - mse: 0.0039 - mae: 0.0479
11/50 [=====>........................] - ETA: 7s - loss: 0.1117 - mse: 0.0038 - mae: 0.0469
12/50 [======>.......................] - ETA: 7s - loss: 0.1094 - mse: 0.0036 - mae: 0.0461
13/50 [======>.......................] - ETA: 7s - loss: 0.1109 - mse: 0.0037 - mae: 0.0469
14/50 [=======>......................] - ETA: 7s - loss: 0.1134 - mse: 0.0039 - mae: 0.0482
15/50 [========>.....................] - ETA: 7s - loss: 0.1111 - mse: 0.0037 - mae: 0.0473
16/50 [========>.....................] - ETA: 6s - loss: 0.1091 - mse: 0.0036 - mae: 0.0464
17/50 [=========>....................] - ETA: 6s - loss: 0.1066 - mse: 0.0035 - mae: 0.0454
18/50 [=========>....................] - ETA: 6s - loss: 0.1051 - mse: 0.0034 - mae: 0.0448
19/50 [==========>...................] - ETA: 6s - loss: 0.1044 - mse: 0.0034 - mae: 0.0445
20/50 [===========>..................] - ETA: 6s - loss: 0.1079 - mse: 0.0036 - mae: 0.0461
21/50 [===========>..................] - ETA: 5s - loss: 0.1066 - mse: 0.0035 - mae: 0.0456
22/50 [============>.................] - ETA: 5s - loss: 0.1052 - mse: 0.0034 - mae: 0.0449
23/50 [============>.................] - ETA: 5s - loss: 0.1065 - mse: 0.0035 - mae: 0.0455
24/50 [=============>................] - ETA: 5s - loss: 0.1076 - mse: 0.0035 - mae: 0.0460
25/50 [==============>...............] - ETA: 5s - loss: 0.1073 - mse: 0.0035 - mae: 0.0459
26/50 [==============>...............] - ETA: 4s - loss: 0.1062 - mse: 0.0034 - mae: 0.0454
27/50 [===============>..............] - ETA: 4s - loss: 0.1053 - mse: 0.0034 - mae: 0.0450
28/50 [===============>..............] - ETA: 4s - loss: 0.1046 - mse: 0.0033 - mae: 0.0447
29/50 [================>.............] - ETA: 4s - loss: 0.1058 - mse: 0.0034 - mae: 0.0454
30/50 [=================>............] - ETA: 4s - loss: 0.1059 - mse: 0.0034 - mae: 0.0454
31/50 [=================>............] - ETA: 3s - loss: 0.1050 - mse: 0.0034 - mae: 0.0451
32/50 [==================>...........] - ETA: 3s - loss: 0.1055 - mse: 0.0034 - mae: 0.0453
33/50 [==================>...........] - ETA: 3s - loss: 0.1060 - mse: 0.0034 - mae: 0.0456
34/50 [===================>..........] - ETA: 3s - loss: 0.1069 - mse: 0.0034 - mae: 0.0458
35/50 [====================>.........] - ETA: 3s - loss: 0.1062 - mse: 0.0034 - mae: 0.0455
36/50 [====================>.........] - ETA: 2s - loss: 0.1072 - mse: 0.0034 - mae: 0.0459
37/50 [=====================>........] - ETA: 2s - loss: 0.1081 - mse: 0.0035 - mae: 0.0462
38/50 [=====================>........] - ETA: 2s - loss: 0.1072 - mse: 0.0035 - mae: 0.0458
39/50 [======================>.......] - ETA: 2s - loss: 0.1084 - mse: 0.0035 - mae: 0.0464
40/50 [=======================>......] - ETA: 2s - loss: 0.1081 - mse: 0.0035 - mae: 0.0462
41/50 [=======================>......] - ETA: 1s - loss: 0.1089 - mse: 0.0035 - mae: 0.0467
42/50 [========================>.....] - ETA: 1s - loss: 0.1082 - mse: 0.0035 - mae: 0.0464
43/50 [========================>.....] - ETA: 1s - loss: 0.1103 - mse: 0.0037 - mae: 0.0473
44/50 [=========================>....] - ETA: 1s - loss: 0.1104 - mse: 0.0037 - mae: 0.0473
45/50 [==========================>...] - ETA: 1s - loss: 0.1127 - mse: 0.0038 - mae: 0.0483
46/50 [==========================>...] - ETA: 0s - loss: 0.1142 - mse: 0.0039 - mae: 0.0490
47/50 [===========================>..] - ETA: 0s - loss: 0.1151 - mse: 0.0040 - mae: 0.0494
48/50 [===========================>..] - ETA: 0s - loss: 0.1160 - mse: 0.0040 - mae: 0.0499
49/50 [============================>.] - ETA: 0s - loss: 0.1163 - mse: 0.0041 - mae: 0.0499
50/50 [==============================] - ETA: 0s - loss: 0.1170 - mse: 0.0041 - mae: 0.0502
50/50 [==============================] - 10s 204ms/step - loss: 0.1170 - mse: 0.0041 - mae: 0.0502
Epoch 4/100

 1/50 [..............................] - ETA: 11s - loss: 0.1047 - mse: 0.0030 - mae: 0.0459
 2/50 [>.............................] - ETA: 9s - loss: 0.1366 - mse: 0.0052 - mae: 0.0592 
 3/50 [>.............................] - ETA: 9s - loss: 0.1153 - mse: 0.0040 - mae: 0.0500
 4/50 [=>............................] - ETA: 9s - loss: 0.1278 - mse: 0.0048 - mae: 0.0554
 5/50 [==>...........................] - ETA: 9s - loss: 0.1226 - mse: 0.0045 - mae: 0.0532
 6/50 [==>...........................] - ETA: 9s - loss: 0.1271 - mse: 0.0047 - mae: 0.0547
 7/50 [===>..........................] - ETA: 8s - loss: 0.1231 - mse: 0.0045 - mae: 0.0529
 8/50 [===>..........................] - ETA: 8s - loss: 0.1261 - mse: 0.0046 - mae: 0.0539
 9/50 [====>.........................] - ETA: 8s - loss: 0.1238 - mse: 0.0044 - mae: 0.0529
10/50 [=====>........................] - ETA: 8s - loss: 0.1285 - mse: 0.0047 - mae: 0.0554
11/50 [=====>........................] - ETA: 8s - loss: 0.1273 - mse: 0.0046 - mae: 0.0549
12/50 [======>.......................] - ETA: 7s - loss: 0.1316 - mse: 0.0050 - mae: 0.0574
13/50 [======>.......................] - ETA: 7s - loss: 0.1359 - mse: 0.0053 - mae: 0.0597
14/50 [=======>......................] - ETA: 7s - loss: 0.1326 - mse: 0.0051 - mae: 0.0581
15/50 [========>.....................] - ETA: 7s - loss: 0.1328 - mse: 0.0051 - mae: 0.0584
16/50 [========>.....................] - ETA: 6s - loss: 0.1295 - mse: 0.0049 - mae: 0.0569
17/50 [=========>....................] - ETA: 6s - loss: 0.1278 - mse: 0.0047 - mae: 0.0560
18/50 [=========>....................] - ETA: 6s - loss: 0.1262 - mse: 0.0046 - mae: 0.0552
19/50 [==========>...................] - ETA: 6s - loss: 0.1228 - mse: 0.0044 - mae: 0.0537
20/50 [===========>..................] - ETA: 6s - loss: 0.1220 - mse: 0.0044 - mae: 0.0533
21/50 [===========>..................] - ETA: 6s - loss: 0.1201 - mse: 0.0043 - mae: 0.0524
22/50 [============>.................] - ETA: 5s - loss: 0.1186 - mse: 0.0042 - mae: 0.0518
23/50 [============>.................] - ETA: 5s - loss: 0.1191 - mse: 0.0042 - mae: 0.0518
24/50 [=============>................] - ETA: 5s - loss: 0.1169 - mse: 0.0040 - mae: 0.0508
25/50 [==============>...............] - ETA: 5s - loss: 0.1185 - mse: 0.0041 - mae: 0.0516
26/50 [==============>...............] - ETA: 4s - loss: 0.1184 - mse: 0.0041 - mae: 0.0514
27/50 [===============>..............] - ETA: 4s - loss: 0.1194 - mse: 0.0042 - mae: 0.0519
28/50 [===============>..............] - ETA: 4s - loss: 0.1196 - mse: 0.0042 - mae: 0.0520
29/50 [================>.............] - ETA: 4s - loss: 0.1200 - mse: 0.0042 - mae: 0.0520
30/50 [=================>............] - ETA: 4s - loss: 0.1196 - mse: 0.0042 - mae: 0.0518
31/50 [=================>............] - ETA: 3s - loss: 0.1204 - mse: 0.0042 - mae: 0.0519
32/50 [==================>...........] - ETA: 3s - loss: 0.1204 - mse: 0.0042 - mae: 0.0519
33/50 [==================>...........] - ETA: 3s - loss: 0.1206 - mse: 0.0042 - mae: 0.0519
34/50 [===================>..........] - ETA: 3s - loss: 0.1208 - mse: 0.0042 - mae: 0.0518
35/50 [====================>.........] - ETA: 3s - loss: 0.1204 - mse: 0.0042 - mae: 0.0516
36/50 [====================>.........] - ETA: 2s - loss: 0.1198 - mse: 0.0041 - mae: 0.0513
37/50 [=====================>........] - ETA: 2s - loss: 0.1204 - mse: 0.0042 - mae: 0.0517
38/50 [=====================>........] - ETA: 2s - loss: 0.1201 - mse: 0.0041 - mae: 0.0515
39/50 [======================>.......] - ETA: 2s - loss: 0.1201 - mse: 0.0041 - mae: 0.0516
40/50 [=======================>......] - ETA: 2s - loss: 0.1204 - mse: 0.0041 - mae: 0.0518
41/50 [=======================>......] - ETA: 1s - loss: 0.1197 - mse: 0.0041 - mae: 0.0515
42/50 [========================>.....] - ETA: 1s - loss: 0.1194 - mse: 0.0041 - mae: 0.0514
43/50 [========================>.....] - ETA: 1s - loss: 0.1188 - mse: 0.0041 - mae: 0.0511
44/50 [=========================>....] - ETA: 1s - loss: 0.1181 - mse: 0.0040 - mae: 0.0507
45/50 [==========================>...] - ETA: 1s - loss: 0.1182 - mse: 0.0040 - mae: 0.0508
46/50 [==========================>...] - ETA: 0s - loss: 0.1176 - mse: 0.0040 - mae: 0.0505
47/50 [===========================>..] - ETA: 0s - loss: 0.1172 - mse: 0.0039 - mae: 0.0503
48/50 [===========================>..] - ETA: 0s - loss: 0.1166 - mse: 0.0039 - mae: 0.0501
49/50 [============================>.] - ETA: 0s - loss: 0.1165 - mse: 0.0039 - mae: 0.0501
50/50 [==============================] - ETA: 0s - loss: 0.1161 - mse: 0.0039 - mae: 0.0499
50/50 [==============================] - 10s 207ms/step - loss: 0.1161 - mse: 0.0039 - mae: 0.0499
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.0897 - mse: 0.0021 - mae: 0.0385
 2/50 [>.............................] - ETA: 8s - loss: 0.0794 - mse: 0.0017 - mae: 0.0341
 3/50 [>.............................] - ETA: 9s - loss: 0.0784 - mse: 0.0017 - mae: 0.0338
 4/50 [=>............................] - ETA: 9s - loss: 0.0907 - mse: 0.0023 - mae: 0.0383
 5/50 [==>...........................] - ETA: 9s - loss: 0.0903 - mse: 0.0023 - mae: 0.0379
 6/50 [==>...........................] - ETA: 8s - loss: 0.0904 - mse: 0.0023 - mae: 0.0379
 7/50 [===>..........................] - ETA: 8s - loss: 0.0970 - mse: 0.0027 - mae: 0.0413
 8/50 [===>..........................] - ETA: 8s - loss: 0.0973 - mse: 0.0027 - mae: 0.0412
 9/50 [====>.........................] - ETA: 8s - loss: 0.0959 - mse: 0.0026 - mae: 0.0407
10/50 [=====>........................] - ETA: 7s - loss: 0.1001 - mse: 0.0028 - mae: 0.0431
11/50 [=====>........................] - ETA: 7s - loss: 0.0973 - mse: 0.0027 - mae: 0.0418
12/50 [======>.......................] - ETA: 7s - loss: 0.1035 - mse: 0.0031 - mae: 0.0448
13/50 [======>.......................] - ETA: 7s - loss: 0.1026 - mse: 0.0031 - mae: 0.0445
14/50 [=======>......................] - ETA: 7s - loss: 0.1053 - mse: 0.0032 - mae: 0.0458
15/50 [========>.....................] - ETA: 7s - loss: 0.1044 - mse: 0.0031 - mae: 0.0453
16/50 [========>.....................] - ETA: 6s - loss: 0.1041 - mse: 0.0031 - mae: 0.0452
17/50 [=========>....................] - ETA: 6s - loss: 0.1046 - mse: 0.0031 - mae: 0.0455
18/50 [=========>....................] - ETA: 6s - loss: 0.1035 - mse: 0.0031 - mae: 0.0449
19/50 [==========>...................] - ETA: 6s - loss: 0.1017 - mse: 0.0030 - mae: 0.0442
20/50 [===========>..................] - ETA: 6s - loss: 0.1033 - mse: 0.0031 - mae: 0.0450
21/50 [===========>..................] - ETA: 5s - loss: 0.1026 - mse: 0.0030 - mae: 0.0447
22/50 [============>.................] - ETA: 5s - loss: 0.1037 - mse: 0.0031 - mae: 0.0452
23/50 [============>.................] - ETA: 5s - loss: 0.1034 - mse: 0.0031 - mae: 0.0451
24/50 [=============>................] - ETA: 5s - loss: 0.1023 - mse: 0.0030 - mae: 0.0445
25/50 [==============>...............] - ETA: 5s - loss: 0.1014 - mse: 0.0030 - mae: 0.0442
26/50 [==============>...............] - ETA: 4s - loss: 0.1010 - mse: 0.0030 - mae: 0.0440
27/50 [===============>..............] - ETA: 4s - loss: 0.0991 - mse: 0.0029 - mae: 0.0431
28/50 [===============>..............] - ETA: 4s - loss: 0.0989 - mse: 0.0029 - mae: 0.0430
29/50 [================>.............] - ETA: 4s - loss: 0.0988 - mse: 0.0028 - mae: 0.0429
30/50 [=================>............] - ETA: 4s - loss: 0.0980 - mse: 0.0028 - mae: 0.0426
31/50 [=================>............] - ETA: 3s - loss: 0.0981 - mse: 0.0028 - mae: 0.0426
32/50 [==================>...........] - ETA: 3s - loss: 0.0969 - mse: 0.0027 - mae: 0.0420
33/50 [==================>...........] - ETA: 3s - loss: 0.0973 - mse: 0.0028 - mae: 0.0421
34/50 [===================>..........] - ETA: 3s - loss: 0.0976 - mse: 0.0028 - mae: 0.0422
35/50 [====================>.........] - ETA: 3s - loss: 0.0970 - mse: 0.0027 - mae: 0.0420
36/50 [====================>.........] - ETA: 2s - loss: 0.0972 - mse: 0.0027 - mae: 0.0420
37/50 [=====================>........] - ETA: 2s - loss: 0.0969 - mse: 0.0027 - mae: 0.0418
38/50 [=====================>........] - ETA: 2s - loss: 0.0969 - mse: 0.0027 - mae: 0.0418
39/50 [======================>.......] - ETA: 2s - loss: 0.0965 - mse: 0.0027 - mae: 0.0416
40/50 [=======================>......] - ETA: 2s - loss: 0.0959 - mse: 0.0027 - mae: 0.0414
41/50 [=======================>......] - ETA: 1s - loss: 0.0961 - mse: 0.0027 - mae: 0.0414
42/50 [========================>.....] - ETA: 1s - loss: 0.0960 - mse: 0.0027 - mae: 0.0414
43/50 [========================>.....] - ETA: 1s - loss: 0.0956 - mse: 0.0026 - mae: 0.0412
44/50 [=========================>....] - ETA: 1s - loss: 0.0954 - mse: 0.0026 - mae: 0.0411
45/50 [==========================>...] - ETA: 1s - loss: 0.0953 - mse: 0.0026 - mae: 0.0411
46/50 [==========================>...] - ETA: 0s - loss: 0.0951 - mse: 0.0026 - mae: 0.0410
47/50 [===========================>..] - ETA: 0s - loss: 0.0949 - mse: 0.0026 - mae: 0.0409
