
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035432: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035509: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398537: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.605542: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.605608: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910588: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911251: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:05 - loss: 0.9673 - mse: 0.2386 - mae: 0.4293
 2/50 [>.............................] - ETA: 13s - loss: 0.9540 - mse: 0.2311 - mae: 0.4219 
 3/50 [>.............................] - ETA: 12s - loss: 0.9810 - mse: 0.2458 - mae: 0.4222
 4/50 [=>............................] - ETA: 11s - loss: 0.8662 - mse: 0.2034 - mae: 0.3759
 5/50 [==>...........................] - ETA: 12s - loss: 0.8722 - mse: 0.2038 - mae: 0.3830
 6/50 [==>...........................] - ETA: 11s - loss: 0.8437 - mse: 0.1912 - mae: 0.3654
 7/50 [===>..........................] - ETA: 11s - loss: 0.7872 - mse: 0.1718 - mae: 0.3404
 8/50 [===>..........................] - ETA: 11s - loss: 0.7827 - mse: 0.1695 - mae: 0.3369
 9/50 [====>.........................] - ETA: 11s - loss: 0.7626 - mse: 0.1616 - mae: 0.3269
10/50 [=====>........................] - ETA: 10s - loss: 0.7449 - mse: 0.1544 - mae: 0.3192
39/50 [======================>.......] - ETA: 2s - loss: 0.1177 - mse: 0.0049 - mae: 0.0489
40/50 [=======================>......] - ETA: 2s - loss: 0.1169 - mse: 0.0048 - mae: 0.0485
41/50 [=======================>......] - ETA: 2s - loss: 0.1157 - mse: 0.0048 - mae: 0.0481
42/50 [========================>.....] - ETA: 2s - loss: 0.1149 - mse: 0.0047 - mae: 0.0477
43/50 [========================>.....] - ETA: 1s - loss: 0.1137 - mse: 0.0046 - mae: 0.0472
44/50 [=========================>....] - ETA: 1s - loss: 0.1130 - mse: 0.0045 - mae: 0.0470
45/50 [==========================>...] - ETA: 1s - loss: 0.1124 - mse: 0.0045 - mae: 0.0467
46/50 [==========================>...] - ETA: 1s - loss: 0.1115 - mse: 0.0044 - mae: 0.0463
47/50 [===========================>..] - ETA: 0s - loss: 0.1106 - mse: 0.0044 - mae: 0.0460
48/50 [===========================>..] - ETA: 0s - loss: 0.1097 - mse: 0.0043 - mae: 0.0457
49/50 [============================>.] - ETA: 0s - loss: 0.1090 - mse: 0.0042 - mae: 0.0454
50/50 [==============================] - ETA: 0s - loss: 0.1082 - mse: 0.0042 - mae: 0.0451
50/50 [==============================] - 14s 271ms/step - loss: 0.1082 - mse: 0.0042 - mae: 0.0451
Epoch 3/100

 1/50 [..............................] - ETA: 13s - loss: 0.1007 - mse: 0.0028 - mae: 0.0430
 2/50 [>.............................] - ETA: 8s - loss: 0.0791 - mse: 0.0018 - mae: 0.0335 
 3/50 [>.............................] - ETA: 12s - loss: 0.0767 - mse: 0.0017 - mae: 0.0328
 4/50 [=>............................] - ETA: 12s - loss: 0.0784 - mse: 0.0018 - mae: 0.0339
 5/50 [==>...........................] - ETA: 12s - loss: 0.0779 - mse: 0.0017 - mae: 0.0332
 6/50 [==>...........................] - ETA: 11s - loss: 0.0775 - mse: 0.0017 - mae: 0.0330
 7/50 [===>..........................] - ETA: 11s - loss: 0.0754 - mse: 0.0016 - mae: 0.0319
 8/50 [===>..........................] - ETA: 11s - loss: 0.0739 - mse: 0.0016 - mae: 0.0314
 9/50 [====>.........................] - ETA: 10s - loss: 0.0759 - mse: 0.0016 - mae: 0.0323
10/50 [=====>........................] - ETA: 11s - loss: 0.0742 - mse: 0.0016 - mae: 0.0315
11/50 [=====>........................] - ETA: 10s - loss: 0.0720 - mse: 0.0015 - mae: 0.0306
12/50 [======>.......................] - ETA: 10s - loss: 0.0739 - mse: 0.0016 - mae: 0.0313
13/50 [======>.......................] - ETA: 10s - loss: 0.0732 - mse: 0.0015 - mae: 0.0310
14/50 [=======>......................] - ETA: 9s - loss: 0.0712 - mse: 0.0015 - mae: 0.0301 
15/50 [========>.....................] - ETA: 9s - loss: 0.0701 - mse: 0.0014 - mae: 0.0296
16/50 [========>.....................] - ETA: 9s - loss: 0.0698 - mse: 0.0014 - mae: 0.0296
17/50 [=========>....................] - ETA: 8s - loss: 0.0704 - mse: 0.0014 - mae: 0.0299
18/50 [=========>....................] - ETA: 8s - loss: 0.0702 - mse: 0.0014 - mae: 0.0299
19/50 [==========>...................] - ETA: 8s - loss: 0.0701 - mse: 0.0014 - mae: 0.0298
20/50 [===========>..................] - ETA: 8s - loss: 0.0698 - mse: 0.0014 - mae: 0.0296
21/50 [===========>..................] - ETA: 7s - loss: 0.0698 - mse: 0.0014 - mae: 0.0296
22/50 [============>.................] - ETA: 7s - loss: 0.0702 - mse: 0.0014 - mae: 0.0298
23/50 [============>.................] - ETA: 7s - loss: 0.0697 - mse: 0.0014 - mae: 0.0296
24/50 [=============>................] - ETA: 7s - loss: 0.0707 - mse: 0.0014 - mae: 0.0300
25/50 [==============>...............] - ETA: 6s - loss: 0.0698 - mse: 0.0014 - mae: 0.0296
26/50 [==============>...............] - ETA: 6s - loss: 0.0707 - mse: 0.0014 - mae: 0.0301
27/50 [===============>..............] - ETA: 6s - loss: 0.0707 - mse: 0.0014 - mae: 0.0300
28/50 [===============>..............] - ETA: 5s - loss: 0.0715 - mse: 0.0015 - mae: 0.0303
29/50 [================>.............] - ETA: 5s - loss: 0.0711 - mse: 0.0015 - mae: 0.0301
30/50 [=================>............] - ETA: 5s - loss: 0.0723 - mse: 0.0015 - mae: 0.0306
31/50 [=================>............] - ETA: 5s - loss: 0.0730 - mse: 0.0016 - mae: 0.0309
32/50 [==================>...........] - ETA: 4s - loss: 0.0731 - mse: 0.0016 - mae: 0.0309
33/50 [==================>...........] - ETA: 4s - loss: 0.0744 - mse: 0.0016 - mae: 0.0314
34/50 [===================>..........] - ETA: 4s - loss: 0.0744 - mse: 0.0016 - mae: 0.0315
35/50 [====================>.........] - ETA: 4s - loss: 0.0750 - mse: 0.0017 - mae: 0.0318
36/50 [====================>.........] - ETA: 3s - loss: 0.0755 - mse: 0.0017 - mae: 0.0319
37/50 [=====================>........] - ETA: 3s - loss: 0.0760 - mse: 0.0017 - mae: 0.0321
38/50 [=====================>........] - ETA: 3s - loss: 0.0761 - mse: 0.0017 - mae: 0.0322
39/50 [======================>.......] - ETA: 2s - loss: 0.0759 - mse: 0.0017 - mae: 0.0322
40/50 [=======================>......] - ETA: 2s - loss: 0.0764 - mse: 0.0017 - mae: 0.0324
41/50 [=======================>......] - ETA: 2s - loss: 0.0760 - mse: 0.0017 - mae: 0.0322
42/50 [========================>.....] - ETA: 2s - loss: 0.0768 - mse: 0.0017 - mae: 0.0325
43/50 [========================>.....] - ETA: 1s - loss: 0.0772 - mse: 0.0017 - mae: 0.0327
44/50 [=========================>....] - ETA: 1s - loss: 0.0774 - mse: 0.0018 - mae: 0.0328
45/50 [==========================>...] - ETA: 1s - loss: 0.0777 - mse: 0.0018 - mae: 0.0328
46/50 [==========================>...] - ETA: 1s - loss: 0.0778 - mse: 0.0018 - mae: 0.0329
47/50 [===========================>..] - ETA: 0s - loss: 0.0780 - mse: 0.0018 - mae: 0.0330
48/50 [===========================>..] - ETA: 0s - loss: 0.0782 - mse: 0.0018 - mae: 0.0330
49/50 [============================>.] - ETA: 0s - loss: 0.0780 - mse: 0.0018 - mae: 0.0330
50/50 [==============================] - ETA: 0s - loss: 0.0779 - mse: 0.0018 - mae: 0.0329
50/50 [==============================] - 14s 271ms/step - loss: 0.0779 - mse: 0.0018 - mae: 0.0329
Epoch 4/100

 1/50 [..............................] - ETA: 11s - loss: 0.0717 - mse: 0.0015 - mae: 0.0307
 2/50 [>.............................] - ETA: 14s - loss: 0.0814 - mse: 0.0020 - mae: 0.0360
 3/50 [>.............................] - ETA: 13s - loss: 0.0756 - mse: 0.0017 - mae: 0.0326
 4/50 [=>............................] - ETA: 13s - loss: 0.0770 - mse: 0.0018 - mae: 0.0333
 5/50 [==>...........................] - ETA: 12s - loss: 0.0714 - mse: 0.0015 - mae: 0.0307
 6/50 [==>...........................] - ETA: 12s - loss: 0.0757 - mse: 0.0017 - mae: 0.0326
 7/50 [===>..........................] - ETA: 11s - loss: 0.0772 - mse: 0.0018 - mae: 0.0332
 8/50 [===>..........................] - ETA: 11s - loss: 0.0776 - mse: 0.0018 - mae: 0.0334
 9/50 [====>.........................] - ETA: 11s - loss: 0.0773 - mse: 0.0018 - mae: 0.0332
10/50 [=====>........................] - ETA: 11s - loss: 0.0769 - mse: 0.0018 - mae: 0.0331
11/50 [=====>........................] - ETA: 10s - loss: 0.0773 - mse: 0.0018 - mae: 0.0332
12/50 [======>.......................] - ETA: 10s - loss: 0.0764 - mse: 0.0017 - mae: 0.0328
13/50 [======>.......................] - ETA: 10s - loss: 0.0747 - mse: 0.0016 - mae: 0.0320
14/50 [=======>......................] - ETA: 9s - loss: 0.0773 - mse: 0.0018 - mae: 0.0328 
15/50 [========>.....................] - ETA: 9s - loss: 0.0771 - mse: 0.0017 - mae: 0.0327
16/50 [========>.....................] - ETA: 9s - loss: 0.0776 - mse: 0.0018 - mae: 0.0326
17/50 [=========>....................] - ETA: 9s - loss: 0.0783 - mse: 0.0018 - mae: 0.0329
18/50 [=========>....................] - ETA: 8s - loss: 0.0776 - mse: 0.0017 - mae: 0.0327
19/50 [==========>...................] - ETA: 8s - loss: 0.0773 - mse: 0.0017 - mae: 0.0326
20/50 [===========>..................] - ETA: 8s - loss: 0.0764 - mse: 0.0017 - mae: 0.0322
21/50 [===========>..................] - ETA: 7s - loss: 0.0756 - mse: 0.0017 - mae: 0.0319
22/50 [============>.................] - ETA: 7s - loss: 0.0761 - mse: 0.0017 - mae: 0.0323
23/50 [============>.................] - ETA: 7s - loss: 0.0758 - mse: 0.0017 - mae: 0.0322
24/50 [=============>................] - ETA: 7s - loss: 0.0757 - mse: 0.0017 - mae: 0.0322
25/50 [==============>...............] - ETA: 6s - loss: 0.0753 - mse: 0.0016 - mae: 0.0320
26/50 [==============>...............] - ETA: 6s - loss: 0.0754 - mse: 0.0016 - mae: 0.0321
27/50 [===============>..............] - ETA: 6s - loss: 0.0754 - mse: 0.0016 - mae: 0.0321
28/50 [===============>..............] - ETA: 5s - loss: 0.0753 - mse: 0.0016 - mae: 0.0320
29/50 [================>.............] - ETA: 5s - loss: 0.0750 - mse: 0.0016 - mae: 0.0319
30/50 [=================>............] - ETA: 5s - loss: 0.0743 - mse: 0.0016 - mae: 0.0316
31/50 [=================>............] - ETA: 5s - loss: 0.0743 - mse: 0.0016 - mae: 0.0316
32/50 [==================>...........] - ETA: 4s - loss: 0.0738 - mse: 0.0016 - mae: 0.0314
33/50 [==================>...........] - ETA: 4s - loss: 0.0733 - mse: 0.0015 - mae: 0.0312
34/50 [===================>..........] - ETA: 4s - loss: 0.0736 - mse: 0.0016 - mae: 0.0313
35/50 [====================>.........] - ETA: 4s - loss: 0.0730 - mse: 0.0015 - mae: 0.0311
36/50 [====================>.........] - ETA: 3s - loss: 0.0726 - mse: 0.0015 - mae: 0.0309
37/50 [=====================>........] - ETA: 3s - loss: 0.0724 - mse: 0.0015 - mae: 0.0308
38/50 [=====================>........] - ETA: 3s - loss: 0.0719 - mse: 0.0015 - mae: 0.0306
39/50 [======================>.......] - ETA: 3s - loss: 0.0717 - mse: 0.0015 - mae: 0.0305
40/50 [=======================>......] - ETA: 2s - loss: 0.0714 - mse: 0.0015 - mae: 0.0303
41/50 [=======================>......] - ETA: 2s - loss: 0.0707 - mse: 0.0014 - mae: 0.0300
42/50 [========================>.....] - ETA: 2s - loss: 0.0706 - mse: 0.0014 - mae: 0.0300
43/50 [========================>.....] - ETA: 1s - loss: 0.0706 - mse: 0.0014 - mae: 0.0300
44/50 [=========================>....] - ETA: 1s - loss: 0.0700 - mse: 0.0014 - mae: 0.0297
45/50 [==========================>...] - ETA: 1s - loss: 0.0700 - mse: 0.0014 - mae: 0.0297
46/50 [==========================>...] - ETA: 1s - loss: 0.0694 - mse: 0.0014 - mae: 0.0295
47/50 [===========================>..] - ETA: 0s - loss: 0.0692 - mse: 0.0014 - mae: 0.0294
48/50 [===========================>..] - ETA: 0s - loss: 0.0691 - mse: 0.0014 - mae: 0.0294
49/50 [============================>.] - ETA: 0s - loss: 0.0690 - mse: 0.0014 - mae: 0.0293
50/50 [==============================] - ETA: 0s - loss: 0.0683 - mse: 0.0014 - mae: 0.0290
50/50 [==============================] - 14s 272ms/step - loss: 0.0683 - mse: 0.0014 - mae: 0.0290
Epoch 5/100

 1/50 [..............................] - ETA: 13s - loss: 0.0434 - mse: 5.3302e-04 - mae: 0.0189
 2/50 [>.............................] - ETA: 13s - loss: 0.0570 - mse: 9.1746e-04 - mae: 0.0243
 3/50 [>.............................] - ETA: 13s - loss: 0.0497 - mse: 7.3076e-04 - mae: 0.0212
 4/50 [=>............................] - ETA: 11s - loss: 0.0546 - mse: 8.7734e-04 - mae: 0.0232
 5/50 [==>...........................] - ETA: 12s - loss: 0.0546 - mse: 8.8408e-04 - mae: 0.0231
 6/50 [==>...........................] - ETA: 12s - loss: 0.0514 - mse: 8.0178e-04 - mae: 0.0217
 7/50 [===>..........................] - ETA: 11s - loss: 0.0514 - mse: 7.9441e-04 - mae: 0.0216
 8/50 [===>..........................] - ETA: 11s - loss: 0.0507 - mse: 7.7377e-04 - mae: 0.0214
 9/50 [====>.........................] - ETA: 11s - loss: 0.0509 - mse: 7.7085e-04 - mae: 0.0214
10/50 [=====>........................] - ETA: 10s - loss: 0.0493 - mse: 7.2968e-04 - mae: 0.0208
11/50 [=====>........................] - ETA: 10s - loss: 0.0498 - mse: 7.4264e-04 - mae: 0.0210
12/50 [======>.......................] - ETA: 10s - loss: 0.0492 - mse: 7.2569e-04 - mae: 0.0208
13/50 [======>.......................] - ETA: 10s - loss: 0.0498 - mse: 7.3783e-04 - mae: 0.0210
14/50 [=======>......................] - ETA: 9s - loss: 0.0491 - mse: 7.2065e-04 - mae: 0.0208 
15/50 [========>.....................] - ETA: 9s - loss: 0.0489 - mse: 7.1488e-04 - mae: 0.0207
16/50 [========>.....................] - ETA: 9s - loss: 0.0492 - mse: 7.2655e-04 - mae: 0.0209
17/50 [=========>....................] - ETA: 8s - loss: 0.0501 - mse: 7.4704e-04 - mae: 0.0212
18/50 [=========>....................] - ETA: 8s - loss: 0.0510 - mse: 7.8311e-04 - mae: 0.0216
19/50 [==========>...................] - ETA: 8s - loss: 0.0505 - mse: 7.6874e-04 - mae: 0.0214
20/50 [===========>..................] - ETA: 8s - loss: 0.0531 - mse: 8.8094e-04 - mae: 0.0225
21/50 [===========>..................] - ETA: 7s - loss: 0.0539 - mse: 9.1682e-04 - mae: 0.0229
22/50 [============>.................] - ETA: 7s - loss: 0.0557 - mse: 9.8079e-04 - mae: 0.0236
23/50 [============>.................] - ETA: 7s - loss: 0.0558 - mse: 9.7982e-04 - mae: 0.0237
24/50 [=============>................] - ETA: 7s - loss: 0.0577 - mse: 0.0011 - mae: 0.0245    
25/50 [==============>...............] - ETA: 6s - loss: 0.0581 - mse: 0.0011 - mae: 0.0246
26/50 [==============>...............] - ETA: 6s - loss: 0.0598 - mse: 0.0011 - mae: 0.0253
27/50 [===============>..............] - ETA: 6s - loss: 0.0607 - mse: 0.0012 - mae: 0.0256
28/50 [===============>..............] - ETA: 5s - loss: 0.0617 - mse: 0.0012 - mae: 0.0260
29/50 [================>.............] - ETA: 5s - loss: 0.0625 - mse: 0.0012 - mae: 0.0263
30/50 [=================>............] - ETA: 5s - loss: 0.0629 - mse: 0.0012 - mae: 0.0265
31/50 [=================>............] - ETA: 5s - loss: 0.0632 - mse: 0.0012 - mae: 0.0266
32/50 [==================>...........] - ETA: 4s - loss: 0.0631 - mse: 0.0012 - mae: 0.0266
33/50 [==================>...........] - ETA: 4s - loss: 0.0634 - mse: 0.0012 - mae: 0.0267
34/50 [===================>..........] - ETA: 4s - loss: 0.0631 - mse: 0.0012 - mae: 0.0266
35/50 [====================>.........] - ETA: 4s - loss: 0.0626 - mse: 0.0012 - mae: 0.0263
36/50 [====================>.........] - ETA: 3s - loss: 0.0631 - mse: 0.0012 - mae: 0.0266
37/50 [=====================>........] - ETA: 3s - loss: 0.0625 - mse: 0.0012 - mae: 0.0263
38/50 [=====================>........] - ETA: 3s - loss: 0.0627 - mse: 0.0012 - mae: 0.0264
39/50 [======================>.......] - ETA: 2s - loss: 0.0624 - mse: 0.0012 - mae: 0.0263
40/50 [=======================>......] - ETA: 2s - loss: 0.0625 - mse: 0.0012 - mae: 0.0263
41/50 [=======================>......] - ETA: 2s - loss: 0.0624 - mse: 0.0012 - mae: 0.0262
42/50 [========================>.....] - ETA: 2s - loss: 0.0620 - mse: 0.0012 - mae: 0.0261
43/50 [========================>.....] - ETA: 1s - loss: 0.0619 - mse: 0.0012 - mae: 0.0261
44/50 [=========================>....] - ETA: 1s - loss: 0.0618 - mse: 0.0012 - mae: 0.0260
45/50 [==========================>...] - ETA: 1s - loss: 0.0619 - mse: 0.0012 - mae: 0.0261
46/50 [==========================>...] - ETA: 1s - loss: 0.0615 - mse: 0.0012 - mae: 0.0259
