
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:08:30.940320: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:08:30.940374: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:08:34.506810: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:08:34.763313: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:08:34.763405: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:08:35.668205: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:08:35.668941: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:28 - loss: 1.7023 - mse: 0.7320 - mae: 0.7441
 2/50 [>.............................] - ETA: 38s - loss: 1.8250 - mse: 0.8656 - mae: 0.7867 
 3/50 [>.............................] - ETA: 38s - loss: 1.9873 - mse: 1.0276 - mae: 0.8369
 4/50 [=>............................] - ETA: 36s - loss: 2.2835 - mse: 1.4045 - mae: 1.0025
 5/50 [==>...........................] - ETA: 36s - loss: 2.2947 - mse: 1.4027 - mae: 0.9809
 6/50 [==>...........................] - ETA: 34s - loss: 2.1917 - mse: 1.2918 - mae: 0.9285
 7/50 [===>..........................] - ETA: 33s - loss: 2.0902 - mse: 1.1879 - mae: 0.8898
 8/50 [===>..........................] - ETA: 33s - loss: 1.9964 - mse: 1.0972 - mae: 0.8526
 9/50 [====>.........................] - ETA: 32s - loss: 1.9458 - mse: 1.0419 - mae: 0.8321
10/50 [=====>........................] - ETA: 31s - loss: 1.8220 - mse: 0.9510 - mae: 0.7789
18/50 [=========>....................] - ETA: 25s - loss: 0.3969 - mse: 0.0448 - mae: 0.1735
19/50 [==========>...................] - ETA: 24s - loss: 0.3950 - mse: 0.0445 - mae: 0.1726
20/50 [===========>..................] - ETA: 23s - loss: 0.3968 - mse: 0.0448 - mae: 0.1735
21/50 [===========>..................] - ETA: 23s - loss: 0.4014 - mse: 0.0458 - mae: 0.1754
22/50 [============>.................] - ETA: 22s - loss: 0.3996 - mse: 0.0454 - mae: 0.1747
23/50 [============>.................] - ETA: 21s - loss: 0.3993 - mse: 0.0453 - mae: 0.1746
24/50 [=============>................] - ETA: 20s - loss: 0.4018 - mse: 0.0458 - mae: 0.1755
25/50 [==============>...............] - ETA: 19s - loss: 0.4003 - mse: 0.0455 - mae: 0.1749
26/50 [==============>...............] - ETA: 19s - loss: 0.4010 - mse: 0.0457 - mae: 0.1752
27/50 [===============>..............] - ETA: 18s - loss: 0.4021 - mse: 0.0459 - mae: 0.1756
28/50 [===============>..............] - ETA: 17s - loss: 0.4011 - mse: 0.0456 - mae: 0.1752
29/50 [================>.............] - ETA: 16s - loss: 0.4025 - mse: 0.0459 - mae: 0.1758
30/50 [=================>............] - ETA: 15s - loss: 0.4022 - mse: 0.0458 - mae: 0.1756
31/50 [=================>............] - ETA: 15s - loss: 0.4011 - mse: 0.0456 - mae: 0.1751
32/50 [==================>...........] - ETA: 14s - loss: 0.4026 - mse: 0.0459 - mae: 0.1757
33/50 [==================>...........] - ETA: 13s - loss: 0.4018 - mse: 0.0457 - mae: 0.1753
34/50 [===================>..........] - ETA: 12s - loss: 0.4005 - mse: 0.0455 - mae: 0.1747
35/50 [====================>.........] - ETA: 11s - loss: 0.4015 - mse: 0.0456 - mae: 0.1752
36/50 [====================>.........] - ETA: 11s - loss: 0.4010 - mse: 0.0455 - mae: 0.1749
37/50 [=====================>........] - ETA: 10s - loss: 0.3995 - mse: 0.0452 - mae: 0.1742
38/50 [=====================>........] - ETA: 9s - loss: 0.3999 - mse: 0.0453 - mae: 0.1745 
39/50 [======================>.......] - ETA: 8s - loss: 0.3999 - mse: 0.0453 - mae: 0.1744
40/50 [=======================>......] - ETA: 7s - loss: 0.3983 - mse: 0.0450 - mae: 0.1737
41/50 [=======================>......] - ETA: 7s - loss: 0.3991 - mse: 0.0451 - mae: 0.1741
42/50 [========================>.....] - ETA: 6s - loss: 0.3985 - mse: 0.0450 - mae: 0.1738
43/50 [========================>.....] - ETA: 5s - loss: 0.3971 - mse: 0.0447 - mae: 0.1732
44/50 [=========================>....] - ETA: 4s - loss: 0.3976 - mse: 0.0448 - mae: 0.1734
45/50 [==========================>...] - ETA: 3s - loss: 0.3966 - mse: 0.0446 - mae: 0.1729
46/50 [==========================>...] - ETA: 3s - loss: 0.3953 - mse: 0.0443 - mae: 0.1724
47/50 [===========================>..] - ETA: 2s - loss: 0.3955 - mse: 0.0444 - mae: 0.1725
48/50 [===========================>..] - ETA: 1s - loss: 0.3947 - mse: 0.0442 - mae: 0.1721
49/50 [============================>.] - ETA: 0s - loss: 0.3932 - mse: 0.0439 - mae: 0.1714
50/50 [==============================] - ETA: 0s - loss: 0.3926 - mse: 0.0438 - mae: 0.1712
50/50 [==============================] - 40s 793ms/step - loss: 0.3926 - mse: 0.0438 - mae: 0.1712
Epoch 4/100

 1/50 [..............................] - ETA: 38s - loss: 0.3762 - mse: 0.0401 - mae: 0.1603
 2/50 [>.............................] - ETA: 33s - loss: 0.3523 - mse: 0.0356 - mae: 0.1519
 3/50 [>.............................] - ETA: 37s - loss: 0.3560 - mse: 0.0363 - mae: 0.1538
 4/50 [=>............................] - ETA: 36s - loss: 0.3526 - mse: 0.0356 - mae: 0.1521
 5/50 [==>...........................] - ETA: 35s - loss: 0.3438 - mse: 0.0341 - mae: 0.1489
 6/50 [==>...........................] - ETA: 34s - loss: 0.3502 - mse: 0.0353 - mae: 0.1514
 7/50 [===>..........................] - ETA: 33s - loss: 0.3553 - mse: 0.0361 - mae: 0.1534
 8/50 [===>..........................] - ETA: 33s - loss: 0.3504 - mse: 0.0353 - mae: 0.1514
 9/50 [====>.........................] - ETA: 32s - loss: 0.3568 - mse: 0.0365 - mae: 0.1539
10/50 [=====>........................] - ETA: 31s - loss: 0.3538 - mse: 0.0359 - mae: 0.1526
11/50 [=====>........................] - ETA: 30s - loss: 0.3479 - mse: 0.0350 - mae: 0.1505
12/50 [======>.......................] - ETA: 30s - loss: 0.3504 - mse: 0.0354 - mae: 0.1515
13/50 [======>.......................] - ETA: 29s - loss: 0.3491 - mse: 0.0351 - mae: 0.1508
14/50 [=======>......................] - ETA: 28s - loss: 0.3497 - mse: 0.0352 - mae: 0.1510
15/50 [========>.....................] - ETA: 27s - loss: 0.3587 - mse: 0.0369 - mae: 0.1550
16/50 [========>.....................] - ETA: 26s - loss: 0.3559 - mse: 0.0365 - mae: 0.1539
17/50 [=========>....................] - ETA: 26s - loss: 0.3553 - mse: 0.0363 - mae: 0.1535
18/50 [=========>....................] - ETA: 25s - loss: 0.3523 - mse: 0.0358 - mae: 0.1523
19/50 [==========>...................] - ETA: 24s - loss: 0.3482 - mse: 0.0352 - mae: 0.1509
20/50 [===========>..................] - ETA: 23s - loss: 0.3448 - mse: 0.0347 - mae: 0.1496
21/50 [===========>..................] - ETA: 22s - loss: 0.3468 - mse: 0.0350 - mae: 0.1501
22/50 [============>.................] - ETA: 22s - loss: 0.3548 - mse: 0.0366 - mae: 0.1533
23/50 [============>.................] - ETA: 21s - loss: 0.3521 - mse: 0.0362 - mae: 0.1522
24/50 [=============>................] - ETA: 20s - loss: 0.3580 - mse: 0.0373 - mae: 0.1545
25/50 [==============>...............] - ETA: 19s - loss: 0.3612 - mse: 0.0379 - mae: 0.1560
26/50 [==============>...............] - ETA: 18s - loss: 0.3635 - mse: 0.0382 - mae: 0.1568
27/50 [===============>..............] - ETA: 18s - loss: 0.3629 - mse: 0.0381 - mae: 0.1565
28/50 [===============>..............] - ETA: 17s - loss: 0.3702 - mse: 0.0397 - mae: 0.1598
29/50 [================>.............] - ETA: 16s - loss: 0.3678 - mse: 0.0392 - mae: 0.1589
30/50 [=================>............] - ETA: 15s - loss: 0.3783 - mse: 0.0419 - mae: 0.1638
31/50 [=================>............] - ETA: 14s - loss: 0.3793 - mse: 0.0421 - mae: 0.1641
32/50 [==================>...........] - ETA: 14s - loss: 0.3879 - mse: 0.0443 - mae: 0.1682
33/50 [==================>...........] - ETA: 13s - loss: 0.3954 - mse: 0.0461 - mae: 0.1711
34/50 [===================>..........] - ETA: 12s - loss: 0.3975 - mse: 0.0465 - mae: 0.1720
35/50 [====================>.........] - ETA: 11s - loss: 0.4032 - mse: 0.0479 - mae: 0.1742
36/50 [====================>.........] - ETA: 11s - loss: 0.4066 - mse: 0.0486 - mae: 0.1756
37/50 [=====================>........] - ETA: 10s - loss: 0.4066 - mse: 0.0486 - mae: 0.1755
38/50 [=====================>........] - ETA: 9s - loss: 0.4091 - mse: 0.0491 - mae: 0.1765 
39/50 [======================>.......] - ETA: 8s - loss: 0.4070 - mse: 0.0486 - mae: 0.1756
40/50 [=======================>......] - ETA: 7s - loss: 0.4080 - mse: 0.0488 - mae: 0.1760
41/50 [=======================>......] - ETA: 7s - loss: 0.4067 - mse: 0.0485 - mae: 0.1755
42/50 [========================>.....] - ETA: 6s - loss: 0.4059 - mse: 0.0482 - mae: 0.1751
43/50 [========================>.....] - ETA: 5s - loss: 0.4048 - mse: 0.0480 - mae: 0.1746
44/50 [=========================>....] - ETA: 4s - loss: 0.4033 - mse: 0.0476 - mae: 0.1740
45/50 [==========================>...] - ETA: 3s - loss: 0.4022 - mse: 0.0474 - mae: 0.1735
46/50 [==========================>...] - ETA: 3s - loss: 0.4002 - mse: 0.0471 - mae: 0.1727
47/50 [===========================>..] - ETA: 2s - loss: 0.3988 - mse: 0.0468 - mae: 0.1721
48/50 [===========================>..] - ETA: 1s - loss: 0.3974 - mse: 0.0465 - mae: 0.1715
49/50 [============================>.] - ETA: 0s - loss: 0.3955 - mse: 0.0461 - mae: 0.1707
50/50 [==============================] - ETA: 0s - loss: 0.3939 - mse: 0.0458 - mae: 0.1700
50/50 [==============================] - 39s 784ms/step - loss: 0.3939 - mse: 0.0458 - mae: 0.1700
Epoch 5/100

 1/50 [..............................] - ETA: 37s - loss: 0.3473 - mse: 0.0338 - mae: 0.1498
 2/50 [>.............................] - ETA: 42s - loss: 0.3238 - mse: 0.0304 - mae: 0.1402
 3/50 [>.............................] - ETA: 38s - loss: 0.3136 - mse: 0.0289 - mae: 0.1363
 4/50 [=>............................] - ETA: 35s - loss: 0.3126 - mse: 0.0285 - mae: 0.1356
 5/50 [==>...........................] - ETA: 35s - loss: 0.3124 - mse: 0.0285 - mae: 0.1355
 6/50 [==>...........................] - ETA: 34s - loss: 0.3111 - mse: 0.0284 - mae: 0.1348
 7/50 [===>..........................] - ETA: 34s - loss: 0.3039 - mse: 0.0276 - mae: 0.1321
 8/50 [===>..........................] - ETA: 33s - loss: 0.3036 - mse: 0.0275 - mae: 0.1321
 9/50 [====>.........................] - ETA: 32s - loss: 0.2976 - mse: 0.0267 - mae: 0.1300
10/50 [=====>........................] - ETA: 31s - loss: 0.2951 - mse: 0.0263 - mae: 0.1292
11/50 [=====>........................] - ETA: 30s - loss: 0.2953 - mse: 0.0263 - mae: 0.1293
12/50 [======>.......................] - ETA: 29s - loss: 0.2967 - mse: 0.0265 - mae: 0.1297
13/50 [======>.......................] - ETA: 28s - loss: 0.2989 - mse: 0.0267 - mae: 0.1304
14/50 [=======>......................] - ETA: 28s - loss: 0.2959 - mse: 0.0263 - mae: 0.1294
15/50 [========>.....................] - ETA: 27s - loss: 0.2952 - mse: 0.0262 - mae: 0.1292
16/50 [========>.....................] - ETA: 26s - loss: 0.2926 - mse: 0.0259 - mae: 0.1281
17/50 [=========>....................] - ETA: 25s - loss: 0.2897 - mse: 0.0255 - mae: 0.1272
18/50 [=========>....................] - ETA: 24s - loss: 0.2884 - mse: 0.0253 - mae: 0.1266
19/50 [==========>...................] - ETA: 24s - loss: 0.2875 - mse: 0.0252 - mae: 0.1262
20/50 [===========>..................] - ETA: 23s - loss: 0.2882 - mse: 0.0253 - mae: 0.1265
21/50 [===========>..................] - ETA: 22s - loss: 0.2922 - mse: 0.0258 - mae: 0.1281
22/50 [============>.................] - ETA: 21s - loss: 0.2908 - mse: 0.0257 - mae: 0.1275
23/50 [============>.................] - ETA: 21s - loss: 0.2894 - mse: 0.0255 - mae: 0.1270
24/50 [=============>................] - ETA: 20s - loss: 0.2878 - mse: 0.0252 - mae: 0.1264
25/50 [==============>...............] - ETA: 19s - loss: 0.2860 - mse: 0.0250 - mae: 0.1258
26/50 [==============>...............] - ETA: 18s - loss: 0.2853 - mse: 0.0249 - mae: 0.1255
27/50 [===============>..............] - ETA: 18s - loss: 0.2885 - mse: 0.0254 - mae: 0.1267
28/50 [===============>..............] - ETA: 17s - loss: 0.2885 - mse: 0.0254 - mae: 0.1267
29/50 [================>.............] - ETA: 16s - loss: 0.2872 - mse: 0.0252 - mae: 0.1262
30/50 [=================>............] - ETA: 15s - loss: 0.2858 - mse: 0.0250 - mae: 0.1257
31/50 [=================>............] - ETA: 14s - loss: 0.2849 - mse: 0.0249 - mae: 0.1254
32/50 [==================>...........] - ETA: 14s - loss: 0.2859 - mse: 0.0250 - mae: 0.1257
33/50 [==================>...........] - ETA: 13s - loss: 0.2862 - mse: 0.0250 - mae: 0.1258
34/50 [===================>..........] - ETA: 12s - loss: 0.2850 - mse: 0.0249 - mae: 0.1253
35/50 [====================>.........] - ETA: 11s - loss: 0.2839 - mse: 0.0248 - mae: 0.1249
36/50 [====================>.........] - ETA: 10s - loss: 0.2829 - mse: 0.0246 - mae: 0.1246
37/50 [=====================>........] - ETA: 10s - loss: 0.2820 - mse: 0.0245 - mae: 0.1243
38/50 [=====================>........] - ETA: 9s - loss: 0.2823 - mse: 0.0245 - mae: 0.1244 
39/50 [======================>.......] - ETA: 8s - loss: 0.2835 - mse: 0.0247 - mae: 0.1248
40/50 [=======================>......] - ETA: 7s - loss: 0.2828 - mse: 0.0246 - mae: 0.1246
41/50 [=======================>......] - ETA: 7s - loss: 0.2817 - mse: 0.0245 - mae: 0.1242
42/50 [========================>.....] - ETA: 6s - loss: 0.2804 - mse: 0.0243 - mae: 0.1237
43/50 [========================>.....] - ETA: 5s - loss: 0.2796 - mse: 0.0242 - mae: 0.1234
44/50 [=========================>....] - ETA: 4s - loss: 0.2796 - mse: 0.0242 - mae: 0.1234
45/50 [==========================>...] - ETA: 3s - loss: 0.2800 - mse: 0.0243 - mae: 0.1235
46/50 [==========================>...] - ETA: 3s - loss: 0.2800 - mse: 0.0243 - mae: 0.1235
47/50 [===========================>..] - ETA: 2s - loss: 0.2793 - mse: 0.0242 - mae: 0.1233
48/50 [===========================>..] - ETA: 1s - loss: 0.2783 - mse: 0.0241 - mae: 0.1230
