
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.529341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529406: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493287: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509471: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.509517: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509534: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509617: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:13.509668: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:13.509693: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:13.526386: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:14.324451: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:14.324992: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.7385 - mse: 0.7621 - mae: 0.7767
 2/50 [>.............................] - ETA: 4s - loss: 1.2728 - mse: 0.4657 - mae: 0.5595 
 3/50 [>.............................] - ETA: 4s - loss: 1.1847 - mse: 0.4009 - mae: 0.5211
 4/50 [=>............................] - ETA: 3s - loss: 1.0293 - mse: 0.3225 - mae: 0.4518
 5/50 [==>...........................] - ETA: 4s - loss: 0.9412 - mse: 0.2774 - mae: 0.4131
 6/50 [==>...........................] - ETA: 4s - loss: 0.8637 - mse: 0.2420 - mae: 0.3792
 8/50 [===>..........................] - ETA: 3s - loss: 0.7673 - mse: 0.1979 - mae: 0.3359
 9/50 [====>.........................] - ETA: 4s - loss: 0.7306 - mse: 0.1821 - mae: 0.3201
10/50 [=====>........................] - ETA: 3s - loss: 0.7013 - mse: 0.1694 - mae: 0.3073
11/50 [=====>........................] - ETA: 3s - loss: 0.6772 - mse: 0.1588 - mae: 0.2967
46/50 [==========================>...] - ETA: 0s - loss: 0.3837 - mse: 0.0584 - mae: 0.1636
47/50 [===========================>..] - ETA: 0s - loss: 0.3806 - mse: 0.0576 - mae: 0.1621
48/50 [===========================>..] - ETA: 0s - loss: 0.3777 - mse: 0.0568 - mae: 0.1607
49/50 [============================>.] - ETA: 0s - loss: 0.3748 - mse: 0.0560 - mae: 0.1594
50/50 [==============================] - ETA: 0s - loss: 0.3720 - mse: 0.0553 - mae: 0.1581
50/50 [==============================] - 6s 97ms/step - loss: 0.3720 - mse: 0.0553 - mae: 0.1581
Epoch 2/100

 1/50 [..............................] - ETA: 4s - loss: 0.2411 - mse: 0.0197 - mae: 0.0951
 2/50 [>.............................] - ETA: 4s - loss: 0.2382 - mse: 0.0193 - mae: 0.0941
 3/50 [>.............................] - ETA: 4s - loss: 0.2365 - mse: 0.0190 - mae: 0.0934
 4/50 [=>............................] - ETA: 4s - loss: 0.2357 - mse: 0.0190 - mae: 0.0931
 5/50 [==>...........................] - ETA: 4s - loss: 0.2354 - mse: 0.0189 - mae: 0.0930
 6/50 [==>...........................] - ETA: 4s - loss: 0.2344 - mse: 0.0188 - mae: 0.0926
 7/50 [===>..........................] - ETA: 4s - loss: 0.2339 - mse: 0.0188 - mae: 0.0924
 8/50 [===>..........................] - ETA: 4s - loss: 0.2340 - mse: 0.0188 - mae: 0.0924
 9/50 [====>.........................] - ETA: 4s - loss: 0.2333 - mse: 0.0188 - mae: 0.0921
10/50 [=====>........................] - ETA: 3s - loss: 0.2327 - mse: 0.0187 - mae: 0.0919
11/50 [=====>........................] - ETA: 3s - loss: 0.2321 - mse: 0.0187 - mae: 0.0916
12/50 [======>.......................] - ETA: 3s - loss: 0.2314 - mse: 0.0186 - mae: 0.0913
13/50 [======>.......................] - ETA: 3s - loss: 0.2308 - mse: 0.0185 - mae: 0.0910
14/50 [=======>......................] - ETA: 3s - loss: 0.2301 - mse: 0.0184 - mae: 0.0907
15/50 [========>.....................] - ETA: 3s - loss: 0.2297 - mse: 0.0184 - mae: 0.0906
16/50 [========>.....................] - ETA: 3s - loss: 0.2291 - mse: 0.0183 - mae: 0.0903
17/50 [=========>....................] - ETA: 3s - loss: 0.2287 - mse: 0.0182 - mae: 0.0901
18/50 [=========>....................] - ETA: 3s - loss: 0.2281 - mse: 0.0181 - mae: 0.0899
19/50 [==========>...................] - ETA: 3s - loss: 0.2274 - mse: 0.0180 - mae: 0.0897
20/50 [===========>..................] - ETA: 2s - loss: 0.2269 - mse: 0.0180 - mae: 0.0895
21/50 [===========>..................] - ETA: 2s - loss: 0.2263 - mse: 0.0179 - mae: 0.0893
22/50 [============>.................] - ETA: 2s - loss: 0.2255 - mse: 0.0178 - mae: 0.0890
23/50 [============>.................] - ETA: 2s - loss: 0.2250 - mse: 0.0177 - mae: 0.0888
24/50 [=============>................] - ETA: 2s - loss: 0.2245 - mse: 0.0176 - mae: 0.0887
25/50 [==============>...............] - ETA: 2s - loss: 0.2237 - mse: 0.0175 - mae: 0.0884
26/50 [==============>...............] - ETA: 2s - loss: 0.2230 - mse: 0.0174 - mae: 0.0882
27/50 [===============>..............] - ETA: 2s - loss: 0.2222 - mse: 0.0173 - mae: 0.0879
28/50 [===============>..............] - ETA: 2s - loss: 0.2215 - mse: 0.0172 - mae: 0.0877
29/50 [================>.............] - ETA: 2s - loss: 0.2208 - mse: 0.0171 - mae: 0.0875
30/50 [=================>............] - ETA: 1s - loss: 0.2200 - mse: 0.0170 - mae: 0.0872
31/50 [=================>............] - ETA: 1s - loss: 0.2192 - mse: 0.0168 - mae: 0.0869
32/50 [==================>...........] - ETA: 1s - loss: 0.2182 - mse: 0.0167 - mae: 0.0866
33/50 [==================>...........] - ETA: 1s - loss: 0.2174 - mse: 0.0166 - mae: 0.0863
34/50 [===================>..........] - ETA: 1s - loss: 0.2164 - mse: 0.0164 - mae: 0.0860
35/50 [====================>.........] - ETA: 1s - loss: 0.2154 - mse: 0.0163 - mae: 0.0857
36/50 [====================>.........] - ETA: 1s - loss: 0.2143 - mse: 0.0161 - mae: 0.0853
37/50 [=====================>........] - ETA: 1s - loss: 0.2132 - mse: 0.0160 - mae: 0.0848
38/50 [=====================>........] - ETA: 1s - loss: 0.2120 - mse: 0.0158 - mae: 0.0844
39/50 [======================>.......] - ETA: 1s - loss: 0.2108 - mse: 0.0157 - mae: 0.0839
40/50 [=======================>......] - ETA: 0s - loss: 0.2095 - mse: 0.0155 - mae: 0.0835
41/50 [=======================>......] - ETA: 0s - loss: 0.2081 - mse: 0.0153 - mae: 0.0830
42/50 [========================>.....] - ETA: 0s - loss: 0.2068 - mse: 0.0151 - mae: 0.0825
43/50 [========================>.....] - ETA: 0s - loss: 0.2057 - mse: 0.0149 - mae: 0.0821
44/50 [=========================>....] - ETA: 0s - loss: 0.2044 - mse: 0.0148 - mae: 0.0817
45/50 [==========================>...] - ETA: 0s - loss: 0.2026 - mse: 0.0145 - mae: 0.0810
46/50 [==========================>...] - ETA: 0s - loss: 0.2007 - mse: 0.0143 - mae: 0.0803
47/50 [===========================>..] - ETA: 0s - loss: 0.1990 - mse: 0.0141 - mae: 0.0797
48/50 [===========================>..] - ETA: 0s - loss: 0.1973 - mse: 0.0139 - mae: 0.0790
50/50 [==============================] - ETA: 0s - loss: 0.1934 - mse: 0.0135 - mae: 0.0776
50/50 [==============================] - 5s 96ms/step - loss: 0.1934 - mse: 0.0135 - mae: 0.0776
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.1072 - mse: 0.0036 - mae: 0.0452
 2/50 [>.............................] - ETA: 4s - loss: 0.1160 - mse: 0.0040 - mae: 0.0486
 3/50 [>.............................] - ETA: 4s - loss: 0.1143 - mse: 0.0039 - mae: 0.0481
 4/50 [=>............................] - ETA: 4s - loss: 0.1109 - mse: 0.0037 - mae: 0.0468
 5/50 [==>...........................] - ETA: 4s - loss: 0.1086 - mse: 0.0036 - mae: 0.0459
 6/50 [==>...........................] - ETA: 4s - loss: 0.1069 - mse: 0.0035 - mae: 0.0451
 7/50 [===>..........................] - ETA: 4s - loss: 0.1051 - mse: 0.0034 - mae: 0.0444
 8/50 [===>..........................] - ETA: 3s - loss: 0.1067 - mse: 0.0035 - mae: 0.0450
 9/50 [====>.........................] - ETA: 3s - loss: 0.1091 - mse: 0.0036 - mae: 0.0459
10/50 [=====>........................] - ETA: 3s - loss: 0.1100 - mse: 0.0037 - mae: 0.0463
11/50 [=====>........................] - ETA: 3s - loss: 0.1071 - mse: 0.0035 - mae: 0.0451
12/50 [======>.......................] - ETA: 3s - loss: 0.1047 - mse: 0.0034 - mae: 0.0441
13/50 [======>.......................] - ETA: 3s - loss: 0.1061 - mse: 0.0034 - mae: 0.0446
14/50 [=======>......................] - ETA: 3s - loss: 0.1055 - mse: 0.0034 - mae: 0.0442
15/50 [========>.....................] - ETA: 3s - loss: 0.1041 - mse: 0.0033 - mae: 0.0436
16/50 [========>.....................] - ETA: 3s - loss: 0.1030 - mse: 0.0032 - mae: 0.0431
17/50 [=========>....................] - ETA: 3s - loss: 0.1028 - mse: 0.0032 - mae: 0.0430
18/50 [=========>....................] - ETA: 2s - loss: 0.1012 - mse: 0.0031 - mae: 0.0423
20/50 [===========>..................] - ETA: 2s - loss: 0.0994 - mse: 0.0030 - mae: 0.0416
21/50 [===========>..................] - ETA: 2s - loss: 0.0987 - mse: 0.0030 - mae: 0.0413
22/50 [============>.................] - ETA: 2s - loss: 0.0982 - mse: 0.0030 - mae: 0.0410
23/50 [============>.................] - ETA: 2s - loss: 0.0977 - mse: 0.0029 - mae: 0.0409
24/50 [=============>................] - ETA: 2s - loss: 0.0969 - mse: 0.0029 - mae: 0.0406
25/50 [==============>...............] - ETA: 2s - loss: 0.0956 - mse: 0.0028 - mae: 0.0400
26/50 [==============>...............] - ETA: 2s - loss: 0.0943 - mse: 0.0027 - mae: 0.0395
27/50 [===============>..............] - ETA: 2s - loss: 0.0931 - mse: 0.0027 - mae: 0.0390
28/50 [===============>..............] - ETA: 2s - loss: 0.0922 - mse: 0.0026 - mae: 0.0387
29/50 [================>.............] - ETA: 1s - loss: 0.0926 - mse: 0.0027 - mae: 0.0388
30/50 [=================>............] - ETA: 1s - loss: 0.0918 - mse: 0.0026 - mae: 0.0385
31/50 [=================>............] - ETA: 1s - loss: 0.0908 - mse: 0.0026 - mae: 0.0380
32/50 [==================>...........] - ETA: 1s - loss: 0.0900 - mse: 0.0025 - mae: 0.0377
33/50 [==================>...........] - ETA: 1s - loss: 0.0896 - mse: 0.0025 - mae: 0.0375
34/50 [===================>..........] - ETA: 1s - loss: 0.0893 - mse: 0.0025 - mae: 0.0374
35/50 [====================>.........] - ETA: 1s - loss: 0.0894 - mse: 0.0025 - mae: 0.0374
36/50 [====================>.........] - ETA: 1s - loss: 0.0892 - mse: 0.0025 - mae: 0.0373
37/50 [=====================>........] - ETA: 1s - loss: 0.0887 - mse: 0.0024 - mae: 0.0371
38/50 [=====================>........] - ETA: 1s - loss: 0.0884 - mse: 0.0024 - mae: 0.0370
39/50 [======================>.......] - ETA: 1s - loss: 0.0888 - mse: 0.0024 - mae: 0.0371
40/50 [=======================>......] - ETA: 0s - loss: 0.0889 - mse: 0.0024 - mae: 0.0371
41/50 [=======================>......] - ETA: 0s - loss: 0.0882 - mse: 0.0024 - mae: 0.0368
42/50 [========================>.....] - ETA: 0s - loss: 0.0895 - mse: 0.0025 - mae: 0.0373
43/50 [========================>.....] - ETA: 0s - loss: 0.0891 - mse: 0.0025 - mae: 0.0372
44/50 [=========================>....] - ETA: 0s - loss: 0.0892 - mse: 0.0025 - mae: 0.0373
45/50 [==========================>...] - ETA: 0s - loss: 0.0891 - mse: 0.0025 - mae: 0.0372
46/50 [==========================>...] - ETA: 0s - loss: 0.0891 - mse: 0.0024 - mae: 0.0372
47/50 [===========================>..] - ETA: 0s - loss: 0.0886 - mse: 0.0024 - mae: 0.0370
48/50 [===========================>..] - ETA: 0s - loss: 0.0888 - mse: 0.0024 - mae: 0.0370
49/50 [============================>.] - ETA: 0s - loss: 0.0886 - mse: 0.0024 - mae: 0.0369
50/50 [==============================] - ETA: 0s - loss: 0.0882 - mse: 0.0024 - mae: 0.0368
50/50 [==============================] - 5s 96ms/step - loss: 0.0882 - mse: 0.0024 - mae: 0.0368
Epoch 4/100

 1/50 [..............................] - ETA: 4s - loss: 0.1113 - mse: 0.0034 - mae: 0.0429
 2/50 [>.............................] - ETA: 4s - loss: 0.0832 - mse: 0.0022 - mae: 0.0331
 3/50 [>.............................] - ETA: 4s - loss: 0.0829 - mse: 0.0021 - mae: 0.0333
 4/50 [=>............................] - ETA: 4s - loss: 0.0801 - mse: 0.0019 - mae: 0.0322
 5/50 [==>...........................] - ETA: 4s - loss: 0.0756 - mse: 0.0018 - mae: 0.0307
 7/50 [===>..........................] - ETA: 4s - loss: 0.0721 - mse: 0.0016 - mae: 0.0293
 8/50 [===>..........................] - ETA: 3s - loss: 0.0714 - mse: 0.0016 - mae: 0.0292
 9/50 [====>.........................] - ETA: 3s - loss: 0.0701 - mse: 0.0015 - mae: 0.0288
10/50 [=====>........................] - ETA: 3s - loss: 0.0686 - mse: 0.0014 - mae: 0.0283
11/50 [=====>........................] - ETA: 3s - loss: 0.0672 - mse: 0.0014 - mae: 0.0278
12/50 [======>.......................] - ETA: 3s - loss: 0.0656 - mse: 0.0013 - mae: 0.0272
13/50 [======>.......................] - ETA: 3s - loss: 0.0649 - mse: 0.0013 - mae: 0.0269
14/50 [=======>......................] - ETA: 3s - loss: 0.0653 - mse: 0.0013 - mae: 0.0271
15/50 [========>.....................] - ETA: 3s - loss: 0.0654 - mse: 0.0013 - mae: 0.0271
16/50 [========>.....................] - ETA: 3s - loss: 0.0649 - mse: 0.0013 - mae: 0.0270
17/50 [=========>....................] - ETA: 3s - loss: 0.0642 - mse: 0.0013 - mae: 0.0267
18/50 [=========>....................] - ETA: 3s - loss: 0.0634 - mse: 0.0012 - mae: 0.0264
19/50 [==========>...................] - ETA: 2s - loss: 0.0626 - mse: 0.0012 - mae: 0.0261
20/50 [===========>..................] - ETA: 2s - loss: 0.0629 - mse: 0.0012 - mae: 0.0261
21/50 [===========>..................] - ETA: 2s - loss: 0.0634 - mse: 0.0012 - mae: 0.0263
22/50 [============>.................] - ETA: 2s - loss: 0.0630 - mse: 0.0012 - mae: 0.0261
23/50 [============>.................] - ETA: 2s - loss: 0.0623 - mse: 0.0012 - mae: 0.0258
24/50 [=============>................] - ETA: 2s - loss: 0.0617 - mse: 0.0012 - mae: 0.0256
25/50 [==============>...............] - ETA: 2s - loss: 0.0614 - mse: 0.0012 - mae: 0.0255
26/50 [==============>...............] - ETA: 2s - loss: 0.0610 - mse: 0.0011 - mae: 0.0254
27/50 [===============>..............] - ETA: 2s - loss: 0.0605 - mse: 0.0011 - mae: 0.0252
28/50 [===============>..............] - ETA: 2s - loss: 0.0600 - mse: 0.0011 - mae: 0.0250
29/50 [================>.............] - ETA: 1s - loss: 0.0595 - mse: 0.0011 - mae: 0.0248
30/50 [=================>............] - ETA: 1s - loss: 0.0597 - mse: 0.0011 - mae: 0.0249
31/50 [=================>............] - ETA: 1s - loss: 0.0603 - mse: 0.0011 - mae: 0.0251
32/50 [==================>...........] - ETA: 1s - loss: 0.0604 - mse: 0.0011 - mae: 0.0251
33/50 [==================>...........] - ETA: 1s - loss: 0.0599 - mse: 0.0011 - mae: 0.0249
35/50 [====================>.........] - ETA: 1s - loss: 0.0589 - mse: 0.0011 - mae: 0.0245
36/50 [====================>.........] - ETA: 1s - loss: 0.0591 - mse: 0.0011 - mae: 0.0246
37/50 [=====================>........] - ETA: 1s - loss: 0.0599 - mse: 0.0011 - mae: 0.0249
38/50 [=====================>........] - ETA: 1s - loss: 0.0595 - mse: 0.0011 - mae: 0.0247
39/50 [======================>.......] - ETA: 1s - loss: 0.0611 - mse: 0.0012 - mae: 0.0253
40/50 [=======================>......] - ETA: 0s - loss: 0.0608 - mse: 0.0012 - mae: 0.0252
41/50 [=======================>......] - ETA: 0s - loss: 0.0606 - mse: 0.0012 - mae: 0.0251
42/50 [========================>.....] - ETA: 0s - loss: 0.0616 - mse: 0.0012 - mae: 0.0254
43/50 [========================>.....] - ETA: 0s - loss: 0.0613 - mse: 0.0012 - mae: 0.0253
44/50 [=========================>....] - ETA: 0s - loss: 0.0612 - mse: 0.0012 - mae: 0.0253
45/50 [==========================>...] - ETA: 0s - loss: 0.0617 - mse: 0.0012 - mae: 0.0255
46/50 [==========================>...] - ETA: 0s - loss: 0.0615 - mse: 0.0012 - mae: 0.0254
47/50 [===========================>..] - ETA: 0s - loss: 0.0617 - mse: 0.0012 - mae: 0.0255
48/50 [===========================>..] - ETA: 0s - loss: 0.0614 - mse: 0.0012 - mae: 0.0254
49/50 [============================>.] - ETA: 0s - loss: 0.0616 - mse: 0.0012 - mae: 0.0255
50/50 [==============================] - ETA: 0s - loss: 0.0613 - mse: 0.0012 - mae: 0.0254
50/50 [==============================] - 5s 94ms/step - loss: 0.0613 - mse: 0.0012 - mae: 0.0254
Epoch 5/100

 1/50 [..............................] - ETA: 1s - loss: 0.0446 - mse: 5.8928e-04 - mae: 0.0192
 2/50 [>.............................] - ETA: 7s - loss: 0.0553 - mse: 9.1128e-04 - mae: 0.0230
 3/50 [>.............................] - ETA: 5s - loss: 0.0548 - mse: 8.8645e-04 - mae: 0.0226
 4/50 [=>............................] - ETA: 5s - loss: 0.0531 - mse: 8.3657e-04 - mae: 0.0220
 5/50 [==>...........................] - ETA: 4s - loss: 0.0515 - mse: 7.9174e-04 - mae: 0.0214
 6/50 [==>...........................] - ETA: 4s - loss: 0.0504 - mse: 7.5838e-04 - mae: 0.0210
 7/50 [===>..........................] - ETA: 4s - loss: 0.0492 - mse: 7.2723e-04 - mae: 0.0205
 8/50 [===>..........................] - ETA: 4s - loss: 0.0485 - mse: 7.0815e-04 - mae: 0.0203
 9/50 [====>.........................] - ETA: 4s - loss: 0.0488 - mse: 7.1417e-04 - mae: 0.0204
10/50 [=====>........................] - ETA: 4s - loss: 0.0506 - mse: 7.6763e-04 - mae: 0.0211
11/50 [=====>........................] - ETA: 3s - loss: 0.0517 - mse: 7.9882e-04 - mae: 0.0215
12/50 [======>.......................] - ETA: 3s - loss: 0.0507 - mse: 7.7271e-04 - mae: 0.0211
13/50 [======>.......................] - ETA: 3s - loss: 0.0507 - mse: 7.7222e-04 - mae: 0.0212
14/50 [=======>......................] - ETA: 3s - loss: 0.0527 - mse: 8.4029e-04 - mae: 0.0219
15/50 [========>.....................] - ETA: 3s - loss: 0.0520 - mse: 8.1883e-04 - mae: 0.0216
16/50 [========>.....................] - ETA: 3s - loss: 0.0535 - mse: 8.6901e-04 - mae: 0.0223
17/50 [=========>....................] - ETA: 3s - loss: 0.0537 - mse: 8.7581e-04 - mae: 0.0224
19/50 [==========>...................] - ETA: 3s - loss: 0.0542 - mse: 8.8386e-04 - mae: 0.0226
20/50 [===========>..................] - ETA: 2s - loss: 0.0549 - mse: 9.0735e-04 - mae: 0.0229
21/50 [===========>..................] - ETA: 2s - loss: 0.0547 - mse: 8.9977e-04 - mae: 0.0228
22/50 [============>.................] - ETA: 2s - loss: 0.0546 - mse: 8.9483e-04 - mae: 0.0228
23/50 [============>.................] - ETA: 2s - loss: 0.0552 - mse: 9.1356e-04 - mae: 0.0230
24/50 [=============>................] - ETA: 2s - loss: 0.0548 - mse: 9.0166e-04 - mae: 0.0228
25/50 [==============>...............] - ETA: 2s - loss: 0.0551 - mse: 9.0933e-04 - mae: 0.0230
26/50 [==============>...............] - ETA: 2s - loss: 0.0555 - mse: 9.2273e-04 - mae: 0.0231
27/50 [===============>..............] - ETA: 2s - loss: 0.0554 - mse: 9.1789e-04 - mae: 0.0231
28/50 [===============>..............] - ETA: 2s - loss: 0.0554 - mse: 9.1631e-04 - mae: 0.0231
29/50 [================>.............] - ETA: 2s - loss: 0.0557 - mse: 9.2384e-04 - mae: 0.0232
30/50 [=================>............] - ETA: 1s - loss: 0.0555 - mse: 9.1674e-04 - mae: 0.0231
31/50 [=================>............] - ETA: 1s - loss: 0.0557 - mse: 9.2200e-04 - mae: 0.0232
32/50 [==================>...........] - ETA: 1s - loss: 0.0560 - mse: 9.3407e-04 - mae: 0.0233
33/50 [==================>...........] - ETA: 1s - loss: 0.0558 - mse: 9.2606e-04 - mae: 0.0232
34/50 [===================>..........] - ETA: 1s - loss: 0.0560 - mse: 9.3173e-04 - mae: 0.0233
35/50 [====================>.........] - ETA: 1s - loss: 0.0562 - mse: 9.3708e-04 - mae: 0.0234
36/50 [====================>.........] - ETA: 1s - loss: 0.0560 - mse: 9.3236e-04 - mae: 0.0234
