
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345904: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346372: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951161: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.111182: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.111243: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453564: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454278: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.3072 - mse: 0.4357 - mae: 0.5112
 2/50 [>.............................] - ETA: 7s - loss: 1.1104 - mse: 0.3235 - mae: 0.4535  
 3/50 [>.............................] - ETA: 8s - loss: 0.9738 - mse: 0.2587 - mae: 0.4019
 4/50 [=>............................] - ETA: 9s - loss: 0.8608 - mse: 0.2132 - mae: 0.3580
 5/50 [==>...........................] - ETA: 8s - loss: 0.7926 - mse: 0.1854 - mae: 0.3304
 6/50 [==>...........................] - ETA: 8s - loss: 0.7465 - mse: 0.1669 - mae: 0.3127
 7/50 [===>..........................] - ETA: 8s - loss: 0.7166 - mse: 0.1550 - mae: 0.3009
 8/50 [===>..........................] - ETA: 8s - loss: 0.6968 - mse: 0.1464 - mae: 0.2926
 9/50 [====>.........................] - ETA: 8s - loss: 0.6753 - mse: 0.1377 - mae: 0.2837
10/50 [=====>........................] - ETA: 7s - loss: 0.6515 - mse: 0.1293 - mae: 0.2742
12/50 [======>.......................] - ETA: 7s - loss: 0.1574 - mse: 0.0088 - mae: 0.0718
13/50 [======>.......................] - ETA: 7s - loss: 0.1554 - mse: 0.0086 - mae: 0.0709
14/50 [=======>......................] - ETA: 6s - loss: 0.1535 - mse: 0.0084 - mae: 0.0699
15/50 [========>.....................] - ETA: 6s - loss: 0.1514 - mse: 0.0082 - mae: 0.0690
16/50 [========>.....................] - ETA: 6s - loss: 0.1497 - mse: 0.0080 - mae: 0.0681
17/50 [=========>....................] - ETA: 6s - loss: 0.1483 - mse: 0.0078 - mae: 0.0673
18/50 [=========>....................] - ETA: 6s - loss: 0.1473 - mse: 0.0077 - mae: 0.0667
19/50 [==========>...................] - ETA: 6s - loss: 0.1458 - mse: 0.0075 - mae: 0.0659
20/50 [===========>..................] - ETA: 5s - loss: 0.1442 - mse: 0.0074 - mae: 0.0651
21/50 [===========>..................] - ETA: 5s - loss: 0.1425 - mse: 0.0072 - mae: 0.0643
22/50 [============>.................] - ETA: 5s - loss: 0.1409 - mse: 0.0071 - mae: 0.0636
23/50 [============>.................] - ETA: 5s - loss: 0.1396 - mse: 0.0069 - mae: 0.0629
24/50 [=============>................] - ETA: 5s - loss: 0.1385 - mse: 0.0068 - mae: 0.0622
25/50 [==============>...............] - ETA: 4s - loss: 0.1375 - mse: 0.0067 - mae: 0.0617
26/50 [==============>...............] - ETA: 4s - loss: 0.1361 - mse: 0.0066 - mae: 0.0610
27/50 [===============>..............] - ETA: 4s - loss: 0.1347 - mse: 0.0064 - mae: 0.0603
28/50 [===============>..............] - ETA: 4s - loss: 0.1333 - mse: 0.0063 - mae: 0.0596
29/50 [================>.............] - ETA: 4s - loss: 0.1319 - mse: 0.0062 - mae: 0.0590
30/50 [=================>............] - ETA: 3s - loss: 0.1306 - mse: 0.0061 - mae: 0.0583
31/50 [=================>............] - ETA: 3s - loss: 0.1294 - mse: 0.0060 - mae: 0.0578
32/50 [==================>...........] - ETA: 3s - loss: 0.1288 - mse: 0.0059 - mae: 0.0574
33/50 [==================>...........] - ETA: 3s - loss: 0.1282 - mse: 0.0058 - mae: 0.0571
34/50 [===================>..........] - ETA: 3s - loss: 0.1274 - mse: 0.0058 - mae: 0.0568
35/50 [====================>.........] - ETA: 2s - loss: 0.1262 - mse: 0.0057 - mae: 0.0562
36/50 [====================>.........] - ETA: 2s - loss: 0.1251 - mse: 0.0056 - mae: 0.0557
37/50 [=====================>........] - ETA: 2s - loss: 0.1242 - mse: 0.0055 - mae: 0.0553
38/50 [=====================>........] - ETA: 2s - loss: 0.1237 - mse: 0.0054 - mae: 0.0550
39/50 [======================>.......] - ETA: 2s - loss: 0.1229 - mse: 0.0054 - mae: 0.0546
40/50 [=======================>......] - ETA: 1s - loss: 0.1217 - mse: 0.0053 - mae: 0.0541
41/50 [=======================>......] - ETA: 1s - loss: 0.1206 - mse: 0.0052 - mae: 0.0535
42/50 [========================>.....] - ETA: 1s - loss: 0.1196 - mse: 0.0051 - mae: 0.0531
43/50 [========================>.....] - ETA: 1s - loss: 0.1190 - mse: 0.0051 - mae: 0.0528
44/50 [=========================>....] - ETA: 1s - loss: 0.1183 - mse: 0.0050 - mae: 0.0524
45/50 [==========================>...] - ETA: 0s - loss: 0.1173 - mse: 0.0049 - mae: 0.0520
46/50 [==========================>...] - ETA: 0s - loss: 0.1163 - mse: 0.0049 - mae: 0.0515
47/50 [===========================>..] - ETA: 0s - loss: 0.1157 - mse: 0.0048 - mae: 0.0512
48/50 [===========================>..] - ETA: 0s - loss: 0.1151 - mse: 0.0047 - mae: 0.0509
49/50 [============================>.] - ETA: 0s - loss: 0.1143 - mse: 0.0047 - mae: 0.0506
50/50 [==============================] - ETA: 0s - loss: 0.1135 - mse: 0.0046 - mae: 0.0502
50/50 [==============================] - 10s 197ms/step - loss: 0.1135 - mse: 0.0046 - mae: 0.0502
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.0669 - mse: 0.0015 - mae: 0.0284
 2/50 [>.............................] - ETA: 9s - loss: 0.0701 - mse: 0.0016 - mae: 0.0300
 3/50 [>.............................] - ETA: 9s - loss: 0.0737 - mse: 0.0017 - mae: 0.0317
 4/50 [=>............................] - ETA: 9s - loss: 0.0725 - mse: 0.0017 - mae: 0.0313
 5/50 [==>...........................] - ETA: 8s - loss: 0.0705 - mse: 0.0016 - mae: 0.0305
 6/50 [==>...........................] - ETA: 8s - loss: 0.0692 - mse: 0.0015 - mae: 0.0299
 7/50 [===>..........................] - ETA: 8s - loss: 0.0689 - mse: 0.0015 - mae: 0.0297
 8/50 [===>..........................] - ETA: 8s - loss: 0.0688 - mse: 0.0015 - mae: 0.0297
 9/50 [====>.........................] - ETA: 8s - loss: 0.0693 - mse: 0.0015 - mae: 0.0299
10/50 [=====>........................] - ETA: 7s - loss: 0.0686 - mse: 0.0015 - mae: 0.0297
11/50 [=====>........................] - ETA: 7s - loss: 0.0678 - mse: 0.0015 - mae: 0.0293
12/50 [======>.......................] - ETA: 7s - loss: 0.0672 - mse: 0.0015 - mae: 0.0290
13/50 [======>.......................] - ETA: 7s - loss: 0.0671 - mse: 0.0015 - mae: 0.0289
14/50 [=======>......................] - ETA: 7s - loss: 0.0670 - mse: 0.0014 - mae: 0.0289
15/50 [========>.....................] - ETA: 6s - loss: 0.0666 - mse: 0.0014 - mae: 0.0287
16/50 [========>.....................] - ETA: 6s - loss: 0.0662 - mse: 0.0014 - mae: 0.0286
17/50 [=========>....................] - ETA: 6s - loss: 0.0659 - mse: 0.0014 - mae: 0.0285
18/50 [=========>....................] - ETA: 6s - loss: 0.0660 - mse: 0.0014 - mae: 0.0285
19/50 [==========>...................] - ETA: 5s - loss: 0.0655 - mse: 0.0014 - mae: 0.0283
20/50 [===========>..................] - ETA: 5s - loss: 0.0648 - mse: 0.0014 - mae: 0.0279
21/50 [===========>..................] - ETA: 5s - loss: 0.0644 - mse: 0.0014 - mae: 0.0277
22/50 [============>.................] - ETA: 5s - loss: 0.0640 - mse: 0.0013 - mae: 0.0275
23/50 [============>.................] - ETA: 5s - loss: 0.0638 - mse: 0.0013 - mae: 0.0275
24/50 [=============>................] - ETA: 5s - loss: 0.0637 - mse: 0.0013 - mae: 0.0274
25/50 [==============>...............] - ETA: 4s - loss: 0.0634 - mse: 0.0013 - mae: 0.0273
26/50 [==============>...............] - ETA: 4s - loss: 0.0632 - mse: 0.0013 - mae: 0.0272
27/50 [===============>..............] - ETA: 4s - loss: 0.0629 - mse: 0.0013 - mae: 0.0271
28/50 [===============>..............] - ETA: 4s - loss: 0.0631 - mse: 0.0013 - mae: 0.0272
29/50 [================>.............] - ETA: 4s - loss: 0.0627 - mse: 0.0013 - mae: 0.0270
30/50 [=================>............] - ETA: 3s - loss: 0.0621 - mse: 0.0013 - mae: 0.0268
31/50 [=================>............] - ETA: 3s - loss: 0.0619 - mse: 0.0013 - mae: 0.0267
32/50 [==================>...........] - ETA: 3s - loss: 0.0620 - mse: 0.0013 - mae: 0.0267
33/50 [==================>...........] - ETA: 3s - loss: 0.0617 - mse: 0.0013 - mae: 0.0266
34/50 [===================>..........] - ETA: 3s - loss: 0.0613 - mse: 0.0012 - mae: 0.0264
35/50 [====================>.........] - ETA: 2s - loss: 0.0609 - mse: 0.0012 - mae: 0.0262
36/50 [====================>.........] - ETA: 2s - loss: 0.0608 - mse: 0.0012 - mae: 0.0262
37/50 [=====================>........] - ETA: 2s - loss: 0.0606 - mse: 0.0012 - mae: 0.0261
38/50 [=====================>........] - ETA: 2s - loss: 0.0604 - mse: 0.0012 - mae: 0.0260
39/50 [======================>.......] - ETA: 2s - loss: 0.0602 - mse: 0.0012 - mae: 0.0259
40/50 [=======================>......] - ETA: 1s - loss: 0.0599 - mse: 0.0012 - mae: 0.0258
41/50 [=======================>......] - ETA: 1s - loss: 0.0597 - mse: 0.0012 - mae: 0.0257
42/50 [========================>.....] - ETA: 1s - loss: 0.0596 - mse: 0.0012 - mae: 0.0257
43/50 [========================>.....] - ETA: 1s - loss: 0.0595 - mse: 0.0012 - mae: 0.0256
44/50 [=========================>....] - ETA: 1s - loss: 0.0592 - mse: 0.0012 - mae: 0.0255
45/50 [==========================>...] - ETA: 0s - loss: 0.0590 - mse: 0.0012 - mae: 0.0254
46/50 [==========================>...] - ETA: 0s - loss: 0.0589 - mse: 0.0012 - mae: 0.0253
47/50 [===========================>..] - ETA: 0s - loss: 0.0587 - mse: 0.0012 - mae: 0.0252
48/50 [===========================>..] - ETA: 0s - loss: 0.0587 - mse: 0.0011 - mae: 0.0252
49/50 [============================>.] - ETA: 0s - loss: 0.0584 - mse: 0.0011 - mae: 0.0251
50/50 [==============================] - ETA: 0s - loss: 0.0581 - mse: 0.0011 - mae: 0.0250
50/50 [==============================] - 10s 196ms/step - loss: 0.0581 - mse: 0.0011 - mae: 0.0250
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.0597 - mse: 0.0011 - mae: 0.0258
 2/50 [>.............................] - ETA: 9s - loss: 0.0558 - mse: 0.0010 - mae: 0.0243
 3/50 [>.............................] - ETA: 9s - loss: 0.0521 - mse: 8.9223e-04 - mae: 0.0225
 4/50 [=>............................] - ETA: 9s - loss: 0.0504 - mse: 8.3644e-04 - mae: 0.0217
 5/50 [==>...........................] - ETA: 9s - loss: 0.0510 - mse: 8.5449e-04 - mae: 0.0220
 6/50 [==>...........................] - ETA: 8s - loss: 0.0509 - mse: 8.5360e-04 - mae: 0.0219
 7/50 [===>..........................] - ETA: 8s - loss: 0.0507 - mse: 8.4180e-04 - mae: 0.0218
 8/50 [===>..........................] - ETA: 8s - loss: 0.0500 - mse: 8.2091e-04 - mae: 0.0214
 9/50 [====>.........................] - ETA: 7s - loss: 0.0491 - mse: 7.9542e-04 - mae: 0.0210
10/50 [=====>........................] - ETA: 7s - loss: 0.0492 - mse: 7.9898e-04 - mae: 0.0210
11/50 [=====>........................] - ETA: 7s - loss: 0.0495 - mse: 8.0366e-04 - mae: 0.0212
12/50 [======>.......................] - ETA: 7s - loss: 0.0494 - mse: 7.9829e-04 - mae: 0.0211
13/50 [======>.......................] - ETA: 7s - loss: 0.0487 - mse: 7.8200e-04 - mae: 0.0208
14/50 [=======>......................] - ETA: 7s - loss: 0.0486 - mse: 7.8002e-04 - mae: 0.0208
15/50 [========>.....................] - ETA: 6s - loss: 0.0487 - mse: 7.8407e-04 - mae: 0.0209
16/50 [========>.....................] - ETA: 6s - loss: 0.0487 - mse: 7.8100e-04 - mae: 0.0209
17/50 [=========>....................] - ETA: 6s - loss: 0.0487 - mse: 7.7790e-04 - mae: 0.0208
18/50 [=========>....................] - ETA: 6s - loss: 0.0485 - mse: 7.7473e-04 - mae: 0.0207
19/50 [==========>...................] - ETA: 6s - loss: 0.0485 - mse: 7.7232e-04 - mae: 0.0207
20/50 [===========>..................] - ETA: 5s - loss: 0.0487 - mse: 7.7823e-04 - mae: 0.0209
21/50 [===========>..................] - ETA: 5s - loss: 0.0485 - mse: 7.7126e-04 - mae: 0.0208
22/50 [============>.................] - ETA: 5s - loss: 0.0482 - mse: 7.6155e-04 - mae: 0.0206
23/50 [============>.................] - ETA: 5s - loss: 0.0480 - mse: 7.5785e-04 - mae: 0.0205
24/50 [=============>................] - ETA: 5s - loss: 0.0482 - mse: 7.5847e-04 - mae: 0.0206
25/50 [==============>...............] - ETA: 4s - loss: 0.0483 - mse: 7.6010e-04 - mae: 0.0206
26/50 [==============>...............] - ETA: 4s - loss: 0.0481 - mse: 7.5479e-04 - mae: 0.0206
27/50 [===============>..............] - ETA: 4s - loss: 0.0478 - mse: 7.4833e-04 - mae: 0.0205
28/50 [===============>..............] - ETA: 4s - loss: 0.0476 - mse: 7.4220e-04 - mae: 0.0204
29/50 [================>.............] - ETA: 4s - loss: 0.0476 - mse: 7.4057e-04 - mae: 0.0204
30/50 [=================>............] - ETA: 3s - loss: 0.0477 - mse: 7.4156e-04 - mae: 0.0204
31/50 [=================>............] - ETA: 3s - loss: 0.0475 - mse: 7.3640e-04 - mae: 0.0203
32/50 [==================>...........] - ETA: 3s - loss: 0.0474 - mse: 7.3442e-04 - mae: 0.0203
33/50 [==================>...........] - ETA: 3s - loss: 0.0476 - mse: 7.3785e-04 - mae: 0.0204
34/50 [===================>..........] - ETA: 3s - loss: 0.0474 - mse: 7.3345e-04 - mae: 0.0203
35/50 [====================>.........] - ETA: 2s - loss: 0.0473 - mse: 7.2998e-04 - mae: 0.0203
36/50 [====================>.........] - ETA: 2s - loss: 0.0472 - mse: 7.2593e-04 - mae: 0.0203
37/50 [=====================>........] - ETA: 2s - loss: 0.0470 - mse: 7.2125e-04 - mae: 0.0202
38/50 [=====================>........] - ETA: 2s - loss: 0.0473 - mse: 7.2775e-04 - mae: 0.0203
39/50 [======================>.......] - ETA: 2s - loss: 0.0471 - mse: 7.2240e-04 - mae: 0.0202
40/50 [=======================>......] - ETA: 1s - loss: 0.0468 - mse: 7.1495e-04 - mae: 0.0200
41/50 [=======================>......] - ETA: 1s - loss: 0.0469 - mse: 7.1563e-04 - mae: 0.0201
42/50 [========================>.....] - ETA: 1s - loss: 0.0467 - mse: 7.1157e-04 - mae: 0.0200
43/50 [========================>.....] - ETA: 1s - loss: 0.0466 - mse: 7.0849e-04 - mae: 0.0200
44/50 [=========================>....] - ETA: 1s - loss: 0.0465 - mse: 7.0405e-04 - mae: 0.0199
45/50 [==========================>...] - ETA: 0s - loss: 0.0463 - mse: 6.9907e-04 - mae: 0.0198
46/50 [==========================>...] - ETA: 0s - loss: 0.0464 - mse: 6.9948e-04 - mae: 0.0199
47/50 [===========================>..] - ETA: 0s - loss: 0.0463 - mse: 6.9813e-04 - mae: 0.0198
48/50 [===========================>..] - ETA: 0s - loss: 0.0461 - mse: 6.9192e-04 - mae: 0.0197
49/50 [============================>.] - ETA: 0s - loss: 0.0458 - mse: 6.8607e-04 - mae: 0.0196
50/50 [==============================] - ETA: 0s - loss: 0.0457 - mse: 6.8306e-04 - mae: 0.0196
50/50 [==============================] - 10s 198ms/step - loss: 0.0457 - mse: 6.8306e-04 - mae: 0.0196
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.0516 - mse: 7.8145e-04 - mae: 0.0225
 2/50 [>.............................] - ETA: 12s - loss: 0.0430 - mse: 5.9025e-04 - mae: 0.0187
 3/50 [>.............................] - ETA: 11s - loss: 0.0399 - mse: 5.4290e-04 - mae: 0.0173
 4/50 [=>............................] - ETA: 10s - loss: 0.0407 - mse: 5.4751e-04 - mae: 0.0176
 5/50 [==>...........................] - ETA: 9s - loss: 0.0402 - mse: 5.3147e-04 - mae: 0.0175 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0387 - mse: 5.0532e-04 - mae: 0.0168
 7/50 [===>..........................] - ETA: 8s - loss: 0.0391 - mse: 5.1436e-04 - mae: 0.0169
 8/50 [===>..........................] - ETA: 8s - loss: 0.0409 - mse: 5.5011e-04 - mae: 0.0176
 9/50 [====>.........................] - ETA: 8s - loss: 0.0398 - mse: 5.2561e-04 - mae: 0.0171
10/50 [=====>........................] - ETA: 8s - loss: 0.0389 - mse: 5.1283e-04 - mae: 0.0167
11/50 [=====>........................] - ETA: 7s - loss: 0.0399 - mse: 5.2945e-04 - mae: 0.0171
12/50 [======>.......................] - ETA: 7s - loss: 0.0403 - mse: 5.3349e-04 - mae: 0.0172
13/50 [======>.......................] - ETA: 7s - loss: 0.0394 - mse: 5.1756e-04 - mae: 0.0169
14/50 [=======>......................] - ETA: 7s - loss: 0.0394 - mse: 5.1559e-04 - mae: 0.0169
15/50 [========>.....................] - ETA: 6s - loss: 0.0406 - mse: 5.4319e-04 - mae: 0.0173
16/50 [========>.....................] - ETA: 6s - loss: 0.0402 - mse: 5.3403e-04 - mae: 0.0172
17/50 [=========>....................] - ETA: 6s - loss: 0.0401 - mse: 5.2861e-04 - mae: 0.0171
18/50 [=========>....................] - ETA: 6s - loss: 0.0415 - mse: 5.6730e-04 - mae: 0.0177
19/50 [==========>...................] - ETA: 6s - loss: 0.0411 - mse: 5.5821e-04 - mae: 0.0175
20/50 [===========>..................] - ETA: 5s - loss: 0.0425 - mse: 5.9294e-04 - mae: 0.0181
21/50 [===========>..................] - ETA: 5s - loss: 0.0421 - mse: 5.8239e-04 - mae: 0.0179
22/50 [============>.................] - ETA: 5s - loss: 0.0440 - mse: 6.4175e-04 - mae: 0.0188
23/50 [============>.................] - ETA: 5s - loss: 0.0443 - mse: 6.4810e-04 - mae: 0.0189
24/50 [=============>................] - ETA: 5s - loss: 0.0464 - mse: 7.1846e-04 - mae: 0.0199
25/50 [==============>...............] - ETA: 4s - loss: 0.0484 - mse: 7.8849e-04 - mae: 0.0208
26/50 [==============>...............] - ETA: 4s - loss: 0.0484 - mse: 7.8494e-04 - mae: 0.0207
27/50 [===============>..............] - ETA: 4s - loss: 0.0500 - mse: 8.3881e-04 - mae: 0.0215
28/50 [===============>..............] - ETA: 4s - loss: 0.0506 - mse: 8.5203e-04 - mae: 0.0216
29/50 [================>.............] - ETA: 4s - loss: 0.0514 - mse: 8.7527e-04 - mae: 0.0220
30/50 [=================>............] - ETA: 3s - loss: 0.0524 - mse: 9.0852e-04 - mae: 0.0225
31/50 [=================>............] - ETA: 3s - loss: 0.0522 - mse: 8.9889e-04 - mae: 0.0224
32/50 [==================>...........] - ETA: 3s - loss: 0.0530 - mse: 9.1801e-04 - mae: 0.0227
33/50 [==================>...........] - ETA: 3s - loss: 0.0531 - mse: 9.1834e-04 - mae: 0.0228
34/50 [===================>..........] - ETA: 3s - loss: 0.0536 - mse: 9.3180e-04 - mae: 0.0230
35/50 [====================>.........] - ETA: 2s - loss: 0.0539 - mse: 9.3628e-04 - mae: 0.0231
36/50 [====================>.........] - ETA: 2s - loss: 0.0540 - mse: 9.3632e-04 - mae: 0.0231
37/50 [=====================>........] - ETA: 2s - loss: 0.0541 - mse: 9.3612e-04 - mae: 0.0232
38/50 [=====================>........] - ETA: 2s - loss: 0.0539 - mse: 9.2822e-04 - mae: 0.0231
39/50 [======================>.......] - ETA: 2s - loss: 0.0540 - mse: 9.2873e-04 - mae: 0.0232
40/50 [=======================>......] - ETA: 1s - loss: 0.0535 - mse: 9.1531e-04 - mae: 0.0230
41/50 [=======================>......] - ETA: 1s - loss: 0.0539 - mse: 9.2600e-04 - mae: 0.0232
