
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:21.765809: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.765851: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359302: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.397017: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:26.397064: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.397081: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.397155: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:06:26.397211: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:06:26.397227: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:06:26.415837: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:06:27.260266: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:27.260886: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300030000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 47s - loss: 1.2632 - mse: 0.4130 - mae: 0.5462
 2/50 [>.............................] - ETA: 9s - loss: 1.8753 - mse: 0.9887 - mae: 0.7755 
 3/50 [>.............................] - ETA: 8s - loss: 2.2216 - mse: 1.3727 - mae: 0.9554
 4/50 [=>............................] - ETA: 8s - loss: 2.3263 - mse: 1.4688 - mae: 1.0008
 5/50 [==>...........................] - ETA: 7s - loss: 2.3384 - mse: 1.4634 - mae: 1.0074
 6/50 [==>...........................] - ETA: 7s - loss: 2.2375 - mse: 1.3470 - mae: 0.9625
 7/50 [===>..........................] - ETA: 7s - loss: 2.1114 - mse: 1.2231 - mae: 0.9014
 8/50 [===>..........................] - ETA: 7s - loss: 2.0406 - mse: 1.1494 - mae: 0.8664
 9/50 [====>.........................] - ETA: 7s - loss: 1.9555 - mse: 1.0697 - mae: 0.8316
10/50 [=====>........................] - ETA: 7s - loss: 1.8372 - mse: 0.9803 - mae: 0.7822
42/50 [========================>.....] - ETA: 1s - loss: 0.7585 - mse: 0.2770 - mae: 0.3202
43/50 [========================>.....] - ETA: 1s - loss: 0.7470 - mse: 0.2711 - mae: 0.3154
44/50 [=========================>....] - ETA: 1s - loss: 0.7360 - mse: 0.2654 - mae: 0.3107
45/50 [==========================>...] - ETA: 0s - loss: 0.7255 - mse: 0.2600 - mae: 0.3064
46/50 [==========================>...] - ETA: 0s - loss: 0.7155 - mse: 0.2549 - mae: 0.3023
47/50 [===========================>..] - ETA: 0s - loss: 0.7060 - mse: 0.2499 - mae: 0.2984
48/50 [===========================>..] - ETA: 0s - loss: 0.6965 - mse: 0.2452 - mae: 0.2945
49/50 [============================>.] - ETA: 0s - loss: 0.6875 - mse: 0.2406 - mae: 0.2908
50/50 [==============================] - ETA: 0s - loss: 0.6789 - mse: 0.2362 - mae: 0.2872
50/50 [==============================] - 10s 179ms/step - loss: 0.6789 - mse: 0.2362 - mae: 0.2872
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.2518 - mse: 0.0207 - mae: 0.1122
 2/50 [>.............................] - ETA: 8s - loss: 0.2554 - mse: 0.0211 - mae: 0.1131
 3/50 [>.............................] - ETA: 8s - loss: 0.2591 - mse: 0.0214 - mae: 0.1146
 4/50 [=>............................] - ETA: 7s - loss: 0.2551 - mse: 0.0209 - mae: 0.1129
 5/50 [==>...........................] - ETA: 7s - loss: 0.2540 - mse: 0.0208 - mae: 0.1123
 6/50 [==>...........................] - ETA: 7s - loss: 0.2529 - mse: 0.0207 - mae: 0.1118
 7/50 [===>..........................] - ETA: 7s - loss: 0.2516 - mse: 0.0206 - mae: 0.1114
 8/50 [===>..........................] - ETA: 7s - loss: 0.2520 - mse: 0.0206 - mae: 0.1115
 9/50 [====>.........................] - ETA: 7s - loss: 0.2538 - mse: 0.0208 - mae: 0.1119
10/50 [=====>........................] - ETA: 7s - loss: 0.2546 - mse: 0.0209 - mae: 0.1123
11/50 [=====>........................] - ETA: 7s - loss: 0.2531 - mse: 0.0207 - mae: 0.1117
12/50 [======>.......................] - ETA: 6s - loss: 0.2520 - mse: 0.0206 - mae: 0.1113
13/50 [======>.......................] - ETA: 6s - loss: 0.2514 - mse: 0.0205 - mae: 0.1111
14/50 [=======>......................] - ETA: 6s - loss: 0.2516 - mse: 0.0206 - mae: 0.1111
15/50 [========>.....................] - ETA: 6s - loss: 0.2531 - mse: 0.0207 - mae: 0.1118
16/50 [========>.....................] - ETA: 6s - loss: 0.2519 - mse: 0.0206 - mae: 0.1114
17/50 [=========>....................] - ETA: 5s - loss: 0.2509 - mse: 0.0205 - mae: 0.1111
18/50 [=========>....................] - ETA: 5s - loss: 0.2519 - mse: 0.0206 - mae: 0.1116
19/50 [==========>...................] - ETA: 5s - loss: 0.2519 - mse: 0.0206 - mae: 0.1116
20/50 [===========>..................] - ETA: 5s - loss: 0.2513 - mse: 0.0205 - mae: 0.1115
21/50 [===========>..................] - ETA: 5s - loss: 0.2504 - mse: 0.0205 - mae: 0.1113
22/50 [============>.................] - ETA: 4s - loss: 0.2498 - mse: 0.0204 - mae: 0.1111
23/50 [============>.................] - ETA: 4s - loss: 0.2490 - mse: 0.0203 - mae: 0.1109
24/50 [=============>................] - ETA: 4s - loss: 0.2488 - mse: 0.0203 - mae: 0.1109
25/50 [==============>...............] - ETA: 4s - loss: 0.2493 - mse: 0.0203 - mae: 0.1111
26/50 [==============>...............] - ETA: 4s - loss: 0.2489 - mse: 0.0203 - mae: 0.1109
27/50 [===============>..............] - ETA: 4s - loss: 0.2482 - mse: 0.0202 - mae: 0.1107
28/50 [===============>..............] - ETA: 3s - loss: 0.2474 - mse: 0.0201 - mae: 0.1105
29/50 [================>.............] - ETA: 3s - loss: 0.2467 - mse: 0.0200 - mae: 0.1103
30/50 [=================>............] - ETA: 3s - loss: 0.2466 - mse: 0.0200 - mae: 0.1102
31/50 [=================>............] - ETA: 3s - loss: 0.2470 - mse: 0.0201 - mae: 0.1104
32/50 [==================>...........] - ETA: 3s - loss: 0.2464 - mse: 0.0200 - mae: 0.1102
33/50 [==================>...........] - ETA: 3s - loss: 0.2458 - mse: 0.0199 - mae: 0.1100
34/50 [===================>..........] - ETA: 2s - loss: 0.2453 - mse: 0.0199 - mae: 0.1098
35/50 [====================>.........] - ETA: 2s - loss: 0.2450 - mse: 0.0198 - mae: 0.1096
36/50 [====================>.........] - ETA: 2s - loss: 0.2445 - mse: 0.0198 - mae: 0.1095
37/50 [=====================>........] - ETA: 2s - loss: 0.2438 - mse: 0.0197 - mae: 0.1092
38/50 [=====================>........] - ETA: 2s - loss: 0.2433 - mse: 0.0196 - mae: 0.1091
39/50 [======================>.......] - ETA: 1s - loss: 0.2434 - mse: 0.0196 - mae: 0.1090
40/50 [=======================>......] - ETA: 1s - loss: 0.2436 - mse: 0.0196 - mae: 0.1091
41/50 [=======================>......] - ETA: 1s - loss: 0.2431 - mse: 0.0196 - mae: 0.1089
42/50 [========================>.....] - ETA: 1s - loss: 0.2424 - mse: 0.0195 - mae: 0.1086
43/50 [========================>.....] - ETA: 1s - loss: 0.2416 - mse: 0.0194 - mae: 0.1083
44/50 [=========================>....] - ETA: 1s - loss: 0.2411 - mse: 0.0193 - mae: 0.1081
45/50 [==========================>...] - ETA: 0s - loss: 0.2408 - mse: 0.0193 - mae: 0.1079
46/50 [==========================>...] - ETA: 0s - loss: 0.2406 - mse: 0.0192 - mae: 0.1077
47/50 [===========================>..] - ETA: 0s - loss: 0.2403 - mse: 0.0192 - mae: 0.1076
48/50 [===========================>..] - ETA: 0s - loss: 0.2398 - mse: 0.0191 - mae: 0.1073
49/50 [============================>.] - ETA: 0s - loss: 0.2395 - mse: 0.0191 - mae: 0.1071
50/50 [==============================] - ETA: 0s - loss: 0.2388 - mse: 0.0190 - mae: 0.1067
50/50 [==============================] - 9s 178ms/step - loss: 0.2388 - mse: 0.0190 - mae: 0.1067
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.1998 - mse: 0.0140 - mae: 0.0867
 2/50 [>.............................] - ETA: 8s - loss: 0.2028 - mse: 0.0141 - mae: 0.0876
 3/50 [>.............................] - ETA: 8s - loss: 0.2051 - mse: 0.0144 - mae: 0.0882
 4/50 [=>............................] - ETA: 8s - loss: 0.2073 - mse: 0.0143 - mae: 0.0893
 5/50 [==>...........................] - ETA: 8s - loss: 0.2075 - mse: 0.0144 - mae: 0.0892
 6/50 [==>...........................] - ETA: 7s - loss: 0.2079 - mse: 0.0142 - mae: 0.0895
 7/50 [===>..........................] - ETA: 7s - loss: 0.2061 - mse: 0.0141 - mae: 0.0881
 8/50 [===>..........................] - ETA: 7s - loss: 0.2046 - mse: 0.0139 - mae: 0.0878
 9/50 [====>.........................] - ETA: 7s - loss: 0.2019 - mse: 0.0136 - mae: 0.0865
10/50 [=====>........................] - ETA: 7s - loss: 0.2017 - mse: 0.0135 - mae: 0.0865
11/50 [=====>........................] - ETA: 7s - loss: 0.1990 - mse: 0.0132 - mae: 0.0852
12/50 [======>.......................] - ETA: 6s - loss: 0.1977 - mse: 0.0130 - mae: 0.0847
13/50 [======>.......................] - ETA: 6s - loss: 0.1967 - mse: 0.0129 - mae: 0.0840
14/50 [=======>......................] - ETA: 6s - loss: 0.1981 - mse: 0.0129 - mae: 0.0845
15/50 [========>.....................] - ETA: 6s - loss: 0.1952 - mse: 0.0126 - mae: 0.0832
16/50 [========>.....................] - ETA: 6s - loss: 0.1915 - mse: 0.0122 - mae: 0.0816
17/50 [=========>....................] - ETA: 5s - loss: 0.1880 - mse: 0.0119 - mae: 0.0800
18/50 [=========>....................] - ETA: 5s - loss: 0.1877 - mse: 0.0117 - mae: 0.0799
19/50 [==========>...................] - ETA: 5s - loss: 0.1888 - mse: 0.0117 - mae: 0.0803
20/50 [===========>..................] - ETA: 5s - loss: 0.1851 - mse: 0.0114 - mae: 0.0787
21/50 [===========>..................] - ETA: 5s - loss: 0.1826 - mse: 0.0111 - mae: 0.0778
22/50 [============>.................] - ETA: 5s - loss: 0.1831 - mse: 0.0111 - mae: 0.0780
23/50 [============>.................] - ETA: 4s - loss: 0.1822 - mse: 0.0109 - mae: 0.0776
24/50 [=============>................] - ETA: 4s - loss: 0.1795 - mse: 0.0107 - mae: 0.0764
25/50 [==============>...............] - ETA: 4s - loss: 0.1792 - mse: 0.0106 - mae: 0.0764
26/50 [==============>...............] - ETA: 4s - loss: 0.1790 - mse: 0.0105 - mae: 0.0762
27/50 [===============>..............] - ETA: 4s - loss: 0.1798 - mse: 0.0106 - mae: 0.0765
28/50 [===============>..............] - ETA: 3s - loss: 0.1795 - mse: 0.0105 - mae: 0.0763
29/50 [================>.............] - ETA: 3s - loss: 0.1789 - mse: 0.0104 - mae: 0.0761
30/50 [=================>............] - ETA: 3s - loss: 0.1777 - mse: 0.0102 - mae: 0.0756
31/50 [=================>............] - ETA: 3s - loss: 0.1793 - mse: 0.0103 - mae: 0.0765
32/50 [==================>...........] - ETA: 3s - loss: 0.1775 - mse: 0.0101 - mae: 0.0758
33/50 [==================>...........] - ETA: 3s - loss: 0.1769 - mse: 0.0100 - mae: 0.0756
34/50 [===================>..........] - ETA: 2s - loss: 0.1766 - mse: 0.0100 - mae: 0.0755
35/50 [====================>.........] - ETA: 2s - loss: 0.1757 - mse: 0.0099 - mae: 0.0750
36/50 [====================>.........] - ETA: 2s - loss: 0.1760 - mse: 0.0099 - mae: 0.0751
37/50 [=====================>........] - ETA: 2s - loss: 0.1740 - mse: 0.0097 - mae: 0.0742
38/50 [=====================>........] - ETA: 2s - loss: 0.1753 - mse: 0.0098 - mae: 0.0750
39/50 [======================>.......] - ETA: 1s - loss: 0.1747 - mse: 0.0097 - mae: 0.0747
40/50 [=======================>......] - ETA: 1s - loss: 0.1741 - mse: 0.0096 - mae: 0.0744
41/50 [=======================>......] - ETA: 1s - loss: 0.1744 - mse: 0.0096 - mae: 0.0745
42/50 [========================>.....] - ETA: 1s - loss: 0.1740 - mse: 0.0096 - mae: 0.0743
43/50 [========================>.....] - ETA: 1s - loss: 0.1739 - mse: 0.0095 - mae: 0.0743
44/50 [=========================>....] - ETA: 1s - loss: 0.1736 - mse: 0.0095 - mae: 0.0741
45/50 [==========================>...] - ETA: 0s - loss: 0.1729 - mse: 0.0094 - mae: 0.0738
46/50 [==========================>...] - ETA: 0s - loss: 0.1725 - mse: 0.0093 - mae: 0.0737
47/50 [===========================>..] - ETA: 0s - loss: 0.1721 - mse: 0.0093 - mae: 0.0736
48/50 [===========================>..] - ETA: 0s - loss: 0.1708 - mse: 0.0092 - mae: 0.0730
49/50 [============================>.] - ETA: 0s - loss: 0.1702 - mse: 0.0091 - mae: 0.0728
50/50 [==============================] - ETA: 0s - loss: 0.1687 - mse: 0.0090 - mae: 0.0721
50/50 [==============================] - 9s 177ms/step - loss: 0.1687 - mse: 0.0090 - mae: 0.0721
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.1611 - mse: 0.0070 - mae: 0.0703
 2/50 [>.............................] - ETA: 8s - loss: 0.1351 - mse: 0.0052 - mae: 0.0593
 3/50 [>.............................] - ETA: 9s - loss: 0.1400 - mse: 0.0057 - mae: 0.0608
 4/50 [=>............................] - ETA: 8s - loss: 0.1452 - mse: 0.0061 - mae: 0.0641
 5/50 [==>...........................] - ETA: 8s - loss: 0.1383 - mse: 0.0057 - mae: 0.0607
 6/50 [==>...........................] - ETA: 8s - loss: 0.1511 - mse: 0.0068 - mae: 0.0656
 7/50 [===>..........................] - ETA: 7s - loss: 0.1518 - mse: 0.0067 - mae: 0.0664
 8/50 [===>..........................] - ETA: 7s - loss: 0.1549 - mse: 0.0070 - mae: 0.0680
 9/50 [====>.........................] - ETA: 7s - loss: 0.1557 - mse: 0.0070 - mae: 0.0689
10/50 [=====>........................] - ETA: 7s - loss: 0.1579 - mse: 0.0072 - mae: 0.0699
11/50 [=====>........................] - ETA: 7s - loss: 0.1536 - mse: 0.0069 - mae: 0.0678
12/50 [======>.......................] - ETA: 6s - loss: 0.1602 - mse: 0.0075 - mae: 0.0708
13/50 [======>.......................] - ETA: 6s - loss: 0.1641 - mse: 0.0079 - mae: 0.0723
14/50 [=======>......................] - ETA: 6s - loss: 0.1626 - mse: 0.0077 - mae: 0.0715
15/50 [========>.....................] - ETA: 6s - loss: 0.1650 - mse: 0.0079 - mae: 0.0718
16/50 [========>.....................] - ETA: 6s - loss: 0.1631 - mse: 0.0078 - mae: 0.0708
17/50 [=========>....................] - ETA: 5s - loss: 0.1627 - mse: 0.0077 - mae: 0.0704
18/50 [=========>....................] - ETA: 5s - loss: 0.1609 - mse: 0.0076 - mae: 0.0695
19/50 [==========>...................] - ETA: 5s - loss: 0.1609 - mse: 0.0075 - mae: 0.0696
20/50 [===========>..................] - ETA: 5s - loss: 0.1579 - mse: 0.0073 - mae: 0.0683
21/50 [===========>..................] - ETA: 5s - loss: 0.1589 - mse: 0.0074 - mae: 0.0688
22/50 [============>.................] - ETA: 4s - loss: 0.1564 - mse: 0.0073 - mae: 0.0678
23/50 [============>.................] - ETA: 4s - loss: 0.1563 - mse: 0.0072 - mae: 0.0677
24/50 [=============>................] - ETA: 4s - loss: 0.1557 - mse: 0.0071 - mae: 0.0674
25/50 [==============>...............] - ETA: 4s - loss: 0.1552 - mse: 0.0071 - mae: 0.0672
26/50 [==============>...............] - ETA: 4s - loss: 0.1543 - mse: 0.0070 - mae: 0.0668
27/50 [===============>..............] - ETA: 4s - loss: 0.1546 - mse: 0.0070 - mae: 0.0669
28/50 [===============>..............] - ETA: 3s - loss: 0.1530 - mse: 0.0069 - mae: 0.0662
29/50 [================>.............] - ETA: 3s - loss: 0.1526 - mse: 0.0068 - mae: 0.0660
30/50 [=================>............] - ETA: 3s - loss: 0.1516 - mse: 0.0068 - mae: 0.0656
31/50 [=================>............] - ETA: 3s - loss: 0.1515 - mse: 0.0067 - mae: 0.0655
32/50 [==================>...........] - ETA: 3s - loss: 0.1514 - mse: 0.0067 - mae: 0.0654
33/50 [==================>...........] - ETA: 2s - loss: 0.1503 - mse: 0.0066 - mae: 0.0648
34/50 [===================>..........] - ETA: 2s - loss: 0.1496 - mse: 0.0066 - mae: 0.0645
35/50 [====================>.........] - ETA: 2s - loss: 0.1495 - mse: 0.0065 - mae: 0.0643
36/50 [====================>.........] - ETA: 2s - loss: 0.1485 - mse: 0.0065 - mae: 0.0638
37/50 [=====================>........] - ETA: 2s - loss: 0.1477 - mse: 0.0064 - mae: 0.0635
38/50 [=====================>........] - ETA: 2s - loss: 0.1477 - mse: 0.0064 - mae: 0.0636
39/50 [======================>.......] - ETA: 1s - loss: 0.1471 - mse: 0.0063 - mae: 0.0632
40/50 [=======================>......] - ETA: 1s - loss: 0.1460 - mse: 0.0063 - mae: 0.0627
41/50 [=======================>......] - ETA: 1s - loss: 0.1461 - mse: 0.0063 - mae: 0.0626
42/50 [========================>.....] - ETA: 1s - loss: 0.1451 - mse: 0.0062 - mae: 0.0622
43/50 [========================>.....] - ETA: 1s - loss: 0.1447 - mse: 0.0062 - mae: 0.0621
44/50 [=========================>....] - ETA: 1s - loss: 0.1436 - mse: 0.0061 - mae: 0.0616
45/50 [==========================>...] - ETA: 0s - loss: 0.1434 - mse: 0.0061 - mae: 0.0615
46/50 [==========================>...] - ETA: 0s - loss: 0.1430 - mse: 0.0060 - mae: 0.0613
47/50 [===========================>..] - ETA: 0s - loss: 0.1430 - mse: 0.0060 - mae: 0.0613
48/50 [===========================>..] - ETA: 0s - loss: 0.1420 - mse: 0.0059 - mae: 0.0608
49/50 [============================>.] - ETA: 0s - loss: 0.1421 - mse: 0.0059 - mae: 0.0608
50/50 [==============================] - ETA: 0s - loss: 0.1416 - mse: 0.0059 - mae: 0.0606
50/50 [==============================] - 9s 176ms/step - loss: 0.1416 - mse: 0.0059 - mae: 0.0606
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.1580 - mse: 0.0066 - mae: 0.0620
 2/50 [>.............................] - ETA: 8s - loss: 0.1517 - mse: 0.0061 - mae: 0.0599
 3/50 [>.............................] - ETA: 8s - loss: 0.1369 - mse: 0.0052 - mae: 0.0552
 4/50 [=>............................] - ETA: 8s - loss: 0.1488 - mse: 0.0062 - mae: 0.0608
 5/50 [==>...........................] - ETA: 8s - loss: 0.1334 - mse: 0.0053 - mae: 0.0549
 6/50 [==>...........................] - ETA: 7s - loss: 0.1376 - mse: 0.0055 - mae: 0.0560
 7/50 [===>..........................] - ETA: 7s - loss: 0.1339 - mse: 0.0052 - mae: 0.0543
 8/50 [===>..........................] - ETA: 7s - loss: 0.1298 - mse: 0.0050 - mae: 0.0527
 9/50 [====>.........................] - ETA: 7s - loss: 0.1264 - mse: 0.0048 - mae: 0.0513
10/50 [=====>........................] - ETA: 7s - loss: 0.1310 - mse: 0.0050 - mae: 0.0527
11/50 [=====>........................] - ETA: 6s - loss: 0.1287 - mse: 0.0049 - mae: 0.0519
12/50 [======>.......................] - ETA: 6s - loss: 0.1350 - mse: 0.0054 - mae: 0.0542
13/50 [======>.......................] - ETA: 6s - loss: 0.1355 - mse: 0.0054 - mae: 0.0549
14/50 [=======>......................] - ETA: 6s - loss: 0.1400 - mse: 0.0057 - mae: 0.0567
15/50 [========>.....................] - ETA: 6s - loss: 0.1423 - mse: 0.0059 - mae: 0.0580
16/50 [========>.....................] - ETA: 6s - loss: 0.1445 - mse: 0.0061 - mae: 0.0587
17/50 [=========>....................] - ETA: 5s - loss: 0.1435 - mse: 0.0060 - mae: 0.0584
18/50 [=========>....................] - ETA: 5s - loss: 0.1471 - mse: 0.0063 - mae: 0.0598
19/50 [==========>...................] - ETA: 5s - loss: 0.1482 - mse: 0.0064 - mae: 0.0603
20/50 [===========>..................] - ETA: 5s - loss: 0.1494 - mse: 0.0065 - mae: 0.0609
21/50 [===========>..................] - ETA: 5s - loss: 0.1503 - mse: 0.0065 - mae: 0.0613
22/50 [============>.................] - ETA: 4s - loss: 0.1501 - mse: 0.0065 - mae: 0.0614
23/50 [============>.................] - ETA: 4s - loss: 0.1504 - mse: 0.0065 - mae: 0.0615
24/50 [=============>................] - ETA: 4s - loss: 0.1490 - mse: 0.0064 - mae: 0.0610
25/50 [==============>...............] - ETA: 4s - loss: 0.1480 - mse: 0.0063 - mae: 0.0606
26/50 [==============>...............] - ETA: 4s - loss: 0.1479 - mse: 0.0063 - mae: 0.0605
27/50 [===============>..............] - ETA: 4s - loss: 0.1455 - mse: 0.0061 - mae: 0.0595
28/50 [===============>..............] - ETA: 3s - loss: 0.1479 - mse: 0.0063 - mae: 0.0601
29/50 [================>.............] - ETA: 3s - loss: 0.1478 - mse: 0.0063 - mae: 0.0600
30/50 [=================>............] - ETA: 3s - loss: 0.1494 - mse: 0.0064 - mae: 0.0605
31/50 [=================>............] - ETA: 3s - loss: 0.1517 - mse: 0.0066 - mae: 0.0614
