
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.134768: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.134827: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.413119: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.855015: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.855116: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:15.032301: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:15.032843: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 56s - loss: 1.3269 - mse: 0.4739 - mae: 0.5953
 2/50 [>.............................] - ETA: 8s - loss: 2.0588 - mse: 1.2172 - mae: 0.9139 
 3/50 [>.............................] - ETA: 8s - loss: 2.0515 - mse: 1.1617 - mae: 0.9077
 4/50 [=>............................] - ETA: 8s - loss: 1.9027 - mse: 1.0102 - mae: 0.8336
 5/50 [==>...........................] - ETA: 6s - loss: 1.8440 - mse: 0.9413 - mae: 0.7999
 6/50 [==>...........................] - ETA: 7s - loss: 1.7519 - mse: 0.8564 - mae: 0.7578
 7/50 [===>..........................] - ETA: 7s - loss: 1.5721 - mse: 0.7434 - mae: 0.6798
 8/50 [===>..........................] - ETA: 7s - loss: 1.5043 - mse: 0.6849 - mae: 0.6500
 9/50 [====>.........................] - ETA: 7s - loss: 1.4622 - mse: 0.6450 - mae: 0.6331
10/50 [=====>........................] - ETA: 6s - loss: 1.4013 - mse: 0.5998 - mae: 0.6077
34/50 [===================>..........] - ETA: 2s - loss: 0.7145 - mse: 0.2163 - mae: 0.3063
35/50 [====================>.........] - ETA: 2s - loss: 0.7019 - mse: 0.2108 - mae: 0.3007
36/50 [====================>.........] - ETA: 2s - loss: 0.6902 - mse: 0.2057 - mae: 0.2956
37/50 [=====================>........] - ETA: 2s - loss: 0.6784 - mse: 0.2007 - mae: 0.2905
38/50 [=====================>........] - ETA: 2s - loss: 0.6675 - mse: 0.1959 - mae: 0.2858
39/50 [======================>.......] - ETA: 1s - loss: 0.6568 - mse: 0.1914 - mae: 0.2811
40/50 [=======================>......] - ETA: 1s - loss: 0.6466 - mse: 0.1871 - mae: 0.2767
41/50 [=======================>......] - ETA: 1s - loss: 0.6368 - mse: 0.1830 - mae: 0.2725
42/50 [========================>.....] - ETA: 1s - loss: 0.6271 - mse: 0.1790 - mae: 0.2682
43/50 [========================>.....] - ETA: 1s - loss: 0.6180 - mse: 0.1752 - mae: 0.2643
44/50 [=========================>....] - ETA: 1s - loss: 0.6088 - mse: 0.1716 - mae: 0.2603
45/50 [==========================>...] - ETA: 0s - loss: 0.6002 - mse: 0.1681 - mae: 0.2565
46/50 [==========================>...] - ETA: 0s - loss: 0.5915 - mse: 0.1647 - mae: 0.2528
47/50 [===========================>..] - ETA: 0s - loss: 0.5833 - mse: 0.1615 - mae: 0.2493
48/50 [===========================>..] - ETA: 0s - loss: 0.5750 - mse: 0.1584 - mae: 0.2456
49/50 [============================>.] - ETA: 0s - loss: 0.5671 - mse: 0.1554 - mae: 0.2421
50/50 [==============================] - ETA: 0s - loss: 0.5591 - mse: 0.1524 - mae: 0.2386
50/50 [==============================] - 10s 171ms/step - loss: 0.5591 - mse: 0.1524 - mae: 0.2386
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.1607 - mse: 0.0078 - mae: 0.0626
 2/50 [>.............................] - ETA: 8s - loss: 0.1595 - mse: 0.0078 - mae: 0.0629
 3/50 [>.............................] - ETA: 8s - loss: 0.1539 - mse: 0.0074 - mae: 0.0610
 4/50 [=>............................] - ETA: 7s - loss: 0.1490 - mse: 0.0071 - mae: 0.0591
 5/50 [==>...........................] - ETA: 7s - loss: 0.1463 - mse: 0.0070 - mae: 0.0582
 6/50 [==>...........................] - ETA: 7s - loss: 0.1467 - mse: 0.0070 - mae: 0.0589
 7/50 [===>..........................] - ETA: 6s - loss: 0.1443 - mse: 0.0069 - mae: 0.0582
 8/50 [===>..........................] - ETA: 7s - loss: 0.1417 - mse: 0.0067 - mae: 0.0572
 9/50 [====>.........................] - ETA: 6s - loss: 0.1391 - mse: 0.0065 - mae: 0.0563
10/50 [=====>........................] - ETA: 6s - loss: 0.1377 - mse: 0.0064 - mae: 0.0560
11/50 [=====>........................] - ETA: 6s - loss: 0.1392 - mse: 0.0065 - mae: 0.0566
12/50 [======>.......................] - ETA: 6s - loss: 0.1410 - mse: 0.0065 - mae: 0.0574
13/50 [======>.......................] - ETA: 6s - loss: 0.1384 - mse: 0.0063 - mae: 0.0565
14/50 [=======>......................] - ETA: 6s - loss: 0.1353 - mse: 0.0061 - mae: 0.0553
15/50 [========>.....................] - ETA: 6s - loss: 0.1332 - mse: 0.0059 - mae: 0.0546
16/50 [========>.....................] - ETA: 5s - loss: 0.1343 - mse: 0.0059 - mae: 0.0551
17/50 [=========>....................] - ETA: 5s - loss: 0.1370 - mse: 0.0061 - mae: 0.0564
18/50 [=========>....................] - ETA: 5s - loss: 0.1347 - mse: 0.0059 - mae: 0.0555
19/50 [==========>...................] - ETA: 5s - loss: 0.1348 - mse: 0.0058 - mae: 0.0556
20/50 [===========>..................] - ETA: 5s - loss: 0.1391 - mse: 0.0062 - mae: 0.0575
21/50 [===========>..................] - ETA: 4s - loss: 0.1374 - mse: 0.0060 - mae: 0.0569
22/50 [============>.................] - ETA: 4s - loss: 0.1477 - mse: 0.0073 - mae: 0.0613
23/50 [============>.................] - ETA: 4s - loss: 0.1508 - mse: 0.0075 - mae: 0.0627
24/50 [=============>................] - ETA: 4s - loss: 0.1588 - mse: 0.0085 - mae: 0.0660
25/50 [==============>...............] - ETA: 4s - loss: 0.1681 - mse: 0.0097 - mae: 0.0697
26/50 [==============>...............] - ETA: 4s - loss: 0.1671 - mse: 0.0096 - mae: 0.0694
27/50 [===============>..............] - ETA: 3s - loss: 0.1741 - mse: 0.0104 - mae: 0.0725
28/50 [===============>..............] - ETA: 3s - loss: 0.1807 - mse: 0.0112 - mae: 0.0759
29/50 [================>.............] - ETA: 3s - loss: 0.1809 - mse: 0.0112 - mae: 0.0761
30/50 [=================>............] - ETA: 3s - loss: 0.1835 - mse: 0.0114 - mae: 0.0771
31/50 [=================>............] - ETA: 3s - loss: 0.1868 - mse: 0.0117 - mae: 0.0789
32/50 [==================>...........] - ETA: 3s - loss: 0.1877 - mse: 0.0117 - mae: 0.0791
33/50 [==================>...........] - ETA: 2s - loss: 0.1874 - mse: 0.0116 - mae: 0.0790
34/50 [===================>..........] - ETA: 2s - loss: 0.1890 - mse: 0.0117 - mae: 0.0796
35/50 [====================>.........] - ETA: 2s - loss: 0.1883 - mse: 0.0116 - mae: 0.0793
36/50 [====================>.........] - ETA: 2s - loss: 0.1885 - mse: 0.0115 - mae: 0.0794
37/50 [=====================>........] - ETA: 2s - loss: 0.1895 - mse: 0.0116 - mae: 0.0798
38/50 [=====================>........] - ETA: 2s - loss: 0.1878 - mse: 0.0114 - mae: 0.0791
39/50 [======================>.......] - ETA: 1s - loss: 0.1874 - mse: 0.0113 - mae: 0.0790
40/50 [=======================>......] - ETA: 1s - loss: 0.1876 - mse: 0.0113 - mae: 0.0791
41/50 [=======================>......] - ETA: 1s - loss: 0.1855 - mse: 0.0111 - mae: 0.0783
42/50 [========================>.....] - ETA: 1s - loss: 0.1856 - mse: 0.0111 - mae: 0.0784
43/50 [========================>.....] - ETA: 1s - loss: 0.1856 - mse: 0.0110 - mae: 0.0785
44/50 [=========================>....] - ETA: 1s - loss: 0.1840 - mse: 0.0109 - mae: 0.0778
45/50 [==========================>...] - ETA: 0s - loss: 0.1835 - mse: 0.0108 - mae: 0.0776
46/50 [==========================>...] - ETA: 0s - loss: 0.1832 - mse: 0.0107 - mae: 0.0775
47/50 [===========================>..] - ETA: 0s - loss: 0.1811 - mse: 0.0105 - mae: 0.0766
48/50 [===========================>..] - ETA: 0s - loss: 0.1802 - mse: 0.0104 - mae: 0.0763
49/50 [============================>.] - ETA: 0s - loss: 0.1789 - mse: 0.0103 - mae: 0.0758
50/50 [==============================] - ETA: 0s - loss: 0.1773 - mse: 0.0102 - mae: 0.0751
50/50 [==============================] - 9s 171ms/step - loss: 0.1773 - mse: 0.0102 - mae: 0.0751
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.1144 - mse: 0.0037 - mae: 0.0504
 2/50 [>.............................] - ETA: 8s - loss: 0.0969 - mse: 0.0028 - mae: 0.0419
 3/50 [>.............................] - ETA: 7s - loss: 0.1004 - mse: 0.0030 - mae: 0.0431
 4/50 [=>............................] - ETA: 7s - loss: 0.0994 - mse: 0.0029 - mae: 0.0429
 5/50 [==>...........................] - ETA: 7s - loss: 0.1019 - mse: 0.0030 - mae: 0.0438
 6/50 [==>...........................] - ETA: 7s - loss: 0.0985 - mse: 0.0028 - mae: 0.0422
 7/50 [===>..........................] - ETA: 7s - loss: 0.0973 - mse: 0.0028 - mae: 0.0416
 8/50 [===>..........................] - ETA: 7s - loss: 0.0938 - mse: 0.0026 - mae: 0.0402
 9/50 [====>.........................] - ETA: 7s - loss: 0.0946 - mse: 0.0027 - mae: 0.0405
10/50 [=====>........................] - ETA: 6s - loss: 0.0950 - mse: 0.0026 - mae: 0.0407
11/50 [=====>........................] - ETA: 6s - loss: 0.0962 - mse: 0.0027 - mae: 0.0412
12/50 [======>.......................] - ETA: 6s - loss: 0.0948 - mse: 0.0026 - mae: 0.0406
13/50 [======>.......................] - ETA: 6s - loss: 0.0940 - mse: 0.0026 - mae: 0.0402
14/50 [=======>......................] - ETA: 6s - loss: 0.0924 - mse: 0.0025 - mae: 0.0395
15/50 [========>.....................] - ETA: 5s - loss: 0.0942 - mse: 0.0026 - mae: 0.0403
16/50 [========>.....................] - ETA: 5s - loss: 0.0945 - mse: 0.0026 - mae: 0.0404
17/50 [=========>....................] - ETA: 5s - loss: 0.0933 - mse: 0.0025 - mae: 0.0399
18/50 [=========>....................] - ETA: 5s - loss: 0.0916 - mse: 0.0025 - mae: 0.0391
19/50 [==========>...................] - ETA: 5s - loss: 0.0911 - mse: 0.0024 - mae: 0.0390
20/50 [===========>..................] - ETA: 5s - loss: 0.0895 - mse: 0.0024 - mae: 0.0383
21/50 [===========>..................] - ETA: 4s - loss: 0.0899 - mse: 0.0024 - mae: 0.0384
22/50 [============>.................] - ETA: 4s - loss: 0.0901 - mse: 0.0024 - mae: 0.0385
23/50 [============>.................] - ETA: 4s - loss: 0.0913 - mse: 0.0024 - mae: 0.0389
24/50 [=============>................] - ETA: 4s - loss: 0.0904 - mse: 0.0024 - mae: 0.0386
25/50 [==============>...............] - ETA: 4s - loss: 0.0902 - mse: 0.0024 - mae: 0.0385
26/50 [==============>...............] - ETA: 4s - loss: 0.0892 - mse: 0.0023 - mae: 0.0381
27/50 [===============>..............] - ETA: 3s - loss: 0.0910 - mse: 0.0024 - mae: 0.0390
28/50 [===============>..............] - ETA: 3s - loss: 0.0910 - mse: 0.0024 - mae: 0.0390
29/50 [================>.............] - ETA: 3s - loss: 0.0912 - mse: 0.0024 - mae: 0.0392
30/50 [=================>............] - ETA: 3s - loss: 0.0926 - mse: 0.0025 - mae: 0.0398
31/50 [=================>............] - ETA: 3s - loss: 0.0917 - mse: 0.0025 - mae: 0.0393
32/50 [==================>...........] - ETA: 3s - loss: 0.0910 - mse: 0.0024 - mae: 0.0391
33/50 [==================>...........] - ETA: 2s - loss: 0.0907 - mse: 0.0024 - mae: 0.0389
34/50 [===================>..........] - ETA: 2s - loss: 0.0916 - mse: 0.0025 - mae: 0.0393
35/50 [====================>.........] - ETA: 2s - loss: 0.0912 - mse: 0.0024 - mae: 0.0391
36/50 [====================>.........] - ETA: 2s - loss: 0.0903 - mse: 0.0024 - mae: 0.0387
37/50 [=====================>........] - ETA: 2s - loss: 0.0899 - mse: 0.0024 - mae: 0.0385
38/50 [=====================>........] - ETA: 2s - loss: 0.0900 - mse: 0.0024 - mae: 0.0386
39/50 [======================>.......] - ETA: 1s - loss: 0.0908 - mse: 0.0024 - mae: 0.0390
40/50 [=======================>......] - ETA: 1s - loss: 0.0899 - mse: 0.0024 - mae: 0.0386
41/50 [=======================>......] - ETA: 1s - loss: 0.0904 - mse: 0.0024 - mae: 0.0388
42/50 [========================>.....] - ETA: 1s - loss: 0.0908 - mse: 0.0024 - mae: 0.0390
43/50 [========================>.....] - ETA: 1s - loss: 0.0906 - mse: 0.0024 - mae: 0.0389
44/50 [=========================>....] - ETA: 1s - loss: 0.0901 - mse: 0.0024 - mae: 0.0387
45/50 [==========================>...] - ETA: 0s - loss: 0.0899 - mse: 0.0024 - mae: 0.0386
46/50 [==========================>...] - ETA: 0s - loss: 0.0894 - mse: 0.0023 - mae: 0.0384
47/50 [===========================>..] - ETA: 0s - loss: 0.0899 - mse: 0.0024 - mae: 0.0387
48/50 [===========================>..] - ETA: 0s - loss: 0.0900 - mse: 0.0024 - mae: 0.0387
49/50 [============================>.] - ETA: 0s - loss: 0.0897 - mse: 0.0023 - mae: 0.0385
50/50 [==============================] - ETA: 0s - loss: 0.0893 - mse: 0.0023 - mae: 0.0384
50/50 [==============================] - 9s 170ms/step - loss: 0.0893 - mse: 0.0023 - mae: 0.0384
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.1010 - mse: 0.0027 - mae: 0.0439
 2/50 [>.............................] - ETA: 8s - loss: 0.0988 - mse: 0.0026 - mae: 0.0436
 3/50 [>.............................] - ETA: 8s - loss: 0.0902 - mse: 0.0022 - mae: 0.0391
 4/50 [=>............................] - ETA: 7s - loss: 0.0852 - mse: 0.0020 - mae: 0.0365
 5/50 [==>...........................] - ETA: 7s - loss: 0.0872 - mse: 0.0021 - mae: 0.0374
 6/50 [==>...........................] - ETA: 7s - loss: 0.0880 - mse: 0.0021 - mae: 0.0381
 7/50 [===>..........................] - ETA: 7s - loss: 0.0874 - mse: 0.0021 - mae: 0.0376
 8/50 [===>..........................] - ETA: 7s - loss: 0.0852 - mse: 0.0020 - mae: 0.0364
 9/50 [====>.........................] - ETA: 7s - loss: 0.0876 - mse: 0.0021 - mae: 0.0373
10/50 [=====>........................] - ETA: 6s - loss: 0.0868 - mse: 0.0021 - mae: 0.0371
11/50 [=====>........................] - ETA: 6s - loss: 0.0857 - mse: 0.0020 - mae: 0.0365
12/50 [======>.......................] - ETA: 6s - loss: 0.0831 - mse: 0.0019 - mae: 0.0353
13/50 [======>.......................] - ETA: 6s - loss: 0.0850 - mse: 0.0020 - mae: 0.0363
14/50 [=======>......................] - ETA: 6s - loss: 0.0853 - mse: 0.0020 - mae: 0.0364
15/50 [========>.....................] - ETA: 5s - loss: 0.0846 - mse: 0.0020 - mae: 0.0360
16/50 [========>.....................] - ETA: 5s - loss: 0.0835 - mse: 0.0020 - mae: 0.0356
17/50 [=========>....................] - ETA: 5s - loss: 0.0845 - mse: 0.0020 - mae: 0.0361
18/50 [=========>....................] - ETA: 5s - loss: 0.0849 - mse: 0.0020 - mae: 0.0362
19/50 [==========>...................] - ETA: 5s - loss: 0.0840 - mse: 0.0020 - mae: 0.0358
20/50 [===========>..................] - ETA: 5s - loss: 0.0831 - mse: 0.0019 - mae: 0.0354
21/50 [===========>..................] - ETA: 4s - loss: 0.0840 - mse: 0.0020 - mae: 0.0359
22/50 [============>.................] - ETA: 4s - loss: 0.0844 - mse: 0.0020 - mae: 0.0360
23/50 [============>.................] - ETA: 4s - loss: 0.0834 - mse: 0.0020 - mae: 0.0356
24/50 [=============>................] - ETA: 4s - loss: 0.0822 - mse: 0.0019 - mae: 0.0351
25/50 [==============>...............] - ETA: 4s - loss: 0.0819 - mse: 0.0019 - mae: 0.0350
26/50 [==============>...............] - ETA: 4s - loss: 0.0815 - mse: 0.0019 - mae: 0.0348
27/50 [===============>..............] - ETA: 3s - loss: 0.0833 - mse: 0.0020 - mae: 0.0357
28/50 [===============>..............] - ETA: 3s - loss: 0.0828 - mse: 0.0020 - mae: 0.0355
29/50 [================>.............] - ETA: 3s - loss: 0.0829 - mse: 0.0020 - mae: 0.0355
30/50 [=================>............] - ETA: 3s - loss: 0.0840 - mse: 0.0020 - mae: 0.0359
31/50 [=================>............] - ETA: 3s - loss: 0.0833 - mse: 0.0020 - mae: 0.0356
32/50 [==================>...........] - ETA: 3s - loss: 0.0827 - mse: 0.0020 - mae: 0.0353
33/50 [==================>...........] - ETA: 2s - loss: 0.0827 - mse: 0.0019 - mae: 0.0353
34/50 [===================>..........] - ETA: 2s - loss: 0.0834 - mse: 0.0020 - mae: 0.0356
35/50 [====================>.........] - ETA: 2s - loss: 0.0828 - mse: 0.0020 - mae: 0.0353
36/50 [====================>.........] - ETA: 2s - loss: 0.0823 - mse: 0.0019 - mae: 0.0351
37/50 [=====================>........] - ETA: 2s - loss: 0.0825 - mse: 0.0019 - mae: 0.0352
38/50 [=====================>........] - ETA: 2s - loss: 0.0828 - mse: 0.0020 - mae: 0.0354
39/50 [======================>.......] - ETA: 1s - loss: 0.0823 - mse: 0.0019 - mae: 0.0351
40/50 [=======================>......] - ETA: 1s - loss: 0.0818 - mse: 0.0019 - mae: 0.0349
41/50 [=======================>......] - ETA: 1s - loss: 0.0820 - mse: 0.0019 - mae: 0.0350
42/50 [========================>.....] - ETA: 1s - loss: 0.0821 - mse: 0.0019 - mae: 0.0351
43/50 [========================>.....] - ETA: 1s - loss: 0.0817 - mse: 0.0019 - mae: 0.0349
44/50 [=========================>....] - ETA: 1s - loss: 0.0814 - mse: 0.0019 - mae: 0.0348
45/50 [==========================>...] - ETA: 0s - loss: 0.0818 - mse: 0.0019 - mae: 0.0349
46/50 [==========================>...] - ETA: 0s - loss: 0.0815 - mse: 0.0019 - mae: 0.0348
47/50 [===========================>..] - ETA: 0s - loss: 0.0812 - mse: 0.0019 - mae: 0.0347
48/50 [===========================>..] - ETA: 0s - loss: 0.0814 - mse: 0.0019 - mae: 0.0348
49/50 [============================>.] - ETA: 0s - loss: 0.0812 - mse: 0.0019 - mae: 0.0347
50/50 [==============================] - ETA: 0s - loss: 0.0808 - mse: 0.0019 - mae: 0.0346
50/50 [==============================] - 9s 171ms/step - loss: 0.0808 - mse: 0.0019 - mae: 0.0346
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.0869 - mse: 0.0021 - mae: 0.0381
 2/50 [>.............................] - ETA: 8s - loss: 0.0815 - mse: 0.0018 - mae: 0.0356
 3/50 [>.............................] - ETA: 7s - loss: 0.0771 - mse: 0.0016 - mae: 0.0337
 4/50 [=>............................] - ETA: 7s - loss: 0.0774 - mse: 0.0016 - mae: 0.0337
 5/50 [==>...........................] - ETA: 7s - loss: 0.0785 - mse: 0.0017 - mae: 0.0341
 6/50 [==>...........................] - ETA: 7s - loss: 0.0759 - mse: 0.0016 - mae: 0.0330
 7/50 [===>..........................] - ETA: 7s - loss: 0.0761 - mse: 0.0016 - mae: 0.0331
 8/50 [===>..........................] - ETA: 7s - loss: 0.0764 - mse: 0.0016 - mae: 0.0332
 9/50 [====>.........................] - ETA: 6s - loss: 0.0755 - mse: 0.0016 - mae: 0.0328
10/50 [=====>........................] - ETA: 6s - loss: 0.0750 - mse: 0.0016 - mae: 0.0326
11/50 [=====>........................] - ETA: 6s - loss: 0.0756 - mse: 0.0016 - mae: 0.0328
12/50 [======>.......................] - ETA: 6s - loss: 0.0746 - mse: 0.0015 - mae: 0.0324
13/50 [======>.......................] - ETA: 6s - loss: 0.0743 - mse: 0.0015 - mae: 0.0323
14/50 [=======>......................] - ETA: 6s - loss: 0.0745 - mse: 0.0015 - mae: 0.0324
15/50 [========>.....................] - ETA: 6s - loss: 0.0743 - mse: 0.0015 - mae: 0.0323
16/50 [========>.....................] - ETA: 5s - loss: 0.0738 - mse: 0.0015 - mae: 0.0321
17/50 [=========>....................] - ETA: 5s - loss: 0.0739 - mse: 0.0015 - mae: 0.0321
18/50 [=========>....................] - ETA: 5s - loss: 0.0736 - mse: 0.0015 - mae: 0.0320
19/50 [==========>...................] - ETA: 5s - loss: 0.0735 - mse: 0.0015 - mae: 0.0319
20/50 [===========>..................] - ETA: 5s - loss: 0.0733 - mse: 0.0015 - mae: 0.0319
21/50 [===========>..................] - ETA: 4s - loss: 0.0733 - mse: 0.0015 - mae: 0.0319
22/50 [============>.................] - ETA: 4s - loss: 0.0729 - mse: 0.0015 - mae: 0.0317
23/50 [============>.................] - ETA: 4s - loss: 0.0729 - mse: 0.0015 - mae: 0.0317
24/50 [=============>................] - ETA: 4s - loss: 0.0727 - mse: 0.0015 - mae: 0.0316
25/50 [==============>...............] - ETA: 4s - loss: 0.0726 - mse: 0.0015 - mae: 0.0316
26/50 [==============>...............] - ETA: 4s - loss: 0.0724 - mse: 0.0015 - mae: 0.0315
27/50 [===============>..............] - ETA: 3s - loss: 0.0724 - mse: 0.0015 - mae: 0.0315
28/50 [===============>..............] - ETA: 3s - loss: 0.0723 - mse: 0.0014 - mae: 0.0314
29/50 [================>.............] - ETA: 3s - loss: 0.0722 - mse: 0.0014 - mae: 0.0314
30/50 [=================>............] - ETA: 3s - loss: 0.0721 - mse: 0.0014 - mae: 0.0313
31/50 [=================>............] - ETA: 3s - loss: 0.0720 - mse: 0.0014 - mae: 0.0313
32/50 [==================>...........] - ETA: 3s - loss: 0.0719 - mse: 0.0014 - mae: 0.0312
33/50 [==================>...........] - ETA: 2s - loss: 0.0718 - mse: 0.0014 - mae: 0.0312
34/50 [===================>..........] - ETA: 2s - loss: 0.0716 - mse: 0.0014 - mae: 0.0311
35/50 [====================>.........] - ETA: 2s - loss: 0.0716 - mse: 0.0014 - mae: 0.0311
36/50 [====================>.........] - ETA: 2s - loss: 0.0714 - mse: 0.0014 - mae: 0.0311
37/50 [=====================>........] - ETA: 2s - loss: 0.0713 - mse: 0.0014 - mae: 0.0310
38/50 [=====================>........] - ETA: 2s - loss: 0.0712 - mse: 0.0014 - mae: 0.0310
39/50 [======================>.......] - ETA: 1s - loss: 0.0711 - mse: 0.0014 - mae: 0.0309
40/50 [=======================>......] - ETA: 1s - loss: 0.0710 - mse: 0.0014 - mae: 0.0309
41/50 [=======================>......] - ETA: 1s - loss: 0.0709 - mse: 0.0014 - mae: 0.0308
42/50 [========================>.....] - ETA: 1s - loss: 0.0707 - mse: 0.0014 - mae: 0.0307
43/50 [========================>.....] - ETA: 1s - loss: 0.0707 - mse: 0.0014 - mae: 0.0307
44/50 [=========================>....] - ETA: 1s - loss: 0.0705 - mse: 0.0014 - mae: 0.0306
45/50 [==========================>...] - ETA: 0s - loss: 0.0704 - mse: 0.0014 - mae: 0.0306
46/50 [==========================>...] - ETA: 0s - loss: 0.0703 - mse: 0.0014 - mae: 0.0306
