
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036265: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.036778: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.272730: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.272794: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658832: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659527: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.6793 - mse: 0.7583 - mae: 0.7189
 2/50 [>.............................] - ETA: 5s - loss: 1.5069 - mse: 0.6267 - mae: 0.6395 
 3/50 [>.............................] - ETA: 5s - loss: 1.3869 - mse: 0.5432 - mae: 0.5815
 4/50 [=>............................] - ETA: 5s - loss: 1.3008 - mse: 0.4862 - mae: 0.5408
 5/50 [==>...........................] - ETA: 5s - loss: 1.2443 - mse: 0.4493 - mae: 0.5162
 6/50 [==>...........................] - ETA: 5s - loss: 1.1990 - mse: 0.4202 - mae: 0.4978
 7/50 [===>..........................] - ETA: 5s - loss: 1.1582 - mse: 0.3947 - mae: 0.4816
 8/50 [===>..........................] - ETA: 4s - loss: 1.1161 - mse: 0.3699 - mae: 0.4647
 9/50 [====>.........................] - ETA: 4s - loss: 1.0727 - mse: 0.3461 - mae: 0.4469
10/50 [=====>........................] - ETA: 4s - loss: 1.0291 - mse: 0.3235 - mae: 0.4287
35/50 [====================>.........] - ETA: 1s - loss: 0.5899 - mse: 0.1292 - mae: 0.2488
36/50 [====================>.........] - ETA: 1s - loss: 0.5829 - mse: 0.1266 - mae: 0.2460
37/50 [=====================>........] - ETA: 1s - loss: 0.5762 - mse: 0.1241 - mae: 0.2433
38/50 [=====================>........] - ETA: 1s - loss: 0.5698 - mse: 0.1217 - mae: 0.2407
39/50 [======================>.......] - ETA: 1s - loss: 0.5638 - mse: 0.1194 - mae: 0.2383
40/50 [=======================>......] - ETA: 1s - loss: 0.5579 - mse: 0.1172 - mae: 0.2359
41/50 [=======================>......] - ETA: 1s - loss: 0.5523 - mse: 0.1151 - mae: 0.2336
42/50 [========================>.....] - ETA: 0s - loss: 0.5470 - mse: 0.1132 - mae: 0.2314
43/50 [========================>.....] - ETA: 0s - loss: 0.5419 - mse: 0.1113 - mae: 0.2293
44/50 [=========================>....] - ETA: 0s - loss: 0.5369 - mse: 0.1095 - mae: 0.2272
45/50 [==========================>...] - ETA: 0s - loss: 0.5321 - mse: 0.1077 - mae: 0.2252
46/50 [==========================>...] - ETA: 0s - loss: 0.5274 - mse: 0.1060 - mae: 0.2232
47/50 [===========================>..] - ETA: 0s - loss: 0.5228 - mse: 0.1044 - mae: 0.2213
48/50 [===========================>..] - ETA: 0s - loss: 0.5184 - mse: 0.1028 - mae: 0.2194
49/50 [============================>.] - ETA: 0s - loss: 0.5141 - mse: 0.1013 - mae: 0.2176
50/50 [==============================] - ETA: 0s - loss: 0.5099 - mse: 0.0998 - mae: 0.2158
50/50 [==============================] - 7s 117ms/step - loss: 0.5099 - mse: 0.0998 - mae: 0.2158
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.3018 - mse: 0.0274 - mae: 0.1265
 2/50 [>.............................] - ETA: 5s - loss: 0.3011 - mse: 0.0274 - mae: 0.1262
 3/50 [>.............................] - ETA: 5s - loss: 0.2989 - mse: 0.0270 - mae: 0.1252
 4/50 [=>............................] - ETA: 5s - loss: 0.2974 - mse: 0.0268 - mae: 0.1245
 5/50 [==>...........................] - ETA: 5s - loss: 0.2965 - mse: 0.0267 - mae: 0.1240
 6/50 [==>...........................] - ETA: 4s - loss: 0.2961 - mse: 0.0266 - mae: 0.1238
 7/50 [===>..........................] - ETA: 5s - loss: 0.2950 - mse: 0.0265 - mae: 0.1233
 8/50 [===>..........................] - ETA: 4s - loss: 0.2937 - mse: 0.0263 - mae: 0.1228
 9/50 [====>.........................] - ETA: 4s - loss: 0.2928 - mse: 0.0261 - mae: 0.1225
11/50 [=====>........................] - ETA: 4s - loss: 0.2905 - mse: 0.0258 - mae: 0.1217
12/50 [======>.......................] - ETA: 4s - loss: 0.2894 - mse: 0.0256 - mae: 0.1213
13/50 [======>.......................] - ETA: 4s - loss: 0.2881 - mse: 0.0254 - mae: 0.1208
15/50 [========>.....................] - ETA: 3s - loss: 0.2858 - mse: 0.0251 - mae: 0.1200
16/50 [========>.....................] - ETA: 3s - loss: 0.2845 - mse: 0.0249 - mae: 0.1195
17/50 [=========>....................] - ETA: 3s - loss: 0.2833 - mse: 0.0247 - mae: 0.1191
18/50 [=========>....................] - ETA: 3s - loss: 0.2822 - mse: 0.0246 - mae: 0.1188
19/50 [==========>...................] - ETA: 3s - loss: 0.2810 - mse: 0.0244 - mae: 0.1184
20/50 [===========>..................] - ETA: 3s - loss: 0.2800 - mse: 0.0243 - mae: 0.1181
21/50 [===========>..................] - ETA: 3s - loss: 0.2790 - mse: 0.0241 - mae: 0.1178
22/50 [============>.................] - ETA: 3s - loss: 0.2781 - mse: 0.0240 - mae: 0.1175
24/50 [=============>................] - ETA: 3s - loss: 0.2761 - mse: 0.0237 - mae: 0.1169
25/50 [==============>...............] - ETA: 2s - loss: 0.2752 - mse: 0.0236 - mae: 0.1166
26/50 [==============>...............] - ETA: 2s - loss: 0.2742 - mse: 0.0235 - mae: 0.1163
27/50 [===============>..............] - ETA: 2s - loss: 0.2734 - mse: 0.0234 - mae: 0.1160
28/50 [===============>..............] - ETA: 2s - loss: 0.2724 - mse: 0.0232 - mae: 0.1157
29/50 [================>.............] - ETA: 2s - loss: 0.2716 - mse: 0.0231 - mae: 0.1154
30/50 [=================>............] - ETA: 2s - loss: 0.2707 - mse: 0.0230 - mae: 0.1151
31/50 [=================>............] - ETA: 2s - loss: 0.2697 - mse: 0.0229 - mae: 0.1147
32/50 [==================>...........] - ETA: 2s - loss: 0.2689 - mse: 0.0228 - mae: 0.1144
33/50 [==================>...........] - ETA: 1s - loss: 0.2681 - mse: 0.0227 - mae: 0.1142
34/50 [===================>..........] - ETA: 1s - loss: 0.2674 - mse: 0.0226 - mae: 0.1139
35/50 [====================>.........] - ETA: 1s - loss: 0.2666 - mse: 0.0225 - mae: 0.1136
36/50 [====================>.........] - ETA: 1s - loss: 0.2659 - mse: 0.0224 - mae: 0.1134
37/50 [=====================>........] - ETA: 1s - loss: 0.2652 - mse: 0.0223 - mae: 0.1131
38/50 [=====================>........] - ETA: 1s - loss: 0.2646 - mse: 0.0223 - mae: 0.1129
39/50 [======================>.......] - ETA: 1s - loss: 0.2639 - mse: 0.0222 - mae: 0.1126
40/50 [=======================>......] - ETA: 1s - loss: 0.2633 - mse: 0.0221 - mae: 0.1124
41/50 [=======================>......] - ETA: 1s - loss: 0.2628 - mse: 0.0221 - mae: 0.1122
43/50 [========================>.....] - ETA: 0s - loss: 0.2616 - mse: 0.0219 - mae: 0.1117
44/50 [=========================>....] - ETA: 0s - loss: 0.2609 - mse: 0.0219 - mae: 0.1115
45/50 [==========================>...] - ETA: 0s - loss: 0.2603 - mse: 0.0218 - mae: 0.1112
46/50 [==========================>...] - ETA: 0s - loss: 0.2597 - mse: 0.0217 - mae: 0.1110
47/50 [===========================>..] - ETA: 0s - loss: 0.2593 - mse: 0.0217 - mae: 0.1108
48/50 [===========================>..] - ETA: 0s - loss: 0.2587 - mse: 0.0216 - mae: 0.1106
49/50 [============================>.] - ETA: 0s - loss: 0.2583 - mse: 0.0216 - mae: 0.1104
50/50 [==============================] - ETA: 0s - loss: 0.2577 - mse: 0.0215 - mae: 0.1101
50/50 [==============================] - 6s 117ms/step - loss: 0.2577 - mse: 0.0215 - mae: 0.1101
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.2316 - mse: 0.0186 - mae: 0.0992
 2/50 [>.............................] - ETA: 5s - loss: 0.2329 - mse: 0.0188 - mae: 0.0997
 3/50 [>.............................] - ETA: 5s - loss: 0.2322 - mse: 0.0187 - mae: 0.0994
 4/50 [=>............................] - ETA: 5s - loss: 0.2318 - mse: 0.0187 - mae: 0.0993
 5/50 [==>...........................] - ETA: 5s - loss: 0.2324 - mse: 0.0187 - mae: 0.0996
 6/50 [==>...........................] - ETA: 5s - loss: 0.2321 - mse: 0.0187 - mae: 0.0994
 7/50 [===>..........................] - ETA: 5s - loss: 0.2321 - mse: 0.0187 - mae: 0.0994
 8/50 [===>..........................] - ETA: 4s - loss: 0.2319 - mse: 0.0187 - mae: 0.0993
 9/50 [====>.........................] - ETA: 4s - loss: 0.2322 - mse: 0.0187 - mae: 0.0995
10/50 [=====>........................] - ETA: 4s - loss: 0.2318 - mse: 0.0187 - mae: 0.0993
11/50 [=====>........................] - ETA: 4s - loss: 0.2316 - mse: 0.0187 - mae: 0.0993
12/50 [======>.......................] - ETA: 4s - loss: 0.2314 - mse: 0.0186 - mae: 0.0992
13/50 [======>.......................] - ETA: 4s - loss: 0.2313 - mse: 0.0186 - mae: 0.0992
14/50 [=======>......................] - ETA: 3s - loss: 0.2313 - mse: 0.0186 - mae: 0.0992
15/50 [========>.....................] - ETA: 4s - loss: 0.2311 - mse: 0.0186 - mae: 0.0991
16/50 [========>.....................] - ETA: 3s - loss: 0.2311 - mse: 0.0186 - mae: 0.0992
17/50 [=========>....................] - ETA: 3s - loss: 0.2310 - mse: 0.0186 - mae: 0.0991
18/50 [=========>....................] - ETA: 3s - loss: 0.2309 - mse: 0.0186 - mae: 0.0991
19/50 [==========>...................] - ETA: 3s - loss: 0.2306 - mse: 0.0186 - mae: 0.0991
20/50 [===========>..................] - ETA: 3s - loss: 0.2306 - mse: 0.0186 - mae: 0.0991
21/50 [===========>..................] - ETA: 3s - loss: 0.2306 - mse: 0.0186 - mae: 0.0991
22/50 [============>.................] - ETA: 3s - loss: 0.2304 - mse: 0.0186 - mae: 0.0991
23/50 [============>.................] - ETA: 3s - loss: 0.2304 - mse: 0.0186 - mae: 0.0991
24/50 [=============>................] - ETA: 3s - loss: 0.2302 - mse: 0.0185 - mae: 0.0990
25/50 [==============>...............] - ETA: 2s - loss: 0.2301 - mse: 0.0185 - mae: 0.0990
26/50 [==============>...............] - ETA: 2s - loss: 0.2301 - mse: 0.0185 - mae: 0.0990
27/50 [===============>..............] - ETA: 2s - loss: 0.2300 - mse: 0.0185 - mae: 0.0990
29/50 [================>.............] - ETA: 2s - loss: 0.2296 - mse: 0.0185 - mae: 0.0989
30/50 [=================>............] - ETA: 2s - loss: 0.2293 - mse: 0.0184 - mae: 0.0988
31/50 [=================>............] - ETA: 2s - loss: 0.2292 - mse: 0.0184 - mae: 0.0988
32/50 [==================>...........] - ETA: 2s - loss: 0.2292 - mse: 0.0184 - mae: 0.0989
33/50 [==================>...........] - ETA: 1s - loss: 0.2290 - mse: 0.0184 - mae: 0.0988
34/50 [===================>..........] - ETA: 1s - loss: 0.2289 - mse: 0.0184 - mae: 0.0988
35/50 [====================>.........] - ETA: 1s - loss: 0.2289 - mse: 0.0184 - mae: 0.0988
36/50 [====================>.........] - ETA: 1s - loss: 0.2286 - mse: 0.0184 - mae: 0.0987
37/50 [=====================>........] - ETA: 1s - loss: 0.2284 - mse: 0.0184 - mae: 0.0987
38/50 [=====================>........] - ETA: 1s - loss: 0.2283 - mse: 0.0183 - mae: 0.0987
39/50 [======================>.......] - ETA: 1s - loss: 0.2282 - mse: 0.0183 - mae: 0.0987
40/50 [=======================>......] - ETA: 1s - loss: 0.2280 - mse: 0.0183 - mae: 0.0986
41/50 [=======================>......] - ETA: 1s - loss: 0.2278 - mse: 0.0183 - mae: 0.0986
42/50 [========================>.....] - ETA: 0s - loss: 0.2277 - mse: 0.0183 - mae: 0.0985
43/50 [========================>.....] - ETA: 0s - loss: 0.2275 - mse: 0.0182 - mae: 0.0985
44/50 [=========================>....] - ETA: 0s - loss: 0.2274 - mse: 0.0182 - mae: 0.0985
45/50 [==========================>...] - ETA: 0s - loss: 0.2272 - mse: 0.0182 - mae: 0.0984
46/50 [==========================>...] - ETA: 0s - loss: 0.2271 - mse: 0.0182 - mae: 0.0984
47/50 [===========================>..] - ETA: 0s - loss: 0.2269 - mse: 0.0182 - mae: 0.0984
48/50 [===========================>..] - ETA: 0s - loss: 0.2267 - mse: 0.0181 - mae: 0.0983
49/50 [============================>.] - ETA: 0s - loss: 0.2266 - mse: 0.0181 - mae: 0.0983
50/50 [==============================] - ETA: 0s - loss: 0.2265 - mse: 0.0181 - mae: 0.0983
50/50 [==============================] - 6s 115ms/step - loss: 0.2265 - mse: 0.0181 - mae: 0.0983
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.2156 - mse: 0.0169 - mae: 0.0956
 2/50 [>.............................] - ETA: 5s - loss: 0.2184 - mse: 0.0171 - mae: 0.0968
 3/50 [>.............................] - ETA: 5s - loss: 0.2190 - mse: 0.0172 - mae: 0.0972
 4/50 [=>............................] - ETA: 5s - loss: 0.2183 - mse: 0.0171 - mae: 0.0969
 5/50 [==>...........................] - ETA: 5s - loss: 0.2181 - mse: 0.0171 - mae: 0.0969
 6/50 [==>...........................] - ETA: 5s - loss: 0.2186 - mse: 0.0172 - mae: 0.0971
 7/50 [===>..........................] - ETA: 5s - loss: 0.2191 - mse: 0.0172 - mae: 0.0974
 8/50 [===>..........................] - ETA: 4s - loss: 0.2186 - mse: 0.0172 - mae: 0.0972
 9/50 [====>.........................] - ETA: 4s - loss: 0.2182 - mse: 0.0171 - mae: 0.0971
10/50 [=====>........................] - ETA: 4s - loss: 0.2184 - mse: 0.0171 - mae: 0.0972
11/50 [=====>........................] - ETA: 4s - loss: 0.2185 - mse: 0.0172 - mae: 0.0973
12/50 [======>.......................] - ETA: 4s - loss: 0.2185 - mse: 0.0172 - mae: 0.0974
13/50 [======>.......................] - ETA: 4s - loss: 0.2188 - mse: 0.0172 - mae: 0.0976
14/50 [=======>......................] - ETA: 4s - loss: 0.2187 - mse: 0.0172 - mae: 0.0976
15/50 [========>.....................] - ETA: 4s - loss: 0.2184 - mse: 0.0172 - mae: 0.0975
16/50 [========>.....................] - ETA: 3s - loss: 0.2183 - mse: 0.0172 - mae: 0.0975
17/50 [=========>....................] - ETA: 3s - loss: 0.2185 - mse: 0.0172 - mae: 0.0976
18/50 [=========>....................] - ETA: 3s - loss: 0.2184 - mse: 0.0172 - mae: 0.0976
19/50 [==========>...................] - ETA: 3s - loss: 0.2182 - mse: 0.0171 - mae: 0.0976
20/50 [===========>..................] - ETA: 3s - loss: 0.2179 - mse: 0.0171 - mae: 0.0975
21/50 [===========>..................] - ETA: 3s - loss: 0.2177 - mse: 0.0171 - mae: 0.0975
22/50 [============>.................] - ETA: 3s - loss: 0.2175 - mse: 0.0170 - mae: 0.0974
23/50 [============>.................] - ETA: 3s - loss: 0.2175 - mse: 0.0170 - mae: 0.0974
24/50 [=============>................] - ETA: 3s - loss: 0.2174 - mse: 0.0170 - mae: 0.0975
25/50 [==============>...............] - ETA: 2s - loss: 0.2173 - mse: 0.0170 - mae: 0.0975
26/50 [==============>...............] - ETA: 2s - loss: 0.2172 - mse: 0.0170 - mae: 0.0974
27/50 [===============>..............] - ETA: 2s - loss: 0.2171 - mse: 0.0170 - mae: 0.0975
28/50 [===============>..............] - ETA: 2s - loss: 0.2170 - mse: 0.0169 - mae: 0.0974
29/50 [================>.............] - ETA: 2s - loss: 0.2169 - mse: 0.0169 - mae: 0.0974
30/50 [=================>............] - ETA: 2s - loss: 0.2167 - mse: 0.0169 - mae: 0.0974
31/50 [=================>............] - ETA: 2s - loss: 0.2166 - mse: 0.0169 - mae: 0.0974
32/50 [==================>...........] - ETA: 2s - loss: 0.2164 - mse: 0.0169 - mae: 0.0973
33/50 [==================>...........] - ETA: 1s - loss: 0.2162 - mse: 0.0168 - mae: 0.0973
34/50 [===================>..........] - ETA: 1s - loss: 0.2161 - mse: 0.0168 - mae: 0.0973
35/50 [====================>.........] - ETA: 1s - loss: 0.2159 - mse: 0.0168 - mae: 0.0972
36/50 [====================>.........] - ETA: 1s - loss: 0.2157 - mse: 0.0168 - mae: 0.0971
37/50 [=====================>........] - ETA: 1s - loss: 0.2155 - mse: 0.0167 - mae: 0.0971
38/50 [=====================>........] - ETA: 1s - loss: 0.2153 - mse: 0.0167 - mae: 0.0970
39/50 [======================>.......] - ETA: 1s - loss: 0.2151 - mse: 0.0167 - mae: 0.0970
40/50 [=======================>......] - ETA: 1s - loss: 0.2149 - mse: 0.0167 - mae: 0.0969
41/50 [=======================>......] - ETA: 1s - loss: 0.2148 - mse: 0.0167 - mae: 0.0969
42/50 [========================>.....] - ETA: 0s - loss: 0.2146 - mse: 0.0166 - mae: 0.0968
43/50 [========================>.....] - ETA: 0s - loss: 0.2144 - mse: 0.0166 - mae: 0.0968
44/50 [=========================>....] - ETA: 0s - loss: 0.2142 - mse: 0.0166 - mae: 0.0967
45/50 [==========================>...] - ETA: 0s - loss: 0.2140 - mse: 0.0165 - mae: 0.0966
46/50 [==========================>...] - ETA: 0s - loss: 0.2137 - mse: 0.0165 - mae: 0.0966
47/50 [===========================>..] - ETA: 0s - loss: 0.2136 - mse: 0.0165 - mae: 0.0965
48/50 [===========================>..] - ETA: 0s - loss: 0.2134 - mse: 0.0164 - mae: 0.0965
49/50 [============================>.] - ETA: 0s - loss: 0.2132 - mse: 0.0164 - mae: 0.0964
50/50 [==============================] - ETA: 0s - loss: 0.2131 - mse: 0.0164 - mae: 0.0964
50/50 [==============================] - 6s 116ms/step - loss: 0.2131 - mse: 0.0164 - mae: 0.0964
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.1994 - mse: 0.0144 - mae: 0.0914
 2/50 [>.............................] - ETA: 5s - loss: 0.2021 - mse: 0.0149 - mae: 0.0927
 3/50 [>.............................] - ETA: 5s - loss: 0.2032 - mse: 0.0149 - mae: 0.0932
 4/50 [=>............................] - ETA: 5s - loss: 0.2025 - mse: 0.0148 - mae: 0.0929
 5/50 [==>...........................] - ETA: 5s - loss: 0.2016 - mse: 0.0147 - mae: 0.0925
 6/50 [==>...........................] - ETA: 5s - loss: 0.2013 - mse: 0.0147 - mae: 0.0924
 7/50 [===>..........................] - ETA: 4s - loss: 0.2015 - mse: 0.0147 - mae: 0.0925
 8/50 [===>..........................] - ETA: 4s - loss: 0.2012 - mse: 0.0147 - mae: 0.0924
 9/50 [====>.........................] - ETA: 4s - loss: 0.2011 - mse: 0.0147 - mae: 0.0923
10/50 [=====>........................] - ETA: 4s - loss: 0.2009 - mse: 0.0147 - mae: 0.0922
11/50 [=====>........................] - ETA: 4s - loss: 0.2007 - mse: 0.0146 - mae: 0.0921
12/50 [======>.......................] - ETA: 4s - loss: 0.2004 - mse: 0.0146 - mae: 0.0920
13/50 [======>.......................] - ETA: 4s - loss: 0.2000 - mse: 0.0146 - mae: 0.0919
14/50 [=======>......................] - ETA: 4s - loss: 0.1997 - mse: 0.0145 - mae: 0.0917
15/50 [========>.....................] - ETA: 4s - loss: 0.1995 - mse: 0.0145 - mae: 0.0916
16/50 [========>.....................] - ETA: 3s - loss: 0.1992 - mse: 0.0144 - mae: 0.0915
17/50 [=========>....................] - ETA: 3s - loss: 0.1989 - mse: 0.0144 - mae: 0.0913
18/50 [=========>....................] - ETA: 3s - loss: 0.1988 - mse: 0.0144 - mae: 0.0913
19/50 [==========>...................] - ETA: 3s - loss: 0.1985 - mse: 0.0143 - mae: 0.0911
20/50 [===========>..................] - ETA: 3s - loss: 0.1982 - mse: 0.0143 - mae: 0.0910
21/50 [===========>..................] - ETA: 3s - loss: 0.1978 - mse: 0.0142 - mae: 0.0908
22/50 [============>.................] - ETA: 3s - loss: 0.1977 - mse: 0.0142 - mae: 0.0908
23/50 [============>.................] - ETA: 3s - loss: 0.1972 - mse: 0.0142 - mae: 0.0906
24/50 [=============>................] - ETA: 3s - loss: 0.1968 - mse: 0.0141 - mae: 0.0904
25/50 [==============>...............] - ETA: 2s - loss: 0.1965 - mse: 0.0141 - mae: 0.0903
26/50 [==============>...............] - ETA: 2s - loss: 0.1961 - mse: 0.0140 - mae: 0.0901
27/50 [===============>..............] - ETA: 2s - loss: 0.1958 - mse: 0.0140 - mae: 0.0899
28/50 [===============>..............] - ETA: 2s - loss: 0.1955 - mse: 0.0139 - mae: 0.0897
29/50 [================>.............] - ETA: 2s - loss: 0.1951 - mse: 0.0139 - mae: 0.0896
30/50 [=================>............] - ETA: 2s - loss: 0.1948 - mse: 0.0139 - mae: 0.0894
31/50 [=================>............] - ETA: 2s - loss: 0.1945 - mse: 0.0138 - mae: 0.0893
32/50 [==================>...........] - ETA: 2s - loss: 0.1942 - mse: 0.0138 - mae: 0.0891
33/50 [==================>...........] - ETA: 1s - loss: 0.1939 - mse: 0.0137 - mae: 0.0890
34/50 [===================>..........] - ETA: 1s - loss: 0.1936 - mse: 0.0137 - mae: 0.0888
35/50 [====================>.........] - ETA: 1s - loss: 0.1933 - mse: 0.0137 - mae: 0.0887
36/50 [====================>.........] - ETA: 1s - loss: 0.1930 - mse: 0.0136 - mae: 0.0885
37/50 [=====================>........] - ETA: 1s - loss: 0.1926 - mse: 0.0136 - mae: 0.0883
38/50 [=====================>........] - ETA: 1s - loss: 0.1922 - mse: 0.0135 - mae: 0.0881
39/50 [======================>.......] - ETA: 1s - loss: 0.1919 - mse: 0.0135 - mae: 0.0880
40/50 [=======================>......] - ETA: 1s - loss: 0.1915 - mse: 0.0134 - mae: 0.0878
41/50 [=======================>......] - ETA: 1s - loss: 0.1912 - mse: 0.0134 - mae: 0.0876
42/50 [========================>.....] - ETA: 0s - loss: 0.1908 - mse: 0.0133 - mae: 0.0874
43/50 [========================>.....] - ETA: 0s - loss: 0.1903 - mse: 0.0132 - mae: 0.0872
44/50 [=========================>....] - ETA: 0s - loss: 0.1899 - mse: 0.0132 - mae: 0.0870
45/50 [==========================>...] - ETA: 0s - loss: 0.1895 - mse: 0.0131 - mae: 0.0868
46/50 [==========================>...] - ETA: 0s - loss: 0.1891 - mse: 0.0131 - mae: 0.0866
47/50 [===========================>..] - ETA: 0s - loss: 0.1887 - mse: 0.0130 - mae: 0.0863
48/50 [===========================>..] - ETA: 0s - loss: 0.1882 - mse: 0.0130 - mae: 0.0861
49/50 [============================>.] - ETA: 0s - loss: 0.1878 - mse: 0.0129 - mae: 0.0859
50/50 [==============================] - ETA: 0s - loss: 0.1874 - mse: 0.0129 - mae: 0.0857
50/50 [==============================] - 6s 116ms/step - loss: 0.1874 - mse: 0.0129 - mae: 0.0857
Epoch 6/100

 1/50 [..............................] - ETA: 5s - loss: 0.1653 - mse: 0.0099 - mae: 0.0744
