
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.367897: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.367944: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320143: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.326166: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.326239: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.382177: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.383770: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 0.8743 - mse: 0.2206 - mae: 0.3828
 2/50 [>.............................] - ETA: 6s - loss: 0.7238 - mse: 0.1566 - mae: 0.3128 
 3/50 [>.............................] - ETA: 6s - loss: 0.6438 - mse: 0.1260 - mae: 0.2755
 4/50 [=>............................] - ETA: 6s - loss: 0.5941 - mse: 0.1083 - mae: 0.2538
 5/50 [==>...........................] - ETA: 6s - loss: 0.5679 - mse: 0.0989 - mae: 0.2422
 6/50 [==>...........................] - ETA: 5s - loss: 0.5507 - mse: 0.0929 - mae: 0.2342
 8/50 [===>..........................] - ETA: 5s - loss: 0.5087 - mse: 0.0805 - mae: 0.2162
 9/50 [====>.........................] - ETA: 5s - loss: 0.4874 - mse: 0.0749 - mae: 0.2071
10/50 [=====>........................] - ETA: 5s - loss: 0.4719 - mse: 0.0706 - mae: 0.2003
11/50 [=====>........................] - ETA: 5s - loss: 0.4597 - mse: 0.0672 - mae: 0.1948
36/50 [====================>.........] - ETA: 1s - loss: 0.2940 - mse: 0.0316 - mae: 0.1255
37/50 [=====================>........] - ETA: 1s - loss: 0.2898 - mse: 0.0310 - mae: 0.1238
38/50 [=====================>........] - ETA: 1s - loss: 0.2858 - mse: 0.0303 - mae: 0.1221
39/50 [======================>.......] - ETA: 1s - loss: 0.2821 - mse: 0.0297 - mae: 0.1205
40/50 [=======================>......] - ETA: 1s - loss: 0.2784 - mse: 0.0291 - mae: 0.1189
41/50 [=======================>......] - ETA: 1s - loss: 0.2749 - mse: 0.0285 - mae: 0.1174
42/50 [========================>.....] - ETA: 1s - loss: 0.2715 - mse: 0.0280 - mae: 0.1159
43/50 [========================>.....] - ETA: 0s - loss: 0.2683 - mse: 0.0274 - mae: 0.1146
44/50 [=========================>....] - ETA: 0s - loss: 0.2651 - mse: 0.0269 - mae: 0.1132
45/50 [==========================>...] - ETA: 0s - loss: 0.2620 - mse: 0.0265 - mae: 0.1119
46/50 [==========================>...] - ETA: 0s - loss: 0.2590 - mse: 0.0260 - mae: 0.1106
48/50 [===========================>..] - ETA: 0s - loss: 0.2532 - mse: 0.0251 - mae: 0.1081
49/50 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.0247 - mae: 0.1068
50/50 [==============================] - ETA: 0s - loss: 0.2476 - mse: 0.0243 - mae: 0.1056
50/50 [==============================] - 8s 135ms/step - loss: 0.2476 - mse: 0.0243 - mae: 0.1056
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.1068 - mse: 0.0039 - mae: 0.0450
 2/50 [>.............................] - ETA: 7s - loss: 0.1057 - mse: 0.0039 - mae: 0.0444
 3/50 [>.............................] - ETA: 6s - loss: 0.1054 - mse: 0.0037 - mae: 0.0444
 4/50 [=>............................] - ETA: 6s - loss: 0.1051 - mse: 0.0037 - mae: 0.0443
 5/50 [==>...........................] - ETA: 6s - loss: 0.1051 - mse: 0.0037 - mae: 0.0444
 6/50 [==>...........................] - ETA: 6s - loss: 0.1040 - mse: 0.0036 - mae: 0.0440
 7/50 [===>..........................] - ETA: 5s - loss: 0.1032 - mse: 0.0036 - mae: 0.0438
 8/50 [===>..........................] - ETA: 5s - loss: 0.1030 - mse: 0.0035 - mae: 0.0437
 9/50 [====>.........................] - ETA: 5s - loss: 0.1023 - mse: 0.0035 - mae: 0.0434
10/50 [=====>........................] - ETA: 5s - loss: 0.1016 - mse: 0.0034 - mae: 0.0432
11/50 [=====>........................] - ETA: 5s - loss: 0.1007 - mse: 0.0034 - mae: 0.0428
12/50 [======>.......................] - ETA: 5s - loss: 0.0998 - mse: 0.0033 - mae: 0.0424
13/50 [======>.......................] - ETA: 4s - loss: 0.0993 - mse: 0.0033 - mae: 0.0422
14/50 [=======>......................] - ETA: 4s - loss: 0.0986 - mse: 0.0032 - mae: 0.0419
15/50 [========>.....................] - ETA: 4s - loss: 0.0978 - mse: 0.0032 - mae: 0.0415
16/50 [========>.....................] - ETA: 4s - loss: 0.0969 - mse: 0.0031 - mae: 0.0412
17/50 [=========>....................] - ETA: 4s - loss: 0.0960 - mse: 0.0031 - mae: 0.0408
18/50 [=========>....................] - ETA: 4s - loss: 0.0954 - mse: 0.0030 - mae: 0.0406
19/50 [==========>...................] - ETA: 4s - loss: 0.0949 - mse: 0.0030 - mae: 0.0404
20/50 [===========>..................] - ETA: 4s - loss: 0.0945 - mse: 0.0030 - mae: 0.0402
21/50 [===========>..................] - ETA: 3s - loss: 0.0938 - mse: 0.0029 - mae: 0.0399
22/50 [============>.................] - ETA: 3s - loss: 0.0930 - mse: 0.0029 - mae: 0.0396
23/50 [============>.................] - ETA: 3s - loss: 0.0924 - mse: 0.0029 - mae: 0.0393
24/50 [=============>................] - ETA: 3s - loss: 0.0918 - mse: 0.0028 - mae: 0.0390
25/50 [==============>...............] - ETA: 3s - loss: 0.0915 - mse: 0.0028 - mae: 0.0389
26/50 [==============>...............] - ETA: 3s - loss: 0.0911 - mse: 0.0028 - mae: 0.0387
27/50 [===============>..............] - ETA: 3s - loss: 0.0905 - mse: 0.0027 - mae: 0.0385
28/50 [===============>..............] - ETA: 2s - loss: 0.0898 - mse: 0.0027 - mae: 0.0382
29/50 [================>.............] - ETA: 2s - loss: 0.0891 - mse: 0.0027 - mae: 0.0379
30/50 [=================>............] - ETA: 2s - loss: 0.0886 - mse: 0.0026 - mae: 0.0377
31/50 [=================>............] - ETA: 2s - loss: 0.0883 - mse: 0.0026 - mae: 0.0375
32/50 [==================>...........] - ETA: 2s - loss: 0.0880 - mse: 0.0026 - mae: 0.0374
33/50 [==================>...........] - ETA: 2s - loss: 0.0875 - mse: 0.0026 - mae: 0.0372
34/50 [===================>..........] - ETA: 2s - loss: 0.0869 - mse: 0.0025 - mae: 0.0369
35/50 [====================>.........] - ETA: 1s - loss: 0.0863 - mse: 0.0025 - mae: 0.0367
36/50 [====================>.........] - ETA: 1s - loss: 0.0859 - mse: 0.0025 - mae: 0.0365
37/50 [=====================>........] - ETA: 1s - loss: 0.0856 - mse: 0.0025 - mae: 0.0364
38/50 [=====================>........] - ETA: 1s - loss: 0.0851 - mse: 0.0024 - mae: 0.0362
39/50 [======================>.......] - ETA: 1s - loss: 0.0845 - mse: 0.0024 - mae: 0.0359
40/50 [=======================>......] - ETA: 1s - loss: 0.0839 - mse: 0.0024 - mae: 0.0357
41/50 [=======================>......] - ETA: 1s - loss: 0.0835 - mse: 0.0024 - mae: 0.0355
42/50 [========================>.....] - ETA: 1s - loss: 0.0833 - mse: 0.0023 - mae: 0.0354
44/50 [=========================>....] - ETA: 0s - loss: 0.0823 - mse: 0.0023 - mae: 0.0350
45/50 [==========================>...] - ETA: 0s - loss: 0.0817 - mse: 0.0023 - mae: 0.0348
46/50 [==========================>...] - ETA: 0s - loss: 0.0812 - mse: 0.0022 - mae: 0.0345
48/50 [===========================>..] - ETA: 0s - loss: 0.0805 - mse: 0.0022 - mae: 0.0342
49/50 [============================>.] - ETA: 0s - loss: 0.0802 - mse: 0.0022 - mae: 0.0341
50/50 [==============================] - ETA: 0s - loss: 0.0797 - mse: 0.0022 - mae: 0.0339
50/50 [==============================] - 7s 132ms/step - loss: 0.0797 - mse: 0.0022 - mae: 0.0339
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.0516 - mse: 9.1707e-04 - mae: 0.0219
 2/50 [>.............................] - ETA: 6s - loss: 0.0525 - mse: 9.4217e-04 - mae: 0.0224
 3/50 [>.............................] - ETA: 6s - loss: 0.0550 - mse: 0.0010 - mae: 0.0234    
 4/50 [=>............................] - ETA: 6s - loss: 0.0586 - mse: 0.0011 - mae: 0.0250
 6/50 [==>...........................] - ETA: 5s - loss: 0.0569 - mse: 0.0011 - mae: 0.0243
 7/50 [===>..........................] - ETA: 5s - loss: 0.0566 - mse: 0.0011 - mae: 0.0241
 8/50 [===>..........................] - ETA: 5s - loss: 0.0571 - mse: 0.0011 - mae: 0.0243
 9/50 [====>.........................] - ETA: 5s - loss: 0.0570 - mse: 0.0011 - mae: 0.0243
10/50 [=====>........................] - ETA: 5s - loss: 0.0567 - mse: 0.0010 - mae: 0.0242
11/50 [=====>........................] - ETA: 5s - loss: 0.0570 - mse: 0.0011 - mae: 0.0244
12/50 [======>.......................] - ETA: 5s - loss: 0.0569 - mse: 0.0010 - mae: 0.0243
13/50 [======>.......................] - ETA: 4s - loss: 0.0561 - mse: 0.0010 - mae: 0.0240
14/50 [=======>......................] - ETA: 4s - loss: 0.0555 - mse: 9.9964e-04 - mae: 0.0237
15/50 [========>.....................] - ETA: 4s - loss: 0.0555 - mse: 9.9789e-04 - mae: 0.0237
16/50 [========>.....................] - ETA: 4s - loss: 0.0554 - mse: 9.9222e-04 - mae: 0.0237
17/50 [=========>....................] - ETA: 4s - loss: 0.0551 - mse: 9.8309e-04 - mae: 0.0236
18/50 [=========>....................] - ETA: 4s - loss: 0.0551 - mse: 9.7958e-04 - mae: 0.0236
19/50 [==========>...................] - ETA: 4s - loss: 0.0553 - mse: 9.8341e-04 - mae: 0.0236
20/50 [===========>..................] - ETA: 3s - loss: 0.0550 - mse: 9.7260e-04 - mae: 0.0235
21/50 [===========>..................] - ETA: 3s - loss: 0.0545 - mse: 9.5954e-04 - mae: 0.0233
22/50 [============>.................] - ETA: 3s - loss: 0.0542 - mse: 9.4774e-04 - mae: 0.0232
23/50 [============>.................] - ETA: 3s - loss: 0.0542 - mse: 9.4517e-04 - mae: 0.0231
24/50 [=============>................] - ETA: 3s - loss: 0.0539 - mse: 9.3524e-04 - mae: 0.0230
25/50 [==============>...............] - ETA: 3s - loss: 0.0536 - mse: 9.2548e-04 - mae: 0.0229
26/50 [==============>...............] - ETA: 3s - loss: 0.0534 - mse: 9.1805e-04 - mae: 0.0228
27/50 [===============>..............] - ETA: 3s - loss: 0.0534 - mse: 9.1802e-04 - mae: 0.0228
28/50 [===============>..............] - ETA: 2s - loss: 0.0533 - mse: 9.1316e-04 - mae: 0.0228
29/50 [================>.............] - ETA: 2s - loss: 0.0531 - mse: 9.0574e-04 - mae: 0.0227
30/50 [=================>............] - ETA: 2s - loss: 0.0528 - mse: 8.9756e-04 - mae: 0.0226
31/50 [=================>............] - ETA: 2s - loss: 0.0528 - mse: 8.9532e-04 - mae: 0.0226
32/50 [==================>...........] - ETA: 2s - loss: 0.0527 - mse: 8.9059e-04 - mae: 0.0225
33/50 [==================>...........] - ETA: 2s - loss: 0.0525 - mse: 8.8559e-04 - mae: 0.0224
34/50 [===================>..........] - ETA: 2s - loss: 0.0524 - mse: 8.8194e-04 - mae: 0.0224
35/50 [====================>.........] - ETA: 1s - loss: 0.0524 - mse: 8.7839e-04 - mae: 0.0224
36/50 [====================>.........] - ETA: 1s - loss: 0.0521 - mse: 8.7003e-04 - mae: 0.0223
37/50 [=====================>........] - ETA: 1s - loss: 0.0518 - mse: 8.6130e-04 - mae: 0.0221
38/50 [=====================>........] - ETA: 1s - loss: 0.0515 - mse: 8.5323e-04 - mae: 0.0220
39/50 [======================>.......] - ETA: 1s - loss: 0.0513 - mse: 8.4690e-04 - mae: 0.0219
40/50 [=======================>......] - ETA: 1s - loss: 0.0512 - mse: 8.4250e-04 - mae: 0.0219
41/50 [=======================>......] - ETA: 1s - loss: 0.0510 - mse: 8.3561e-04 - mae: 0.0218
42/50 [========================>.....] - ETA: 1s - loss: 0.0508 - mse: 8.2993e-04 - mae: 0.0217
44/50 [=========================>....] - ETA: 0s - loss: 0.0508 - mse: 8.2829e-04 - mae: 0.0217
45/50 [==========================>...] - ETA: 0s - loss: 0.0507 - mse: 8.2486e-04 - mae: 0.0216
46/50 [==========================>...] - ETA: 0s - loss: 0.0505 - mse: 8.1929e-04 - mae: 0.0216
47/50 [===========================>..] - ETA: 0s - loss: 0.0503 - mse: 8.1313e-04 - mae: 0.0215
48/50 [===========================>..] - ETA: 0s - loss: 0.0502 - mse: 8.0913e-04 - mae: 0.0214
49/50 [============================>.] - ETA: 0s - loss: 0.0500 - mse: 8.0380e-04 - mae: 0.0214
50/50 [==============================] - ETA: 0s - loss: 0.0499 - mse: 8.0002e-04 - mae: 0.0213
50/50 [==============================] - 7s 133ms/step - loss: 0.0499 - mse: 8.0002e-04 - mae: 0.0213
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0471 - mse: 6.6604e-04 - mae: 0.0203
 2/50 [>.............................] - ETA: 6s - loss: 0.0484 - mse: 7.1563e-04 - mae: 0.0207
 3/50 [>.............................] - ETA: 6s - loss: 0.0481 - mse: 7.0289e-04 - mae: 0.0206
 4/50 [=>............................] - ETA: 5s - loss: 0.0462 - mse: 6.6247e-04 - mae: 0.0198
 5/50 [==>...........................] - ETA: 6s - loss: 0.0446 - mse: 6.2388e-04 - mae: 0.0191
 6/50 [==>...........................] - ETA: 5s - loss: 0.0434 - mse: 5.9646e-04 - mae: 0.0185
 7/50 [===>..........................] - ETA: 5s - loss: 0.0425 - mse: 5.7742e-04 - mae: 0.0182
 8/50 [===>..........................] - ETA: 5s - loss: 0.0419 - mse: 5.6204e-04 - mae: 0.0179
 9/50 [====>.........................] - ETA: 5s - loss: 0.0415 - mse: 5.5211e-04 - mae: 0.0177
10/50 [=====>........................] - ETA: 5s - loss: 0.0417 - mse: 5.5560e-04 - mae: 0.0178
11/50 [=====>........................] - ETA: 5s - loss: 0.0427 - mse: 5.7880e-04 - mae: 0.0182
13/50 [======>.......................] - ETA: 4s - loss: 0.0427 - mse: 5.7978e-04 - mae: 0.0182
14/50 [=======>......................] - ETA: 4s - loss: 0.0424 - mse: 5.7262e-04 - mae: 0.0181
15/50 [========>.....................] - ETA: 4s - loss: 0.0422 - mse: 5.6801e-04 - mae: 0.0180
16/50 [========>.....................] - ETA: 4s - loss: 0.0423 - mse: 5.7212e-04 - mae: 0.0181
17/50 [=========>....................] - ETA: 4s - loss: 0.0428 - mse: 5.8155e-04 - mae: 0.0183
18/50 [=========>....................] - ETA: 4s - loss: 0.0429 - mse: 5.8510e-04 - mae: 0.0183
19/50 [==========>...................] - ETA: 3s - loss: 0.0428 - mse: 5.8219e-04 - mae: 0.0183
20/50 [===========>..................] - ETA: 3s - loss: 0.0427 - mse: 5.7999e-04 - mae: 0.0182
21/50 [===========>..................] - ETA: 3s - loss: 0.0427 - mse: 5.7959e-04 - mae: 0.0182
22/50 [============>.................] - ETA: 3s - loss: 0.0427 - mse: 5.8022e-04 - mae: 0.0183
23/50 [============>.................] - ETA: 3s - loss: 0.0426 - mse: 5.7659e-04 - mae: 0.0182
24/50 [=============>................] - ETA: 3s - loss: 0.0425 - mse: 5.7375e-04 - mae: 0.0182
25/50 [==============>...............] - ETA: 3s - loss: 0.0424 - mse: 5.6981e-04 - mae: 0.0181
26/50 [==============>...............] - ETA: 3s - loss: 0.0422 - mse: 5.6585e-04 - mae: 0.0180
27/50 [===============>..............] - ETA: 3s - loss: 0.0421 - mse: 5.6226e-04 - mae: 0.0180
28/50 [===============>..............] - ETA: 2s - loss: 0.0420 - mse: 5.6184e-04 - mae: 0.0180
29/50 [================>.............] - ETA: 2s - loss: 0.0421 - mse: 5.6236e-04 - mae: 0.0180
30/50 [=================>............] - ETA: 2s - loss: 0.0421 - mse: 5.6245e-04 - mae: 0.0180
31/50 [=================>............] - ETA: 2s - loss: 0.0421 - mse: 5.6101e-04 - mae: 0.0180
32/50 [==================>...........] - ETA: 2s - loss: 0.0420 - mse: 5.5960e-04 - mae: 0.0180
33/50 [==================>...........] - ETA: 2s - loss: 0.0420 - mse: 5.5811e-04 - mae: 0.0179
34/50 [===================>..........] - ETA: 2s - loss: 0.0419 - mse: 5.5658e-04 - mae: 0.0179
35/50 [====================>.........] - ETA: 1s - loss: 0.0419 - mse: 5.5389e-04 - mae: 0.0179
36/50 [====================>.........] - ETA: 1s - loss: 0.0417 - mse: 5.5093e-04 - mae: 0.0178
37/50 [=====================>........] - ETA: 1s - loss: 0.0417 - mse: 5.4868e-04 - mae: 0.0178
38/50 [=====================>........] - ETA: 1s - loss: 0.0417 - mse: 5.4840e-04 - mae: 0.0178
39/50 [======================>.......] - ETA: 1s - loss: 0.0417 - mse: 5.4936e-04 - mae: 0.0178
40/50 [=======================>......] - ETA: 1s - loss: 0.0417 - mse: 5.4799e-04 - mae: 0.0178
41/50 [=======================>......] - ETA: 1s - loss: 0.0416 - mse: 5.4572e-04 - mae: 0.0178
42/50 [========================>.....] - ETA: 1s - loss: 0.0415 - mse: 5.4356e-04 - mae: 0.0177
43/50 [========================>.....] - ETA: 0s - loss: 0.0414 - mse: 5.4198e-04 - mae: 0.0177
44/50 [=========================>....] - ETA: 0s - loss: 0.0414 - mse: 5.4106e-04 - mae: 0.0177
45/50 [==========================>...] - ETA: 0s - loss: 0.0413 - mse: 5.3820e-04 - mae: 0.0176
47/50 [===========================>..] - ETA: 0s - loss: 0.0411 - mse: 5.3262e-04 - mae: 0.0175
48/50 [===========================>..] - ETA: 0s - loss: 0.0411 - mse: 5.3240e-04 - mae: 0.0175
49/50 [============================>.] - ETA: 0s - loss: 0.0411 - mse: 5.3286e-04 - mae: 0.0176
50/50 [==============================] - ETA: 0s - loss: 0.0411 - mse: 5.3141e-04 - mae: 0.0175
50/50 [==============================] - 7s 132ms/step - loss: 0.0411 - mse: 5.3141e-04 - mae: 0.0175
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0346 - mse: 3.7257e-04 - mae: 0.0147
 2/50 [>.............................] - ETA: 3s - loss: 0.0348 - mse: 3.8660e-04 - mae: 0.0148
 3/50 [>.............................] - ETA: 5s - loss: 0.0359 - mse: 4.0669e-04 - mae: 0.0154
 4/50 [=>............................] - ETA: 6s - loss: 0.0374 - mse: 4.3853e-04 - mae: 0.0160
 5/50 [==>...........................] - ETA: 5s - loss: 0.0382 - mse: 4.5439e-04 - mae: 0.0164
 6/50 [==>...........................] - ETA: 5s - loss: 0.0383 - mse: 4.5964e-04 - mae: 0.0164
 7/50 [===>..........................] - ETA: 5s - loss: 0.0379 - mse: 4.4854e-04 - mae: 0.0162
 8/50 [===>..........................] - ETA: 5s - loss: 0.0376 - mse: 4.4211e-04 - mae: 0.0160
 9/50 [====>.........................] - ETA: 5s - loss: 0.0377 - mse: 4.4425e-04 - mae: 0.0161
10/50 [=====>........................] - ETA: 5s - loss: 0.0380 - mse: 4.4837e-04 - mae: 0.0162
11/50 [=====>........................] - ETA: 5s - loss: 0.0378 - mse: 4.4298e-04 - mae: 0.0161
12/50 [======>.......................] - ETA: 5s - loss: 0.0374 - mse: 4.3727e-04 - mae: 0.0159
13/50 [======>.......................] - ETA: 4s - loss: 0.0372 - mse: 4.3275e-04 - mae: 0.0158
14/50 [=======>......................] - ETA: 4s - loss: 0.0372 - mse: 4.3321e-04 - mae: 0.0158
15/50 [========>.....................] - ETA: 4s - loss: 0.0376 - mse: 4.3937e-04 - mae: 0.0160
16/50 [========>.....................] - ETA: 4s - loss: 0.0379 - mse: 4.4624e-04 - mae: 0.0161
17/50 [=========>....................] - ETA: 4s - loss: 0.0379 - mse: 4.4589e-04 - mae: 0.0161
18/50 [=========>....................] - ETA: 4s - loss: 0.0377 - mse: 4.4346e-04 - mae: 0.0160
19/50 [==========>...................] - ETA: 4s - loss: 0.0376 - mse: 4.4053e-04 - mae: 0.0160
20/50 [===========>..................] - ETA: 3s - loss: 0.0376 - mse: 4.4055e-04 - mae: 0.0160
21/50 [===========>..................] - ETA: 3s - loss: 0.0377 - mse: 4.4399e-04 - mae: 0.0161
22/50 [============>.................] - ETA: 3s - loss: 0.0378 - mse: 4.4504e-04 - mae: 0.0161
23/50 [============>.................] - ETA: 3s - loss: 0.0377 - mse: 4.4278e-04 - mae: 0.0160
24/50 [=============>................] - ETA: 3s - loss: 0.0376 - mse: 4.4057e-04 - mae: 0.0160
25/50 [==============>...............] - ETA: 3s - loss: 0.0375 - mse: 4.3859e-04 - mae: 0.0160
26/50 [==============>...............] - ETA: 3s - loss: 0.0374 - mse: 4.3621e-04 - mae: 0.0159
27/50 [===============>..............] - ETA: 2s - loss: 0.0373 - mse: 4.3488e-04 - mae: 0.0159
28/50 [===============>..............] - ETA: 2s - loss: 0.0373 - mse: 4.3391e-04 - mae: 0.0159
29/50 [================>.............] - ETA: 2s - loss: 0.0373 - mse: 4.3249e-04 - mae: 0.0159
30/50 [=================>............] - ETA: 2s - loss: 0.0371 - mse: 4.2956e-04 - mae: 0.0158
31/50 [=================>............] - ETA: 2s - loss: 0.0370 - mse: 4.2641e-04 - mae: 0.0157
32/50 [==================>...........] - ETA: 2s - loss: 0.0369 - mse: 4.2473e-04 - mae: 0.0157
33/50 [==================>...........] - ETA: 2s - loss: 0.0370 - mse: 4.2650e-04 - mae: 0.0157
34/50 [===================>..........] - ETA: 2s - loss: 0.0371 - mse: 4.2910e-04 - mae: 0.0158
35/50 [====================>.........] - ETA: 1s - loss: 0.0371 - mse: 4.2836e-04 - mae: 0.0158
36/50 [====================>.........] - ETA: 1s - loss: 0.0370 - mse: 4.2696e-04 - mae: 0.0158
37/50 [=====================>........] - ETA: 1s - loss: 0.0371 - mse: 4.2744e-04 - mae: 0.0158
38/50 [=====================>........] - ETA: 1s - loss: 0.0371 - mse: 4.2746e-04 - mae: 0.0158
39/50 [======================>.......] - ETA: 1s - loss: 0.0371 - mse: 4.2689e-04 - mae: 0.0158
40/50 [=======================>......] - ETA: 1s - loss: 0.0369 - mse: 4.2449e-04 - mae: 0.0157
41/50 [=======================>......] - ETA: 1s - loss: 0.0369 - mse: 4.2348e-04 - mae: 0.0157
42/50 [========================>.....] - ETA: 1s - loss: 0.0369 - mse: 4.2343e-04 - mae: 0.0157
43/50 [========================>.....] - ETA: 0s - loss: 0.0370 - mse: 4.2486e-04 - mae: 0.0157
45/50 [==========================>...] - ETA: 0s - loss: 0.0369 - mse: 4.2415e-04 - mae: 0.0157
47/50 [===========================>..] - ETA: 0s - loss: 0.0368 - mse: 4.2104e-04 - mae: 0.0157
48/50 [===========================>..] - ETA: 0s - loss: 0.0367 - mse: 4.1922e-04 - mae: 0.0156
49/50 [============================>.] - ETA: 0s - loss: 0.0367 - mse: 4.1904e-04 - mae: 0.0156
