
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036328: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037253: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181499: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.319311: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.319374: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658902: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659526: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.3674 - mse: 0.4749 - mae: 0.5778
 2/50 [>.............................] - ETA: 5s - loss: 1.2691 - mse: 0.4120 - mae: 0.5357 
 3/50 [>.............................] - ETA: 4s - loss: 1.1769 - mse: 0.3587 - mae: 0.4958
 4/50 [=>............................] - ETA: 5s - loss: 1.0958 - mse: 0.3158 - mae: 0.4608
 5/50 [==>...........................] - ETA: 5s - loss: 1.0198 - mse: 0.2790 - mae: 0.4286
 6/50 [==>...........................] - ETA: 5s - loss: 0.9518 - mse: 0.2486 - mae: 0.3997
 7/50 [===>..........................] - ETA: 5s - loss: 0.8924 - mse: 0.2239 - mae: 0.3748
 8/50 [===>..........................] - ETA: 5s - loss: 0.8414 - mse: 0.2040 - mae: 0.3541
 9/50 [====>.........................] - ETA: 4s - loss: 0.7975 - mse: 0.1876 - mae: 0.3364
10/50 [=====>........................] - ETA: 4s - loss: 0.7607 - mse: 0.1741 - mae: 0.3217
36/50 [====================>.........] - ETA: 1s - loss: 0.5013 - mse: 0.0817 - mae: 0.2153
37/50 [=====================>........] - ETA: 1s - loss: 0.4974 - mse: 0.0805 - mae: 0.2136
38/50 [=====================>........] - ETA: 1s - loss: 0.4936 - mse: 0.0793 - mae: 0.2120
39/50 [======================>.......] - ETA: 1s - loss: 0.4899 - mse: 0.0782 - mae: 0.2104
40/50 [=======================>......] - ETA: 1s - loss: 0.4863 - mse: 0.0771 - mae: 0.2089
41/50 [=======================>......] - ETA: 1s - loss: 0.4831 - mse: 0.0762 - mae: 0.2075
42/50 [========================>.....] - ETA: 0s - loss: 0.4798 - mse: 0.0752 - mae: 0.2061
43/50 [========================>.....] - ETA: 0s - loss: 0.4766 - mse: 0.0742 - mae: 0.2047
44/50 [=========================>....] - ETA: 0s - loss: 0.4735 - mse: 0.0733 - mae: 0.2033
46/50 [==========================>...] - ETA: 0s - loss: 0.4675 - mse: 0.0716 - mae: 0.2008
47/50 [===========================>..] - ETA: 0s - loss: 0.4645 - mse: 0.0707 - mae: 0.1995
48/50 [===========================>..] - ETA: 0s - loss: 0.4615 - mse: 0.0699 - mae: 0.1983
49/50 [============================>.] - ETA: 0s - loss: 0.4587 - mse: 0.0691 - mae: 0.1971
50/50 [==============================] - ETA: 0s - loss: 0.4559 - mse: 0.0684 - mae: 0.1959
50/50 [==============================] - 7s 122ms/step - loss: 0.4559 - mse: 0.0684 - mae: 0.1959
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.3186 - mse: 0.0307 - mae: 0.1386
 3/50 [>.............................] - ETA: 5s - loss: 0.3155 - mse: 0.0302 - mae: 0.1377
 4/50 [=>............................] - ETA: 5s - loss: 0.3136 - mse: 0.0298 - mae: 0.1370
 5/50 [==>...........................] - ETA: 5s - loss: 0.3120 - mse: 0.0296 - mae: 0.1364
 6/50 [==>...........................] - ETA: 5s - loss: 0.3101 - mse: 0.0293 - mae: 0.1357
 7/50 [===>..........................] - ETA: 5s - loss: 0.3077 - mse: 0.0289 - mae: 0.1347
 8/50 [===>..........................] - ETA: 4s - loss: 0.3047 - mse: 0.0284 - mae: 0.1335
 9/50 [====>.........................] - ETA: 4s - loss: 0.3021 - mse: 0.0280 - mae: 0.1324
10/50 [=====>........................] - ETA: 4s - loss: 0.2996 - mse: 0.0276 - mae: 0.1315
11/50 [=====>........................] - ETA: 4s - loss: 0.2971 - mse: 0.0273 - mae: 0.1306
12/50 [======>.......................] - ETA: 4s - loss: 0.2942 - mse: 0.0268 - mae: 0.1296
13/50 [======>.......................] - ETA: 4s - loss: 0.2912 - mse: 0.0264 - mae: 0.1284
14/50 [=======>......................] - ETA: 4s - loss: 0.2885 - mse: 0.0261 - mae: 0.1275
15/50 [========>.....................] - ETA: 4s - loss: 0.2856 - mse: 0.0257 - mae: 0.1265
16/50 [========>.....................] - ETA: 4s - loss: 0.2829 - mse: 0.0253 - mae: 0.1255
17/50 [=========>....................] - ETA: 4s - loss: 0.2803 - mse: 0.0250 - mae: 0.1247
18/50 [=========>....................] - ETA: 3s - loss: 0.2778 - mse: 0.0247 - mae: 0.1238
19/50 [==========>...................] - ETA: 3s - loss: 0.2754 - mse: 0.0244 - mae: 0.1230
20/50 [===========>..................] - ETA: 3s - loss: 0.2735 - mse: 0.0242 - mae: 0.1223
21/50 [===========>..................] - ETA: 3s - loss: 0.2720 - mse: 0.0240 - mae: 0.1218
22/50 [============>.................] - ETA: 3s - loss: 0.2705 - mse: 0.0238 - mae: 0.1213
23/50 [============>.................] - ETA: 3s - loss: 0.2691 - mse: 0.0236 - mae: 0.1208
24/50 [=============>................] - ETA: 3s - loss: 0.2678 - mse: 0.0235 - mae: 0.1203
25/50 [==============>...............] - ETA: 3s - loss: 0.2667 - mse: 0.0234 - mae: 0.1199
26/50 [==============>...............] - ETA: 2s - loss: 0.2658 - mse: 0.0233 - mae: 0.1196
27/50 [===============>..............] - ETA: 2s - loss: 0.2646 - mse: 0.0231 - mae: 0.1192
28/50 [===============>..............] - ETA: 2s - loss: 0.2636 - mse: 0.0230 - mae: 0.1188
29/50 [================>.............] - ETA: 2s - loss: 0.2625 - mse: 0.0229 - mae: 0.1185
30/50 [=================>............] - ETA: 2s - loss: 0.2616 - mse: 0.0228 - mae: 0.1182
31/50 [=================>............] - ETA: 2s - loss: 0.2605 - mse: 0.0226 - mae: 0.1178
32/50 [==================>...........] - ETA: 2s - loss: 0.2594 - mse: 0.0225 - mae: 0.1174
34/50 [===================>..........] - ETA: 1s - loss: 0.2577 - mse: 0.0223 - mae: 0.1168
35/50 [====================>.........] - ETA: 1s - loss: 0.2569 - mse: 0.0222 - mae: 0.1166
36/50 [====================>.........] - ETA: 1s - loss: 0.2562 - mse: 0.0221 - mae: 0.1164
37/50 [=====================>........] - ETA: 1s - loss: 0.2554 - mse: 0.0220 - mae: 0.1161
38/50 [=====================>........] - ETA: 1s - loss: 0.2546 - mse: 0.0219 - mae: 0.1159
40/50 [=======================>......] - ETA: 1s - loss: 0.2531 - mse: 0.0218 - mae: 0.1154
41/50 [=======================>......] - ETA: 1s - loss: 0.2524 - mse: 0.0217 - mae: 0.1152
43/50 [========================>.....] - ETA: 0s - loss: 0.2511 - mse: 0.0215 - mae: 0.1148
44/50 [=========================>....] - ETA: 0s - loss: 0.2505 - mse: 0.0214 - mae: 0.1146
45/50 [==========================>...] - ETA: 0s - loss: 0.2499 - mse: 0.0214 - mae: 0.1145
47/50 [===========================>..] - ETA: 0s - loss: 0.2488 - mse: 0.0213 - mae: 0.1142
48/50 [===========================>..] - ETA: 0s - loss: 0.2482 - mse: 0.0212 - mae: 0.1140
49/50 [============================>.] - ETA: 0s - loss: 0.2478 - mse: 0.0211 - mae: 0.1139
50/50 [==============================] - ETA: 0s - loss: 0.2473 - mse: 0.0211 - mae: 0.1137
50/50 [==============================] - 6s 122ms/step - loss: 0.2473 - mse: 0.0211 - mae: 0.1137
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.2222 - mse: 0.0181 - mae: 0.1063
 2/50 [>.............................] - ETA: 5s - loss: 0.2247 - mse: 0.0184 - mae: 0.1076
 3/50 [>.............................] - ETA: 5s - loss: 0.2258 - mse: 0.0186 - mae: 0.1080
 4/50 [=>............................] - ETA: 5s - loss: 0.2243 - mse: 0.0184 - mae: 0.1073
 5/50 [==>...........................] - ETA: 5s - loss: 0.2238 - mse: 0.0184 - mae: 0.1071
 6/50 [==>...........................] - ETA: 5s - loss: 0.2239 - mse: 0.0184 - mae: 0.1072
 7/50 [===>..........................] - ETA: 5s - loss: 0.2239 - mse: 0.0184 - mae: 0.1071
 9/50 [====>.........................] - ETA: 4s - loss: 0.2233 - mse: 0.0183 - mae: 0.1068
10/50 [=====>........................] - ETA: 4s - loss: 0.2232 - mse: 0.0183 - mae: 0.1067
11/50 [=====>........................] - ETA: 4s - loss: 0.2233 - mse: 0.0183 - mae: 0.1067
12/50 [======>.......................] - ETA: 4s - loss: 0.2231 - mse: 0.0183 - mae: 0.1066
13/50 [======>.......................] - ETA: 4s - loss: 0.2230 - mse: 0.0183 - mae: 0.1066
14/50 [=======>......................] - ETA: 4s - loss: 0.2228 - mse: 0.0182 - mae: 0.1064
15/50 [========>.....................] - ETA: 4s - loss: 0.2228 - mse: 0.0182 - mae: 0.1064
17/50 [=========>....................] - ETA: 4s - loss: 0.2226 - mse: 0.0182 - mae: 0.1064
18/50 [=========>....................] - ETA: 3s - loss: 0.2224 - mse: 0.0182 - mae: 0.1063
20/50 [===========>..................] - ETA: 3s - loss: 0.2223 - mse: 0.0182 - mae: 0.1062
21/50 [===========>..................] - ETA: 3s - loss: 0.2222 - mse: 0.0182 - mae: 0.1062
22/50 [============>.................] - ETA: 3s - loss: 0.2221 - mse: 0.0181 - mae: 0.1061
23/50 [============>.................] - ETA: 3s - loss: 0.2219 - mse: 0.0181 - mae: 0.1060
24/50 [=============>................] - ETA: 3s - loss: 0.2216 - mse: 0.0181 - mae: 0.1059
26/50 [==============>...............] - ETA: 2s - loss: 0.2215 - mse: 0.0181 - mae: 0.1059
27/50 [===============>..............] - ETA: 2s - loss: 0.2214 - mse: 0.0180 - mae: 0.1058
28/50 [===============>..............] - ETA: 2s - loss: 0.2213 - mse: 0.0180 - mae: 0.1058
29/50 [================>.............] - ETA: 2s - loss: 0.2211 - mse: 0.0180 - mae: 0.1057
30/50 [=================>............] - ETA: 2s - loss: 0.2210 - mse: 0.0180 - mae: 0.1057
31/50 [=================>............] - ETA: 2s - loss: 0.2208 - mse: 0.0180 - mae: 0.1056
32/50 [==================>...........] - ETA: 2s - loss: 0.2207 - mse: 0.0180 - mae: 0.1056
34/50 [===================>..........] - ETA: 1s - loss: 0.2205 - mse: 0.0179 - mae: 0.1055
35/50 [====================>.........] - ETA: 1s - loss: 0.2204 - mse: 0.0179 - mae: 0.1054
36/50 [====================>.........] - ETA: 1s - loss: 0.2203 - mse: 0.0179 - mae: 0.1054
37/50 [=====================>........] - ETA: 1s - loss: 0.2202 - mse: 0.0179 - mae: 0.1054
38/50 [=====================>........] - ETA: 1s - loss: 0.2200 - mse: 0.0179 - mae: 0.1053
39/50 [======================>.......] - ETA: 1s - loss: 0.2199 - mse: 0.0179 - mae: 0.1052
40/50 [=======================>......] - ETA: 1s - loss: 0.2197 - mse: 0.0178 - mae: 0.1051
41/50 [=======================>......] - ETA: 1s - loss: 0.2196 - mse: 0.0178 - mae: 0.1051
43/50 [========================>.....] - ETA: 0s - loss: 0.2193 - mse: 0.0178 - mae: 0.1049
44/50 [=========================>....] - ETA: 0s - loss: 0.2191 - mse: 0.0178 - mae: 0.1048
45/50 [==========================>...] - ETA: 0s - loss: 0.2190 - mse: 0.0177 - mae: 0.1048
46/50 [==========================>...] - ETA: 0s - loss: 0.2188 - mse: 0.0177 - mae: 0.1047
47/50 [===========================>..] - ETA: 0s - loss: 0.2187 - mse: 0.0177 - mae: 0.1046
48/50 [===========================>..] - ETA: 0s - loss: 0.2185 - mse: 0.0177 - mae: 0.1045
49/50 [============================>.] - ETA: 0s - loss: 0.2184 - mse: 0.0176 - mae: 0.1044
50/50 [==============================] - ETA: 0s - loss: 0.2183 - mse: 0.0176 - mae: 0.1044
50/50 [==============================] - 6s 122ms/step - loss: 0.2183 - mse: 0.0176 - mae: 0.1044
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.2099 - mse: 0.0163 - mae: 0.0996
 2/50 [>.............................] - ETA: 5s - loss: 0.2079 - mse: 0.0161 - mae: 0.0987
 3/50 [>.............................] - ETA: 5s - loss: 0.2080 - mse: 0.0161 - mae: 0.0986
 4/50 [=>............................] - ETA: 5s - loss: 0.2090 - mse: 0.0163 - mae: 0.0990
 5/50 [==>...........................] - ETA: 4s - loss: 0.2088 - mse: 0.0162 - mae: 0.0988
 6/50 [==>...........................] - ETA: 5s - loss: 0.2091 - mse: 0.0162 - mae: 0.0988
 7/50 [===>..........................] - ETA: 5s - loss: 0.2091 - mse: 0.0162 - mae: 0.0988
 8/50 [===>..........................] - ETA: 5s - loss: 0.2088 - mse: 0.0162 - mae: 0.0986
 9/50 [====>.........................] - ETA: 5s - loss: 0.2080 - mse: 0.0161 - mae: 0.0982
10/50 [=====>........................] - ETA: 4s - loss: 0.2075 - mse: 0.0160 - mae: 0.0979
11/50 [=====>........................] - ETA: 4s - loss: 0.2072 - mse: 0.0160 - mae: 0.0977
12/50 [======>.......................] - ETA: 4s - loss: 0.2068 - mse: 0.0159 - mae: 0.0975
13/50 [======>.......................] - ETA: 4s - loss: 0.2066 - mse: 0.0159 - mae: 0.0973
14/50 [=======>......................] - ETA: 4s - loss: 0.2064 - mse: 0.0158 - mae: 0.0971
15/50 [========>.....................] - ETA: 4s - loss: 0.2063 - mse: 0.0158 - mae: 0.0970
16/50 [========>.....................] - ETA: 4s - loss: 0.2061 - mse: 0.0158 - mae: 0.0968
17/50 [=========>....................] - ETA: 4s - loss: 0.2059 - mse: 0.0157 - mae: 0.0966
18/50 [=========>....................] - ETA: 3s - loss: 0.2056 - mse: 0.0157 - mae: 0.0964
19/50 [==========>...................] - ETA: 3s - loss: 0.2050 - mse: 0.0156 - mae: 0.0961
20/50 [===========>..................] - ETA: 3s - loss: 0.2048 - mse: 0.0156 - mae: 0.0959
21/50 [===========>..................] - ETA: 3s - loss: 0.2043 - mse: 0.0155 - mae: 0.0956
22/50 [============>.................] - ETA: 3s - loss: 0.2041 - mse: 0.0155 - mae: 0.0954
23/50 [============>.................] - ETA: 3s - loss: 0.2038 - mse: 0.0154 - mae: 0.0951
24/50 [=============>................] - ETA: 3s - loss: 0.2034 - mse: 0.0154 - mae: 0.0949
25/50 [==============>...............] - ETA: 3s - loss: 0.2030 - mse: 0.0153 - mae: 0.0946
26/50 [==============>...............] - ETA: 2s - loss: 0.2025 - mse: 0.0152 - mae: 0.0942
27/50 [===============>..............] - ETA: 2s - loss: 0.2019 - mse: 0.0151 - mae: 0.0939
28/50 [===============>..............] - ETA: 2s - loss: 0.2014 - mse: 0.0150 - mae: 0.0935
29/50 [================>.............] - ETA: 2s - loss: 0.2010 - mse: 0.0150 - mae: 0.0932
30/50 [=================>............] - ETA: 2s - loss: 0.2005 - mse: 0.0149 - mae: 0.0928
31/50 [=================>............] - ETA: 2s - loss: 0.2000 - mse: 0.0148 - mae: 0.0925
32/50 [==================>...........] - ETA: 2s - loss: 0.1996 - mse: 0.0148 - mae: 0.0922
33/50 [==================>...........] - ETA: 2s - loss: 0.1991 - mse: 0.0147 - mae: 0.0918
34/50 [===================>..........] - ETA: 1s - loss: 0.1985 - mse: 0.0146 - mae: 0.0914
35/50 [====================>.........] - ETA: 1s - loss: 0.1978 - mse: 0.0145 - mae: 0.0910
36/50 [====================>.........] - ETA: 1s - loss: 0.1972 - mse: 0.0144 - mae: 0.0906
37/50 [=====================>........] - ETA: 1s - loss: 0.1966 - mse: 0.0143 - mae: 0.0902
38/50 [=====================>........] - ETA: 1s - loss: 0.1959 - mse: 0.0142 - mae: 0.0897
39/50 [======================>.......] - ETA: 1s - loss: 0.1951 - mse: 0.0141 - mae: 0.0893
40/50 [=======================>......] - ETA: 1s - loss: 0.1943 - mse: 0.0140 - mae: 0.0888
41/50 [=======================>......] - ETA: 1s - loss: 0.1936 - mse: 0.0139 - mae: 0.0883
42/50 [========================>.....] - ETA: 0s - loss: 0.1927 - mse: 0.0138 - mae: 0.0879
43/50 [========================>.....] - ETA: 0s - loss: 0.1919 - mse: 0.0137 - mae: 0.0874
44/50 [=========================>....] - ETA: 0s - loss: 0.1910 - mse: 0.0136 - mae: 0.0869
45/50 [==========================>...] - ETA: 0s - loss: 0.1901 - mse: 0.0135 - mae: 0.0864
46/50 [==========================>...] - ETA: 0s - loss: 0.1891 - mse: 0.0133 - mae: 0.0858
47/50 [===========================>..] - ETA: 0s - loss: 0.1881 - mse: 0.0132 - mae: 0.0853
48/50 [===========================>..] - ETA: 0s - loss: 0.1872 - mse: 0.0131 - mae: 0.0848
49/50 [============================>.] - ETA: 0s - loss: 0.1861 - mse: 0.0130 - mae: 0.0842
50/50 [==============================] - ETA: 0s - loss: 0.1850 - mse: 0.0128 - mae: 0.0836
50/50 [==============================] - 6s 123ms/step - loss: 0.1850 - mse: 0.0128 - mae: 0.0836
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.1289 - mse: 0.0062 - mae: 0.0539
 2/50 [>.............................] - ETA: 4s - loss: 0.1264 - mse: 0.0059 - mae: 0.0529
 3/50 [>.............................] - ETA: 5s - loss: 0.1264 - mse: 0.0059 - mae: 0.0523
 4/50 [=>............................] - ETA: 5s - loss: 0.1249 - mse: 0.0057 - mae: 0.0516
 5/50 [==>...........................] - ETA: 5s - loss: 0.1226 - mse: 0.0056 - mae: 0.0507
 6/50 [==>...........................] - ETA: 5s - loss: 0.1200 - mse: 0.0054 - mae: 0.0498
 7/50 [===>..........................] - ETA: 5s - loss: 0.1173 - mse: 0.0052 - mae: 0.0488
 8/50 [===>..........................] - ETA: 5s - loss: 0.1149 - mse: 0.0050 - mae: 0.0479
 9/50 [====>.........................] - ETA: 5s - loss: 0.1125 - mse: 0.0049 - mae: 0.0470
10/50 [=====>........................] - ETA: 4s - loss: 0.1107 - mse: 0.0048 - mae: 0.0463
11/50 [=====>........................] - ETA: 4s - loss: 0.1097 - mse: 0.0046 - mae: 0.0457
12/50 [======>.......................] - ETA: 4s - loss: 0.1092 - mse: 0.0046 - mae: 0.0454
13/50 [======>.......................] - ETA: 4s - loss: 0.1073 - mse: 0.0045 - mae: 0.0446
14/50 [=======>......................] - ETA: 4s - loss: 0.1052 - mse: 0.0043 - mae: 0.0438
16/50 [========>.....................] - ETA: 4s - loss: 0.1030 - mse: 0.0042 - mae: 0.0428
17/50 [=========>....................] - ETA: 4s - loss: 0.1018 - mse: 0.0041 - mae: 0.0423
18/50 [=========>....................] - ETA: 3s - loss: 0.1003 - mse: 0.0040 - mae: 0.0417
19/50 [==========>...................] - ETA: 3s - loss: 0.0989 - mse: 0.0039 - mae: 0.0411
20/50 [===========>..................] - ETA: 3s - loss: 0.0980 - mse: 0.0038 - mae: 0.0408
21/50 [===========>..................] - ETA: 3s - loss: 0.0969 - mse: 0.0037 - mae: 0.0403
22/50 [============>.................] - ETA: 3s - loss: 0.0959 - mse: 0.0036 - mae: 0.0399
23/50 [============>.................] - ETA: 3s - loss: 0.0948 - mse: 0.0036 - mae: 0.0395
24/50 [=============>................] - ETA: 3s - loss: 0.0938 - mse: 0.0035 - mae: 0.0391
25/50 [==============>...............] - ETA: 3s - loss: 0.0929 - mse: 0.0034 - mae: 0.0387
26/50 [==============>...............] - ETA: 2s - loss: 0.0922 - mse: 0.0034 - mae: 0.0384
27/50 [===============>..............] - ETA: 2s - loss: 0.0913 - mse: 0.0033 - mae: 0.0381
28/50 [===============>..............] - ETA: 2s - loss: 0.0903 - mse: 0.0033 - mae: 0.0377
29/50 [================>.............] - ETA: 2s - loss: 0.0893 - mse: 0.0032 - mae: 0.0373
30/50 [=================>............] - ETA: 2s - loss: 0.0885 - mse: 0.0032 - mae: 0.0370
31/50 [=================>............] - ETA: 2s - loss: 0.0876 - mse: 0.0031 - mae: 0.0366
32/50 [==================>...........] - ETA: 2s - loss: 0.0868 - mse: 0.0031 - mae: 0.0363
33/50 [==================>...........] - ETA: 2s - loss: 0.0861 - mse: 0.0030 - mae: 0.0360
34/50 [===================>..........] - ETA: 1s - loss: 0.0855 - mse: 0.0030 - mae: 0.0357
35/50 [====================>.........] - ETA: 1s - loss: 0.0848 - mse: 0.0029 - mae: 0.0354
36/50 [====================>.........] - ETA: 1s - loss: 0.0840 - mse: 0.0029 - mae: 0.0350
37/50 [=====================>........] - ETA: 1s - loss: 0.0832 - mse: 0.0029 - mae: 0.0347
38/50 [=====================>........] - ETA: 1s - loss: 0.0825 - mse: 0.0028 - mae: 0.0344
39/50 [======================>.......] - ETA: 1s - loss: 0.0818 - mse: 0.0028 - mae: 0.0341
40/50 [=======================>......] - ETA: 1s - loss: 0.0811 - mse: 0.0027 - mae: 0.0338
41/50 [=======================>......] - ETA: 1s - loss: 0.0804 - mse: 0.0027 - mae: 0.0336
42/50 [========================>.....] - ETA: 0s - loss: 0.0797 - mse: 0.0027 - mae: 0.0333
43/50 [========================>.....] - ETA: 0s - loss: 0.0791 - mse: 0.0026 - mae: 0.0330
44/50 [=========================>....] - ETA: 0s - loss: 0.0784 - mse: 0.0026 - mae: 0.0327
45/50 [==========================>...] - ETA: 0s - loss: 0.0778 - mse: 0.0026 - mae: 0.0325
47/50 [===========================>..] - ETA: 0s - loss: 0.0771 - mse: 0.0025 - mae: 0.0321
48/50 [===========================>..] - ETA: 0s - loss: 0.0766 - mse: 0.0025 - mae: 0.0319
49/50 [============================>.] - ETA: 0s - loss: 0.0761 - mse: 0.0025 - mae: 0.0317
50/50 [==============================] - ETA: 0s - loss: 0.0756 - mse: 0.0024 - mae: 0.0315
50/50 [==============================] - 6s 122ms/step - loss: 0.0756 - mse: 0.0024 - mae: 0.0315
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0551 - mse: 0.0012 - mae: 0.0227
 2/50 [>.............................] - ETA: 5s - loss: 0.0550 - mse: 0.0011 - mae: 0.0224
 3/50 [>.............................] - ETA: 5s - loss: 0.0542 - mse: 0.0011 - mae: 0.0222
 4/50 [=>............................] - ETA: 5s - loss: 0.0530 - mse: 0.0011 - mae: 0.0218
 5/50 [==>...........................] - ETA: 5s - loss: 0.0517 - mse: 0.0011 - mae: 0.0213
 6/50 [==>...........................] - ETA: 5s - loss: 0.0511 - mse: 0.0011 - mae: 0.0211
 7/50 [===>..........................] - ETA: 5s - loss: 0.0514 - mse: 0.0011 - mae: 0.0212
 8/50 [===>..........................] - ETA: 5s - loss: 0.0520 - mse: 0.0011 - mae: 0.0214
10/50 [=====>........................] - ETA: 4s - loss: 0.0507 - mse: 0.0011 - mae: 0.0209
11/50 [=====>........................] - ETA: 4s - loss: 0.0500 - mse: 0.0010 - mae: 0.0206
12/50 [======>.......................] - ETA: 4s - loss: 0.0497 - mse: 0.0010 - mae: 0.0205
