
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:16.943833: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:16.943889: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:20.337799: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:20.523931: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:20.524017: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:21.193893: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:21.194604: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 1.1647 - mse: 0.3406 - mae: 0.5156
 2/50 [>.............................] - ETA: 7s - loss: 1.0456 - mse: 0.2783 - mae: 0.4654 
 3/50 [>.............................] - ETA: 7s - loss: 0.9761 - mse: 0.2448 - mae: 0.4344
 4/50 [=>............................] - ETA: 7s - loss: 0.9192 - mse: 0.2198 - mae: 0.4062
 5/50 [==>...........................] - ETA: 6s - loss: 0.8576 - mse: 0.1959 - mae: 0.3753
 6/50 [==>...........................] - ETA: 6s - loss: 0.7975 - mse: 0.1748 - mae: 0.3470
 7/50 [===>..........................] - ETA: 6s - loss: 0.7539 - mse: 0.1591 - mae: 0.3270
 8/50 [===>..........................] - ETA: 6s - loss: 0.7191 - mse: 0.1469 - mae: 0.3109
 9/50 [====>.........................] - ETA: 6s - loss: 0.6895 - mse: 0.1371 - mae: 0.2974
10/50 [=====>........................] - ETA: 6s - loss: 0.6676 - mse: 0.1296 - mae: 0.2876
34/50 [===================>..........] - ETA: 2s - loss: 0.4279 - mse: 0.0619 - mae: 0.1853
35/50 [====================>.........] - ETA: 2s - loss: 0.4230 - mse: 0.0607 - mae: 0.1832
36/50 [====================>.........] - ETA: 2s - loss: 0.4180 - mse: 0.0596 - mae: 0.1810
37/50 [=====================>........] - ETA: 1s - loss: 0.4133 - mse: 0.0585 - mae: 0.1790
38/50 [=====================>........] - ETA: 1s - loss: 0.4087 - mse: 0.0575 - mae: 0.1770
39/50 [======================>.......] - ETA: 1s - loss: 0.4043 - mse: 0.0565 - mae: 0.1751
40/50 [=======================>......] - ETA: 1s - loss: 0.4000 - mse: 0.0555 - mae: 0.1733
41/50 [=======================>......] - ETA: 1s - loss: 0.3958 - mse: 0.0546 - mae: 0.1716
42/50 [========================>.....] - ETA: 1s - loss: 0.3919 - mse: 0.0538 - mae: 0.1699
43/50 [========================>.....] - ETA: 1s - loss: 0.3880 - mse: 0.0529 - mae: 0.1683
44/50 [=========================>....] - ETA: 0s - loss: 0.3843 - mse: 0.0521 - mae: 0.1667
45/50 [==========================>...] - ETA: 0s - loss: 0.3807 - mse: 0.0514 - mae: 0.1652
46/50 [==========================>...] - ETA: 0s - loss: 0.3773 - mse: 0.0506 - mae: 0.1637
47/50 [===========================>..] - ETA: 0s - loss: 0.3741 - mse: 0.0499 - mae: 0.1623
48/50 [===========================>..] - ETA: 0s - loss: 0.3710 - mse: 0.0493 - mae: 0.1609
49/50 [============================>.] - ETA: 0s - loss: 0.3678 - mse: 0.0486 - mae: 0.1596
50/50 [==============================] - ETA: 0s - loss: 0.3648 - mse: 0.0480 - mae: 0.1583
50/50 [==============================] - 8s 153ms/step - loss: 0.3648 - mse: 0.0480 - mae: 0.1583
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2150 - mse: 0.0169 - mae: 0.0927
 2/50 [>.............................] - ETA: 7s - loss: 0.2145 - mse: 0.0168 - mae: 0.0925
 3/50 [>.............................] - ETA: 7s - loss: 0.2131 - mse: 0.0166 - mae: 0.0919
 4/50 [=>............................] - ETA: 6s - loss: 0.2128 - mse: 0.0165 - mae: 0.0918
 5/50 [==>...........................] - ETA: 6s - loss: 0.2119 - mse: 0.0163 - mae: 0.0914
 6/50 [==>...........................] - ETA: 6s - loss: 0.2117 - mse: 0.0163 - mae: 0.0912
 7/50 [===>..........................] - ETA: 6s - loss: 0.2118 - mse: 0.0163 - mae: 0.0912
 8/50 [===>..........................] - ETA: 6s - loss: 0.2112 - mse: 0.0162 - mae: 0.0909
 9/50 [====>.........................] - ETA: 6s - loss: 0.2107 - mse: 0.0161 - mae: 0.0907
10/50 [=====>........................] - ETA: 6s - loss: 0.2095 - mse: 0.0159 - mae: 0.0901
11/50 [=====>........................] - ETA: 5s - loss: 0.2089 - mse: 0.0158 - mae: 0.0898
12/50 [======>.......................] - ETA: 5s - loss: 0.2082 - mse: 0.0157 - mae: 0.0895
13/50 [======>.......................] - ETA: 5s - loss: 0.2075 - mse: 0.0156 - mae: 0.0891
14/50 [=======>......................] - ETA: 5s - loss: 0.2067 - mse: 0.0155 - mae: 0.0887
15/50 [========>.....................] - ETA: 5s - loss: 0.2060 - mse: 0.0154 - mae: 0.0883
16/50 [========>.....................] - ETA: 5s - loss: 0.2051 - mse: 0.0153 - mae: 0.0879
17/50 [=========>....................] - ETA: 5s - loss: 0.2041 - mse: 0.0152 - mae: 0.0874
18/50 [=========>....................] - ETA: 4s - loss: 0.2034 - mse: 0.0151 - mae: 0.0871
19/50 [==========>...................] - ETA: 4s - loss: 0.2025 - mse: 0.0149 - mae: 0.0867
20/50 [===========>..................] - ETA: 4s - loss: 0.2015 - mse: 0.0148 - mae: 0.0862
21/50 [===========>..................] - ETA: 4s - loss: 0.2005 - mse: 0.0146 - mae: 0.0858
22/50 [============>.................] - ETA: 4s - loss: 0.1994 - mse: 0.0145 - mae: 0.0853
23/50 [============>.................] - ETA: 4s - loss: 0.1984 - mse: 0.0143 - mae: 0.0848
24/50 [=============>................] - ETA: 3s - loss: 0.1974 - mse: 0.0142 - mae: 0.0844
25/50 [==============>...............] - ETA: 3s - loss: 0.1964 - mse: 0.0141 - mae: 0.0840
26/50 [==============>...............] - ETA: 3s - loss: 0.1952 - mse: 0.0139 - mae: 0.0835
27/50 [===============>..............] - ETA: 3s - loss: 0.1940 - mse: 0.0138 - mae: 0.0830
28/50 [===============>..............] - ETA: 3s - loss: 0.1928 - mse: 0.0136 - mae: 0.0825
29/50 [================>.............] - ETA: 3s - loss: 0.1916 - mse: 0.0134 - mae: 0.0820
30/50 [=================>............] - ETA: 3s - loss: 0.1904 - mse: 0.0133 - mae: 0.0815
31/50 [=================>............] - ETA: 2s - loss: 0.1890 - mse: 0.0131 - mae: 0.0809
32/50 [==================>...........] - ETA: 2s - loss: 0.1876 - mse: 0.0129 - mae: 0.0803
33/50 [==================>...........] - ETA: 2s - loss: 0.1862 - mse: 0.0128 - mae: 0.0798
34/50 [===================>..........] - ETA: 2s - loss: 0.1848 - mse: 0.0126 - mae: 0.0791
35/50 [====================>.........] - ETA: 2s - loss: 0.1833 - mse: 0.0124 - mae: 0.0785
36/50 [====================>.........] - ETA: 2s - loss: 0.1818 - mse: 0.0122 - mae: 0.0779
37/50 [=====================>........] - ETA: 1s - loss: 0.1803 - mse: 0.0121 - mae: 0.0773
38/50 [=====================>........] - ETA: 1s - loss: 0.1788 - mse: 0.0119 - mae: 0.0766
39/50 [======================>.......] - ETA: 1s - loss: 0.1772 - mse: 0.0117 - mae: 0.0760
40/50 [=======================>......] - ETA: 1s - loss: 0.1756 - mse: 0.0115 - mae: 0.0753
41/50 [=======================>......] - ETA: 1s - loss: 0.1740 - mse: 0.0114 - mae: 0.0747
42/50 [========================>.....] - ETA: 1s - loss: 0.1724 - mse: 0.0112 - mae: 0.0740
43/50 [========================>.....] - ETA: 1s - loss: 0.1708 - mse: 0.0110 - mae: 0.0733
44/50 [=========================>....] - ETA: 0s - loss: 0.1693 - mse: 0.0109 - mae: 0.0726
45/50 [==========================>...] - ETA: 0s - loss: 0.1677 - mse: 0.0107 - mae: 0.0720
46/50 [==========================>...] - ETA: 0s - loss: 0.1661 - mse: 0.0105 - mae: 0.0713
47/50 [===========================>..] - ETA: 0s - loss: 0.1646 - mse: 0.0104 - mae: 0.0707
48/50 [===========================>..] - ETA: 0s - loss: 0.1631 - mse: 0.0102 - mae: 0.0700
49/50 [============================>.] - ETA: 0s - loss: 0.1617 - mse: 0.0101 - mae: 0.0694
50/50 [==============================] - ETA: 0s - loss: 0.1604 - mse: 0.0099 - mae: 0.0689
50/50 [==============================] - 8s 153ms/step - loss: 0.1604 - mse: 0.0099 - mae: 0.0689
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.0957 - mse: 0.0030 - mae: 0.0414
 2/50 [>.............................] - ETA: 7s - loss: 0.0939 - mse: 0.0029 - mae: 0.0403
 3/50 [>.............................] - ETA: 7s - loss: 0.0920 - mse: 0.0028 - mae: 0.0396
 4/50 [=>............................] - ETA: 6s - loss: 0.0900 - mse: 0.0027 - mae: 0.0387
 5/50 [==>...........................] - ETA: 6s - loss: 0.0888 - mse: 0.0027 - mae: 0.0383
 6/50 [==>...........................] - ETA: 6s - loss: 0.0879 - mse: 0.0027 - mae: 0.0380
 8/50 [===>..........................] - ETA: 6s - loss: 0.0874 - mse: 0.0026 - mae: 0.0378
 9/50 [====>.........................] - ETA: 6s - loss: 0.0871 - mse: 0.0026 - mae: 0.0376
10/50 [=====>........................] - ETA: 6s - loss: 0.0861 - mse: 0.0025 - mae: 0.0373
11/50 [=====>........................] - ETA: 5s - loss: 0.0850 - mse: 0.0025 - mae: 0.0369
12/50 [======>.......................] - ETA: 5s - loss: 0.0842 - mse: 0.0024 - mae: 0.0366
14/50 [=======>......................] - ETA: 5s - loss: 0.0830 - mse: 0.0024 - mae: 0.0362
16/50 [========>.....................] - ETA: 5s - loss: 0.0824 - mse: 0.0023 - mae: 0.0359
17/50 [=========>....................] - ETA: 5s - loss: 0.0817 - mse: 0.0023 - mae: 0.0356
18/50 [=========>....................] - ETA: 4s - loss: 0.0809 - mse: 0.0023 - mae: 0.0354
19/50 [==========>...................] - ETA: 4s - loss: 0.0802 - mse: 0.0022 - mae: 0.0351
20/50 [===========>..................] - ETA: 4s - loss: 0.0797 - mse: 0.0022 - mae: 0.0349
21/50 [===========>..................] - ETA: 4s - loss: 0.0794 - mse: 0.0022 - mae: 0.0347
22/50 [============>.................] - ETA: 4s - loss: 0.0790 - mse: 0.0021 - mae: 0.0346
23/50 [============>.................] - ETA: 4s - loss: 0.0784 - mse: 0.0021 - mae: 0.0343
24/50 [=============>................] - ETA: 3s - loss: 0.0777 - mse: 0.0021 - mae: 0.0341
25/50 [==============>...............] - ETA: 3s - loss: 0.0772 - mse: 0.0021 - mae: 0.0339
26/50 [==============>...............] - ETA: 3s - loss: 0.0769 - mse: 0.0020 - mae: 0.0338
27/50 [===============>..............] - ETA: 3s - loss: 0.0765 - mse: 0.0020 - mae: 0.0336
28/50 [===============>..............] - ETA: 3s - loss: 0.0761 - mse: 0.0020 - mae: 0.0334
29/50 [================>.............] - ETA: 3s - loss: 0.0757 - mse: 0.0020 - mae: 0.0332
30/50 [=================>............] - ETA: 3s - loss: 0.0752 - mse: 0.0020 - mae: 0.0330
31/50 [=================>............] - ETA: 2s - loss: 0.0747 - mse: 0.0019 - mae: 0.0329
32/50 [==================>...........] - ETA: 2s - loss: 0.0742 - mse: 0.0019 - mae: 0.0327
33/50 [==================>...........] - ETA: 2s - loss: 0.0739 - mse: 0.0019 - mae: 0.0325
34/50 [===================>..........] - ETA: 2s - loss: 0.0736 - mse: 0.0019 - mae: 0.0324
35/50 [====================>.........] - ETA: 2s - loss: 0.0731 - mse: 0.0019 - mae: 0.0322
36/50 [====================>.........] - ETA: 2s - loss: 0.0725 - mse: 0.0018 - mae: 0.0319
37/50 [=====================>........] - ETA: 1s - loss: 0.0721 - mse: 0.0018 - mae: 0.0318
38/50 [=====================>........] - ETA: 1s - loss: 0.0720 - mse: 0.0018 - mae: 0.0317
39/50 [======================>.......] - ETA: 1s - loss: 0.0717 - mse: 0.0018 - mae: 0.0315
40/50 [=======================>......] - ETA: 1s - loss: 0.0712 - mse: 0.0018 - mae: 0.0313
41/50 [=======================>......] - ETA: 1s - loss: 0.0708 - mse: 0.0018 - mae: 0.0312
42/50 [========================>.....] - ETA: 1s - loss: 0.0705 - mse: 0.0017 - mae: 0.0311
43/50 [========================>.....] - ETA: 1s - loss: 0.0702 - mse: 0.0017 - mae: 0.0309
44/50 [=========================>....] - ETA: 0s - loss: 0.0698 - mse: 0.0017 - mae: 0.0307
45/50 [==========================>...] - ETA: 0s - loss: 0.0695 - mse: 0.0017 - mae: 0.0306
46/50 [==========================>...] - ETA: 0s - loss: 0.0692 - mse: 0.0017 - mae: 0.0305
47/50 [===========================>..] - ETA: 0s - loss: 0.0688 - mse: 0.0017 - mae: 0.0303
48/50 [===========================>..] - ETA: 0s - loss: 0.0684 - mse: 0.0016 - mae: 0.0301
49/50 [============================>.] - ETA: 0s - loss: 0.0679 - mse: 0.0016 - mae: 0.0299
50/50 [==============================] - ETA: 0s - loss: 0.0676 - mse: 0.0016 - mae: 0.0298
50/50 [==============================] - 8s 152ms/step - loss: 0.0676 - mse: 0.0016 - mae: 0.0298
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0562 - mse: 0.0010 - mae: 0.0246
 2/50 [>.............................] - ETA: 7s - loss: 0.0530 - mse: 9.4429e-04 - mae: 0.0233
 3/50 [>.............................] - ETA: 7s - loss: 0.0516 - mse: 9.2104e-04 - mae: 0.0227
 4/50 [=>............................] - ETA: 7s - loss: 0.0532 - mse: 9.7289e-04 - mae: 0.0233
 5/50 [==>...........................] - ETA: 6s - loss: 0.0526 - mse: 9.6418e-04 - mae: 0.0231
 6/50 [==>...........................] - ETA: 6s - loss: 0.0517 - mse: 9.3945e-04 - mae: 0.0228
 7/50 [===>..........................] - ETA: 6s - loss: 0.0516 - mse: 9.2990e-04 - mae: 0.0227
 8/50 [===>..........................] - ETA: 6s - loss: 0.0518 - mse: 9.3346e-04 - mae: 0.0227
 9/50 [====>.........................] - ETA: 6s - loss: 0.0512 - mse: 9.2405e-04 - mae: 0.0224
10/50 [=====>........................] - ETA: 6s - loss: 0.0508 - mse: 9.1309e-04 - mae: 0.0223
11/50 [=====>........................] - ETA: 5s - loss: 0.0510 - mse: 9.0932e-04 - mae: 0.0223
12/50 [======>.......................] - ETA: 5s - loss: 0.0509 - mse: 9.0676e-04 - mae: 0.0223
13/50 [======>.......................] - ETA: 5s - loss: 0.0506 - mse: 9.0096e-04 - mae: 0.0222
14/50 [=======>......................] - ETA: 5s - loss: 0.0507 - mse: 9.0091e-04 - mae: 0.0222
15/50 [========>.....................] - ETA: 5s - loss: 0.0506 - mse: 8.9592e-04 - mae: 0.0221
16/50 [========>.....................] - ETA: 5s - loss: 0.0501 - mse: 8.8247e-04 - mae: 0.0219
17/50 [=========>....................] - ETA: 5s - loss: 0.0498 - mse: 8.7210e-04 - mae: 0.0218
18/50 [=========>....................] - ETA: 4s - loss: 0.0497 - mse: 8.7004e-04 - mae: 0.0217
19/50 [==========>...................] - ETA: 4s - loss: 0.0496 - mse: 8.6617e-04 - mae: 0.0217
20/50 [===========>..................] - ETA: 4s - loss: 0.0494 - mse: 8.5684e-04 - mae: 0.0216
21/50 [===========>..................] - ETA: 4s - loss: 0.0492 - mse: 8.5096e-04 - mae: 0.0215
22/50 [============>.................] - ETA: 4s - loss: 0.0491 - mse: 8.4623e-04 - mae: 0.0214
23/50 [============>.................] - ETA: 4s - loss: 0.0488 - mse: 8.4050e-04 - mae: 0.0213
24/50 [=============>................] - ETA: 3s - loss: 0.0487 - mse: 8.3594e-04 - mae: 0.0213
25/50 [==============>...............] - ETA: 3s - loss: 0.0486 - mse: 8.2998e-04 - mae: 0.0212
26/50 [==============>...............] - ETA: 3s - loss: 0.0483 - mse: 8.2187e-04 - mae: 0.0211
27/50 [===============>..............] - ETA: 3s - loss: 0.0479 - mse: 8.1509e-04 - mae: 0.0210
28/50 [===============>..............] - ETA: 3s - loss: 0.0479 - mse: 8.1400e-04 - mae: 0.0209
29/50 [================>.............] - ETA: 3s - loss: 0.0480 - mse: 8.1553e-04 - mae: 0.0210
30/50 [=================>............] - ETA: 3s - loss: 0.0478 - mse: 8.0939e-04 - mae: 0.0209
31/50 [=================>............] - ETA: 2s - loss: 0.0475 - mse: 8.0063e-04 - mae: 0.0207
33/50 [==================>...........] - ETA: 2s - loss: 0.0472 - mse: 7.9262e-04 - mae: 0.0206
34/50 [===================>..........] - ETA: 2s - loss: 0.0471 - mse: 7.8668e-04 - mae: 0.0205
35/50 [====================>.........] - ETA: 2s - loss: 0.0470 - mse: 7.8360e-04 - mae: 0.0205
36/50 [====================>.........] - ETA: 2s - loss: 0.0469 - mse: 7.7939e-04 - mae: 0.0204
37/50 [=====================>........] - ETA: 1s - loss: 0.0466 - mse: 7.7283e-04 - mae: 0.0203
38/50 [=====================>........] - ETA: 1s - loss: 0.0463 - mse: 7.6584e-04 - mae: 0.0202
39/50 [======================>.......] - ETA: 1s - loss: 0.0461 - mse: 7.5978e-04 - mae: 0.0201
40/50 [=======================>......] - ETA: 1s - loss: 0.0461 - mse: 7.5987e-04 - mae: 0.0201
41/50 [=======================>......] - ETA: 1s - loss: 0.0461 - mse: 7.5804e-04 - mae: 0.0201
42/50 [========================>.....] - ETA: 1s - loss: 0.0459 - mse: 7.5229e-04 - mae: 0.0200
43/50 [========================>.....] - ETA: 1s - loss: 0.0458 - mse: 7.4895e-04 - mae: 0.0200
44/50 [=========================>....] - ETA: 0s - loss: 0.0458 - mse: 7.4755e-04 - mae: 0.0200
45/50 [==========================>...] - ETA: 0s - loss: 0.0456 - mse: 7.4231e-04 - mae: 0.0199
46/50 [==========================>...] - ETA: 0s - loss: 0.0454 - mse: 7.3662e-04 - mae: 0.0198
47/50 [===========================>..] - ETA: 0s - loss: 0.0453 - mse: 7.3213e-04 - mae: 0.0197
48/50 [===========================>..] - ETA: 0s - loss: 0.0451 - mse: 7.2844e-04 - mae: 0.0197
49/50 [============================>.] - ETA: 0s - loss: 0.0450 - mse: 7.2417e-04 - mae: 0.0196
50/50 [==============================] - ETA: 0s - loss: 0.0450 - mse: 7.2101e-04 - mae: 0.0196
50/50 [==============================] - 8s 152ms/step - loss: 0.0450 - mse: 7.2101e-04 - mae: 0.0196
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0479 - mse: 7.3660e-04 - mae: 0.0205
 2/50 [>.............................] - ETA: 8s - loss: 0.0412 - mse: 5.9537e-04 - mae: 0.0178
 3/50 [>.............................] - ETA: 7s - loss: 0.0392 - mse: 5.5414e-04 - mae: 0.0170
 4/50 [=>............................] - ETA: 6s - loss: 0.0396 - mse: 5.5801e-04 - mae: 0.0173
 5/50 [==>...........................] - ETA: 7s - loss: 0.0404 - mse: 5.6835e-04 - mae: 0.0175
 6/50 [==>...........................] - ETA: 6s - loss: 0.0401 - mse: 5.5877e-04 - mae: 0.0173
 7/50 [===>..........................] - ETA: 6s - loss: 0.0399 - mse: 5.5260e-04 - mae: 0.0173
 8/50 [===>..........................] - ETA: 6s - loss: 0.0395 - mse: 5.4049e-04 - mae: 0.0171
 9/50 [====>.........................] - ETA: 6s - loss: 0.0393 - mse: 5.3848e-04 - mae: 0.0170
10/50 [=====>........................] - ETA: 6s - loss: 0.0392 - mse: 5.3396e-04 - mae: 0.0170
11/50 [=====>........................] - ETA: 5s - loss: 0.0393 - mse: 5.3371e-04 - mae: 0.0170
12/50 [======>.......................] - ETA: 5s - loss: 0.0390 - mse: 5.2673e-04 - mae: 0.0169
13/50 [======>.......................] - ETA: 5s - loss: 0.0387 - mse: 5.2074e-04 - mae: 0.0167
14/50 [=======>......................] - ETA: 5s - loss: 0.0387 - mse: 5.1792e-04 - mae: 0.0167
15/50 [========>.....................] - ETA: 5s - loss: 0.0388 - mse: 5.1757e-04 - mae: 0.0167
16/50 [========>.....................] - ETA: 5s - loss: 0.0385 - mse: 5.1132e-04 - mae: 0.0166
17/50 [=========>....................] - ETA: 5s - loss: 0.0381 - mse: 5.0385e-04 - mae: 0.0165
18/50 [=========>....................] - ETA: 4s - loss: 0.0380 - mse: 5.0108e-04 - mae: 0.0164
19/50 [==========>...................] - ETA: 4s - loss: 0.0382 - mse: 5.0184e-04 - mae: 0.0165
20/50 [===========>..................] - ETA: 4s - loss: 0.0379 - mse: 4.9543e-04 - mae: 0.0164
21/50 [===========>..................] - ETA: 4s - loss: 0.0375 - mse: 4.8997e-04 - mae: 0.0162
22/50 [============>.................] - ETA: 4s - loss: 0.0373 - mse: 4.8432e-04 - mae: 0.0161
23/50 [============>.................] - ETA: 4s - loss: 0.0375 - mse: 4.8610e-04 - mae: 0.0162
24/50 [=============>................] - ETA: 3s - loss: 0.0373 - mse: 4.8153e-04 - mae: 0.0161
25/50 [==============>...............] - ETA: 3s - loss: 0.0369 - mse: 4.7712e-04 - mae: 0.0160
26/50 [==============>...............] - ETA: 3s - loss: 0.0368 - mse: 4.7388e-04 - mae: 0.0159
27/50 [===============>..............] - ETA: 3s - loss: 0.0368 - mse: 4.7393e-04 - mae: 0.0159
28/50 [===============>..............] - ETA: 3s - loss: 0.0367 - mse: 4.6993e-04 - mae: 0.0159
29/50 [================>.............] - ETA: 3s - loss: 0.0367 - mse: 4.7002e-04 - mae: 0.0159
30/50 [=================>............] - ETA: 3s - loss: 0.0368 - mse: 4.7111e-04 - mae: 0.0159
31/50 [=================>............] - ETA: 2s - loss: 0.0367 - mse: 4.6779e-04 - mae: 0.0159
32/50 [==================>...........] - ETA: 2s - loss: 0.0365 - mse: 4.6269e-04 - mae: 0.0158
33/50 [==================>...........] - ETA: 2s - loss: 0.0364 - mse: 4.6209e-04 - mae: 0.0157
34/50 [===================>..........] - ETA: 2s - loss: 0.0364 - mse: 4.6136e-04 - mae: 0.0158
35/50 [====================>.........] - ETA: 2s - loss: 0.0363 - mse: 4.5807e-04 - mae: 0.0157
36/50 [====================>.........] - ETA: 2s - loss: 0.0362 - mse: 4.5588e-04 - mae: 0.0157
37/50 [=====================>........] - ETA: 1s - loss: 0.0364 - mse: 4.5836e-04 - mae: 0.0157
38/50 [=====================>........] - ETA: 1s - loss: 0.0362 - mse: 4.5476e-04 - mae: 0.0157
39/50 [======================>.......] - ETA: 1s - loss: 0.0361 - mse: 4.5251e-04 - mae: 0.0156
40/50 [=======================>......] - ETA: 1s - loss: 0.0363 - mse: 4.5524e-04 - mae: 0.0157
41/50 [=======================>......] - ETA: 1s - loss: 0.0361 - mse: 4.5116e-04 - mae: 0.0156
42/50 [========================>.....] - ETA: 1s - loss: 0.0362 - mse: 4.5289e-04 - mae: 0.0157
43/50 [========================>.....] - ETA: 1s - loss: 0.0361 - mse: 4.4910e-04 - mae: 0.0156
44/50 [=========================>....] - ETA: 0s - loss: 0.0359 - mse: 4.4683e-04 - mae: 0.0155
