
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:36.851333: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.851381: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705610: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.884059: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.884139: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038391: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 1.6440 - mse: 0.7138 - mae: 0.6804
 2/50 [>.............................] - ETA: 10s - loss: 1.7721 - mse: 0.8188 - mae: 0.7508 
 3/50 [>.............................] - ETA: 9s - loss: 1.5086 - mse: 0.6331 - mae: 0.6298 
 4/50 [=>............................] - ETA: 9s - loss: 1.3325 - mse: 0.5173 - mae: 0.5576
 5/50 [==>...........................] - ETA: 9s - loss: 1.1900 - mse: 0.4352 - mae: 0.4987
 6/50 [==>...........................] - ETA: 8s - loss: 1.1460 - mse: 0.4007 - mae: 0.4799
 7/50 [===>..........................] - ETA: 7s - loss: 1.0778 - mse: 0.3612 - mae: 0.4531
 8/50 [===>..........................] - ETA: 8s - loss: 1.0452 - mse: 0.3386 - mae: 0.4391
 9/50 [====>.........................] - ETA: 8s - loss: 0.9930 - mse: 0.3114 - mae: 0.4164
10/50 [=====>........................] - ETA: 8s - loss: 0.9575 - mse: 0.2910 - mae: 0.4021
34/50 [===================>..........] - ETA: 3s - loss: 0.5337 - mse: 0.1135 - mae: 0.2260
35/50 [====================>.........] - ETA: 3s - loss: 0.5242 - mse: 0.1106 - mae: 0.2220
36/50 [====================>.........] - ETA: 2s - loss: 0.5148 - mse: 0.1078 - mae: 0.2180
37/50 [=====================>........] - ETA: 2s - loss: 0.5058 - mse: 0.1051 - mae: 0.2142
38/50 [=====================>........] - ETA: 2s - loss: 0.4973 - mse: 0.1026 - mae: 0.2105
39/50 [======================>.......] - ETA: 2s - loss: 0.4888 - mse: 0.1002 - mae: 0.2069
40/50 [=======================>......] - ETA: 2s - loss: 0.4810 - mse: 0.0979 - mae: 0.2035
41/50 [=======================>......] - ETA: 1s - loss: 0.4732 - mse: 0.0957 - mae: 0.2002
42/50 [========================>.....] - ETA: 1s - loss: 0.4660 - mse: 0.0937 - mae: 0.1970
43/50 [========================>.....] - ETA: 1s - loss: 0.4585 - mse: 0.0917 - mae: 0.1938
44/50 [=========================>....] - ETA: 1s - loss: 0.4515 - mse: 0.0897 - mae: 0.1908
45/50 [==========================>...] - ETA: 1s - loss: 0.4444 - mse: 0.0879 - mae: 0.1878
46/50 [==========================>...] - ETA: 0s - loss: 0.4377 - mse: 0.0861 - mae: 0.1850
47/50 [===========================>..] - ETA: 0s - loss: 0.4312 - mse: 0.0843 - mae: 0.1822
48/50 [===========================>..] - ETA: 0s - loss: 0.4249 - mse: 0.0827 - mae: 0.1796
49/50 [============================>.] - ETA: 0s - loss: 0.4186 - mse: 0.0811 - mae: 0.1769
50/50 [==============================] - ETA: 0s - loss: 0.4128 - mse: 0.0796 - mae: 0.1744
50/50 [==============================] - 11s 202ms/step - loss: 0.4128 - mse: 0.0796 - mae: 0.1744
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.1109 - mse: 0.0039 - mae: 0.0473
 2/50 [>.............................] - ETA: 9s - loss: 0.1176 - mse: 0.0041 - mae: 0.0495
 3/50 [>.............................] - ETA: 9s - loss: 0.1121 - mse: 0.0038 - mae: 0.0472
 4/50 [=>............................] - ETA: 9s - loss: 0.1133 - mse: 0.0039 - mae: 0.0477
 5/50 [==>...........................] - ETA: 8s - loss: 0.1107 - mse: 0.0037 - mae: 0.0467
 6/50 [==>...........................] - ETA: 8s - loss: 0.1092 - mse: 0.0036 - mae: 0.0460
 7/50 [===>..........................] - ETA: 8s - loss: 0.1112 - mse: 0.0037 - mae: 0.0467
 8/50 [===>..........................] - ETA: 8s - loss: 0.1120 - mse: 0.0037 - mae: 0.0472
 9/50 [====>.........................] - ETA: 8s - loss: 0.1135 - mse: 0.0038 - mae: 0.0479
10/50 [=====>........................] - ETA: 7s - loss: 0.1115 - mse: 0.0037 - mae: 0.0471
11/50 [=====>........................] - ETA: 7s - loss: 0.1105 - mse: 0.0036 - mae: 0.0467
12/50 [======>.......................] - ETA: 7s - loss: 0.1112 - mse: 0.0037 - mae: 0.0469
13/50 [======>.......................] - ETA: 7s - loss: 0.1100 - mse: 0.0036 - mae: 0.0465
14/50 [=======>......................] - ETA: 7s - loss: 0.1093 - mse: 0.0035 - mae: 0.0462
15/50 [========>.....................] - ETA: 7s - loss: 0.1084 - mse: 0.0035 - mae: 0.0458
16/50 [========>.....................] - ETA: 6s - loss: 0.1071 - mse: 0.0034 - mae: 0.0452
17/50 [=========>....................] - ETA: 6s - loss: 0.1083 - mse: 0.0035 - mae: 0.0458
18/50 [=========>....................] - ETA: 6s - loss: 0.1075 - mse: 0.0034 - mae: 0.0455
19/50 [==========>...................] - ETA: 6s - loss: 0.1066 - mse: 0.0034 - mae: 0.0451
20/50 [===========>..................] - ETA: 6s - loss: 0.1065 - mse: 0.0033 - mae: 0.0449
21/50 [===========>..................] - ETA: 5s - loss: 0.1057 - mse: 0.0033 - mae: 0.0445
22/50 [============>.................] - ETA: 5s - loss: 0.1059 - mse: 0.0033 - mae: 0.0446
23/50 [============>.................] - ETA: 5s - loss: 0.1049 - mse: 0.0032 - mae: 0.0442
24/50 [=============>................] - ETA: 5s - loss: 0.1046 - mse: 0.0032 - mae: 0.0441
25/50 [==============>...............] - ETA: 4s - loss: 0.1054 - mse: 0.0033 - mae: 0.0445
26/50 [==============>...............] - ETA: 4s - loss: 0.1040 - mse: 0.0032 - mae: 0.0440
27/50 [===============>..............] - ETA: 4s - loss: 0.1030 - mse: 0.0031 - mae: 0.0435
28/50 [===============>..............] - ETA: 4s - loss: 0.1037 - mse: 0.0032 - mae: 0.0439
29/50 [================>.............] - ETA: 4s - loss: 0.1029 - mse: 0.0031 - mae: 0.0436
30/50 [=================>............] - ETA: 3s - loss: 0.1025 - mse: 0.0031 - mae: 0.0434
31/50 [=================>............] - ETA: 3s - loss: 0.1018 - mse: 0.0031 - mae: 0.0431
32/50 [==================>...........] - ETA: 3s - loss: 0.1017 - mse: 0.0030 - mae: 0.0430
33/50 [==================>...........] - ETA: 3s - loss: 0.1015 - mse: 0.0030 - mae: 0.0430
34/50 [===================>..........] - ETA: 3s - loss: 0.1006 - mse: 0.0030 - mae: 0.0427
35/50 [====================>.........] - ETA: 2s - loss: 0.0996 - mse: 0.0029 - mae: 0.0422
36/50 [====================>.........] - ETA: 2s - loss: 0.0996 - mse: 0.0029 - mae: 0.0423
37/50 [=====================>........] - ETA: 2s - loss: 0.0991 - mse: 0.0029 - mae: 0.0420
38/50 [=====================>........] - ETA: 2s - loss: 0.0984 - mse: 0.0029 - mae: 0.0418
39/50 [======================>.......] - ETA: 2s - loss: 0.0986 - mse: 0.0029 - mae: 0.0419
40/50 [=======================>......] - ETA: 1s - loss: 0.0981 - mse: 0.0029 - mae: 0.0418
41/50 [=======================>......] - ETA: 1s - loss: 0.0975 - mse: 0.0028 - mae: 0.0415
42/50 [========================>.....] - ETA: 1s - loss: 0.0970 - mse: 0.0028 - mae: 0.0413
43/50 [========================>.....] - ETA: 1s - loss: 0.0969 - mse: 0.0028 - mae: 0.0413
44/50 [=========================>....] - ETA: 1s - loss: 0.0961 - mse: 0.0028 - mae: 0.0409
45/50 [==========================>...] - ETA: 1s - loss: 0.0956 - mse: 0.0027 - mae: 0.0407
46/50 [==========================>...] - ETA: 0s - loss: 0.0951 - mse: 0.0027 - mae: 0.0405
47/50 [===========================>..] - ETA: 0s - loss: 0.0949 - mse: 0.0027 - mae: 0.0404
48/50 [===========================>..] - ETA: 0s - loss: 0.0947 - mse: 0.0027 - mae: 0.0403
49/50 [============================>.] - ETA: 0s - loss: 0.0943 - mse: 0.0026 - mae: 0.0401
50/50 [==============================] - ETA: 0s - loss: 0.0941 - mse: 0.0026 - mae: 0.0400
50/50 [==============================] - 10s 200ms/step - loss: 0.0941 - mse: 0.0026 - mae: 0.0400
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.0876 - mse: 0.0023 - mae: 0.0383
 2/50 [>.............................] - ETA: 13s - loss: 0.0834 - mse: 0.0020 - mae: 0.0370
 3/50 [>.............................] - ETA: 11s - loss: 0.0758 - mse: 0.0017 - mae: 0.0334
 4/50 [=>............................] - ETA: 10s - loss: 0.0795 - mse: 0.0018 - mae: 0.0339
 5/50 [==>...........................] - ETA: 9s - loss: 0.0773 - mse: 0.0017 - mae: 0.0329 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0751 - mse: 0.0017 - mae: 0.0320
 7/50 [===>..........................] - ETA: 8s - loss: 0.0761 - mse: 0.0017 - mae: 0.0325
 8/50 [===>..........................] - ETA: 8s - loss: 0.0776 - mse: 0.0017 - mae: 0.0332
 9/50 [====>.........................] - ETA: 8s - loss: 0.0754 - mse: 0.0017 - mae: 0.0323
10/50 [=====>........................] - ETA: 8s - loss: 0.0769 - mse: 0.0017 - mae: 0.0331
11/50 [=====>........................] - ETA: 8s - loss: 0.0781 - mse: 0.0018 - mae: 0.0336
12/50 [======>.......................] - ETA: 7s - loss: 0.0759 - mse: 0.0017 - mae: 0.0327
13/50 [======>.......................] - ETA: 7s - loss: 0.0742 - mse: 0.0016 - mae: 0.0320
14/50 [=======>......................] - ETA: 7s - loss: 0.0742 - mse: 0.0016 - mae: 0.0319
15/50 [========>.....................] - ETA: 7s - loss: 0.0759 - mse: 0.0017 - mae: 0.0327
16/50 [========>.....................] - ETA: 6s - loss: 0.0740 - mse: 0.0016 - mae: 0.0319
17/50 [=========>....................] - ETA: 6s - loss: 0.0768 - mse: 0.0018 - mae: 0.0331
18/50 [=========>....................] - ETA: 6s - loss: 0.0762 - mse: 0.0017 - mae: 0.0327
19/50 [==========>...................] - ETA: 6s - loss: 0.0756 - mse: 0.0017 - mae: 0.0325
20/50 [===========>..................] - ETA: 6s - loss: 0.0792 - mse: 0.0019 - mae: 0.0343
21/50 [===========>..................] - ETA: 5s - loss: 0.0795 - mse: 0.0019 - mae: 0.0345
22/50 [============>.................] - ETA: 5s - loss: 0.0833 - mse: 0.0022 - mae: 0.0364
23/50 [============>.................] - ETA: 5s - loss: 0.0851 - mse: 0.0023 - mae: 0.0372
24/50 [=============>................] - ETA: 5s - loss: 0.0877 - mse: 0.0024 - mae: 0.0385
25/50 [==============>...............] - ETA: 5s - loss: 0.0898 - mse: 0.0026 - mae: 0.0392
26/50 [==============>...............] - ETA: 4s - loss: 0.0904 - mse: 0.0026 - mae: 0.0396
27/50 [===============>..............] - ETA: 4s - loss: 0.0912 - mse: 0.0026 - mae: 0.0398
28/50 [===============>..............] - ETA: 4s - loss: 0.0912 - mse: 0.0026 - mae: 0.0399
29/50 [================>.............] - ETA: 4s - loss: 0.0911 - mse: 0.0026 - mae: 0.0398
30/50 [=================>............] - ETA: 4s - loss: 0.0912 - mse: 0.0026 - mae: 0.0398
31/50 [=================>............] - ETA: 3s - loss: 0.0904 - mse: 0.0026 - mae: 0.0394
32/50 [==================>...........] - ETA: 3s - loss: 0.0918 - mse: 0.0026 - mae: 0.0400
33/50 [==================>...........] - ETA: 3s - loss: 0.0915 - mse: 0.0026 - mae: 0.0399
34/50 [===================>..........] - ETA: 3s - loss: 0.0934 - mse: 0.0027 - mae: 0.0407
35/50 [====================>.........] - ETA: 3s - loss: 0.0954 - mse: 0.0028 - mae: 0.0416
36/50 [====================>.........] - ETA: 2s - loss: 0.0944 - mse: 0.0028 - mae: 0.0411
37/50 [=====================>........] - ETA: 2s - loss: 0.0962 - mse: 0.0029 - mae: 0.0420
38/50 [=====================>........] - ETA: 2s - loss: 0.0970 - mse: 0.0029 - mae: 0.0423
39/50 [======================>.......] - ETA: 2s - loss: 0.0973 - mse: 0.0029 - mae: 0.0424
40/50 [=======================>......] - ETA: 1s - loss: 0.0984 - mse: 0.0030 - mae: 0.0428
41/50 [=======================>......] - ETA: 1s - loss: 0.0983 - mse: 0.0030 - mae: 0.0427
42/50 [========================>.....] - ETA: 1s - loss: 0.0989 - mse: 0.0030 - mae: 0.0429
43/50 [========================>.....] - ETA: 1s - loss: 0.0997 - mse: 0.0031 - mae: 0.0432
44/50 [=========================>....] - ETA: 1s - loss: 0.0992 - mse: 0.0030 - mae: 0.0430
45/50 [==========================>...] - ETA: 0s - loss: 0.1001 - mse: 0.0031 - mae: 0.0433
46/50 [==========================>...] - ETA: 0s - loss: 0.1006 - mse: 0.0031 - mae: 0.0434
47/50 [===========================>..] - ETA: 0s - loss: 0.1002 - mse: 0.0031 - mae: 0.0433
48/50 [===========================>..] - ETA: 0s - loss: 0.1006 - mse: 0.0031 - mae: 0.0435
49/50 [============================>.] - ETA: 0s - loss: 0.1004 - mse: 0.0031 - mae: 0.0434
50/50 [==============================] - ETA: 0s - loss: 0.1004 - mse: 0.0031 - mae: 0.0434
50/50 [==============================] - 10s 202ms/step - loss: 0.1004 - mse: 0.0031 - mae: 0.0434
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.1092 - mse: 0.0033 - mae: 0.0471
 2/50 [>.............................] - ETA: 9s - loss: 0.0912 - mse: 0.0025 - mae: 0.0390
 3/50 [>.............................] - ETA: 9s - loss: 0.1083 - mse: 0.0035 - mae: 0.0453
 4/50 [=>............................] - ETA: 9s - loss: 0.1094 - mse: 0.0034 - mae: 0.0457
 5/50 [==>...........................] - ETA: 8s - loss: 0.1106 - mse: 0.0036 - mae: 0.0468
 6/50 [==>...........................] - ETA: 8s - loss: 0.1107 - mse: 0.0035 - mae: 0.0470
 7/50 [===>..........................] - ETA: 8s - loss: 0.1115 - mse: 0.0035 - mae: 0.0473
 8/50 [===>..........................] - ETA: 8s - loss: 0.1069 - mse: 0.0033 - mae: 0.0454
 9/50 [====>.........................] - ETA: 8s - loss: 0.1081 - mse: 0.0034 - mae: 0.0457
10/50 [=====>........................] - ETA: 7s - loss: 0.1039 - mse: 0.0032 - mae: 0.0439
11/50 [=====>........................] - ETA: 7s - loss: 0.1022 - mse: 0.0031 - mae: 0.0433
12/50 [======>.......................] - ETA: 7s - loss: 0.1000 - mse: 0.0030 - mae: 0.0425
13/50 [======>.......................] - ETA: 7s - loss: 0.0974 - mse: 0.0028 - mae: 0.0413
14/50 [=======>......................] - ETA: 7s - loss: 0.0962 - mse: 0.0028 - mae: 0.0407
15/50 [========>.....................] - ETA: 6s - loss: 0.0940 - mse: 0.0027 - mae: 0.0398
16/50 [========>.....................] - ETA: 6s - loss: 0.0917 - mse: 0.0026 - mae: 0.0388
17/50 [=========>....................] - ETA: 6s - loss: 0.0896 - mse: 0.0025 - mae: 0.0379
18/50 [=========>....................] - ETA: 6s - loss: 0.0872 - mse: 0.0024 - mae: 0.0369
19/50 [==========>...................] - ETA: 6s - loss: 0.0858 - mse: 0.0023 - mae: 0.0363
20/50 [===========>..................] - ETA: 5s - loss: 0.0844 - mse: 0.0022 - mae: 0.0357
21/50 [===========>..................] - ETA: 5s - loss: 0.0843 - mse: 0.0022 - mae: 0.0357
22/50 [============>.................] - ETA: 5s - loss: 0.0827 - mse: 0.0021 - mae: 0.0351
23/50 [============>.................] - ETA: 5s - loss: 0.0819 - mse: 0.0021 - mae: 0.0347
24/50 [=============>................] - ETA: 5s - loss: 0.0812 - mse: 0.0021 - mae: 0.0344
25/50 [==============>...............] - ETA: 4s - loss: 0.0818 - mse: 0.0021 - mae: 0.0348
26/50 [==============>...............] - ETA: 4s - loss: 0.0804 - mse: 0.0020 - mae: 0.0342
27/50 [===============>..............] - ETA: 4s - loss: 0.0801 - mse: 0.0020 - mae: 0.0341
28/50 [===============>..............] - ETA: 4s - loss: 0.0797 - mse: 0.0020 - mae: 0.0339
29/50 [================>.............] - ETA: 4s - loss: 0.0799 - mse: 0.0020 - mae: 0.0340
30/50 [=================>............] - ETA: 3s - loss: 0.0792 - mse: 0.0020 - mae: 0.0337
31/50 [=================>............] - ETA: 3s - loss: 0.0795 - mse: 0.0020 - mae: 0.0339
32/50 [==================>...........] - ETA: 3s - loss: 0.0790 - mse: 0.0019 - mae: 0.0337
33/50 [==================>...........] - ETA: 3s - loss: 0.0788 - mse: 0.0019 - mae: 0.0336
34/50 [===================>..........] - ETA: 3s - loss: 0.0787 - mse: 0.0019 - mae: 0.0335
35/50 [====================>.........] - ETA: 2s - loss: 0.0785 - mse: 0.0019 - mae: 0.0334
36/50 [====================>.........] - ETA: 2s - loss: 0.0782 - mse: 0.0019 - mae: 0.0333
37/50 [=====================>........] - ETA: 2s - loss: 0.0777 - mse: 0.0018 - mae: 0.0331
38/50 [=====================>........] - ETA: 2s - loss: 0.0771 - mse: 0.0018 - mae: 0.0329
39/50 [======================>.......] - ETA: 2s - loss: 0.0773 - mse: 0.0018 - mae: 0.0329
40/50 [=======================>......] - ETA: 1s - loss: 0.0770 - mse: 0.0018 - mae: 0.0327
41/50 [=======================>......] - ETA: 1s - loss: 0.0766 - mse: 0.0018 - mae: 0.0325
42/50 [========================>.....] - ETA: 1s - loss: 0.0762 - mse: 0.0018 - mae: 0.0323
43/50 [========================>.....] - ETA: 1s - loss: 0.0762 - mse: 0.0018 - mae: 0.0323
44/50 [=========================>....] - ETA: 1s - loss: 0.0759 - mse: 0.0018 - mae: 0.0322
45/50 [==========================>...] - ETA: 0s - loss: 0.0756 - mse: 0.0017 - mae: 0.0321
46/50 [==========================>...] - ETA: 0s - loss: 0.0754 - mse: 0.0017 - mae: 0.0319
47/50 [===========================>..] - ETA: 0s - loss: 0.0754 - mse: 0.0017 - mae: 0.0319
48/50 [===========================>..] - ETA: 0s - loss: 0.0751 - mse: 0.0017 - mae: 0.0318
49/50 [============================>.] - ETA: 0s - loss: 0.0748 - mse: 0.0017 - mae: 0.0317
50/50 [==============================] - ETA: 0s - loss: 0.0747 - mse: 0.0017 - mae: 0.0316
50/50 [==============================] - 10s 197ms/step - loss: 0.0747 - mse: 0.0017 - mae: 0.0316
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.0722 - mse: 0.0014 - mae: 0.0294
 2/50 [>.............................] - ETA: 9s - loss: 0.0651 - mse: 0.0012 - mae: 0.0270
 3/50 [>.............................] - ETA: 9s - loss: 0.0610 - mse: 0.0010 - mae: 0.0250
 4/50 [=>............................] - ETA: 9s - loss: 0.0600 - mse: 0.0010 - mae: 0.0247
 5/50 [==>...........................] - ETA: 8s - loss: 0.0672 - mse: 0.0013 - mae: 0.0277
 6/50 [==>...........................] - ETA: 8s - loss: 0.0651 - mse: 0.0012 - mae: 0.0267
 7/50 [===>..........................] - ETA: 8s - loss: 0.0639 - mse: 0.0012 - mae: 0.0263
 8/50 [===>..........................] - ETA: 8s - loss: 0.0635 - mse: 0.0012 - mae: 0.0261
 9/50 [====>.........................] - ETA: 8s - loss: 0.0669 - mse: 0.0013 - mae: 0.0275
10/50 [=====>........................] - ETA: 7s - loss: 0.0666 - mse: 0.0013 - mae: 0.0276
11/50 [=====>........................] - ETA: 7s - loss: 0.0680 - mse: 0.0013 - mae: 0.0282
12/50 [======>.......................] - ETA: 7s - loss: 0.0704 - mse: 0.0014 - mae: 0.0293
13/50 [======>.......................] - ETA: 7s - loss: 0.0689 - mse: 0.0014 - mae: 0.0286
14/50 [=======>......................] - ETA: 7s - loss: 0.0742 - mse: 0.0017 - mae: 0.0304
15/50 [========>.....................] - ETA: 7s - loss: 0.0751 - mse: 0.0017 - mae: 0.0308
16/50 [========>.....................] - ETA: 6s - loss: 0.0788 - mse: 0.0019 - mae: 0.0324
17/50 [=========>....................] - ETA: 6s - loss: 0.0813 - mse: 0.0020 - mae: 0.0334
18/50 [=========>....................] - ETA: 6s - loss: 0.0834 - mse: 0.0021 - mae: 0.0341
19/50 [==========>...................] - ETA: 6s - loss: 0.0839 - mse: 0.0021 - mae: 0.0343
20/50 [===========>..................] - ETA: 6s - loss: 0.0856 - mse: 0.0022 - mae: 0.0350
21/50 [===========>..................] - ETA: 5s - loss: 0.0873 - mse: 0.0023 - mae: 0.0359
22/50 [============>.................] - ETA: 5s - loss: 0.0866 - mse: 0.0023 - mae: 0.0356
23/50 [============>.................] - ETA: 5s - loss: 0.0881 - mse: 0.0023 - mae: 0.0362
24/50 [=============>................] - ETA: 5s - loss: 0.0883 - mse: 0.0023 - mae: 0.0364
25/50 [==============>...............] - ETA: 4s - loss: 0.0890 - mse: 0.0023 - mae: 0.0367
26/50 [==============>...............] - ETA: 4s - loss: 0.0891 - mse: 0.0023 - mae: 0.0368
27/50 [===============>..............] - ETA: 4s - loss: 0.0897 - mse: 0.0024 - mae: 0.0371
28/50 [===============>..............] - ETA: 4s - loss: 0.0894 - mse: 0.0023 - mae: 0.0370
29/50 [================>.............] - ETA: 4s - loss: 0.0900 - mse: 0.0024 - mae: 0.0374
30/50 [=================>............] - ETA: 3s - loss: 0.0906 - mse: 0.0024 - mae: 0.0378
31/50 [=================>............] - ETA: 3s - loss: 0.0900 - mse: 0.0024 - mae: 0.0376
32/50 [==================>...........] - ETA: 3s - loss: 0.0908 - mse: 0.0024 - mae: 0.0379
33/50 [==================>...........] - ETA: 3s - loss: 0.0902 - mse: 0.0024 - mae: 0.0376
34/50 [===================>..........] - ETA: 3s - loss: 0.0911 - mse: 0.0024 - mae: 0.0380
35/50 [====================>.........] - ETA: 2s - loss: 0.0915 - mse: 0.0024 - mae: 0.0381
36/50 [====================>.........] - ETA: 2s - loss: 0.0919 - mse: 0.0024 - mae: 0.0383
37/50 [=====================>........] - ETA: 2s - loss: 0.0919 - mse: 0.0024 - mae: 0.0383
38/50 [=====================>........] - ETA: 2s - loss: 0.0920 - mse: 0.0024 - mae: 0.0384
39/50 [======================>.......] - ETA: 2s - loss: 0.0919 - mse: 0.0024 - mae: 0.0384
40/50 [=======================>......] - ETA: 1s - loss: 0.0917 - mse: 0.0024 - mae: 0.0383
41/50 [=======================>......] - ETA: 1s - loss: 0.0918 - mse: 0.0024 - mae: 0.0384
42/50 [========================>.....] - ETA: 1s - loss: 0.0913 - mse: 0.0024 - mae: 0.0382
43/50 [========================>.....] - ETA: 1s - loss: 0.0920 - mse: 0.0024 - mae: 0.0386
44/50 [=========================>....] - ETA: 1s - loss: 0.0919 - mse: 0.0024 - mae: 0.0385
45/50 [==========================>...] - ETA: 0s - loss: 0.0923 - mse: 0.0025 - mae: 0.0388
46/50 [==========================>...] - ETA: 0s - loss: 0.0928 - mse: 0.0025 - mae: 0.0390
