
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.116697: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.116751: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320146: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.383181: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.383253: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.383143: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.383702: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 50s - loss: 1.7247 - mse: 0.7610 - mae: 0.6731
 2/50 [>.............................] - ETA: 12s - loss: 1.3420 - mse: 0.5153 - mae: 0.5414
 3/50 [>.............................] - ETA: 8s - loss: 1.1131 - mse: 0.3865 - mae: 0.4528 
 4/50 [=>............................] - ETA: 8s - loss: 0.9557 - mse: 0.3064 - mae: 0.3915
 5/50 [==>...........................] - ETA: 8s - loss: 0.8677 - mse: 0.2597 - mae: 0.3568
 6/50 [==>...........................] - ETA: 7s - loss: 0.8002 - mse: 0.2264 - mae: 0.3302
 7/50 [===>..........................] - ETA: 7s - loss: 0.7438 - mse: 0.2008 - mae: 0.3084
 8/50 [===>..........................] - ETA: 6s - loss: 0.7025 - mse: 0.1815 - mae: 0.2924
 9/50 [====>.........................] - ETA: 6s - loss: 0.6697 - mse: 0.1665 - mae: 0.2795
10/50 [=====>........................] - ETA: 6s - loss: 0.6430 - mse: 0.1545 - mae: 0.2690
35/50 [====================>.........] - ETA: 2s - loss: 0.3806 - mse: 0.0617 - mae: 0.1658
36/50 [====================>.........] - ETA: 2s - loss: 0.3765 - mse: 0.0606 - mae: 0.1643
37/50 [=====================>........] - ETA: 1s - loss: 0.3727 - mse: 0.0595 - mae: 0.1628
38/50 [=====================>........] - ETA: 1s - loss: 0.3691 - mse: 0.0584 - mae: 0.1614
39/50 [======================>.......] - ETA: 1s - loss: 0.3655 - mse: 0.0574 - mae: 0.1601
40/50 [=======================>......] - ETA: 1s - loss: 0.3620 - mse: 0.0564 - mae: 0.1587
41/50 [=======================>......] - ETA: 1s - loss: 0.3588 - mse: 0.0555 - mae: 0.1575
42/50 [========================>.....] - ETA: 1s - loss: 0.3557 - mse: 0.0546 - mae: 0.1563
43/50 [========================>.....] - ETA: 1s - loss: 0.3528 - mse: 0.0538 - mae: 0.1552
44/50 [=========================>....] - ETA: 0s - loss: 0.3500 - mse: 0.0530 - mae: 0.1541
45/50 [==========================>...] - ETA: 0s - loss: 0.3473 - mse: 0.0522 - mae: 0.1531
46/50 [==========================>...] - ETA: 0s - loss: 0.3447 - mse: 0.0515 - mae: 0.1520
47/50 [===========================>..] - ETA: 0s - loss: 0.3421 - mse: 0.0508 - mae: 0.1510
48/50 [===========================>..] - ETA: 0s - loss: 0.3396 - mse: 0.0501 - mae: 0.1501
49/50 [============================>.] - ETA: 0s - loss: 0.3372 - mse: 0.0494 - mae: 0.1491
50/50 [==============================] - ETA: 0s - loss: 0.3349 - mse: 0.0488 - mae: 0.1483
50/50 [==============================] - 8s 150ms/step - loss: 0.3349 - mse: 0.0488 - mae: 0.1483
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.2225 - mse: 0.0179 - mae: 0.1045
 2/50 [>.............................] - ETA: 9s - loss: 0.2212 - mse: 0.0178 - mae: 0.1038
 3/50 [>.............................] - ETA: 8s - loss: 0.2220 - mse: 0.0178 - mae: 0.1043
 4/50 [=>............................] - ETA: 7s - loss: 0.2214 - mse: 0.0177 - mae: 0.1041
 5/50 [==>...........................] - ETA: 7s - loss: 0.2209 - mse: 0.0176 - mae: 0.1038
 6/50 [==>...........................] - ETA: 6s - loss: 0.2200 - mse: 0.0175 - mae: 0.1033
 7/50 [===>..........................] - ETA: 6s - loss: 0.2203 - mse: 0.0175 - mae: 0.1033
 8/50 [===>..........................] - ETA: 6s - loss: 0.2202 - mse: 0.0175 - mae: 0.1033
 9/50 [====>.........................] - ETA: 6s - loss: 0.2200 - mse: 0.0174 - mae: 0.1031
10/50 [=====>........................] - ETA: 6s - loss: 0.2198 - mse: 0.0174 - mae: 0.1030
11/50 [=====>........................] - ETA: 6s - loss: 0.2196 - mse: 0.0174 - mae: 0.1029
12/50 [======>.......................] - ETA: 5s - loss: 0.2187 - mse: 0.0172 - mae: 0.1024
13/50 [======>.......................] - ETA: 5s - loss: 0.2182 - mse: 0.0172 - mae: 0.1022
14/50 [=======>......................] - ETA: 5s - loss: 0.2175 - mse: 0.0171 - mae: 0.1019
15/50 [========>.....................] - ETA: 5s - loss: 0.2173 - mse: 0.0170 - mae: 0.1018
16/50 [========>.....................] - ETA: 5s - loss: 0.2168 - mse: 0.0170 - mae: 0.1015
17/50 [=========>....................] - ETA: 5s - loss: 0.2163 - mse: 0.0169 - mae: 0.1013
18/50 [=========>....................] - ETA: 4s - loss: 0.2159 - mse: 0.0168 - mae: 0.1010
19/50 [==========>...................] - ETA: 4s - loss: 0.2158 - mse: 0.0168 - mae: 0.1008
20/50 [===========>..................] - ETA: 4s - loss: 0.2156 - mse: 0.0167 - mae: 0.1006
21/50 [===========>..................] - ETA: 4s - loss: 0.2153 - mse: 0.0166 - mae: 0.1003
22/50 [============>.................] - ETA: 4s - loss: 0.2145 - mse: 0.0165 - mae: 0.0999
23/50 [============>.................] - ETA: 4s - loss: 0.2137 - mse: 0.0164 - mae: 0.0995
24/50 [=============>................] - ETA: 3s - loss: 0.2131 - mse: 0.0163 - mae: 0.0991
25/50 [==============>...............] - ETA: 3s - loss: 0.2126 - mse: 0.0162 - mae: 0.0987
26/50 [==============>...............] - ETA: 3s - loss: 0.2123 - mse: 0.0161 - mae: 0.0985
27/50 [===============>..............] - ETA: 3s - loss: 0.2115 - mse: 0.0160 - mae: 0.0980
28/50 [===============>..............] - ETA: 3s - loss: 0.2106 - mse: 0.0158 - mae: 0.0975
29/50 [================>.............] - ETA: 3s - loss: 0.2098 - mse: 0.0157 - mae: 0.0970
30/50 [=================>............] - ETA: 3s - loss: 0.2091 - mse: 0.0156 - mae: 0.0965
31/50 [=================>............] - ETA: 2s - loss: 0.2084 - mse: 0.0155 - mae: 0.0961
33/50 [==================>...........] - ETA: 2s - loss: 0.2064 - mse: 0.0152 - mae: 0.0949
34/50 [===================>..........] - ETA: 2s - loss: 0.2053 - mse: 0.0150 - mae: 0.0943
35/50 [====================>.........] - ETA: 2s - loss: 0.2044 - mse: 0.0149 - mae: 0.0937
36/50 [====================>.........] - ETA: 2s - loss: 0.2035 - mse: 0.0147 - mae: 0.0932
37/50 [=====================>........] - ETA: 1s - loss: 0.2023 - mse: 0.0145 - mae: 0.0925
38/50 [=====================>........] - ETA: 1s - loss: 0.2009 - mse: 0.0144 - mae: 0.0917
39/50 [======================>.......] - ETA: 1s - loss: 0.1996 - mse: 0.0142 - mae: 0.0910
40/50 [=======================>......] - ETA: 1s - loss: 0.1986 - mse: 0.0140 - mae: 0.0905
41/50 [=======================>......] - ETA: 1s - loss: 0.1984 - mse: 0.0139 - mae: 0.0903
42/50 [========================>.....] - ETA: 1s - loss: 0.1980 - mse: 0.0138 - mae: 0.0899
44/50 [=========================>....] - ETA: 0s - loss: 0.1959 - mse: 0.0135 - mae: 0.0887
45/50 [==========================>...] - ETA: 0s - loss: 0.1949 - mse: 0.0134 - mae: 0.0883
46/50 [==========================>...] - ETA: 0s - loss: 0.1940 - mse: 0.0132 - mae: 0.0877
47/50 [===========================>..] - ETA: 0s - loss: 0.1931 - mse: 0.0131 - mae: 0.0872
48/50 [===========================>..] - ETA: 0s - loss: 0.1915 - mse: 0.0129 - mae: 0.0865
49/50 [============================>.] - ETA: 0s - loss: 0.1913 - mse: 0.0128 - mae: 0.0861
50/50 [==============================] - ETA: 0s - loss: 0.1897 - mse: 0.0126 - mae: 0.0854
50/50 [==============================] - 8s 150ms/step - loss: 0.1897 - mse: 0.0126 - mae: 0.0854
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.1063 - mse: 0.0033 - mae: 0.0451
 2/50 [>.............................] - ETA: 7s - loss: 0.1328 - mse: 0.0054 - mae: 0.0541
 3/50 [>.............................] - ETA: 6s - loss: 0.1229 - mse: 0.0047 - mae: 0.0506
 4/50 [=>............................] - ETA: 6s - loss: 0.1209 - mse: 0.0044 - mae: 0.0500
 5/50 [==>...........................] - ETA: 6s - loss: 0.1200 - mse: 0.0044 - mae: 0.0499
 6/50 [==>...........................] - ETA: 6s - loss: 0.1154 - mse: 0.0041 - mae: 0.0481
 7/50 [===>..........................] - ETA: 6s - loss: 0.1144 - mse: 0.0040 - mae: 0.0475
 8/50 [===>..........................] - ETA: 5s - loss: 0.1159 - mse: 0.0041 - mae: 0.0480
 9/50 [====>.........................] - ETA: 5s - loss: 0.1119 - mse: 0.0039 - mae: 0.0464
10/50 [=====>........................] - ETA: 5s - loss: 0.1117 - mse: 0.0039 - mae: 0.0461
11/50 [=====>........................] - ETA: 5s - loss: 0.1116 - mse: 0.0038 - mae: 0.0460
12/50 [======>.......................] - ETA: 5s - loss: 0.1102 - mse: 0.0038 - mae: 0.0454
13/50 [======>.......................] - ETA: 5s - loss: 0.1114 - mse: 0.0038 - mae: 0.0459
14/50 [=======>......................] - ETA: 5s - loss: 0.1087 - mse: 0.0037 - mae: 0.0448
16/50 [========>.....................] - ETA: 5s - loss: 0.1085 - mse: 0.0036 - mae: 0.0446
18/50 [=========>....................] - ETA: 4s - loss: 0.1081 - mse: 0.0036 - mae: 0.0443
19/50 [==========>...................] - ETA: 4s - loss: 0.1062 - mse: 0.0035 - mae: 0.0435
20/50 [===========>..................] - ETA: 4s - loss: 0.1076 - mse: 0.0036 - mae: 0.0438
21/50 [===========>..................] - ETA: 4s - loss: 0.1062 - mse: 0.0035 - mae: 0.0433
22/50 [============>.................] - ETA: 4s - loss: 0.1066 - mse: 0.0035 - mae: 0.0434
23/50 [============>.................] - ETA: 4s - loss: 0.1052 - mse: 0.0035 - mae: 0.0429
24/50 [=============>................] - ETA: 3s - loss: 0.1046 - mse: 0.0034 - mae: 0.0427
25/50 [==============>...............] - ETA: 3s - loss: 0.1049 - mse: 0.0034 - mae: 0.0428
26/50 [==============>...............] - ETA: 3s - loss: 0.1033 - mse: 0.0033 - mae: 0.0422
27/50 [===============>..............] - ETA: 3s - loss: 0.1025 - mse: 0.0033 - mae: 0.0419
28/50 [===============>..............] - ETA: 3s - loss: 0.1018 - mse: 0.0032 - mae: 0.0417
29/50 [================>.............] - ETA: 3s - loss: 0.1007 - mse: 0.0032 - mae: 0.0412
30/50 [=================>............] - ETA: 2s - loss: 0.1007 - mse: 0.0032 - mae: 0.0413
31/50 [=================>............] - ETA: 2s - loss: 0.0998 - mse: 0.0031 - mae: 0.0409
32/50 [==================>...........] - ETA: 2s - loss: 0.0986 - mse: 0.0031 - mae: 0.0405
33/50 [==================>...........] - ETA: 2s - loss: 0.0979 - mse: 0.0030 - mae: 0.0402
35/50 [====================>.........] - ETA: 2s - loss: 0.0962 - mse: 0.0029 - mae: 0.0395
36/50 [====================>.........] - ETA: 2s - loss: 0.0952 - mse: 0.0029 - mae: 0.0391
37/50 [=====================>........] - ETA: 1s - loss: 0.0953 - mse: 0.0029 - mae: 0.0390
38/50 [=====================>........] - ETA: 1s - loss: 0.0948 - mse: 0.0029 - mae: 0.0388
39/50 [======================>.......] - ETA: 1s - loss: 0.0938 - mse: 0.0028 - mae: 0.0384
40/50 [=======================>......] - ETA: 1s - loss: 0.0928 - mse: 0.0028 - mae: 0.0380
41/50 [=======================>......] - ETA: 1s - loss: 0.0919 - mse: 0.0027 - mae: 0.0377
42/50 [========================>.....] - ETA: 1s - loss: 0.0913 - mse: 0.0027 - mae: 0.0374
43/50 [========================>.....] - ETA: 1s - loss: 0.0909 - mse: 0.0027 - mae: 0.0373
44/50 [=========================>....] - ETA: 0s - loss: 0.0902 - mse: 0.0026 - mae: 0.0370
45/50 [==========================>...] - ETA: 0s - loss: 0.0899 - mse: 0.0026 - mae: 0.0369
46/50 [==========================>...] - ETA: 0s - loss: 0.0897 - mse: 0.0026 - mae: 0.0368
47/50 [===========================>..] - ETA: 0s - loss: 0.0891 - mse: 0.0026 - mae: 0.0365
48/50 [===========================>..] - ETA: 0s - loss: 0.0883 - mse: 0.0025 - mae: 0.0362
49/50 [============================>.] - ETA: 0s - loss: 0.0879 - mse: 0.0025 - mae: 0.0360
50/50 [==============================] - ETA: 0s - loss: 0.0877 - mse: 0.0025 - mae: 0.0359
50/50 [==============================] - 7s 149ms/step - loss: 0.0877 - mse: 0.0025 - mae: 0.0359
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0632 - mse: 0.0012 - mae: 0.0248
 2/50 [>.............................] - ETA: 7s - loss: 0.0578 - mse: 0.0011 - mae: 0.0232
 3/50 [>.............................] - ETA: 6s - loss: 0.0591 - mse: 0.0011 - mae: 0.0237
 5/50 [==>...........................] - ETA: 6s - loss: 0.0621 - mse: 0.0012 - mae: 0.0249
 6/50 [==>...........................] - ETA: 6s - loss: 0.0600 - mse: 0.0011 - mae: 0.0242
 7/50 [===>..........................] - ETA: 6s - loss: 0.0601 - mse: 0.0011 - mae: 0.0241
 8/50 [===>..........................] - ETA: 6s - loss: 0.0618 - mse: 0.0012 - mae: 0.0248
 9/50 [====>.........................] - ETA: 6s - loss: 0.0612 - mse: 0.0012 - mae: 0.0246
10/50 [=====>........................] - ETA: 5s - loss: 0.0601 - mse: 0.0011 - mae: 0.0242
11/50 [=====>........................] - ETA: 5s - loss: 0.0608 - mse: 0.0011 - mae: 0.0243
12/50 [======>.......................] - ETA: 5s - loss: 0.0613 - mse: 0.0012 - mae: 0.0246
13/50 [======>.......................] - ETA: 5s - loss: 0.0612 - mse: 0.0012 - mae: 0.0247
14/50 [=======>......................] - ETA: 5s - loss: 0.0607 - mse: 0.0011 - mae: 0.0245
15/50 [========>.....................] - ETA: 5s - loss: 0.0615 - mse: 0.0012 - mae: 0.0247
16/50 [========>.....................] - ETA: 5s - loss: 0.0614 - mse: 0.0012 - mae: 0.0247
17/50 [=========>....................] - ETA: 4s - loss: 0.0605 - mse: 0.0011 - mae: 0.0244
18/50 [=========>....................] - ETA: 4s - loss: 0.0600 - mse: 0.0011 - mae: 0.0241
19/50 [==========>...................] - ETA: 4s - loss: 0.0604 - mse: 0.0011 - mae: 0.0243
20/50 [===========>..................] - ETA: 4s - loss: 0.0607 - mse: 0.0011 - mae: 0.0244
21/50 [===========>..................] - ETA: 4s - loss: 0.0603 - mse: 0.0011 - mae: 0.0243
22/50 [============>.................] - ETA: 4s - loss: 0.0606 - mse: 0.0011 - mae: 0.0243
23/50 [============>.................] - ETA: 3s - loss: 0.0606 - mse: 0.0011 - mae: 0.0244
24/50 [=============>................] - ETA: 3s - loss: 0.0600 - mse: 0.0011 - mae: 0.0241
25/50 [==============>...............] - ETA: 3s - loss: 0.0596 - mse: 0.0011 - mae: 0.0240
26/50 [==============>...............] - ETA: 3s - loss: 0.0602 - mse: 0.0011 - mae: 0.0242
27/50 [===============>..............] - ETA: 3s - loss: 0.0602 - mse: 0.0011 - mae: 0.0243
28/50 [===============>..............] - ETA: 3s - loss: 0.0596 - mse: 0.0011 - mae: 0.0241
29/50 [================>.............] - ETA: 3s - loss: 0.0596 - mse: 0.0011 - mae: 0.0240
30/50 [=================>............] - ETA: 2s - loss: 0.0599 - mse: 0.0011 - mae: 0.0241
31/50 [=================>............] - ETA: 2s - loss: 0.0594 - mse: 0.0011 - mae: 0.0239
32/50 [==================>...........] - ETA: 2s - loss: 0.0592 - mse: 0.0011 - mae: 0.0239
33/50 [==================>...........] - ETA: 2s - loss: 0.0596 - mse: 0.0011 - mae: 0.0241
34/50 [===================>..........] - ETA: 2s - loss: 0.0593 - mse: 0.0011 - mae: 0.0240
35/50 [====================>.........] - ETA: 2s - loss: 0.0587 - mse: 0.0011 - mae: 0.0238
36/50 [====================>.........] - ETA: 2s - loss: 0.0583 - mse: 0.0011 - mae: 0.0236
37/50 [=====================>........] - ETA: 1s - loss: 0.0586 - mse: 0.0011 - mae: 0.0238
38/50 [=====================>........] - ETA: 1s - loss: 0.0585 - mse: 0.0011 - mae: 0.0237
39/50 [======================>.......] - ETA: 1s - loss: 0.0580 - mse: 0.0011 - mae: 0.0235
40/50 [=======================>......] - ETA: 1s - loss: 0.0579 - mse: 0.0010 - mae: 0.0236
41/50 [=======================>......] - ETA: 1s - loss: 0.0584 - mse: 0.0011 - mae: 0.0238
42/50 [========================>.....] - ETA: 1s - loss: 0.0582 - mse: 0.0011 - mae: 0.0237
43/50 [========================>.....] - ETA: 1s - loss: 0.0579 - mse: 0.0010 - mae: 0.0236
44/50 [=========================>....] - ETA: 0s - loss: 0.0582 - mse: 0.0011 - mae: 0.0237
45/50 [==========================>...] - ETA: 0s - loss: 0.0583 - mse: 0.0011 - mae: 0.0238
46/50 [==========================>...] - ETA: 0s - loss: 0.0580 - mse: 0.0010 - mae: 0.0237
47/50 [===========================>..] - ETA: 0s - loss: 0.0579 - mse: 0.0010 - mae: 0.0236
48/50 [===========================>..] - ETA: 0s - loss: 0.0582 - mse: 0.0011 - mae: 0.0237
49/50 [============================>.] - ETA: 0s - loss: 0.0579 - mse: 0.0010 - mae: 0.0236
50/50 [==============================] - ETA: 0s - loss: 0.0579 - mse: 0.0010 - mae: 0.0235
50/50 [==============================] - 7s 148ms/step - loss: 0.0579 - mse: 0.0010 - mae: 0.0235
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0850 - mse: 0.0020 - mae: 0.0303
 2/50 [>.............................] - ETA: 7s - loss: 0.0624 - mse: 0.0013 - mae: 0.0235
 3/50 [>.............................] - ETA: 7s - loss: 0.0775 - mse: 0.0019 - mae: 0.0283
 4/50 [=>............................] - ETA: 6s - loss: 0.0688 - mse: 0.0015 - mae: 0.0256
 5/50 [==>...........................] - ETA: 6s - loss: 0.0860 - mse: 0.0025 - mae: 0.0317
 6/50 [==>...........................] - ETA: 6s - loss: 0.0931 - mse: 0.0028 - mae: 0.0341
 7/50 [===>..........................] - ETA: 6s - loss: 0.0912 - mse: 0.0027 - mae: 0.0339
 8/50 [===>..........................] - ETA: 6s - loss: 0.0923 - mse: 0.0027 - mae: 0.0342
 9/50 [====>.........................] - ETA: 6s - loss: 0.0889 - mse: 0.0025 - mae: 0.0332
10/50 [=====>........................] - ETA: 5s - loss: 0.0867 - mse: 0.0024 - mae: 0.0325
11/50 [=====>........................] - ETA: 5s - loss: 0.0857 - mse: 0.0023 - mae: 0.0322
12/50 [======>.......................] - ETA: 5s - loss: 0.0830 - mse: 0.0022 - mae: 0.0313
13/50 [======>.......................] - ETA: 5s - loss: 0.0847 - mse: 0.0023 - mae: 0.0320
14/50 [=======>......................] - ETA: 5s - loss: 0.0840 - mse: 0.0022 - mae: 0.0318
15/50 [========>.....................] - ETA: 5s - loss: 0.0858 - mse: 0.0023 - mae: 0.0325
16/50 [========>.....................] - ETA: 5s - loss: 0.0874 - mse: 0.0023 - mae: 0.0331
17/50 [=========>....................] - ETA: 4s - loss: 0.0855 - mse: 0.0023 - mae: 0.0325
18/50 [=========>....................] - ETA: 4s - loss: 0.0848 - mse: 0.0022 - mae: 0.0323
19/50 [==========>...................] - ETA: 4s - loss: 0.0834 - mse: 0.0022 - mae: 0.0319
20/50 [===========>..................] - ETA: 4s - loss: 0.0819 - mse: 0.0021 - mae: 0.0314
21/50 [===========>..................] - ETA: 4s - loss: 0.0816 - mse: 0.0021 - mae: 0.0313
22/50 [============>.................] - ETA: 4s - loss: 0.0799 - mse: 0.0020 - mae: 0.0307
23/50 [============>.................] - ETA: 4s - loss: 0.0808 - mse: 0.0020 - mae: 0.0310
24/50 [=============>................] - ETA: 3s - loss: 0.0805 - mse: 0.0020 - mae: 0.0309
25/50 [==============>...............] - ETA: 3s - loss: 0.0811 - mse: 0.0020 - mae: 0.0310
26/50 [==============>...............] - ETA: 3s - loss: 0.0816 - mse: 0.0021 - mae: 0.0312
27/50 [===============>..............] - ETA: 3s - loss: 0.0809 - mse: 0.0020 - mae: 0.0310
28/50 [===============>..............] - ETA: 3s - loss: 0.0806 - mse: 0.0020 - mae: 0.0309
29/50 [================>.............] - ETA: 3s - loss: 0.0796 - mse: 0.0020 - mae: 0.0306
30/50 [=================>............] - ETA: 2s - loss: 0.0788 - mse: 0.0019 - mae: 0.0303
32/50 [==================>...........] - ETA: 2s - loss: 0.0779 - mse: 0.0019 - mae: 0.0300
33/50 [==================>...........] - ETA: 2s - loss: 0.0781 - mse: 0.0019 - mae: 0.0301
34/50 [===================>..........] - ETA: 2s - loss: 0.0777 - mse: 0.0019 - mae: 0.0300
35/50 [====================>.........] - ETA: 2s - loss: 0.0778 - mse: 0.0019 - mae: 0.0301
36/50 [====================>.........] - ETA: 2s - loss: 0.0775 - mse: 0.0018 - mae: 0.0300
38/50 [=====================>........] - ETA: 1s - loss: 0.0774 - mse: 0.0018 - mae: 0.0300
39/50 [======================>.......] - ETA: 1s - loss: 0.0771 - mse: 0.0018 - mae: 0.0299
40/50 [=======================>......] - ETA: 1s - loss: 0.0769 - mse: 0.0018 - mae: 0.0298
41/50 [=======================>......] - ETA: 1s - loss: 0.0764 - mse: 0.0018 - mae: 0.0297
42/50 [========================>.....] - ETA: 1s - loss: 0.0758 - mse: 0.0018 - mae: 0.0295
43/50 [========================>.....] - ETA: 1s - loss: 0.0756 - mse: 0.0017 - mae: 0.0294
44/50 [=========================>....] - ETA: 0s - loss: 0.0751 - mse: 0.0017 - mae: 0.0292
45/50 [==========================>...] - ETA: 0s - loss: 0.0752 - mse: 0.0017 - mae: 0.0293
46/50 [==========================>...] - ETA: 0s - loss: 0.0750 - mse: 0.0017 - mae: 0.0293
47/50 [===========================>..] - ETA: 0s - loss: 0.0751 - mse: 0.0017 - mae: 0.0293
48/50 [===========================>..] - ETA: 0s - loss: 0.0751 - mse: 0.0017 - mae: 0.0294
49/50 [============================>.] - ETA: 0s - loss: 0.0746 - mse: 0.0017 - mae: 0.0292
50/50 [==============================] - ETA: 0s - loss: 0.0743 - mse: 0.0017 - mae: 0.0291
50/50 [==============================] - 7s 149ms/step - loss: 0.0743 - mse: 0.0017 - mae: 0.0291
Epoch 6/100

 1/50 [..............................] - ETA: 7s - loss: 0.0560 - mse: 9.1843e-04 - mae: 0.0231
 2/50 [>.............................] - ETA: 7s - loss: 0.0530 - mse: 8.2557e-04 - mae: 0.0223
 3/50 [>.............................] - ETA: 6s - loss: 0.0549 - mse: 8.8345e-04 - mae: 0.0231
 4/50 [=>............................] - ETA: 6s - loss: 0.0513 - mse: 7.9729e-04 - mae: 0.0216
