
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.121506: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.121567: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036574: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.242410: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.242471: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594582: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595269: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:55 - loss: 3.5693 - mse: 3.2102 - mae: 1.7544
 2/50 [>.............................] - ETA: 48s - loss: 6.2624 - mse: 11.6635 - mae: 2.9356
 3/50 [>.............................] - ETA: 47s - loss: 5.2549 - mse: 8.6511 - mae: 2.4743 
 4/50 [=>............................] - ETA: 46s - loss: 4.5913 - mse: 6.9178 - mae: 2.1206
 5/50 [==>...........................] - ETA: 45s - loss: 4.1312 - mse: 5.8003 - mae: 1.8713
 6/50 [==>...........................] - ETA: 44s - loss: 3.9113 - mse: 5.1634 - mae: 1.7705
 7/50 [===>..........................] - ETA: 43s - loss: 3.6719 - mse: 4.6067 - mae: 1.6360
 8/50 [===>..........................] - ETA: 42s - loss: 3.5163 - mse: 4.2179 - mae: 1.5543
 9/50 [====>.........................] - ETA: 41s - loss: 3.3769 - mse: 3.8921 - mae: 1.4768
10/50 [=====>........................] - ETA: 40s - loss: 3.2541 - mse: 3.6195 - mae: 1.4039
48/50 [===========================>..] - ETA: 2s - loss: 2.3235 - mse: 1.6222 - mae: 0.8712
49/50 [============================>.] - ETA: 1s - loss: 2.3183 - mse: 1.6113 - mae: 0.8718
50/50 [==============================] - ETA: 0s - loss: 2.3103 - mse: 1.5978 - mae: 0.8715
50/50 [==============================] - 52s 1s/step - loss: 2.3103 - mse: 1.5978 - mae: 0.8715
Epoch 2/100

 1/50 [..............................] - ETA: 48s - loss: 1.9722 - mse: 0.9869 - mae: 0.8580
 2/50 [>.............................] - ETA: 48s - loss: 1.8895 - mse: 0.9100 - mae: 0.8363
 3/50 [>.............................] - ETA: 47s - loss: 1.9211 - mse: 0.9406 - mae: 0.8483
 4/50 [=>............................] - ETA: 46s - loss: 1.8784 - mse: 0.9004 - mae: 0.8317
 5/50 [==>...........................] - ETA: 45s - loss: 1.8562 - mse: 0.8792 - mae: 0.8213
 6/50 [==>...........................] - ETA: 44s - loss: 1.8144 - mse: 0.8431 - mae: 0.8034
 7/50 [===>..........................] - ETA: 43s - loss: 1.7731 - mse: 0.8082 - mae: 0.7874
 8/50 [===>..........................] - ETA: 42s - loss: 1.7360 - mse: 0.7773 - mae: 0.7730
 9/50 [====>.........................] - ETA: 41s - loss: 1.7008 - mse: 0.7488 - mae: 0.7559
10/50 [=====>........................] - ETA: 40s - loss: 1.6651 - mse: 0.7204 - mae: 0.7407
11/50 [=====>........................] - ETA: 39s - loss: 1.6184 - mse: 0.6862 - mae: 0.7175
12/50 [======>.......................] - ETA: 38s - loss: 1.5494 - mse: 0.6433 - mae: 0.6871
13/50 [======>.......................] - ETA: 37s - loss: 1.5392 - mse: 0.6332 - mae: 0.6794
14/50 [=======>......................] - ETA: 36s - loss: 1.5160 - mse: 0.6150 - mae: 0.6655
15/50 [========>.....................] - ETA: 35s - loss: 1.5069 - mse: 0.6064 - mae: 0.6538
16/50 [========>.....................] - ETA: 34s - loss: 1.4904 - mse: 0.5933 - mae: 0.6440
17/50 [=========>....................] - ETA: 33s - loss: 1.4978 - mse: 0.5976 - mae: 0.6515
18/50 [=========>....................] - ETA: 32s - loss: 1.4764 - mse: 0.5823 - mae: 0.6412
19/50 [==========>...................] - ETA: 30s - loss: 1.4760 - mse: 0.5803 - mae: 0.6376
20/50 [===========>..................] - ETA: 30s - loss: 1.4580 - mse: 0.5674 - mae: 0.6270
21/50 [===========>..................] - ETA: 29s - loss: 1.4544 - mse: 0.5633 - mae: 0.6240
22/50 [============>.................] - ETA: 28s - loss: 1.4401 - mse: 0.5530 - mae: 0.6183
23/50 [============>.................] - ETA: 27s - loss: 1.4461 - mse: 0.5564 - mae: 0.6185
24/50 [=============>................] - ETA: 26s - loss: 1.4316 - mse: 0.5460 - mae: 0.6122
25/50 [==============>...............] - ETA: 25s - loss: 1.4366 - mse: 0.5488 - mae: 0.6133
26/50 [==============>...............] - ETA: 24s - loss: 1.4540 - mse: 0.5625 - mae: 0.6211
27/50 [===============>..............] - ETA: 23s - loss: 1.4386 - mse: 0.5521 - mae: 0.6152
28/50 [===============>..............] - ETA: 22s - loss: 1.4233 - mse: 0.5419 - mae: 0.6076
29/50 [================>.............] - ETA: 21s - loss: 1.4199 - mse: 0.5388 - mae: 0.6031
30/50 [=================>............] - ETA: 20s - loss: 1.4090 - mse: 0.5313 - mae: 0.5971
31/50 [=================>............] - ETA: 19s - loss: 1.3905 - mse: 0.5203 - mae: 0.5890
32/50 [==================>...........] - ETA: 18s - loss: 1.3820 - mse: 0.5142 - mae: 0.5854
33/50 [==================>...........] - ETA: 17s - loss: 1.3705 - mse: 0.5067 - mae: 0.5793
34/50 [===================>..........] - ETA: 16s - loss: 1.3527 - mse: 0.4966 - mae: 0.5716
35/50 [====================>.........] - ETA: 15s - loss: 1.3428 - mse: 0.4900 - mae: 0.5669
36/50 [====================>.........] - ETA: 14s - loss: 1.3314 - mse: 0.4828 - mae: 0.5615
37/50 [=====================>........] - ETA: 13s - loss: 1.3153 - mse: 0.4737 - mae: 0.5545
38/50 [=====================>........] - ETA: 12s - loss: 1.3006 - mse: 0.4654 - mae: 0.5482
39/50 [======================>.......] - ETA: 11s - loss: 1.2878 - mse: 0.4578 - mae: 0.5430
40/50 [=======================>......] - ETA: 10s - loss: 1.2713 - mse: 0.4491 - mae: 0.5363
41/50 [=======================>......] - ETA: 9s - loss: 1.2579 - mse: 0.4417 - mae: 0.5309 
42/50 [========================>.....] - ETA: 8s - loss: 1.2432 - mse: 0.4340 - mae: 0.5249
43/50 [========================>.....] - ETA: 7s - loss: 1.2278 - mse: 0.4260 - mae: 0.5187
44/50 [=========================>....] - ETA: 6s - loss: 1.2143 - mse: 0.4189 - mae: 0.5131
45/50 [==========================>...] - ETA: 5s - loss: 1.2003 - mse: 0.4116 - mae: 0.5073
46/50 [==========================>...] - ETA: 4s - loss: 1.1854 - mse: 0.4044 - mae: 0.5012
47/50 [===========================>..] - ETA: 3s - loss: 1.1724 - mse: 0.3977 - mae: 0.4958
48/50 [===========================>..] - ETA: 2s - loss: 1.1579 - mse: 0.3908 - mae: 0.4898
49/50 [============================>.] - ETA: 1s - loss: 1.1443 - mse: 0.3842 - mae: 0.4842
50/50 [==============================] - ETA: 0s - loss: 1.1314 - mse: 0.3779 - mae: 0.4788
50/50 [==============================] - 50s 1s/step - loss: 1.1314 - mse: 0.3779 - mae: 0.4788
Epoch 3/100

 1/50 [..............................] - ETA: 49s - loss: 0.4253 - mse: 0.0521 - mae: 0.1878
 2/50 [>.............................] - ETA: 48s - loss: 0.4435 - mse: 0.0565 - mae: 0.1947
 3/50 [>.............................] - ETA: 47s - loss: 0.4349 - mse: 0.0538 - mae: 0.1907
 4/50 [=>............................] - ETA: 46s - loss: 0.4263 - mse: 0.0518 - mae: 0.1866
 5/50 [==>...........................] - ETA: 45s - loss: 0.4224 - mse: 0.0511 - mae: 0.1840
 6/50 [==>...........................] - ETA: 44s - loss: 0.4153 - mse: 0.0493 - mae: 0.1810
 7/50 [===>..........................] - ETA: 43s - loss: 0.4140 - mse: 0.0489 - mae: 0.1801
 8/50 [===>..........................] - ETA: 42s - loss: 0.4092 - mse: 0.0479 - mae: 0.1782
 9/50 [====>.........................] - ETA: 41s - loss: 0.4084 - mse: 0.0478 - mae: 0.1777
10/50 [=====>........................] - ETA: 40s - loss: 0.4044 - mse: 0.0471 - mae: 0.1760
11/50 [=====>........................] - ETA: 39s - loss: 0.4030 - mse: 0.0467 - mae: 0.1752
12/50 [======>.......................] - ETA: 38s - loss: 0.4004 - mse: 0.0463 - mae: 0.1742
13/50 [======>.......................] - ETA: 37s - loss: 0.3990 - mse: 0.0460 - mae: 0.1737
14/50 [=======>......................] - ETA: 36s - loss: 0.3965 - mse: 0.0456 - mae: 0.1727
15/50 [========>.....................] - ETA: 36s - loss: 0.3947 - mse: 0.0452 - mae: 0.1720
16/50 [========>.....................] - ETA: 35s - loss: 0.3930 - mse: 0.0448 - mae: 0.1713
17/50 [=========>....................] - ETA: 34s - loss: 0.3910 - mse: 0.0445 - mae: 0.1705
18/50 [=========>....................] - ETA: 33s - loss: 0.3899 - mse: 0.0442 - mae: 0.1700
19/50 [==========>...................] - ETA: 31s - loss: 0.3879 - mse: 0.0438 - mae: 0.1691
20/50 [===========>..................] - ETA: 30s - loss: 0.3863 - mse: 0.0435 - mae: 0.1685
21/50 [===========>..................] - ETA: 29s - loss: 0.3847 - mse: 0.0432 - mae: 0.1678
22/50 [============>.................] - ETA: 28s - loss: 0.3835 - mse: 0.0430 - mae: 0.1672
23/50 [============>.................] - ETA: 27s - loss: 0.3828 - mse: 0.0428 - mae: 0.1669
24/50 [=============>................] - ETA: 26s - loss: 0.3823 - mse: 0.0428 - mae: 0.1665
25/50 [==============>...............] - ETA: 25s - loss: 0.3827 - mse: 0.0427 - mae: 0.1666
26/50 [==============>...............] - ETA: 24s - loss: 0.3825 - mse: 0.0427 - mae: 0.1664
27/50 [===============>..............] - ETA: 23s - loss: 0.3819 - mse: 0.0425 - mae: 0.1661
28/50 [===============>..............] - ETA: 22s - loss: 0.3809 - mse: 0.0424 - mae: 0.1657
29/50 [================>.............] - ETA: 21s - loss: 0.3802 - mse: 0.0422 - mae: 0.1655
30/50 [=================>............] - ETA: 20s - loss: 0.3795 - mse: 0.0421 - mae: 0.1651
31/50 [=================>............] - ETA: 19s - loss: 0.3791 - mse: 0.0420 - mae: 0.1649
32/50 [==================>...........] - ETA: 18s - loss: 0.3786 - mse: 0.0419 - mae: 0.1647
33/50 [==================>...........] - ETA: 17s - loss: 0.3785 - mse: 0.0419 - mae: 0.1645
34/50 [===================>..........] - ETA: 16s - loss: 0.3785 - mse: 0.0418 - mae: 0.1645
35/50 [====================>.........] - ETA: 15s - loss: 0.3783 - mse: 0.0418 - mae: 0.1643
36/50 [====================>.........] - ETA: 14s - loss: 0.3780 - mse: 0.0417 - mae: 0.1642
37/50 [=====================>........] - ETA: 13s - loss: 0.3774 - mse: 0.0416 - mae: 0.1640
38/50 [=====================>........] - ETA: 12s - loss: 0.3770 - mse: 0.0415 - mae: 0.1638
39/50 [======================>.......] - ETA: 11s - loss: 0.3763 - mse: 0.0414 - mae: 0.1636
40/50 [=======================>......] - ETA: 10s - loss: 0.3759 - mse: 0.0413 - mae: 0.1634
41/50 [=======================>......] - ETA: 9s - loss: 0.3752 - mse: 0.0412 - mae: 0.1631 
42/50 [========================>.....] - ETA: 8s - loss: 0.3748 - mse: 0.0411 - mae: 0.1630
43/50 [========================>.....] - ETA: 7s - loss: 0.3744 - mse: 0.0410 - mae: 0.1628
44/50 [=========================>....] - ETA: 6s - loss: 0.3740 - mse: 0.0410 - mae: 0.1627
45/50 [==========================>...] - ETA: 5s - loss: 0.3740 - mse: 0.0409 - mae: 0.1627
46/50 [==========================>...] - ETA: 4s - loss: 0.3740 - mse: 0.0409 - mae: 0.1626
47/50 [===========================>..] - ETA: 3s - loss: 0.3743 - mse: 0.0410 - mae: 0.1627
48/50 [===========================>..] - ETA: 2s - loss: 0.3743 - mse: 0.0410 - mae: 0.1627
49/50 [============================>.] - ETA: 1s - loss: 0.3741 - mse: 0.0409 - mae: 0.1626
50/50 [==============================] - ETA: 0s - loss: 0.3737 - mse: 0.0409 - mae: 0.1624
50/50 [==============================] - 50s 1s/step - loss: 0.3737 - mse: 0.0409 - mae: 0.1624
Epoch 4/100

 1/50 [..............................] - ETA: 50s - loss: 0.3593 - mse: 0.0375 - mae: 0.1575
 2/50 [>.............................] - ETA: 47s - loss: 0.3566 - mse: 0.0377 - mae: 0.1566
 3/50 [>.............................] - ETA: 46s - loss: 0.3572 - mse: 0.0379 - mae: 0.1567
 4/50 [=>............................] - ETA: 45s - loss: 0.3556 - mse: 0.0376 - mae: 0.1561
 5/50 [==>...........................] - ETA: 44s - loss: 0.3557 - mse: 0.0377 - mae: 0.1561
 6/50 [==>...........................] - ETA: 42s - loss: 0.3561 - mse: 0.0376 - mae: 0.1563
 7/50 [===>..........................] - ETA: 42s - loss: 0.3565 - mse: 0.0379 - mae: 0.1563
 8/50 [===>..........................] - ETA: 41s - loss: 0.3583 - mse: 0.0379 - mae: 0.1569
 9/50 [====>.........................] - ETA: 40s - loss: 0.3604 - mse: 0.0384 - mae: 0.1572
10/50 [=====>........................] - ETA: 39s - loss: 0.3639 - mse: 0.0388 - mae: 0.1584
11/50 [=====>........................] - ETA: 38s - loss: 0.3644 - mse: 0.0390 - mae: 0.1585
12/50 [======>.......................] - ETA: 37s - loss: 0.3646 - mse: 0.0390 - mae: 0.1586
13/50 [======>.......................] - ETA: 36s - loss: 0.3634 - mse: 0.0388 - mae: 0.1582
14/50 [=======>......................] - ETA: 35s - loss: 0.3626 - mse: 0.0387 - mae: 0.1579
15/50 [========>.....................] - ETA: 34s - loss: 0.3621 - mse: 0.0386 - mae: 0.1577
16/50 [========>.....................] - ETA: 33s - loss: 0.3625 - mse: 0.0387 - mae: 0.1578
17/50 [=========>....................] - ETA: 33s - loss: 0.3644 - mse: 0.0389 - mae: 0.1585
18/50 [=========>....................] - ETA: 32s - loss: 0.3651 - mse: 0.0391 - mae: 0.1586
19/50 [==========>...................] - ETA: 31s - loss: 0.3653 - mse: 0.0391 - mae: 0.1587
20/50 [===========>..................] - ETA: 30s - loss: 0.3649 - mse: 0.0391 - mae: 0.1585
21/50 [===========>..................] - ETA: 29s - loss: 0.3645 - mse: 0.0390 - mae: 0.1584
22/50 [============>.................] - ETA: 28s - loss: 0.3640 - mse: 0.0389 - mae: 0.1582
23/50 [============>.................] - ETA: 27s - loss: 0.3638 - mse: 0.0389 - mae: 0.1582
24/50 [=============>................] - ETA: 26s - loss: 0.3634 - mse: 0.0388 - mae: 0.1580
25/50 [==============>...............] - ETA: 25s - loss: 0.3627 - mse: 0.0387 - mae: 0.1578
26/50 [==============>...............] - ETA: 24s - loss: 0.3625 - mse: 0.0387 - mae: 0.1577
27/50 [===============>..............] - ETA: 23s - loss: 0.3629 - mse: 0.0387 - mae: 0.1579
28/50 [===============>..............] - ETA: 22s - loss: 0.3637 - mse: 0.0389 - mae: 0.1581
29/50 [================>.............] - ETA: 21s - loss: 0.3645 - mse: 0.0390 - mae: 0.1583
30/50 [=================>............] - ETA: 19s - loss: 0.3645 - mse: 0.0390 - mae: 0.1583
31/50 [=================>............] - ETA: 18s - loss: 0.3643 - mse: 0.0390 - mae: 0.1582
32/50 [==================>...........] - ETA: 17s - loss: 0.3639 - mse: 0.0389 - mae: 0.1581
33/50 [==================>...........] - ETA: 17s - loss: 0.3636 - mse: 0.0388 - mae: 0.1580
34/50 [===================>..........] - ETA: 16s - loss: 0.3631 - mse: 0.0388 - mae: 0.1579
35/50 [====================>.........] - ETA: 15s - loss: 0.3629 - mse: 0.0388 - mae: 0.1578
36/50 [====================>.........] - ETA: 14s - loss: 0.3625 - mse: 0.0387 - mae: 0.1577
37/50 [=====================>........] - ETA: 13s - loss: 0.3622 - mse: 0.0387 - mae: 0.1576
38/50 [=====================>........] - ETA: 12s - loss: 0.3620 - mse: 0.0386 - mae: 0.1575
39/50 [======================>.......] - ETA: 11s - loss: 0.3620 - mse: 0.0386 - mae: 0.1575
40/50 [=======================>......] - ETA: 10s - loss: 0.3625 - mse: 0.0387 - mae: 0.1577
41/50 [=======================>......] - ETA: 9s - loss: 0.3629 - mse: 0.0388 - mae: 0.1578 
42/50 [========================>.....] - ETA: 8s - loss: 0.3632 - mse: 0.0388 - mae: 0.1579
43/50 [========================>.....] - ETA: 7s - loss: 0.3633 - mse: 0.0388 - mae: 0.1579
44/50 [=========================>....] - ETA: 6s - loss: 0.3632 - mse: 0.0388 - mae: 0.1579
45/50 [==========================>...] - ETA: 5s - loss: 0.3630 - mse: 0.0388 - mae: 0.1579
46/50 [==========================>...] - ETA: 4s - loss: 0.3629 - mse: 0.0388 - mae: 0.1578
47/50 [===========================>..] - ETA: 3s - loss: 0.3627 - mse: 0.0387 - mae: 0.1577
48/50 [===========================>..] - ETA: 2s - loss: 0.3627 - mse: 0.0387 - mae: 0.1577
49/50 [============================>.] - ETA: 1s - loss: 0.3629 - mse: 0.0388 - mae: 0.1578
50/50 [==============================] - ETA: 0s - loss: 0.3634 - mse: 0.0388 - mae: 0.1579
50/50 [==============================] - 50s 999ms/step - loss: 0.3634 - mse: 0.0388 - mae: 0.1579
Epoch 5/100

 1/50 [..............................] - ETA: 51s - loss: 0.3723 - mse: 0.0417 - mae: 0.1602
 2/50 [>.............................] - ETA: 47s - loss: 0.3668 - mse: 0.0395 - mae: 0.1588
 3/50 [>.............................] - ETA: 46s - loss: 0.3621 - mse: 0.0389 - mae: 0.1572
 4/50 [=>............................] - ETA: 45s - loss: 0.3610 - mse: 0.0384 - mae: 0.1571
 5/50 [==>...........................] - ETA: 44s - loss: 0.3605 - mse: 0.0385 - mae: 0.1570
 6/50 [==>...........................] - ETA: 43s - loss: 0.3600 - mse: 0.0383 - mae: 0.1569
 7/50 [===>..........................] - ETA: 42s - loss: 0.3595 - mse: 0.0383 - mae: 0.1567
 8/50 [===>..........................] - ETA: 41s - loss: 0.3603 - mse: 0.0383 - mae: 0.1570
 9/50 [====>.........................] - ETA: 40s - loss: 0.3611 - mse: 0.0386 - mae: 0.1571
10/50 [=====>........................] - ETA: 39s - loss: 0.3630 - mse: 0.0387 - mae: 0.1578
11/50 [=====>........................] - ETA: 38s - loss: 0.3635 - mse: 0.0389 - mae: 0.1579
12/50 [======>.......................] - ETA: 37s - loss: 0.3637 - mse: 0.0388 - mae: 0.1580
13/50 [======>.......................] - ETA: 36s - loss: 0.3631 - mse: 0.0388 - mae: 0.1578
14/50 [=======>......................] - ETA: 35s - loss: 0.3630 - mse: 0.0387 - mae: 0.1578
15/50 [========>.....................] - ETA: 34s - loss: 0.3624 - mse: 0.0387 - mae: 0.1575
16/50 [========>.....................] - ETA: 33s - loss: 0.3620 - mse: 0.0386 - mae: 0.1574
17/50 [=========>....................] - ETA: 32s - loss: 0.3615 - mse: 0.0385 - mae: 0.1572
18/50 [=========>....................] - ETA: 31s - loss: 0.3620 - mse: 0.0385 - mae: 0.1574
19/50 [==========>...................] - ETA: 30s - loss: 0.3622 - mse: 0.0386 - mae: 0.1574
20/50 [===========>..................] - ETA: 29s - loss: 0.3626 - mse: 0.0386 - mae: 0.1576
21/50 [===========>..................] - ETA: 28s - loss: 0.3624 - mse: 0.0387 - mae: 0.1575
22/50 [============>.................] - ETA: 28s - loss: 0.3625 - mse: 0.0386 - mae: 0.1575
23/50 [============>.................] - ETA: 27s - loss: 0.3623 - mse: 0.0386 - mae: 0.1574
24/50 [=============>................] - ETA: 26s - loss: 0.3622 - mse: 0.0386 - mae: 0.1574
25/50 [==============>...............] - ETA: 25s - loss: 0.3621 - mse: 0.0386 - mae: 0.1573
26/50 [==============>...............] - ETA: 24s - loss: 0.3623 - mse: 0.0386 - mae: 0.1574
27/50 [===============>..............] - ETA: 23s - loss: 0.3624 - mse: 0.0386 - mae: 0.1574
28/50 [===============>..............] - ETA: 22s - loss: 0.3624 - mse: 0.0386 - mae: 0.1575
29/50 [================>.............] - ETA: 21s - loss: 0.3623 - mse: 0.0386 - mae: 0.1574
30/50 [=================>............] - ETA: 20s - loss: 0.3623 - mse: 0.0386 - mae: 0.1575
31/50 [=================>............] - ETA: 19s - loss: 0.3622 - mse: 0.0386 - mae: 0.1574
32/50 [==================>...........] - ETA: 18s - loss: 0.3621 - mse: 0.0386 - mae: 0.1574
33/50 [==================>...........] - ETA: 17s - loss: 0.3618 - mse: 0.0385 - mae: 0.1572
34/50 [===================>..........] - ETA: 16s - loss: 0.3619 - mse: 0.0385 - mae: 0.1573
35/50 [====================>.........] - ETA: 15s - loss: 0.3619 - mse: 0.0386 - mae: 0.1573
36/50 [====================>.........] - ETA: 14s - loss: 0.3622 - mse: 0.0386 - mae: 0.1574
37/50 [=====================>........] - ETA: 13s - loss: 0.3621 - mse: 0.0386 - mae: 0.1574
38/50 [=====================>........] - ETA: 12s - loss: 0.3621 - mse: 0.0386 - mae: 0.1574
39/50 [======================>.......] - ETA: 11s - loss: 0.3619 - mse: 0.0386 - mae: 0.1573
40/50 [=======================>......] - ETA: 10s - loss: 0.3620 - mse: 0.0386 - mae: 0.1574
41/50 [=======================>......] - ETA: 9s - loss: 0.3620 - mse: 0.0386 - mae: 0.1574 
42/50 [========================>.....] - ETA: 8s - loss: 0.3620 - mse: 0.0386 - mae: 0.1574
43/50 [========================>.....] - ETA: 7s - loss: 0.3619 - mse: 0.0386 - mae: 0.1574
44/50 [=========================>....] - ETA: 6s - loss: 0.3618 - mse: 0.0385 - mae: 0.1573
45/50 [==========================>...] - ETA: 5s - loss: 0.3618 - mse: 0.0386 - mae: 0.1573
46/50 [==========================>...] - ETA: 4s - loss: 0.3619 - mse: 0.0386 - mae: 0.1574
