
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615700: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616373: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419147: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.315208: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.315284: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893687: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894356: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:02 - loss: 1.9453 - mse: 0.9599 - mae: 0.8867
 2/50 [>.............................] - ETA: 1:03 - loss: 4.9621 - mse: 8.4606 - mae: 2.2898
 3/50 [>.............................] - ETA: 59s - loss: 5.6242 - mse: 9.6684 - mae: 2.5598 
 4/50 [=>............................] - ETA: 59s - loss: 5.3208 - mse: 8.4673 - mae: 2.4680
 5/50 [==>...........................] - ETA: 58s - loss: 5.1416 - mse: 7.7530 - mae: 2.4145
 6/50 [==>...........................] - ETA: 57s - loss: 5.0220 - mse: 7.2765 - mae: 2.3787
 7/50 [===>..........................] - ETA: 55s - loss: 4.9364 - mse: 6.9358 - mae: 2.3531
 8/50 [===>..........................] - ETA: 54s - loss: 4.8725 - mse: 6.6807 - mae: 2.3339
 9/50 [====>.........................] - ETA: 53s - loss: 4.8227 - mse: 6.4824 - mae: 2.3191
10/50 [=====>........................] - ETA: 51s - loss: 4.7828 - mse: 6.3235 - mae: 2.3072
34/50 [===================>..........] - ETA: 20s - loss: 4.5900 - mse: 5.4871 - mae: 2.2521
35/50 [====================>.........] - ETA: 19s - loss: 4.5853 - mse: 5.4702 - mae: 2.2506
36/50 [====================>.........] - ETA: 18s - loss: 4.5808 - mse: 5.4542 - mae: 2.2492
37/50 [=====================>........] - ETA: 16s - loss: 4.5766 - mse: 5.4390 - mae: 2.2479
38/50 [=====================>........] - ETA: 15s - loss: 4.5733 - mse: 5.4284 - mae: 2.2469
39/50 [======================>.......] - ETA: 14s - loss: 4.5695 - mse: 5.4147 - mae: 2.2457
40/50 [=======================>......] - ETA: 12s - loss: 4.5658 - mse: 5.4017 - mae: 2.2445
41/50 [=======================>......] - ETA: 11s - loss: 4.5624 - mse: 5.3893 - mae: 2.2434
42/50 [========================>.....] - ETA: 10s - loss: 4.5591 - mse: 5.3776 - mae: 2.2424
43/50 [========================>.....] - ETA: 9s - loss: 4.5559 - mse: 5.3663 - mae: 2.2414 
44/50 [=========================>....] - ETA: 7s - loss: 4.5530 - mse: 5.3556 - mae: 2.2405
45/50 [==========================>...] - ETA: 6s - loss: 4.5501 - mse: 5.3453 - mae: 2.2396
46/50 [==========================>...] - ETA: 5s - loss: 4.5474 - mse: 5.3355 - mae: 2.2387
47/50 [===========================>..] - ETA: 3s - loss: 4.5447 - mse: 5.3261 - mae: 2.2379
48/50 [===========================>..] - ETA: 2s - loss: 4.5422 - mse: 5.3171 - mae: 2.2371
49/50 [============================>.] - ETA: 1s - loss: 4.5398 - mse: 5.3085 - mae: 2.2363
50/50 [==============================] - ETA: 0s - loss: 4.5375 - mse: 5.3002 - mae: 2.2356
50/50 [==============================] - 66s 1s/step - loss: 4.5375 - mse: 5.3002 - mae: 2.2356
Epoch 2/100

 1/50 [..............................] - ETA: 1:02 - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
 2/50 [>.............................] - ETA: 1:01 - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
 3/50 [>.............................] - ETA: 1:01 - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
 4/50 [=>............................] - ETA: 1:00 - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
 5/50 [==>...........................] - ETA: 59s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997 
 6/50 [==>...........................] - ETA: 57s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
 7/50 [===>..........................] - ETA: 56s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
 8/50 [===>..........................] - ETA: 55s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
 9/50 [====>.........................] - ETA: 54s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
10/50 [=====>........................] - ETA: 52s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
11/50 [=====>........................] - ETA: 51s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
12/50 [======>.......................] - ETA: 50s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
13/50 [======>.......................] - ETA: 49s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
14/50 [=======>......................] - ETA: 47s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
15/50 [========>.....................] - ETA: 46s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
16/50 [========>.....................] - ETA: 45s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
17/50 [=========>....................] - ETA: 43s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
18/50 [=========>....................] - ETA: 42s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
19/50 [==========>...................] - ETA: 41s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
20/50 [===========>..................] - ETA: 39s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
21/50 [===========>..................] - ETA: 38s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
22/50 [============>.................] - ETA: 37s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
23/50 [============>.................] - ETA: 35s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
24/50 [=============>................] - ETA: 34s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
25/50 [==============>...............] - ETA: 33s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
26/50 [==============>...............] - ETA: 31s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
27/50 [===============>..............] - ETA: 30s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
28/50 [===============>..............] - ETA: 29s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
29/50 [================>.............] - ETA: 27s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
30/50 [=================>............] - ETA: 26s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
31/50 [=================>............] - ETA: 25s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
32/50 [==================>...........] - ETA: 23s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
33/50 [==================>...........] - ETA: 22s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
34/50 [===================>..........] - ETA: 21s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
35/50 [====================>.........] - ETA: 19s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
36/50 [====================>.........] - ETA: 18s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
37/50 [=====================>........] - ETA: 17s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
38/50 [=====================>........] - ETA: 15s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
39/50 [======================>.......] - ETA: 14s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
40/50 [=======================>......] - ETA: 13s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
41/50 [=======================>......] - ETA: 11s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
42/50 [========================>.....] - ETA: 10s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
43/50 [========================>.....] - ETA: 9s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999 
44/50 [=========================>....] - ETA: 7s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
45/50 [==========================>...] - ETA: 6s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
46/50 [==========================>...] - ETA: 5s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
47/50 [===========================>..] - ETA: 3s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
48/50 [===========================>..] - ETA: 2s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
49/50 [============================>.] - ETA: 1s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
50/50 [==============================] - ETA: 0s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
50/50 [==============================] - 66s 1s/step - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
Epoch 3/100

 1/50 [..............................] - ETA: 1:09 - loss: 4.4248 - mse: 4.8957 - mae: 2.2003
 2/50 [>.............................] - ETA: 1:03 - loss: 4.4247 - mse: 4.8953 - mae: 2.2002
 3/50 [>.............................] - ETA: 1:01 - loss: 4.4250 - mse: 4.8960 - mae: 2.2004
 4/50 [=>............................] - ETA: 1:00 - loss: 4.4248 - mse: 4.8955 - mae: 2.2002
 5/50 [==>...........................] - ETA: 58s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001 
 6/50 [==>...........................] - ETA: 57s - loss: 4.4247 - mse: 4.8953 - mae: 2.2002
 7/50 [===>..........................] - ETA: 55s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
 8/50 [===>..........................] - ETA: 54s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
 9/50 [====>.........................] - ETA: 53s - loss: 4.4245 - mse: 4.8949 - mae: 2.2000
10/50 [=====>........................] - ETA: 52s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
11/50 [=====>........................] - ETA: 51s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
12/50 [======>.......................] - ETA: 49s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
13/50 [======>.......................] - ETA: 48s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
14/50 [=======>......................] - ETA: 47s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
15/50 [========>.....................] - ETA: 45s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
16/50 [========>.....................] - ETA: 44s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
17/50 [=========>....................] - ETA: 43s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
18/50 [=========>....................] - ETA: 41s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
19/50 [==========>...................] - ETA: 40s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
20/50 [===========>..................] - ETA: 39s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
21/50 [===========>..................] - ETA: 37s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
22/50 [============>.................] - ETA: 36s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
23/50 [============>.................] - ETA: 35s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
24/50 [=============>................] - ETA: 33s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
25/50 [==============>...............] - ETA: 32s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
26/50 [==============>...............] - ETA: 31s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
27/50 [===============>..............] - ETA: 30s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
28/50 [===============>..............] - ETA: 28s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
29/50 [================>.............] - ETA: 27s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
30/50 [=================>............] - ETA: 26s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
31/50 [=================>............] - ETA: 24s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
32/50 [==================>...........] - ETA: 23s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
33/50 [==================>...........] - ETA: 22s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
34/50 [===================>..........] - ETA: 20s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
35/50 [====================>.........] - ETA: 19s - loss: 4.4241 - mse: 4.8942 - mae: 2.1998
36/50 [====================>.........] - ETA: 18s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
37/50 [=====================>........] - ETA: 16s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
38/50 [=====================>........] - ETA: 15s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
39/50 [======================>.......] - ETA: 14s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
40/50 [=======================>......] - ETA: 13s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
41/50 [=======================>......] - ETA: 11s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
42/50 [========================>.....] - ETA: 10s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
43/50 [========================>.....] - ETA: 9s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999 
44/50 [=========================>....] - ETA: 7s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
45/50 [==========================>...] - ETA: 6s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
46/50 [==========================>...] - ETA: 5s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
47/50 [===========================>..] - ETA: 3s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
48/50 [===========================>..] - ETA: 2s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
49/50 [============================>.] - ETA: 1s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
50/50 [==============================] - ETA: 0s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
50/50 [==============================] - 65s 1s/step - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
Epoch 4/100

 1/50 [..............................] - ETA: 1:03 - loss: 4.4237 - mse: 4.8931 - mae: 2.1995
 2/50 [>.............................] - ETA: 1:02 - loss: 4.4237 - mse: 4.8933 - mae: 2.1996
 3/50 [>.............................] - ETA: 1:01 - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
 4/50 [=>............................] - ETA: 1:00 - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
 5/50 [==>...........................] - ETA: 58s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999 
 6/50 [==>...........................] - ETA: 57s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
 7/50 [===>..........................] - ETA: 55s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
 8/50 [===>..........................] - ETA: 54s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
 9/50 [====>.........................] - ETA: 53s - loss: 4.4241 - mse: 4.8942 - mae: 2.1998
10/50 [=====>........................] - ETA: 51s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
11/50 [=====>........................] - ETA: 50s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
12/50 [======>.......................] - ETA: 49s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
13/50 [======>.......................] - ETA: 48s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
14/50 [=======>......................] - ETA: 46s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
15/50 [========>.....................] - ETA: 45s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
16/50 [========>.....................] - ETA: 44s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
17/50 [=========>....................] - ETA: 43s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
18/50 [=========>....................] - ETA: 41s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
19/50 [==========>...................] - ETA: 40s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
20/50 [===========>..................] - ETA: 39s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
21/50 [===========>..................] - ETA: 37s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
22/50 [============>.................] - ETA: 36s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
23/50 [============>.................] - ETA: 35s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
24/50 [=============>................] - ETA: 33s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
25/50 [==============>...............] - ETA: 32s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
26/50 [==============>...............] - ETA: 31s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
27/50 [===============>..............] - ETA: 29s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
28/50 [===============>..............] - ETA: 28s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
29/50 [================>.............] - ETA: 27s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
30/50 [=================>............] - ETA: 26s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
31/50 [=================>............] - ETA: 24s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
32/50 [==================>...........] - ETA: 23s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
33/50 [==================>...........] - ETA: 22s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
34/50 [===================>..........] - ETA: 20s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
35/50 [====================>.........] - ETA: 19s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
36/50 [====================>.........] - ETA: 18s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
37/50 [=====================>........] - ETA: 16s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
38/50 [=====================>........] - ETA: 15s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
39/50 [======================>.......] - ETA: 14s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
40/50 [=======================>......] - ETA: 13s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
41/50 [=======================>......] - ETA: 11s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
42/50 [========================>.....] - ETA: 10s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
43/50 [========================>.....] - ETA: 9s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999 
44/50 [=========================>....] - ETA: 7s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
45/50 [==========================>...] - ETA: 6s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
46/50 [==========================>...] - ETA: 5s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
47/50 [===========================>..] - ETA: 3s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
48/50 [===========================>..] - ETA: 2s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
49/50 [============================>.] - ETA: 1s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
50/50 [==============================] - ETA: 0s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
50/50 [==============================] - 65s 1s/step - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
Epoch 5/100

 1/50 [..............................] - ETA: 58s - loss: 4.4237 - mse: 4.8932 - mae: 2.1996
 2/50 [>.............................] - ETA: 1:03 - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
 3/50 [>.............................] - ETA: 1:03 - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
 4/50 [=>............................] - ETA: 1:01 - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
 5/50 [==>...........................] - ETA: 59s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000 
 6/50 [==>...........................] - ETA: 57s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
 7/50 [===>..........................] - ETA: 56s - loss: 4.4247 - mse: 4.8953 - mae: 2.2002
 8/50 [===>..........................] - ETA: 54s - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
 9/50 [====>.........................] - ETA: 53s - loss: 4.4245 - mse: 4.8949 - mae: 2.2000
10/50 [=====>........................] - ETA: 52s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
11/50 [=====>........................] - ETA: 50s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
12/50 [======>.......................] - ETA: 49s - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
13/50 [======>.......................] - ETA: 48s - loss: 4.4247 - mse: 4.8954 - mae: 2.2002
14/50 [=======>......................] - ETA: 46s - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
15/50 [========>.....................] - ETA: 45s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
16/50 [========>.....................] - ETA: 44s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
17/50 [=========>....................] - ETA: 42s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
18/50 [=========>....................] - ETA: 41s - loss: 4.4245 - mse: 4.8949 - mae: 2.2000
19/50 [==========>...................] - ETA: 40s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
20/50 [===========>..................] - ETA: 39s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
21/50 [===========>..................] - ETA: 37s - loss: 4.4245 - mse: 4.8949 - mae: 2.2000
22/50 [============>.................] - ETA: 36s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
23/50 [============>.................] - ETA: 35s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
24/50 [=============>................] - ETA: 33s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
25/50 [==============>...............] - ETA: 32s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
26/50 [==============>...............] - ETA: 31s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
27/50 [===============>..............] - ETA: 29s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
28/50 [===============>..............] - ETA: 28s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
29/50 [================>.............] - ETA: 27s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
30/50 [=================>............] - ETA: 25s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
31/50 [=================>............] - ETA: 24s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
32/50 [==================>...........] - ETA: 23s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
33/50 [==================>...........] - ETA: 22s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
34/50 [===================>..........] - ETA: 20s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
35/50 [====================>.........] - ETA: 19s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
36/50 [====================>.........] - ETA: 18s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
37/50 [=====================>........] - ETA: 16s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
38/50 [=====================>........] - ETA: 15s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
39/50 [======================>.......] - ETA: 14s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
40/50 [=======================>......] - ETA: 12s - loss: 4.4245 - mse: 4.8948 - mae: 2.2000
41/50 [=======================>......] - ETA: 11s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
42/50 [========================>.....] - ETA: 10s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
43/50 [========================>.....] - ETA: 9s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000 
44/50 [=========================>....] - ETA: 7s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
45/50 [==========================>...] - ETA: 6s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
