
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:37.596245: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:37.596288: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.353901: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.401556: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.401613: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.401630: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.401702: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.401758: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.401775: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.417781: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408942: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409521: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.4513 - mse: 0.5283 - mae: 0.6695
 2/50 [>.............................] - ETA: 20s - loss: 1.7795 - mse: 0.8310 - mae: 0.8015
 3/50 [>.............................] - ETA: 20s - loss: 2.2575 - mse: 1.4161 - mae: 1.0328
 4/50 [=>............................] - ETA: 19s - loss: 2.4375 - mse: 1.6179 - mae: 1.1009
 5/50 [==>...........................] - ETA: 18s - loss: 2.3767 - mse: 1.5247 - mae: 1.0698
 6/50 [==>...........................] - ETA: 18s - loss: 2.1859 - mse: 1.3361 - mae: 0.9743
 7/50 [===>..........................] - ETA: 18s - loss: 2.0683 - mse: 1.2132 - mae: 0.9158
 8/50 [===>..........................] - ETA: 17s - loss: 2.0061 - mse: 1.1404 - mae: 0.8776
 9/50 [====>.........................] - ETA: 17s - loss: 1.9618 - mse: 1.0869 - mae: 0.8524
10/50 [=====>........................] - ETA: 16s - loss: 1.9082 - mse: 1.0303 - mae: 0.8267
35/50 [====================>.........] - ETA: 6s - loss: 0.2597 - mse: 0.0218 - mae: 0.1074
36/50 [====================>.........] - ETA: 5s - loss: 0.2590 - mse: 0.0218 - mae: 0.1070
37/50 [=====================>........] - ETA: 5s - loss: 0.2584 - mse: 0.0217 - mae: 0.1067
38/50 [=====================>........] - ETA: 5s - loss: 0.2586 - mse: 0.0217 - mae: 0.1070
39/50 [======================>.......] - ETA: 4s - loss: 0.2588 - mse: 0.0218 - mae: 0.1070
40/50 [=======================>......] - ETA: 4s - loss: 0.2584 - mse: 0.0217 - mae: 0.1068
41/50 [=======================>......] - ETA: 3s - loss: 0.2577 - mse: 0.0216 - mae: 0.1064
42/50 [========================>.....] - ETA: 3s - loss: 0.2571 - mse: 0.0216 - mae: 0.1061
43/50 [========================>.....] - ETA: 2s - loss: 0.2565 - mse: 0.0215 - mae: 0.1058
44/50 [=========================>....] - ETA: 2s - loss: 0.2562 - mse: 0.0215 - mae: 0.1057
45/50 [==========================>...] - ETA: 2s - loss: 0.2564 - mse: 0.0215 - mae: 0.1058
46/50 [==========================>...] - ETA: 1s - loss: 0.2567 - mse: 0.0215 - mae: 0.1060
47/50 [===========================>..] - ETA: 1s - loss: 0.2563 - mse: 0.0215 - mae: 0.1058
48/50 [===========================>..] - ETA: 0s - loss: 0.2558 - mse: 0.0214 - mae: 0.1055
49/50 [============================>.] - ETA: 0s - loss: 0.2555 - mse: 0.0214 - mae: 0.1054
50/50 [==============================] - ETA: 0s - loss: 0.2558 - mse: 0.0214 - mae: 0.1055
50/50 [==============================] - 21s 426ms/step - loss: 0.2558 - mse: 0.0214 - mae: 0.1055
Epoch 3/100

 1/50 [..............................] - ETA: 21s - loss: 0.2626 - mse: 0.0218 - mae: 0.1124
 2/50 [>.............................] - ETA: 21s - loss: 0.2500 - mse: 0.0207 - mae: 0.1031
 3/50 [>.............................] - ETA: 20s - loss: 0.2436 - mse: 0.0202 - mae: 0.0992
 4/50 [=>............................] - ETA: 19s - loss: 0.2432 - mse: 0.0202 - mae: 0.0995
 5/50 [==>...........................] - ETA: 19s - loss: 0.2465 - mse: 0.0205 - mae: 0.1008
 6/50 [==>...........................] - ETA: 18s - loss: 0.2495 - mse: 0.0207 - mae: 0.1031
 7/50 [===>..........................] - ETA: 18s - loss: 0.2479 - mse: 0.0206 - mae: 0.1019
 8/50 [===>..........................] - ETA: 18s - loss: 0.2466 - mse: 0.0205 - mae: 0.1010
 9/50 [====>.........................] - ETA: 17s - loss: 0.2453 - mse: 0.0204 - mae: 0.1001
10/50 [=====>........................] - ETA: 17s - loss: 0.2456 - mse: 0.0205 - mae: 0.1000
11/50 [=====>........................] - ETA: 16s - loss: 0.2474 - mse: 0.0207 - mae: 0.1013
12/50 [======>.......................] - ETA: 16s - loss: 0.2473 - mse: 0.0206 - mae: 0.1012
13/50 [======>.......................] - ETA: 15s - loss: 0.2461 - mse: 0.0205 - mae: 0.1006
14/50 [=======>......................] - ETA: 15s - loss: 0.2452 - mse: 0.0204 - mae: 0.1000
15/50 [========>.....................] - ETA: 14s - loss: 0.2443 - mse: 0.0203 - mae: 0.0995
16/50 [========>.....................] - ETA: 14s - loss: 0.2434 - mse: 0.0202 - mae: 0.0989
17/50 [=========>....................] - ETA: 14s - loss: 0.2424 - mse: 0.0202 - mae: 0.0984
18/50 [=========>....................] - ETA: 13s - loss: 0.2417 - mse: 0.0201 - mae: 0.0980
19/50 [==========>...................] - ETA: 13s - loss: 0.2411 - mse: 0.0200 - mae: 0.0976
20/50 [===========>..................] - ETA: 12s - loss: 0.2405 - mse: 0.0200 - mae: 0.0973
21/50 [===========>..................] - ETA: 12s - loss: 0.2404 - mse: 0.0200 - mae: 0.0974
22/50 [============>.................] - ETA: 12s - loss: 0.2405 - mse: 0.0200 - mae: 0.0976
23/50 [============>.................] - ETA: 11s - loss: 0.2416 - mse: 0.0201 - mae: 0.0983
24/50 [=============>................] - ETA: 11s - loss: 0.2419 - mse: 0.0201 - mae: 0.0984
25/50 [==============>...............] - ETA: 10s - loss: 0.2417 - mse: 0.0201 - mae: 0.0983
26/50 [==============>...............] - ETA: 10s - loss: 0.2412 - mse: 0.0200 - mae: 0.0980
27/50 [===============>..............] - ETA: 9s - loss: 0.2409 - mse: 0.0200 - mae: 0.0978 
28/50 [===============>..............] - ETA: 9s - loss: 0.2415 - mse: 0.0200 - mae: 0.0984
29/50 [================>.............] - ETA: 9s - loss: 0.2425 - mse: 0.0201 - mae: 0.0988
30/50 [=================>............] - ETA: 8s - loss: 0.2426 - mse: 0.0201 - mae: 0.0989
31/50 [=================>............] - ETA: 8s - loss: 0.2421 - mse: 0.0201 - mae: 0.0986
32/50 [==================>...........] - ETA: 7s - loss: 0.2417 - mse: 0.0200 - mae: 0.0984
33/50 [==================>...........] - ETA: 7s - loss: 0.2418 - mse: 0.0200 - mae: 0.0985
34/50 [===================>..........] - ETA: 6s - loss: 0.2426 - mse: 0.0201 - mae: 0.0989
35/50 [====================>.........] - ETA: 6s - loss: 0.2430 - mse: 0.0202 - mae: 0.0992
36/50 [====================>.........] - ETA: 6s - loss: 0.2428 - mse: 0.0201 - mae: 0.0991
37/50 [=====================>........] - ETA: 5s - loss: 0.2425 - mse: 0.0201 - mae: 0.0989
38/50 [=====================>........] - ETA: 5s - loss: 0.2422 - mse: 0.0201 - mae: 0.0987
39/50 [======================>.......] - ETA: 4s - loss: 0.2422 - mse: 0.0201 - mae: 0.0986
40/50 [=======================>......] - ETA: 4s - loss: 0.2428 - mse: 0.0201 - mae: 0.0990
41/50 [=======================>......] - ETA: 3s - loss: 0.2430 - mse: 0.0201 - mae: 0.0991
42/50 [========================>.....] - ETA: 3s - loss: 0.2428 - mse: 0.0201 - mae: 0.0991
43/50 [========================>.....] - ETA: 3s - loss: 0.2425 - mse: 0.0201 - mae: 0.0989
44/50 [=========================>....] - ETA: 2s - loss: 0.2423 - mse: 0.0201 - mae: 0.0988
45/50 [==========================>...] - ETA: 2s - loss: 0.2420 - mse: 0.0200 - mae: 0.0986
46/50 [==========================>...] - ETA: 1s - loss: 0.2419 - mse: 0.0200 - mae: 0.0985
47/50 [===========================>..] - ETA: 1s - loss: 0.2418 - mse: 0.0200 - mae: 0.0986
48/50 [===========================>..] - ETA: 0s - loss: 0.2420 - mse: 0.0200 - mae: 0.0986
49/50 [============================>.] - ETA: 0s - loss: 0.2423 - mse: 0.0201 - mae: 0.0989
50/50 [==============================] - ETA: 0s - loss: 0.2423 - mse: 0.0201 - mae: 0.0989
50/50 [==============================] - 22s 433ms/step - loss: 0.2423 - mse: 0.0201 - mae: 0.0989
Epoch 4/100

 1/50 [..............................] - ETA: 19s - loss: 0.2417 - mse: 0.0199 - mae: 0.0983
 2/50 [>.............................] - ETA: 19s - loss: 0.2369 - mse: 0.0195 - mae: 0.0973
 3/50 [>.............................] - ETA: 19s - loss: 0.2361 - mse: 0.0194 - mae: 0.0956
 4/50 [=>............................] - ETA: 20s - loss: 0.2407 - mse: 0.0197 - mae: 0.0988
 5/50 [==>...........................] - ETA: 19s - loss: 0.2444 - mse: 0.0201 - mae: 0.1012
 6/50 [==>...........................] - ETA: 18s - loss: 0.2443 - mse: 0.0200 - mae: 0.1015
 7/50 [===>..........................] - ETA: 18s - loss: 0.2423 - mse: 0.0198 - mae: 0.1005
 8/50 [===>..........................] - ETA: 18s - loss: 0.2431 - mse: 0.0199 - mae: 0.1003
 9/50 [====>.........................] - ETA: 17s - loss: 0.2471 - mse: 0.0204 - mae: 0.1024
10/50 [=====>........................] - ETA: 17s - loss: 0.2466 - mse: 0.0203 - mae: 0.1021
11/50 [=====>........................] - ETA: 17s - loss: 0.2449 - mse: 0.0202 - mae: 0.1011
12/50 [======>.......................] - ETA: 16s - loss: 0.2450 - mse: 0.0201 - mae: 0.1012
13/50 [======>.......................] - ETA: 16s - loss: 0.2457 - mse: 0.0202 - mae: 0.1014
14/50 [=======>......................] - ETA: 15s - loss: 0.2458 - mse: 0.0202 - mae: 0.1016
15/50 [========>.....................] - ETA: 15s - loss: 0.2457 - mse: 0.0202 - mae: 0.1017
16/50 [========>.....................] - ETA: 14s - loss: 0.2457 - mse: 0.0202 - mae: 0.1015
17/50 [=========>....................] - ETA: 14s - loss: 0.2452 - mse: 0.0202 - mae: 0.1013
18/50 [=========>....................] - ETA: 13s - loss: 0.2457 - mse: 0.0202 - mae: 0.1016
19/50 [==========>...................] - ETA: 13s - loss: 0.2466 - mse: 0.0203 - mae: 0.1023
20/50 [===========>..................] - ETA: 13s - loss: 0.2458 - mse: 0.0202 - mae: 0.1019
21/50 [===========>..................] - ETA: 12s - loss: 0.2450 - mse: 0.0202 - mae: 0.1015
22/50 [============>.................] - ETA: 12s - loss: 0.2463 - mse: 0.0203 - mae: 0.1023
23/50 [============>.................] - ETA: 11s - loss: 0.2466 - mse: 0.0203 - mae: 0.1025
24/50 [=============>................] - ETA: 11s - loss: 0.2459 - mse: 0.0202 - mae: 0.1021
25/50 [==============>...............] - ETA: 10s - loss: 0.2453 - mse: 0.0202 - mae: 0.1017
26/50 [==============>...............] - ETA: 10s - loss: 0.2450 - mse: 0.0202 - mae: 0.1016
27/50 [===============>..............] - ETA: 9s - loss: 0.2448 - mse: 0.0201 - mae: 0.1014 
28/50 [===============>..............] - ETA: 9s - loss: 0.2445 - mse: 0.0201 - mae: 0.1013
29/50 [================>.............] - ETA: 9s - loss: 0.2444 - mse: 0.0201 - mae: 0.1014
30/50 [=================>............] - ETA: 8s - loss: 0.2446 - mse: 0.0201 - mae: 0.1016
31/50 [=================>............] - ETA: 8s - loss: 0.2444 - mse: 0.0201 - mae: 0.1015
32/50 [==================>...........] - ETA: 7s - loss: 0.2441 - mse: 0.0201 - mae: 0.1014
33/50 [==================>...........] - ETA: 7s - loss: 0.2439 - mse: 0.0200 - mae: 0.1012
34/50 [===================>..........] - ETA: 6s - loss: 0.2437 - mse: 0.0200 - mae: 0.1012
35/50 [====================>.........] - ETA: 6s - loss: 0.2434 - mse: 0.0200 - mae: 0.1010
36/50 [====================>.........] - ETA: 6s - loss: 0.2432 - mse: 0.0200 - mae: 0.1009
37/50 [=====================>........] - ETA: 5s - loss: 0.2434 - mse: 0.0200 - mae: 0.1012
38/50 [=====================>........] - ETA: 5s - loss: 0.2436 - mse: 0.0200 - mae: 0.1014
39/50 [======================>.......] - ETA: 4s - loss: 0.2433 - mse: 0.0200 - mae: 0.1012
40/50 [=======================>......] - ETA: 4s - loss: 0.2434 - mse: 0.0200 - mae: 0.1013
41/50 [=======================>......] - ETA: 3s - loss: 0.2432 - mse: 0.0199 - mae: 0.1011
42/50 [========================>.....] - ETA: 3s - loss: 0.2429 - mse: 0.0199 - mae: 0.1009
43/50 [========================>.....] - ETA: 3s - loss: 0.2427 - mse: 0.0199 - mae: 0.1009
44/50 [=========================>....] - ETA: 2s - loss: 0.2431 - mse: 0.0199 - mae: 0.1011
45/50 [==========================>...] - ETA: 2s - loss: 0.2431 - mse: 0.0199 - mae: 0.1011
46/50 [==========================>...] - ETA: 1s - loss: 0.2429 - mse: 0.0199 - mae: 0.1011
47/50 [===========================>..] - ETA: 1s - loss: 0.2429 - mse: 0.0199 - mae: 0.1011
48/50 [===========================>..] - ETA: 0s - loss: 0.2427 - mse: 0.0199 - mae: 0.1010
49/50 [============================>.] - ETA: 0s - loss: 0.2424 - mse: 0.0198 - mae: 0.1008
50/50 [==============================] - ETA: 0s - loss: 0.2425 - mse: 0.0198 - mae: 0.1009
50/50 [==============================] - 22s 435ms/step - loss: 0.2425 - mse: 0.0198 - mae: 0.1009
Epoch 5/100

 1/50 [..............................] - ETA: 20s - loss: 0.2466 - mse: 0.0198 - mae: 0.1078
 2/50 [>.............................] - ETA: 20s - loss: 0.2466 - mse: 0.0198 - mae: 0.1058
 3/50 [>.............................] - ETA: 20s - loss: 0.2456 - mse: 0.0197 - mae: 0.1038
 4/50 [=>............................] - ETA: 20s - loss: 0.2429 - mse: 0.0195 - mae: 0.1025
 5/50 [==>...........................] - ETA: 19s - loss: 0.2402 - mse: 0.0193 - mae: 0.1007
 6/50 [==>...........................] - ETA: 19s - loss: 0.2401 - mse: 0.0193 - mae: 0.1002
 7/50 [===>..........................] - ETA: 18s - loss: 0.2437 - mse: 0.0196 - mae: 0.1019
 8/50 [===>..........................] - ETA: 18s - loss: 0.2422 - mse: 0.0195 - mae: 0.1013
 9/50 [====>.........................] - ETA: 17s - loss: 0.2404 - mse: 0.0193 - mae: 0.1003
10/50 [=====>........................] - ETA: 17s - loss: 0.2394 - mse: 0.0192 - mae: 0.0999
11/50 [=====>........................] - ETA: 16s - loss: 0.2386 - mse: 0.0191 - mae: 0.0993
12/50 [======>.......................] - ETA: 16s - loss: 0.2388 - mse: 0.0192 - mae: 0.0996
13/50 [======>.......................] - ETA: 15s - loss: 0.2404 - mse: 0.0193 - mae: 0.1007
14/50 [=======>......................] - ETA: 15s - loss: 0.2416 - mse: 0.0194 - mae: 0.1016
15/50 [========>.....................] - ETA: 15s - loss: 0.2405 - mse: 0.0193 - mae: 0.1009
16/50 [========>.....................] - ETA: 14s - loss: 0.2414 - mse: 0.0194 - mae: 0.1015
17/50 [=========>....................] - ETA: 14s - loss: 0.2440 - mse: 0.0197 - mae: 0.1030
18/50 [=========>....................] - ETA: 13s - loss: 0.2432 - mse: 0.0196 - mae: 0.1024
19/50 [==========>...................] - ETA: 13s - loss: 0.2441 - mse: 0.0197 - mae: 0.1033
20/50 [===========>..................] - ETA: 12s - loss: 0.2454 - mse: 0.0198 - mae: 0.1041
21/50 [===========>..................] - ETA: 12s - loss: 0.2452 - mse: 0.0198 - mae: 0.1039
22/50 [============>.................] - ETA: 12s - loss: 0.2466 - mse: 0.0199 - mae: 0.1049
23/50 [============>.................] - ETA: 11s - loss: 0.2469 - mse: 0.0199 - mae: 0.1050
24/50 [=============>................] - ETA: 11s - loss: 0.2470 - mse: 0.0199 - mae: 0.1049
25/50 [==============>...............] - ETA: 10s - loss: 0.2475 - mse: 0.0200 - mae: 0.1054
26/50 [==============>...............] - ETA: 10s - loss: 0.2484 - mse: 0.0201 - mae: 0.1057
27/50 [===============>..............] - ETA: 9s - loss: 0.2479 - mse: 0.0200 - mae: 0.1055 
28/50 [===============>..............] - ETA: 9s - loss: 0.2482 - mse: 0.0200 - mae: 0.1057
29/50 [================>.............] - ETA: 9s - loss: 0.2490 - mse: 0.0201 - mae: 0.1060
30/50 [=================>............] - ETA: 8s - loss: 0.2480 - mse: 0.0200 - mae: 0.1055
31/50 [=================>............] - ETA: 8s - loss: 0.2493 - mse: 0.0201 - mae: 0.1062
