
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807655: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052137: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227327: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.227419: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496673: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 0.9064 - mse: 0.2180 - mae: 0.3736
 2/50 [>.............................] - ETA: 2s - loss: 0.8244 - mse: 0.1871 - mae: 0.3463 
 3/50 [>.............................] - ETA: 7s - loss: 0.7386 - mse: 0.1549 - mae: 0.3152
 4/50 [=>............................] - ETA: 6s - loss: 0.7021 - mse: 0.1398 - mae: 0.2982
 5/50 [==>...........................] - ETA: 6s - loss: 0.6679 - mse: 0.1274 - mae: 0.2833
 6/50 [==>...........................] - ETA: 6s - loss: 0.6342 - mse: 0.1165 - mae: 0.2700
 7/50 [===>..........................] - ETA: 6s - loss: 0.6092 - mse: 0.1082 - mae: 0.2601
 8/50 [===>..........................] - ETA: 6s - loss: 0.5870 - mse: 0.1012 - mae: 0.2510
 9/50 [====>.........................] - ETA: 6s - loss: 0.5674 - mse: 0.0954 - mae: 0.2428
10/50 [=====>........................] - ETA: 5s - loss: 0.5535 - mse: 0.0912 - mae: 0.2373
10/50 [=====>........................] - ETA: 5s - loss: 0.2265 - mse: 0.0185 - mae: 0.1034
11/50 [=====>........................] - ETA: 5s - loss: 0.2263 - mse: 0.0185 - mae: 0.1032
12/50 [======>.......................] - ETA: 5s - loss: 0.2261 - mse: 0.0185 - mae: 0.1031
13/50 [======>.......................] - ETA: 5s - loss: 0.2257 - mse: 0.0185 - mae: 0.1030
14/50 [=======>......................] - ETA: 5s - loss: 0.2256 - mse: 0.0184 - mae: 0.1029
15/50 [========>.....................] - ETA: 5s - loss: 0.2254 - mse: 0.0184 - mae: 0.1029
16/50 [========>.....................] - ETA: 4s - loss: 0.2254 - mse: 0.0184 - mae: 0.1029
17/50 [=========>....................] - ETA: 4s - loss: 0.2254 - mse: 0.0184 - mae: 0.1029
18/50 [=========>....................] - ETA: 4s - loss: 0.2254 - mse: 0.0184 - mae: 0.1029
19/50 [==========>...................] - ETA: 4s - loss: 0.2253 - mse: 0.0184 - mae: 0.1028
20/50 [===========>..................] - ETA: 4s - loss: 0.2251 - mse: 0.0184 - mae: 0.1028
21/50 [===========>..................] - ETA: 4s - loss: 0.2251 - mse: 0.0184 - mae: 0.1028
22/50 [============>.................] - ETA: 4s - loss: 0.2247 - mse: 0.0183 - mae: 0.1027
23/50 [============>.................] - ETA: 3s - loss: 0.2247 - mse: 0.0183 - mae: 0.1027
24/50 [=============>................] - ETA: 3s - loss: 0.2245 - mse: 0.0183 - mae: 0.1027
25/50 [==============>...............] - ETA: 3s - loss: 0.2242 - mse: 0.0183 - mae: 0.1026
26/50 [==============>...............] - ETA: 3s - loss: 0.2244 - mse: 0.0184 - mae: 0.1027
27/50 [===============>..............] - ETA: 3s - loss: 0.2243 - mse: 0.0183 - mae: 0.1027
28/50 [===============>..............] - ETA: 3s - loss: 0.2244 - mse: 0.0183 - mae: 0.1027
29/50 [================>.............] - ETA: 3s - loss: 0.2243 - mse: 0.0183 - mae: 0.1028
30/50 [=================>............] - ETA: 2s - loss: 0.2243 - mse: 0.0183 - mae: 0.1028
31/50 [=================>............] - ETA: 2s - loss: 0.2241 - mse: 0.0183 - mae: 0.1028
33/50 [==================>...........] - ETA: 2s - loss: 0.2238 - mse: 0.0183 - mae: 0.1027
34/50 [===================>..........] - ETA: 2s - loss: 0.2238 - mse: 0.0183 - mae: 0.1027
35/50 [====================>.........] - ETA: 2s - loss: 0.2237 - mse: 0.0183 - mae: 0.1027
36/50 [====================>.........] - ETA: 2s - loss: 0.2237 - mse: 0.0183 - mae: 0.1027
37/50 [=====================>........] - ETA: 1s - loss: 0.2236 - mse: 0.0183 - mae: 0.1027
38/50 [=====================>........] - ETA: 1s - loss: 0.2236 - mse: 0.0183 - mae: 0.1027
39/50 [======================>.......] - ETA: 1s - loss: 0.2234 - mse: 0.0182 - mae: 0.1027
40/50 [=======================>......] - ETA: 1s - loss: 0.2233 - mse: 0.0182 - mae: 0.1027
41/50 [=======================>......] - ETA: 1s - loss: 0.2233 - mse: 0.0182 - mae: 0.1027
42/50 [========================>.....] - ETA: 1s - loss: 0.2231 - mse: 0.0182 - mae: 0.1027
43/50 [========================>.....] - ETA: 1s - loss: 0.2232 - mse: 0.0182 - mae: 0.1027
44/50 [=========================>....] - ETA: 0s - loss: 0.2231 - mse: 0.0182 - mae: 0.1027
45/50 [==========================>...] - ETA: 0s - loss: 0.2230 - mse: 0.0182 - mae: 0.1027
47/50 [===========================>..] - ETA: 0s - loss: 0.2228 - mse: 0.0182 - mae: 0.1027
48/50 [===========================>..] - ETA: 0s - loss: 0.2227 - mse: 0.0182 - mae: 0.1028
49/50 [============================>.] - ETA: 0s - loss: 0.2226 - mse: 0.0182 - mae: 0.1028
50/50 [==============================] - ETA: 0s - loss: 0.2225 - mse: 0.0182 - mae: 0.1027
50/50 [==============================] - 7s 148ms/step - loss: 0.2225 - mse: 0.0182 - mae: 0.1027
Epoch 3/100

 1/50 [..............................] - ETA: 2s - loss: 0.2198 - mse: 0.0180 - mae: 0.1038
 2/50 [>.............................] - ETA: 6s - loss: 0.2183 - mse: 0.0176 - mae: 0.1029
 3/50 [>.............................] - ETA: 9s - loss: 0.2196 - mse: 0.0178 - mae: 0.1035
 4/50 [=>............................] - ETA: 8s - loss: 0.2194 - mse: 0.0178 - mae: 0.1034
 5/50 [==>...........................] - ETA: 7s - loss: 0.2195 - mse: 0.0179 - mae: 0.1034
 6/50 [==>...........................] - ETA: 7s - loss: 0.2195 - mse: 0.0179 - mae: 0.1034
 7/50 [===>..........................] - ETA: 7s - loss: 0.2196 - mse: 0.0179 - mae: 0.1034
 8/50 [===>..........................] - ETA: 6s - loss: 0.2197 - mse: 0.0179 - mae: 0.1035
 9/50 [====>.........................] - ETA: 6s - loss: 0.2196 - mse: 0.0179 - mae: 0.1035
10/50 [=====>........................] - ETA: 6s - loss: 0.2194 - mse: 0.0179 - mae: 0.1035
11/50 [=====>........................] - ETA: 5s - loss: 0.2192 - mse: 0.0179 - mae: 0.1034
12/50 [======>.......................] - ETA: 5s - loss: 0.2194 - mse: 0.0179 - mae: 0.1036
13/50 [======>.......................] - ETA: 5s - loss: 0.2191 - mse: 0.0179 - mae: 0.1034
14/50 [=======>......................] - ETA: 5s - loss: 0.2189 - mse: 0.0179 - mae: 0.1034
15/50 [========>.....................] - ETA: 5s - loss: 0.2191 - mse: 0.0179 - mae: 0.1035
16/50 [========>.....................] - ETA: 5s - loss: 0.2194 - mse: 0.0179 - mae: 0.1037
17/50 [=========>....................] - ETA: 5s - loss: 0.2196 - mse: 0.0180 - mae: 0.1038
18/50 [=========>....................] - ETA: 4s - loss: 0.2195 - mse: 0.0179 - mae: 0.1037
19/50 [==========>...................] - ETA: 4s - loss: 0.2197 - mse: 0.0180 - mae: 0.1039
21/50 [===========>..................] - ETA: 4s - loss: 0.2196 - mse: 0.0180 - mae: 0.1039
22/50 [============>.................] - ETA: 4s - loss: 0.2195 - mse: 0.0180 - mae: 0.1039
23/50 [============>.................] - ETA: 4s - loss: 0.2198 - mse: 0.0180 - mae: 0.1040
25/50 [==============>...............] - ETA: 3s - loss: 0.2197 - mse: 0.0180 - mae: 0.1040
26/50 [==============>...............] - ETA: 3s - loss: 0.2197 - mse: 0.0180 - mae: 0.1041
27/50 [===============>..............] - ETA: 3s - loss: 0.2195 - mse: 0.0180 - mae: 0.1040
28/50 [===============>..............] - ETA: 3s - loss: 0.2194 - mse: 0.0179 - mae: 0.1040
29/50 [================>.............] - ETA: 3s - loss: 0.2193 - mse: 0.0179 - mae: 0.1040
30/50 [=================>............] - ETA: 3s - loss: 0.2194 - mse: 0.0180 - mae: 0.1041
32/50 [==================>...........] - ETA: 2s - loss: 0.2193 - mse: 0.0179 - mae: 0.1041
33/50 [==================>...........] - ETA: 2s - loss: 0.2193 - mse: 0.0179 - mae: 0.1041
34/50 [===================>..........] - ETA: 2s - loss: 0.2193 - mse: 0.0179 - mae: 0.1041
35/50 [====================>.........] - ETA: 2s - loss: 0.2192 - mse: 0.0179 - mae: 0.1041
36/50 [====================>.........] - ETA: 2s - loss: 0.2193 - mse: 0.0179 - mae: 0.1042
37/50 [=====================>........] - ETA: 1s - loss: 0.2192 - mse: 0.0179 - mae: 0.1042
38/50 [=====================>........] - ETA: 1s - loss: 0.2192 - mse: 0.0179 - mae: 0.1042
39/50 [======================>.......] - ETA: 1s - loss: 0.2192 - mse: 0.0179 - mae: 0.1042
40/50 [=======================>......] - ETA: 1s - loss: 0.2192 - mse: 0.0179 - mae: 0.1043
41/50 [=======================>......] - ETA: 1s - loss: 0.2192 - mse: 0.0179 - mae: 0.1043
42/50 [========================>.....] - ETA: 1s - loss: 0.2192 - mse: 0.0179 - mae: 0.1043
43/50 [========================>.....] - ETA: 1s - loss: 0.2191 - mse: 0.0179 - mae: 0.1043
44/50 [=========================>....] - ETA: 0s - loss: 0.2190 - mse: 0.0179 - mae: 0.1043
45/50 [==========================>...] - ETA: 0s - loss: 0.2189 - mse: 0.0179 - mae: 0.1043
46/50 [==========================>...] - ETA: 0s - loss: 0.2189 - mse: 0.0179 - mae: 0.1043
47/50 [===========================>..] - ETA: 0s - loss: 0.2189 - mse: 0.0179 - mae: 0.1043
49/50 [============================>.] - ETA: 0s - loss: 0.2188 - mse: 0.0179 - mae: 0.1044
50/50 [==============================] - ETA: 0s - loss: 0.2187 - mse: 0.0179 - mae: 0.1043
50/50 [==============================] - 7s 151ms/step - loss: 0.2187 - mse: 0.0179 - mae: 0.1043
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.2183 - mse: 0.0178 - mae: 0.1054
 2/50 [>.............................] - ETA: 3s - loss: 0.2177 - mse: 0.0176 - mae: 0.1050
 3/50 [>.............................] - ETA: 6s - loss: 0.2175 - mse: 0.0176 - mae: 0.1049
 4/50 [=>............................] - ETA: 6s - loss: 0.2164 - mse: 0.0175 - mae: 0.1044
 5/50 [==>...........................] - ETA: 5s - loss: 0.2157 - mse: 0.0174 - mae: 0.1041
 6/50 [==>...........................] - ETA: 6s - loss: 0.2158 - mse: 0.0174 - mae: 0.1042
 7/50 [===>..........................] - ETA: 6s - loss: 0.2157 - mse: 0.0174 - mae: 0.1041
 8/50 [===>..........................] - ETA: 6s - loss: 0.2162 - mse: 0.0175 - mae: 0.1044
 9/50 [====>.........................] - ETA: 6s - loss: 0.2159 - mse: 0.0174 - mae: 0.1043
10/50 [=====>........................] - ETA: 6s - loss: 0.2159 - mse: 0.0175 - mae: 0.1043
11/50 [=====>........................] - ETA: 5s - loss: 0.2159 - mse: 0.0174 - mae: 0.1043
12/50 [======>.......................] - ETA: 5s - loss: 0.2157 - mse: 0.0174 - mae: 0.1042
13/50 [======>.......................] - ETA: 5s - loss: 0.2154 - mse: 0.0174 - mae: 0.1040
14/50 [=======>......................] - ETA: 5s - loss: 0.2151 - mse: 0.0173 - mae: 0.1038
15/50 [========>.....................] - ETA: 5s - loss: 0.2150 - mse: 0.0173 - mae: 0.1037
16/50 [========>.....................] - ETA: 5s - loss: 0.2147 - mse: 0.0173 - mae: 0.1036
17/50 [=========>....................] - ETA: 4s - loss: 0.2144 - mse: 0.0172 - mae: 0.1034
18/50 [=========>....................] - ETA: 4s - loss: 0.2142 - mse: 0.0172 - mae: 0.1033
19/50 [==========>...................] - ETA: 4s - loss: 0.2137 - mse: 0.0171 - mae: 0.1030
20/50 [===========>..................] - ETA: 4s - loss: 0.2136 - mse: 0.0171 - mae: 0.1029
21/50 [===========>..................] - ETA: 4s - loss: 0.2134 - mse: 0.0170 - mae: 0.1028
22/50 [============>.................] - ETA: 4s - loss: 0.2133 - mse: 0.0170 - mae: 0.1026
23/50 [============>.................] - ETA: 3s - loss: 0.2131 - mse: 0.0170 - mae: 0.1025
24/50 [=============>................] - ETA: 3s - loss: 0.2127 - mse: 0.0169 - mae: 0.1022
26/50 [==============>...............] - ETA: 3s - loss: 0.2121 - mse: 0.0168 - mae: 0.1018
27/50 [===============>..............] - ETA: 3s - loss: 0.2117 - mse: 0.0168 - mae: 0.1015
28/50 [===============>..............] - ETA: 3s - loss: 0.2113 - mse: 0.0167 - mae: 0.1012
29/50 [================>.............] - ETA: 3s - loss: 0.2109 - mse: 0.0166 - mae: 0.1009
30/50 [=================>............] - ETA: 2s - loss: 0.2105 - mse: 0.0166 - mae: 0.1006
31/50 [=================>............] - ETA: 2s - loss: 0.2102 - mse: 0.0165 - mae: 0.1003
32/50 [==================>...........] - ETA: 2s - loss: 0.2097 - mse: 0.0164 - mae: 0.1000
33/50 [==================>...........] - ETA: 2s - loss: 0.2092 - mse: 0.0163 - mae: 0.0996
34/50 [===================>..........] - ETA: 2s - loss: 0.2085 - mse: 0.0162 - mae: 0.0991
35/50 [====================>.........] - ETA: 2s - loss: 0.2079 - mse: 0.0161 - mae: 0.0986
36/50 [====================>.........] - ETA: 2s - loss: 0.2073 - mse: 0.0160 - mae: 0.0982
37/50 [=====================>........] - ETA: 1s - loss: 0.2066 - mse: 0.0159 - mae: 0.0976
38/50 [=====================>........] - ETA: 1s - loss: 0.2059 - mse: 0.0158 - mae: 0.0971
39/50 [======================>.......] - ETA: 1s - loss: 0.2051 - mse: 0.0157 - mae: 0.0965
40/50 [=======================>......] - ETA: 1s - loss: 0.2042 - mse: 0.0155 - mae: 0.0959
41/50 [=======================>......] - ETA: 1s - loss: 0.2033 - mse: 0.0154 - mae: 0.0953
42/50 [========================>.....] - ETA: 1s - loss: 0.2022 - mse: 0.0152 - mae: 0.0946
43/50 [========================>.....] - ETA: 1s - loss: 0.2011 - mse: 0.0151 - mae: 0.0939
44/50 [=========================>....] - ETA: 0s - loss: 0.2000 - mse: 0.0149 - mae: 0.0932
45/50 [==========================>...] - ETA: 0s - loss: 0.1988 - mse: 0.0147 - mae: 0.0925
46/50 [==========================>...] - ETA: 0s - loss: 0.1976 - mse: 0.0146 - mae: 0.0918
47/50 [===========================>..] - ETA: 0s - loss: 0.1963 - mse: 0.0144 - mae: 0.0911
48/50 [===========================>..] - ETA: 0s - loss: 0.1951 - mse: 0.0142 - mae: 0.0904
49/50 [============================>.] - ETA: 0s - loss: 0.1938 - mse: 0.0140 - mae: 0.0896
50/50 [==============================] - ETA: 0s - loss: 0.1925 - mse: 0.0139 - mae: 0.0889
50/50 [==============================] - 7s 149ms/step - loss: 0.1925 - mse: 0.0139 - mae: 0.0889
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.1322 - mse: 0.0055 - mae: 0.0558
 2/50 [>.............................] - ETA: 6s - loss: 0.1333 - mse: 0.0055 - mae: 0.0571
 3/50 [>.............................] - ETA: 6s - loss: 0.1325 - mse: 0.0054 - mae: 0.0567
 4/50 [=>............................] - ETA: 6s - loss: 0.1299 - mse: 0.0052 - mae: 0.0556
 5/50 [==>...........................] - ETA: 5s - loss: 0.1275 - mse: 0.0051 - mae: 0.0545
 6/50 [==>...........................] - ETA: 6s - loss: 0.1261 - mse: 0.0050 - mae: 0.0539
 7/50 [===>..........................] - ETA: 6s - loss: 0.1262 - mse: 0.0050 - mae: 0.0541
 8/50 [===>..........................] - ETA: 6s - loss: 0.1269 - mse: 0.0050 - mae: 0.0548
 9/50 [====>.........................] - ETA: 5s - loss: 0.1257 - mse: 0.0049 - mae: 0.0543
10/50 [=====>........................] - ETA: 5s - loss: 0.1233 - mse: 0.0048 - mae: 0.0531
11/50 [=====>........................] - ETA: 5s - loss: 0.1210 - mse: 0.0047 - mae: 0.0520
12/50 [======>.......................] - ETA: 5s - loss: 0.1190 - mse: 0.0045 - mae: 0.0510
13/50 [======>.......................] - ETA: 5s - loss: 0.1181 - mse: 0.0045 - mae: 0.0506
14/50 [=======>......................] - ETA: 5s - loss: 0.1176 - mse: 0.0044 - mae: 0.0505
15/50 [========>.....................] - ETA: 5s - loss: 0.1170 - mse: 0.0043 - mae: 0.0503
16/50 [========>.....................] - ETA: 5s - loss: 0.1171 - mse: 0.0043 - mae: 0.0504
17/50 [=========>....................] - ETA: 4s - loss: 0.1158 - mse: 0.0042 - mae: 0.0498
18/50 [=========>....................] - ETA: 4s - loss: 0.1146 - mse: 0.0041 - mae: 0.0492
19/50 [==========>...................] - ETA: 4s - loss: 0.1134 - mse: 0.0041 - mae: 0.0487
20/50 [===========>..................] - ETA: 4s - loss: 0.1124 - mse: 0.0040 - mae: 0.0482
21/50 [===========>..................] - ETA: 4s - loss: 0.1111 - mse: 0.0039 - mae: 0.0476
22/50 [============>.................] - ETA: 4s - loss: 0.1105 - mse: 0.0039 - mae: 0.0474
23/50 [============>.................] - ETA: 3s - loss: 0.1105 - mse: 0.0039 - mae: 0.0475
24/50 [=============>................] - ETA: 3s - loss: 0.1091 - mse: 0.0038 - mae: 0.0469
25/50 [==============>...............] - ETA: 3s - loss: 0.1089 - mse: 0.0037 - mae: 0.0468
26/50 [==============>...............] - ETA: 3s - loss: 0.1081 - mse: 0.0037 - mae: 0.0464
27/50 [===============>..............] - ETA: 3s - loss: 0.1077 - mse: 0.0036 - mae: 0.0462
28/50 [===============>..............] - ETA: 3s - loss: 0.1068 - mse: 0.0036 - mae: 0.0458
29/50 [================>.............] - ETA: 3s - loss: 0.1057 - mse: 0.0035 - mae: 0.0453
30/50 [=================>............] - ETA: 2s - loss: 0.1063 - mse: 0.0035 - mae: 0.0457
31/50 [=================>............] - ETA: 2s - loss: 0.1049 - mse: 0.0035 - mae: 0.0450
32/50 [==================>...........] - ETA: 2s - loss: 0.1047 - mse: 0.0035 - mae: 0.0449
33/50 [==================>...........] - ETA: 2s - loss: 0.1041 - mse: 0.0034 - mae: 0.0447
34/50 [===================>..........] - ETA: 2s - loss: 0.1040 - mse: 0.0034 - mae: 0.0446
35/50 [====================>.........] - ETA: 2s - loss: 0.1028 - mse: 0.0033 - mae: 0.0440
36/50 [====================>.........] - ETA: 2s - loss: 0.1030 - mse: 0.0033 - mae: 0.0441
37/50 [=====================>........] - ETA: 1s - loss: 0.1020 - mse: 0.0033 - mae: 0.0436
38/50 [=====================>........] - ETA: 1s - loss: 0.1009 - mse: 0.0032 - mae: 0.0431
39/50 [======================>.......] - ETA: 1s - loss: 0.0999 - mse: 0.0032 - mae: 0.0427
41/50 [=======================>......] - ETA: 1s - loss: 0.0980 - mse: 0.0031 - mae: 0.0418
42/50 [========================>.....] - ETA: 1s - loss: 0.0978 - mse: 0.0031 - mae: 0.0418
43/50 [========================>.....] - ETA: 1s - loss: 0.0973 - mse: 0.0030 - mae: 0.0415
44/50 [=========================>....] - ETA: 0s - loss: 0.0965 - mse: 0.0030 - mae: 0.0412
45/50 [==========================>...] - ETA: 0s - loss: 0.0967 - mse: 0.0030 - mae: 0.0414
46/50 [==========================>...] - ETA: 0s - loss: 0.0960 - mse: 0.0030 - mae: 0.0410
47/50 [===========================>..] - ETA: 0s - loss: 0.0952 - mse: 0.0029 - mae: 0.0407
48/50 [===========================>..] - ETA: 0s - loss: 0.0946 - mse: 0.0029 - mae: 0.0404
50/50 [==============================] - ETA: 0s - loss: 0.0941 - mse: 0.0029 - mae: 0.0402
50/50 [==============================] - 7s 145ms/step - loss: 0.0941 - mse: 0.0029 - mae: 0.0402
Epoch 6/100

 1/50 [..............................] - ETA: 12s - loss: 0.0528 - mse: 0.0011 - mae: 0.0224
 2/50 [>.............................] - ETA: 6s - loss: 0.0705 - mse: 0.0016 - mae: 0.0302 
 3/50 [>.............................] - ETA: 6s - loss: 0.0710 - mse: 0.0016 - mae: 0.0299
 4/50 [=>............................] - ETA: 6s - loss: 0.0659 - mse: 0.0014 - mae: 0.0277
 5/50 [==>...........................] - ETA: 6s - loss: 0.0672 - mse: 0.0014 - mae: 0.0284
 6/50 [==>...........................] - ETA: 6s - loss: 0.0698 - mse: 0.0015 - mae: 0.0295
 7/50 [===>..........................] - ETA: 6s - loss: 0.0683 - mse: 0.0015 - mae: 0.0289
