
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:36.122685: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:36.122734: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052116: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227590: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.227678: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496680: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497316: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.5508 - mse: 0.6073 - mae: 0.6466
 2/50 [>.............................] - ETA: 8s - loss: 1.1503 - mse: 0.3798 - mae: 0.4873 
 3/50 [>.............................] - ETA: 8s - loss: 0.9828 - mse: 0.2922 - mae: 0.4200
 4/50 [=>............................] - ETA: 7s - loss: 0.8582 - mse: 0.2371 - mae: 0.3691
 5/50 [==>...........................] - ETA: 7s - loss: 0.7934 - mse: 0.2061 - mae: 0.3409
 6/50 [==>...........................] - ETA: 6s - loss: 0.7450 - mse: 0.1834 - mae: 0.3200
 7/50 [===>..........................] - ETA: 7s - loss: 0.6961 - mse: 0.1638 - mae: 0.2994
 8/50 [===>..........................] - ETA: 6s - loss: 0.6553 - mse: 0.1482 - mae: 0.2816
 9/50 [====>.........................] - ETA: 6s - loss: 0.6241 - mse: 0.1364 - mae: 0.2676
10/50 [=====>........................] - ETA: 6s - loss: 0.6038 - mse: 0.1281 - mae: 0.2579
12/50 [======>.......................] - ETA: 6s - loss: 0.2273 - mse: 0.0182 - mae: 0.0954
13/50 [======>.......................] - ETA: 6s - loss: 0.2269 - mse: 0.0182 - mae: 0.0953
14/50 [=======>......................] - ETA: 5s - loss: 0.2269 - mse: 0.0182 - mae: 0.0954
15/50 [========>.....................] - ETA: 5s - loss: 0.2269 - mse: 0.0181 - mae: 0.0956
16/50 [========>.....................] - ETA: 5s - loss: 0.2267 - mse: 0.0181 - mae: 0.0956
17/50 [=========>....................] - ETA: 5s - loss: 0.2268 - mse: 0.0181 - mae: 0.0957
18/50 [=========>....................] - ETA: 5s - loss: 0.2267 - mse: 0.0181 - mae: 0.0958
19/50 [==========>...................] - ETA: 5s - loss: 0.2263 - mse: 0.0180 - mae: 0.0958
20/50 [===========>..................] - ETA: 4s - loss: 0.2260 - mse: 0.0179 - mae: 0.0958
21/50 [===========>..................] - ETA: 4s - loss: 0.2255 - mse: 0.0179 - mae: 0.0957
22/50 [============>.................] - ETA: 4s - loss: 0.2254 - mse: 0.0179 - mae: 0.0958
23/50 [============>.................] - ETA: 4s - loss: 0.2250 - mse: 0.0178 - mae: 0.0958
24/50 [=============>................] - ETA: 4s - loss: 0.2249 - mse: 0.0178 - mae: 0.0959
25/50 [==============>...............] - ETA: 4s - loss: 0.2246 - mse: 0.0177 - mae: 0.0958
26/50 [==============>...............] - ETA: 3s - loss: 0.2244 - mse: 0.0177 - mae: 0.0959
27/50 [===============>..............] - ETA: 3s - loss: 0.2242 - mse: 0.0177 - mae: 0.0958
28/50 [===============>..............] - ETA: 3s - loss: 0.2240 - mse: 0.0176 - mae: 0.0959
29/50 [================>.............] - ETA: 3s - loss: 0.2236 - mse: 0.0176 - mae: 0.0958
30/50 [=================>............] - ETA: 3s - loss: 0.2232 - mse: 0.0175 - mae: 0.0958
31/50 [=================>............] - ETA: 3s - loss: 0.2228 - mse: 0.0175 - mae: 0.0957
32/50 [==================>...........] - ETA: 2s - loss: 0.2223 - mse: 0.0174 - mae: 0.0957
33/50 [==================>...........] - ETA: 2s - loss: 0.2220 - mse: 0.0173 - mae: 0.0957
34/50 [===================>..........] - ETA: 2s - loss: 0.2216 - mse: 0.0173 - mae: 0.0956
35/50 [====================>.........] - ETA: 2s - loss: 0.2213 - mse: 0.0172 - mae: 0.0956
36/50 [====================>.........] - ETA: 2s - loss: 0.2207 - mse: 0.0171 - mae: 0.0955
37/50 [=====================>........] - ETA: 2s - loss: 0.2203 - mse: 0.0171 - mae: 0.0955
38/50 [=====================>........] - ETA: 1s - loss: 0.2198 - mse: 0.0170 - mae: 0.0954
39/50 [======================>.......] - ETA: 1s - loss: 0.2194 - mse: 0.0169 - mae: 0.0953
40/50 [=======================>......] - ETA: 1s - loss: 0.2189 - mse: 0.0169 - mae: 0.0952
41/50 [=======================>......] - ETA: 1s - loss: 0.2182 - mse: 0.0168 - mae: 0.0950
42/50 [========================>.....] - ETA: 1s - loss: 0.2177 - mse: 0.0167 - mae: 0.0949
43/50 [========================>.....] - ETA: 1s - loss: 0.2173 - mse: 0.0166 - mae: 0.0948
44/50 [=========================>....] - ETA: 0s - loss: 0.2167 - mse: 0.0165 - mae: 0.0947
45/50 [==========================>...] - ETA: 0s - loss: 0.2159 - mse: 0.0164 - mae: 0.0945
46/50 [==========================>...] - ETA: 0s - loss: 0.2152 - mse: 0.0163 - mae: 0.0942
47/50 [===========================>..] - ETA: 0s - loss: 0.2146 - mse: 0.0162 - mae: 0.0941
48/50 [===========================>..] - ETA: 0s - loss: 0.2139 - mse: 0.0161 - mae: 0.0938
49/50 [============================>.] - ETA: 0s - loss: 0.2131 - mse: 0.0160 - mae: 0.0936
50/50 [==============================] - ETA: 0s - loss: 0.2123 - mse: 0.0159 - mae: 0.0933
50/50 [==============================] - 8s 166ms/step - loss: 0.2123 - mse: 0.0159 - mae: 0.0933
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.1753 - mse: 0.0105 - mae: 0.0805
 2/50 [>.............................] - ETA: 4s - loss: 0.1735 - mse: 0.0103 - mae: 0.0794
 3/50 [>.............................] - ETA: 8s - loss: 0.1705 - mse: 0.0101 - mae: 0.0784
 4/50 [=>............................] - ETA: 7s - loss: 0.1680 - mse: 0.0098 - mae: 0.0774
 5/50 [==>...........................] - ETA: 7s - loss: 0.1653 - mse: 0.0095 - mae: 0.0762
 6/50 [==>...........................] - ETA: 7s - loss: 0.1638 - mse: 0.0093 - mae: 0.0753
 7/50 [===>..........................] - ETA: 7s - loss: 0.1628 - mse: 0.0092 - mae: 0.0747
 8/50 [===>..........................] - ETA: 7s - loss: 0.1619 - mse: 0.0091 - mae: 0.0741
 9/50 [====>.........................] - ETA: 6s - loss: 0.1610 - mse: 0.0089 - mae: 0.0735
10/50 [=====>........................] - ETA: 6s - loss: 0.1606 - mse: 0.0088 - mae: 0.0731
11/50 [=====>........................] - ETA: 6s - loss: 0.1599 - mse: 0.0087 - mae: 0.0725
12/50 [======>.......................] - ETA: 6s - loss: 0.1583 - mse: 0.0085 - mae: 0.0716
13/50 [======>.......................] - ETA: 6s - loss: 0.1564 - mse: 0.0083 - mae: 0.0707
14/50 [=======>......................] - ETA: 6s - loss: 0.1550 - mse: 0.0082 - mae: 0.0700
15/50 [========>.....................] - ETA: 5s - loss: 0.1543 - mse: 0.0081 - mae: 0.0695
16/50 [========>.....................] - ETA: 5s - loss: 0.1543 - mse: 0.0080 - mae: 0.0692
17/50 [=========>....................] - ETA: 5s - loss: 0.1527 - mse: 0.0078 - mae: 0.0684
18/50 [=========>....................] - ETA: 5s - loss: 0.1510 - mse: 0.0077 - mae: 0.0676
19/50 [==========>...................] - ETA: 5s - loss: 0.1499 - mse: 0.0075 - mae: 0.0669
20/50 [===========>..................] - ETA: 4s - loss: 0.1489 - mse: 0.0074 - mae: 0.0664
21/50 [===========>..................] - ETA: 4s - loss: 0.1475 - mse: 0.0073 - mae: 0.0657
22/50 [============>.................] - ETA: 4s - loss: 0.1461 - mse: 0.0072 - mae: 0.0650
23/50 [============>.................] - ETA: 4s - loss: 0.1459 - mse: 0.0071 - mae: 0.0647
24/50 [=============>................] - ETA: 4s - loss: 0.1462 - mse: 0.0071 - mae: 0.0647
25/50 [==============>...............] - ETA: 4s - loss: 0.1445 - mse: 0.0069 - mae: 0.0639
26/50 [==============>...............] - ETA: 4s - loss: 0.1432 - mse: 0.0068 - mae: 0.0632
27/50 [===============>..............] - ETA: 3s - loss: 0.1436 - mse: 0.0068 - mae: 0.0632
28/50 [===============>..............] - ETA: 3s - loss: 0.1422 - mse: 0.0067 - mae: 0.0625
29/50 [================>.............] - ETA: 3s - loss: 0.1414 - mse: 0.0066 - mae: 0.0621
30/50 [=================>............] - ETA: 3s - loss: 0.1411 - mse: 0.0066 - mae: 0.0618
31/50 [=================>............] - ETA: 3s - loss: 0.1397 - mse: 0.0064 - mae: 0.0612
32/50 [==================>...........] - ETA: 3s - loss: 0.1387 - mse: 0.0064 - mae: 0.0608
33/50 [==================>...........] - ETA: 2s - loss: 0.1387 - mse: 0.0063 - mae: 0.0607
34/50 [===================>..........] - ETA: 2s - loss: 0.1376 - mse: 0.0062 - mae: 0.0603
35/50 [====================>.........] - ETA: 2s - loss: 0.1374 - mse: 0.0062 - mae: 0.0602
36/50 [====================>.........] - ETA: 2s - loss: 0.1360 - mse: 0.0061 - mae: 0.0595
37/50 [=====================>........] - ETA: 2s - loss: 0.1355 - mse: 0.0060 - mae: 0.0593
38/50 [=====================>........] - ETA: 2s - loss: 0.1347 - mse: 0.0060 - mae: 0.0589
39/50 [======================>.......] - ETA: 1s - loss: 0.1342 - mse: 0.0059 - mae: 0.0587
40/50 [=======================>......] - ETA: 1s - loss: 0.1343 - mse: 0.0059 - mae: 0.0587
41/50 [=======================>......] - ETA: 1s - loss: 0.1329 - mse: 0.0058 - mae: 0.0581
42/50 [========================>.....] - ETA: 1s - loss: 0.1319 - mse: 0.0057 - mae: 0.0577
43/50 [========================>.....] - ETA: 1s - loss: 0.1318 - mse: 0.0057 - mae: 0.0577
44/50 [=========================>....] - ETA: 1s - loss: 0.1307 - mse: 0.0056 - mae: 0.0572
45/50 [==========================>...] - ETA: 0s - loss: 0.1312 - mse: 0.0057 - mae: 0.0575
46/50 [==========================>...] - ETA: 0s - loss: 0.1303 - mse: 0.0056 - mae: 0.0571
47/50 [===========================>..] - ETA: 0s - loss: 0.1321 - mse: 0.0057 - mae: 0.0580
48/50 [===========================>..] - ETA: 0s - loss: 0.1331 - mse: 0.0058 - mae: 0.0584
49/50 [============================>.] - ETA: 0s - loss: 0.1330 - mse: 0.0058 - mae: 0.0583
50/50 [==============================] - ETA: 0s - loss: 0.1339 - mse: 0.0058 - mae: 0.0587
50/50 [==============================] - 8s 167ms/step - loss: 0.1339 - mse: 0.0058 - mae: 0.0587
Epoch 4/100

 1/50 [..............................] - ETA: 3s - loss: 0.0982 - mse: 0.0035 - mae: 0.0414
 2/50 [>.............................] - ETA: 11s - loss: 0.1450 - mse: 0.0065 - mae: 0.0644
 3/50 [>.............................] - ETA: 9s - loss: 0.1549 - mse: 0.0070 - mae: 0.0680 
 4/50 [=>............................] - ETA: 8s - loss: 0.1482 - mse: 0.0064 - mae: 0.0650
 5/50 [==>...........................] - ETA: 8s - loss: 0.1491 - mse: 0.0065 - mae: 0.0647
 6/50 [==>...........................] - ETA: 7s - loss: 0.1475 - mse: 0.0064 - mae: 0.0642
 7/50 [===>..........................] - ETA: 7s - loss: 0.1429 - mse: 0.0060 - mae: 0.0620
 8/50 [===>..........................] - ETA: 7s - loss: 0.1402 - mse: 0.0057 - mae: 0.0608
 9/50 [====>.........................] - ETA: 7s - loss: 0.1381 - mse: 0.0056 - mae: 0.0598
10/50 [=====>........................] - ETA: 6s - loss: 0.1338 - mse: 0.0053 - mae: 0.0579
11/50 [=====>........................] - ETA: 6s - loss: 0.1338 - mse: 0.0053 - mae: 0.0577
12/50 [======>.......................] - ETA: 6s - loss: 0.1312 - mse: 0.0051 - mae: 0.0565
13/50 [======>.......................] - ETA: 6s - loss: 0.1297 - mse: 0.0050 - mae: 0.0556
14/50 [=======>......................] - ETA: 6s - loss: 0.1292 - mse: 0.0049 - mae: 0.0553
15/50 [========>.....................] - ETA: 5s - loss: 0.1257 - mse: 0.0047 - mae: 0.0537
16/50 [========>.....................] - ETA: 5s - loss: 0.1256 - mse: 0.0047 - mae: 0.0536
17/50 [=========>....................] - ETA: 5s - loss: 0.1235 - mse: 0.0046 - mae: 0.0527
18/50 [=========>....................] - ETA: 5s - loss: 0.1234 - mse: 0.0046 - mae: 0.0527
19/50 [==========>...................] - ETA: 5s - loss: 0.1223 - mse: 0.0045 - mae: 0.0524
20/50 [===========>..................] - ETA: 5s - loss: 0.1219 - mse: 0.0044 - mae: 0.0522
21/50 [===========>..................] - ETA: 4s - loss: 0.1203 - mse: 0.0043 - mae: 0.0515
22/50 [============>.................] - ETA: 4s - loss: 0.1201 - mse: 0.0043 - mae: 0.0514
23/50 [============>.................] - ETA: 4s - loss: 0.1191 - mse: 0.0042 - mae: 0.0509
24/50 [=============>................] - ETA: 4s - loss: 0.1180 - mse: 0.0042 - mae: 0.0504
25/50 [==============>...............] - ETA: 4s - loss: 0.1175 - mse: 0.0041 - mae: 0.0502
26/50 [==============>...............] - ETA: 4s - loss: 0.1156 - mse: 0.0040 - mae: 0.0494
27/50 [===============>..............] - ETA: 3s - loss: 0.1156 - mse: 0.0040 - mae: 0.0494
28/50 [===============>..............] - ETA: 3s - loss: 0.1146 - mse: 0.0039 - mae: 0.0490
29/50 [================>.............] - ETA: 3s - loss: 0.1145 - mse: 0.0039 - mae: 0.0489
30/50 [=================>............] - ETA: 3s - loss: 0.1139 - mse: 0.0039 - mae: 0.0486
31/50 [=================>............] - ETA: 3s - loss: 0.1137 - mse: 0.0039 - mae: 0.0484
32/50 [==================>...........] - ETA: 3s - loss: 0.1134 - mse: 0.0038 - mae: 0.0483
33/50 [==================>...........] - ETA: 2s - loss: 0.1124 - mse: 0.0038 - mae: 0.0479
34/50 [===================>..........] - ETA: 2s - loss: 0.1116 - mse: 0.0037 - mae: 0.0476
35/50 [====================>.........] - ETA: 2s - loss: 0.1105 - mse: 0.0037 - mae: 0.0471
36/50 [====================>.........] - ETA: 2s - loss: 0.1097 - mse: 0.0036 - mae: 0.0467
37/50 [=====================>........] - ETA: 2s - loss: 0.1085 - mse: 0.0035 - mae: 0.0462
38/50 [=====================>........] - ETA: 2s - loss: 0.1079 - mse: 0.0035 - mae: 0.0460
39/50 [======================>.......] - ETA: 1s - loss: 0.1072 - mse: 0.0035 - mae: 0.0457
40/50 [=======================>......] - ETA: 1s - loss: 0.1066 - mse: 0.0034 - mae: 0.0454
41/50 [=======================>......] - ETA: 1s - loss: 0.1058 - mse: 0.0034 - mae: 0.0450
42/50 [========================>.....] - ETA: 1s - loss: 0.1051 - mse: 0.0033 - mae: 0.0447
43/50 [========================>.....] - ETA: 1s - loss: 0.1040 - mse: 0.0033 - mae: 0.0442
44/50 [=========================>....] - ETA: 1s - loss: 0.1031 - mse: 0.0033 - mae: 0.0439
45/50 [==========================>...] - ETA: 0s - loss: 0.1026 - mse: 0.0032 - mae: 0.0437
46/50 [==========================>...] - ETA: 0s - loss: 0.1019 - mse: 0.0032 - mae: 0.0434
47/50 [===========================>..] - ETA: 0s - loss: 0.1012 - mse: 0.0031 - mae: 0.0431
48/50 [===========================>..] - ETA: 0s - loss: 0.1001 - mse: 0.0031 - mae: 0.0426
49/50 [============================>.] - ETA: 0s - loss: 0.0992 - mse: 0.0030 - mae: 0.0422
50/50 [==============================] - ETA: 0s - loss: 0.0987 - mse: 0.0030 - mae: 0.0420
50/50 [==============================] - 8s 168ms/step - loss: 0.0987 - mse: 0.0030 - mae: 0.0420
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.0661 - mse: 0.0012 - mae: 0.0279
 2/50 [>.............................] - ETA: 7s - loss: 0.0687 - mse: 0.0013 - mae: 0.0291
 3/50 [>.............................] - ETA: 7s - loss: 0.0618 - mse: 0.0011 - mae: 0.0262
 4/50 [=>............................] - ETA: 7s - loss: 0.0599 - mse: 0.0011 - mae: 0.0255
 5/50 [==>...........................] - ETA: 7s - loss: 0.0602 - mse: 0.0011 - mae: 0.0257
 6/50 [==>...........................] - ETA: 7s - loss: 0.0593 - mse: 0.0011 - mae: 0.0253
 7/50 [===>..........................] - ETA: 7s - loss: 0.0628 - mse: 0.0012 - mae: 0.0269
 8/50 [===>..........................] - ETA: 6s - loss: 0.0605 - mse: 0.0011 - mae: 0.0259
 9/50 [====>.........................] - ETA: 6s - loss: 0.0608 - mse: 0.0011 - mae: 0.0260
10/50 [=====>........................] - ETA: 6s - loss: 0.0596 - mse: 0.0011 - mae: 0.0255
11/50 [=====>........................] - ETA: 6s - loss: 0.0596 - mse: 0.0011 - mae: 0.0255
12/50 [======>.......................] - ETA: 6s - loss: 0.0618 - mse: 0.0012 - mae: 0.0264
13/50 [======>.......................] - ETA: 6s - loss: 0.0602 - mse: 0.0011 - mae: 0.0257
14/50 [=======>......................] - ETA: 5s - loss: 0.0609 - mse: 0.0011 - mae: 0.0260
15/50 [========>.....................] - ETA: 5s - loss: 0.0610 - mse: 0.0011 - mae: 0.0260
16/50 [========>.....................] - ETA: 5s - loss: 0.0612 - mse: 0.0011 - mae: 0.0261
17/50 [=========>....................] - ETA: 5s - loss: 0.0601 - mse: 0.0011 - mae: 0.0256
18/50 [=========>....................] - ETA: 5s - loss: 0.0593 - mse: 0.0011 - mae: 0.0253
19/50 [==========>...................] - ETA: 5s - loss: 0.0604 - mse: 0.0011 - mae: 0.0258
20/50 [===========>..................] - ETA: 4s - loss: 0.0597 - mse: 0.0011 - mae: 0.0255
21/50 [===========>..................] - ETA: 4s - loss: 0.0601 - mse: 0.0011 - mae: 0.0256
22/50 [============>.................] - ETA: 4s - loss: 0.0593 - mse: 0.0011 - mae: 0.0253
23/50 [============>.................] - ETA: 4s - loss: 0.0589 - mse: 0.0011 - mae: 0.0251
24/50 [=============>................] - ETA: 4s - loss: 0.0596 - mse: 0.0011 - mae: 0.0254
25/50 [==============>...............] - ETA: 4s - loss: 0.0592 - mse: 0.0011 - mae: 0.0252
26/50 [==============>...............] - ETA: 3s - loss: 0.0590 - mse: 0.0011 - mae: 0.0251
27/50 [===============>..............] - ETA: 3s - loss: 0.0584 - mse: 0.0010 - mae: 0.0249
28/50 [===============>..............] - ETA: 3s - loss: 0.0580 - mse: 0.0010 - mae: 0.0247
29/50 [================>.............] - ETA: 3s - loss: 0.0586 - mse: 0.0010 - mae: 0.0250
30/50 [=================>............] - ETA: 3s - loss: 0.0580 - mse: 0.0010 - mae: 0.0247
31/50 [=================>............] - ETA: 3s - loss: 0.0580 - mse: 0.0010 - mae: 0.0247
32/50 [==================>...........] - ETA: 2s - loss: 0.0579 - mse: 0.0010 - mae: 0.0247
33/50 [==================>...........] - ETA: 2s - loss: 0.0573 - mse: 0.0010 - mae: 0.0244
34/50 [===================>..........] - ETA: 2s - loss: 0.0566 - mse: 9.8973e-04 - mae: 0.0241
35/50 [====================>.........] - ETA: 2s - loss: 0.0562 - mse: 9.7789e-04 - mae: 0.0240
36/50 [====================>.........] - ETA: 2s - loss: 0.0563 - mse: 9.7856e-04 - mae: 0.0240
37/50 [=====================>........] - ETA: 2s - loss: 0.0559 - mse: 9.6599e-04 - mae: 0.0238
38/50 [=====================>........] - ETA: 1s - loss: 0.0556 - mse: 9.5688e-04 - mae: 0.0237
39/50 [======================>.......] - ETA: 1s - loss: 0.0557 - mse: 9.5699e-04 - mae: 0.0237
40/50 [=======================>......] - ETA: 1s - loss: 0.0554 - mse: 9.4764e-04 - mae: 0.0236
41/50 [=======================>......] - ETA: 1s - loss: 0.0556 - mse: 9.5192e-04 - mae: 0.0237
42/50 [========================>.....] - ETA: 1s - loss: 0.0554 - mse: 9.4696e-04 - mae: 0.0236
43/50 [========================>.....] - ETA: 1s - loss: 0.0550 - mse: 9.3530e-04 - mae: 0.0235
44/50 [=========================>....] - ETA: 0s - loss: 0.0549 - mse: 9.3089e-04 - mae: 0.0234
45/50 [==========================>...] - ETA: 0s - loss: 0.0551 - mse: 9.3446e-04 - mae: 0.0235
46/50 [==========================>...] - ETA: 0s - loss: 0.0548 - mse: 9.2542e-04 - mae: 0.0234
