
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.257644: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.257705: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320469: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.540747: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.540814: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.466858: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.467429: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 3.1595 - mse: 2.5625 - mae: 1.4321
 2/50 [>.............................] - ETA: 6s - loss: 2.3114 - mse: 1.5658 - mae: 1.0051 
 3/50 [>.............................] - ETA: 6s - loss: 2.1655 - mse: 1.3452 - mae: 0.9162
 4/50 [=>............................] - ETA: 6s - loss: 2.0295 - mse: 1.1799 - mae: 0.8367
 5/50 [==>...........................] - ETA: 6s - loss: 1.8043 - mse: 0.9928 - mae: 0.7424
 6/50 [==>...........................] - ETA: 6s - loss: 1.6622 - mse: 0.8673 - mae: 0.6864
 7/50 [===>..........................] - ETA: 6s - loss: 1.5568 - mse: 0.7771 - mae: 0.6435
 8/50 [===>..........................] - ETA: 6s - loss: 1.4609 - mse: 0.7028 - mae: 0.6021
 9/50 [====>.........................] - ETA: 5s - loss: 1.3812 - mse: 0.6428 - mae: 0.5715
10/50 [=====>........................] - ETA: 5s - loss: 1.3130 - mse: 0.5924 - mae: 0.5443
38/50 [=====================>........] - ETA: 1s - loss: 0.6412 - mse: 0.1947 - mae: 0.2710
39/50 [======================>.......] - ETA: 1s - loss: 0.6319 - mse: 0.1904 - mae: 0.2672
40/50 [=======================>......] - ETA: 1s - loss: 0.6228 - mse: 0.1862 - mae: 0.2634
41/50 [=======================>......] - ETA: 1s - loss: 0.6140 - mse: 0.1822 - mae: 0.2598
42/50 [========================>.....] - ETA: 1s - loss: 0.6054 - mse: 0.1784 - mae: 0.2562
43/50 [========================>.....] - ETA: 1s - loss: 0.5974 - mse: 0.1748 - mae: 0.2529
44/50 [=========================>....] - ETA: 0s - loss: 0.5898 - mse: 0.1713 - mae: 0.2498
45/50 [==========================>...] - ETA: 0s - loss: 0.5823 - mse: 0.1679 - mae: 0.2467
46/50 [==========================>...] - ETA: 0s - loss: 0.5750 - mse: 0.1647 - mae: 0.2437
47/50 [===========================>..] - ETA: 0s - loss: 0.5681 - mse: 0.1617 - mae: 0.2408
49/50 [============================>.] - ETA: 0s - loss: 0.5546 - mse: 0.1559 - mae: 0.2351
50/50 [==============================] - ETA: 0s - loss: 0.5482 - mse: 0.1531 - mae: 0.2324
50/50 [==============================] - 8s 145ms/step - loss: 0.5482 - mse: 0.1531 - mae: 0.2324
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.2278 - mse: 0.0178 - mae: 0.0972
 2/50 [>.............................] - ETA: 7s - loss: 0.2235 - mse: 0.0171 - mae: 0.0954
 3/50 [>.............................] - ETA: 6s - loss: 0.2220 - mse: 0.0171 - mae: 0.0948
 4/50 [=>............................] - ETA: 6s - loss: 0.2189 - mse: 0.0167 - mae: 0.0934
 5/50 [==>...........................] - ETA: 6s - loss: 0.2164 - mse: 0.0164 - mae: 0.0924
 6/50 [==>...........................] - ETA: 6s - loss: 0.2143 - mse: 0.0162 - mae: 0.0914
 7/50 [===>..........................] - ETA: 5s - loss: 0.2145 - mse: 0.0162 - mae: 0.0916
 8/50 [===>..........................] - ETA: 6s - loss: 0.2177 - mse: 0.0165 - mae: 0.0933
 9/50 [====>.........................] - ETA: 6s - loss: 0.2160 - mse: 0.0162 - mae: 0.0926
10/50 [=====>........................] - ETA: 5s - loss: 0.2127 - mse: 0.0159 - mae: 0.0911
11/50 [=====>........................] - ETA: 5s - loss: 0.2102 - mse: 0.0156 - mae: 0.0900
12/50 [======>.......................] - ETA: 5s - loss: 0.2094 - mse: 0.0155 - mae: 0.0897
13/50 [======>.......................] - ETA: 5s - loss: 0.2089 - mse: 0.0153 - mae: 0.0896
14/50 [=======>......................] - ETA: 5s - loss: 0.2065 - mse: 0.0150 - mae: 0.0886
15/50 [========>.....................] - ETA: 5s - loss: 0.2040 - mse: 0.0146 - mae: 0.0875
16/50 [========>.....................] - ETA: 4s - loss: 0.2042 - mse: 0.0145 - mae: 0.0878
17/50 [=========>....................] - ETA: 4s - loss: 0.2022 - mse: 0.0143 - mae: 0.0870
18/50 [=========>....................] - ETA: 4s - loss: 0.1995 - mse: 0.0139 - mae: 0.0858
19/50 [==========>...................] - ETA: 4s - loss: 0.1970 - mse: 0.0136 - mae: 0.0848
20/50 [===========>..................] - ETA: 4s - loss: 0.1956 - mse: 0.0134 - mae: 0.0842
21/50 [===========>..................] - ETA: 4s - loss: 0.1953 - mse: 0.0133 - mae: 0.0842
22/50 [============>.................] - ETA: 4s - loss: 0.1936 - mse: 0.0130 - mae: 0.0835
23/50 [============>.................] - ETA: 3s - loss: 0.1913 - mse: 0.0128 - mae: 0.0825
24/50 [=============>................] - ETA: 3s - loss: 0.1887 - mse: 0.0125 - mae: 0.0814
25/50 [==============>...............] - ETA: 3s - loss: 0.1863 - mse: 0.0122 - mae: 0.0804
26/50 [==============>...............] - ETA: 3s - loss: 0.1840 - mse: 0.0120 - mae: 0.0794
27/50 [===============>..............] - ETA: 3s - loss: 0.1819 - mse: 0.0117 - mae: 0.0785
28/50 [===============>..............] - ETA: 3s - loss: 0.1809 - mse: 0.0116 - mae: 0.0781
29/50 [================>.............] - ETA: 3s - loss: 0.1803 - mse: 0.0114 - mae: 0.0778
30/50 [=================>............] - ETA: 2s - loss: 0.1788 - mse: 0.0112 - mae: 0.0771
31/50 [=================>............] - ETA: 2s - loss: 0.1766 - mse: 0.0110 - mae: 0.0762
32/50 [==================>...........] - ETA: 2s - loss: 0.1746 - mse: 0.0108 - mae: 0.0753
33/50 [==================>...........] - ETA: 2s - loss: 0.1729 - mse: 0.0106 - mae: 0.0746
34/50 [===================>..........] - ETA: 2s - loss: 0.1726 - mse: 0.0105 - mae: 0.0744
35/50 [====================>.........] - ETA: 2s - loss: 0.1719 - mse: 0.0104 - mae: 0.0741
36/50 [====================>.........] - ETA: 2s - loss: 0.1701 - mse: 0.0102 - mae: 0.0734
37/50 [=====================>........] - ETA: 1s - loss: 0.1681 - mse: 0.0100 - mae: 0.0725
38/50 [=====================>........] - ETA: 1s - loss: 0.1664 - mse: 0.0098 - mae: 0.0718
39/50 [======================>.......] - ETA: 1s - loss: 0.1659 - mse: 0.0097 - mae: 0.0715
40/50 [=======================>......] - ETA: 1s - loss: 0.1651 - mse: 0.0096 - mae: 0.0711
41/50 [=======================>......] - ETA: 1s - loss: 0.1637 - mse: 0.0095 - mae: 0.0705
42/50 [========================>.....] - ETA: 1s - loss: 0.1622 - mse: 0.0093 - mae: 0.0699
43/50 [========================>.....] - ETA: 1s - loss: 0.1610 - mse: 0.0092 - mae: 0.0693
45/50 [==========================>...] - ETA: 0s - loss: 0.1591 - mse: 0.0090 - mae: 0.0685
46/50 [==========================>...] - ETA: 0s - loss: 0.1585 - mse: 0.0089 - mae: 0.0683
47/50 [===========================>..] - ETA: 0s - loss: 0.1571 - mse: 0.0088 - mae: 0.0677
48/50 [===========================>..] - ETA: 0s - loss: 0.1557 - mse: 0.0086 - mae: 0.0670
49/50 [============================>.] - ETA: 0s - loss: 0.1546 - mse: 0.0085 - mae: 0.0666
50/50 [==============================] - ETA: 0s - loss: 0.1540 - mse: 0.0084 - mae: 0.0663
50/50 [==============================] - 7s 146ms/step - loss: 0.1540 - mse: 0.0084 - mae: 0.0663
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.1246 - mse: 0.0042 - mae: 0.0525
 2/50 [>.............................] - ETA: 8s - loss: 0.1075 - mse: 0.0034 - mae: 0.0448
 3/50 [>.............................] - ETA: 7s - loss: 0.1008 - mse: 0.0031 - mae: 0.0422
 5/50 [==>...........................] - ETA: 6s - loss: 0.1077 - mse: 0.0034 - mae: 0.0448
 6/50 [==>...........................] - ETA: 6s - loss: 0.1070 - mse: 0.0034 - mae: 0.0447
 7/50 [===>..........................] - ETA: 6s - loss: 0.1075 - mse: 0.0034 - mae: 0.0451
 8/50 [===>..........................] - ETA: 6s - loss: 0.1057 - mse: 0.0033 - mae: 0.0443
 9/50 [====>.........................] - ETA: 6s - loss: 0.1029 - mse: 0.0032 - mae: 0.0431
10/50 [=====>........................] - ETA: 5s - loss: 0.1038 - mse: 0.0032 - mae: 0.0436
11/50 [=====>........................] - ETA: 5s - loss: 0.1063 - mse: 0.0033 - mae: 0.0450
12/50 [======>.......................] - ETA: 5s - loss: 0.1045 - mse: 0.0033 - mae: 0.0442
13/50 [======>.......................] - ETA: 5s - loss: 0.1029 - mse: 0.0032 - mae: 0.0435
15/50 [========>.....................] - ETA: 5s - loss: 0.1041 - mse: 0.0032 - mae: 0.0440
16/50 [========>.....................] - ETA: 5s - loss: 0.1037 - mse: 0.0032 - mae: 0.0439
17/50 [=========>....................] - ETA: 4s - loss: 0.1035 - mse: 0.0032 - mae: 0.0438
18/50 [=========>....................] - ETA: 4s - loss: 0.1029 - mse: 0.0031 - mae: 0.0434
19/50 [==========>...................] - ETA: 4s - loss: 0.1025 - mse: 0.0031 - mae: 0.0432
20/50 [===========>..................] - ETA: 4s - loss: 0.1032 - mse: 0.0031 - mae: 0.0434
21/50 [===========>..................] - ETA: 4s - loss: 0.1027 - mse: 0.0031 - mae: 0.0433
22/50 [============>.................] - ETA: 4s - loss: 0.1022 - mse: 0.0031 - mae: 0.0432
23/50 [============>.................] - ETA: 3s - loss: 0.1015 - mse: 0.0030 - mae: 0.0429
24/50 [=============>................] - ETA: 3s - loss: 0.1005 - mse: 0.0030 - mae: 0.0424
25/50 [==============>...............] - ETA: 3s - loss: 0.1013 - mse: 0.0030 - mae: 0.0428
26/50 [==============>...............] - ETA: 3s - loss: 0.1010 - mse: 0.0030 - mae: 0.0427
27/50 [===============>..............] - ETA: 3s - loss: 0.1002 - mse: 0.0030 - mae: 0.0424
28/50 [===============>..............] - ETA: 3s - loss: 0.0998 - mse: 0.0029 - mae: 0.0422
29/50 [================>.............] - ETA: 3s - loss: 0.0996 - mse: 0.0029 - mae: 0.0421
30/50 [=================>............] - ETA: 2s - loss: 0.0994 - mse: 0.0029 - mae: 0.0421
31/50 [=================>............] - ETA: 2s - loss: 0.0994 - mse: 0.0029 - mae: 0.0422
32/50 [==================>...........] - ETA: 2s - loss: 0.0994 - mse: 0.0029 - mae: 0.0422
33/50 [==================>...........] - ETA: 2s - loss: 0.0988 - mse: 0.0029 - mae: 0.0419
34/50 [===================>..........] - ETA: 2s - loss: 0.0979 - mse: 0.0028 - mae: 0.0416
35/50 [====================>.........] - ETA: 2s - loss: 0.0981 - mse: 0.0028 - mae: 0.0417
36/50 [====================>.........] - ETA: 2s - loss: 0.0984 - mse: 0.0028 - mae: 0.0418
37/50 [=====================>........] - ETA: 1s - loss: 0.0978 - mse: 0.0028 - mae: 0.0415
38/50 [=====================>........] - ETA: 1s - loss: 0.0971 - mse: 0.0028 - mae: 0.0413
39/50 [======================>.......] - ETA: 1s - loss: 0.0970 - mse: 0.0028 - mae: 0.0412
40/50 [=======================>......] - ETA: 1s - loss: 0.0969 - mse: 0.0028 - mae: 0.0412
41/50 [=======================>......] - ETA: 1s - loss: 0.0968 - mse: 0.0028 - mae: 0.0412
42/50 [========================>.....] - ETA: 1s - loss: 0.0968 - mse: 0.0028 - mae: 0.0411
43/50 [========================>.....] - ETA: 1s - loss: 0.0962 - mse: 0.0027 - mae: 0.0409
44/50 [=========================>....] - ETA: 0s - loss: 0.0961 - mse: 0.0027 - mae: 0.0408
45/50 [==========================>...] - ETA: 0s - loss: 0.0957 - mse: 0.0027 - mae: 0.0407
46/50 [==========================>...] - ETA: 0s - loss: 0.0955 - mse: 0.0027 - mae: 0.0406
47/50 [===========================>..] - ETA: 0s - loss: 0.0961 - mse: 0.0027 - mae: 0.0408
48/50 [===========================>..] - ETA: 0s - loss: 0.0953 - mse: 0.0027 - mae: 0.0405
49/50 [============================>.] - ETA: 0s - loss: 0.0953 - mse: 0.0027 - mae: 0.0404
50/50 [==============================] - ETA: 0s - loss: 0.0960 - mse: 0.0027 - mae: 0.0406
50/50 [==============================] - 7s 146ms/step - loss: 0.0960 - mse: 0.0027 - mae: 0.0406
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0693 - mse: 0.0014 - mae: 0.0293
 2/50 [>.............................] - ETA: 7s - loss: 0.1164 - mse: 0.0042 - mae: 0.0467
 3/50 [>.............................] - ETA: 6s - loss: 0.1036 - mse: 0.0034 - mae: 0.0422
 4/50 [=>............................] - ETA: 6s - loss: 0.1192 - mse: 0.0044 - mae: 0.0501
 5/50 [==>...........................] - ETA: 6s - loss: 0.1225 - mse: 0.0045 - mae: 0.0521
 6/50 [==>...........................] - ETA: 6s - loss: 0.1217 - mse: 0.0044 - mae: 0.0521
 7/50 [===>..........................] - ETA: 6s - loss: 0.1212 - mse: 0.0043 - mae: 0.0521
 8/50 [===>..........................] - ETA: 6s - loss: 0.1189 - mse: 0.0042 - mae: 0.0512
 9/50 [====>.........................] - ETA: 5s - loss: 0.1188 - mse: 0.0042 - mae: 0.0512
10/50 [=====>........................] - ETA: 5s - loss: 0.1145 - mse: 0.0039 - mae: 0.0493
11/50 [=====>........................] - ETA: 5s - loss: 0.1131 - mse: 0.0038 - mae: 0.0484
12/50 [======>.......................] - ETA: 5s - loss: 0.1099 - mse: 0.0036 - mae: 0.0470
13/50 [======>.......................] - ETA: 5s - loss: 0.1065 - mse: 0.0035 - mae: 0.0455
15/50 [========>.....................] - ETA: 4s - loss: 0.1045 - mse: 0.0033 - mae: 0.0445
16/50 [========>.....................] - ETA: 4s - loss: 0.1050 - mse: 0.0033 - mae: 0.0447
17/50 [=========>....................] - ETA: 4s - loss: 0.1023 - mse: 0.0032 - mae: 0.0435
18/50 [=========>....................] - ETA: 4s - loss: 0.1025 - mse: 0.0032 - mae: 0.0437
19/50 [==========>...................] - ETA: 4s - loss: 0.1000 - mse: 0.0031 - mae: 0.0426
20/50 [===========>..................] - ETA: 4s - loss: 0.1011 - mse: 0.0031 - mae: 0.0430
21/50 [===========>..................] - ETA: 4s - loss: 0.1000 - mse: 0.0030 - mae: 0.0425
22/50 [============>.................] - ETA: 4s - loss: 0.1008 - mse: 0.0031 - mae: 0.0429
23/50 [============>.................] - ETA: 3s - loss: 0.1002 - mse: 0.0030 - mae: 0.0427
24/50 [=============>................] - ETA: 3s - loss: 0.1012 - mse: 0.0031 - mae: 0.0431
25/50 [==============>...............] - ETA: 3s - loss: 0.1022 - mse: 0.0032 - mae: 0.0436
26/50 [==============>...............] - ETA: 3s - loss: 0.1009 - mse: 0.0031 - mae: 0.0431
27/50 [===============>..............] - ETA: 3s - loss: 0.1029 - mse: 0.0032 - mae: 0.0437
28/50 [===============>..............] - ETA: 3s - loss: 0.1019 - mse: 0.0031 - mae: 0.0432
30/50 [=================>............] - ETA: 2s - loss: 0.1033 - mse: 0.0032 - mae: 0.0438
31/50 [=================>............] - ETA: 2s - loss: 0.1024 - mse: 0.0032 - mae: 0.0435
32/50 [==================>...........] - ETA: 2s - loss: 0.1022 - mse: 0.0031 - mae: 0.0434
33/50 [==================>...........] - ETA: 2s - loss: 0.1016 - mse: 0.0031 - mae: 0.0431
34/50 [===================>..........] - ETA: 2s - loss: 0.1010 - mse: 0.0031 - mae: 0.0428
35/50 [====================>.........] - ETA: 2s - loss: 0.1009 - mse: 0.0031 - mae: 0.0428
36/50 [====================>.........] - ETA: 2s - loss: 0.1006 - mse: 0.0030 - mae: 0.0427
37/50 [=====================>........] - ETA: 1s - loss: 0.0997 - mse: 0.0030 - mae: 0.0423
38/50 [=====================>........] - ETA: 1s - loss: 0.0990 - mse: 0.0029 - mae: 0.0420
39/50 [======================>.......] - ETA: 1s - loss: 0.0986 - mse: 0.0029 - mae: 0.0418
40/50 [=======================>......] - ETA: 1s - loss: 0.0977 - mse: 0.0029 - mae: 0.0415
41/50 [=======================>......] - ETA: 1s - loss: 0.0970 - mse: 0.0028 - mae: 0.0412
42/50 [========================>.....] - ETA: 1s - loss: 0.0964 - mse: 0.0028 - mae: 0.0409
43/50 [========================>.....] - ETA: 1s - loss: 0.0967 - mse: 0.0028 - mae: 0.0410
44/50 [=========================>....] - ETA: 0s - loss: 0.0961 - mse: 0.0028 - mae: 0.0408
45/50 [==========================>...] - ETA: 0s - loss: 0.0956 - mse: 0.0027 - mae: 0.0405
46/50 [==========================>...] - ETA: 0s - loss: 0.0952 - mse: 0.0027 - mae: 0.0404
47/50 [===========================>..] - ETA: 0s - loss: 0.0951 - mse: 0.0027 - mae: 0.0404
48/50 [===========================>..] - ETA: 0s - loss: 0.0946 - mse: 0.0027 - mae: 0.0401
49/50 [============================>.] - ETA: 0s - loss: 0.0940 - mse: 0.0027 - mae: 0.0399
50/50 [==============================] - ETA: 0s - loss: 0.0938 - mse: 0.0026 - mae: 0.0399
50/50 [==============================] - 7s 145ms/step - loss: 0.0938 - mse: 0.0026 - mae: 0.0399
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0660 - mse: 0.0012 - mae: 0.0281
 2/50 [>.............................] - ETA: 7s - loss: 0.0715 - mse: 0.0014 - mae: 0.0292
 3/50 [>.............................] - ETA: 6s - loss: 0.0692 - mse: 0.0013 - mae: 0.0286
 4/50 [=>............................] - ETA: 6s - loss: 0.0740 - mse: 0.0015 - mae: 0.0313
 5/50 [==>...........................] - ETA: 6s - loss: 0.0720 - mse: 0.0015 - mae: 0.0305
 6/50 [==>...........................] - ETA: 6s - loss: 0.0724 - mse: 0.0015 - mae: 0.0305
 7/50 [===>..........................] - ETA: 6s - loss: 0.0737 - mse: 0.0015 - mae: 0.0309
 8/50 [===>..........................] - ETA: 6s - loss: 0.0735 - mse: 0.0015 - mae: 0.0310
 9/50 [====>.........................] - ETA: 5s - loss: 0.0729 - mse: 0.0015 - mae: 0.0308
10/50 [=====>........................] - ETA: 5s - loss: 0.0729 - mse: 0.0015 - mae: 0.0309
11/50 [=====>........................] - ETA: 5s - loss: 0.0732 - mse: 0.0015 - mae: 0.0309
12/50 [======>.......................] - ETA: 5s - loss: 0.0728 - mse: 0.0015 - mae: 0.0307
13/50 [======>.......................] - ETA: 5s - loss: 0.0724 - mse: 0.0014 - mae: 0.0306
14/50 [=======>......................] - ETA: 5s - loss: 0.0725 - mse: 0.0015 - mae: 0.0308
15/50 [========>.....................] - ETA: 5s - loss: 0.0719 - mse: 0.0014 - mae: 0.0306
16/50 [========>.....................] - ETA: 4s - loss: 0.0717 - mse: 0.0014 - mae: 0.0305
18/50 [=========>....................] - ETA: 4s - loss: 0.0713 - mse: 0.0014 - mae: 0.0304
19/50 [==========>...................] - ETA: 4s - loss: 0.0710 - mse: 0.0014 - mae: 0.0303
20/50 [===========>..................] - ETA: 4s - loss: 0.0710 - mse: 0.0014 - mae: 0.0304
21/50 [===========>..................] - ETA: 4s - loss: 0.0710 - mse: 0.0014 - mae: 0.0303
22/50 [============>.................] - ETA: 4s - loss: 0.0712 - mse: 0.0014 - mae: 0.0304
23/50 [============>.................] - ETA: 3s - loss: 0.0713 - mse: 0.0014 - mae: 0.0304
24/50 [=============>................] - ETA: 3s - loss: 0.0717 - mse: 0.0014 - mae: 0.0306
25/50 [==============>...............] - ETA: 3s - loss: 0.0710 - mse: 0.0014 - mae: 0.0304
26/50 [==============>...............] - ETA: 3s - loss: 0.0708 - mse: 0.0014 - mae: 0.0303
27/50 [===============>..............] - ETA: 3s - loss: 0.0710 - mse: 0.0014 - mae: 0.0303
28/50 [===============>..............] - ETA: 3s - loss: 0.0706 - mse: 0.0014 - mae: 0.0301
29/50 [================>.............] - ETA: 3s - loss: 0.0702 - mse: 0.0014 - mae: 0.0299
30/50 [=================>............] - ETA: 2s - loss: 0.0706 - mse: 0.0014 - mae: 0.0301
31/50 [=================>............] - ETA: 2s - loss: 0.0709 - mse: 0.0014 - mae: 0.0302
32/50 [==================>...........] - ETA: 2s - loss: 0.0706 - mse: 0.0014 - mae: 0.0301
33/50 [==================>...........] - ETA: 2s - loss: 0.0709 - mse: 0.0014 - mae: 0.0303
34/50 [===================>..........] - ETA: 2s - loss: 0.0705 - mse: 0.0014 - mae: 0.0301
35/50 [====================>.........] - ETA: 2s - loss: 0.0702 - mse: 0.0014 - mae: 0.0300
36/50 [====================>.........] - ETA: 2s - loss: 0.0705 - mse: 0.0014 - mae: 0.0302
37/50 [=====================>........] - ETA: 1s - loss: 0.0704 - mse: 0.0014 - mae: 0.0301
38/50 [=====================>........] - ETA: 1s - loss: 0.0705 - mse: 0.0014 - mae: 0.0301
39/50 [======================>.......] - ETA: 1s - loss: 0.0701 - mse: 0.0014 - mae: 0.0300
40/50 [=======================>......] - ETA: 1s - loss: 0.0699 - mse: 0.0014 - mae: 0.0299
41/50 [=======================>......] - ETA: 1s - loss: 0.0698 - mse: 0.0014 - mae: 0.0298
42/50 [========================>.....] - ETA: 1s - loss: 0.0699 - mse: 0.0014 - mae: 0.0298
43/50 [========================>.....] - ETA: 1s - loss: 0.0700 - mse: 0.0014 - mae: 0.0298
44/50 [=========================>....] - ETA: 0s - loss: 0.0698 - mse: 0.0014 - mae: 0.0297
45/50 [==========================>...] - ETA: 0s - loss: 0.0696 - mse: 0.0013 - mae: 0.0296
46/50 [==========================>...] - ETA: 0s - loss: 0.0697 - mse: 0.0014 - mae: 0.0298
47/50 [===========================>..] - ETA: 0s - loss: 0.0694 - mse: 0.0013 - mae: 0.0296
48/50 [===========================>..] - ETA: 0s - loss: 0.0694 - mse: 0.0013 - mae: 0.0296
49/50 [============================>.] - ETA: 0s - loss: 0.0695 - mse: 0.0013 - mae: 0.0296
50/50 [==============================] - ETA: 0s - loss: 0.0693 - mse: 0.0013 - mae: 0.0295
50/50 [==============================] - 7s 146ms/step - loss: 0.0693 - mse: 0.0013 - mae: 0.0295
Epoch 6/100

 1/50 [..............................] - ETA: 7s - loss: 0.0645 - mse: 0.0011 - mae: 0.0269
 2/50 [>.............................] - ETA: 7s - loss: 0.0671 - mse: 0.0012 - mae: 0.0281
