
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:14.077111: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:14.077172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:18.173017: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.600476: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.600572: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.364363: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.366014: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 41s - loss: 1.1362 - mse: 0.3387 - mae: 0.4712
 2/50 [>.............................] - ETA: 7s - loss: 0.9917 - mse: 0.2652 - mae: 0.4143 
 3/50 [>.............................] - ETA: 6s - loss: 0.8735 - mse: 0.2136 - mae: 0.3666
 4/50 [=>............................] - ETA: 6s - loss: 0.7899 - mse: 0.1803 - mae: 0.3331
 5/50 [==>...........................] - ETA: 6s - loss: 0.7354 - mse: 0.1588 - mae: 0.3104
 6/50 [==>...........................] - ETA: 6s - loss: 0.6944 - mse: 0.1431 - mae: 0.2928
 7/50 [===>..........................] - ETA: 6s - loss: 0.6572 - mse: 0.1302 - mae: 0.2770
 8/50 [===>..........................] - ETA: 6s - loss: 0.6242 - mse: 0.1195 - mae: 0.2634
 9/50 [====>.........................] - ETA: 5s - loss: 0.5988 - mse: 0.1111 - mae: 0.2530
10/50 [=====>........................] - ETA: 5s - loss: 0.5785 - mse: 0.1044 - mae: 0.2446
37/50 [=====================>........] - ETA: 1s - loss: 0.3628 - mse: 0.0470 - mae: 0.1518
38/50 [=====================>........] - ETA: 1s - loss: 0.3593 - mse: 0.0462 - mae: 0.1502
39/50 [======================>.......] - ETA: 1s - loss: 0.3561 - mse: 0.0455 - mae: 0.1487
40/50 [=======================>......] - ETA: 1s - loss: 0.3530 - mse: 0.0449 - mae: 0.1472
41/50 [=======================>......] - ETA: 1s - loss: 0.3500 - mse: 0.0442 - mae: 0.1458
42/50 [========================>.....] - ETA: 1s - loss: 0.3471 - mse: 0.0436 - mae: 0.1444
43/50 [========================>.....] - ETA: 1s - loss: 0.3443 - mse: 0.0430 - mae: 0.1431
44/50 [=========================>....] - ETA: 0s - loss: 0.3416 - mse: 0.0424 - mae: 0.1419
45/50 [==========================>...] - ETA: 0s - loss: 0.3390 - mse: 0.0419 - mae: 0.1406
46/50 [==========================>...] - ETA: 0s - loss: 0.3364 - mse: 0.0413 - mae: 0.1395
47/50 [===========================>..] - ETA: 0s - loss: 0.3341 - mse: 0.0408 - mae: 0.1384
48/50 [===========================>..] - ETA: 0s - loss: 0.3318 - mse: 0.0404 - mae: 0.1373
50/50 [==============================] - ETA: 0s - loss: 0.3274 - mse: 0.0394 - mae: 0.1353
50/50 [==============================] - 8s 146ms/step - loss: 0.3274 - mse: 0.0394 - mae: 0.1353
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2200 - mse: 0.0172 - mae: 0.0861
 2/50 [>.............................] - ETA: 6s - loss: 0.2198 - mse: 0.0172 - mae: 0.0861
 3/50 [>.............................] - ETA: 6s - loss: 0.2196 - mse: 0.0172 - mae: 0.0859
 4/50 [=>............................] - ETA: 6s - loss: 0.2192 - mse: 0.0172 - mae: 0.0856
 5/50 [==>...........................] - ETA: 5s - loss: 0.2191 - mse: 0.0172 - mae: 0.0855
 6/50 [==>...........................] - ETA: 6s - loss: 0.2189 - mse: 0.0171 - mae: 0.0854
 7/50 [===>..........................] - ETA: 6s - loss: 0.2188 - mse: 0.0171 - mae: 0.0853
 9/50 [====>.........................] - ETA: 5s - loss: 0.2180 - mse: 0.0170 - mae: 0.0848
10/50 [=====>........................] - ETA: 5s - loss: 0.2175 - mse: 0.0169 - mae: 0.0846
11/50 [=====>........................] - ETA: 5s - loss: 0.2172 - mse: 0.0168 - mae: 0.0845
12/50 [======>.......................] - ETA: 5s - loss: 0.2169 - mse: 0.0168 - mae: 0.0845
13/50 [======>.......................] - ETA: 5s - loss: 0.2164 - mse: 0.0167 - mae: 0.0844
14/50 [=======>......................] - ETA: 5s - loss: 0.2160 - mse: 0.0167 - mae: 0.0843
15/50 [========>.....................] - ETA: 5s - loss: 0.2156 - mse: 0.0166 - mae: 0.0843
16/50 [========>.....................] - ETA: 4s - loss: 0.2153 - mse: 0.0166 - mae: 0.0843
17/50 [=========>....................] - ETA: 4s - loss: 0.2150 - mse: 0.0165 - mae: 0.0843
18/50 [=========>....................] - ETA: 4s - loss: 0.2146 - mse: 0.0165 - mae: 0.0843
19/50 [==========>...................] - ETA: 4s - loss: 0.2139 - mse: 0.0164 - mae: 0.0842
20/50 [===========>..................] - ETA: 4s - loss: 0.2134 - mse: 0.0163 - mae: 0.0842
21/50 [===========>..................] - ETA: 4s - loss: 0.2129 - mse: 0.0162 - mae: 0.0841
22/50 [============>.................] - ETA: 4s - loss: 0.2125 - mse: 0.0162 - mae: 0.0841
23/50 [============>.................] - ETA: 3s - loss: 0.2118 - mse: 0.0161 - mae: 0.0840
24/50 [=============>................] - ETA: 3s - loss: 0.2113 - mse: 0.0160 - mae: 0.0839
25/50 [==============>...............] - ETA: 3s - loss: 0.2107 - mse: 0.0159 - mae: 0.0838
26/50 [==============>...............] - ETA: 3s - loss: 0.2101 - mse: 0.0158 - mae: 0.0837
27/50 [===============>..............] - ETA: 3s - loss: 0.2095 - mse: 0.0157 - mae: 0.0836
28/50 [===============>..............] - ETA: 3s - loss: 0.2090 - mse: 0.0157 - mae: 0.0835
29/50 [================>.............] - ETA: 3s - loss: 0.2084 - mse: 0.0156 - mae: 0.0834
30/50 [=================>............] - ETA: 2s - loss: 0.2077 - mse: 0.0155 - mae: 0.0833
31/50 [=================>............] - ETA: 2s - loss: 0.2069 - mse: 0.0154 - mae: 0.0831
32/50 [==================>...........] - ETA: 2s - loss: 0.2062 - mse: 0.0153 - mae: 0.0830
33/50 [==================>...........] - ETA: 2s - loss: 0.2056 - mse: 0.0152 - mae: 0.0828
35/50 [====================>.........] - ETA: 2s - loss: 0.2041 - mse: 0.0150 - mae: 0.0824
36/50 [====================>.........] - ETA: 2s - loss: 0.2032 - mse: 0.0148 - mae: 0.0821
37/50 [=====================>........] - ETA: 1s - loss: 0.2024 - mse: 0.0147 - mae: 0.0819
38/50 [=====================>........] - ETA: 1s - loss: 0.2015 - mse: 0.0146 - mae: 0.0816
39/50 [======================>.......] - ETA: 1s - loss: 0.2005 - mse: 0.0145 - mae: 0.0813
40/50 [=======================>......] - ETA: 1s - loss: 0.1995 - mse: 0.0143 - mae: 0.0810
41/50 [=======================>......] - ETA: 1s - loss: 0.1986 - mse: 0.0142 - mae: 0.0807
42/50 [========================>.....] - ETA: 1s - loss: 0.1976 - mse: 0.0141 - mae: 0.0803
43/50 [========================>.....] - ETA: 1s - loss: 0.1966 - mse: 0.0139 - mae: 0.0800
44/50 [=========================>....] - ETA: 0s - loss: 0.1957 - mse: 0.0138 - mae: 0.0797
45/50 [==========================>...] - ETA: 0s - loss: 0.1947 - mse: 0.0137 - mae: 0.0793
46/50 [==========================>...] - ETA: 0s - loss: 0.1936 - mse: 0.0135 - mae: 0.0789
47/50 [===========================>..] - ETA: 0s - loss: 0.1924 - mse: 0.0134 - mae: 0.0785
48/50 [===========================>..] - ETA: 0s - loss: 0.1912 - mse: 0.0132 - mae: 0.0780
49/50 [============================>.] - ETA: 0s - loss: 0.1900 - mse: 0.0131 - mae: 0.0776
50/50 [==============================] - ETA: 0s - loss: 0.1888 - mse: 0.0130 - mae: 0.0772
50/50 [==============================] - 7s 146ms/step - loss: 0.1888 - mse: 0.0130 - mae: 0.0772
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.1301 - mse: 0.0055 - mae: 0.0540
 2/50 [>.............................] - ETA: 7s - loss: 0.1293 - mse: 0.0055 - mae: 0.0547
 3/50 [>.............................] - ETA: 6s - loss: 0.1288 - mse: 0.0054 - mae: 0.0543
 4/50 [=>............................] - ETA: 6s - loss: 0.1250 - mse: 0.0052 - mae: 0.0531
 5/50 [==>...........................] - ETA: 6s - loss: 0.1216 - mse: 0.0050 - mae: 0.0519
 6/50 [==>...........................] - ETA: 6s - loss: 0.1194 - mse: 0.0048 - mae: 0.0509
 7/50 [===>..........................] - ETA: 6s - loss: 0.1187 - mse: 0.0047 - mae: 0.0505
 8/50 [===>..........................] - ETA: 6s - loss: 0.1183 - mse: 0.0047 - mae: 0.0503
 9/50 [====>.........................] - ETA: 5s - loss: 0.1161 - mse: 0.0045 - mae: 0.0494
10/50 [=====>........................] - ETA: 5s - loss: 0.1139 - mse: 0.0044 - mae: 0.0486
11/50 [=====>........................] - ETA: 5s - loss: 0.1131 - mse: 0.0043 - mae: 0.0481
12/50 [======>.......................] - ETA: 5s - loss: 0.1119 - mse: 0.0042 - mae: 0.0476
14/50 [=======>......................] - ETA: 5s - loss: 0.1084 - mse: 0.0040 - mae: 0.0461
15/50 [========>.....................] - ETA: 5s - loss: 0.1068 - mse: 0.0039 - mae: 0.0454
16/50 [========>.....................] - ETA: 4s - loss: 0.1057 - mse: 0.0038 - mae: 0.0450
17/50 [=========>....................] - ETA: 4s - loss: 0.1049 - mse: 0.0037 - mae: 0.0445
18/50 [=========>....................] - ETA: 4s - loss: 0.1038 - mse: 0.0036 - mae: 0.0440
19/50 [==========>...................] - ETA: 4s - loss: 0.1023 - mse: 0.0036 - mae: 0.0434
20/50 [===========>..................] - ETA: 4s - loss: 0.1010 - mse: 0.0035 - mae: 0.0428
21/50 [===========>..................] - ETA: 4s - loss: 0.0996 - mse: 0.0034 - mae: 0.0423
22/50 [============>.................] - ETA: 4s - loss: 0.0985 - mse: 0.0033 - mae: 0.0418
23/50 [============>.................] - ETA: 3s - loss: 0.0976 - mse: 0.0033 - mae: 0.0414
24/50 [=============>................] - ETA: 3s - loss: 0.0970 - mse: 0.0032 - mae: 0.0411
25/50 [==============>...............] - ETA: 3s - loss: 0.0964 - mse: 0.0032 - mae: 0.0408
27/50 [===============>..............] - ETA: 3s - loss: 0.0943 - mse: 0.0031 - mae: 0.0399
28/50 [===============>..............] - ETA: 3s - loss: 0.0934 - mse: 0.0030 - mae: 0.0395
29/50 [================>.............] - ETA: 3s - loss: 0.0930 - mse: 0.0030 - mae: 0.0393
30/50 [=================>............] - ETA: 2s - loss: 0.0925 - mse: 0.0030 - mae: 0.0391
31/50 [=================>............] - ETA: 2s - loss: 0.0917 - mse: 0.0029 - mae: 0.0388
32/50 [==================>...........] - ETA: 2s - loss: 0.0908 - mse: 0.0029 - mae: 0.0384
33/50 [==================>...........] - ETA: 2s - loss: 0.0901 - mse: 0.0028 - mae: 0.0381
34/50 [===================>..........] - ETA: 2s - loss: 0.0898 - mse: 0.0028 - mae: 0.0380
35/50 [====================>.........] - ETA: 2s - loss: 0.0891 - mse: 0.0028 - mae: 0.0377
36/50 [====================>.........] - ETA: 2s - loss: 0.0883 - mse: 0.0027 - mae: 0.0373
37/50 [=====================>........] - ETA: 1s - loss: 0.0876 - mse: 0.0027 - mae: 0.0370
38/50 [=====================>........] - ETA: 1s - loss: 0.0871 - mse: 0.0026 - mae: 0.0368
39/50 [======================>.......] - ETA: 1s - loss: 0.0866 - mse: 0.0026 - mae: 0.0366
40/50 [=======================>......] - ETA: 1s - loss: 0.0859 - mse: 0.0026 - mae: 0.0364
41/50 [=======================>......] - ETA: 1s - loss: 0.0852 - mse: 0.0025 - mae: 0.0361
42/50 [========================>.....] - ETA: 1s - loss: 0.0845 - mse: 0.0025 - mae: 0.0358
43/50 [========================>.....] - ETA: 1s - loss: 0.0839 - mse: 0.0025 - mae: 0.0356
44/50 [=========================>....] - ETA: 0s - loss: 0.0835 - mse: 0.0025 - mae: 0.0354
45/50 [==========================>...] - ETA: 0s - loss: 0.0831 - mse: 0.0024 - mae: 0.0352
46/50 [==========================>...] - ETA: 0s - loss: 0.0825 - mse: 0.0024 - mae: 0.0349
47/50 [===========================>..] - ETA: 0s - loss: 0.0818 - mse: 0.0024 - mae: 0.0347
48/50 [===========================>..] - ETA: 0s - loss: 0.0813 - mse: 0.0023 - mae: 0.0345
49/50 [============================>.] - ETA: 0s - loss: 0.0809 - mse: 0.0023 - mae: 0.0343
50/50 [==============================] - ETA: 0s - loss: 0.0805 - mse: 0.0023 - mae: 0.0341
50/50 [==============================] - 7s 144ms/step - loss: 0.0805 - mse: 0.0023 - mae: 0.0341
Epoch 4/100

 1/50 [..............................] - ETA: 11s - loss: 0.0521 - mse: 9.8084e-04 - mae: 0.0227
 2/50 [>.............................] - ETA: 7s - loss: 0.0504 - mse: 9.3088e-04 - mae: 0.0221 
 3/50 [>.............................] - ETA: 6s - loss: 0.0509 - mse: 9.3453e-04 - mae: 0.0222
 4/50 [=>............................] - ETA: 6s - loss: 0.0531 - mse: 9.9143e-04 - mae: 0.0229
 5/50 [==>...........................] - ETA: 6s - loss: 0.0539 - mse: 0.0010 - mae: 0.0232    
 6/50 [==>...........................] - ETA: 6s - loss: 0.0531 - mse: 9.8089e-04 - mae: 0.0230
 7/50 [===>..........................] - ETA: 5s - loss: 0.0523 - mse: 9.5654e-04 - mae: 0.0226
 8/50 [===>..........................] - ETA: 6s - loss: 0.0522 - mse: 9.5522e-04 - mae: 0.0226
 9/50 [====>.........................] - ETA: 5s - loss: 0.0530 - mse: 9.7697e-04 - mae: 0.0229
10/50 [=====>........................] - ETA: 5s - loss: 0.0530 - mse: 9.6998e-04 - mae: 0.0229
11/50 [=====>........................] - ETA: 5s - loss: 0.0524 - mse: 9.5115e-04 - mae: 0.0226
12/50 [======>.......................] - ETA: 5s - loss: 0.0518 - mse: 9.3957e-04 - mae: 0.0224
13/50 [======>.......................] - ETA: 5s - loss: 0.0521 - mse: 9.4494e-04 - mae: 0.0226
14/50 [=======>......................] - ETA: 5s - loss: 0.0522 - mse: 9.4847e-04 - mae: 0.0226
16/50 [========>.....................] - ETA: 4s - loss: 0.0514 - mse: 9.2262e-04 - mae: 0.0223
17/50 [=========>....................] - ETA: 4s - loss: 0.0508 - mse: 9.1021e-04 - mae: 0.0220
18/50 [=========>....................] - ETA: 4s - loss: 0.0507 - mse: 9.0629e-04 - mae: 0.0220
19/50 [==========>...................] - ETA: 4s - loss: 0.0509 - mse: 9.1253e-04 - mae: 0.0221
20/50 [===========>..................] - ETA: 4s - loss: 0.0508 - mse: 9.0497e-04 - mae: 0.0220
21/50 [===========>..................] - ETA: 4s - loss: 0.0505 - mse: 8.9369e-04 - mae: 0.0219
22/50 [============>.................] - ETA: 4s - loss: 0.0502 - mse: 8.8862e-04 - mae: 0.0218
23/50 [============>.................] - ETA: 3s - loss: 0.0504 - mse: 8.9118e-04 - mae: 0.0218
24/50 [=============>................] - ETA: 3s - loss: 0.0502 - mse: 8.8637e-04 - mae: 0.0218
25/50 [==============>...............] - ETA: 3s - loss: 0.0500 - mse: 8.7693e-04 - mae: 0.0217
26/50 [==============>...............] - ETA: 3s - loss: 0.0497 - mse: 8.6731e-04 - mae: 0.0216
27/50 [===============>..............] - ETA: 3s - loss: 0.0494 - mse: 8.6090e-04 - mae: 0.0214
28/50 [===============>..............] - ETA: 3s - loss: 0.0494 - mse: 8.5916e-04 - mae: 0.0214
30/50 [=================>............] - ETA: 2s - loss: 0.0492 - mse: 8.4953e-04 - mae: 0.0213
31/50 [=================>............] - ETA: 2s - loss: 0.0489 - mse: 8.4038e-04 - mae: 0.0212
32/50 [==================>...........] - ETA: 2s - loss: 0.0487 - mse: 8.3597e-04 - mae: 0.0211
33/50 [==================>...........] - ETA: 2s - loss: 0.0488 - mse: 8.3653e-04 - mae: 0.0211
34/50 [===================>..........] - ETA: 2s - loss: 0.0486 - mse: 8.3077e-04 - mae: 0.0211
35/50 [====================>.........] - ETA: 2s - loss: 0.0483 - mse: 8.2232e-04 - mae: 0.0209
36/50 [====================>.........] - ETA: 2s - loss: 0.0481 - mse: 8.1470e-04 - mae: 0.0208
37/50 [=====================>........] - ETA: 1s - loss: 0.0481 - mse: 8.1440e-04 - mae: 0.0208
38/50 [=====================>........] - ETA: 1s - loss: 0.0481 - mse: 8.1149e-04 - mae: 0.0208
39/50 [======================>.......] - ETA: 1s - loss: 0.0478 - mse: 8.0459e-04 - mae: 0.0207
40/50 [=======================>......] - ETA: 1s - loss: 0.0476 - mse: 7.9703e-04 - mae: 0.0206
41/50 [=======================>......] - ETA: 1s - loss: 0.0475 - mse: 7.9465e-04 - mae: 0.0206
42/50 [========================>.....] - ETA: 1s - loss: 0.0475 - mse: 7.9214e-04 - mae: 0.0205
44/50 [=========================>....] - ETA: 0s - loss: 0.0471 - mse: 7.8060e-04 - mae: 0.0204
45/50 [==========================>...] - ETA: 0s - loss: 0.0469 - mse: 7.7476e-04 - mae: 0.0203
46/50 [==========================>...] - ETA: 0s - loss: 0.0468 - mse: 7.7197e-04 - mae: 0.0203
47/50 [===========================>..] - ETA: 0s - loss: 0.0467 - mse: 7.6825e-04 - mae: 0.0202
48/50 [===========================>..] - ETA: 0s - loss: 0.0465 - mse: 7.6197e-04 - mae: 0.0201
49/50 [============================>.] - ETA: 0s - loss: 0.0462 - mse: 7.5528e-04 - mae: 0.0200
50/50 [==============================] - ETA: 0s - loss: 0.0462 - mse: 7.5280e-04 - mae: 0.0200
50/50 [==============================] - 7s 146ms/step - loss: 0.0462 - mse: 7.5280e-04 - mae: 0.0200
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0463 - mse: 6.3648e-04 - mae: 0.0200
 2/50 [>.............................] - ETA: 6s - loss: 0.0411 - mse: 5.3729e-04 - mae: 0.0179
 3/50 [>.............................] - ETA: 6s - loss: 0.0396 - mse: 5.1375e-04 - mae: 0.0171
 4/50 [=>............................] - ETA: 6s - loss: 0.0422 - mse: 5.7511e-04 - mae: 0.0181
 5/50 [==>...........................] - ETA: 6s - loss: 0.0407 - mse: 5.5635e-04 - mae: 0.0175
 6/50 [==>...........................] - ETA: 6s - loss: 0.0400 - mse: 5.3881e-04 - mae: 0.0172
 7/50 [===>..........................] - ETA: 6s - loss: 0.0405 - mse: 5.4487e-04 - mae: 0.0175
 9/50 [====>.........................] - ETA: 5s - loss: 0.0396 - mse: 5.2764e-04 - mae: 0.0171
10/50 [=====>........................] - ETA: 5s - loss: 0.0392 - mse: 5.2175e-04 - mae: 0.0169
11/50 [=====>........................] - ETA: 5s - loss: 0.0389 - mse: 5.1359e-04 - mae: 0.0168
13/50 [======>.......................] - ETA: 5s - loss: 0.0387 - mse: 5.0747e-04 - mae: 0.0167
14/50 [=======>......................] - ETA: 5s - loss: 0.0382 - mse: 4.9914e-04 - mae: 0.0165
15/50 [========>.....................] - ETA: 5s - loss: 0.0377 - mse: 4.8978e-04 - mae: 0.0163
16/50 [========>.....................] - ETA: 4s - loss: 0.0376 - mse: 4.8670e-04 - mae: 0.0162
17/50 [=========>....................] - ETA: 4s - loss: 0.0376 - mse: 4.8506e-04 - mae: 0.0162
18/50 [=========>....................] - ETA: 4s - loss: 0.0375 - mse: 4.8128e-04 - mae: 0.0162
19/50 [==========>...................] - ETA: 4s - loss: 0.0373 - mse: 4.7640e-04 - mae: 0.0161
20/50 [===========>..................] - ETA: 4s - loss: 0.0370 - mse: 4.7063e-04 - mae: 0.0159
21/50 [===========>..................] - ETA: 4s - loss: 0.0368 - mse: 4.6580e-04 - mae: 0.0158
22/50 [============>.................] - ETA: 4s - loss: 0.0366 - mse: 4.6175e-04 - mae: 0.0158
23/50 [============>.................] - ETA: 3s - loss: 0.0366 - mse: 4.6080e-04 - mae: 0.0157
24/50 [=============>................] - ETA: 3s - loss: 0.0365 - mse: 4.5807e-04 - mae: 0.0157
25/50 [==============>...............] - ETA: 3s - loss: 0.0363 - mse: 4.5342e-04 - mae: 0.0156
26/50 [==============>...............] - ETA: 3s - loss: 0.0360 - mse: 4.4844e-04 - mae: 0.0155
27/50 [===============>..............] - ETA: 3s - loss: 0.0358 - mse: 4.4616e-04 - mae: 0.0154
28/50 [===============>..............] - ETA: 3s - loss: 0.0358 - mse: 4.4410e-04 - mae: 0.0154
29/50 [================>.............] - ETA: 3s - loss: 0.0358 - mse: 4.4255e-04 - mae: 0.0154
30/50 [=================>............] - ETA: 2s - loss: 0.0357 - mse: 4.4043e-04 - mae: 0.0154
31/50 [=================>............] - ETA: 2s - loss: 0.0356 - mse: 4.3809e-04 - mae: 0.0153
32/50 [==================>...........] - ETA: 2s - loss: 0.0357 - mse: 4.3749e-04 - mae: 0.0153
33/50 [==================>...........] - ETA: 2s - loss: 0.0356 - mse: 4.3488e-04 - mae: 0.0153
34/50 [===================>..........] - ETA: 2s - loss: 0.0354 - mse: 4.3207e-04 - mae: 0.0152
35/50 [====================>.........] - ETA: 2s - loss: 0.0352 - mse: 4.2830e-04 - mae: 0.0152
36/50 [====================>.........] - ETA: 2s - loss: 0.0351 - mse: 4.2524e-04 - mae: 0.0151
37/50 [=====================>........] - ETA: 1s - loss: 0.0350 - mse: 4.2305e-04 - mae: 0.0151
38/50 [=====================>........] - ETA: 1s - loss: 0.0350 - mse: 4.2274e-04 - mae: 0.0151
39/50 [======================>.......] - ETA: 1s - loss: 0.0349 - mse: 4.2026e-04 - mae: 0.0150
40/50 [=======================>......] - ETA: 1s - loss: 0.0349 - mse: 4.1904e-04 - mae: 0.0150
41/50 [=======================>......] - ETA: 1s - loss: 0.0349 - mse: 4.1776e-04 - mae: 0.0150
42/50 [========================>.....] - ETA: 1s - loss: 0.0347 - mse: 4.1503e-04 - mae: 0.0149
43/50 [========================>.....] - ETA: 1s - loss: 0.0346 - mse: 4.1172e-04 - mae: 0.0149
44/50 [=========================>....] - ETA: 0s - loss: 0.0344 - mse: 4.0941e-04 - mae: 0.0148
46/50 [==========================>...] - ETA: 0s - loss: 0.0344 - mse: 4.0708e-04 - mae: 0.0148
47/50 [===========================>..] - ETA: 0s - loss: 0.0343 - mse: 4.0466e-04 - mae: 0.0147
48/50 [===========================>..] - ETA: 0s - loss: 0.0342 - mse: 4.0274e-04 - mae: 0.0147
49/50 [============================>.] - ETA: 0s - loss: 0.0341 - mse: 4.0128e-04 - mae: 0.0147
50/50 [==============================] - ETA: 0s - loss: 0.0341 - mse: 3.9953e-04 - mae: 0.0147
50/50 [==============================] - 7s 142ms/step - loss: 0.0341 - mse: 3.9953e-04 - mae: 0.0147
Epoch 6/100

 1/50 [..............................] - ETA: 9s - loss: 0.0291 - mse: 3.0477e-04 - mae: 0.0124
 2/50 [>.............................] - ETA: 10s - loss: 0.0292 - mse: 3.0627e-04 - mae: 0.0125
 3/50 [>.............................] - ETA: 8s - loss: 0.0306 - mse: 3.2139e-04 - mae: 0.0129 
