
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.243290: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243351: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571125: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.686919: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.687006: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.854990: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.855603: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 46s - loss: 1.1435 - mse: 0.3316 - mae: 0.4950
 2/50 [>.............................] - ETA: 11s - loss: 1.0087 - mse: 0.2638 - mae: 0.4365
 3/50 [>.............................] - ETA: 8s - loss: 0.9030 - mse: 0.2175 - mae: 0.3888 
 4/50 [=>............................] - ETA: 7s - loss: 0.8195 - mse: 0.1849 - mae: 0.3521
 5/50 [==>...........................] - ETA: 6s - loss: 0.7554 - mse: 0.1620 - mae: 0.3245
 6/50 [==>...........................] - ETA: 6s - loss: 0.7118 - mse: 0.1463 - mae: 0.3054
 7/50 [===>..........................] - ETA: 5s - loss: 0.6843 - mse: 0.1359 - mae: 0.2927
 8/50 [===>..........................] - ETA: 5s - loss: 0.6649 - mse: 0.1284 - mae: 0.2836
 9/50 [====>.........................] - ETA: 5s - loss: 0.6484 - mse: 0.1221 - mae: 0.2759
10/50 [=====>........................] - ETA: 5s - loss: 0.6320 - mse: 0.1163 - mae: 0.2686
42/50 [========================>.....] - ETA: 0s - loss: 0.2267 - mse: 0.0186 - mae: 0.0960
43/50 [========================>.....] - ETA: 0s - loss: 0.2267 - mse: 0.0186 - mae: 0.0959
44/50 [=========================>....] - ETA: 0s - loss: 0.2266 - mse: 0.0186 - mae: 0.0959
45/50 [==========================>...] - ETA: 0s - loss: 0.2266 - mse: 0.0186 - mae: 0.0959
46/50 [==========================>...] - ETA: 0s - loss: 0.2265 - mse: 0.0186 - mae: 0.0958
47/50 [===========================>..] - ETA: 0s - loss: 0.2265 - mse: 0.0186 - mae: 0.0958
48/50 [===========================>..] - ETA: 0s - loss: 0.2264 - mse: 0.0185 - mae: 0.0957
49/50 [============================>.] - ETA: 0s - loss: 0.2264 - mse: 0.0185 - mae: 0.0957
50/50 [==============================] - ETA: 0s - loss: 0.2263 - mse: 0.0185 - mae: 0.0957
50/50 [==============================] - 6s 121ms/step - loss: 0.2263 - mse: 0.0185 - mae: 0.0957
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.2204 - mse: 0.0179 - mae: 0.0926
 2/50 [>.............................] - ETA: 5s - loss: 0.2226 - mse: 0.0181 - mae: 0.0935
 3/50 [>.............................] - ETA: 5s - loss: 0.2213 - mse: 0.0180 - mae: 0.0930
 4/50 [=>............................] - ETA: 5s - loss: 0.2222 - mse: 0.0181 - mae: 0.0934
 5/50 [==>...........................] - ETA: 5s - loss: 0.2225 - mse: 0.0182 - mae: 0.0935
 6/50 [==>...........................] - ETA: 5s - loss: 0.2227 - mse: 0.0182 - mae: 0.0936
 7/50 [===>..........................] - ETA: 5s - loss: 0.2226 - mse: 0.0182 - mae: 0.0935
 8/50 [===>..........................] - ETA: 5s - loss: 0.2225 - mse: 0.0181 - mae: 0.0935
 9/50 [====>.........................] - ETA: 4s - loss: 0.2227 - mse: 0.0182 - mae: 0.0936
10/50 [=====>........................] - ETA: 4s - loss: 0.2225 - mse: 0.0181 - mae: 0.0935
11/50 [=====>........................] - ETA: 4s - loss: 0.2225 - mse: 0.0181 - mae: 0.0935
12/50 [======>.......................] - ETA: 4s - loss: 0.2227 - mse: 0.0182 - mae: 0.0935
13/50 [======>.......................] - ETA: 4s - loss: 0.2229 - mse: 0.0182 - mae: 0.0936
14/50 [=======>......................] - ETA: 4s - loss: 0.2231 - mse: 0.0182 - mae: 0.0937
15/50 [========>.....................] - ETA: 4s - loss: 0.2229 - mse: 0.0182 - mae: 0.0936
16/50 [========>.....................] - ETA: 4s - loss: 0.2226 - mse: 0.0182 - mae: 0.0935
17/50 [=========>....................] - ETA: 3s - loss: 0.2225 - mse: 0.0181 - mae: 0.0935
18/50 [=========>....................] - ETA: 3s - loss: 0.2224 - mse: 0.0181 - mae: 0.0934
19/50 [==========>...................] - ETA: 3s - loss: 0.2224 - mse: 0.0181 - mae: 0.0934
20/50 [===========>..................] - ETA: 3s - loss: 0.2225 - mse: 0.0181 - mae: 0.0935
21/50 [===========>..................] - ETA: 3s - loss: 0.2226 - mse: 0.0181 - mae: 0.0935
22/50 [============>.................] - ETA: 3s - loss: 0.2225 - mse: 0.0181 - mae: 0.0935
23/50 [============>.................] - ETA: 3s - loss: 0.2223 - mse: 0.0181 - mae: 0.0934
24/50 [=============>................] - ETA: 3s - loss: 0.2223 - mse: 0.0181 - mae: 0.0935
25/50 [==============>...............] - ETA: 2s - loss: 0.2223 - mse: 0.0181 - mae: 0.0935
26/50 [==============>...............] - ETA: 2s - loss: 0.2225 - mse: 0.0181 - mae: 0.0936
27/50 [===============>..............] - ETA: 2s - loss: 0.2225 - mse: 0.0181 - mae: 0.0936
28/50 [===============>..............] - ETA: 2s - loss: 0.2225 - mse: 0.0181 - mae: 0.0936
29/50 [================>.............] - ETA: 2s - loss: 0.2224 - mse: 0.0181 - mae: 0.0936
30/50 [=================>............] - ETA: 2s - loss: 0.2225 - mse: 0.0181 - mae: 0.0936
31/50 [=================>............] - ETA: 2s - loss: 0.2223 - mse: 0.0181 - mae: 0.0936
32/50 [==================>...........] - ETA: 2s - loss: 0.2224 - mse: 0.0181 - mae: 0.0936
33/50 [==================>...........] - ETA: 2s - loss: 0.2225 - mse: 0.0181 - mae: 0.0936
35/50 [====================>.........] - ETA: 1s - loss: 0.2225 - mse: 0.0181 - mae: 0.0937
36/50 [====================>.........] - ETA: 1s - loss: 0.2224 - mse: 0.0181 - mae: 0.0937
37/50 [=====================>........] - ETA: 1s - loss: 0.2224 - mse: 0.0181 - mae: 0.0937
38/50 [=====================>........] - ETA: 1s - loss: 0.2225 - mse: 0.0181 - mae: 0.0937
39/50 [======================>.......] - ETA: 1s - loss: 0.2226 - mse: 0.0182 - mae: 0.0937
40/50 [=======================>......] - ETA: 1s - loss: 0.2226 - mse: 0.0182 - mae: 0.0938
41/50 [=======================>......] - ETA: 1s - loss: 0.2227 - mse: 0.0182 - mae: 0.0938
42/50 [========================>.....] - ETA: 0s - loss: 0.2226 - mse: 0.0182 - mae: 0.0938
43/50 [========================>.....] - ETA: 0s - loss: 0.2227 - mse: 0.0182 - mae: 0.0938
44/50 [=========================>....] - ETA: 0s - loss: 0.2226 - mse: 0.0182 - mae: 0.0938
45/50 [==========================>...] - ETA: 0s - loss: 0.2225 - mse: 0.0181 - mae: 0.0938
46/50 [==========================>...] - ETA: 0s - loss: 0.2224 - mse: 0.0181 - mae: 0.0938
47/50 [===========================>..] - ETA: 0s - loss: 0.2223 - mse: 0.0181 - mae: 0.0937
48/50 [===========================>..] - ETA: 0s - loss: 0.2223 - mse: 0.0181 - mae: 0.0937
49/50 [============================>.] - ETA: 0s - loss: 0.2223 - mse: 0.0181 - mae: 0.0937
50/50 [==============================] - ETA: 0s - loss: 0.2224 - mse: 0.0181 - mae: 0.0938
50/50 [==============================] - 6s 120ms/step - loss: 0.2224 - mse: 0.0181 - mae: 0.0938
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.2193 - mse: 0.0177 - mae: 0.0928
 2/50 [>.............................] - ETA: 5s - loss: 0.2205 - mse: 0.0179 - mae: 0.0934
 3/50 [>.............................] - ETA: 5s - loss: 0.2208 - mse: 0.0179 - mae: 0.0935
 4/50 [=>............................] - ETA: 5s - loss: 0.2202 - mse: 0.0178 - mae: 0.0932
 5/50 [==>...........................] - ETA: 5s - loss: 0.2205 - mse: 0.0179 - mae: 0.0934
 6/50 [==>...........................] - ETA: 5s - loss: 0.2206 - mse: 0.0179 - mae: 0.0935
 7/50 [===>..........................] - ETA: 5s - loss: 0.2205 - mse: 0.0178 - mae: 0.0934
 8/50 [===>..........................] - ETA: 4s - loss: 0.2205 - mse: 0.0178 - mae: 0.0935
 9/50 [====>.........................] - ETA: 4s - loss: 0.2208 - mse: 0.0179 - mae: 0.0936
10/50 [=====>........................] - ETA: 4s - loss: 0.2205 - mse: 0.0178 - mae: 0.0934
11/50 [=====>........................] - ETA: 4s - loss: 0.2206 - mse: 0.0179 - mae: 0.0935
12/50 [======>.......................] - ETA: 4s - loss: 0.2209 - mse: 0.0179 - mae: 0.0937
13/50 [======>.......................] - ETA: 4s - loss: 0.2213 - mse: 0.0180 - mae: 0.0938
14/50 [=======>......................] - ETA: 4s - loss: 0.2214 - mse: 0.0180 - mae: 0.0939
15/50 [========>.....................] - ETA: 4s - loss: 0.2213 - mse: 0.0180 - mae: 0.0939
16/50 [========>.....................] - ETA: 4s - loss: 0.2211 - mse: 0.0179 - mae: 0.0938
17/50 [=========>....................] - ETA: 3s - loss: 0.2209 - mse: 0.0179 - mae: 0.0937
18/50 [=========>....................] - ETA: 3s - loss: 0.2208 - mse: 0.0179 - mae: 0.0937
19/50 [==========>...................] - ETA: 3s - loss: 0.2208 - mse: 0.0179 - mae: 0.0937
20/50 [===========>..................] - ETA: 3s - loss: 0.2208 - mse: 0.0179 - mae: 0.0937
21/50 [===========>..................] - ETA: 3s - loss: 0.2206 - mse: 0.0179 - mae: 0.0937
22/50 [============>.................] - ETA: 3s - loss: 0.2204 - mse: 0.0179 - mae: 0.0936
23/50 [============>.................] - ETA: 3s - loss: 0.2204 - mse: 0.0179 - mae: 0.0936
24/50 [=============>................] - ETA: 3s - loss: 0.2203 - mse: 0.0178 - mae: 0.0936
25/50 [==============>...............] - ETA: 2s - loss: 0.2205 - mse: 0.0179 - mae: 0.0937
27/50 [===============>..............] - ETA: 2s - loss: 0.2199 - mse: 0.0178 - mae: 0.0935
28/50 [===============>..............] - ETA: 2s - loss: 0.2199 - mse: 0.0178 - mae: 0.0935
29/50 [================>.............] - ETA: 2s - loss: 0.2198 - mse: 0.0178 - mae: 0.0934
30/50 [=================>............] - ETA: 2s - loss: 0.2198 - mse: 0.0178 - mae: 0.0935
31/50 [=================>............] - ETA: 2s - loss: 0.2196 - mse: 0.0177 - mae: 0.0934
32/50 [==================>...........] - ETA: 2s - loss: 0.2196 - mse: 0.0177 - mae: 0.0934
33/50 [==================>...........] - ETA: 2s - loss: 0.2196 - mse: 0.0177 - mae: 0.0934
34/50 [===================>..........] - ETA: 1s - loss: 0.2195 - mse: 0.0177 - mae: 0.0934
35/50 [====================>.........] - ETA: 1s - loss: 0.2194 - mse: 0.0177 - mae: 0.0934
37/50 [=====================>........] - ETA: 1s - loss: 0.2191 - mse: 0.0177 - mae: 0.0933
38/50 [=====================>........] - ETA: 1s - loss: 0.2190 - mse: 0.0177 - mae: 0.0933
39/50 [======================>.......] - ETA: 1s - loss: 0.2189 - mse: 0.0176 - mae: 0.0933
40/50 [=======================>......] - ETA: 1s - loss: 0.2187 - mse: 0.0176 - mae: 0.0932
41/50 [=======================>......] - ETA: 1s - loss: 0.2185 - mse: 0.0176 - mae: 0.0931
42/50 [========================>.....] - ETA: 0s - loss: 0.2184 - mse: 0.0176 - mae: 0.0931
43/50 [========================>.....] - ETA: 0s - loss: 0.2182 - mse: 0.0175 - mae: 0.0930
44/50 [=========================>....] - ETA: 0s - loss: 0.2180 - mse: 0.0175 - mae: 0.0930
45/50 [==========================>...] - ETA: 0s - loss: 0.2179 - mse: 0.0175 - mae: 0.0930
46/50 [==========================>...] - ETA: 0s - loss: 0.2178 - mse: 0.0175 - mae: 0.0929
47/50 [===========================>..] - ETA: 0s - loss: 0.2176 - mse: 0.0174 - mae: 0.0928
48/50 [===========================>..] - ETA: 0s - loss: 0.2174 - mse: 0.0174 - mae: 0.0928
49/50 [============================>.] - ETA: 0s - loss: 0.2172 - mse: 0.0174 - mae: 0.0927
50/50 [==============================] - ETA: 0s - loss: 0.2169 - mse: 0.0173 - mae: 0.0926
50/50 [==============================] - 6s 119ms/step - loss: 0.2169 - mse: 0.0173 - mae: 0.0926
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.2045 - mse: 0.0154 - mae: 0.0883
 2/50 [>.............................] - ETA: 3s - loss: 0.2021 - mse: 0.0150 - mae: 0.0873
 3/50 [>.............................] - ETA: 5s - loss: 0.2024 - mse: 0.0151 - mae: 0.0874
 4/50 [=>............................] - ETA: 5s - loss: 0.2021 - mse: 0.0150 - mae: 0.0873
 5/50 [==>...........................] - ETA: 5s - loss: 0.2023 - mse: 0.0151 - mae: 0.0875
 6/50 [==>...........................] - ETA: 5s - loss: 0.2017 - mse: 0.0150 - mae: 0.0872
 7/50 [===>..........................] - ETA: 5s - loss: 0.2008 - mse: 0.0148 - mae: 0.0869
 8/50 [===>..........................] - ETA: 4s - loss: 0.1998 - mse: 0.0147 - mae: 0.0865
 9/50 [====>.........................] - ETA: 4s - loss: 0.1989 - mse: 0.0146 - mae: 0.0861
10/50 [=====>........................] - ETA: 4s - loss: 0.1983 - mse: 0.0145 - mae: 0.0858
11/50 [=====>........................] - ETA: 4s - loss: 0.1973 - mse: 0.0144 - mae: 0.0854
12/50 [======>.......................] - ETA: 4s - loss: 0.1967 - mse: 0.0143 - mae: 0.0852
13/50 [======>.......................] - ETA: 4s - loss: 0.1960 - mse: 0.0142 - mae: 0.0849
14/50 [=======>......................] - ETA: 4s - loss: 0.1950 - mse: 0.0140 - mae: 0.0845
15/50 [========>.....................] - ETA: 4s - loss: 0.1941 - mse: 0.0139 - mae: 0.0841
16/50 [========>.....................] - ETA: 4s - loss: 0.1932 - mse: 0.0137 - mae: 0.0837
17/50 [=========>....................] - ETA: 3s - loss: 0.1921 - mse: 0.0136 - mae: 0.0832
18/50 [=========>....................] - ETA: 3s - loss: 0.1911 - mse: 0.0134 - mae: 0.0827
19/50 [==========>...................] - ETA: 3s - loss: 0.1900 - mse: 0.0133 - mae: 0.0822
20/50 [===========>..................] - ETA: 3s - loss: 0.1885 - mse: 0.0131 - mae: 0.0816
22/50 [============>.................] - ETA: 3s - loss: 0.1858 - mse: 0.0127 - mae: 0.0804
23/50 [============>.................] - ETA: 3s - loss: 0.1843 - mse: 0.0125 - mae: 0.0798
24/50 [=============>................] - ETA: 3s - loss: 0.1827 - mse: 0.0123 - mae: 0.0791
25/50 [==============>...............] - ETA: 2s - loss: 0.1811 - mse: 0.0121 - mae: 0.0784
26/50 [==============>...............] - ETA: 2s - loss: 0.1795 - mse: 0.0119 - mae: 0.0778
27/50 [===============>..............] - ETA: 2s - loss: 0.1779 - mse: 0.0117 - mae: 0.0771
28/50 [===============>..............] - ETA: 2s - loss: 0.1761 - mse: 0.0115 - mae: 0.0764
29/50 [================>.............] - ETA: 2s - loss: 0.1744 - mse: 0.0113 - mae: 0.0757
30/50 [=================>............] - ETA: 2s - loss: 0.1727 - mse: 0.0111 - mae: 0.0749
31/50 [=================>............] - ETA: 2s - loss: 0.1710 - mse: 0.0109 - mae: 0.0742
32/50 [==================>...........] - ETA: 2s - loss: 0.1692 - mse: 0.0107 - mae: 0.0735
33/50 [==================>...........] - ETA: 2s - loss: 0.1674 - mse: 0.0105 - mae: 0.0727
34/50 [===================>..........] - ETA: 1s - loss: 0.1657 - mse: 0.0103 - mae: 0.0720
35/50 [====================>.........] - ETA: 1s - loss: 0.1639 - mse: 0.0101 - mae: 0.0713
36/50 [====================>.........] - ETA: 1s - loss: 0.1623 - mse: 0.0100 - mae: 0.0706
37/50 [=====================>........] - ETA: 1s - loss: 0.1606 - mse: 0.0098 - mae: 0.0699
38/50 [=====================>........] - ETA: 1s - loss: 0.1590 - mse: 0.0096 - mae: 0.0692
39/50 [======================>.......] - ETA: 1s - loss: 0.1575 - mse: 0.0095 - mae: 0.0685
40/50 [=======================>......] - ETA: 1s - loss: 0.1559 - mse: 0.0093 - mae: 0.0679
41/50 [=======================>......] - ETA: 1s - loss: 0.1544 - mse: 0.0091 - mae: 0.0672
42/50 [========================>.....] - ETA: 0s - loss: 0.1530 - mse: 0.0090 - mae: 0.0666
43/50 [========================>.....] - ETA: 0s - loss: 0.1516 - mse: 0.0089 - mae: 0.0660
44/50 [=========================>....] - ETA: 0s - loss: 0.1502 - mse: 0.0087 - mae: 0.0654
45/50 [==========================>...] - ETA: 0s - loss: 0.1490 - mse: 0.0086 - mae: 0.0649
46/50 [==========================>...] - ETA: 0s - loss: 0.1477 - mse: 0.0085 - mae: 0.0643
47/50 [===========================>..] - ETA: 0s - loss: 0.1464 - mse: 0.0084 - mae: 0.0637
48/50 [===========================>..] - ETA: 0s - loss: 0.1453 - mse: 0.0082 - mae: 0.0632
49/50 [============================>.] - ETA: 0s - loss: 0.1441 - mse: 0.0081 - mae: 0.0627
50/50 [==============================] - ETA: 0s - loss: 0.1429 - mse: 0.0080 - mae: 0.0622
50/50 [==============================] - 6s 119ms/step - loss: 0.1429 - mse: 0.0080 - mae: 0.0622
Epoch 6/100

 1/50 [..............................] - ETA: 5s - loss: 0.0834 - mse: 0.0024 - mae: 0.0360
 2/50 [>.............................] - ETA: 5s - loss: 0.0827 - mse: 0.0024 - mae: 0.0355
 3/50 [>.............................] - ETA: 5s - loss: 0.0827 - mse: 0.0024 - mae: 0.0354
 4/50 [=>............................] - ETA: 5s - loss: 0.0820 - mse: 0.0023 - mae: 0.0351
