
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053344: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053395: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532066: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.743210: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.743299: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286566: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287244: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:13 - loss: 1.0962 - mse: 0.3034 - mae: 0.4906
 2/50 [>.............................] - ETA: 22s - loss: 0.9828 - mse: 0.2529 - mae: 0.4390 
 3/50 [>.............................] - ETA: 21s - loss: 1.3573 - mse: 0.5454 - mae: 0.5780
 4/50 [=>............................] - ETA: 21s - loss: 1.4747 - mse: 0.6194 - mae: 0.6095
 5/50 [==>...........................] - ETA: 19s - loss: 1.4565 - mse: 0.5920 - mae: 0.5997
 6/50 [==>...........................] - ETA: 19s - loss: 1.3990 - mse: 0.5458 - mae: 0.5772
 7/50 [===>..........................] - ETA: 19s - loss: 1.3706 - mse: 0.5201 - mae: 0.5651
 8/50 [===>..........................] - ETA: 18s - loss: 1.2921 - mse: 0.4736 - mae: 0.5333
 9/50 [====>.........................] - ETA: 18s - loss: 1.2452 - mse: 0.4429 - mae: 0.5147
10/50 [=====>........................] - ETA: 18s - loss: 1.1915 - mse: 0.4122 - mae: 0.4944
34/50 [===================>..........] - ETA: 7s - loss: 0.6650 - mse: 0.1630 - mae: 0.2812
35/50 [====================>.........] - ETA: 6s - loss: 0.6575 - mse: 0.1596 - mae: 0.2781
36/50 [====================>.........] - ETA: 6s - loss: 0.6497 - mse: 0.1562 - mae: 0.2749
37/50 [=====================>........] - ETA: 5s - loss: 0.6406 - mse: 0.1528 - mae: 0.2711
38/50 [=====================>........] - ETA: 5s - loss: 0.6317 - mse: 0.1495 - mae: 0.2675
39/50 [======================>.......] - ETA: 4s - loss: 0.6235 - mse: 0.1464 - mae: 0.2641
40/50 [=======================>......] - ETA: 4s - loss: 0.6180 - mse: 0.1439 - mae: 0.2619
41/50 [=======================>......] - ETA: 3s - loss: 0.6102 - mse: 0.1411 - mae: 0.2587
42/50 [========================>.....] - ETA: 3s - loss: 0.6030 - mse: 0.1384 - mae: 0.2557
43/50 [========================>.....] - ETA: 3s - loss: 0.5973 - mse: 0.1360 - mae: 0.2533
44/50 [=========================>....] - ETA: 2s - loss: 0.5907 - mse: 0.1336 - mae: 0.2507
45/50 [==========================>...] - ETA: 2s - loss: 0.5837 - mse: 0.1311 - mae: 0.2478
46/50 [==========================>...] - ETA: 1s - loss: 0.5793 - mse: 0.1291 - mae: 0.2459
47/50 [===========================>..] - ETA: 1s - loss: 0.5728 - mse: 0.1269 - mae: 0.2433
48/50 [===========================>..] - ETA: 0s - loss: 0.5665 - mse: 0.1247 - mae: 0.2407
49/50 [============================>.] - ETA: 0s - loss: 0.5613 - mse: 0.1228 - mae: 0.2386
50/50 [==============================] - ETA: 0s - loss: 0.5557 - mse: 0.1208 - mae: 0.2364
50/50 [==============================] - 23s 442ms/step - loss: 0.5557 - mse: 0.1208 - mae: 0.2364
Epoch 2/100

 1/50 [..............................] - ETA: 21s - loss: 0.2729 - mse: 0.0235 - mae: 0.1207
 2/50 [>.............................] - ETA: 21s - loss: 0.2605 - mse: 0.0220 - mae: 0.1166
 3/50 [>.............................] - ETA: 21s - loss: 0.2597 - mse: 0.0219 - mae: 0.1162
 4/50 [=>............................] - ETA: 20s - loss: 0.2697 - mse: 0.0231 - mae: 0.1199
 5/50 [==>...........................] - ETA: 20s - loss: 0.2712 - mse: 0.0232 - mae: 0.1204
 6/50 [==>...........................] - ETA: 19s - loss: 0.2735 - mse: 0.0234 - mae: 0.1215
 7/50 [===>..........................] - ETA: 19s - loss: 0.2692 - mse: 0.0229 - mae: 0.1199
 8/50 [===>..........................] - ETA: 18s - loss: 0.2659 - mse: 0.0226 - mae: 0.1186
 9/50 [====>.........................] - ETA: 18s - loss: 0.2720 - mse: 0.0234 - mae: 0.1205
10/50 [=====>........................] - ETA: 17s - loss: 0.2764 - mse: 0.0239 - mae: 0.1220
11/50 [=====>........................] - ETA: 17s - loss: 0.2735 - mse: 0.0236 - mae: 0.1209
12/50 [======>.......................] - ETA: 16s - loss: 0.2709 - mse: 0.0233 - mae: 0.1199
13/50 [======>.......................] - ETA: 16s - loss: 0.2722 - mse: 0.0234 - mae: 0.1203
14/50 [=======>......................] - ETA: 15s - loss: 0.2739 - mse: 0.0236 - mae: 0.1208
15/50 [========>.....................] - ETA: 15s - loss: 0.2715 - mse: 0.0233 - mae: 0.1198
16/50 [========>.....................] - ETA: 15s - loss: 0.2695 - mse: 0.0231 - mae: 0.1192
17/50 [=========>....................] - ETA: 14s - loss: 0.2719 - mse: 0.0234 - mae: 0.1198
18/50 [=========>....................] - ETA: 14s - loss: 0.2718 - mse: 0.0233 - mae: 0.1199
19/50 [==========>...................] - ETA: 13s - loss: 0.2699 - mse: 0.0232 - mae: 0.1193
20/50 [===========>..................] - ETA: 13s - loss: 0.2684 - mse: 0.0230 - mae: 0.1187
21/50 [===========>..................] - ETA: 12s - loss: 0.2691 - mse: 0.0230 - mae: 0.1189
22/50 [============>.................] - ETA: 12s - loss: 0.2685 - mse: 0.0229 - mae: 0.1187
23/50 [============>.................] - ETA: 11s - loss: 0.2676 - mse: 0.0228 - mae: 0.1184
24/50 [=============>................] - ETA: 11s - loss: 0.2672 - mse: 0.0227 - mae: 0.1182
25/50 [==============>...............] - ETA: 11s - loss: 0.2667 - mse: 0.0227 - mae: 0.1181
26/50 [==============>...............] - ETA: 10s - loss: 0.2657 - mse: 0.0226 - mae: 0.1178
27/50 [===============>..............] - ETA: 10s - loss: 0.2645 - mse: 0.0224 - mae: 0.1174
28/50 [===============>..............] - ETA: 9s - loss: 0.2631 - mse: 0.0223 - mae: 0.1169 
29/50 [================>.............] - ETA: 9s - loss: 0.2625 - mse: 0.0222 - mae: 0.1167
30/50 [=================>............] - ETA: 8s - loss: 0.2623 - mse: 0.0222 - mae: 0.1166
31/50 [=================>............] - ETA: 8s - loss: 0.2613 - mse: 0.0221 - mae: 0.1162
32/50 [==================>...........] - ETA: 7s - loss: 0.2601 - mse: 0.0219 - mae: 0.1158
33/50 [==================>...........] - ETA: 7s - loss: 0.2591 - mse: 0.0218 - mae: 0.1154
34/50 [===================>..........] - ETA: 7s - loss: 0.2589 - mse: 0.0218 - mae: 0.1153
35/50 [====================>.........] - ETA: 6s - loss: 0.2584 - mse: 0.0217 - mae: 0.1151
36/50 [====================>.........] - ETA: 6s - loss: 0.2575 - mse: 0.0216 - mae: 0.1148
37/50 [=====================>........] - ETA: 5s - loss: 0.2568 - mse: 0.0215 - mae: 0.1145
38/50 [=====================>........] - ETA: 5s - loss: 0.2570 - mse: 0.0215 - mae: 0.1146
39/50 [======================>.......] - ETA: 4s - loss: 0.2572 - mse: 0.0215 - mae: 0.1147
40/50 [=======================>......] - ETA: 4s - loss: 0.2564 - mse: 0.0214 - mae: 0.1144
41/50 [=======================>......] - ETA: 3s - loss: 0.2555 - mse: 0.0213 - mae: 0.1140
42/50 [========================>.....] - ETA: 3s - loss: 0.2558 - mse: 0.0213 - mae: 0.1141
43/50 [========================>.....] - ETA: 3s - loss: 0.2559 - mse: 0.0213 - mae: 0.1142
44/50 [=========================>....] - ETA: 2s - loss: 0.2557 - mse: 0.0213 - mae: 0.1141
45/50 [==========================>...] - ETA: 2s - loss: 0.2551 - mse: 0.0212 - mae: 0.1138
46/50 [==========================>...] - ETA: 1s - loss: 0.2542 - mse: 0.0211 - mae: 0.1134
47/50 [===========================>..] - ETA: 1s - loss: 0.2534 - mse: 0.0210 - mae: 0.1130
48/50 [===========================>..] - ETA: 0s - loss: 0.2530 - mse: 0.0209 - mae: 0.1128
49/50 [============================>.] - ETA: 0s - loss: 0.2523 - mse: 0.0208 - mae: 0.1125
50/50 [==============================] - ETA: 0s - loss: 0.2514 - mse: 0.0207 - mae: 0.1121
50/50 [==============================] - 22s 440ms/step - loss: 0.2514 - mse: 0.0207 - mae: 0.1121
Epoch 3/100

 1/50 [..............................] - ETA: 21s - loss: 0.2128 - mse: 0.0155 - mae: 0.0934
 2/50 [>.............................] - ETA: 21s - loss: 0.2330 - mse: 0.0173 - mae: 0.1033
 3/50 [>.............................] - ETA: 20s - loss: 0.2330 - mse: 0.0176 - mae: 0.1042
 4/50 [=>............................] - ETA: 20s - loss: 0.2322 - mse: 0.0171 - mae: 0.1042
 5/50 [==>...........................] - ETA: 19s - loss: 0.2291 - mse: 0.0168 - mae: 0.1029
 6/50 [==>...........................] - ETA: 19s - loss: 0.2235 - mse: 0.0161 - mae: 0.1001
 7/50 [===>..........................] - ETA: 18s - loss: 0.2197 - mse: 0.0158 - mae: 0.0979
 8/50 [===>..........................] - ETA: 18s - loss: 0.2169 - mse: 0.0154 - mae: 0.0959
 9/50 [====>.........................] - ETA: 17s - loss: 0.2168 - mse: 0.0153 - mae: 0.0951
10/50 [=====>........................] - ETA: 17s - loss: 0.2144 - mse: 0.0149 - mae: 0.0936
11/50 [=====>........................] - ETA: 17s - loss: 0.2126 - mse: 0.0147 - mae: 0.0929
12/50 [======>.......................] - ETA: 16s - loss: 0.2113 - mse: 0.0145 - mae: 0.0922
13/50 [======>.......................] - ETA: 16s - loss: 0.2141 - mse: 0.0147 - mae: 0.0934
14/50 [=======>......................] - ETA: 15s - loss: 0.2115 - mse: 0.0144 - mae: 0.0925
15/50 [========>.....................] - ETA: 15s - loss: 0.2091 - mse: 0.0141 - mae: 0.0912
16/50 [========>.....................] - ETA: 14s - loss: 0.2101 - mse: 0.0141 - mae: 0.0918
17/50 [=========>....................] - ETA: 14s - loss: 0.2096 - mse: 0.0140 - mae: 0.0915
18/50 [=========>....................] - ETA: 14s - loss: 0.2092 - mse: 0.0138 - mae: 0.0915
19/50 [==========>...................] - ETA: 13s - loss: 0.2072 - mse: 0.0136 - mae: 0.0907
20/50 [===========>..................] - ETA: 13s - loss: 0.2049 - mse: 0.0133 - mae: 0.0895
21/50 [===========>..................] - ETA: 12s - loss: 0.2040 - mse: 0.0131 - mae: 0.0890
22/50 [============>.................] - ETA: 12s - loss: 0.2023 - mse: 0.0129 - mae: 0.0882
23/50 [============>.................] - ETA: 11s - loss: 0.2009 - mse: 0.0127 - mae: 0.0875
24/50 [=============>................] - ETA: 11s - loss: 0.2006 - mse: 0.0126 - mae: 0.0872
25/50 [==============>...............] - ETA: 10s - loss: 0.1986 - mse: 0.0124 - mae: 0.0864
26/50 [==============>...............] - ETA: 10s - loss: 0.1964 - mse: 0.0121 - mae: 0.0854
27/50 [===============>..............] - ETA: 10s - loss: 0.1942 - mse: 0.0119 - mae: 0.0845
28/50 [===============>..............] - ETA: 9s - loss: 0.1928 - mse: 0.0117 - mae: 0.0839 
29/50 [================>.............] - ETA: 9s - loss: 0.1911 - mse: 0.0115 - mae: 0.0832
30/50 [=================>............] - ETA: 8s - loss: 0.1908 - mse: 0.0114 - mae: 0.0831
31/50 [=================>............] - ETA: 8s - loss: 0.1895 - mse: 0.0112 - mae: 0.0823
32/50 [==================>...........] - ETA: 7s - loss: 0.1883 - mse: 0.0111 - mae: 0.0817
33/50 [==================>...........] - ETA: 7s - loss: 0.1872 - mse: 0.0109 - mae: 0.0811
34/50 [===================>..........] - ETA: 7s - loss: 0.1863 - mse: 0.0108 - mae: 0.0805
35/50 [====================>.........] - ETA: 6s - loss: 0.1850 - mse: 0.0107 - mae: 0.0800
36/50 [====================>.........] - ETA: 6s - loss: 0.1839 - mse: 0.0105 - mae: 0.0796
37/50 [=====================>........] - ETA: 5s - loss: 0.1821 - mse: 0.0103 - mae: 0.0788
38/50 [=====================>........] - ETA: 5s - loss: 0.1807 - mse: 0.0102 - mae: 0.0782
39/50 [======================>.......] - ETA: 4s - loss: 0.1802 - mse: 0.0101 - mae: 0.0778
40/50 [=======================>......] - ETA: 4s - loss: 0.1791 - mse: 0.0100 - mae: 0.0773
41/50 [=======================>......] - ETA: 3s - loss: 0.1790 - mse: 0.0099 - mae: 0.0773
42/50 [========================>.....] - ETA: 3s - loss: 0.1773 - mse: 0.0098 - mae: 0.0765
43/50 [========================>.....] - ETA: 3s - loss: 0.1766 - mse: 0.0097 - mae: 0.0763
44/50 [=========================>....] - ETA: 2s - loss: 0.1758 - mse: 0.0096 - mae: 0.0758
45/50 [==========================>...] - ETA: 2s - loss: 0.1742 - mse: 0.0094 - mae: 0.0751
46/50 [==========================>...] - ETA: 1s - loss: 0.1732 - mse: 0.0093 - mae: 0.0747
47/50 [===========================>..] - ETA: 1s - loss: 0.1728 - mse: 0.0093 - mae: 0.0745
48/50 [===========================>..] - ETA: 0s - loss: 0.1718 - mse: 0.0092 - mae: 0.0741
49/50 [============================>.] - ETA: 0s - loss: 0.1700 - mse: 0.0090 - mae: 0.0733
50/50 [==============================] - ETA: 0s - loss: 0.1685 - mse: 0.0089 - mae: 0.0726
50/50 [==============================] - 22s 442ms/step - loss: 0.1685 - mse: 0.0089 - mae: 0.0726
Epoch 4/100

 1/50 [..............................] - ETA: 15s - loss: 0.1115 - mse: 0.0037 - mae: 0.0482
 2/50 [>.............................] - ETA: 26s - loss: 0.1069 - mse: 0.0033 - mae: 0.0452
 3/50 [>.............................] - ETA: 23s - loss: 0.1185 - mse: 0.0040 - mae: 0.0498
 4/50 [=>............................] - ETA: 19s - loss: 0.1162 - mse: 0.0039 - mae: 0.0484
 5/50 [==>...........................] - ETA: 20s - loss: 0.1124 - mse: 0.0036 - mae: 0.0471
 6/50 [==>...........................] - ETA: 20s - loss: 0.1135 - mse: 0.0037 - mae: 0.0476
 7/50 [===>..........................] - ETA: 19s - loss: 0.1159 - mse: 0.0038 - mae: 0.0493
 8/50 [===>..........................] - ETA: 18s - loss: 0.1114 - mse: 0.0036 - mae: 0.0474
 9/50 [====>.........................] - ETA: 18s - loss: 0.1112 - mse: 0.0036 - mae: 0.0474
10/50 [=====>........................] - ETA: 17s - loss: 0.1116 - mse: 0.0036 - mae: 0.0475
11/50 [=====>........................] - ETA: 17s - loss: 0.1117 - mse: 0.0036 - mae: 0.0473
12/50 [======>.......................] - ETA: 16s - loss: 0.1108 - mse: 0.0035 - mae: 0.0467
13/50 [======>.......................] - ETA: 16s - loss: 0.1087 - mse: 0.0034 - mae: 0.0457
14/50 [=======>......................] - ETA: 15s - loss: 0.1079 - mse: 0.0033 - mae: 0.0453
15/50 [========>.....................] - ETA: 15s - loss: 0.1086 - mse: 0.0034 - mae: 0.0454
16/50 [========>.....................] - ETA: 14s - loss: 0.1056 - mse: 0.0032 - mae: 0.0442
17/50 [=========>....................] - ETA: 14s - loss: 0.1026 - mse: 0.0031 - mae: 0.0430
18/50 [=========>....................] - ETA: 14s - loss: 0.1043 - mse: 0.0032 - mae: 0.0437
19/50 [==========>...................] - ETA: 13s - loss: 0.1031 - mse: 0.0031 - mae: 0.0432
20/50 [===========>..................] - ETA: 13s - loss: 0.1051 - mse: 0.0032 - mae: 0.0439
21/50 [===========>..................] - ETA: 12s - loss: 0.1030 - mse: 0.0031 - mae: 0.0430
22/50 [============>.................] - ETA: 12s - loss: 0.1073 - mse: 0.0035 - mae: 0.0447
23/50 [============>.................] - ETA: 11s - loss: 0.1061 - mse: 0.0034 - mae: 0.0442
24/50 [=============>................] - ETA: 11s - loss: 0.1112 - mse: 0.0039 - mae: 0.0463
25/50 [==============>...............] - ETA: 10s - loss: 0.1153 - mse: 0.0042 - mae: 0.0482
26/50 [==============>...............] - ETA: 10s - loss: 0.1147 - mse: 0.0042 - mae: 0.0479
27/50 [===============>..............] - ETA: 10s - loss: 0.1187 - mse: 0.0045 - mae: 0.0496
28/50 [===============>..............] - ETA: 9s - loss: 0.1216 - mse: 0.0047 - mae: 0.0508 
29/50 [================>.............] - ETA: 9s - loss: 0.1209 - mse: 0.0046 - mae: 0.0505
30/50 [=================>............] - ETA: 8s - loss: 0.1234 - mse: 0.0048 - mae: 0.0513
31/50 [=================>............] - ETA: 8s - loss: 0.1230 - mse: 0.0048 - mae: 0.0513
32/50 [==================>...........] - ETA: 7s - loss: 0.1251 - mse: 0.0049 - mae: 0.0520
33/50 [==================>...........] - ETA: 7s - loss: 0.1271 - mse: 0.0051 - mae: 0.0528
34/50 [===================>..........] - ETA: 7s - loss: 0.1276 - mse: 0.0051 - mae: 0.0531
35/50 [====================>.........] - ETA: 6s - loss: 0.1273 - mse: 0.0051 - mae: 0.0530
36/50 [====================>.........] - ETA: 6s - loss: 0.1284 - mse: 0.0052 - mae: 0.0536
37/50 [=====================>........] - ETA: 5s - loss: 0.1283 - mse: 0.0052 - mae: 0.0537
38/50 [=====================>........] - ETA: 5s - loss: 0.1278 - mse: 0.0051 - mae: 0.0535
39/50 [======================>.......] - ETA: 4s - loss: 0.1276 - mse: 0.0051 - mae: 0.0535
40/50 [=======================>......] - ETA: 4s - loss: 0.1273 - mse: 0.0051 - mae: 0.0533
41/50 [=======================>......] - ETA: 3s - loss: 0.1271 - mse: 0.0051 - mae: 0.0533
42/50 [========================>.....] - ETA: 3s - loss: 0.1265 - mse: 0.0050 - mae: 0.0531
43/50 [========================>.....] - ETA: 3s - loss: 0.1261 - mse: 0.0050 - mae: 0.0529
44/50 [=========================>....] - ETA: 2s - loss: 0.1254 - mse: 0.0049 - mae: 0.0527
45/50 [==========================>...] - ETA: 2s - loss: 0.1246 - mse: 0.0049 - mae: 0.0523
46/50 [==========================>...] - ETA: 1s - loss: 0.1239 - mse: 0.0048 - mae: 0.0520
47/50 [===========================>..] - ETA: 1s - loss: 0.1231 - mse: 0.0048 - mae: 0.0517
48/50 [===========================>..] - ETA: 0s - loss: 0.1225 - mse: 0.0047 - mae: 0.0514
49/50 [============================>.] - ETA: 0s - loss: 0.1215 - mse: 0.0047 - mae: 0.0510
50/50 [==============================] - ETA: 0s - loss: 0.1206 - mse: 0.0046 - mae: 0.0507
50/50 [==============================] - 22s 437ms/step - loss: 0.1206 - mse: 0.0046 - mae: 0.0507
Epoch 5/100

 1/50 [..............................] - ETA: 21s - loss: 0.0842 - mse: 0.0021 - mae: 0.0362
 2/50 [>.............................] - ETA: 20s - loss: 0.0834 - mse: 0.0020 - mae: 0.0360
 3/50 [>.............................] - ETA: 20s - loss: 0.0769 - mse: 0.0017 - mae: 0.0331
 4/50 [=>............................] - ETA: 19s - loss: 0.0807 - mse: 0.0020 - mae: 0.0346
 5/50 [==>...........................] - ETA: 18s - loss: 0.0788 - mse: 0.0019 - mae: 0.0338
 6/50 [==>...........................] - ETA: 19s - loss: 0.0791 - mse: 0.0019 - mae: 0.0341
 7/50 [===>..........................] - ETA: 18s - loss: 0.0801 - mse: 0.0019 - mae: 0.0346
 8/50 [===>..........................] - ETA: 17s - loss: 0.0833 - mse: 0.0020 - mae: 0.0360
 9/50 [====>.........................] - ETA: 17s - loss: 0.0809 - mse: 0.0019 - mae: 0.0350
10/50 [=====>........................] - ETA: 17s - loss: 0.0827 - mse: 0.0020 - mae: 0.0359
11/50 [=====>........................] - ETA: 16s - loss: 0.0819 - mse: 0.0020 - mae: 0.0356
12/50 [======>.......................] - ETA: 16s - loss: 0.0821 - mse: 0.0020 - mae: 0.0358
13/50 [======>.......................] - ETA: 15s - loss: 0.0814 - mse: 0.0019 - mae: 0.0354
14/50 [=======>......................] - ETA: 15s - loss: 0.0824 - mse: 0.0020 - mae: 0.0358
15/50 [========>.....................] - ETA: 15s - loss: 0.0813 - mse: 0.0019 - mae: 0.0354
16/50 [========>.....................] - ETA: 14s - loss: 0.0816 - mse: 0.0020 - mae: 0.0356
17/50 [=========>....................] - ETA: 14s - loss: 0.0809 - mse: 0.0019 - mae: 0.0353
18/50 [=========>....................] - ETA: 13s - loss: 0.0816 - mse: 0.0019 - mae: 0.0356
19/50 [==========>...................] - ETA: 13s - loss: 0.0819 - mse: 0.0019 - mae: 0.0357
20/50 [===========>..................] - ETA: 13s - loss: 0.0814 - mse: 0.0019 - mae: 0.0355
21/50 [===========>..................] - ETA: 12s - loss: 0.0813 - mse: 0.0019 - mae: 0.0355
22/50 [============>.................] - ETA: 12s - loss: 0.0803 - mse: 0.0019 - mae: 0.0350
23/50 [============>.................] - ETA: 11s - loss: 0.0804 - mse: 0.0019 - mae: 0.0349
24/50 [=============>................] - ETA: 11s - loss: 0.0800 - mse: 0.0019 - mae: 0.0348
25/50 [==============>...............] - ETA: 11s - loss: 0.0792 - mse: 0.0018 - mae: 0.0343
26/50 [==============>...............] - ETA: 10s - loss: 0.0790 - mse: 0.0018 - mae: 0.0343
27/50 [===============>..............] - ETA: 10s - loss: 0.0793 - mse: 0.0018 - mae: 0.0344
28/50 [===============>..............] - ETA: 9s - loss: 0.0783 - mse: 0.0018 - mae: 0.0340 
29/50 [================>.............] - ETA: 9s - loss: 0.0793 - mse: 0.0018 - mae: 0.0343
30/50 [=================>............] - ETA: 8s - loss: 0.0792 - mse: 0.0018 - mae: 0.0343
31/50 [=================>............] - ETA: 8s - loss: 0.0802 - mse: 0.0019 - mae: 0.0347
32/50 [==================>...........] - ETA: 8s - loss: 0.0796 - mse: 0.0018 - mae: 0.0343
33/50 [==================>...........] - ETA: 7s - loss: 0.0818 - mse: 0.0020 - mae: 0.0352
34/50 [===================>..........] - ETA: 7s - loss: 0.0829 - mse: 0.0020 - mae: 0.0357
35/50 [====================>.........] - ETA: 6s - loss: 0.0834 - mse: 0.0021 - mae: 0.0359
36/50 [====================>.........] - ETA: 6s - loss: 0.0851 - mse: 0.0022 - mae: 0.0367
37/50 [=====================>........] - ETA: 5s - loss: 0.0848 - mse: 0.0021 - mae: 0.0366
38/50 [=====================>........] - ETA: 5s - loss: 0.0863 - mse: 0.0022 - mae: 0.0373
39/50 [======================>.......] - ETA: 4s - loss: 0.0876 - mse: 0.0023 - mae: 0.0378
40/50 [=======================>......] - ETA: 4s - loss: 0.0874 - mse: 0.0023 - mae: 0.0377
41/50 [=======================>......] - ETA: 4s - loss: 0.0880 - mse: 0.0023 - mae: 0.0380
42/50 [========================>.....] - ETA: 3s - loss: 0.0878 - mse: 0.0023 - mae: 0.0379
43/50 [========================>.....] - ETA: 3s - loss: 0.0884 - mse: 0.0023 - mae: 0.0382
44/50 [=========================>....] - ETA: 2s - loss: 0.0883 - mse: 0.0023 - mae: 0.0381
45/50 [==========================>...] - ETA: 2s - loss: 0.0887 - mse: 0.0023 - mae: 0.0383
46/50 [==========================>...] - ETA: 1s - loss: 0.0891 - mse: 0.0024 - mae: 0.0384
