
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:33.482512: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:33.482568: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:36.703537: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:36.710462: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:36.710566: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:36.710588: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:36.710709: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:36.710766: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:36.710784: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:36.730731: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:37.563758: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:37.564459: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 50s - loss: 1.5578 - mse: 0.6399 - mae: 0.6061
 2/50 [>.............................] - ETA: 10s - loss: 1.5204 - mse: 0.6031 - mae: 0.6291
 3/50 [>.............................] - ETA: 10s - loss: 1.6567 - mse: 0.7187 - mae: 0.7136
 4/50 [=>............................] - ETA: 10s - loss: 1.8387 - mse: 0.9054 - mae: 0.7632
 5/50 [==>...........................] - ETA: 9s - loss: 1.7627 - mse: 0.8354 - mae: 0.7406 
 6/50 [==>...........................] - ETA: 9s - loss: 1.7252 - mse: 0.7970 - mae: 0.7320
 7/50 [===>..........................] - ETA: 9s - loss: 1.6830 - mse: 0.7619 - mae: 0.7052
 8/50 [===>..........................] - ETA: 8s - loss: 1.6186 - mse: 0.7137 - mae: 0.6787
 9/50 [====>.........................] - ETA: 8s - loss: 1.5225 - mse: 0.6515 - mae: 0.6363
10/50 [=====>........................] - ETA: 8s - loss: 1.4722 - mse: 0.6143 - mae: 0.6149
42/50 [========================>.....] - ETA: 1s - loss: 0.6867 - mse: 0.1914 - mae: 0.2885
43/50 [========================>.....] - ETA: 1s - loss: 0.6772 - mse: 0.1875 - mae: 0.2846
44/50 [=========================>....] - ETA: 1s - loss: 0.6685 - mse: 0.1838 - mae: 0.2810
45/50 [==========================>...] - ETA: 1s - loss: 0.6599 - mse: 0.1802 - mae: 0.2774
46/50 [==========================>...] - ETA: 0s - loss: 0.6515 - mse: 0.1768 - mae: 0.2739
47/50 [===========================>..] - ETA: 0s - loss: 0.6437 - mse: 0.1736 - mae: 0.2707
48/50 [===========================>..] - ETA: 0s - loss: 0.6362 - mse: 0.1705 - mae: 0.2676
49/50 [============================>.] - ETA: 0s - loss: 0.6297 - mse: 0.1676 - mae: 0.2650
50/50 [==============================] - ETA: 0s - loss: 0.6223 - mse: 0.1647 - mae: 0.2619
50/50 [==============================] - 11s 205ms/step - loss: 0.6223 - mse: 0.1647 - mae: 0.2619
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.2609 - mse: 0.0221 - mae: 0.1085
 2/50 [>.............................] - ETA: 9s - loss: 0.2802 - mse: 0.0248 - mae: 0.1194
 3/50 [>.............................] - ETA: 9s - loss: 0.2830 - mse: 0.0248 - mae: 0.1211
 4/50 [=>............................] - ETA: 9s - loss: 0.2782 - mse: 0.0240 - mae: 0.1180
 5/50 [==>...........................] - ETA: 8s - loss: 0.2750 - mse: 0.0236 - mae: 0.1169
 6/50 [==>...........................] - ETA: 8s - loss: 0.2772 - mse: 0.0239 - mae: 0.1174
 7/50 [===>..........................] - ETA: 8s - loss: 0.2763 - mse: 0.0237 - mae: 0.1180
 8/50 [===>..........................] - ETA: 8s - loss: 0.2750 - mse: 0.0234 - mae: 0.1179
 9/50 [====>.........................] - ETA: 8s - loss: 0.2730 - mse: 0.0231 - mae: 0.1168
10/50 [=====>........................] - ETA: 8s - loss: 0.2717 - mse: 0.0230 - mae: 0.1162
11/50 [=====>........................] - ETA: 7s - loss: 0.2690 - mse: 0.0227 - mae: 0.1152
12/50 [======>.......................] - ETA: 7s - loss: 0.2684 - mse: 0.0226 - mae: 0.1152
13/50 [======>.......................] - ETA: 7s - loss: 0.2698 - mse: 0.0228 - mae: 0.1163
14/50 [=======>......................] - ETA: 7s - loss: 0.2699 - mse: 0.0227 - mae: 0.1164
15/50 [========>.....................] - ETA: 7s - loss: 0.2687 - mse: 0.0226 - mae: 0.1160
16/50 [========>.....................] - ETA: 6s - loss: 0.2679 - mse: 0.0225 - mae: 0.1158
17/50 [=========>....................] - ETA: 6s - loss: 0.2670 - mse: 0.0224 - mae: 0.1154
18/50 [=========>....................] - ETA: 6s - loss: 0.2656 - mse: 0.0223 - mae: 0.1149
19/50 [==========>...................] - ETA: 6s - loss: 0.2643 - mse: 0.0221 - mae: 0.1144
20/50 [===========>..................] - ETA: 6s - loss: 0.2633 - mse: 0.0220 - mae: 0.1141
21/50 [===========>..................] - ETA: 5s - loss: 0.2624 - mse: 0.0219 - mae: 0.1138
22/50 [============>.................] - ETA: 5s - loss: 0.2624 - mse: 0.0219 - mae: 0.1139
23/50 [============>.................] - ETA: 5s - loss: 0.2630 - mse: 0.0220 - mae: 0.1141
24/50 [=============>................] - ETA: 5s - loss: 0.2636 - mse: 0.0220 - mae: 0.1145
25/50 [==============>...............] - ETA: 5s - loss: 0.2634 - mse: 0.0220 - mae: 0.1145
26/50 [==============>...............] - ETA: 4s - loss: 0.2624 - mse: 0.0219 - mae: 0.1142
27/50 [===============>..............] - ETA: 4s - loss: 0.2612 - mse: 0.0217 - mae: 0.1138
28/50 [===============>..............] - ETA: 4s - loss: 0.2611 - mse: 0.0217 - mae: 0.1138
29/50 [================>.............] - ETA: 4s - loss: 0.2627 - mse: 0.0219 - mae: 0.1145
30/50 [=================>............] - ETA: 4s - loss: 0.2625 - mse: 0.0219 - mae: 0.1144
31/50 [=================>............] - ETA: 3s - loss: 0.2613 - mse: 0.0217 - mae: 0.1140
32/50 [==================>...........] - ETA: 3s - loss: 0.2599 - mse: 0.0216 - mae: 0.1135
33/50 [==================>...........] - ETA: 3s - loss: 0.2589 - mse: 0.0215 - mae: 0.1132
34/50 [===================>..........] - ETA: 3s - loss: 0.2586 - mse: 0.0214 - mae: 0.1131
35/50 [====================>.........] - ETA: 3s - loss: 0.2593 - mse: 0.0215 - mae: 0.1134
36/50 [====================>.........] - ETA: 2s - loss: 0.2594 - mse: 0.0215 - mae: 0.1135
37/50 [=====================>........] - ETA: 2s - loss: 0.2591 - mse: 0.0214 - mae: 0.1134
38/50 [=====================>........] - ETA: 2s - loss: 0.2588 - mse: 0.0214 - mae: 0.1132
39/50 [======================>.......] - ETA: 2s - loss: 0.2580 - mse: 0.0213 - mae: 0.1130
40/50 [=======================>......] - ETA: 2s - loss: 0.2573 - mse: 0.0212 - mae: 0.1127
41/50 [=======================>......] - ETA: 1s - loss: 0.2572 - mse: 0.0212 - mae: 0.1127
42/50 [========================>.....] - ETA: 1s - loss: 0.2583 - mse: 0.0213 - mae: 0.1131
43/50 [========================>.....] - ETA: 1s - loss: 0.2579 - mse: 0.0212 - mae: 0.1129
44/50 [=========================>....] - ETA: 1s - loss: 0.2571 - mse: 0.0211 - mae: 0.1126
45/50 [==========================>...] - ETA: 1s - loss: 0.2562 - mse: 0.0210 - mae: 0.1122
46/50 [==========================>...] - ETA: 0s - loss: 0.2556 - mse: 0.0209 - mae: 0.1120
47/50 [===========================>..] - ETA: 0s - loss: 0.2555 - mse: 0.0209 - mae: 0.1119
48/50 [===========================>..] - ETA: 0s - loss: 0.2556 - mse: 0.0209 - mae: 0.1120
49/50 [============================>.] - ETA: 0s - loss: 0.2556 - mse: 0.0208 - mae: 0.1119
50/50 [==============================] - ETA: 0s - loss: 0.2553 - mse: 0.0208 - mae: 0.1118
50/50 [==============================] - 10s 202ms/step - loss: 0.2553 - mse: 0.0208 - mae: 0.1118
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.2146 - mse: 0.0153 - mae: 0.0940
 2/50 [>.............................] - ETA: 9s - loss: 0.2144 - mse: 0.0154 - mae: 0.0945
 3/50 [>.............................] - ETA: 9s - loss: 0.2187 - mse: 0.0158 - mae: 0.0957
 4/50 [=>............................] - ETA: 9s - loss: 0.2309 - mse: 0.0169 - mae: 0.1011
 5/50 [==>...........................] - ETA: 9s - loss: 0.2338 - mse: 0.0171 - mae: 0.1020
 6/50 [==>...........................] - ETA: 9s - loss: 0.2299 - mse: 0.0166 - mae: 0.1005
 7/50 [===>..........................] - ETA: 8s - loss: 0.2270 - mse: 0.0162 - mae: 0.0992
 8/50 [===>..........................] - ETA: 8s - loss: 0.2299 - mse: 0.0165 - mae: 0.0998
 9/50 [====>.........................] - ETA: 8s - loss: 0.2306 - mse: 0.0165 - mae: 0.0999
10/50 [=====>........................] - ETA: 8s - loss: 0.2287 - mse: 0.0162 - mae: 0.0993
11/50 [=====>........................] - ETA: 8s - loss: 0.2291 - mse: 0.0162 - mae: 0.0993
12/50 [======>.......................] - ETA: 7s - loss: 0.2276 - mse: 0.0160 - mae: 0.0988
13/50 [======>.......................] - ETA: 7s - loss: 0.2260 - mse: 0.0158 - mae: 0.0980
14/50 [=======>......................] - ETA: 7s - loss: 0.2252 - mse: 0.0157 - mae: 0.0976
15/50 [========>.....................] - ETA: 7s - loss: 0.2265 - mse: 0.0157 - mae: 0.0980
16/50 [========>.....................] - ETA: 6s - loss: 0.2250 - mse: 0.0155 - mae: 0.0972
17/50 [=========>....................] - ETA: 6s - loss: 0.2224 - mse: 0.0152 - mae: 0.0959
18/50 [=========>....................] - ETA: 6s - loss: 0.2202 - mse: 0.0150 - mae: 0.0949
19/50 [==========>...................] - ETA: 6s - loss: 0.2193 - mse: 0.0148 - mae: 0.0943
20/50 [===========>..................] - ETA: 6s - loss: 0.2179 - mse: 0.0146 - mae: 0.0937
21/50 [===========>..................] - ETA: 5s - loss: 0.2161 - mse: 0.0144 - mae: 0.0929
22/50 [============>.................] - ETA: 5s - loss: 0.2155 - mse: 0.0143 - mae: 0.0926
23/50 [============>.................] - ETA: 5s - loss: 0.2176 - mse: 0.0145 - mae: 0.0934
24/50 [=============>................] - ETA: 5s - loss: 0.2155 - mse: 0.0142 - mae: 0.0924
25/50 [==============>...............] - ETA: 5s - loss: 0.2153 - mse: 0.0142 - mae: 0.0923
26/50 [==============>...............] - ETA: 4s - loss: 0.2153 - mse: 0.0141 - mae: 0.0923
27/50 [===============>..............] - ETA: 4s - loss: 0.2140 - mse: 0.0139 - mae: 0.0917
28/50 [===============>..............] - ETA: 4s - loss: 0.2135 - mse: 0.0138 - mae: 0.0916
29/50 [================>.............] - ETA: 4s - loss: 0.2120 - mse: 0.0136 - mae: 0.0909
30/50 [=================>............] - ETA: 4s - loss: 0.2116 - mse: 0.0135 - mae: 0.0906
31/50 [=================>............] - ETA: 3s - loss: 0.2101 - mse: 0.0133 - mae: 0.0899
32/50 [==================>...........] - ETA: 3s - loss: 0.2094 - mse: 0.0132 - mae: 0.0896
33/50 [==================>...........] - ETA: 3s - loss: 0.2107 - mse: 0.0134 - mae: 0.0901
34/50 [===================>..........] - ETA: 3s - loss: 0.2091 - mse: 0.0132 - mae: 0.0894
35/50 [====================>.........] - ETA: 3s - loss: 0.2098 - mse: 0.0133 - mae: 0.0896
36/50 [====================>.........] - ETA: 2s - loss: 0.2080 - mse: 0.0131 - mae: 0.0887
37/50 [=====================>........] - ETA: 2s - loss: 0.2066 - mse: 0.0129 - mae: 0.0882
38/50 [=====================>........] - ETA: 2s - loss: 0.2064 - mse: 0.0129 - mae: 0.0880
39/50 [======================>.......] - ETA: 2s - loss: 0.2044 - mse: 0.0127 - mae: 0.0871
40/50 [=======================>......] - ETA: 2s - loss: 0.2049 - mse: 0.0127 - mae: 0.0874
41/50 [=======================>......] - ETA: 1s - loss: 0.2023 - mse: 0.0125 - mae: 0.0863
42/50 [========================>.....] - ETA: 1s - loss: 0.2024 - mse: 0.0124 - mae: 0.0863
43/50 [========================>.....] - ETA: 1s - loss: 0.2016 - mse: 0.0123 - mae: 0.0860
44/50 [=========================>....] - ETA: 1s - loss: 0.2000 - mse: 0.0122 - mae: 0.0852
45/50 [==========================>...] - ETA: 1s - loss: 0.1995 - mse: 0.0121 - mae: 0.0850
46/50 [==========================>...] - ETA: 0s - loss: 0.1979 - mse: 0.0119 - mae: 0.0843
47/50 [===========================>..] - ETA: 0s - loss: 0.1969 - mse: 0.0118 - mae: 0.0839
48/50 [===========================>..] - ETA: 0s - loss: 0.1963 - mse: 0.0117 - mae: 0.0836
49/50 [============================>.] - ETA: 0s - loss: 0.1947 - mse: 0.0115 - mae: 0.0829
50/50 [==============================] - ETA: 0s - loss: 0.1938 - mse: 0.0114 - mae: 0.0825
50/50 [==============================] - 10s 203ms/step - loss: 0.1938 - mse: 0.0114 - mae: 0.0825
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.1135 - mse: 0.0037 - mae: 0.0495
 2/50 [>.............................] - ETA: 9s - loss: 0.1318 - mse: 0.0049 - mae: 0.0566
 3/50 [>.............................] - ETA: 9s - loss: 0.1405 - mse: 0.0056 - mae: 0.0599
 4/50 [=>............................] - ETA: 9s - loss: 0.1304 - mse: 0.0049 - mae: 0.0551
 5/50 [==>...........................] - ETA: 9s - loss: 0.1366 - mse: 0.0053 - mae: 0.0578
 6/50 [==>...........................] - ETA: 8s - loss: 0.1330 - mse: 0.0051 - mae: 0.0566
 7/50 [===>..........................] - ETA: 8s - loss: 0.1321 - mse: 0.0050 - mae: 0.0555
 8/50 [===>..........................] - ETA: 8s - loss: 0.1336 - mse: 0.0050 - mae: 0.0562
 9/50 [====>.........................] - ETA: 8s - loss: 0.1271 - mse: 0.0047 - mae: 0.0535
10/50 [=====>........................] - ETA: 7s - loss: 0.1230 - mse: 0.0044 - mae: 0.0518
11/50 [=====>........................] - ETA: 7s - loss: 0.1226 - mse: 0.0044 - mae: 0.0517
12/50 [======>.......................] - ETA: 7s - loss: 0.1229 - mse: 0.0044 - mae: 0.0519
13/50 [======>.......................] - ETA: 7s - loss: 0.1203 - mse: 0.0042 - mae: 0.0507
14/50 [=======>......................] - ETA: 7s - loss: 0.1214 - mse: 0.0043 - mae: 0.0514
15/50 [========>.....................] - ETA: 6s - loss: 0.1219 - mse: 0.0043 - mae: 0.0515
16/50 [========>.....................] - ETA: 6s - loss: 0.1211 - mse: 0.0042 - mae: 0.0513
17/50 [=========>....................] - ETA: 6s - loss: 0.1208 - mse: 0.0042 - mae: 0.0510
18/50 [=========>....................] - ETA: 6s - loss: 0.1202 - mse: 0.0041 - mae: 0.0507
19/50 [==========>...................] - ETA: 6s - loss: 0.1200 - mse: 0.0041 - mae: 0.0506
20/50 [===========>..................] - ETA: 5s - loss: 0.1196 - mse: 0.0041 - mae: 0.0505
21/50 [===========>..................] - ETA: 5s - loss: 0.1205 - mse: 0.0041 - mae: 0.0511
22/50 [============>.................] - ETA: 5s - loss: 0.1187 - mse: 0.0040 - mae: 0.0503
23/50 [============>.................] - ETA: 5s - loss: 0.1184 - mse: 0.0040 - mae: 0.0502
24/50 [=============>................] - ETA: 5s - loss: 0.1177 - mse: 0.0040 - mae: 0.0500
25/50 [==============>...............] - ETA: 4s - loss: 0.1176 - mse: 0.0039 - mae: 0.0497
26/50 [==============>...............] - ETA: 4s - loss: 0.1172 - mse: 0.0039 - mae: 0.0496
27/50 [===============>..............] - ETA: 4s - loss: 0.1171 - mse: 0.0039 - mae: 0.0496
28/50 [===============>..............] - ETA: 4s - loss: 0.1174 - mse: 0.0039 - mae: 0.0496
29/50 [================>.............] - ETA: 4s - loss: 0.1166 - mse: 0.0039 - mae: 0.0492
30/50 [=================>............] - ETA: 3s - loss: 0.1174 - mse: 0.0039 - mae: 0.0495
31/50 [=================>............] - ETA: 3s - loss: 0.1173 - mse: 0.0039 - mae: 0.0495
32/50 [==================>...........] - ETA: 3s - loss: 0.1171 - mse: 0.0039 - mae: 0.0494
33/50 [==================>...........] - ETA: 3s - loss: 0.1158 - mse: 0.0038 - mae: 0.0489
34/50 [===================>..........] - ETA: 3s - loss: 0.1161 - mse: 0.0038 - mae: 0.0490
35/50 [====================>.........] - ETA: 2s - loss: 0.1159 - mse: 0.0038 - mae: 0.0489
36/50 [====================>.........] - ETA: 2s - loss: 0.1155 - mse: 0.0038 - mae: 0.0487
37/50 [=====================>........] - ETA: 2s - loss: 0.1163 - mse: 0.0038 - mae: 0.0492
38/50 [=====================>........] - ETA: 2s - loss: 0.1155 - mse: 0.0038 - mae: 0.0489
39/50 [======================>.......] - ETA: 2s - loss: 0.1155 - mse: 0.0038 - mae: 0.0488
40/50 [=======================>......] - ETA: 2s - loss: 0.1156 - mse: 0.0038 - mae: 0.0489
41/50 [=======================>......] - ETA: 1s - loss: 0.1154 - mse: 0.0038 - mae: 0.0488
42/50 [========================>.....] - ETA: 1s - loss: 0.1154 - mse: 0.0038 - mae: 0.0488
43/50 [========================>.....] - ETA: 1s - loss: 0.1145 - mse: 0.0037 - mae: 0.0484
44/50 [=========================>....] - ETA: 1s - loss: 0.1144 - mse: 0.0037 - mae: 0.0483
45/50 [==========================>...] - ETA: 1s - loss: 0.1143 - mse: 0.0037 - mae: 0.0482
46/50 [==========================>...] - ETA: 0s - loss: 0.1141 - mse: 0.0037 - mae: 0.0481
47/50 [===========================>..] - ETA: 0s - loss: 0.1147 - mse: 0.0037 - mae: 0.0484
48/50 [===========================>..] - ETA: 0s - loss: 0.1138 - mse: 0.0037 - mae: 0.0480
49/50 [============================>.] - ETA: 0s - loss: 0.1147 - mse: 0.0037 - mae: 0.0485
50/50 [==============================] - ETA: 0s - loss: 0.1140 - mse: 0.0037 - mae: 0.0482
50/50 [==============================] - 10s 202ms/step - loss: 0.1140 - mse: 0.0037 - mae: 0.0482
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.1478 - mse: 0.0057 - mae: 0.0672
 2/50 [>.............................] - ETA: 9s - loss: 0.1176 - mse: 0.0040 - mae: 0.0533
 3/50 [>.............................] - ETA: 9s - loss: 0.1246 - mse: 0.0044 - mae: 0.0546
 4/50 [=>............................] - ETA: 9s - loss: 0.1120 - mse: 0.0037 - mae: 0.0488
 5/50 [==>...........................] - ETA: 9s - loss: 0.1077 - mse: 0.0034 - mae: 0.0471
 6/50 [==>...........................] - ETA: 8s - loss: 0.1147 - mse: 0.0039 - mae: 0.0507
 7/50 [===>..........................] - ETA: 8s - loss: 0.1148 - mse: 0.0039 - mae: 0.0502
 8/50 [===>..........................] - ETA: 8s - loss: 0.1128 - mse: 0.0037 - mae: 0.0489
 9/50 [====>.........................] - ETA: 8s - loss: 0.1122 - mse: 0.0037 - mae: 0.0482
10/50 [=====>........................] - ETA: 8s - loss: 0.1148 - mse: 0.0038 - mae: 0.0496
11/50 [=====>........................] - ETA: 7s - loss: 0.1146 - mse: 0.0038 - mae: 0.0496
12/50 [======>.......................] - ETA: 7s - loss: 0.1136 - mse: 0.0037 - mae: 0.0489
13/50 [======>.......................] - ETA: 7s - loss: 0.1154 - mse: 0.0038 - mae: 0.0499
14/50 [=======>......................] - ETA: 7s - loss: 0.1141 - mse: 0.0038 - mae: 0.0492
15/50 [========>.....................] - ETA: 7s - loss: 0.1188 - mse: 0.0041 - mae: 0.0503
16/50 [========>.....................] - ETA: 6s - loss: 0.1173 - mse: 0.0040 - mae: 0.0497
17/50 [=========>....................] - ETA: 6s - loss: 0.1240 - mse: 0.0046 - mae: 0.0524
18/50 [=========>....................] - ETA: 6s - loss: 0.1272 - mse: 0.0048 - mae: 0.0538
19/50 [==========>...................] - ETA: 6s - loss: 0.1285 - mse: 0.0049 - mae: 0.0542
20/50 [===========>..................] - ETA: 6s - loss: 0.1313 - mse: 0.0051 - mae: 0.0550
21/50 [===========>..................] - ETA: 5s - loss: 0.1313 - mse: 0.0051 - mae: 0.0550
22/50 [============>.................] - ETA: 5s - loss: 0.1319 - mse: 0.0052 - mae: 0.0552
23/50 [============>.................] - ETA: 5s - loss: 0.1329 - mse: 0.0052 - mae: 0.0558
24/50 [=============>................] - ETA: 5s - loss: 0.1304 - mse: 0.0051 - mae: 0.0548
25/50 [==============>...............] - ETA: 5s - loss: 0.1295 - mse: 0.0050 - mae: 0.0544
26/50 [==============>...............] - ETA: 4s - loss: 0.1280 - mse: 0.0049 - mae: 0.0538
27/50 [===============>..............] - ETA: 4s - loss: 0.1275 - mse: 0.0049 - mae: 0.0535
28/50 [===============>..............] - ETA: 4s - loss: 0.1260 - mse: 0.0048 - mae: 0.0529
29/50 [================>.............] - ETA: 4s - loss: 0.1253 - mse: 0.0047 - mae: 0.0526
30/50 [=================>............] - ETA: 4s - loss: 0.1245 - mse: 0.0047 - mae: 0.0523
31/50 [=================>............] - ETA: 3s - loss: 0.1239 - mse: 0.0046 - mae: 0.0520
