
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:36.454143: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:36.454191: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052120: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.261784: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.261868: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496642: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497320: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.2565 - mse: 0.4052 - mae: 0.5327
 2/50 [>.............................] - ETA: 8s - loss: 1.1039 - mse: 0.3205 - mae: 0.4731 
 3/50 [>.............................] - ETA: 7s - loss: 0.9535 - mse: 0.2509 - mae: 0.4057
 4/50 [=>............................] - ETA: 7s - loss: 0.8509 - mse: 0.2074 - mae: 0.3647
 5/50 [==>...........................] - ETA: 7s - loss: 0.7598 - mse: 0.1747 - mae: 0.3255
 6/50 [==>...........................] - ETA: 7s - loss: 0.7231 - mse: 0.1585 - mae: 0.3110
 7/50 [===>..........................] - ETA: 6s - loss: 0.6923 - mse: 0.1461 - mae: 0.2978
 8/50 [===>..........................] - ETA: 6s - loss: 0.6705 - mse: 0.1370 - mae: 0.2873
 9/50 [====>.........................] - ETA: 6s - loss: 0.6481 - mse: 0.1288 - mae: 0.2764
10/50 [=====>........................] - ETA: 6s - loss: 0.6277 - mse: 0.1216 - mae: 0.2678
34/50 [===================>..........] - ETA: 2s - loss: 0.3776 - mse: 0.0528 - mae: 0.1621
35/50 [====================>.........] - ETA: 2s - loss: 0.3724 - mse: 0.0516 - mae: 0.1598
36/50 [====================>.........] - ETA: 2s - loss: 0.3672 - mse: 0.0505 - mae: 0.1576
37/50 [=====================>........] - ETA: 2s - loss: 0.3624 - mse: 0.0495 - mae: 0.1555
38/50 [=====================>........] - ETA: 1s - loss: 0.3578 - mse: 0.0485 - mae: 0.1535
39/50 [======================>.......] - ETA: 1s - loss: 0.3534 - mse: 0.0476 - mae: 0.1515
40/50 [=======================>......] - ETA: 1s - loss: 0.3490 - mse: 0.0467 - mae: 0.1496
41/50 [=======================>......] - ETA: 1s - loss: 0.3448 - mse: 0.0458 - mae: 0.1478
42/50 [========================>.....] - ETA: 1s - loss: 0.3407 - mse: 0.0449 - mae: 0.1459
43/50 [========================>.....] - ETA: 1s - loss: 0.3366 - mse: 0.0441 - mae: 0.1441
44/50 [=========================>....] - ETA: 0s - loss: 0.3325 - mse: 0.0433 - mae: 0.1423
45/50 [==========================>...] - ETA: 0s - loss: 0.3286 - mse: 0.0425 - mae: 0.1406
46/50 [==========================>...] - ETA: 0s - loss: 0.3248 - mse: 0.0418 - mae: 0.1389
47/50 [===========================>..] - ETA: 0s - loss: 0.3210 - mse: 0.0410 - mae: 0.1373
48/50 [===========================>..] - ETA: 0s - loss: 0.3174 - mse: 0.0403 - mae: 0.1357
49/50 [============================>.] - ETA: 0s - loss: 0.3138 - mse: 0.0397 - mae: 0.1341
50/50 [==============================] - ETA: 0s - loss: 0.3103 - mse: 0.0390 - mae: 0.1326
50/50 [==============================] - 9s 158ms/step - loss: 0.3103 - mse: 0.0390 - mae: 0.1326
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.1303 - mse: 0.0059 - mae: 0.0544
 2/50 [>.............................] - ETA: 7s - loss: 0.1315 - mse: 0.0060 - mae: 0.0552
 3/50 [>.............................] - ETA: 7s - loss: 0.1294 - mse: 0.0058 - mae: 0.0546
 4/50 [=>............................] - ETA: 7s - loss: 0.1292 - mse: 0.0058 - mae: 0.0546
 5/50 [==>...........................] - ETA: 7s - loss: 0.1299 - mse: 0.0058 - mae: 0.0551
 6/50 [==>...........................] - ETA: 6s - loss: 0.1293 - mse: 0.0058 - mae: 0.0548
 7/50 [===>..........................] - ETA: 6s - loss: 0.1272 - mse: 0.0056 - mae: 0.0539
 8/50 [===>..........................] - ETA: 6s - loss: 0.1261 - mse: 0.0054 - mae: 0.0535
 9/50 [====>.........................] - ETA: 6s - loss: 0.1257 - mse: 0.0054 - mae: 0.0533
10/50 [=====>........................] - ETA: 6s - loss: 0.1252 - mse: 0.0053 - mae: 0.0530
11/50 [=====>........................] - ETA: 5s - loss: 0.1238 - mse: 0.0052 - mae: 0.0525
12/50 [======>.......................] - ETA: 5s - loss: 0.1226 - mse: 0.0051 - mae: 0.0520
13/50 [======>.......................] - ETA: 5s - loss: 0.1218 - mse: 0.0051 - mae: 0.0517
14/50 [=======>......................] - ETA: 5s - loss: 0.1211 - mse: 0.0050 - mae: 0.0514
15/50 [========>.....................] - ETA: 5s - loss: 0.1200 - mse: 0.0049 - mae: 0.0509
16/50 [========>.....................] - ETA: 5s - loss: 0.1187 - mse: 0.0048 - mae: 0.0504
17/50 [=========>....................] - ETA: 5s - loss: 0.1175 - mse: 0.0047 - mae: 0.0499
18/50 [=========>....................] - ETA: 4s - loss: 0.1166 - mse: 0.0047 - mae: 0.0495
19/50 [==========>...................] - ETA: 4s - loss: 0.1161 - mse: 0.0046 - mae: 0.0492
20/50 [===========>..................] - ETA: 4s - loss: 0.1158 - mse: 0.0046 - mae: 0.0491
21/50 [===========>..................] - ETA: 4s - loss: 0.1146 - mse: 0.0045 - mae: 0.0486
22/50 [============>.................] - ETA: 4s - loss: 0.1133 - mse: 0.0044 - mae: 0.0481
23/50 [============>.................] - ETA: 4s - loss: 0.1125 - mse: 0.0044 - mae: 0.0477
24/50 [=============>................] - ETA: 3s - loss: 0.1121 - mse: 0.0043 - mae: 0.0475
25/50 [==============>...............] - ETA: 3s - loss: 0.1116 - mse: 0.0043 - mae: 0.0473
26/50 [==============>...............] - ETA: 3s - loss: 0.1105 - mse: 0.0042 - mae: 0.0468
27/50 [===============>..............] - ETA: 3s - loss: 0.1094 - mse: 0.0041 - mae: 0.0463
28/50 [===============>..............] - ETA: 3s - loss: 0.1089 - mse: 0.0041 - mae: 0.0461
29/50 [================>.............] - ETA: 3s - loss: 0.1082 - mse: 0.0040 - mae: 0.0458
30/50 [=================>............] - ETA: 3s - loss: 0.1073 - mse: 0.0040 - mae: 0.0454
31/50 [=================>............] - ETA: 2s - loss: 0.1064 - mse: 0.0039 - mae: 0.0451
32/50 [==================>...........] - ETA: 2s - loss: 0.1059 - mse: 0.0039 - mae: 0.0448
33/50 [==================>...........] - ETA: 2s - loss: 0.1057 - mse: 0.0039 - mae: 0.0448
34/50 [===================>..........] - ETA: 2s - loss: 0.1048 - mse: 0.0038 - mae: 0.0444
35/50 [====================>.........] - ETA: 2s - loss: 0.1040 - mse: 0.0037 - mae: 0.0440
36/50 [====================>.........] - ETA: 2s - loss: 0.1038 - mse: 0.0037 - mae: 0.0440
37/50 [=====================>........] - ETA: 2s - loss: 0.1032 - mse: 0.0037 - mae: 0.0437
38/50 [=====================>........] - ETA: 1s - loss: 0.1024 - mse: 0.0036 - mae: 0.0434
39/50 [======================>.......] - ETA: 1s - loss: 0.1020 - mse: 0.0036 - mae: 0.0432
40/50 [=======================>......] - ETA: 1s - loss: 0.1015 - mse: 0.0036 - mae: 0.0430
41/50 [=======================>......] - ETA: 1s - loss: 0.1009 - mse: 0.0035 - mae: 0.0428
42/50 [========================>.....] - ETA: 1s - loss: 0.1004 - mse: 0.0035 - mae: 0.0426
43/50 [========================>.....] - ETA: 1s - loss: 0.1002 - mse: 0.0035 - mae: 0.0425
44/50 [=========================>....] - ETA: 0s - loss: 0.0996 - mse: 0.0034 - mae: 0.0422
45/50 [==========================>...] - ETA: 0s - loss: 0.0992 - mse: 0.0034 - mae: 0.0420
46/50 [==========================>...] - ETA: 0s - loss: 0.0986 - mse: 0.0034 - mae: 0.0418
47/50 [===========================>..] - ETA: 0s - loss: 0.0979 - mse: 0.0033 - mae: 0.0415
48/50 [===========================>..] - ETA: 0s - loss: 0.0973 - mse: 0.0033 - mae: 0.0412
49/50 [============================>.] - ETA: 0s - loss: 0.0969 - mse: 0.0033 - mae: 0.0411
50/50 [==============================] - ETA: 0s - loss: 0.0965 - mse: 0.0032 - mae: 0.0409
50/50 [==============================] - 8s 154ms/step - loss: 0.0965 - mse: 0.0032 - mae: 0.0409
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.0709 - mse: 0.0017 - mae: 0.0298
 2/50 [>.............................] - ETA: 7s - loss: 0.0835 - mse: 0.0021 - mae: 0.0359
 3/50 [>.............................] - ETA: 7s - loss: 0.0776 - mse: 0.0019 - mae: 0.0332
 4/50 [=>............................] - ETA: 7s - loss: 0.0733 - mse: 0.0018 - mae: 0.0312
 5/50 [==>...........................] - ETA: 6s - loss: 0.0738 - mse: 0.0018 - mae: 0.0315
 6/50 [==>...........................] - ETA: 7s - loss: 0.0756 - mse: 0.0018 - mae: 0.0322
 7/50 [===>..........................] - ETA: 6s - loss: 0.0747 - mse: 0.0018 - mae: 0.0319
 8/50 [===>..........................] - ETA: 6s - loss: 0.0740 - mse: 0.0017 - mae: 0.0316
 9/50 [====>.........................] - ETA: 6s - loss: 0.0734 - mse: 0.0017 - mae: 0.0313
10/50 [=====>........................] - ETA: 6s - loss: 0.0720 - mse: 0.0017 - mae: 0.0308
11/50 [=====>........................] - ETA: 6s - loss: 0.0707 - mse: 0.0016 - mae: 0.0302
12/50 [======>.......................] - ETA: 6s - loss: 0.0706 - mse: 0.0016 - mae: 0.0302
13/50 [======>.......................] - ETA: 5s - loss: 0.0713 - mse: 0.0016 - mae: 0.0304
14/50 [=======>......................] - ETA: 5s - loss: 0.0704 - mse: 0.0016 - mae: 0.0300
15/50 [========>.....................] - ETA: 5s - loss: 0.0701 - mse: 0.0016 - mae: 0.0299
16/50 [========>.....................] - ETA: 5s - loss: 0.0710 - mse: 0.0016 - mae: 0.0303
17/50 [=========>....................] - ETA: 4s - loss: 0.0704 - mse: 0.0016 - mae: 0.0300
18/50 [=========>....................] - ETA: 5s - loss: 0.0705 - mse: 0.0016 - mae: 0.0300
19/50 [==========>...................] - ETA: 4s - loss: 0.0704 - mse: 0.0016 - mae: 0.0300
20/50 [===========>..................] - ETA: 4s - loss: 0.0695 - mse: 0.0016 - mae: 0.0296
21/50 [===========>..................] - ETA: 4s - loss: 0.0693 - mse: 0.0015 - mae: 0.0295
22/50 [============>.................] - ETA: 4s - loss: 0.0697 - mse: 0.0016 - mae: 0.0296
23/50 [============>.................] - ETA: 4s - loss: 0.0691 - mse: 0.0015 - mae: 0.0294
24/50 [=============>................] - ETA: 4s - loss: 0.0688 - mse: 0.0015 - mae: 0.0292
25/50 [==============>...............] - ETA: 3s - loss: 0.0689 - mse: 0.0015 - mae: 0.0293
26/50 [==============>...............] - ETA: 3s - loss: 0.0683 - mse: 0.0015 - mae: 0.0290
27/50 [===============>..............] - ETA: 3s - loss: 0.0679 - mse: 0.0015 - mae: 0.0289
28/50 [===============>..............] - ETA: 3s - loss: 0.0682 - mse: 0.0015 - mae: 0.0290
29/50 [================>.............] - ETA: 3s - loss: 0.0678 - mse: 0.0015 - mae: 0.0289
30/50 [=================>............] - ETA: 3s - loss: 0.0673 - mse: 0.0015 - mae: 0.0286
31/50 [=================>............] - ETA: 3s - loss: 0.0670 - mse: 0.0015 - mae: 0.0285
32/50 [==================>...........] - ETA: 2s - loss: 0.0668 - mse: 0.0014 - mae: 0.0284
33/50 [==================>...........] - ETA: 2s - loss: 0.0664 - mse: 0.0014 - mae: 0.0283
34/50 [===================>..........] - ETA: 2s - loss: 0.0660 - mse: 0.0014 - mae: 0.0281
35/50 [====================>.........] - ETA: 2s - loss: 0.0657 - mse: 0.0014 - mae: 0.0280
36/50 [====================>.........] - ETA: 2s - loss: 0.0659 - mse: 0.0014 - mae: 0.0281
37/50 [=====================>........] - ETA: 2s - loss: 0.0655 - mse: 0.0014 - mae: 0.0279
38/50 [=====================>........] - ETA: 1s - loss: 0.0652 - mse: 0.0014 - mae: 0.0277
39/50 [======================>.......] - ETA: 1s - loss: 0.0655 - mse: 0.0014 - mae: 0.0279
40/50 [=======================>......] - ETA: 1s - loss: 0.0653 - mse: 0.0014 - mae: 0.0278
41/50 [=======================>......] - ETA: 1s - loss: 0.0652 - mse: 0.0014 - mae: 0.0278
42/50 [========================>.....] - ETA: 1s - loss: 0.0650 - mse: 0.0014 - mae: 0.0277
43/50 [========================>.....] - ETA: 1s - loss: 0.0646 - mse: 0.0014 - mae: 0.0275
44/50 [=========================>....] - ETA: 0s - loss: 0.0641 - mse: 0.0013 - mae: 0.0273
45/50 [==========================>...] - ETA: 0s - loss: 0.0639 - mse: 0.0013 - mae: 0.0272
46/50 [==========================>...] - ETA: 0s - loss: 0.0643 - mse: 0.0013 - mae: 0.0274
47/50 [===========================>..] - ETA: 0s - loss: 0.0640 - mse: 0.0013 - mae: 0.0273
48/50 [===========================>..] - ETA: 0s - loss: 0.0635 - mse: 0.0013 - mae: 0.0271
49/50 [============================>.] - ETA: 0s - loss: 0.0632 - mse: 0.0013 - mae: 0.0270
50/50 [==============================] - ETA: 0s - loss: 0.0632 - mse: 0.0013 - mae: 0.0269
50/50 [==============================] - 8s 158ms/step - loss: 0.0632 - mse: 0.0013 - mae: 0.0269
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0578 - mse: 0.0010 - mae: 0.0247
 2/50 [>.............................] - ETA: 7s - loss: 0.0539 - mse: 9.3253e-04 - mae: 0.0230
 3/50 [>.............................] - ETA: 7s - loss: 0.0573 - mse: 0.0010 - mae: 0.0243    
 4/50 [=>............................] - ETA: 5s - loss: 0.0600 - mse: 0.0011 - mae: 0.0255
 5/50 [==>...........................] - ETA: 6s - loss: 0.0582 - mse: 0.0011 - mae: 0.0247
 6/50 [==>...........................] - ETA: 6s - loss: 0.0566 - mse: 9.9789e-04 - mae: 0.0240
 7/50 [===>..........................] - ETA: 6s - loss: 0.0568 - mse: 0.0010 - mae: 0.0242    
 8/50 [===>..........................] - ETA: 6s - loss: 0.0577 - mse: 0.0010 - mae: 0.0246
 9/50 [====>.........................] - ETA: 6s - loss: 0.0570 - mse: 0.0010 - mae: 0.0244
10/50 [=====>........................] - ETA: 6s - loss: 0.0570 - mse: 0.0010 - mae: 0.0243
11/50 [=====>........................] - ETA: 6s - loss: 0.0569 - mse: 0.0010 - mae: 0.0242
12/50 [======>.......................] - ETA: 6s - loss: 0.0559 - mse: 9.7769e-04 - mae: 0.0237
13/50 [======>.......................] - ETA: 5s - loss: 0.0547 - mse: 9.4653e-04 - mae: 0.0232
14/50 [=======>......................] - ETA: 5s - loss: 0.0538 - mse: 9.2793e-04 - mae: 0.0228
15/50 [========>.....................] - ETA: 5s - loss: 0.0540 - mse: 9.2958e-04 - mae: 0.0229
16/50 [========>.....................] - ETA: 5s - loss: 0.0542 - mse: 9.3558e-04 - mae: 0.0230
17/50 [=========>....................] - ETA: 5s - loss: 0.0539 - mse: 9.2396e-04 - mae: 0.0229
18/50 [=========>....................] - ETA: 5s - loss: 0.0538 - mse: 9.1856e-04 - mae: 0.0229
19/50 [==========>...................] - ETA: 4s - loss: 0.0541 - mse: 9.2513e-04 - mae: 0.0230
20/50 [===========>..................] - ETA: 4s - loss: 0.0537 - mse: 9.1283e-04 - mae: 0.0228
21/50 [===========>..................] - ETA: 4s - loss: 0.0536 - mse: 9.1017e-04 - mae: 0.0228
22/50 [============>.................] - ETA: 4s - loss: 0.0540 - mse: 9.1716e-04 - mae: 0.0229
23/50 [============>.................] - ETA: 4s - loss: 0.0537 - mse: 9.0855e-04 - mae: 0.0228
24/50 [=============>................] - ETA: 4s - loss: 0.0535 - mse: 9.0371e-04 - mae: 0.0227
25/50 [==============>...............] - ETA: 3s - loss: 0.0539 - mse: 9.1219e-04 - mae: 0.0229
26/50 [==============>...............] - ETA: 3s - loss: 0.0538 - mse: 9.0712e-04 - mae: 0.0228
27/50 [===============>..............] - ETA: 3s - loss: 0.0535 - mse: 8.9772e-04 - mae: 0.0227
28/50 [===============>..............] - ETA: 3s - loss: 0.0533 - mse: 8.9166e-04 - mae: 0.0226
29/50 [================>.............] - ETA: 3s - loss: 0.0533 - mse: 8.9134e-04 - mae: 0.0226
30/50 [=================>............] - ETA: 3s - loss: 0.0530 - mse: 8.8297e-04 - mae: 0.0225
31/50 [=================>............] - ETA: 2s - loss: 0.0530 - mse: 8.7964e-04 - mae: 0.0225
32/50 [==================>...........] - ETA: 2s - loss: 0.0530 - mse: 8.7966e-04 - mae: 0.0225
33/50 [==================>...........] - ETA: 2s - loss: 0.0529 - mse: 8.7618e-04 - mae: 0.0225
34/50 [===================>..........] - ETA: 2s - loss: 0.0528 - mse: 8.7127e-04 - mae: 0.0224
35/50 [====================>.........] - ETA: 2s - loss: 0.0528 - mse: 8.7144e-04 - mae: 0.0225
36/50 [====================>.........] - ETA: 2s - loss: 0.0528 - mse: 8.6990e-04 - mae: 0.0224
38/50 [=====================>........] - ETA: 1s - loss: 0.0525 - mse: 8.5925e-04 - mae: 0.0223
39/50 [======================>.......] - ETA: 1s - loss: 0.0523 - mse: 8.5381e-04 - mae: 0.0222
40/50 [=======================>......] - ETA: 1s - loss: 0.0522 - mse: 8.4909e-04 - mae: 0.0222
41/50 [=======================>......] - ETA: 1s - loss: 0.0521 - mse: 8.4639e-04 - mae: 0.0222
42/50 [========================>.....] - ETA: 1s - loss: 0.0520 - mse: 8.4150e-04 - mae: 0.0221
43/50 [========================>.....] - ETA: 1s - loss: 0.0520 - mse: 8.4019e-04 - mae: 0.0221
44/50 [=========================>....] - ETA: 0s - loss: 0.0518 - mse: 8.3588e-04 - mae: 0.0220
45/50 [==========================>...] - ETA: 0s - loss: 0.0516 - mse: 8.3040e-04 - mae: 0.0219
46/50 [==========================>...] - ETA: 0s - loss: 0.0515 - mse: 8.2725e-04 - mae: 0.0219
47/50 [===========================>..] - ETA: 0s - loss: 0.0515 - mse: 8.2692e-04 - mae: 0.0219
48/50 [===========================>..] - ETA: 0s - loss: 0.0515 - mse: 8.2454e-04 - mae: 0.0219
49/50 [============================>.] - ETA: 0s - loss: 0.0514 - mse: 8.2109e-04 - mae: 0.0219
50/50 [==============================] - ETA: 0s - loss: 0.0513 - mse: 8.1751e-04 - mae: 0.0218
50/50 [==============================] - 8s 158ms/step - loss: 0.0513 - mse: 8.1751e-04 - mae: 0.0218
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0442 - mse: 6.0767e-04 - mae: 0.0190
 2/50 [>.............................] - ETA: 7s - loss: 0.0438 - mse: 6.0087e-04 - mae: 0.0188
 3/50 [>.............................] - ETA: 7s - loss: 0.0438 - mse: 5.9557e-04 - mae: 0.0187
 4/50 [=>............................] - ETA: 6s - loss: 0.0441 - mse: 6.0765e-04 - mae: 0.0188
 5/50 [==>...........................] - ETA: 7s - loss: 0.0451 - mse: 6.3660e-04 - mae: 0.0193
 6/50 [==>...........................] - ETA: 6s - loss: 0.0462 - mse: 6.6311e-04 - mae: 0.0198
 7/50 [===>..........................] - ETA: 6s - loss: 0.0462 - mse: 6.5945e-04 - mae: 0.0198
 8/50 [===>..........................] - ETA: 6s - loss: 0.0460 - mse: 6.5327e-04 - mae: 0.0197
 9/50 [====>.........................] - ETA: 6s - loss: 0.0457 - mse: 6.4636e-04 - mae: 0.0196
10/50 [=====>........................] - ETA: 6s - loss: 0.0456 - mse: 6.4199e-04 - mae: 0.0195
11/50 [=====>........................] - ETA: 6s - loss: 0.0458 - mse: 6.4685e-04 - mae: 0.0196
12/50 [======>.......................] - ETA: 6s - loss: 0.0463 - mse: 6.5512e-04 - mae: 0.0198
13/50 [======>.......................] - ETA: 5s - loss: 0.0461 - mse: 6.5249e-04 - mae: 0.0196
14/50 [=======>......................] - ETA: 5s - loss: 0.0457 - mse: 6.4067e-04 - mae: 0.0194
15/50 [========>.....................] - ETA: 5s - loss: 0.0454 - mse: 6.3459e-04 - mae: 0.0193
16/50 [========>.....................] - ETA: 5s - loss: 0.0457 - mse: 6.3958e-04 - mae: 0.0193
17/50 [=========>....................] - ETA: 5s - loss: 0.0456 - mse: 6.3910e-04 - mae: 0.0193
18/50 [=========>....................] - ETA: 5s - loss: 0.0456 - mse: 6.3766e-04 - mae: 0.0193
19/50 [==========>...................] - ETA: 4s - loss: 0.0457 - mse: 6.3949e-04 - mae: 0.0193
20/50 [===========>..................] - ETA: 4s - loss: 0.0458 - mse: 6.3964e-04 - mae: 0.0194
21/50 [===========>..................] - ETA: 4s - loss: 0.0459 - mse: 6.4034e-04 - mae: 0.0194
22/50 [============>.................] - ETA: 4s - loss: 0.0462 - mse: 6.4729e-04 - mae: 0.0196
23/50 [============>.................] - ETA: 4s - loss: 0.0459 - mse: 6.3970e-04 - mae: 0.0194
24/50 [=============>................] - ETA: 4s - loss: 0.0454 - mse: 6.3070e-04 - mae: 0.0193
25/50 [==============>...............] - ETA: 3s - loss: 0.0453 - mse: 6.2660e-04 - mae: 0.0192
26/50 [==============>...............] - ETA: 3s - loss: 0.0455 - mse: 6.3245e-04 - mae: 0.0193
27/50 [===============>..............] - ETA: 3s - loss: 0.0454 - mse: 6.2833e-04 - mae: 0.0193
28/50 [===============>..............] - ETA: 3s - loss: 0.0456 - mse: 6.3357e-04 - mae: 0.0194
29/50 [================>.............] - ETA: 3s - loss: 0.0456 - mse: 6.3123e-04 - mae: 0.0193
31/50 [=================>............] - ETA: 2s - loss: 0.0454 - mse: 6.2736e-04 - mae: 0.0193
32/50 [==================>...........] - ETA: 2s - loss: 0.0456 - mse: 6.3120e-04 - mae: 0.0193
33/50 [==================>...........] - ETA: 2s - loss: 0.0454 - mse: 6.2688e-04 - mae: 0.0193
34/50 [===================>..........] - ETA: 2s - loss: 0.0452 - mse: 6.2097e-04 - mae: 0.0192
35/50 [====================>.........] - ETA: 2s - loss: 0.0453 - mse: 6.2211e-04 - mae: 0.0192
36/50 [====================>.........] - ETA: 2s - loss: 0.0454 - mse: 6.2533e-04 - mae: 0.0193
37/50 [=====================>........] - ETA: 2s - loss: 0.0451 - mse: 6.1993e-04 - mae: 0.0192
38/50 [=====================>........] - ETA: 1s - loss: 0.0450 - mse: 6.1603e-04 - mae: 0.0191
39/50 [======================>.......] - ETA: 1s - loss: 0.0451 - mse: 6.1861e-04 - mae: 0.0191
40/50 [=======================>......] - ETA: 1s - loss: 0.0451 - mse: 6.1772e-04 - mae: 0.0191
41/50 [=======================>......] - ETA: 1s - loss: 0.0449 - mse: 6.1260e-04 - mae: 0.0190
42/50 [========================>.....] - ETA: 1s - loss: 0.0448 - mse: 6.1066e-04 - mae: 0.0190
43/50 [========================>.....] - ETA: 1s - loss: 0.0448 - mse: 6.1001e-04 - mae: 0.0190
