
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:13.575376: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:13.575430: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.981602: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:17.814385: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:17.814498: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:18.692949: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:18.693497: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 47s - loss: 1.1231 - mse: 0.3175 - mae: 0.5020
 2/50 [>.............................] - ETA: 11s - loss: 0.9462 - mse: 0.2333 - mae: 0.4128
 3/50 [>.............................] - ETA: 11s - loss: 0.7903 - mse: 0.1760 - mae: 0.3434
 4/50 [=>............................] - ETA: 11s - loss: 0.7359 - mse: 0.1534 - mae: 0.3172
 5/50 [==>...........................] - ETA: 10s - loss: 0.7005 - mse: 0.1390 - mae: 0.3007
 6/50 [==>...........................] - ETA: 10s - loss: 0.6524 - mse: 0.1239 - mae: 0.2803
 7/50 [===>..........................] - ETA: 10s - loss: 0.6130 - mse: 0.1117 - mae: 0.2630
 8/50 [===>..........................] - ETA: 10s - loss: 0.5888 - mse: 0.1037 - mae: 0.2525
 9/50 [====>.........................] - ETA: 10s - loss: 0.5633 - mse: 0.0964 - mae: 0.2418
10/50 [=====>........................] - ETA: 9s - loss: 0.5379 - mse: 0.0896 - mae: 0.2313 
 2/50 [>.............................] - ETA: 12s - loss: 0.0627 - mse: 0.0012 - mae: 0.0271
 3/50 [>.............................] - ETA: 11s - loss: 0.0594 - mse: 0.0011 - mae: 0.0258
 4/50 [=>............................] - ETA: 11s - loss: 0.0623 - mse: 0.0012 - mae: 0.0269
 5/50 [==>...........................] - ETA: 10s - loss: 0.0584 - mse: 0.0011 - mae: 0.0253
 6/50 [==>...........................] - ETA: 10s - loss: 0.0619 - mse: 0.0012 - mae: 0.0266
 7/50 [===>..........................] - ETA: 10s - loss: 0.0589 - mse: 0.0011 - mae: 0.0254
 8/50 [===>..........................] - ETA: 9s - loss: 0.0581 - mse: 0.0011 - mae: 0.0249 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0595 - mse: 0.0011 - mae: 0.0256
10/50 [=====>........................] - ETA: 9s - loss: 0.0575 - mse: 0.0011 - mae: 0.0248
11/50 [=====>........................] - ETA: 9s - loss: 0.0594 - mse: 0.0011 - mae: 0.0255
12/50 [======>.......................] - ETA: 9s - loss: 0.0577 - mse: 0.0011 - mae: 0.0248
13/50 [======>.......................] - ETA: 8s - loss: 0.0587 - mse: 0.0011 - mae: 0.0252
14/50 [=======>......................] - ETA: 8s - loss: 0.0578 - mse: 0.0011 - mae: 0.0248
15/50 [========>.....................] - ETA: 8s - loss: 0.0568 - mse: 0.0011 - mae: 0.0244
16/50 [========>.....................] - ETA: 8s - loss: 0.0577 - mse: 0.0011 - mae: 0.0247
17/50 [=========>....................] - ETA: 7s - loss: 0.0569 - mse: 0.0011 - mae: 0.0244
18/50 [=========>....................] - ETA: 7s - loss: 0.0578 - mse: 0.0011 - mae: 0.0248
19/50 [==========>...................] - ETA: 7s - loss: 0.0572 - mse: 0.0011 - mae: 0.0245
20/50 [===========>..................] - ETA: 7s - loss: 0.0574 - mse: 0.0011 - mae: 0.0246
21/50 [===========>..................] - ETA: 6s - loss: 0.0572 - mse: 0.0011 - mae: 0.0245
22/50 [============>.................] - ETA: 6s - loss: 0.0568 - mse: 0.0010 - mae: 0.0243
23/50 [============>.................] - ETA: 6s - loss: 0.0570 - mse: 0.0011 - mae: 0.0244
24/50 [=============>................] - ETA: 6s - loss: 0.0566 - mse: 0.0010 - mae: 0.0242
25/50 [==============>...............] - ETA: 5s - loss: 0.0563 - mse: 0.0010 - mae: 0.0241
26/50 [==============>...............] - ETA: 5s - loss: 0.0570 - mse: 0.0010 - mae: 0.0244
27/50 [===============>..............] - ETA: 5s - loss: 0.0565 - mse: 0.0010 - mae: 0.0242
28/50 [===============>..............] - ETA: 5s - loss: 0.0563 - mse: 0.0010 - mae: 0.0241
29/50 [================>.............] - ETA: 5s - loss: 0.0565 - mse: 0.0010 - mae: 0.0242
30/50 [=================>............] - ETA: 4s - loss: 0.0563 - mse: 0.0010 - mae: 0.0241
31/50 [=================>............] - ETA: 4s - loss: 0.0567 - mse: 0.0010 - mae: 0.0242
32/50 [==================>...........] - ETA: 4s - loss: 0.0561 - mse: 0.0010 - mae: 0.0240
33/50 [==================>...........] - ETA: 4s - loss: 0.0563 - mse: 0.0010 - mae: 0.0241
34/50 [===================>..........] - ETA: 3s - loss: 0.0560 - mse: 0.0010 - mae: 0.0239
35/50 [====================>.........] - ETA: 3s - loss: 0.0556 - mse: 9.9325e-04 - mae: 0.0238
36/50 [====================>.........] - ETA: 3s - loss: 0.0559 - mse: 9.9868e-04 - mae: 0.0239
37/50 [=====================>........] - ETA: 3s - loss: 0.0555 - mse: 9.8697e-04 - mae: 0.0237
38/50 [=====================>........] - ETA: 2s - loss: 0.0555 - mse: 9.8441e-04 - mae: 0.0237
39/50 [======================>.......] - ETA: 2s - loss: 0.0555 - mse: 9.8259e-04 - mae: 0.0237
40/50 [=======================>......] - ETA: 2s - loss: 0.0551 - mse: 9.7339e-04 - mae: 0.0235
41/50 [=======================>......] - ETA: 2s - loss: 0.0551 - mse: 9.7070e-04 - mae: 0.0235
42/50 [========================>.....] - ETA: 1s - loss: 0.0549 - mse: 9.6301e-04 - mae: 0.0234
43/50 [========================>.....] - ETA: 1s - loss: 0.0545 - mse: 9.5255e-04 - mae: 0.0233
44/50 [=========================>....] - ETA: 1s - loss: 0.0546 - mse: 9.5420e-04 - mae: 0.0234
45/50 [==========================>...] - ETA: 1s - loss: 0.0543 - mse: 9.4676e-04 - mae: 0.0232
46/50 [==========================>...] - ETA: 0s - loss: 0.0542 - mse: 9.4122e-04 - mae: 0.0232
47/50 [===========================>..] - ETA: 0s - loss: 0.0543 - mse: 9.4113e-04 - mae: 0.0232
48/50 [===========================>..] - ETA: 0s - loss: 0.0540 - mse: 9.3247e-04 - mae: 0.0230
49/50 [============================>.] - ETA: 0s - loss: 0.0538 - mse: 9.2872e-04 - mae: 0.0230
50/50 [==============================] - ETA: 0s - loss: 0.0540 - mse: 9.3364e-04 - mae: 0.0231
50/50 [==============================] - 12s 240ms/step - loss: 0.0540 - mse: 9.3364e-04 - mae: 0.0231
Epoch 5/100

 1/50 [..............................] - ETA: 12s - loss: 0.0437 - mse: 6.0985e-04 - mae: 0.0184
 2/50 [>.............................] - ETA: 11s - loss: 0.0540 - mse: 8.7398e-04 - mae: 0.0230
 3/50 [>.............................] - ETA: 9s - loss: 0.0483 - mse: 7.3231e-04 - mae: 0.0206 
 4/50 [=>............................] - ETA: 9s - loss: 0.0555 - mse: 9.4665e-04 - mae: 0.0240
 5/50 [==>...........................] - ETA: 10s - loss: 0.0520 - mse: 8.6919e-04 - mae: 0.0226
 6/50 [==>...........................] - ETA: 10s - loss: 0.0607 - mse: 0.0012 - mae: 0.0267    
 7/50 [===>..........................] - ETA: 10s - loss: 0.0621 - mse: 0.0012 - mae: 0.0272
 8/50 [===>..........................] - ETA: 10s - loss: 0.0664 - mse: 0.0014 - mae: 0.0293
 9/50 [====>.........................] - ETA: 9s - loss: 0.0706 - mse: 0.0015 - mae: 0.0311 
10/50 [=====>........................] - ETA: 9s - loss: 0.0694 - mse: 0.0015 - mae: 0.0304
11/50 [=====>........................] - ETA: 9s - loss: 0.0727 - mse: 0.0016 - mae: 0.0315
12/50 [======>.......................] - ETA: 9s - loss: 0.0749 - mse: 0.0017 - mae: 0.0323
13/50 [======>.......................] - ETA: 8s - loss: 0.0724 - mse: 0.0016 - mae: 0.0311
14/50 [=======>......................] - ETA: 8s - loss: 0.0727 - mse: 0.0016 - mae: 0.0313
15/50 [========>.....................] - ETA: 8s - loss: 0.0703 - mse: 0.0015 - mae: 0.0302
16/50 [========>.....................] - ETA: 8s - loss: 0.0705 - mse: 0.0015 - mae: 0.0303
17/50 [=========>....................] - ETA: 7s - loss: 0.0692 - mse: 0.0015 - mae: 0.0298
18/50 [=========>....................] - ETA: 7s - loss: 0.0697 - mse: 0.0015 - mae: 0.0300
19/50 [==========>...................] - ETA: 7s - loss: 0.0700 - mse: 0.0015 - mae: 0.0300
20/50 [===========>..................] - ETA: 7s - loss: 0.0689 - mse: 0.0015 - mae: 0.0295
21/50 [===========>..................] - ETA: 7s - loss: 0.0691 - mse: 0.0015 - mae: 0.0297
22/50 [============>.................] - ETA: 6s - loss: 0.0681 - mse: 0.0014 - mae: 0.0292
23/50 [============>.................] - ETA: 6s - loss: 0.0689 - mse: 0.0014 - mae: 0.0296
24/50 [=============>................] - ETA: 6s - loss: 0.0692 - mse: 0.0015 - mae: 0.0298
25/50 [==============>...............] - ETA: 6s - loss: 0.0688 - mse: 0.0014 - mae: 0.0296
26/50 [==============>...............] - ETA: 5s - loss: 0.0687 - mse: 0.0014 - mae: 0.0296
27/50 [===============>..............] - ETA: 5s - loss: 0.0681 - mse: 0.0014 - mae: 0.0293
28/50 [===============>..............] - ETA: 5s - loss: 0.0680 - mse: 0.0014 - mae: 0.0293
29/50 [================>.............] - ETA: 5s - loss: 0.0677 - mse: 0.0014 - mae: 0.0291
30/50 [=================>............] - ETA: 4s - loss: 0.0676 - mse: 0.0014 - mae: 0.0291
31/50 [=================>............] - ETA: 4s - loss: 0.0674 - mse: 0.0014 - mae: 0.0290
32/50 [==================>...........] - ETA: 4s - loss: 0.0672 - mse: 0.0013 - mae: 0.0289
33/50 [==================>...........] - ETA: 4s - loss: 0.0669 - mse: 0.0013 - mae: 0.0287
34/50 [===================>..........] - ETA: 3s - loss: 0.0663 - mse: 0.0013 - mae: 0.0285
35/50 [====================>.........] - ETA: 3s - loss: 0.0664 - mse: 0.0013 - mae: 0.0285
36/50 [====================>.........] - ETA: 3s - loss: 0.0657 - mse: 0.0013 - mae: 0.0282
37/50 [=====================>........] - ETA: 3s - loss: 0.0662 - mse: 0.0013 - mae: 0.0284
38/50 [=====================>........] - ETA: 2s - loss: 0.0662 - mse: 0.0013 - mae: 0.0285
39/50 [======================>.......] - ETA: 2s - loss: 0.0661 - mse: 0.0013 - mae: 0.0284
40/50 [=======================>......] - ETA: 2s - loss: 0.0660 - mse: 0.0013 - mae: 0.0284
41/50 [=======================>......] - ETA: 2s - loss: 0.0656 - mse: 0.0013 - mae: 0.0282
42/50 [========================>.....] - ETA: 1s - loss: 0.0654 - mse: 0.0013 - mae: 0.0281
43/50 [========================>.....] - ETA: 1s - loss: 0.0650 - mse: 0.0013 - mae: 0.0279
44/50 [=========================>....] - ETA: 1s - loss: 0.0649 - mse: 0.0013 - mae: 0.0279
45/50 [==========================>...] - ETA: 1s - loss: 0.0645 - mse: 0.0012 - mae: 0.0278
46/50 [==========================>...] - ETA: 0s - loss: 0.0645 - mse: 0.0012 - mae: 0.0278
47/50 [===========================>..] - ETA: 0s - loss: 0.0645 - mse: 0.0012 - mae: 0.0278
