
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.051578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.051621: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.038473: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.047081: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.047142: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.047160: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.047262: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.047314: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.047331: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.062296: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.598504: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.599022: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.5373 - mse: 0.6070 - mae: 0.6103
 2/50 [>.............................] - ETA: 4s - loss: 1.1038 - mse: 0.3694 - mae: 0.4351 
 3/50 [>.............................] - ETA: 4s - loss: 0.9529 - mse: 0.2859 - mae: 0.3797
 4/50 [=>............................] - ETA: 4s - loss: 0.9436 - mse: 0.2687 - mae: 0.3787
 5/50 [==>...........................] - ETA: 4s - loss: 0.9031 - mse: 0.2442 - mae: 0.3649
 6/50 [==>...........................] - ETA: 4s - loss: 0.8456 - mse: 0.2182 - mae: 0.3447
 7/50 [===>..........................] - ETA: 4s - loss: 0.8024 - mse: 0.1984 - mae: 0.3289
 8/50 [===>..........................] - ETA: 4s - loss: 0.7680 - mse: 0.1830 - mae: 0.3148
 9/50 [====>.........................] - ETA: 3s - loss: 0.7419 - mse: 0.1716 - mae: 0.3058
10/50 [=====>........................] - ETA: 3s - loss: 0.7152 - mse: 0.1607 - mae: 0.2961
41/50 [=======================>......] - ETA: 0s - loss: 0.0826 - mse: 0.0020 - mae: 0.0350
42/50 [========================>.....] - ETA: 0s - loss: 0.0827 - mse: 0.0020 - mae: 0.0351
43/50 [========================>.....] - ETA: 0s - loss: 0.0820 - mse: 0.0020 - mae: 0.0348
44/50 [=========================>....] - ETA: 0s - loss: 0.0823 - mse: 0.0020 - mae: 0.0350
45/50 [==========================>...] - ETA: 0s - loss: 0.0822 - mse: 0.0020 - mae: 0.0350
46/50 [==========================>...] - ETA: 0s - loss: 0.0823 - mse: 0.0020 - mae: 0.0350
47/50 [===========================>..] - ETA: 0s - loss: 0.0823 - mse: 0.0020 - mae: 0.0351
48/50 [===========================>..] - ETA: 0s - loss: 0.0823 - mse: 0.0020 - mae: 0.0350
49/50 [============================>.] - ETA: 0s - loss: 0.0819 - mse: 0.0020 - mae: 0.0349
50/50 [==============================] - ETA: 0s - loss: 0.0821 - mse: 0.0020 - mae: 0.0349
50/50 [==============================] - 5s 97ms/step - loss: 0.0821 - mse: 0.0020 - mae: 0.0349
Epoch 4/100

 1/50 [..............................] - ETA: 4s - loss: 0.0734 - mse: 0.0015 - mae: 0.0280
 2/50 [>.............................] - ETA: 4s - loss: 0.0795 - mse: 0.0017 - mae: 0.0308
 3/50 [>.............................] - ETA: 4s - loss: 0.0799 - mse: 0.0017 - mae: 0.0304
 4/50 [=>............................] - ETA: 4s - loss: 0.0779 - mse: 0.0016 - mae: 0.0298
 5/50 [==>...........................] - ETA: 4s - loss: 0.0771 - mse: 0.0016 - mae: 0.0297
 6/50 [==>...........................] - ETA: 4s - loss: 0.0752 - mse: 0.0015 - mae: 0.0294
 7/50 [===>..........................] - ETA: 4s - loss: 0.0725 - mse: 0.0014 - mae: 0.0287
 8/50 [===>..........................] - ETA: 4s - loss: 0.0740 - mse: 0.0015 - mae: 0.0299
 9/50 [====>.........................] - ETA: 4s - loss: 0.0727 - mse: 0.0015 - mae: 0.0293
10/50 [=====>........................] - ETA: 3s - loss: 0.0746 - mse: 0.0015 - mae: 0.0304
11/50 [=====>........................] - ETA: 3s - loss: 0.0749 - mse: 0.0015 - mae: 0.0305
12/50 [======>.......................] - ETA: 3s - loss: 0.0749 - mse: 0.0015 - mae: 0.0307
13/50 [======>.......................] - ETA: 3s - loss: 0.0755 - mse: 0.0016 - mae: 0.0310
14/50 [=======>......................] - ETA: 3s - loss: 0.0735 - mse: 0.0015 - mae: 0.0302
15/50 [========>.....................] - ETA: 3s - loss: 0.0725 - mse: 0.0015 - mae: 0.0298
16/50 [========>.....................] - ETA: 3s - loss: 0.0724 - mse: 0.0015 - mae: 0.0298
17/50 [=========>....................] - ETA: 3s - loss: 0.0719 - mse: 0.0014 - mae: 0.0297
18/50 [=========>....................] - ETA: 3s - loss: 0.0720 - mse: 0.0014 - mae: 0.0299
19/50 [==========>...................] - ETA: 3s - loss: 0.0716 - mse: 0.0014 - mae: 0.0297
20/50 [===========>..................] - ETA: 2s - loss: 0.0713 - mse: 0.0014 - mae: 0.0297
21/50 [===========>..................] - ETA: 2s - loss: 0.0701 - mse: 0.0014 - mae: 0.0292
22/50 [============>.................] - ETA: 2s - loss: 0.0707 - mse: 0.0014 - mae: 0.0295
23/50 [============>.................] - ETA: 2s - loss: 0.0703 - mse: 0.0014 - mae: 0.0293
24/50 [=============>................] - ETA: 2s - loss: 0.0708 - mse: 0.0014 - mae: 0.0295
25/50 [==============>...............] - ETA: 2s - loss: 0.0714 - mse: 0.0014 - mae: 0.0296
26/50 [==============>...............] - ETA: 2s - loss: 0.0704 - mse: 0.0014 - mae: 0.0292
28/50 [===============>..............] - ETA: 2s - loss: 0.0695 - mse: 0.0014 - mae: 0.0288
29/50 [================>.............] - ETA: 2s - loss: 0.0694 - mse: 0.0013 - mae: 0.0288
30/50 [=================>............] - ETA: 1s - loss: 0.0696 - mse: 0.0014 - mae: 0.0290
31/50 [=================>............] - ETA: 1s - loss: 0.0694 - mse: 0.0013 - mae: 0.0289
32/50 [==================>...........] - ETA: 1s - loss: 0.0688 - mse: 0.0013 - mae: 0.0287
33/50 [==================>...........] - ETA: 1s - loss: 0.0679 - mse: 0.0013 - mae: 0.0283
34/50 [===================>..........] - ETA: 1s - loss: 0.0682 - mse: 0.0013 - mae: 0.0285
35/50 [====================>.........] - ETA: 1s - loss: 0.0678 - mse: 0.0013 - mae: 0.0283
37/50 [=====================>........] - ETA: 1s - loss: 0.0682 - mse: 0.0013 - mae: 0.0285
38/50 [=====================>........] - ETA: 1s - loss: 0.0682 - mse: 0.0013 - mae: 0.0285
39/50 [======================>.......] - ETA: 1s - loss: 0.0684 - mse: 0.0013 - mae: 0.0286
40/50 [=======================>......] - ETA: 0s - loss: 0.0681 - mse: 0.0013 - mae: 0.0285
41/50 [=======================>......] - ETA: 0s - loss: 0.0678 - mse: 0.0013 - mae: 0.0284
42/50 [========================>.....] - ETA: 0s - loss: 0.0675 - mse: 0.0013 - mae: 0.0282
43/50 [========================>.....] - ETA: 0s - loss: 0.0671 - mse: 0.0013 - mae: 0.0281
44/50 [=========================>....] - ETA: 0s - loss: 0.0672 - mse: 0.0013 - mae: 0.0282
45/50 [==========================>...] - ETA: 0s - loss: 0.0669 - mse: 0.0013 - mae: 0.0281
46/50 [==========================>...] - ETA: 0s - loss: 0.0670 - mse: 0.0013 - mae: 0.0281
47/50 [===========================>..] - ETA: 0s - loss: 0.0667 - mse: 0.0013 - mae: 0.0280
48/50 [===========================>..] - ETA: 0s - loss: 0.0669 - mse: 0.0013 - mae: 0.0281
49/50 [============================>.] - ETA: 0s - loss: 0.0669 - mse: 0.0013 - mae: 0.0280
50/50 [==============================] - ETA: 0s - loss: 0.0669 - mse: 0.0013 - mae: 0.0280
50/50 [==============================] - 5s 98ms/step - loss: 0.0669 - mse: 0.0013 - mae: 0.0280
Epoch 5/100

 1/50 [..............................] - ETA: 4s - loss: 0.0773 - mse: 0.0016 - mae: 0.0321
 2/50 [>.............................] - ETA: 4s - loss: 0.0597 - mse: 0.0011 - mae: 0.0249
 3/50 [>.............................] - ETA: 4s - loss: 0.0601 - mse: 0.0010 - mae: 0.0257
 4/50 [=>............................] - ETA: 4s - loss: 0.0609 - mse: 0.0011 - mae: 0.0260
 5/50 [==>...........................] - ETA: 4s - loss: 0.0614 - mse: 0.0011 - mae: 0.0261
 6/50 [==>...........................] - ETA: 4s - loss: 0.0581 - mse: 9.7510e-04 - mae: 0.0247
 7/50 [===>..........................] - ETA: 4s - loss: 0.0584 - mse: 9.7570e-04 - mae: 0.0250
 8/50 [===>..........................] - ETA: 4s - loss: 0.0607 - mse: 0.0010 - mae: 0.0259    
 9/50 [====>.........................] - ETA: 3s - loss: 0.0593 - mse: 0.0010 - mae: 0.0253
10/50 [=====>........................] - ETA: 3s - loss: 0.0593 - mse: 9.9978e-04 - mae: 0.0253
11/50 [=====>........................] - ETA: 3s - loss: 0.0597 - mse: 0.0010 - mae: 0.0255    
12/50 [======>.......................] - ETA: 3s - loss: 0.0587 - mse: 9.7863e-04 - mae: 0.0250
13/50 [======>.......................] - ETA: 3s - loss: 0.0572 - mse: 9.4124e-04 - mae: 0.0244
14/50 [=======>......................] - ETA: 3s - loss: 0.0591 - mse: 0.0010 - mae: 0.0252    
15/50 [========>.....................] - ETA: 3s - loss: 0.0585 - mse: 9.8716e-04 - mae: 0.0250
16/50 [========>.....................] - ETA: 3s - loss: 0.0583 - mse: 9.7876e-04 - mae: 0.0249
17/50 [=========>....................] - ETA: 3s - loss: 0.0575 - mse: 9.5474e-04 - mae: 0.0245
18/50 [=========>....................] - ETA: 3s - loss: 0.0585 - mse: 9.8527e-04 - mae: 0.0249
19/50 [==========>...................] - ETA: 2s - loss: 0.0578 - mse: 9.6490e-04 - mae: 0.0245
20/50 [===========>..................] - ETA: 2s - loss: 0.0586 - mse: 9.8680e-04 - mae: 0.0250
21/50 [===========>..................] - ETA: 2s - loss: 0.0586 - mse: 9.8610e-04 - mae: 0.0250
22/50 [============>.................] - ETA: 2s - loss: 0.0590 - mse: 9.9502e-04 - mae: 0.0251
23/50 [============>.................] - ETA: 2s - loss: 0.0590 - mse: 9.9342e-04 - mae: 0.0251
24/50 [=============>................] - ETA: 2s - loss: 0.0592 - mse: 9.9789e-04 - mae: 0.0251
25/50 [==============>...............] - ETA: 2s - loss: 0.0594 - mse: 0.0010 - mae: 0.0252    
26/50 [==============>...............] - ETA: 2s - loss: 0.0591 - mse: 9.9497e-04 - mae: 0.0252
27/50 [===============>..............] - ETA: 2s - loss: 0.0592 - mse: 9.9711e-04 - mae: 0.0252
28/50 [===============>..............] - ETA: 2s - loss: 0.0592 - mse: 9.9255e-04 - mae: 0.0252
29/50 [================>.............] - ETA: 2s - loss: 0.0592 - mse: 9.9060e-04 - mae: 0.0252
30/50 [=================>............] - ETA: 1s - loss: 0.0591 - mse: 9.8603e-04 - mae: 0.0252
31/50 [=================>............] - ETA: 1s - loss: 0.0590 - mse: 9.8189e-04 - mae: 0.0252
32/50 [==================>...........] - ETA: 1s - loss: 0.0591 - mse: 9.8561e-04 - mae: 0.0253
33/50 [==================>...........] - ETA: 1s - loss: 0.0589 - mse: 9.7756e-04 - mae: 0.0252
34/50 [===================>..........] - ETA: 1s - loss: 0.0588 - mse: 9.7271e-04 - mae: 0.0252
35/50 [====================>.........] - ETA: 1s - loss: 0.0583 - mse: 9.6049e-04 - mae: 0.0250
36/50 [====================>.........] - ETA: 1s - loss: 0.0588 - mse: 9.7607e-04 - mae: 0.0252
