
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:22:28.129897: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:22:28.129959: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:22:32.755567: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:22:33.011704: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:22:33.011795: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:22:33.960467: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:22:33.962105: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:15 - loss: 3.5278 - mse: 3.1280 - mae: 1.6749
 2/50 [>.............................] - ETA: 22s - loss: 2.8161 - mse: 2.1259 - mae: 1.2347 
 3/50 [>.............................] - ETA: 21s - loss: 3.6445 - mse: 3.7672 - mae: 1.5725
 4/50 [=>............................] - ETA: 20s - loss: 3.5454 - mse: 3.4967 - mae: 1.5340
 5/50 [==>...........................] - ETA: 20s - loss: 3.5419 - mse: 3.4234 - mae: 1.5515
 6/50 [==>...........................] - ETA: 19s - loss: 3.4232 - mse: 3.1883 - mae: 1.4895
 7/50 [===>..........................] - ETA: 18s - loss: 3.3115 - mse: 2.9832 - mae: 1.4202
 8/50 [===>..........................] - ETA: 19s - loss: 3.2579 - mse: 2.8714 - mae: 1.3866
 9/50 [====>.........................] - ETA: 18s - loss: 3.2051 - mse: 2.7686 - mae: 1.3506
10/50 [=====>........................] - ETA: 18s - loss: 3.1374 - mse: 2.6524 - mae: 1.3163
34/50 [===================>..........] - ETA: 7s - loss: 1.7397 - mse: 1.1110 - mae: 0.7092
35/50 [====================>.........] - ETA: 6s - loss: 1.7029 - mse: 1.0810 - mae: 0.6938
36/50 [====================>.........] - ETA: 6s - loss: 1.6677 - mse: 1.0525 - mae: 0.6794
37/50 [=====================>........] - ETA: 5s - loss: 1.6321 - mse: 1.0250 - mae: 0.6652
38/50 [=====================>........] - ETA: 5s - loss: 1.6024 - mse: 0.9999 - mae: 0.6534
39/50 [======================>.......] - ETA: 4s - loss: 1.5712 - mse: 0.9755 - mae: 0.6406
40/50 [=======================>......] - ETA: 4s - loss: 1.5403 - mse: 0.9519 - mae: 0.6281
41/50 [=======================>......] - ETA: 4s - loss: 1.5140 - mse: 0.9302 - mae: 0.6172
42/50 [========================>.....] - ETA: 3s - loss: 1.4860 - mse: 0.9089 - mae: 0.6057
43/50 [========================>.....] - ETA: 3s - loss: 1.4602 - mse: 0.8886 - mae: 0.5951
44/50 [=========================>....] - ETA: 2s - loss: 1.4371 - mse: 0.8696 - mae: 0.5856
45/50 [==========================>...] - ETA: 2s - loss: 1.4121 - mse: 0.8509 - mae: 0.5755
46/50 [==========================>...] - ETA: 1s - loss: 1.3895 - mse: 0.8332 - mae: 0.5663
47/50 [===========================>..] - ETA: 1s - loss: 1.3687 - mse: 0.8165 - mae: 0.5576
48/50 [===========================>..] - ETA: 0s - loss: 1.3470 - mse: 0.8002 - mae: 0.5488
49/50 [============================>.] - ETA: 0s - loss: 1.3282 - mse: 0.7849 - mae: 0.5412
50/50 [==============================] - ETA: 0s - loss: 1.3090 - mse: 0.7700 - mae: 0.5332
50/50 [==============================] - 23s 448ms/step - loss: 1.3090 - mse: 0.7700 - mae: 0.5332
Epoch 2/100

 1/50 [..............................] - ETA: 21s - loss: 0.3677 - mse: 0.0376 - mae: 0.1589
 2/50 [>.............................] - ETA: 21s - loss: 0.3586 - mse: 0.0363 - mae: 0.1535
 3/50 [>.............................] - ETA: 20s - loss: 0.3521 - mse: 0.0364 - mae: 0.1479
 4/50 [=>............................] - ETA: 20s - loss: 0.3484 - mse: 0.0354 - mae: 0.1466
 5/50 [==>...........................] - ETA: 19s - loss: 0.3479 - mse: 0.0348 - mae: 0.1444
 6/50 [==>...........................] - ETA: 19s - loss: 0.3426 - mse: 0.0338 - mae: 0.1411
 7/50 [===>..........................] - ETA: 19s - loss: 0.3405 - mse: 0.0334 - mae: 0.1406
 8/50 [===>..........................] - ETA: 18s - loss: 0.3394 - mse: 0.0331 - mae: 0.1405
 9/50 [====>.........................] - ETA: 18s - loss: 0.3334 - mse: 0.0322 - mae: 0.1385
10/50 [=====>........................] - ETA: 17s - loss: 0.3361 - mse: 0.0326 - mae: 0.1404
11/50 [=====>........................] - ETA: 17s - loss: 0.3342 - mse: 0.0323 - mae: 0.1387
12/50 [======>.......................] - ETA: 16s - loss: 0.3302 - mse: 0.0316 - mae: 0.1369
13/50 [======>.......................] - ETA: 16s - loss: 0.3327 - mse: 0.0321 - mae: 0.1376
14/50 [=======>......................] - ETA: 16s - loss: 0.3303 - mse: 0.0318 - mae: 0.1362
15/50 [========>.....................] - ETA: 15s - loss: 0.3288 - mse: 0.0315 - mae: 0.1360
16/50 [========>.....................] - ETA: 15s - loss: 0.3298 - mse: 0.0315 - mae: 0.1366
17/50 [=========>....................] - ETA: 14s - loss: 0.3268 - mse: 0.0311 - mae: 0.1354
18/50 [=========>....................] - ETA: 14s - loss: 0.3279 - mse: 0.0312 - mae: 0.1364
19/50 [==========>...................] - ETA: 13s - loss: 0.3268 - mse: 0.0310 - mae: 0.1355
20/50 [===========>..................] - ETA: 13s - loss: 0.3247 - mse: 0.0307 - mae: 0.1346
21/50 [===========>..................] - ETA: 12s - loss: 0.3260 - mse: 0.0309 - mae: 0.1353
22/50 [============>.................] - ETA: 12s - loss: 0.3242 - mse: 0.0306 - mae: 0.1344
23/50 [============>.................] - ETA: 12s - loss: 0.3243 - mse: 0.0306 - mae: 0.1347
24/50 [=============>................] - ETA: 11s - loss: 0.3232 - mse: 0.0304 - mae: 0.1344
25/50 [==============>...............] - ETA: 11s - loss: 0.3208 - mse: 0.0301 - mae: 0.1335
26/50 [==============>...............] - ETA: 10s - loss: 0.3216 - mse: 0.0302 - mae: 0.1341
27/50 [===============>..............] - ETA: 10s - loss: 0.3203 - mse: 0.0300 - mae: 0.1334
28/50 [===============>..............] - ETA: 9s - loss: 0.3188 - mse: 0.0297 - mae: 0.1329 
29/50 [================>.............] - ETA: 9s - loss: 0.3195 - mse: 0.0298 - mae: 0.1331
30/50 [=================>............] - ETA: 8s - loss: 0.3177 - mse: 0.0296 - mae: 0.1322
31/50 [=================>............] - ETA: 8s - loss: 0.3184 - mse: 0.0297 - mae: 0.1328
32/50 [==================>...........] - ETA: 8s - loss: 0.3175 - mse: 0.0295 - mae: 0.1324
33/50 [==================>...........] - ETA: 7s - loss: 0.3162 - mse: 0.0293 - mae: 0.1320
34/50 [===================>..........] - ETA: 7s - loss: 0.3167 - mse: 0.0294 - mae: 0.1325
35/50 [====================>.........] - ETA: 6s - loss: 0.3155 - mse: 0.0292 - mae: 0.1319
36/50 [====================>.........] - ETA: 6s - loss: 0.3156 - mse: 0.0292 - mae: 0.1321
37/50 [=====================>........] - ETA: 5s - loss: 0.3149 - mse: 0.0291 - mae: 0.1317
38/50 [=====================>........] - ETA: 5s - loss: 0.3137 - mse: 0.0289 - mae: 0.1312
39/50 [======================>.......] - ETA: 4s - loss: 0.3140 - mse: 0.0289 - mae: 0.1313
40/50 [=======================>......] - ETA: 4s - loss: 0.3128 - mse: 0.0288 - mae: 0.1307
41/50 [=======================>......] - ETA: 4s - loss: 0.3121 - mse: 0.0287 - mae: 0.1306
42/50 [========================>.....] - ETA: 3s - loss: 0.3122 - mse: 0.0286 - mae: 0.1307
43/50 [========================>.....] - ETA: 3s - loss: 0.3106 - mse: 0.0284 - mae: 0.1301
44/50 [=========================>....] - ETA: 2s - loss: 0.3110 - mse: 0.0285 - mae: 0.1305
45/50 [==========================>...] - ETA: 2s - loss: 0.3102 - mse: 0.0284 - mae: 0.1299
46/50 [==========================>...] - ETA: 1s - loss: 0.3093 - mse: 0.0282 - mae: 0.1296
47/50 [===========================>..] - ETA: 1s - loss: 0.3095 - mse: 0.0282 - mae: 0.1297
48/50 [===========================>..] - ETA: 0s - loss: 0.3084 - mse: 0.0281 - mae: 0.1292
49/50 [============================>.] - ETA: 0s - loss: 0.3086 - mse: 0.0281 - mae: 0.1293
50/50 [==============================] - ETA: 0s - loss: 0.3080 - mse: 0.0280 - mae: 0.1291
50/50 [==============================] - 22s 447ms/step - loss: 0.3080 - mse: 0.0280 - mae: 0.1291
Epoch 3/100

 1/50 [..............................] - ETA: 21s - loss: 0.2505 - mse: 0.0194 - mae: 0.1105
 2/50 [>.............................] - ETA: 21s - loss: 0.2921 - mse: 0.0251 - mae: 0.1286
 3/50 [>.............................] - ETA: 19s - loss: 0.2802 - mse: 0.0236 - mae: 0.1220
 4/50 [=>............................] - ETA: 20s - loss: 0.2916 - mse: 0.0250 - mae: 0.1284
 5/50 [==>...........................] - ETA: 20s - loss: 0.2891 - mse: 0.0249 - mae: 0.1249
 6/50 [==>...........................] - ETA: 19s - loss: 0.2865 - mse: 0.0246 - mae: 0.1235
 7/50 [===>..........................] - ETA: 19s - loss: 0.2895 - mse: 0.0249 - mae: 0.1242
 8/50 [===>..........................] - ETA: 18s - loss: 0.2860 - mse: 0.0244 - mae: 0.1218
 9/50 [====>.........................] - ETA: 18s - loss: 0.2873 - mse: 0.0246 - mae: 0.1222
10/50 [=====>........................] - ETA: 17s - loss: 0.2858 - mse: 0.0245 - mae: 0.1212
11/50 [=====>........................] - ETA: 17s - loss: 0.2829 - mse: 0.0240 - mae: 0.1202
12/50 [======>.......................] - ETA: 16s - loss: 0.2842 - mse: 0.0242 - mae: 0.1210
13/50 [======>.......................] - ETA: 16s - loss: 0.2815 - mse: 0.0238 - mae: 0.1199
14/50 [=======>......................] - ETA: 15s - loss: 0.2821 - mse: 0.0239 - mae: 0.1203
15/50 [========>.....................] - ETA: 15s - loss: 0.2810 - mse: 0.0238 - mae: 0.1195
16/50 [========>.....................] - ETA: 15s - loss: 0.2794 - mse: 0.0236 - mae: 0.1187
17/50 [=========>....................] - ETA: 14s - loss: 0.2795 - mse: 0.0235 - mae: 0.1182
18/50 [=========>....................] - ETA: 14s - loss: 0.2772 - mse: 0.0232 - mae: 0.1172
19/50 [==========>...................] - ETA: 13s - loss: 0.2784 - mse: 0.0234 - mae: 0.1171
20/50 [===========>..................] - ETA: 13s - loss: 0.2766 - mse: 0.0232 - mae: 0.1163
21/50 [===========>..................] - ETA: 12s - loss: 0.2776 - mse: 0.0233 - mae: 0.1165
22/50 [============>.................] - ETA: 12s - loss: 0.2768 - mse: 0.0232 - mae: 0.1161
23/50 [============>.................] - ETA: 12s - loss: 0.2764 - mse: 0.0231 - mae: 0.1158
24/50 [=============>................] - ETA: 11s - loss: 0.2768 - mse: 0.0232 - mae: 0.1158
25/50 [==============>...............] - ETA: 11s - loss: 0.2756 - mse: 0.0231 - mae: 0.1155
26/50 [==============>...............] - ETA: 10s - loss: 0.2756 - mse: 0.0230 - mae: 0.1156
27/50 [===============>..............] - ETA: 10s - loss: 0.2749 - mse: 0.0229 - mae: 0.1154
28/50 [===============>..............] - ETA: 9s - loss: 0.2743 - mse: 0.0228 - mae: 0.1151 
29/50 [================>.............] - ETA: 9s - loss: 0.2735 - mse: 0.0228 - mae: 0.1146
30/50 [=================>............] - ETA: 8s - loss: 0.2724 - mse: 0.0226 - mae: 0.1141
31/50 [=================>............] - ETA: 8s - loss: 0.2726 - mse: 0.0226 - mae: 0.1140
32/50 [==================>...........] - ETA: 8s - loss: 0.2709 - mse: 0.0224 - mae: 0.1134
33/50 [==================>...........] - ETA: 7s - loss: 0.2713 - mse: 0.0225 - mae: 0.1131
34/50 [===================>..........] - ETA: 7s - loss: 0.2705 - mse: 0.0224 - mae: 0.1128
35/50 [====================>.........] - ETA: 6s - loss: 0.2706 - mse: 0.0224 - mae: 0.1128
36/50 [====================>.........] - ETA: 6s - loss: 0.2701 - mse: 0.0223 - mae: 0.1126
37/50 [=====================>........] - ETA: 5s - loss: 0.2694 - mse: 0.0222 - mae: 0.1123
38/50 [=====================>........] - ETA: 5s - loss: 0.2694 - mse: 0.0222 - mae: 0.1123
39/50 [======================>.......] - ETA: 4s - loss: 0.2684 - mse: 0.0221 - mae: 0.1119
40/50 [=======================>......] - ETA: 4s - loss: 0.2686 - mse: 0.0221 - mae: 0.1121
41/50 [=======================>......] - ETA: 4s - loss: 0.2675 - mse: 0.0220 - mae: 0.1117
42/50 [========================>.....] - ETA: 3s - loss: 0.2678 - mse: 0.0220 - mae: 0.1119
43/50 [========================>.....] - ETA: 3s - loss: 0.2672 - mse: 0.0219 - mae: 0.1116
44/50 [=========================>....] - ETA: 2s - loss: 0.2669 - mse: 0.0219 - mae: 0.1115
45/50 [==========================>...] - ETA: 2s - loss: 0.2665 - mse: 0.0218 - mae: 0.1113
46/50 [==========================>...] - ETA: 1s - loss: 0.2657 - mse: 0.0217 - mae: 0.1110
47/50 [===========================>..] - ETA: 1s - loss: 0.2658 - mse: 0.0218 - mae: 0.1109
48/50 [===========================>..] - ETA: 0s - loss: 0.2648 - mse: 0.0216 - mae: 0.1105
49/50 [============================>.] - ETA: 0s - loss: 0.2654 - mse: 0.0217 - mae: 0.1106
50/50 [==============================] - ETA: 0s - loss: 0.2647 - mse: 0.0216 - mae: 0.1103
50/50 [==============================] - 22s 447ms/step - loss: 0.2647 - mse: 0.0216 - mae: 0.1103
Epoch 4/100

 1/50 [..............................] - ETA: 22s - loss: 0.2947 - mse: 0.0257 - mae: 0.1133
 2/50 [>.............................] - ETA: 21s - loss: 0.2755 - mse: 0.0234 - mae: 0.1058
 3/50 [>.............................] - ETA: 21s - loss: 0.2763 - mse: 0.0231 - mae: 0.1080
 4/50 [=>............................] - ETA: 20s - loss: 0.2744 - mse: 0.0227 - mae: 0.1077
 5/50 [==>...........................] - ETA: 19s - loss: 0.2716 - mse: 0.0222 - mae: 0.1077
 6/50 [==>...........................] - ETA: 19s - loss: 0.2687 - mse: 0.0220 - mae: 0.1066
 7/50 [===>..........................] - ETA: 19s - loss: 0.2660 - mse: 0.0216 - mae: 0.1065
 8/50 [===>..........................] - ETA: 18s - loss: 0.2617 - mse: 0.0210 - mae: 0.1054
 9/50 [====>.........................] - ETA: 18s - loss: 0.2610 - mse: 0.0209 - mae: 0.1058
10/50 [=====>........................] - ETA: 17s - loss: 0.2570 - mse: 0.0205 - mae: 0.1044
11/50 [=====>........................] - ETA: 17s - loss: 0.2554 - mse: 0.0203 - mae: 0.1042
12/50 [======>.......................] - ETA: 17s - loss: 0.2537 - mse: 0.0200 - mae: 0.1039
13/50 [======>.......................] - ETA: 16s - loss: 0.2514 - mse: 0.0197 - mae: 0.1033
14/50 [=======>......................] - ETA: 16s - loss: 0.2499 - mse: 0.0195 - mae: 0.1028
15/50 [========>.....................] - ETA: 15s - loss: 0.2475 - mse: 0.0193 - mae: 0.1020
16/50 [========>.....................] - ETA: 15s - loss: 0.2465 - mse: 0.0191 - mae: 0.1018
17/50 [=========>....................] - ETA: 14s - loss: 0.2455 - mse: 0.0190 - mae: 0.1015
18/50 [=========>....................] - ETA: 14s - loss: 0.2442 - mse: 0.0188 - mae: 0.1011
19/50 [==========>...................] - ETA: 13s - loss: 0.2437 - mse: 0.0188 - mae: 0.1011
20/50 [===========>..................] - ETA: 13s - loss: 0.2423 - mse: 0.0186 - mae: 0.1006
21/50 [===========>..................] - ETA: 12s - loss: 0.2424 - mse: 0.0186 - mae: 0.1008
22/50 [============>.................] - ETA: 12s - loss: 0.2408 - mse: 0.0184 - mae: 0.1003
23/50 [============>.................] - ETA: 12s - loss: 0.2405 - mse: 0.0184 - mae: 0.1002
24/50 [=============>................] - ETA: 11s - loss: 0.2396 - mse: 0.0182 - mae: 0.1000
25/50 [==============>...............] - ETA: 11s - loss: 0.2390 - mse: 0.0182 - mae: 0.0999
26/50 [==============>...............] - ETA: 10s - loss: 0.2382 - mse: 0.0181 - mae: 0.0996
27/50 [===============>..............] - ETA: 10s - loss: 0.2374 - mse: 0.0180 - mae: 0.0994
28/50 [===============>..............] - ETA: 9s - loss: 0.2371 - mse: 0.0179 - mae: 0.0994 
29/50 [================>.............] - ETA: 9s - loss: 0.2365 - mse: 0.0178 - mae: 0.0993
30/50 [=================>............] - ETA: 8s - loss: 0.2359 - mse: 0.0178 - mae: 0.0991
31/50 [=================>............] - ETA: 8s - loss: 0.2355 - mse: 0.0177 - mae: 0.0991
32/50 [==================>...........] - ETA: 8s - loss: 0.2350 - mse: 0.0177 - mae: 0.0990
33/50 [==================>...........] - ETA: 7s - loss: 0.2348 - mse: 0.0176 - mae: 0.0990
34/50 [===================>..........] - ETA: 7s - loss: 0.2342 - mse: 0.0176 - mae: 0.0988
35/50 [====================>.........] - ETA: 6s - loss: 0.2338 - mse: 0.0175 - mae: 0.0987
36/50 [====================>.........] - ETA: 6s - loss: 0.2333 - mse: 0.0174 - mae: 0.0985
37/50 [=====================>........] - ETA: 5s - loss: 0.2329 - mse: 0.0174 - mae: 0.0985
38/50 [=====================>........] - ETA: 5s - loss: 0.2326 - mse: 0.0173 - mae: 0.0984
39/50 [======================>.......] - ETA: 4s - loss: 0.2322 - mse: 0.0173 - mae: 0.0983
40/50 [=======================>......] - ETA: 4s - loss: 0.2318 - mse: 0.0172 - mae: 0.0982
41/50 [=======================>......] - ETA: 3s - loss: 0.2315 - mse: 0.0172 - mae: 0.0982
42/50 [========================>.....] - ETA: 3s - loss: 0.2310 - mse: 0.0171 - mae: 0.0980
43/50 [========================>.....] - ETA: 3s - loss: 0.2306 - mse: 0.0171 - mae: 0.0979
44/50 [=========================>....] - ETA: 2s - loss: 0.2304 - mse: 0.0171 - mae: 0.0979
45/50 [==========================>...] - ETA: 2s - loss: 0.2300 - mse: 0.0170 - mae: 0.0978
46/50 [==========================>...] - ETA: 1s - loss: 0.2296 - mse: 0.0170 - mae: 0.0976
47/50 [===========================>..] - ETA: 1s - loss: 0.2292 - mse: 0.0169 - mae: 0.0975
48/50 [===========================>..] - ETA: 0s - loss: 0.2290 - mse: 0.0169 - mae: 0.0974
49/50 [============================>.] - ETA: 0s - loss: 0.2287 - mse: 0.0168 - mae: 0.0974
50/50 [==============================] - ETA: 0s - loss: 0.2284 - mse: 0.0168 - mae: 0.0973
50/50 [==============================] - 22s 447ms/step - loss: 0.2284 - mse: 0.0168 - mae: 0.0973
Epoch 5/100

 1/50 [..............................] - ETA: 21s - loss: 0.2103 - mse: 0.0146 - mae: 0.0918
 2/50 [>.............................] - ETA: 21s - loss: 0.2096 - mse: 0.0146 - mae: 0.0908
 3/50 [>.............................] - ETA: 20s - loss: 0.2094 - mse: 0.0146 - mae: 0.0910
 4/50 [=>............................] - ETA: 20s - loss: 0.2097 - mse: 0.0147 - mae: 0.0910
 5/50 [==>...........................] - ETA: 18s - loss: 0.2112 - mse: 0.0147 - mae: 0.0918
 6/50 [==>...........................] - ETA: 19s - loss: 0.2113 - mse: 0.0147 - mae: 0.0918
 7/50 [===>..........................] - ETA: 19s - loss: 0.2107 - mse: 0.0147 - mae: 0.0915
 8/50 [===>..........................] - ETA: 18s - loss: 0.2101 - mse: 0.0146 - mae: 0.0911
 9/50 [====>.........................] - ETA: 18s - loss: 0.2101 - mse: 0.0146 - mae: 0.0911
10/50 [=====>........................] - ETA: 18s - loss: 0.2097 - mse: 0.0146 - mae: 0.0909
11/50 [=====>........................] - ETA: 17s - loss: 0.2098 - mse: 0.0146 - mae: 0.0910
12/50 [======>.......................] - ETA: 17s - loss: 0.2103 - mse: 0.0146 - mae: 0.0912
13/50 [======>.......................] - ETA: 16s - loss: 0.2097 - mse: 0.0145 - mae: 0.0910
14/50 [=======>......................] - ETA: 16s - loss: 0.2091 - mse: 0.0145 - mae: 0.0906
15/50 [========>.....................] - ETA: 15s - loss: 0.2090 - mse: 0.0144 - mae: 0.0906
16/50 [========>.....................] - ETA: 15s - loss: 0.2086 - mse: 0.0144 - mae: 0.0904
17/50 [=========>....................] - ETA: 14s - loss: 0.2086 - mse: 0.0144 - mae: 0.0904
18/50 [=========>....................] - ETA: 14s - loss: 0.2080 - mse: 0.0143 - mae: 0.0901
19/50 [==========>...................] - ETA: 13s - loss: 0.2078 - mse: 0.0143 - mae: 0.0900
20/50 [===========>..................] - ETA: 13s - loss: 0.2075 - mse: 0.0143 - mae: 0.0899
21/50 [===========>..................] - ETA: 13s - loss: 0.2077 - mse: 0.0143 - mae: 0.0900
22/50 [============>.................] - ETA: 12s - loss: 0.2077 - mse: 0.0143 - mae: 0.0900
23/50 [============>.................] - ETA: 12s - loss: 0.2073 - mse: 0.0142 - mae: 0.0897
24/50 [=============>................] - ETA: 11s - loss: 0.2069 - mse: 0.0142 - mae: 0.0895
25/50 [==============>...............] - ETA: 11s - loss: 0.2068 - mse: 0.0142 - mae: 0.0895
26/50 [==============>...............] - ETA: 10s - loss: 0.2069 - mse: 0.0142 - mae: 0.0895
27/50 [===============>..............] - ETA: 10s - loss: 0.2070 - mse: 0.0142 - mae: 0.0896
28/50 [===============>..............] - ETA: 9s - loss: 0.2067 - mse: 0.0142 - mae: 0.0894 
29/50 [================>.............] - ETA: 9s - loss: 0.2063 - mse: 0.0142 - mae: 0.0893
30/50 [=================>............] - ETA: 8s - loss: 0.2061 - mse: 0.0141 - mae: 0.0892
31/50 [=================>............] - ETA: 8s - loss: 0.2061 - mse: 0.0141 - mae: 0.0891
32/50 [==================>...........] - ETA: 8s - loss: 0.2059 - mse: 0.0141 - mae: 0.0890
33/50 [==================>...........] - ETA: 7s - loss: 0.2059 - mse: 0.0141 - mae: 0.0890
34/50 [===================>..........] - ETA: 7s - loss: 0.2055 - mse: 0.0141 - mae: 0.0888
35/50 [====================>.........] - ETA: 6s - loss: 0.2051 - mse: 0.0140 - mae: 0.0886
36/50 [====================>.........] - ETA: 6s - loss: 0.2049 - mse: 0.0140 - mae: 0.0885
37/50 [=====================>........] - ETA: 5s - loss: 0.2048 - mse: 0.0140 - mae: 0.0885
38/50 [=====================>........] - ETA: 5s - loss: 0.2047 - mse: 0.0140 - mae: 0.0884
39/50 [======================>.......] - ETA: 4s - loss: 0.2047 - mse: 0.0140 - mae: 0.0884
40/50 [=======================>......] - ETA: 4s - loss: 0.2044 - mse: 0.0139 - mae: 0.0883
41/50 [=======================>......] - ETA: 4s - loss: 0.2042 - mse: 0.0139 - mae: 0.0882
42/50 [========================>.....] - ETA: 3s - loss: 0.2040 - mse: 0.0139 - mae: 0.0880
43/50 [========================>.....] - ETA: 3s - loss: 0.2038 - mse: 0.0139 - mae: 0.0879
44/50 [=========================>....] - ETA: 2s - loss: 0.2037 - mse: 0.0138 - mae: 0.0879
45/50 [==========================>...] - ETA: 2s - loss: 0.2037 - mse: 0.0138 - mae: 0.0879
46/50 [==========================>...] - ETA: 1s - loss: 0.2034 - mse: 0.0138 - mae: 0.0878
