
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.243293: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243351: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571126: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.688256: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.688323: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.860750: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.861312: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 0.9681 - mse: 0.2345 - mae: 0.4282
 2/50 [>.............................] - ETA: 13s - loss: 0.8026 - mse: 0.1700 - mae: 0.3455 
 3/50 [>.............................] - ETA: 13s - loss: 0.6976 - mse: 0.1350 - mae: 0.3007
 4/50 [=>............................] - ETA: 12s - loss: 0.6590 - mse: 0.1212 - mae: 0.2831
 5/50 [==>...........................] - ETA: 12s - loss: 0.6266 - mse: 0.1109 - mae: 0.2684
 6/50 [==>...........................] - ETA: 11s - loss: 0.5925 - mse: 0.1007 - mae: 0.2543
 7/50 [===>..........................] - ETA: 11s - loss: 0.5689 - mse: 0.0934 - mae: 0.2442
 8/50 [===>..........................] - ETA: 11s - loss: 0.5443 - mse: 0.0865 - mae: 0.2336
 9/50 [====>.........................] - ETA: 10s - loss: 0.5171 - mse: 0.0799 - mae: 0.2224
10/50 [=====>........................] - ETA: 10s - loss: 0.4976 - mse: 0.0750 - mae: 0.2145
37/50 [=====================>........] - ETA: 3s - loss: 0.3045 - mse: 0.0336 - mae: 0.1315
38/50 [=====================>........] - ETA: 3s - loss: 0.3005 - mse: 0.0329 - mae: 0.1297
39/50 [======================>.......] - ETA: 2s - loss: 0.2965 - mse: 0.0322 - mae: 0.1280
40/50 [=======================>......] - ETA: 2s - loss: 0.2925 - mse: 0.0316 - mae: 0.1262
41/50 [=======================>......] - ETA: 2s - loss: 0.2885 - mse: 0.0310 - mae: 0.1245
42/50 [========================>.....] - ETA: 2s - loss: 0.2846 - mse: 0.0303 - mae: 0.1228
43/50 [========================>.....] - ETA: 1s - loss: 0.2807 - mse: 0.0297 - mae: 0.1211
44/50 [=========================>....] - ETA: 1s - loss: 0.2767 - mse: 0.0292 - mae: 0.1194
45/50 [==========================>...] - ETA: 1s - loss: 0.2730 - mse: 0.0286 - mae: 0.1177
46/50 [==========================>...] - ETA: 1s - loss: 0.2693 - mse: 0.0280 - mae: 0.1161
47/50 [===========================>..] - ETA: 0s - loss: 0.2663 - mse: 0.0275 - mae: 0.1148
48/50 [===========================>..] - ETA: 0s - loss: 0.2630 - mse: 0.0270 - mae: 0.1134
49/50 [============================>.] - ETA: 0s - loss: 0.2595 - mse: 0.0265 - mae: 0.1119
50/50 [==============================] - ETA: 0s - loss: 0.2560 - mse: 0.0261 - mae: 0.1104
50/50 [==============================] - 14s 263ms/step - loss: 0.2560 - mse: 0.0261 - mae: 0.1104
Epoch 2/100

 1/50 [..............................] - ETA: 17s - loss: 0.0846 - mse: 0.0025 - mae: 0.0369
 2/50 [>.............................] - ETA: 13s - loss: 0.0852 - mse: 0.0025 - mae: 0.0371
 3/50 [>.............................] - ETA: 12s - loss: 0.0900 - mse: 0.0027 - mae: 0.0390
 4/50 [=>............................] - ETA: 12s - loss: 0.0975 - mse: 0.0031 - mae: 0.0418
 5/50 [==>...........................] - ETA: 12s - loss: 0.0955 - mse: 0.0029 - mae: 0.0410
 6/50 [==>...........................] - ETA: 11s - loss: 0.0927 - mse: 0.0028 - mae: 0.0400
 7/50 [===>..........................] - ETA: 11s - loss: 0.0940 - mse: 0.0028 - mae: 0.0404
 8/50 [===>..........................] - ETA: 11s - loss: 0.0948 - mse: 0.0028 - mae: 0.0407
 9/50 [====>.........................] - ETA: 10s - loss: 0.0927 - mse: 0.0028 - mae: 0.0399
10/50 [=====>........................] - ETA: 10s - loss: 0.0915 - mse: 0.0027 - mae: 0.0393
11/50 [=====>........................] - ETA: 10s - loss: 0.0926 - mse: 0.0027 - mae: 0.0397
12/50 [======>.......................] - ETA: 9s - loss: 0.0914 - mse: 0.0027 - mae: 0.0392 
13/50 [======>.......................] - ETA: 9s - loss: 0.0895 - mse: 0.0026 - mae: 0.0384
14/50 [=======>......................] - ETA: 9s - loss: 0.0885 - mse: 0.0025 - mae: 0.0380
15/50 [========>.....................] - ETA: 8s - loss: 0.0884 - mse: 0.0025 - mae: 0.0379
16/50 [========>.....................] - ETA: 8s - loss: 0.0870 - mse: 0.0025 - mae: 0.0373
17/50 [=========>....................] - ETA: 8s - loss: 0.0855 - mse: 0.0024 - mae: 0.0367
18/50 [=========>....................] - ETA: 8s - loss: 0.0844 - mse: 0.0024 - mae: 0.0363
19/50 [==========>...................] - ETA: 8s - loss: 0.0846 - mse: 0.0023 - mae: 0.0363
20/50 [===========>..................] - ETA: 7s - loss: 0.0837 - mse: 0.0023 - mae: 0.0359
21/50 [===========>..................] - ETA: 7s - loss: 0.0825 - mse: 0.0022 - mae: 0.0354
22/50 [============>.................] - ETA: 7s - loss: 0.0814 - mse: 0.0022 - mae: 0.0350
23/50 [============>.................] - ETA: 7s - loss: 0.0808 - mse: 0.0022 - mae: 0.0347
24/50 [=============>................] - ETA: 6s - loss: 0.0804 - mse: 0.0021 - mae: 0.0345
25/50 [==============>...............] - ETA: 6s - loss: 0.0795 - mse: 0.0021 - mae: 0.0341
26/50 [==============>...............] - ETA: 6s - loss: 0.0786 - mse: 0.0021 - mae: 0.0337
27/50 [===============>..............] - ETA: 6s - loss: 0.0777 - mse: 0.0020 - mae: 0.0333
28/50 [===============>..............] - ETA: 5s - loss: 0.0769 - mse: 0.0020 - mae: 0.0330
29/50 [================>.............] - ETA: 5s - loss: 0.0761 - mse: 0.0020 - mae: 0.0326
30/50 [=================>............] - ETA: 5s - loss: 0.0756 - mse: 0.0019 - mae: 0.0324
31/50 [=================>............] - ETA: 4s - loss: 0.0751 - mse: 0.0019 - mae: 0.0322
32/50 [==================>...........] - ETA: 4s - loss: 0.0746 - mse: 0.0019 - mae: 0.0319
33/50 [==================>...........] - ETA: 4s - loss: 0.0739 - mse: 0.0019 - mae: 0.0317
34/50 [===================>..........] - ETA: 4s - loss: 0.0732 - mse: 0.0018 - mae: 0.0313
35/50 [====================>.........] - ETA: 3s - loss: 0.0727 - mse: 0.0018 - mae: 0.0311
36/50 [====================>.........] - ETA: 3s - loss: 0.0723 - mse: 0.0018 - mae: 0.0309
37/50 [=====================>........] - ETA: 3s - loss: 0.0718 - mse: 0.0018 - mae: 0.0307
38/50 [=====================>........] - ETA: 3s - loss: 0.0713 - mse: 0.0018 - mae: 0.0305
39/50 [======================>.......] - ETA: 2s - loss: 0.0707 - mse: 0.0017 - mae: 0.0303
40/50 [=======================>......] - ETA: 2s - loss: 0.0703 - mse: 0.0017 - mae: 0.0301
41/50 [=======================>......] - ETA: 2s - loss: 0.0699 - mse: 0.0017 - mae: 0.0299
42/50 [========================>.....] - ETA: 2s - loss: 0.0693 - mse: 0.0017 - mae: 0.0297
43/50 [========================>.....] - ETA: 1s - loss: 0.0687 - mse: 0.0017 - mae: 0.0294
44/50 [=========================>....] - ETA: 1s - loss: 0.0682 - mse: 0.0016 - mae: 0.0292
45/50 [==========================>...] - ETA: 1s - loss: 0.0677 - mse: 0.0016 - mae: 0.0290
46/50 [==========================>...] - ETA: 1s - loss: 0.0675 - mse: 0.0016 - mae: 0.0289
47/50 [===========================>..] - ETA: 0s - loss: 0.0672 - mse: 0.0016 - mae: 0.0288
48/50 [===========================>..] - ETA: 0s - loss: 0.0668 - mse: 0.0016 - mae: 0.0286
49/50 [============================>.] - ETA: 0s - loss: 0.0664 - mse: 0.0016 - mae: 0.0284
50/50 [==============================] - ETA: 0s - loss: 0.0660 - mse: 0.0015 - mae: 0.0283
50/50 [==============================] - 13s 264ms/step - loss: 0.0660 - mse: 0.0015 - mae: 0.0283
Epoch 3/100

 1/50 [..............................] - ETA: 12s - loss: 0.0462 - mse: 8.3908e-04 - mae: 0.0203
 2/50 [>.............................] - ETA: 12s - loss: 0.0464 - mse: 8.1648e-04 - mae: 0.0202
 3/50 [>.............................] - ETA: 9s - loss: 0.0463 - mse: 8.0156e-04 - mae: 0.0201 
 4/50 [=>............................] - ETA: 11s - loss: 0.0485 - mse: 8.3944e-04 - mae: 0.0207
 5/50 [==>...........................] - ETA: 11s - loss: 0.0500 - mse: 8.7851e-04 - mae: 0.0213
 6/50 [==>...........................] - ETA: 11s - loss: 0.0493 - mse: 8.5433e-04 - mae: 0.0210
 7/50 [===>..........................] - ETA: 11s - loss: 0.0484 - mse: 8.3385e-04 - mae: 0.0206
 8/50 [===>..........................] - ETA: 10s - loss: 0.0486 - mse: 8.3362e-04 - mae: 0.0207
 9/50 [====>.........................] - ETA: 10s - loss: 0.0489 - mse: 8.3792e-04 - mae: 0.0208
10/50 [=====>........................] - ETA: 10s - loss: 0.0489 - mse: 8.3246e-04 - mae: 0.0208
11/50 [=====>........................] - ETA: 9s - loss: 0.0487 - mse: 8.2396e-04 - mae: 0.0207 
12/50 [======>.......................] - ETA: 9s - loss: 0.0486 - mse: 8.2128e-04 - mae: 0.0207
13/50 [======>.......................] - ETA: 9s - loss: 0.0484 - mse: 8.1615e-04 - mae: 0.0206
14/50 [=======>......................] - ETA: 9s - loss: 0.0480 - mse: 8.0459e-04 - mae: 0.0204
15/50 [========>.....................] - ETA: 8s - loss: 0.0480 - mse: 8.0379e-04 - mae: 0.0204
16/50 [========>.....................] - ETA: 8s - loss: 0.0481 - mse: 8.0183e-04 - mae: 0.0204
17/50 [=========>....................] - ETA: 8s - loss: 0.0478 - mse: 7.9416e-04 - mae: 0.0203
18/50 [=========>....................] - ETA: 8s - loss: 0.0473 - mse: 7.8155e-04 - mae: 0.0201
19/50 [==========>...................] - ETA: 7s - loss: 0.0470 - mse: 7.7595e-04 - mae: 0.0200
20/50 [===========>..................] - ETA: 7s - loss: 0.0469 - mse: 7.7251e-04 - mae: 0.0200
21/50 [===========>..................] - ETA: 7s - loss: 0.0469 - mse: 7.7128e-04 - mae: 0.0200
22/50 [============>.................] - ETA: 7s - loss: 0.0467 - mse: 7.6408e-04 - mae: 0.0199
23/50 [============>.................] - ETA: 6s - loss: 0.0464 - mse: 7.5530e-04 - mae: 0.0197
24/50 [=============>................] - ETA: 6s - loss: 0.0464 - mse: 7.5330e-04 - mae: 0.0197
25/50 [==============>...............] - ETA: 6s - loss: 0.0463 - mse: 7.4987e-04 - mae: 0.0197
26/50 [==============>...............] - ETA: 6s - loss: 0.0460 - mse: 7.4349e-04 - mae: 0.0196
27/50 [===============>..............] - ETA: 5s - loss: 0.0457 - mse: 7.3595e-04 - mae: 0.0195
28/50 [===============>..............] - ETA: 5s - loss: 0.0457 - mse: 7.3467e-04 - mae: 0.0195
29/50 [================>.............] - ETA: 5s - loss: 0.0457 - mse: 7.3278e-04 - mae: 0.0195
30/50 [=================>............] - ETA: 5s - loss: 0.0455 - mse: 7.2615e-04 - mae: 0.0194
31/50 [=================>............] - ETA: 4s - loss: 0.0451 - mse: 7.1907e-04 - mae: 0.0192
32/50 [==================>...........] - ETA: 4s - loss: 0.0449 - mse: 7.1343e-04 - mae: 0.0191
33/50 [==================>...........] - ETA: 4s - loss: 0.0450 - mse: 7.1427e-04 - mae: 0.0192
34/50 [===================>..........] - ETA: 4s - loss: 0.0448 - mse: 7.0924e-04 - mae: 0.0191
35/50 [====================>.........] - ETA: 3s - loss: 0.0447 - mse: 7.0463e-04 - mae: 0.0191
36/50 [====================>.........] - ETA: 3s - loss: 0.0448 - mse: 7.0515e-04 - mae: 0.0191
37/50 [=====================>........] - ETA: 3s - loss: 0.0446 - mse: 7.0104e-04 - mae: 0.0190
38/50 [=====================>........] - ETA: 3s - loss: 0.0444 - mse: 6.9591e-04 - mae: 0.0190
39/50 [======================>.......] - ETA: 2s - loss: 0.0444 - mse: 6.9481e-04 - mae: 0.0190
40/50 [=======================>......] - ETA: 2s - loss: 0.0443 - mse: 6.9036e-04 - mae: 0.0189
41/50 [=======================>......] - ETA: 2s - loss: 0.0440 - mse: 6.8411e-04 - mae: 0.0188
42/50 [========================>.....] - ETA: 2s - loss: 0.0439 - mse: 6.7965e-04 - mae: 0.0187
43/50 [========================>.....] - ETA: 1s - loss: 0.0439 - mse: 6.7950e-04 - mae: 0.0187
44/50 [=========================>....] - ETA: 1s - loss: 0.0438 - mse: 6.7548e-04 - mae: 0.0187
45/50 [==========================>...] - ETA: 1s - loss: 0.0436 - mse: 6.7027e-04 - mae: 0.0186
46/50 [==========================>...] - ETA: 1s - loss: 0.0435 - mse: 6.6740e-04 - mae: 0.0186
47/50 [===========================>..] - ETA: 0s - loss: 0.0435 - mse: 6.6679e-04 - mae: 0.0186
48/50 [===========================>..] - ETA: 0s - loss: 0.0434 - mse: 6.6289e-04 - mae: 0.0185
49/50 [============================>.] - ETA: 0s - loss: 0.0431 - mse: 6.5736e-04 - mae: 0.0184
50/50 [==============================] - ETA: 0s - loss: 0.0430 - mse: 6.5303e-04 - mae: 0.0183
50/50 [==============================] - 13s 256ms/step - loss: 0.0430 - mse: 6.5303e-04 - mae: 0.0183
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.0461 - mse: 6.8332e-04 - mae: 0.0202
 2/50 [>.............................] - ETA: 15s - loss: 0.0404 - mse: 5.4725e-04 - mae: 0.0176
 3/50 [>.............................] - ETA: 13s - loss: 0.0370 - mse: 4.7552e-04 - mae: 0.0161
 4/50 [=>............................] - ETA: 12s - loss: 0.0369 - mse: 4.8823e-04 - mae: 0.0159
 5/50 [==>...........................] - ETA: 12s - loss: 0.0392 - mse: 5.2566e-04 - mae: 0.0167
 6/50 [==>...........................] - ETA: 11s - loss: 0.0385 - mse: 5.0804e-04 - mae: 0.0164
 7/50 [===>..........................] - ETA: 11s - loss: 0.0370 - mse: 4.8148e-04 - mae: 0.0158
 8/50 [===>..........................] - ETA: 11s - loss: 0.0365 - mse: 4.7455e-04 - mae: 0.0156
 9/50 [====>.........................] - ETA: 10s - loss: 0.0373 - mse: 4.8710e-04 - mae: 0.0160
10/50 [=====>........................] - ETA: 10s - loss: 0.0372 - mse: 4.8099e-04 - mae: 0.0159
11/50 [=====>........................] - ETA: 10s - loss: 0.0366 - mse: 4.6803e-04 - mae: 0.0156
12/50 [======>.......................] - ETA: 10s - loss: 0.0369 - mse: 4.7419e-04 - mae: 0.0157
13/50 [======>.......................] - ETA: 9s - loss: 0.0372 - mse: 4.8044e-04 - mae: 0.0158 
14/50 [=======>......................] - ETA: 9s - loss: 0.0369 - mse: 4.7316e-04 - mae: 0.0158
15/50 [========>.....................] - ETA: 9s - loss: 0.0364 - mse: 4.6349e-04 - mae: 0.0155
16/50 [========>.....................] - ETA: 8s - loss: 0.0362 - mse: 4.6177e-04 - mae: 0.0155
17/50 [=========>....................] - ETA: 8s - loss: 0.0366 - mse: 4.6864e-04 - mae: 0.0156
18/50 [=========>....................] - ETA: 8s - loss: 0.0364 - mse: 4.6315e-04 - mae: 0.0156
19/50 [==========>...................] - ETA: 7s - loss: 0.0359 - mse: 4.5437e-04 - mae: 0.0154
20/50 [===========>..................] - ETA: 7s - loss: 0.0360 - mse: 4.5750e-04 - mae: 0.0154
21/50 [===========>..................] - ETA: 7s - loss: 0.0362 - mse: 4.5797e-04 - mae: 0.0155
22/50 [============>.................] - ETA: 7s - loss: 0.0359 - mse: 4.5162e-04 - mae: 0.0153
23/50 [============>.................] - ETA: 7s - loss: 0.0356 - mse: 4.4606e-04 - mae: 0.0152
24/50 [=============>................] - ETA: 6s - loss: 0.0358 - mse: 4.5182e-04 - mae: 0.0153
25/50 [==============>...............] - ETA: 6s - loss: 0.0359 - mse: 4.5079e-04 - mae: 0.0154
26/50 [==============>...............] - ETA: 6s - loss: 0.0356 - mse: 4.4409e-04 - mae: 0.0152
27/50 [===============>..............] - ETA: 5s - loss: 0.0356 - mse: 4.4422e-04 - mae: 0.0152
28/50 [===============>..............] - ETA: 5s - loss: 0.0357 - mse: 4.4629e-04 - mae: 0.0153
29/50 [================>.............] - ETA: 5s - loss: 0.0355 - mse: 4.3992e-04 - mae: 0.0152
30/50 [=================>............] - ETA: 5s - loss: 0.0356 - mse: 4.4163e-04 - mae: 0.0152
31/50 [=================>............] - ETA: 4s - loss: 0.0357 - mse: 4.4218e-04 - mae: 0.0153
32/50 [==================>...........] - ETA: 4s - loss: 0.0355 - mse: 4.3850e-04 - mae: 0.0152
33/50 [==================>...........] - ETA: 4s - loss: 0.0356 - mse: 4.3969e-04 - mae: 0.0152
34/50 [===================>..........] - ETA: 4s - loss: 0.0357 - mse: 4.4108e-04 - mae: 0.0153
35/50 [====================>.........] - ETA: 3s - loss: 0.0354 - mse: 4.3493e-04 - mae: 0.0151
36/50 [====================>.........] - ETA: 3s - loss: 0.0354 - mse: 4.3421e-04 - mae: 0.0151
37/50 [=====================>........] - ETA: 3s - loss: 0.0355 - mse: 4.3496e-04 - mae: 0.0152
38/50 [=====================>........] - ETA: 3s - loss: 0.0354 - mse: 4.3258e-04 - mae: 0.0151
39/50 [======================>.......] - ETA: 2s - loss: 0.0357 - mse: 4.3637e-04 - mae: 0.0153
40/50 [=======================>......] - ETA: 2s - loss: 0.0356 - mse: 4.3433e-04 - mae: 0.0152
41/50 [=======================>......] - ETA: 2s - loss: 0.0356 - mse: 4.3419e-04 - mae: 0.0152
42/50 [========================>.....] - ETA: 2s - loss: 0.0358 - mse: 4.3902e-04 - mae: 0.0154
43/50 [========================>.....] - ETA: 1s - loss: 0.0357 - mse: 4.3589e-04 - mae: 0.0153
44/50 [=========================>....] - ETA: 1s - loss: 0.0360 - mse: 4.4253e-04 - mae: 0.0154
45/50 [==========================>...] - ETA: 1s - loss: 0.0359 - mse: 4.4078e-04 - mae: 0.0154
46/50 [==========================>...] - ETA: 1s - loss: 0.0362 - mse: 4.4450e-04 - mae: 0.0155
47/50 [===========================>..] - ETA: 0s - loss: 0.0361 - mse: 4.4190e-04 - mae: 0.0154
48/50 [===========================>..] - ETA: 0s - loss: 0.0361 - mse: 4.4139e-04 - mae: 0.0154
49/50 [============================>.] - ETA: 0s - loss: 0.0361 - mse: 4.4133e-04 - mae: 0.0154
50/50 [==============================] - ETA: 0s - loss: 0.0359 - mse: 4.3716e-04 - mae: 0.0154
50/50 [==============================] - 13s 258ms/step - loss: 0.0359 - mse: 4.3716e-04 - mae: 0.0154
Epoch 5/100

 1/50 [..............................] - ETA: 12s - loss: 0.0285 - mse: 2.6296e-04 - mae: 0.0122
 2/50 [>.............................] - ETA: 7s - loss: 0.0351 - mse: 4.0457e-04 - mae: 0.0150 
 3/50 [>.............................] - ETA: 9s - loss: 0.0329 - mse: 3.6302e-04 - mae: 0.0140
 4/50 [=>............................] - ETA: 11s - loss: 0.0325 - mse: 3.5299e-04 - mae: 0.0137
 5/50 [==>...........................] - ETA: 11s - loss: 0.0332 - mse: 3.5971e-04 - mae: 0.0142
 6/50 [==>...........................] - ETA: 11s - loss: 0.0315 - mse: 3.3489e-04 - mae: 0.0135
 7/50 [===>..........................] - ETA: 10s - loss: 0.0308 - mse: 3.2358e-04 - mae: 0.0132
 8/50 [===>..........................] - ETA: 10s - loss: 0.0325 - mse: 3.5136e-04 - mae: 0.0139
 9/50 [====>.........................] - ETA: 10s - loss: 0.0325 - mse: 3.4889e-04 - mae: 0.0139
10/50 [=====>........................] - ETA: 10s - loss: 0.0326 - mse: 3.5016e-04 - mae: 0.0139
11/50 [=====>........................] - ETA: 10s - loss: 0.0330 - mse: 3.5579e-04 - mae: 0.0140
12/50 [======>.......................] - ETA: 9s - loss: 0.0327 - mse: 3.4934e-04 - mae: 0.0139 
13/50 [======>.......................] - ETA: 9s - loss: 0.0330 - mse: 3.5092e-04 - mae: 0.0140
14/50 [=======>......................] - ETA: 9s - loss: 0.0327 - mse: 3.4715e-04 - mae: 0.0139
15/50 [========>.....................] - ETA: 8s - loss: 0.0328 - mse: 3.4741e-04 - mae: 0.0140
16/50 [========>.....................] - ETA: 8s - loss: 0.0331 - mse: 3.5091e-04 - mae: 0.0141
17/50 [=========>....................] - ETA: 8s - loss: 0.0327 - mse: 3.4421e-04 - mae: 0.0139
18/50 [=========>....................] - ETA: 8s - loss: 0.0324 - mse: 3.3914e-04 - mae: 0.0138
19/50 [==========>...................] - ETA: 8s - loss: 0.0324 - mse: 3.3857e-04 - mae: 0.0138
20/50 [===========>..................] - ETA: 7s - loss: 0.0327 - mse: 3.4111e-04 - mae: 0.0139
21/50 [===========>..................] - ETA: 7s - loss: 0.0324 - mse: 3.3616e-04 - mae: 0.0138
22/50 [============>.................] - ETA: 7s - loss: 0.0321 - mse: 3.3091e-04 - mae: 0.0137
23/50 [============>.................] - ETA: 7s - loss: 0.0319 - mse: 3.2817e-04 - mae: 0.0136
24/50 [=============>................] - ETA: 6s - loss: 0.0319 - mse: 3.2763e-04 - mae: 0.0136
25/50 [==============>...............] - ETA: 6s - loss: 0.0320 - mse: 3.2840e-04 - mae: 0.0137
26/50 [==============>...............] - ETA: 6s - loss: 0.0319 - mse: 3.2579e-04 - mae: 0.0136
27/50 [===============>..............] - ETA: 5s - loss: 0.0317 - mse: 3.2263e-04 - mae: 0.0135
28/50 [===============>..............] - ETA: 5s - loss: 0.0316 - mse: 3.2035e-04 - mae: 0.0135
29/50 [================>.............] - ETA: 5s - loss: 0.0316 - mse: 3.1894e-04 - mae: 0.0135
30/50 [=================>............] - ETA: 5s - loss: 0.0316 - mse: 3.1929e-04 - mae: 0.0135
31/50 [=================>............] - ETA: 4s - loss: 0.0317 - mse: 3.1993e-04 - mae: 0.0135
32/50 [==================>...........] - ETA: 4s - loss: 0.0315 - mse: 3.1733e-04 - mae: 0.0134
33/50 [==================>...........] - ETA: 4s - loss: 0.0313 - mse: 3.1372e-04 - mae: 0.0133
34/50 [===================>..........] - ETA: 4s - loss: 0.0313 - mse: 3.1231e-04 - mae: 0.0133
35/50 [====================>.........] - ETA: 3s - loss: 0.0314 - mse: 3.1505e-04 - mae: 0.0134
36/50 [====================>.........] - ETA: 3s - loss: 0.0312 - mse: 3.1164e-04 - mae: 0.0133
37/50 [=====================>........] - ETA: 3s - loss: 0.0310 - mse: 3.0786e-04 - mae: 0.0132
