
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:20:18.816268: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:20:18.816334: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:20:21.742091: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:20:21.949210: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:20:21.949296: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:20:22.802891: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:20:22.803568: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:15 - loss: 2.1730 - mse: 1.2096 - mae: 0.9791
 2/50 [>.............................] - ETA: 22s - loss: 2.8664 - mse: 2.2542 - mae: 1.2316 
 3/50 [>.............................] - ETA: 21s - loss: 2.9881 - mse: 2.3790 - mae: 1.3120
 4/50 [=>............................] - ETA: 20s - loss: 3.0438 - mse: 2.4294 - mae: 1.3282
 5/50 [==>...........................] - ETA: 19s - loss: 3.0265 - mse: 2.3849 - mae: 1.3258
 6/50 [==>...........................] - ETA: 19s - loss: 2.9772 - mse: 2.2992 - mae: 1.2936
 7/50 [===>..........................] - ETA: 19s - loss: 2.9426 - mse: 2.2393 - mae: 1.2628
 8/50 [===>..........................] - ETA: 19s - loss: 2.9319 - mse: 2.2155 - mae: 1.2576
 9/50 [====>.........................] - ETA: 18s - loss: 2.8578 - mse: 2.1132 - mae: 1.1996
10/50 [=====>........................] - ETA: 18s - loss: 2.8350 - mse: 2.0762 - mae: 1.1869
34/50 [===================>..........] - ETA: 7s - loss: 2.4405 - mse: 1.5345 - mae: 0.8744
35/50 [====================>.........] - ETA: 6s - loss: 2.4345 - mse: 1.5266 - mae: 0.8693
36/50 [====================>.........] - ETA: 6s - loss: 2.4285 - mse: 1.5188 - mae: 0.8636
37/50 [=====================>........] - ETA: 5s - loss: 2.4228 - mse: 1.5113 - mae: 0.8577
38/50 [=====================>........] - ETA: 5s - loss: 2.4175 - mse: 1.5043 - mae: 0.8530
39/50 [======================>.......] - ETA: 5s - loss: 2.4125 - mse: 1.4977 - mae: 0.8482
40/50 [=======================>......] - ETA: 4s - loss: 2.4077 - mse: 1.4915 - mae: 0.8428
41/50 [=======================>......] - ETA: 4s - loss: 2.4033 - mse: 1.4857 - mae: 0.8384
42/50 [========================>.....] - ETA: 3s - loss: 2.3991 - mse: 1.4802 - mae: 0.8343
43/50 [========================>.....] - ETA: 3s - loss: 2.3948 - mse: 1.4746 - mae: 0.8296
44/50 [=========================>....] - ETA: 2s - loss: 2.3908 - mse: 1.4693 - mae: 0.8255
45/50 [==========================>...] - ETA: 2s - loss: 2.3871 - mse: 1.4644 - mae: 0.8219
46/50 [==========================>...] - ETA: 1s - loss: 2.3835 - mse: 1.4597 - mae: 0.8179
47/50 [===========================>..] - ETA: 1s - loss: 2.3799 - mse: 1.4550 - mae: 0.8141
48/50 [===========================>..] - ETA: 0s - loss: 2.3765 - mse: 1.4506 - mae: 0.8107
49/50 [============================>.] - ETA: 0s - loss: 2.3733 - mse: 1.4464 - mae: 0.8072
50/50 [==============================] - ETA: 0s - loss: 2.3701 - mse: 1.4423 - mae: 0.8037
50/50 [==============================] - 24s 455ms/step - loss: 2.3701 - mse: 1.4423 - mae: 0.8037
Epoch 2/100

 1/50 [..............................] - ETA: 19s - loss: 2.2242 - mse: 1.2505 - mae: 0.6499
 2/50 [>.............................] - ETA: 24s - loss: 2.2193 - mse: 1.2450 - mae: 0.6435
 3/50 [>.............................] - ETA: 22s - loss: 2.2175 - mse: 1.2429 - mae: 0.6381
 4/50 [=>............................] - ETA: 21s - loss: 2.2169 - mse: 1.2422 - mae: 0.6383
 5/50 [==>...........................] - ETA: 21s - loss: 2.2168 - mse: 1.2420 - mae: 0.6376
 6/50 [==>...........................] - ETA: 19s - loss: 2.2159 - mse: 1.2409 - mae: 0.6350
 7/50 [===>..........................] - ETA: 19s - loss: 2.2162 - mse: 1.2413 - mae: 0.6352
 8/50 [===>..........................] - ETA: 19s - loss: 2.2156 - mse: 1.2407 - mae: 0.6349
 9/50 [====>.........................] - ETA: 19s - loss: 2.2155 - mse: 1.2406 - mae: 0.6335
10/50 [=====>........................] - ETA: 18s - loss: 2.2152 - mse: 1.2403 - mae: 0.6328
11/50 [=====>........................] - ETA: 18s - loss: 2.2154 - mse: 1.2405 - mae: 0.6324
12/50 [======>.......................] - ETA: 17s - loss: 2.2151 - mse: 1.2402 - mae: 0.6314
13/50 [======>.......................] - ETA: 17s - loss: 2.2156 - mse: 1.2407 - mae: 0.6311
14/50 [=======>......................] - ETA: 16s - loss: 2.2155 - mse: 1.2406 - mae: 0.6308
15/50 [========>.....................] - ETA: 16s - loss: 2.2154 - mse: 1.2405 - mae: 0.6298
16/50 [========>.....................] - ETA: 15s - loss: 2.2154 - mse: 1.2405 - mae: 0.6294
17/50 [=========>....................] - ETA: 14s - loss: 2.2152 - mse: 1.2403 - mae: 0.6290
18/50 [=========>....................] - ETA: 14s - loss: 2.2154 - mse: 1.2405 - mae: 0.6284
19/50 [==========>...................] - ETA: 14s - loss: 2.2155 - mse: 1.2407 - mae: 0.6281
20/50 [===========>..................] - ETA: 13s - loss: 2.2154 - mse: 1.2405 - mae: 0.6276
21/50 [===========>..................] - ETA: 13s - loss: 2.2151 - mse: 1.2402 - mae: 0.6269
22/50 [============>.................] - ETA: 12s - loss: 2.2150 - mse: 1.2401 - mae: 0.6266
23/50 [============>.................] - ETA: 12s - loss: 2.2150 - mse: 1.2401 - mae: 0.6261
24/50 [=============>................] - ETA: 11s - loss: 2.2151 - mse: 1.2402 - mae: 0.6256
25/50 [==============>...............] - ETA: 11s - loss: 2.2151 - mse: 1.2402 - mae: 0.6253
26/50 [==============>...............] - ETA: 10s - loss: 2.2149 - mse: 1.2400 - mae: 0.6248
27/50 [===============>..............] - ETA: 10s - loss: 2.2149 - mse: 1.2400 - mae: 0.6243
28/50 [===============>..............] - ETA: 10s - loss: 2.2147 - mse: 1.2398 - mae: 0.6238
29/50 [================>.............] - ETA: 9s - loss: 2.2147 - mse: 1.2398 - mae: 0.6233 
30/50 [=================>............] - ETA: 9s - loss: 2.2146 - mse: 1.2397 - mae: 0.6229
31/50 [=================>............] - ETA: 8s - loss: 2.2145 - mse: 1.2396 - mae: 0.6225
32/50 [==================>...........] - ETA: 8s - loss: 2.2144 - mse: 1.2395 - mae: 0.6221
33/50 [==================>...........] - ETA: 7s - loss: 2.2143 - mse: 1.2394 - mae: 0.6217
34/50 [===================>..........] - ETA: 7s - loss: 2.2143 - mse: 1.2393 - mae: 0.6212
35/50 [====================>.........] - ETA: 6s - loss: 2.2143 - mse: 1.2394 - mae: 0.6209
36/50 [====================>.........] - ETA: 6s - loss: 2.2141 - mse: 1.2391 - mae: 0.6205
37/50 [=====================>........] - ETA: 5s - loss: 2.2139 - mse: 1.2390 - mae: 0.6201
38/50 [=====================>........] - ETA: 5s - loss: 2.2140 - mse: 1.2390 - mae: 0.6197
39/50 [======================>.......] - ETA: 4s - loss: 2.2137 - mse: 1.2387 - mae: 0.6193
40/50 [=======================>......] - ETA: 4s - loss: 2.2138 - mse: 1.2388 - mae: 0.6189
41/50 [=======================>......] - ETA: 4s - loss: 2.2135 - mse: 1.2385 - mae: 0.6186
42/50 [========================>.....] - ETA: 3s - loss: 2.2134 - mse: 1.2384 - mae: 0.6183
43/50 [========================>.....] - ETA: 3s - loss: 2.2132 - mse: 1.2381 - mae: 0.6179
44/50 [=========================>....] - ETA: 2s - loss: 2.2130 - mse: 1.2379 - mae: 0.6175
45/50 [==========================>...] - ETA: 2s - loss: 2.2129 - mse: 1.2379 - mae: 0.6172
46/50 [==========================>...] - ETA: 1s - loss: 2.2128 - mse: 1.2377 - mae: 0.6169
47/50 [===========================>..] - ETA: 1s - loss: 2.2126 - mse: 1.2375 - mae: 0.6165
48/50 [===========================>..] - ETA: 0s - loss: 2.2125 - mse: 1.2374 - mae: 0.6162
49/50 [============================>.] - ETA: 0s - loss: 2.2123 - mse: 1.2372 - mae: 0.6159
50/50 [==============================] - ETA: 0s - loss: 2.2123 - mse: 1.2372 - mae: 0.6156
50/50 [==============================] - 23s 455ms/step - loss: 2.2123 - mse: 1.2372 - mae: 0.6156
Epoch 3/100

 1/50 [..............................] - ETA: 22s - loss: 2.2100 - mse: 1.2350 - mae: 0.6016
 2/50 [>.............................] - ETA: 21s - loss: 2.2086 - mse: 1.2335 - mae: 0.6010
 3/50 [>.............................] - ETA: 21s - loss: 2.2081 - mse: 1.2328 - mae: 0.6008
 4/50 [=>............................] - ETA: 20s - loss: 2.2085 - mse: 1.2334 - mae: 0.6008
 5/50 [==>...........................] - ETA: 20s - loss: 2.2087 - mse: 1.2334 - mae: 0.6007
 6/50 [==>...........................] - ETA: 19s - loss: 2.2076 - mse: 1.2323 - mae: 0.6005
 7/50 [===>..........................] - ETA: 18s - loss: 2.2074 - mse: 1.2321 - mae: 0.6004
 8/50 [===>..........................] - ETA: 18s - loss: 2.2068 - mse: 1.2315 - mae: 0.6003
 9/50 [====>.........................] - ETA: 18s - loss: 2.2071 - mse: 1.2319 - mae: 0.6004
10/50 [=====>........................] - ETA: 18s - loss: 2.2069 - mse: 1.2317 - mae: 0.6004
11/50 [=====>........................] - ETA: 17s - loss: 2.2067 - mse: 1.2314 - mae: 0.6003
12/50 [======>.......................] - ETA: 16s - loss: 2.2071 - mse: 1.2318 - mae: 0.6004
13/50 [======>.......................] - ETA: 16s - loss: 2.2067 - mse: 1.2314 - mae: 0.6003
14/50 [=======>......................] - ETA: 16s - loss: 2.2065 - mse: 1.2312 - mae: 0.6003
15/50 [========>.....................] - ETA: 15s - loss: 2.2066 - mse: 1.2313 - mae: 0.6003
16/50 [========>.....................] - ETA: 15s - loss: 2.2063 - mse: 1.2310 - mae: 0.6002
17/50 [=========>....................] - ETA: 14s - loss: 2.2065 - mse: 1.2311 - mae: 0.6002
18/50 [=========>....................] - ETA: 14s - loss: 2.2066 - mse: 1.2313 - mae: 0.6003
19/50 [==========>...................] - ETA: 13s - loss: 2.2065 - mse: 1.2311 - mae: 0.6003
20/50 [===========>..................] - ETA: 13s - loss: 2.2063 - mse: 1.2310 - mae: 0.6004
21/50 [===========>..................] - ETA: 13s - loss: 2.2063 - mse: 1.2310 - mae: 0.6004
22/50 [============>.................] - ETA: 12s - loss: 2.2060 - mse: 1.2307 - mae: 0.6004
23/50 [============>.................] - ETA: 12s - loss: 2.2061 - mse: 1.2308 - mae: 0.6004
24/50 [=============>................] - ETA: 11s - loss: 2.2062 - mse: 1.2309 - mae: 0.6004
25/50 [==============>...............] - ETA: 11s - loss: 2.2064 - mse: 1.2311 - mae: 0.6004
26/50 [==============>...............] - ETA: 10s - loss: 2.2063 - mse: 1.2310 - mae: 0.6004
27/50 [===============>..............] - ETA: 10s - loss: 2.2062 - mse: 1.2309 - mae: 0.6004
28/50 [===============>..............] - ETA: 9s - loss: 2.2062 - mse: 1.2309 - mae: 0.6004 
29/50 [================>.............] - ETA: 9s - loss: 2.2062 - mse: 1.2309 - mae: 0.6004
30/50 [=================>............] - ETA: 9s - loss: 2.2063 - mse: 1.2309 - mae: 0.6004
31/50 [=================>............] - ETA: 8s - loss: 2.2061 - mse: 1.2308 - mae: 0.6004
32/50 [==================>...........] - ETA: 8s - loss: 2.2061 - mse: 1.2307 - mae: 0.6003
33/50 [==================>...........] - ETA: 7s - loss: 2.2062 - mse: 1.2308 - mae: 0.6003
34/50 [===================>..........] - ETA: 7s - loss: 2.2061 - mse: 1.2307 - mae: 0.6003
35/50 [====================>.........] - ETA: 6s - loss: 2.2061 - mse: 1.2308 - mae: 0.6003
36/50 [====================>.........] - ETA: 6s - loss: 2.2061 - mse: 1.2307 - mae: 0.6003
37/50 [=====================>........] - ETA: 5s - loss: 2.2061 - mse: 1.2308 - mae: 0.6003
38/50 [=====================>........] - ETA: 5s - loss: 2.2060 - mse: 1.2306 - mae: 0.6003
39/50 [======================>.......] - ETA: 4s - loss: 2.2061 - mse: 1.2308 - mae: 0.6003
40/50 [=======================>......] - ETA: 4s - loss: 2.2061 - mse: 1.2307 - mae: 0.6003
41/50 [=======================>......] - ETA: 4s - loss: 2.2060 - mse: 1.2306 - mae: 0.6003
42/50 [========================>.....] - ETA: 3s - loss: 2.2060 - mse: 1.2307 - mae: 0.6003
43/50 [========================>.....] - ETA: 3s - loss: 2.2059 - mse: 1.2305 - mae: 0.6002
44/50 [=========================>....] - ETA: 2s - loss: 2.2060 - mse: 1.2306 - mae: 0.6003
45/50 [==========================>...] - ETA: 2s - loss: 2.2060 - mse: 1.2306 - mae: 0.6003
46/50 [==========================>...] - ETA: 1s - loss: 2.2060 - mse: 1.2306 - mae: 0.6003
47/50 [===========================>..] - ETA: 1s - loss: 2.2059 - mse: 1.2305 - mae: 0.6002
48/50 [===========================>..] - ETA: 0s - loss: 2.2060 - mse: 1.2306 - mae: 0.6002
49/50 [============================>.] - ETA: 0s - loss: 2.2060 - mse: 1.2306 - mae: 0.6002
50/50 [==============================] - ETA: 0s - loss: 2.2059 - mse: 1.2306 - mae: 0.6002
50/50 [==============================] - 23s 451ms/step - loss: 2.2059 - mse: 1.2306 - mae: 0.6002
Epoch 4/100

 1/50 [..............................] - ETA: 23s - loss: 2.2016 - mse: 1.2255 - mae: 0.5979
 2/50 [>.............................] - ETA: 22s - loss: 2.2051 - mse: 1.2293 - mae: 0.5989
 3/50 [>.............................] - ETA: 21s - loss: 2.2035 - mse: 1.2276 - mae: 0.5984
 4/50 [=>............................] - ETA: 20s - loss: 2.2022 - mse: 1.2263 - mae: 0.5983
 5/50 [==>...........................] - ETA: 20s - loss: 2.2023 - mse: 1.2264 - mae: 0.5983
 6/50 [==>...........................] - ETA: 19s - loss: 2.2028 - mse: 1.2270 - mae: 0.5985
 7/50 [===>..........................] - ETA: 18s - loss: 2.2033 - mse: 1.2275 - mae: 0.5987
 8/50 [===>..........................] - ETA: 18s - loss: 2.2042 - mse: 1.2286 - mae: 0.5990
 9/50 [====>.........................] - ETA: 18s - loss: 2.2047 - mse: 1.2292 - mae: 0.5993
10/50 [=====>........................] - ETA: 18s - loss: 2.2044 - mse: 1.2288 - mae: 0.5992
11/50 [=====>........................] - ETA: 17s - loss: 2.2046 - mse: 1.2290 - mae: 0.5992
12/50 [======>.......................] - ETA: 17s - loss: 2.2053 - mse: 1.2298 - mae: 0.5994
13/50 [======>.......................] - ETA: 16s - loss: 2.2059 - mse: 1.2305 - mae: 0.5996
14/50 [=======>......................] - ETA: 16s - loss: 2.2052 - mse: 1.2298 - mae: 0.5995
15/50 [========>.....................] - ETA: 15s - loss: 2.2048 - mse: 1.2292 - mae: 0.5993
16/50 [========>.....................] - ETA: 15s - loss: 2.2046 - mse: 1.2290 - mae: 0.5992
17/50 [=========>....................] - ETA: 14s - loss: 2.2044 - mse: 1.2289 - mae: 0.5991
18/50 [=========>....................] - ETA: 14s - loss: 2.2043 - mse: 1.2287 - mae: 0.5991
19/50 [==========>...................] - ETA: 13s - loss: 2.2042 - mse: 1.2287 - mae: 0.5991
20/50 [===========>..................] - ETA: 13s - loss: 2.2040 - mse: 1.2284 - mae: 0.5990
21/50 [===========>..................] - ETA: 13s - loss: 2.2040 - mse: 1.2285 - mae: 0.5990
22/50 [============>.................] - ETA: 12s - loss: 2.2039 - mse: 1.2283 - mae: 0.5990
23/50 [============>.................] - ETA: 12s - loss: 2.2041 - mse: 1.2285 - mae: 0.5991
24/50 [=============>................] - ETA: 11s - loss: 2.2040 - mse: 1.2284 - mae: 0.5990
25/50 [==============>...............] - ETA: 11s - loss: 2.2038 - mse: 1.2282 - mae: 0.5989
26/50 [==============>...............] - ETA: 10s - loss: 2.2037 - mse: 1.2281 - mae: 0.5988
27/50 [===============>..............] - ETA: 10s - loss: 2.2036 - mse: 1.2280 - mae: 0.5988
28/50 [===============>..............] - ETA: 9s - loss: 2.2036 - mse: 1.2280 - mae: 0.5988 
29/50 [================>.............] - ETA: 9s - loss: 2.2035 - mse: 1.2278 - mae: 0.5987
30/50 [=================>............] - ETA: 9s - loss: 2.2035 - mse: 1.2279 - mae: 0.5987
31/50 [=================>............] - ETA: 8s - loss: 2.2036 - mse: 1.2280 - mae: 0.5988
32/50 [==================>...........] - ETA: 8s - loss: 2.2035 - mse: 1.2279 - mae: 0.5987
33/50 [==================>...........] - ETA: 7s - loss: 2.2038 - mse: 1.2283 - mae: 0.5988
34/50 [===================>..........] - ETA: 7s - loss: 2.2038 - mse: 1.2283 - mae: 0.5989
35/50 [====================>.........] - ETA: 6s - loss: 2.2037 - mse: 1.2282 - mae: 0.5988
36/50 [====================>.........] - ETA: 6s - loss: 2.2038 - mse: 1.2283 - mae: 0.5989
37/50 [=====================>........] - ETA: 5s - loss: 2.2037 - mse: 1.2281 - mae: 0.5988
38/50 [=====================>........] - ETA: 5s - loss: 2.2035 - mse: 1.2280 - mae: 0.5988
39/50 [======================>.......] - ETA: 4s - loss: 2.2036 - mse: 1.2280 - mae: 0.5988
40/50 [=======================>......] - ETA: 4s - loss: 2.2037 - mse: 1.2282 - mae: 0.5988
41/50 [=======================>......] - ETA: 4s - loss: 2.2037 - mse: 1.2282 - mae: 0.5988
42/50 [========================>.....] - ETA: 3s - loss: 2.2035 - mse: 1.2280 - mae: 0.5988
43/50 [========================>.....] - ETA: 3s - loss: 2.2037 - mse: 1.2281 - mae: 0.5988
44/50 [=========================>....] - ETA: 2s - loss: 2.2035 - mse: 1.2279 - mae: 0.5987
45/50 [==========================>...] - ETA: 2s - loss: 2.2033 - mse: 1.2277 - mae: 0.5987
46/50 [==========================>...] - ETA: 1s - loss: 2.2032 - mse: 1.2276 - mae: 0.5987
47/50 [===========================>..] - ETA: 1s - loss: 2.2033 - mse: 1.2276 - mae: 0.5987
48/50 [===========================>..] - ETA: 0s - loss: 2.2034 - mse: 1.2278 - mae: 0.5987
49/50 [============================>.] - ETA: 0s - loss: 2.2034 - mse: 1.2278 - mae: 0.5987
50/50 [==============================] - ETA: 0s - loss: 2.2035 - mse: 1.2279 - mae: 0.5988
50/50 [==============================] - 23s 450ms/step - loss: 2.2035 - mse: 1.2279 - mae: 0.5988
Epoch 5/100

 1/50 [..............................] - ETA: 18s - loss: 2.2046 - mse: 1.2289 - mae: 0.5990
 2/50 [>.............................] - ETA: 26s - loss: 2.2021 - mse: 1.2262 - mae: 0.5985
 3/50 [>.............................] - ETA: 22s - loss: 2.2028 - mse: 1.2268 - mae: 0.5987
 4/50 [=>............................] - ETA: 22s - loss: 2.2008 - mse: 1.2246 - mae: 0.5983
 5/50 [==>...........................] - ETA: 21s - loss: 2.2015 - mse: 1.2254 - mae: 0.5985
 6/50 [==>...........................] - ETA: 20s - loss: 2.2012 - mse: 1.2251 - mae: 0.5986
 7/50 [===>..........................] - ETA: 20s - loss: 2.2005 - mse: 1.2244 - mae: 0.5988
 8/50 [===>..........................] - ETA: 19s - loss: 2.1999 - mse: 1.2237 - mae: 0.5988
 9/50 [====>.........................] - ETA: 19s - loss: 2.1995 - mse: 1.2233 - mae: 0.5990
10/50 [=====>........................] - ETA: 18s - loss: 2.1982 - mse: 1.2219 - mae: 0.5993
11/50 [=====>........................] - ETA: 18s - loss: 2.1954 - mse: 1.2189 - mae: 0.5993
12/50 [======>.......................] - ETA: 17s - loss: 2.1863 - mse: 1.2093 - mae: 0.5983
13/50 [======>.......................] - ETA: 16s - loss: 2.1108 - mse: 1.1473 - mae: 0.5847
14/50 [=======>......................] - ETA: 16s - loss: 2.3094 - mse: 1.4941 - mae: 0.6625
15/50 [========>.....................] - ETA: 16s - loss: 2.3867 - mse: 1.5964 - mae: 0.6847
16/50 [========>.....................] - ETA: 15s - loss: 2.3115 - mse: 1.5198 - mae: 0.6697
17/50 [=========>....................] - ETA: 15s - loss: 2.3415 - mse: 1.5487 - mae: 0.7030
18/50 [=========>....................] - ETA: 14s - loss: 2.3723 - mse: 1.5801 - mae: 0.7331
19/50 [==========>...................] - ETA: 14s - loss: 2.4116 - mse: 1.6259 - mae: 0.7706
20/50 [===========>..................] - ETA: 13s - loss: 2.4768 - mse: 1.7269 - mae: 0.8197
21/50 [===========>..................] - ETA: 13s - loss: 2.4832 - mse: 1.7264 - mae: 0.8318
22/50 [============>.................] - ETA: 12s - loss: 2.4721 - mse: 1.7057 - mae: 0.8318
23/50 [============>.................] - ETA: 12s - loss: 2.4733 - mse: 1.6999 - mae: 0.8437
24/50 [=============>................] - ETA: 11s - loss: 2.4615 - mse: 1.6796 - mae: 0.8458
25/50 [==============>...............] - ETA: 11s - loss: 2.3912 - mse: 1.6180 - mae: 0.8241
26/50 [==============>...............] - ETA: 10s - loss: 2.4472 - mse: 1.6983 - mae: 0.8525
27/50 [===============>..............] - ETA: 10s - loss: 2.4938 - mse: 1.7631 - mae: 0.8814
28/50 [===============>..............] - ETA: 10s - loss: 2.4918 - mse: 1.7538 - mae: 0.8873
29/50 [================>.............] - ETA: 9s - loss: 2.4992 - mse: 1.7567 - mae: 0.8952 
30/50 [=================>............] - ETA: 9s - loss: 2.5163 - mse: 1.7740 - mae: 0.9092
31/50 [=================>............] - ETA: 8s - loss: 2.5151 - mse: 1.7666 - mae: 0.9106
32/50 [==================>...........] - ETA: 8s - loss: 2.5211 - mse: 1.7692 - mae: 0.9164
33/50 [==================>...........] - ETA: 7s - loss: 2.5340 - mse: 1.7820 - mae: 0.9246
34/50 [===================>..........] - ETA: 7s - loss: 2.5283 - mse: 1.7703 - mae: 0.9226
35/50 [====================>.........] - ETA: 6s - loss: 2.5274 - mse: 1.7644 - mae: 0.9245
36/50 [====================>.........] - ETA: 6s - loss: 2.5290 - mse: 1.7621 - mae: 0.9263
37/50 [=====================>........] - ETA: 5s - loss: 2.5261 - mse: 1.7544 - mae: 0.9254
38/50 [=====================>........] - ETA: 5s - loss: 2.5200 - mse: 1.7432 - mae: 0.9215
39/50 [======================>.......] - ETA: 4s - loss: 2.5184 - mse: 1.7376 - mae: 0.9221
40/50 [=======================>......] - ETA: 4s - loss: 2.5178 - mse: 1.7335 - mae: 0.9228
41/50 [=======================>......] - ETA: 4s - loss: 2.5131 - mse: 1.7245 - mae: 0.9203
42/50 [========================>.....] - ETA: 3s - loss: 2.5064 - mse: 1.7134 - mae: 0.9151
43/50 [========================>.....] - ETA: 3s - loss: 2.5035 - mse: 1.7068 - mae: 0.9138
44/50 [=========================>....] - ETA: 2s - loss: 2.5009 - mse: 1.7007 - mae: 0.9129
45/50 [==========================>...] - ETA: 2s - loss: 2.4956 - mse: 1.6916 - mae: 0.9093
46/50 [==========================>...] - ETA: 1s - loss: 2.4907 - mse: 1.6832 - mae: 0.9062
