
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807655: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052137: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227469: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.227535: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496672: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.2852 - mse: 0.4314 - mae: 0.5041
 2/50 [>.............................] - ETA: 6s - loss: 1.0460 - mse: 0.3007 - mae: 0.4127 
 3/50 [>.............................] - ETA: 6s - loss: 0.8858 - mse: 0.2297 - mae: 0.3537
 4/50 [=>............................] - ETA: 5s - loss: 0.8042 - mse: 0.1948 - mae: 0.3265
 5/50 [==>...........................] - ETA: 6s - loss: 0.7425 - mse: 0.1699 - mae: 0.3045
 6/50 [==>...........................] - ETA: 6s - loss: 0.6958 - mse: 0.1516 - mae: 0.2864
 7/50 [===>..........................] - ETA: 6s - loss: 0.6603 - mse: 0.1378 - mae: 0.2732
 8/50 [===>..........................] - ETA: 5s - loss: 0.6358 - mse: 0.1276 - mae: 0.2646
 9/50 [====>.........................] - ETA: 5s - loss: 0.6123 - mse: 0.1189 - mae: 0.2562
10/50 [=====>........................] - ETA: 5s - loss: 0.5885 - mse: 0.1109 - mae: 0.2468
10/50 [=====>........................] - ETA: 5s - loss: 0.1909 - mse: 0.0126 - mae: 0.0746
11/50 [=====>........................] - ETA: 5s - loss: 0.1901 - mse: 0.0125 - mae: 0.0744
12/50 [======>.......................] - ETA: 5s - loss: 0.1889 - mse: 0.0123 - mae: 0.0740
13/50 [======>.......................] - ETA: 5s - loss: 0.1876 - mse: 0.0122 - mae: 0.0736
14/50 [=======>......................] - ETA: 5s - loss: 0.1862 - mse: 0.0120 - mae: 0.0731
15/50 [========>.....................] - ETA: 4s - loss: 0.1851 - mse: 0.0118 - mae: 0.0728
16/50 [========>.....................] - ETA: 4s - loss: 0.1845 - mse: 0.0117 - mae: 0.0727
17/50 [=========>....................] - ETA: 4s - loss: 0.1838 - mse: 0.0116 - mae: 0.0725
18/50 [=========>....................] - ETA: 4s - loss: 0.1827 - mse: 0.0115 - mae: 0.0721
19/50 [==========>...................] - ETA: 4s - loss: 0.1812 - mse: 0.0113 - mae: 0.0716
20/50 [===========>..................] - ETA: 4s - loss: 0.1797 - mse: 0.0111 - mae: 0.0710
21/50 [===========>..................] - ETA: 3s - loss: 0.1783 - mse: 0.0110 - mae: 0.0705
22/50 [============>.................] - ETA: 3s - loss: 0.1772 - mse: 0.0108 - mae: 0.0702
23/50 [============>.................] - ETA: 3s - loss: 0.1763 - mse: 0.0107 - mae: 0.0699
24/50 [=============>................] - ETA: 3s - loss: 0.1750 - mse: 0.0105 - mae: 0.0695
25/50 [==============>...............] - ETA: 3s - loss: 0.1734 - mse: 0.0103 - mae: 0.0689
26/50 [==============>...............] - ETA: 3s - loss: 0.1716 - mse: 0.0102 - mae: 0.0683
27/50 [===============>..............] - ETA: 3s - loss: 0.1701 - mse: 0.0100 - mae: 0.0678
28/50 [===============>..............] - ETA: 3s - loss: 0.1689 - mse: 0.0098 - mae: 0.0674
30/50 [=================>............] - ETA: 2s - loss: 0.1659 - mse: 0.0095 - mae: 0.0664
31/50 [=================>............] - ETA: 2s - loss: 0.1641 - mse: 0.0093 - mae: 0.0657
32/50 [==================>...........] - ETA: 2s - loss: 0.1623 - mse: 0.0092 - mae: 0.0650
33/50 [==================>...........] - ETA: 2s - loss: 0.1609 - mse: 0.0090 - mae: 0.0645
34/50 [===================>..........] - ETA: 2s - loss: 0.1597 - mse: 0.0089 - mae: 0.0641
35/50 [====================>.........] - ETA: 2s - loss: 0.1579 - mse: 0.0087 - mae: 0.0634
36/50 [====================>.........] - ETA: 1s - loss: 0.1560 - mse: 0.0085 - mae: 0.0627
37/50 [=====================>........] - ETA: 1s - loss: 0.1540 - mse: 0.0084 - mae: 0.0620
38/50 [=====================>........] - ETA: 1s - loss: 0.1521 - mse: 0.0082 - mae: 0.0612
39/50 [======================>.......] - ETA: 1s - loss: 0.1503 - mse: 0.0081 - mae: 0.0606
40/50 [=======================>......] - ETA: 1s - loss: 0.1492 - mse: 0.0079 - mae: 0.0602
41/50 [=======================>......] - ETA: 1s - loss: 0.1483 - mse: 0.0078 - mae: 0.0599
42/50 [========================>.....] - ETA: 1s - loss: 0.1466 - mse: 0.0077 - mae: 0.0592
43/50 [========================>.....] - ETA: 0s - loss: 0.1448 - mse: 0.0075 - mae: 0.0585
44/50 [=========================>....] - ETA: 0s - loss: 0.1433 - mse: 0.0074 - mae: 0.0579
45/50 [==========================>...] - ETA: 0s - loss: 0.1426 - mse: 0.0073 - mae: 0.0577
46/50 [==========================>...] - ETA: 0s - loss: 0.1414 - mse: 0.0072 - mae: 0.0573
47/50 [===========================>..] - ETA: 0s - loss: 0.1401 - mse: 0.0071 - mae: 0.0568
48/50 [===========================>..] - ETA: 0s - loss: 0.1392 - mse: 0.0070 - mae: 0.0565
49/50 [============================>.] - ETA: 0s - loss: 0.1378 - mse: 0.0069 - mae: 0.0559
50/50 [==============================] - ETA: 0s - loss: 0.1370 - mse: 0.0068 - mae: 0.0556
50/50 [==============================] - 7s 140ms/step - loss: 0.1370 - mse: 0.0068 - mae: 0.0556
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.0975 - mse: 0.0027 - mae: 0.0420
 2/50 [>.............................] - ETA: 6s - loss: 0.0795 - mse: 0.0020 - mae: 0.0340
 3/50 [>.............................] - ETA: 6s - loss: 0.0869 - mse: 0.0024 - mae: 0.0374
 4/50 [=>............................] - ETA: 6s - loss: 0.0890 - mse: 0.0025 - mae: 0.0381
 5/50 [==>...........................] - ETA: 6s - loss: 0.0832 - mse: 0.0022 - mae: 0.0356
 6/50 [==>...........................] - ETA: 6s - loss: 0.0871 - mse: 0.0024 - mae: 0.0376
 7/50 [===>..........................] - ETA: 5s - loss: 0.0843 - mse: 0.0023 - mae: 0.0364
 8/50 [===>..........................] - ETA: 5s - loss: 0.0859 - mse: 0.0023 - mae: 0.0372
 9/50 [====>.........................] - ETA: 5s - loss: 0.0837 - mse: 0.0022 - mae: 0.0362
10/50 [=====>........................] - ETA: 5s - loss: 0.0828 - mse: 0.0022 - mae: 0.0357
11/50 [=====>........................] - ETA: 5s - loss: 0.0837 - mse: 0.0022 - mae: 0.0359
12/50 [======>.......................] - ETA: 5s - loss: 0.0828 - mse: 0.0021 - mae: 0.0355
13/50 [======>.......................] - ETA: 5s - loss: 0.0824 - mse: 0.0021 - mae: 0.0353
14/50 [=======>......................] - ETA: 4s - loss: 0.0816 - mse: 0.0021 - mae: 0.0350
15/50 [========>.....................] - ETA: 4s - loss: 0.0819 - mse: 0.0021 - mae: 0.0350
16/50 [========>.....................] - ETA: 4s - loss: 0.0804 - mse: 0.0020 - mae: 0.0343
17/50 [=========>....................] - ETA: 4s - loss: 0.0802 - mse: 0.0020 - mae: 0.0343
18/50 [=========>....................] - ETA: 4s - loss: 0.0787 - mse: 0.0019 - mae: 0.0336
19/50 [==========>...................] - ETA: 4s - loss: 0.0789 - mse: 0.0019 - mae: 0.0336
20/50 [===========>..................] - ETA: 4s - loss: 0.0781 - mse: 0.0019 - mae: 0.0332
21/50 [===========>..................] - ETA: 4s - loss: 0.0779 - mse: 0.0019 - mae: 0.0331
22/50 [============>.................] - ETA: 3s - loss: 0.0770 - mse: 0.0019 - mae: 0.0327
23/50 [============>.................] - ETA: 3s - loss: 0.0760 - mse: 0.0018 - mae: 0.0323
24/50 [=============>................] - ETA: 3s - loss: 0.0755 - mse: 0.0018 - mae: 0.0321
26/50 [==============>...............] - ETA: 3s - loss: 0.0746 - mse: 0.0018 - mae: 0.0317
27/50 [===============>..............] - ETA: 3s - loss: 0.0742 - mse: 0.0017 - mae: 0.0316
28/50 [===============>..............] - ETA: 3s - loss: 0.0740 - mse: 0.0017 - mae: 0.0315
30/50 [=================>............] - ETA: 2s - loss: 0.0724 - mse: 0.0017 - mae: 0.0308
31/50 [=================>............] - ETA: 2s - loss: 0.0719 - mse: 0.0017 - mae: 0.0306
32/50 [==================>...........] - ETA: 2s - loss: 0.0712 - mse: 0.0016 - mae: 0.0303
33/50 [==================>...........] - ETA: 2s - loss: 0.0710 - mse: 0.0016 - mae: 0.0302
34/50 [===================>..........] - ETA: 2s - loss: 0.0710 - mse: 0.0016 - mae: 0.0302
35/50 [====================>.........] - ETA: 2s - loss: 0.0708 - mse: 0.0016 - mae: 0.0301
36/50 [====================>.........] - ETA: 1s - loss: 0.0704 - mse: 0.0016 - mae: 0.0299
37/50 [=====================>........] - ETA: 1s - loss: 0.0697 - mse: 0.0016 - mae: 0.0296
38/50 [=====================>........] - ETA: 1s - loss: 0.0692 - mse: 0.0015 - mae: 0.0294
39/50 [======================>.......] - ETA: 1s - loss: 0.0688 - mse: 0.0015 - mae: 0.0292
40/50 [=======================>......] - ETA: 1s - loss: 0.0682 - mse: 0.0015 - mae: 0.0290
41/50 [=======================>......] - ETA: 1s - loss: 0.0683 - mse: 0.0015 - mae: 0.0290
42/50 [========================>.....] - ETA: 1s - loss: 0.0681 - mse: 0.0015 - mae: 0.0289
43/50 [========================>.....] - ETA: 0s - loss: 0.0679 - mse: 0.0015 - mae: 0.0288
44/50 [=========================>....] - ETA: 0s - loss: 0.0675 - mse: 0.0015 - mae: 0.0286
45/50 [==========================>...] - ETA: 0s - loss: 0.0670 - mse: 0.0015 - mae: 0.0284
46/50 [==========================>...] - ETA: 0s - loss: 0.0669 - mse: 0.0015 - mae: 0.0284
47/50 [===========================>..] - ETA: 0s - loss: 0.0668 - mse: 0.0014 - mae: 0.0284
48/50 [===========================>..] - ETA: 0s - loss: 0.0666 - mse: 0.0014 - mae: 0.0283
49/50 [============================>.] - ETA: 0s - loss: 0.0663 - mse: 0.0014 - mae: 0.0282
50/50 [==============================] - ETA: 0s - loss: 0.0661 - mse: 0.0014 - mae: 0.0281
50/50 [==============================] - 7s 139ms/step - loss: 0.0661 - mse: 0.0014 - mae: 0.0281
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0549 - mse: 8.9109e-04 - mae: 0.0233
 3/50 [>.............................] - ETA: 6s - loss: 0.0564 - mse: 9.6428e-04 - mae: 0.0240
 4/50 [=>............................] - ETA: 6s - loss: 0.0535 - mse: 9.1146e-04 - mae: 0.0227
 5/50 [==>...........................] - ETA: 6s - loss: 0.0515 - mse: 8.5565e-04 - mae: 0.0218
 6/50 [==>...........................] - ETA: 6s - loss: 0.0517 - mse: 8.6310e-04 - mae: 0.0220
 7/50 [===>..........................] - ETA: 6s - loss: 0.0539 - mse: 9.2447e-04 - mae: 0.0229
 8/50 [===>..........................] - ETA: 5s - loss: 0.0530 - mse: 8.9903e-04 - mae: 0.0226
 9/50 [====>.........................] - ETA: 5s - loss: 0.0520 - mse: 8.7036e-04 - mae: 0.0221
10/50 [=====>........................] - ETA: 5s - loss: 0.0520 - mse: 8.6951e-04 - mae: 0.0222
11/50 [=====>........................] - ETA: 5s - loss: 0.0527 - mse: 8.8705e-04 - mae: 0.0225
12/50 [======>.......................] - ETA: 5s - loss: 0.0523 - mse: 8.7617e-04 - mae: 0.0223
13/50 [======>.......................] - ETA: 5s - loss: 0.0519 - mse: 8.6379e-04 - mae: 0.0221
14/50 [=======>......................] - ETA: 5s - loss: 0.0521 - mse: 8.7090e-04 - mae: 0.0222
15/50 [========>.....................] - ETA: 4s - loss: 0.0522 - mse: 8.6977e-04 - mae: 0.0222
16/50 [========>.....................] - ETA: 4s - loss: 0.0516 - mse: 8.5628e-04 - mae: 0.0220
17/50 [=========>....................] - ETA: 4s - loss: 0.0512 - mse: 8.4495e-04 - mae: 0.0218
18/50 [=========>....................] - ETA: 4s - loss: 0.0517 - mse: 8.5724e-04 - mae: 0.0221
19/50 [==========>...................] - ETA: 4s - loss: 0.0517 - mse: 8.5623e-04 - mae: 0.0221
20/50 [===========>..................] - ETA: 4s - loss: 0.0512 - mse: 8.4532e-04 - mae: 0.0219
21/50 [===========>..................] - ETA: 4s - loss: 0.0506 - mse: 8.3012e-04 - mae: 0.0216
22/50 [============>.................] - ETA: 4s - loss: 0.0503 - mse: 8.2287e-04 - mae: 0.0215
23/50 [============>.................] - ETA: 3s - loss: 0.0509 - mse: 8.3652e-04 - mae: 0.0217
24/50 [=============>................] - ETA: 3s - loss: 0.0507 - mse: 8.3314e-04 - mae: 0.0216
26/50 [==============>...............] - ETA: 3s - loss: 0.0500 - mse: 8.1626e-04 - mae: 0.0213
27/50 [===============>..............] - ETA: 3s - loss: 0.0502 - mse: 8.1780e-04 - mae: 0.0213
28/50 [===============>..............] - ETA: 3s - loss: 0.0502 - mse: 8.1820e-04 - mae: 0.0214
29/50 [================>.............] - ETA: 2s - loss: 0.0500 - mse: 8.1171e-04 - mae: 0.0213
30/50 [=================>............] - ETA: 2s - loss: 0.0497 - mse: 8.0518e-04 - mae: 0.0212
31/50 [=================>............] - ETA: 2s - loss: 0.0497 - mse: 8.0237e-04 - mae: 0.0211
32/50 [==================>...........] - ETA: 2s - loss: 0.0498 - mse: 8.0588e-04 - mae: 0.0212
33/50 [==================>...........] - ETA: 2s - loss: 0.0498 - mse: 8.0225e-04 - mae: 0.0212
34/50 [===================>..........] - ETA: 2s - loss: 0.0495 - mse: 7.9591e-04 - mae: 0.0211
35/50 [====================>.........] - ETA: 2s - loss: 0.0494 - mse: 7.9290e-04 - mae: 0.0210
36/50 [====================>.........] - ETA: 1s - loss: 0.0494 - mse: 7.9196e-04 - mae: 0.0210
37/50 [=====================>........] - ETA: 1s - loss: 0.0494 - mse: 7.9052e-04 - mae: 0.0210
38/50 [=====================>........] - ETA: 1s - loss: 0.0491 - mse: 7.8356e-04 - mae: 0.0209
39/50 [======================>.......] - ETA: 1s - loss: 0.0489 - mse: 7.7722e-04 - mae: 0.0208
40/50 [=======================>......] - ETA: 1s - loss: 0.0489 - mse: 7.7637e-04 - mae: 0.0208
41/50 [=======================>......] - ETA: 1s - loss: 0.0489 - mse: 7.7532e-04 - mae: 0.0208
42/50 [========================>.....] - ETA: 1s - loss: 0.0487 - mse: 7.7075e-04 - mae: 0.0207
43/50 [========================>.....] - ETA: 0s - loss: 0.0486 - mse: 7.6721e-04 - mae: 0.0207
44/50 [=========================>....] - ETA: 0s - loss: 0.0486 - mse: 7.6662e-04 - mae: 0.0206
45/50 [==========================>...] - ETA: 0s - loss: 0.0485 - mse: 7.6319e-04 - mae: 0.0206
47/50 [===========================>..] - ETA: 0s - loss: 0.0483 - mse: 7.5753e-04 - mae: 0.0205
48/50 [===========================>..] - ETA: 0s - loss: 0.0482 - mse: 7.5531e-04 - mae: 0.0205
49/50 [============================>.] - ETA: 0s - loss: 0.0481 - mse: 7.5092e-04 - mae: 0.0204
50/50 [==============================] - ETA: 0s - loss: 0.0481 - mse: 7.5081e-04 - mae: 0.0204
50/50 [==============================] - 7s 141ms/step - loss: 0.0481 - mse: 7.5081e-04 - mae: 0.0204
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0436 - mse: 5.7081e-04 - mae: 0.0188
 2/50 [>.............................] - ETA: 6s - loss: 0.0418 - mse: 5.6286e-04 - mae: 0.0179
 3/50 [>.............................] - ETA: 6s - loss: 0.0432 - mse: 5.8517e-04 - mae: 0.0184
 4/50 [=>............................] - ETA: 6s - loss: 0.0448 - mse: 6.2724e-04 - mae: 0.0191
 5/50 [==>...........................] - ETA: 6s - loss: 0.0442 - mse: 6.1769e-04 - mae: 0.0189
 6/50 [==>...........................] - ETA: 6s - loss: 0.0442 - mse: 6.1940e-04 - mae: 0.0188
 7/50 [===>..........................] - ETA: 5s - loss: 0.0452 - mse: 6.5077e-04 - mae: 0.0191
 8/50 [===>..........................] - ETA: 5s - loss: 0.0452 - mse: 6.4628e-04 - mae: 0.0191
 9/50 [====>.........................] - ETA: 5s - loss: 0.0446 - mse: 6.3508e-04 - mae: 0.0188
10/50 [=====>........................] - ETA: 5s - loss: 0.0441 - mse: 6.2416e-04 - mae: 0.0186
11/50 [=====>........................] - ETA: 5s - loss: 0.0441 - mse: 6.2515e-04 - mae: 0.0187
12/50 [======>.......................] - ETA: 5s - loss: 0.0445 - mse: 6.3338e-04 - mae: 0.0188
13/50 [======>.......................] - ETA: 5s - loss: 0.0446 - mse: 6.3340e-04 - mae: 0.0189
14/50 [=======>......................] - ETA: 5s - loss: 0.0444 - mse: 6.3120e-04 - mae: 0.0188
15/50 [========>.....................] - ETA: 4s - loss: 0.0448 - mse: 6.3824e-04 - mae: 0.0190
16/50 [========>.....................] - ETA: 4s - loss: 0.0447 - mse: 6.3841e-04 - mae: 0.0190
17/50 [=========>....................] - ETA: 4s - loss: 0.0444 - mse: 6.2958e-04 - mae: 0.0188
18/50 [=========>....................] - ETA: 4s - loss: 0.0439 - mse: 6.2124e-04 - mae: 0.0186
19/50 [==========>...................] - ETA: 4s - loss: 0.0436 - mse: 6.1322e-04 - mae: 0.0185
20/50 [===========>..................] - ETA: 4s - loss: 0.0436 - mse: 6.1263e-04 - mae: 0.0185
21/50 [===========>..................] - ETA: 4s - loss: 0.0437 - mse: 6.1186e-04 - mae: 0.0185
22/50 [============>.................] - ETA: 3s - loss: 0.0433 - mse: 6.0477e-04 - mae: 0.0184
23/50 [============>.................] - ETA: 3s - loss: 0.0430 - mse: 5.9721e-04 - mae: 0.0183
24/50 [=============>................] - ETA: 3s - loss: 0.0430 - mse: 5.9757e-04 - mae: 0.0183
25/50 [==============>...............] - ETA: 3s - loss: 0.0434 - mse: 6.0520e-04 - mae: 0.0184
26/50 [==============>...............] - ETA: 3s - loss: 0.0435 - mse: 6.0533e-04 - mae: 0.0185
27/50 [===============>..............] - ETA: 3s - loss: 0.0433 - mse: 6.0241e-04 - mae: 0.0184
28/50 [===============>..............] - ETA: 3s - loss: 0.0433 - mse: 5.9972e-04 - mae: 0.0184
29/50 [================>.............] - ETA: 2s - loss: 0.0432 - mse: 5.9898e-04 - mae: 0.0183
30/50 [=================>............] - ETA: 2s - loss: 0.0432 - mse: 5.9940e-04 - mae: 0.0184
31/50 [=================>............] - ETA: 2s - loss: 0.0432 - mse: 5.9847e-04 - mae: 0.0183
32/50 [==================>...........] - ETA: 2s - loss: 0.0433 - mse: 5.9895e-04 - mae: 0.0183
33/50 [==================>...........] - ETA: 2s - loss: 0.0435 - mse: 6.0389e-04 - mae: 0.0185
35/50 [====================>.........] - ETA: 2s - loss: 0.0432 - mse: 5.9729e-04 - mae: 0.0184
36/50 [====================>.........] - ETA: 1s - loss: 0.0428 - mse: 5.9042e-04 - mae: 0.0182
37/50 [=====================>........] - ETA: 1s - loss: 0.0427 - mse: 5.8740e-04 - mae: 0.0182
38/50 [=====================>........] - ETA: 1s - loss: 0.0429 - mse: 5.8967e-04 - mae: 0.0182
39/50 [======================>.......] - ETA: 1s - loss: 0.0427 - mse: 5.8728e-04 - mae: 0.0182
40/50 [=======================>......] - ETA: 1s - loss: 0.0429 - mse: 5.8866e-04 - mae: 0.0182
41/50 [=======================>......] - ETA: 1s - loss: 0.0430 - mse: 5.9446e-04 - mae: 0.0182
42/50 [========================>.....] - ETA: 1s - loss: 0.0429 - mse: 5.9119e-04 - mae: 0.0182
43/50 [========================>.....] - ETA: 0s - loss: 0.0428 - mse: 5.8919e-04 - mae: 0.0181
44/50 [=========================>....] - ETA: 0s - loss: 0.0427 - mse: 5.8713e-04 - mae: 0.0181
46/50 [==========================>...] - ETA: 0s - loss: 0.0430 - mse: 5.9334e-04 - mae: 0.0182
47/50 [===========================>..] - ETA: 0s - loss: 0.0430 - mse: 5.9181e-04 - mae: 0.0182
48/50 [===========================>..] - ETA: 0s - loss: 0.0427 - mse: 5.8669e-04 - mae: 0.0181
49/50 [============================>.] - ETA: 0s - loss: 0.0425 - mse: 5.8296e-04 - mae: 0.0180
50/50 [==============================] - ETA: 0s - loss: 0.0426 - mse: 5.8437e-04 - mae: 0.0181
