
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:08:30.594529: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:08:30.594585: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:08:34.506810: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:08:34.763311: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:08:34.763407: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:08:35.673335: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:08:35.675083: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:28 - loss: 1.2409 - mse: 0.4561 - mae: 0.5530
 2/50 [>.............................] - ETA: 38s - loss: 2.5469 - mse: 2.2417 - mae: 1.0191 
 3/50 [>.............................] - ETA: 34s - loss: 2.9948 - mse: 2.7582 - mae: 1.2922
 4/50 [=>............................] - ETA: 36s - loss: 3.2102 - mse: 2.9998 - mae: 1.4115
 5/50 [==>...........................] - ETA: 35s - loss: 3.3361 - mse: 3.1383 - mae: 1.4758
 6/50 [==>...........................] - ETA: 34s - loss: 3.4333 - mse: 3.2561 - mae: 1.5390
 7/50 [===>..........................] - ETA: 33s - loss: 3.4914 - mse: 3.3185 - mae: 1.5643
 8/50 [===>..........................] - ETA: 33s - loss: 3.5382 - mse: 3.3712 - mae: 1.5898
 9/50 [====>.........................] - ETA: 32s - loss: 3.5714 - mse: 3.4062 - mae: 1.6071
10/50 [=====>........................] - ETA: 30s - loss: 3.5962 - mse: 3.4307 - mae: 1.6198
34/50 [===================>..........] - ETA: 12s - loss: 2.2262 - mse: 1.2524 - mae: 0.6644
35/50 [====================>.........] - ETA: 11s - loss: 2.2260 - mse: 1.2521 - mae: 0.6640
36/50 [====================>.........] - ETA: 11s - loss: 2.2259 - mse: 1.2520 - mae: 0.6636
37/50 [=====================>........] - ETA: 10s - loss: 2.2257 - mse: 1.2518 - mae: 0.6631
38/50 [=====================>........] - ETA: 9s - loss: 2.2254 - mse: 1.2515 - mae: 0.6627 
39/50 [======================>.......] - ETA: 8s - loss: 2.2252 - mse: 1.2513 - mae: 0.6623
40/50 [=======================>......] - ETA: 7s - loss: 2.2252 - mse: 1.2512 - mae: 0.6620
41/50 [=======================>......] - ETA: 7s - loss: 2.2251 - mse: 1.2512 - mae: 0.6617
42/50 [========================>.....] - ETA: 6s - loss: 2.2250 - mse: 1.2511 - mae: 0.6614
43/50 [========================>.....] - ETA: 5s - loss: 2.2249 - mse: 1.2509 - mae: 0.6610
44/50 [=========================>....] - ETA: 4s - loss: 2.2247 - mse: 1.2507 - mae: 0.6607
45/50 [==========================>...] - ETA: 3s - loss: 2.2246 - mse: 1.2506 - mae: 0.6604
46/50 [==========================>...] - ETA: 3s - loss: 2.2246 - mse: 1.2507 - mae: 0.6602
47/50 [===========================>..] - ETA: 2s - loss: 2.2245 - mse: 1.2505 - mae: 0.6599
48/50 [===========================>..] - ETA: 1s - loss: 2.2244 - mse: 1.2504 - mae: 0.6596
49/50 [============================>.] - ETA: 0s - loss: 2.2242 - mse: 1.2502 - mae: 0.6593
50/50 [==============================] - ETA: 0s - loss: 2.2241 - mse: 1.2501 - mae: 0.6590
50/50 [==============================] - 39s 786ms/step - loss: 2.2241 - mse: 1.2501 - mae: 0.6590
Epoch 3/100

 1/50 [..............................] - ETA: 38s - loss: 2.2235 - mse: 1.2490 - mae: 0.6474
 2/50 [>.............................] - ETA: 34s - loss: 2.2212 - mse: 1.2465 - mae: 0.6462
 3/50 [>.............................] - ETA: 36s - loss: 2.2183 - mse: 1.2437 - mae: 0.6451
 4/50 [=>............................] - ETA: 35s - loss: 2.2183 - mse: 1.2438 - mae: 0.6448
 5/50 [==>...........................] - ETA: 34s - loss: 2.2193 - mse: 1.2448 - mae: 0.6450
 6/50 [==>...........................] - ETA: 34s - loss: 2.2201 - mse: 1.2457 - mae: 0.6448
 7/50 [===>..........................] - ETA: 33s - loss: 2.2201 - mse: 1.2458 - mae: 0.6444
 8/50 [===>..........................] - ETA: 32s - loss: 2.2194 - mse: 1.2450 - mae: 0.6438
 9/50 [====>.........................] - ETA: 31s - loss: 2.2197 - mse: 1.2453 - mae: 0.6435
10/50 [=====>........................] - ETA: 31s - loss: 2.2197 - mse: 1.2453 - mae: 0.6433
11/50 [=====>........................] - ETA: 30s - loss: 2.2201 - mse: 1.2457 - mae: 0.6430
12/50 [======>.......................] - ETA: 29s - loss: 2.2194 - mse: 1.2449 - mae: 0.6424
13/50 [======>.......................] - ETA: 28s - loss: 2.2192 - mse: 1.2448 - mae: 0.6419
14/50 [=======>......................] - ETA: 28s - loss: 2.2192 - mse: 1.2447 - mae: 0.6414
15/50 [========>.....................] - ETA: 27s - loss: 2.2186 - mse: 1.2441 - mae: 0.6406
16/50 [========>.....................] - ETA: 26s - loss: 2.2184 - mse: 1.2438 - mae: 0.6399
17/50 [=========>....................] - ETA: 25s - loss: 2.2182 - mse: 1.2436 - mae: 0.6391
18/50 [=========>....................] - ETA: 25s - loss: 2.2179 - mse: 1.2433 - mae: 0.6383
19/50 [==========>...................] - ETA: 24s - loss: 2.2173 - mse: 1.2427 - mae: 0.6374
20/50 [===========>..................] - ETA: 23s - loss: 2.2171 - mse: 1.2424 - mae: 0.6366
21/50 [===========>..................] - ETA: 22s - loss: 2.2165 - mse: 1.2418 - mae: 0.6356
22/50 [============>.................] - ETA: 21s - loss: 2.2162 - mse: 1.2414 - mae: 0.6347
23/50 [============>.................] - ETA: 21s - loss: 2.2160 - mse: 1.2412 - mae: 0.6337
24/50 [=============>................] - ETA: 20s - loss: 2.2157 - mse: 1.2408 - mae: 0.6328
25/50 [==============>...............] - ETA: 19s - loss: 2.2156 - mse: 1.2407 - mae: 0.6319
26/50 [==============>...............] - ETA: 18s - loss: 2.2151 - mse: 1.2401 - mae: 0.6309
27/50 [===============>..............] - ETA: 18s - loss: 2.2149 - mse: 1.2400 - mae: 0.6302
28/50 [===============>..............] - ETA: 17s - loss: 2.2147 - mse: 1.2397 - mae: 0.6295
29/50 [================>.............] - ETA: 16s - loss: 2.2144 - mse: 1.2395 - mae: 0.6288
30/50 [=================>............] - ETA: 15s - loss: 2.2141 - mse: 1.2391 - mae: 0.6281
31/50 [=================>............] - ETA: 15s - loss: 2.2138 - mse: 1.2387 - mae: 0.6275
32/50 [==================>...........] - ETA: 14s - loss: 2.2137 - mse: 1.2387 - mae: 0.6270
33/50 [==================>...........] - ETA: 13s - loss: 2.2135 - mse: 1.2385 - mae: 0.6265
34/50 [===================>..........] - ETA: 12s - loss: 2.2133 - mse: 1.2383 - mae: 0.6260
35/50 [====================>.........] - ETA: 11s - loss: 2.2130 - mse: 1.2379 - mae: 0.6255
36/50 [====================>.........] - ETA: 11s - loss: 2.2126 - mse: 1.2375 - mae: 0.6250
37/50 [=====================>........] - ETA: 10s - loss: 2.2125 - mse: 1.2374 - mae: 0.6246
38/50 [=====================>........] - ETA: 9s - loss: 2.2123 - mse: 1.2372 - mae: 0.6242 
39/50 [======================>.......] - ETA: 8s - loss: 2.2122 - mse: 1.2371 - mae: 0.6237
40/50 [=======================>......] - ETA: 7s - loss: 2.2121 - mse: 1.2370 - mae: 0.6234
41/50 [=======================>......] - ETA: 7s - loss: 2.2120 - mse: 1.2369 - mae: 0.6230
42/50 [========================>.....] - ETA: 6s - loss: 2.2119 - mse: 1.2367 - mae: 0.6226
43/50 [========================>.....] - ETA: 5s - loss: 2.2117 - mse: 1.2365 - mae: 0.6222
44/50 [=========================>....] - ETA: 4s - loss: 2.2114 - mse: 1.2363 - mae: 0.6218
45/50 [==========================>...] - ETA: 3s - loss: 2.2112 - mse: 1.2360 - mae: 0.6215
46/50 [==========================>...] - ETA: 3s - loss: 2.2111 - mse: 1.2359 - mae: 0.6211
47/50 [===========================>..] - ETA: 2s - loss: 2.2109 - mse: 1.2357 - mae: 0.6208
48/50 [===========================>..] - ETA: 1s - loss: 2.2111 - mse: 1.2359 - mae: 0.6205
49/50 [============================>.] - ETA: 0s - loss: 2.2109 - mse: 1.2357 - mae: 0.6202
50/50 [==============================] - ETA: 0s - loss: 2.2108 - mse: 1.2356 - mae: 0.6199
50/50 [==============================] - 40s 790ms/step - loss: 2.2108 - mse: 1.2356 - mae: 0.6199
Epoch 4/100

 1/50 [..............................] - ETA: 39s - loss: 2.2017 - mse: 1.2259 - mae: 0.6042
 2/50 [>.............................] - ETA: 37s - loss: 2.2028 - mse: 1.2270 - mae: 0.6040
 3/50 [>.............................] - ETA: 33s - loss: 2.2042 - mse: 1.2285 - mae: 0.6038
 4/50 [=>............................] - ETA: 35s - loss: 2.2046 - mse: 1.2290 - mae: 0.6040
 5/50 [==>...........................] - ETA: 34s - loss: 2.2049 - mse: 1.2293 - mae: 0.6039
 6/50 [==>...........................] - ETA: 33s - loss: 2.2044 - mse: 1.2287 - mae: 0.6036
 7/50 [===>..........................] - ETA: 33s - loss: 2.2047 - mse: 1.2290 - mae: 0.6034
 8/50 [===>..........................] - ETA: 32s - loss: 2.2046 - mse: 1.2290 - mae: 0.6034
 9/50 [====>.........................] - ETA: 31s - loss: 2.2047 - mse: 1.2291 - mae: 0.6032
10/50 [=====>........................] - ETA: 31s - loss: 2.2049 - mse: 1.2292 - mae: 0.6031
11/50 [=====>........................] - ETA: 30s - loss: 2.2052 - mse: 1.2297 - mae: 0.6032
12/50 [======>.......................] - ETA: 29s - loss: 2.2048 - mse: 1.2292 - mae: 0.6030
13/50 [======>.......................] - ETA: 28s - loss: 2.2054 - mse: 1.2298 - mae: 0.6030
14/50 [=======>......................] - ETA: 28s - loss: 2.2054 - mse: 1.2298 - mae: 0.6030
15/50 [========>.....................] - ETA: 27s - loss: 2.2056 - mse: 1.2301 - mae: 0.6030
16/50 [========>.....................] - ETA: 26s - loss: 2.2057 - mse: 1.2302 - mae: 0.6030
17/50 [=========>....................] - ETA: 25s - loss: 2.2057 - mse: 1.2302 - mae: 0.6028
18/50 [=========>....................] - ETA: 25s - loss: 2.2059 - mse: 1.2304 - mae: 0.6029
19/50 [==========>...................] - ETA: 24s - loss: 2.2056 - mse: 1.2300 - mae: 0.6028
20/50 [===========>..................] - ETA: 23s - loss: 2.2054 - mse: 1.2299 - mae: 0.6026
21/50 [===========>..................] - ETA: 22s - loss: 2.2052 - mse: 1.2297 - mae: 0.6025
22/50 [============>.................] - ETA: 21s - loss: 2.2053 - mse: 1.2298 - mae: 0.6025
23/50 [============>.................] - ETA: 21s - loss: 2.2050 - mse: 1.2295 - mae: 0.6024
24/50 [=============>................] - ETA: 20s - loss: 2.2050 - mse: 1.2295 - mae: 0.6023
25/50 [==============>...............] - ETA: 19s - loss: 2.2050 - mse: 1.2295 - mae: 0.6023
26/50 [==============>...............] - ETA: 18s - loss: 2.2049 - mse: 1.2294 - mae: 0.6022
27/50 [===============>..............] - ETA: 18s - loss: 2.2047 - mse: 1.2292 - mae: 0.6021
28/50 [===============>..............] - ETA: 17s - loss: 2.2048 - mse: 1.2292 - mae: 0.6021
29/50 [================>.............] - ETA: 16s - loss: 2.2047 - mse: 1.2292 - mae: 0.6020
30/50 [=================>............] - ETA: 15s - loss: 2.2049 - mse: 1.2294 - mae: 0.6020
31/50 [=================>............] - ETA: 14s - loss: 2.2047 - mse: 1.2292 - mae: 0.6019
32/50 [==================>...........] - ETA: 14s - loss: 2.2045 - mse: 1.2289 - mae: 0.6018
33/50 [==================>...........] - ETA: 13s - loss: 2.2045 - mse: 1.2290 - mae: 0.6018
34/50 [===================>..........] - ETA: 12s - loss: 2.2044 - mse: 1.2289 - mae: 0.6017
35/50 [====================>.........] - ETA: 11s - loss: 2.2044 - mse: 1.2288 - mae: 0.6016
36/50 [====================>.........] - ETA: 10s - loss: 2.2043 - mse: 1.2287 - mae: 0.6015
37/50 [=====================>........] - ETA: 10s - loss: 2.2040 - mse: 1.2285 - mae: 0.6014
38/50 [=====================>........] - ETA: 9s - loss: 2.2039 - mse: 1.2283 - mae: 0.6013 
39/50 [======================>.......] - ETA: 8s - loss: 2.2039 - mse: 1.2283 - mae: 0.6013
40/50 [=======================>......] - ETA: 7s - loss: 2.2038 - mse: 1.2282 - mae: 0.6012
41/50 [=======================>......] - ETA: 7s - loss: 2.2039 - mse: 1.2283 - mae: 0.6012
42/50 [========================>.....] - ETA: 6s - loss: 2.2039 - mse: 1.2283 - mae: 0.6012
43/50 [========================>.....] - ETA: 5s - loss: 2.2039 - mse: 1.2283 - mae: 0.6012
44/50 [=========================>....] - ETA: 4s - loss: 2.2037 - mse: 1.2281 - mae: 0.6012
45/50 [==========================>...] - ETA: 3s - loss: 2.2036 - mse: 1.2280 - mae: 0.6011
46/50 [==========================>...] - ETA: 3s - loss: 2.2035 - mse: 1.2278 - mae: 0.6011
47/50 [===========================>..] - ETA: 2s - loss: 2.2033 - mse: 1.2276 - mae: 0.6011
48/50 [===========================>..] - ETA: 1s - loss: 2.2031 - mse: 1.2274 - mae: 0.6010
49/50 [============================>.] - ETA: 0s - loss: 2.2028 - mse: 1.2271 - mae: 0.6010
50/50 [==============================] - ETA: 0s - loss: 2.2023 - mse: 1.2266 - mae: 0.6009
50/50 [==============================] - 39s 781ms/step - loss: 2.2023 - mse: 1.2266 - mae: 0.6009
Epoch 5/100

 1/50 [..............................] - ETA: 43s - loss: 2.1790 - mse: 1.2009 - mae: 0.5982
 2/50 [>.............................] - ETA: 37s - loss: 2.1798 - mse: 1.2018 - mae: 0.5994
 3/50 [>.............................] - ETA: 36s - loss: 2.1746 - mse: 1.1962 - mae: 0.6000
 4/50 [=>............................] - ETA: 35s - loss: 2.1700 - mse: 1.1911 - mae: 0.6013
 5/50 [==>...........................] - ETA: 34s - loss: 2.1655 - mse: 1.1863 - mae: 0.6031
 6/50 [==>...........................] - ETA: 34s - loss: 2.1583 - mse: 1.1785 - mae: 0.6044
 7/50 [===>..........................] - ETA: 33s - loss: 2.1482 - mse: 1.1677 - mae: 0.6047
 8/50 [===>..........................] - ETA: 32s - loss: 2.1376 - mse: 1.1565 - mae: 0.6045
 9/50 [====>.........................] - ETA: 31s - loss: 2.1244 - mse: 1.1426 - mae: 0.6038
10/50 [=====>........................] - ETA: 30s - loss: 2.1100 - mse: 1.1277 - mae: 0.6021
11/50 [=====>........................] - ETA: 30s - loss: 2.0932 - mse: 1.1106 - mae: 0.6028
12/50 [======>.......................] - ETA: 29s - loss: 2.0668 - mse: 1.0855 - mae: 0.5990
13/50 [======>.......................] - ETA: 28s - loss: 1.9992 - mse: 1.0316 - mae: 0.5904
14/50 [=======>......................] - ETA: 27s - loss: 1.9382 - mse: 0.9837 - mae: 0.5797
15/50 [========>.....................] - ETA: 27s - loss: 1.9669 - mse: 1.0132 - mae: 0.6108
16/50 [========>.....................] - ETA: 26s - loss: 1.9826 - mse: 1.0273 - mae: 0.6250
17/50 [=========>....................] - ETA: 25s - loss: 2.0107 - mse: 1.0568 - mae: 0.6519
18/50 [=========>....................] - ETA: 24s - loss: 2.0047 - mse: 1.0491 - mae: 0.6561
19/50 [==========>...................] - ETA: 24s - loss: 2.0041 - mse: 1.0471 - mae: 0.6650
20/50 [===========>..................] - ETA: 23s - loss: 1.9604 - mse: 1.0114 - mae: 0.6554
21/50 [===========>..................] - ETA: 22s - loss: 1.9005 - mse: 0.9697 - mae: 0.6384
22/50 [============>.................] - ETA: 21s - loss: 1.9042 - mse: 0.9710 - mae: 0.6452
23/50 [============>.................] - ETA: 20s - loss: 1.8874 - mse: 0.9544 - mae: 0.6472
24/50 [=============>................] - ETA: 20s - loss: 1.9133 - mse: 0.9810 - mae: 0.6633
25/50 [==============>...............] - ETA: 19s - loss: 1.8816 - mse: 0.9549 - mae: 0.6567
26/50 [==============>...............] - ETA: 18s - loss: 1.8957 - mse: 0.9674 - mae: 0.6714
27/50 [===============>..............] - ETA: 17s - loss: 1.8763 - mse: 0.9496 - mae: 0.6684
28/50 [===============>..............] - ETA: 17s - loss: 1.8939 - mse: 0.9661 - mae: 0.6819
29/50 [================>.............] - ETA: 16s - loss: 1.9253 - mse: 1.0009 - mae: 0.7026
30/50 [=================>............] - ETA: 15s - loss: 1.9024 - mse: 0.9807 - mae: 0.6978
31/50 [=================>............] - ETA: 14s - loss: 1.9031 - mse: 0.9792 - mae: 0.7011
32/50 [==================>...........] - ETA: 14s - loss: 1.9250 - mse: 1.0019 - mae: 0.7156
33/50 [==================>...........] - ETA: 13s - loss: 1.9460 - mse: 1.0237 - mae: 0.7283
34/50 [===================>..........] - ETA: 12s - loss: 1.9539 - mse: 1.0299 - mae: 0.7329
35/50 [====================>.........] - ETA: 11s - loss: 1.9314 - mse: 1.0104 - mae: 0.7249
36/50 [====================>.........] - ETA: 10s - loss: 1.9192 - mse: 0.9982 - mae: 0.7240
37/50 [=====================>........] - ETA: 10s - loss: 1.9190 - mse: 0.9962 - mae: 0.7253
38/50 [=====================>........] - ETA: 9s - loss: 1.9092 - mse: 0.9860 - mae: 0.7225 
39/50 [======================>.......] - ETA: 8s - loss: 1.8860 - mse: 0.9676 - mae: 0.7151
40/50 [=======================>......] - ETA: 7s - loss: 1.8713 - mse: 0.9544 - mae: 0.7118
41/50 [=======================>......] - ETA: 7s - loss: 1.8569 - mse: 0.9414 - mae: 0.7076
42/50 [========================>.....] - ETA: 6s - loss: 1.8278 - mse: 0.9217 - mae: 0.6972
43/50 [========================>.....] - ETA: 5s - loss: 1.8053 - mse: 0.9048 - mae: 0.6898
44/50 [=========================>....] - ETA: 4s - loss: 1.7886 - mse: 0.8911 - mae: 0.6851
45/50 [==========================>...] - ETA: 3s - loss: 1.7658 - mse: 0.8748 - mae: 0.6772
46/50 [==========================>...] - ETA: 3s - loss: 1.7404 - mse: 0.8579 - mae: 0.6680
47/50 [===========================>..] - ETA: 2s - loss: 1.7218 - mse: 0.8438 - mae: 0.6617
