
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:20:29.564956: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:20:29.565017: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:20:31.667316: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:20:31.915569: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:20:31.915658: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:20:32.866786: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:20:32.867337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:16 - loss: 2.2335 - mse: 1.3712 - mae: 0.9667
 2/50 [>.............................] - ETA: 23s - loss: 2.3246 - mse: 1.4191 - mae: 1.0177 
 3/50 [>.............................] - ETA: 22s - loss: 3.5164 - mse: 3.8910 - mae: 1.4817
 4/50 [=>............................] - ETA: 21s - loss: 3.8287 - mse: 4.3409 - mae: 1.6794
 5/50 [==>...........................] - ETA: 21s - loss: 3.7966 - mse: 4.1500 - mae: 1.6674
 6/50 [==>...........................] - ETA: 20s - loss: 3.5570 - mse: 3.6948 - mae: 1.5338
 7/50 [===>..........................] - ETA: 20s - loss: 3.4289 - mse: 3.4217 - mae: 1.4631
 8/50 [===>..........................] - ETA: 20s - loss: 3.3386 - mse: 3.2244 - mae: 1.4250
 9/50 [====>.........................] - ETA: 19s - loss: 3.2600 - mse: 3.0599 - mae: 1.3962
10/50 [=====>........................] - ETA: 19s - loss: 3.1814 - mse: 2.9083 - mae: 1.3556
16/50 [========>.....................] - ETA: 15s - loss: 0.4471 - mse: 0.0562 - mae: 0.1917
17/50 [=========>....................] - ETA: 15s - loss: 0.4447 - mse: 0.0556 - mae: 0.1904
18/50 [=========>....................] - ETA: 14s - loss: 0.4415 - mse: 0.0548 - mae: 0.1892
19/50 [==========>...................] - ETA: 14s - loss: 0.4369 - mse: 0.0538 - mae: 0.1873
20/50 [===========>..................] - ETA: 13s - loss: 0.4345 - mse: 0.0533 - mae: 0.1866
21/50 [===========>..................] - ETA: 13s - loss: 0.4335 - mse: 0.0532 - mae: 0.1861
22/50 [============>.................] - ETA: 13s - loss: 0.4301 - mse: 0.0524 - mae: 0.1845
23/50 [============>.................] - ETA: 12s - loss: 0.4270 - mse: 0.0517 - mae: 0.1831
24/50 [=============>................] - ETA: 12s - loss: 0.4245 - mse: 0.0512 - mae: 0.1820
25/50 [==============>...............] - ETA: 11s - loss: 0.4216 - mse: 0.0506 - mae: 0.1807
26/50 [==============>...............] - ETA: 11s - loss: 0.4185 - mse: 0.0500 - mae: 0.1793
27/50 [===============>..............] - ETA: 10s - loss: 0.4152 - mse: 0.0493 - mae: 0.1779
28/50 [===============>..............] - ETA: 10s - loss: 0.4120 - mse: 0.0486 - mae: 0.1765
29/50 [================>.............] - ETA: 9s - loss: 0.4086 - mse: 0.0479 - mae: 0.1749 
30/50 [=================>............] - ETA: 9s - loss: 0.4049 - mse: 0.0472 - mae: 0.1733
31/50 [=================>............] - ETA: 8s - loss: 0.4034 - mse: 0.0469 - mae: 0.1725
32/50 [==================>...........] - ETA: 8s - loss: 0.4064 - mse: 0.0475 - mae: 0.1738
33/50 [==================>...........] - ETA: 7s - loss: 0.4047 - mse: 0.0471 - mae: 0.1729
34/50 [===================>..........] - ETA: 7s - loss: 0.4012 - mse: 0.0465 - mae: 0.1714
35/50 [====================>.........] - ETA: 7s - loss: 0.3992 - mse: 0.0460 - mae: 0.1703
36/50 [====================>.........] - ETA: 6s - loss: 0.4005 - mse: 0.0463 - mae: 0.1708
37/50 [=====================>........] - ETA: 6s - loss: 0.3978 - mse: 0.0457 - mae: 0.1696
38/50 [=====================>........] - ETA: 5s - loss: 0.3957 - mse: 0.0453 - mae: 0.1686
39/50 [======================>.......] - ETA: 5s - loss: 0.3962 - mse: 0.0454 - mae: 0.1688
40/50 [=======================>......] - ETA: 4s - loss: 0.3942 - mse: 0.0450 - mae: 0.1680
41/50 [=======================>......] - ETA: 4s - loss: 0.3933 - mse: 0.0447 - mae: 0.1675
42/50 [========================>.....] - ETA: 3s - loss: 0.3941 - mse: 0.0449 - mae: 0.1680
43/50 [========================>.....] - ETA: 3s - loss: 0.3928 - mse: 0.0446 - mae: 0.1675
44/50 [=========================>....] - ETA: 2s - loss: 0.3928 - mse: 0.0445 - mae: 0.1674
45/50 [==========================>...] - ETA: 2s - loss: 0.3939 - mse: 0.0447 - mae: 0.1679
46/50 [==========================>...] - ETA: 1s - loss: 0.3921 - mse: 0.0443 - mae: 0.1672
47/50 [===========================>..] - ETA: 1s - loss: 0.3954 - mse: 0.0450 - mae: 0.1687
48/50 [===========================>..] - ETA: 0s - loss: 0.3930 - mse: 0.0446 - mae: 0.1677
49/50 [============================>.] - ETA: 0s - loss: 0.3955 - mse: 0.0451 - mae: 0.1689
50/50 [==============================] - ETA: 0s - loss: 0.3944 - mse: 0.0448 - mae: 0.1685
50/50 [==============================] - 24s 473ms/step - loss: 0.3944 - mse: 0.0448 - mae: 0.1685
Epoch 3/100

 1/50 [..............................] - ETA: 23s - loss: 0.5059 - mse: 0.0674 - mae: 0.2208
 2/50 [>.............................] - ETA: 18s - loss: 0.4594 - mse: 0.0565 - mae: 0.1998
 3/50 [>.............................] - ETA: 22s - loss: 0.4378 - mse: 0.0518 - mae: 0.1904
 4/50 [=>............................] - ETA: 21s - loss: 0.4310 - mse: 0.0501 - mae: 0.1873
 5/50 [==>...........................] - ETA: 21s - loss: 0.4258 - mse: 0.0488 - mae: 0.1855
 6/50 [==>...........................] - ETA: 20s - loss: 0.4112 - mse: 0.0462 - mae: 0.1788
 7/50 [===>..........................] - ETA: 20s - loss: 0.4081 - mse: 0.0456 - mae: 0.1773
 8/50 [===>..........................] - ETA: 20s - loss: 0.3977 - mse: 0.0436 - mae: 0.1720
 9/50 [====>.........................] - ETA: 19s - loss: 0.3919 - mse: 0.0424 - mae: 0.1695
10/50 [=====>........................] - ETA: 19s - loss: 0.3867 - mse: 0.0414 - mae: 0.1671
11/50 [=====>........................] - ETA: 18s - loss: 0.3790 - mse: 0.0401 - mae: 0.1634
12/50 [======>.......................] - ETA: 18s - loss: 0.3741 - mse: 0.0392 - mae: 0.1611
13/50 [======>.......................] - ETA: 18s - loss: 0.3663 - mse: 0.0380 - mae: 0.1576
14/50 [=======>......................] - ETA: 17s - loss: 0.3638 - mse: 0.0374 - mae: 0.1566
15/50 [========>.....................] - ETA: 16s - loss: 0.3588 - mse: 0.0366 - mae: 0.1542
16/50 [========>.....................] - ETA: 16s - loss: 0.3549 - mse: 0.0360 - mae: 0.1524
17/50 [=========>....................] - ETA: 16s - loss: 0.3502 - mse: 0.0353 - mae: 0.1502
18/50 [=========>....................] - ETA: 15s - loss: 0.3480 - mse: 0.0348 - mae: 0.1491
19/50 [==========>...................] - ETA: 15s - loss: 0.3445 - mse: 0.0342 - mae: 0.1476
20/50 [===========>..................] - ETA: 14s - loss: 0.3413 - mse: 0.0337 - mae: 0.1462
21/50 [===========>..................] - ETA: 14s - loss: 0.3396 - mse: 0.0334 - mae: 0.1455
22/50 [============>.................] - ETA: 13s - loss: 0.3360 - mse: 0.0329 - mae: 0.1439
23/50 [============>.................] - ETA: 13s - loss: 0.3340 - mse: 0.0325 - mae: 0.1430
24/50 [=============>................] - ETA: 12s - loss: 0.3327 - mse: 0.0323 - mae: 0.1425
25/50 [==============>...............] - ETA: 12s - loss: 0.3301 - mse: 0.0319 - mae: 0.1413
26/50 [==============>...............] - ETA: 11s - loss: 0.3279 - mse: 0.0315 - mae: 0.1403
27/50 [===============>..............] - ETA: 11s - loss: 0.3280 - mse: 0.0315 - mae: 0.1405
28/50 [===============>..............] - ETA: 10s - loss: 0.3252 - mse: 0.0311 - mae: 0.1392
29/50 [================>.............] - ETA: 10s - loss: 0.3235 - mse: 0.0308 - mae: 0.1384
30/50 [=================>............] - ETA: 9s - loss: 0.3230 - mse: 0.0307 - mae: 0.1383 
31/50 [=================>............] - ETA: 9s - loss: 0.3214 - mse: 0.0304 - mae: 0.1376
32/50 [==================>...........] - ETA: 8s - loss: 0.3191 - mse: 0.0301 - mae: 0.1365
33/50 [==================>...........] - ETA: 8s - loss: 0.3180 - mse: 0.0299 - mae: 0.1361
34/50 [===================>..........] - ETA: 7s - loss: 0.3170 - mse: 0.0298 - mae: 0.1356
35/50 [====================>.........] - ETA: 7s - loss: 0.3160 - mse: 0.0296 - mae: 0.1352
36/50 [====================>.........] - ETA: 6s - loss: 0.3141 - mse: 0.0293 - mae: 0.1343
37/50 [=====================>........] - ETA: 6s - loss: 0.3129 - mse: 0.0292 - mae: 0.1336
38/50 [=====================>........] - ETA: 5s - loss: 0.3119 - mse: 0.0290 - mae: 0.1334
39/50 [======================>.......] - ETA: 5s - loss: 0.3113 - mse: 0.0289 - mae: 0.1331
40/50 [=======================>......] - ETA: 4s - loss: 0.3098 - mse: 0.0287 - mae: 0.1324
41/50 [=======================>......] - ETA: 4s - loss: 0.3084 - mse: 0.0285 - mae: 0.1317
42/50 [========================>.....] - ETA: 3s - loss: 0.3071 - mse: 0.0283 - mae: 0.1311
43/50 [========================>.....] - ETA: 3s - loss: 0.3063 - mse: 0.0282 - mae: 0.1309
44/50 [=========================>....] - ETA: 2s - loss: 0.3058 - mse: 0.0281 - mae: 0.1306
45/50 [==========================>...] - ETA: 2s - loss: 0.3049 - mse: 0.0280 - mae: 0.1302
46/50 [==========================>...] - ETA: 1s - loss: 0.3035 - mse: 0.0278 - mae: 0.1296
47/50 [===========================>..] - ETA: 1s - loss: 0.3021 - mse: 0.0276 - mae: 0.1289
48/50 [===========================>..] - ETA: 0s - loss: 0.3012 - mse: 0.0275 - mae: 0.1286
49/50 [============================>.] - ETA: 0s - loss: 0.3008 - mse: 0.0274 - mae: 0.1284
50/50 [==============================] - ETA: 0s - loss: 0.3004 - mse: 0.0273 - mae: 0.1283
50/50 [==============================] - 24s 482ms/step - loss: 0.3004 - mse: 0.0273 - mae: 0.1283
Epoch 4/100

 1/50 [..............................] - ETA: 23s - loss: 0.2462 - mse: 0.0200 - mae: 0.1031
 2/50 [>.............................] - ETA: 22s - loss: 0.2451 - mse: 0.0199 - mae: 0.1024
 3/50 [>.............................] - ETA: 22s - loss: 0.2585 - mse: 0.0215 - mae: 0.1106
 4/50 [=>............................] - ETA: 22s - loss: 0.2611 - mse: 0.0216 - mae: 0.1114
 5/50 [==>...........................] - ETA: 21s - loss: 0.2587 - mse: 0.0214 - mae: 0.1100
 6/50 [==>...........................] - ETA: 21s - loss: 0.2557 - mse: 0.0210 - mae: 0.1084
 7/50 [===>..........................] - ETA: 20s - loss: 0.2548 - mse: 0.0209 - mae: 0.1076
 8/50 [===>..........................] - ETA: 20s - loss: 0.2575 - mse: 0.0213 - mae: 0.1096
 9/50 [====>.........................] - ETA: 19s - loss: 0.2582 - mse: 0.0213 - mae: 0.1098
10/50 [=====>........................] - ETA: 19s - loss: 0.2575 - mse: 0.0212 - mae: 0.1095
11/50 [=====>........................] - ETA: 18s - loss: 0.2559 - mse: 0.0210 - mae: 0.1086
12/50 [======>.......................] - ETA: 18s - loss: 0.2542 - mse: 0.0209 - mae: 0.1078
13/50 [======>.......................] - ETA: 17s - loss: 0.2534 - mse: 0.0208 - mae: 0.1075
14/50 [=======>......................] - ETA: 17s - loss: 0.2531 - mse: 0.0208 - mae: 0.1073
15/50 [========>.....................] - ETA: 16s - loss: 0.2541 - mse: 0.0209 - mae: 0.1079
16/50 [========>.....................] - ETA: 16s - loss: 0.2542 - mse: 0.0209 - mae: 0.1079
17/50 [=========>....................] - ETA: 15s - loss: 0.2534 - mse: 0.0208 - mae: 0.1077
18/50 [=========>....................] - ETA: 15s - loss: 0.2525 - mse: 0.0207 - mae: 0.1071
19/50 [==========>...................] - ETA: 14s - loss: 0.2522 - mse: 0.0207 - mae: 0.1071
20/50 [===========>..................] - ETA: 14s - loss: 0.2526 - mse: 0.0207 - mae: 0.1072
21/50 [===========>..................] - ETA: 13s - loss: 0.2531 - mse: 0.0208 - mae: 0.1077
22/50 [============>.................] - ETA: 13s - loss: 0.2527 - mse: 0.0207 - mae: 0.1074
23/50 [============>.................] - ETA: 12s - loss: 0.2522 - mse: 0.0207 - mae: 0.1072
24/50 [=============>................] - ETA: 12s - loss: 0.2515 - mse: 0.0206 - mae: 0.1067
25/50 [==============>...............] - ETA: 12s - loss: 0.2508 - mse: 0.0206 - mae: 0.1064
26/50 [==============>...............] - ETA: 11s - loss: 0.2505 - mse: 0.0205 - mae: 0.1062
27/50 [===============>..............] - ETA: 11s - loss: 0.2508 - mse: 0.0206 - mae: 0.1064
28/50 [===============>..............] - ETA: 10s - loss: 0.2512 - mse: 0.0206 - mae: 0.1066
29/50 [================>.............] - ETA: 10s - loss: 0.2514 - mse: 0.0206 - mae: 0.1068
30/50 [=================>............] - ETA: 9s - loss: 0.2508 - mse: 0.0205 - mae: 0.1065 
31/50 [=================>............] - ETA: 9s - loss: 0.2503 - mse: 0.0205 - mae: 0.1062
32/50 [==================>...........] - ETA: 8s - loss: 0.2498 - mse: 0.0204 - mae: 0.1059
33/50 [==================>...........] - ETA: 8s - loss: 0.2493 - mse: 0.0204 - mae: 0.1057
34/50 [===================>..........] - ETA: 7s - loss: 0.2491 - mse: 0.0203 - mae: 0.1056
35/50 [====================>.........] - ETA: 7s - loss: 0.2495 - mse: 0.0204 - mae: 0.1059
36/50 [====================>.........] - ETA: 6s - loss: 0.2496 - mse: 0.0204 - mae: 0.1059
37/50 [=====================>........] - ETA: 6s - loss: 0.2494 - mse: 0.0203 - mae: 0.1058
38/50 [=====================>........] - ETA: 5s - loss: 0.2491 - mse: 0.0203 - mae: 0.1057
39/50 [======================>.......] - ETA: 5s - loss: 0.2487 - mse: 0.0203 - mae: 0.1055
40/50 [=======================>......] - ETA: 4s - loss: 0.2485 - mse: 0.0202 - mae: 0.1054
41/50 [=======================>......] - ETA: 4s - loss: 0.2486 - mse: 0.0203 - mae: 0.1055
42/50 [========================>.....] - ETA: 3s - loss: 0.2486 - mse: 0.0202 - mae: 0.1054
43/50 [========================>.....] - ETA: 3s - loss: 0.2484 - mse: 0.0202 - mae: 0.1054
44/50 [=========================>....] - ETA: 2s - loss: 0.2480 - mse: 0.0202 - mae: 0.1052
45/50 [==========================>...] - ETA: 2s - loss: 0.2479 - mse: 0.0202 - mae: 0.1051
46/50 [==========================>...] - ETA: 1s - loss: 0.2479 - mse: 0.0202 - mae: 0.1051
47/50 [===========================>..] - ETA: 1s - loss: 0.2479 - mse: 0.0202 - mae: 0.1051
48/50 [===========================>..] - ETA: 0s - loss: 0.2477 - mse: 0.0201 - mae: 0.1050
49/50 [============================>.] - ETA: 0s - loss: 0.2475 - mse: 0.0201 - mae: 0.1049
50/50 [==============================] - ETA: 0s - loss: 0.2474 - mse: 0.0201 - mae: 0.1047
50/50 [==============================] - 24s 481ms/step - loss: 0.2474 - mse: 0.0201 - mae: 0.1047
Epoch 5/100

 1/50 [..............................] - ETA: 23s - loss: 0.2357 - mse: 0.0184 - mae: 0.0963
 2/50 [>.............................] - ETA: 23s - loss: 0.2348 - mse: 0.0185 - mae: 0.0953
 3/50 [>.............................] - ETA: 22s - loss: 0.2316 - mse: 0.0182 - mae: 0.0940
 4/50 [=>............................] - ETA: 21s - loss: 0.2297 - mse: 0.0181 - mae: 0.0932
 5/50 [==>...........................] - ETA: 21s - loss: 0.2305 - mse: 0.0181 - mae: 0.0940
 6/50 [==>...........................] - ETA: 21s - loss: 0.2337 - mse: 0.0184 - mae: 0.0955
 7/50 [===>..........................] - ETA: 20s - loss: 0.2376 - mse: 0.0188 - mae: 0.0979
 8/50 [===>..........................] - ETA: 20s - loss: 0.2368 - mse: 0.0187 - mae: 0.0975
 9/50 [====>.........................] - ETA: 19s - loss: 0.2353 - mse: 0.0186 - mae: 0.0966
10/50 [=====>........................] - ETA: 18s - loss: 0.2344 - mse: 0.0185 - mae: 0.0961
11/50 [=====>........................] - ETA: 18s - loss: 0.2358 - mse: 0.0186 - mae: 0.0966
12/50 [======>.......................] - ETA: 18s - loss: 0.2378 - mse: 0.0188 - mae: 0.0977
13/50 [======>.......................] - ETA: 17s - loss: 0.2377 - mse: 0.0187 - mae: 0.0976
14/50 [=======>......................] - ETA: 17s - loss: 0.2379 - mse: 0.0187 - mae: 0.0975
15/50 [========>.....................] - ETA: 16s - loss: 0.2381 - mse: 0.0187 - mae: 0.0975
16/50 [========>.....................] - ETA: 16s - loss: 0.2380 - mse: 0.0187 - mae: 0.0974
17/50 [=========>....................] - ETA: 15s - loss: 0.2376 - mse: 0.0186 - mae: 0.0972
18/50 [=========>....................] - ETA: 15s - loss: 0.2380 - mse: 0.0186 - mae: 0.0973
19/50 [==========>...................] - ETA: 14s - loss: 0.2396 - mse: 0.0188 - mae: 0.0983
20/50 [===========>..................] - ETA: 14s - loss: 0.2394 - mse: 0.0187 - mae: 0.0981
21/50 [===========>..................] - ETA: 13s - loss: 0.2387 - mse: 0.0187 - mae: 0.0978
22/50 [============>.................] - ETA: 13s - loss: 0.2382 - mse: 0.0186 - mae: 0.0975
23/50 [============>.................] - ETA: 12s - loss: 0.2386 - mse: 0.0186 - mae: 0.0977
24/50 [=============>................] - ETA: 12s - loss: 0.2384 - mse: 0.0185 - mae: 0.0975
25/50 [==============>...............] - ETA: 12s - loss: 0.2378 - mse: 0.0185 - mae: 0.0971
26/50 [==============>...............] - ETA: 11s - loss: 0.2375 - mse: 0.0184 - mae: 0.0970
27/50 [===============>..............] - ETA: 11s - loss: 0.2376 - mse: 0.0184 - mae: 0.0970
28/50 [===============>..............] - ETA: 10s - loss: 0.2371 - mse: 0.0183 - mae: 0.0966
29/50 [================>.............] - ETA: 10s - loss: 0.2371 - mse: 0.0183 - mae: 0.0966
30/50 [=================>............] - ETA: 9s - loss: 0.2371 - mse: 0.0183 - mae: 0.0966 
31/50 [=================>............] - ETA: 9s - loss: 0.2369 - mse: 0.0182 - mae: 0.0965
32/50 [==================>...........] - ETA: 8s - loss: 0.2369 - mse: 0.0182 - mae: 0.0965
33/50 [==================>...........] - ETA: 8s - loss: 0.2362 - mse: 0.0181 - mae: 0.0961
34/50 [===================>..........] - ETA: 7s - loss: 0.2355 - mse: 0.0181 - mae: 0.0956
35/50 [====================>.........] - ETA: 7s - loss: 0.2362 - mse: 0.0181 - mae: 0.0959
36/50 [====================>.........] - ETA: 6s - loss: 0.2366 - mse: 0.0181 - mae: 0.0962
37/50 [=====================>........] - ETA: 6s - loss: 0.2362 - mse: 0.0181 - mae: 0.0959
38/50 [=====================>........] - ETA: 5s - loss: 0.2362 - mse: 0.0181 - mae: 0.0959
39/50 [======================>.......] - ETA: 5s - loss: 0.2359 - mse: 0.0180 - mae: 0.0957
40/50 [=======================>......] - ETA: 4s - loss: 0.2360 - mse: 0.0180 - mae: 0.0957
41/50 [=======================>......] - ETA: 4s - loss: 0.2358 - mse: 0.0180 - mae: 0.0956
42/50 [========================>.....] - ETA: 3s - loss: 0.2353 - mse: 0.0179 - mae: 0.0953
43/50 [========================>.....] - ETA: 3s - loss: 0.2353 - mse: 0.0179 - mae: 0.0952
44/50 [=========================>....] - ETA: 2s - loss: 0.2359 - mse: 0.0179 - mae: 0.0956
45/50 [==========================>...] - ETA: 2s - loss: 0.2360 - mse: 0.0179 - mae: 0.0956
46/50 [==========================>...] - ETA: 1s - loss: 0.2354 - mse: 0.0179 - mae: 0.0953
47/50 [===========================>..] - ETA: 1s - loss: 0.2356 - mse: 0.0179 - mae: 0.0954
