
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:02:31.279881: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:02:31.279931: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:02:34.251641: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:02:34.414066: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:02:34.414137: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:02:35.186349: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:02:35.186998: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.4332 - mse: 0.5707 - mae: 0.6117
 2/50 [>.............................] - ETA: 15s - loss: 2.3397 - mse: 1.6061 - mae: 1.0879 
 3/50 [>.............................] - ETA: 14s - loss: 2.0889 - mse: 1.2912 - mae: 0.9628
 4/50 [=>............................] - ETA: 14s - loss: 2.4492 - mse: 1.7528 - mae: 1.1016
 5/50 [==>...........................] - ETA: 12s - loss: 2.5394 - mse: 1.8252 - mae: 1.1149
 6/50 [==>...........................] - ETA: 13s - loss: 2.4105 - mse: 1.6525 - mae: 1.0555
 7/50 [===>..........................] - ETA: 13s - loss: 2.2907 - mse: 1.5061 - mae: 0.9983
 8/50 [===>..........................] - ETA: 12s - loss: 2.1702 - mse: 1.3736 - mae: 0.9388
 9/50 [====>.........................] - ETA: 12s - loss: 2.0706 - mse: 1.2673 - mae: 0.8920
10/50 [=====>........................] - ETA: 12s - loss: 1.9905 - mse: 1.1822 - mae: 0.8503
35/50 [====================>.........] - ETA: 4s - loss: 0.9655 - mse: 0.4025 - mae: 0.4100
36/50 [====================>.........] - ETA: 4s - loss: 0.9487 - mse: 0.3924 - mae: 0.4029
37/50 [=====================>........] - ETA: 3s - loss: 0.9324 - mse: 0.3827 - mae: 0.3961
38/50 [=====================>........] - ETA: 3s - loss: 0.9174 - mse: 0.3737 - mae: 0.3899
39/50 [======================>.......] - ETA: 3s - loss: 0.9027 - mse: 0.3649 - mae: 0.3837
40/50 [=======================>......] - ETA: 2s - loss: 0.8877 - mse: 0.3565 - mae: 0.3775
41/50 [=======================>......] - ETA: 2s - loss: 0.8740 - mse: 0.3486 - mae: 0.3717
42/50 [========================>.....] - ETA: 2s - loss: 0.8604 - mse: 0.3410 - mae: 0.3660
43/50 [========================>.....] - ETA: 2s - loss: 0.8473 - mse: 0.3336 - mae: 0.3606
44/50 [=========================>....] - ETA: 1s - loss: 0.8344 - mse: 0.3266 - mae: 0.3552
45/50 [==========================>...] - ETA: 1s - loss: 0.8221 - mse: 0.3199 - mae: 0.3501
46/50 [==========================>...] - ETA: 1s - loss: 0.8104 - mse: 0.3135 - mae: 0.3453
47/50 [===========================>..] - ETA: 0s - loss: 0.7986 - mse: 0.3073 - mae: 0.3404
48/50 [===========================>..] - ETA: 0s - loss: 0.7879 - mse: 0.3013 - mae: 0.3360
49/50 [============================>.] - ETA: 0s - loss: 0.7772 - mse: 0.2957 - mae: 0.3315
50/50 [==============================] - ETA: 0s - loss: 0.7669 - mse: 0.2902 - mae: 0.3272
50/50 [==============================] - 16s 299ms/step - loss: 0.7669 - mse: 0.2902 - mae: 0.3272
Epoch 2/100

 1/50 [..............................] - ETA: 14s - loss: 0.2560 - mse: 0.0214 - mae: 0.1131
 2/50 [>.............................] - ETA: 14s - loss: 0.2561 - mse: 0.0213 - mae: 0.1135
 3/50 [>.............................] - ETA: 13s - loss: 0.2546 - mse: 0.0212 - mae: 0.1134
 4/50 [=>............................] - ETA: 13s - loss: 0.2522 - mse: 0.0212 - mae: 0.1127
 5/50 [==>...........................] - ETA: 12s - loss: 0.2504 - mse: 0.0209 - mae: 0.1125
 6/50 [==>...........................] - ETA: 12s - loss: 0.2506 - mse: 0.0208 - mae: 0.1130
 7/50 [===>..........................] - ETA: 12s - loss: 0.2488 - mse: 0.0207 - mae: 0.1127
 8/50 [===>..........................] - ETA: 12s - loss: 0.2479 - mse: 0.0207 - mae: 0.1125
 9/50 [====>.........................] - ETA: 12s - loss: 0.2468 - mse: 0.0205 - mae: 0.1125
10/50 [=====>........................] - ETA: 11s - loss: 0.2456 - mse: 0.0204 - mae: 0.1123
11/50 [=====>........................] - ETA: 11s - loss: 0.2448 - mse: 0.0204 - mae: 0.1122
12/50 [======>.......................] - ETA: 11s - loss: 0.2441 - mse: 0.0203 - mae: 0.1122
13/50 [======>.......................] - ETA: 10s - loss: 0.2434 - mse: 0.0202 - mae: 0.1121
14/50 [=======>......................] - ETA: 10s - loss: 0.2438 - mse: 0.0202 - mae: 0.1122
15/50 [========>.....................] - ETA: 10s - loss: 0.2438 - mse: 0.0202 - mae: 0.1123
16/50 [========>.....................] - ETA: 10s - loss: 0.2444 - mse: 0.0202 - mae: 0.1125
17/50 [=========>....................] - ETA: 9s - loss: 0.2442 - mse: 0.0202 - mae: 0.1124 
18/50 [=========>....................] - ETA: 9s - loss: 0.2441 - mse: 0.0202 - mae: 0.1125
19/50 [==========>...................] - ETA: 9s - loss: 0.2443 - mse: 0.0202 - mae: 0.1125
20/50 [===========>..................] - ETA: 8s - loss: 0.2441 - mse: 0.0202 - mae: 0.1125
21/50 [===========>..................] - ETA: 8s - loss: 0.2444 - mse: 0.0202 - mae: 0.1125
22/50 [============>.................] - ETA: 8s - loss: 0.2446 - mse: 0.0202 - mae: 0.1126
23/50 [============>.................] - ETA: 7s - loss: 0.2444 - mse: 0.0202 - mae: 0.1126
24/50 [=============>................] - ETA: 7s - loss: 0.2441 - mse: 0.0201 - mae: 0.1124
25/50 [==============>...............] - ETA: 7s - loss: 0.2438 - mse: 0.0201 - mae: 0.1123
26/50 [==============>...............] - ETA: 7s - loss: 0.2437 - mse: 0.0201 - mae: 0.1123
27/50 [===============>..............] - ETA: 6s - loss: 0.2436 - mse: 0.0200 - mae: 0.1122
28/50 [===============>..............] - ETA: 6s - loss: 0.2434 - mse: 0.0200 - mae: 0.1121
29/50 [================>.............] - ETA: 6s - loss: 0.2432 - mse: 0.0200 - mae: 0.1121
30/50 [=================>............] - ETA: 5s - loss: 0.2430 - mse: 0.0199 - mae: 0.1120
31/50 [=================>............] - ETA: 5s - loss: 0.2430 - mse: 0.0199 - mae: 0.1120
32/50 [==================>...........] - ETA: 5s - loss: 0.2429 - mse: 0.0199 - mae: 0.1120
33/50 [==================>...........] - ETA: 5s - loss: 0.2428 - mse: 0.0199 - mae: 0.1119
34/50 [===================>..........] - ETA: 4s - loss: 0.2426 - mse: 0.0199 - mae: 0.1119
35/50 [====================>.........] - ETA: 4s - loss: 0.2425 - mse: 0.0199 - mae: 0.1118
36/50 [====================>.........] - ETA: 4s - loss: 0.2425 - mse: 0.0199 - mae: 0.1118
37/50 [=====================>........] - ETA: 3s - loss: 0.2421 - mse: 0.0198 - mae: 0.1117
38/50 [=====================>........] - ETA: 3s - loss: 0.2419 - mse: 0.0198 - mae: 0.1117
39/50 [======================>.......] - ETA: 3s - loss: 0.2418 - mse: 0.0198 - mae: 0.1116
40/50 [=======================>......] - ETA: 2s - loss: 0.2419 - mse: 0.0198 - mae: 0.1117
41/50 [=======================>......] - ETA: 2s - loss: 0.2417 - mse: 0.0198 - mae: 0.1116
42/50 [========================>.....] - ETA: 2s - loss: 0.2415 - mse: 0.0197 - mae: 0.1115
43/50 [========================>.....] - ETA: 2s - loss: 0.2413 - mse: 0.0197 - mae: 0.1114
44/50 [=========================>....] - ETA: 1s - loss: 0.2412 - mse: 0.0197 - mae: 0.1114
45/50 [==========================>...] - ETA: 1s - loss: 0.2411 - mse: 0.0197 - mae: 0.1113
46/50 [==========================>...] - ETA: 1s - loss: 0.2408 - mse: 0.0196 - mae: 0.1112
47/50 [===========================>..] - ETA: 0s - loss: 0.2406 - mse: 0.0196 - mae: 0.1111
48/50 [===========================>..] - ETA: 0s - loss: 0.2402 - mse: 0.0195 - mae: 0.1110
49/50 [============================>.] - ETA: 0s - loss: 0.2401 - mse: 0.0195 - mae: 0.1109
50/50 [==============================] - ETA: 0s - loss: 0.2400 - mse: 0.0195 - mae: 0.1108
50/50 [==============================] - 15s 298ms/step - loss: 0.2400 - mse: 0.0195 - mae: 0.1108
Epoch 3/100

 1/50 [..............................] - ETA: 12s - loss: 0.2304 - mse: 0.0183 - mae: 0.1057
 2/50 [>.............................] - ETA: 16s - loss: 0.2271 - mse: 0.0178 - mae: 0.1049
 3/50 [>.............................] - ETA: 13s - loss: 0.2270 - mse: 0.0178 - mae: 0.1048
 4/50 [=>............................] - ETA: 14s - loss: 0.2276 - mse: 0.0177 - mae: 0.1049
 5/50 [==>...........................] - ETA: 14s - loss: 0.2281 - mse: 0.0177 - mae: 0.1049
 6/50 [==>...........................] - ETA: 12s - loss: 0.2276 - mse: 0.0176 - mae: 0.1047
 7/50 [===>..........................] - ETA: 13s - loss: 0.2255 - mse: 0.0174 - mae: 0.1037
 8/50 [===>..........................] - ETA: 12s - loss: 0.2254 - mse: 0.0173 - mae: 0.1036
 9/50 [====>.........................] - ETA: 12s - loss: 0.2258 - mse: 0.0173 - mae: 0.1035
10/50 [=====>........................] - ETA: 11s - loss: 0.2260 - mse: 0.0173 - mae: 0.1034
11/50 [=====>........................] - ETA: 11s - loss: 0.2253 - mse: 0.0172 - mae: 0.1030
12/50 [======>.......................] - ETA: 11s - loss: 0.2246 - mse: 0.0171 - mae: 0.1026
13/50 [======>.......................] - ETA: 11s - loss: 0.2243 - mse: 0.0170 - mae: 0.1023
14/50 [=======>......................] - ETA: 10s - loss: 0.2239 - mse: 0.0170 - mae: 0.1021
15/50 [========>.....................] - ETA: 10s - loss: 0.2233 - mse: 0.0169 - mae: 0.1017
16/50 [========>.....................] - ETA: 10s - loss: 0.2226 - mse: 0.0168 - mae: 0.1014
17/50 [=========>....................] - ETA: 9s - loss: 0.2224 - mse: 0.0167 - mae: 0.1012 
18/50 [=========>....................] - ETA: 9s - loss: 0.2221 - mse: 0.0167 - mae: 0.1010
19/50 [==========>...................] - ETA: 9s - loss: 0.2216 - mse: 0.0166 - mae: 0.1006
20/50 [===========>..................] - ETA: 9s - loss: 0.2211 - mse: 0.0165 - mae: 0.1004
21/50 [===========>..................] - ETA: 8s - loss: 0.2208 - mse: 0.0164 - mae: 0.1002
22/50 [============>.................] - ETA: 8s - loss: 0.2204 - mse: 0.0164 - mae: 0.0999
23/50 [============>.................] - ETA: 8s - loss: 0.2200 - mse: 0.0163 - mae: 0.0997
24/50 [=============>................] - ETA: 7s - loss: 0.2195 - mse: 0.0162 - mae: 0.0994
25/50 [==============>...............] - ETA: 7s - loss: 0.2191 - mse: 0.0161 - mae: 0.0991
26/50 [==============>...............] - ETA: 7s - loss: 0.2185 - mse: 0.0161 - mae: 0.0988
27/50 [===============>..............] - ETA: 6s - loss: 0.2179 - mse: 0.0160 - mae: 0.0985
28/50 [===============>..............] - ETA: 6s - loss: 0.2175 - mse: 0.0159 - mae: 0.0983
29/50 [================>.............] - ETA: 6s - loss: 0.2169 - mse: 0.0158 - mae: 0.0979
30/50 [=================>............] - ETA: 6s - loss: 0.2163 - mse: 0.0157 - mae: 0.0977
31/50 [=================>............] - ETA: 5s - loss: 0.2157 - mse: 0.0156 - mae: 0.0973
32/50 [==================>...........] - ETA: 5s - loss: 0.2150 - mse: 0.0155 - mae: 0.0969
33/50 [==================>...........] - ETA: 5s - loss: 0.2141 - mse: 0.0154 - mae: 0.0965
34/50 [===================>..........] - ETA: 4s - loss: 0.2134 - mse: 0.0152 - mae: 0.0961
35/50 [====================>.........] - ETA: 4s - loss: 0.2128 - mse: 0.0151 - mae: 0.0958
36/50 [====================>.........] - ETA: 4s - loss: 0.2121 - mse: 0.0150 - mae: 0.0954
37/50 [=====================>........] - ETA: 3s - loss: 0.2113 - mse: 0.0149 - mae: 0.0950
38/50 [=====================>........] - ETA: 3s - loss: 0.2104 - mse: 0.0148 - mae: 0.0945
39/50 [======================>.......] - ETA: 3s - loss: 0.2094 - mse: 0.0146 - mae: 0.0940
40/50 [=======================>......] - ETA: 2s - loss: 0.2085 - mse: 0.0145 - mae: 0.0936
41/50 [=======================>......] - ETA: 2s - loss: 0.2076 - mse: 0.0143 - mae: 0.0931
42/50 [========================>.....] - ETA: 2s - loss: 0.2065 - mse: 0.0142 - mae: 0.0925
43/50 [========================>.....] - ETA: 2s - loss: 0.2052 - mse: 0.0140 - mae: 0.0919
44/50 [=========================>....] - ETA: 1s - loss: 0.2042 - mse: 0.0139 - mae: 0.0914
45/50 [==========================>...] - ETA: 1s - loss: 0.2035 - mse: 0.0137 - mae: 0.0910
46/50 [==========================>...] - ETA: 1s - loss: 0.2021 - mse: 0.0136 - mae: 0.0902
47/50 [===========================>..] - ETA: 0s - loss: 0.2007 - mse: 0.0134 - mae: 0.0895
48/50 [===========================>..] - ETA: 0s - loss: 0.2003 - mse: 0.0133 - mae: 0.0893
49/50 [============================>.] - ETA: 0s - loss: 0.1991 - mse: 0.0131 - mae: 0.0887
50/50 [==============================] - ETA: 0s - loss: 0.1981 - mse: 0.0130 - mae: 0.0882
50/50 [==============================] - 15s 299ms/step - loss: 0.1981 - mse: 0.0130 - mae: 0.0882
Epoch 4/100

 1/50 [..............................] - ETA: 14s - loss: 0.1639 - mse: 0.0073 - mae: 0.0685
 2/50 [>.............................] - ETA: 14s - loss: 0.1381 - mse: 0.0055 - mae: 0.0575
 3/50 [>.............................] - ETA: 13s - loss: 0.1381 - mse: 0.0054 - mae: 0.0589
 4/50 [=>............................] - ETA: 13s - loss: 0.1507 - mse: 0.0065 - mae: 0.0646
 5/50 [==>...........................] - ETA: 13s - loss: 0.1563 - mse: 0.0070 - mae: 0.0663
 6/50 [==>...........................] - ETA: 13s - loss: 0.1518 - mse: 0.0066 - mae: 0.0649
 7/50 [===>..........................] - ETA: 12s - loss: 0.1651 - mse: 0.0079 - mae: 0.0716
 8/50 [===>..........................] - ETA: 12s - loss: 0.1587 - mse: 0.0074 - mae: 0.0689
 9/50 [====>.........................] - ETA: 12s - loss: 0.1775 - mse: 0.0096 - mae: 0.0774
10/50 [=====>........................] - ETA: 11s - loss: 0.1807 - mse: 0.0097 - mae: 0.0787
11/50 [=====>........................] - ETA: 11s - loss: 0.1907 - mse: 0.0109 - mae: 0.0832
12/50 [======>.......................] - ETA: 11s - loss: 0.2021 - mse: 0.0123 - mae: 0.0885
13/50 [======>.......................] - ETA: 11s - loss: 0.1964 - mse: 0.0118 - mae: 0.0858
14/50 [=======>......................] - ETA: 10s - loss: 0.2056 - mse: 0.0130 - mae: 0.0898
15/50 [========>.....................] - ETA: 10s - loss: 0.2109 - mse: 0.0136 - mae: 0.0929
16/50 [========>.....................] - ETA: 10s - loss: 0.2080 - mse: 0.0133 - mae: 0.0914
17/50 [=========>....................] - ETA: 9s - loss: 0.2132 - mse: 0.0139 - mae: 0.0940 
18/50 [=========>....................] - ETA: 9s - loss: 0.2158 - mse: 0.0142 - mae: 0.0956
19/50 [==========>...................] - ETA: 9s - loss: 0.2132 - mse: 0.0138 - mae: 0.0942
20/50 [===========>..................] - ETA: 8s - loss: 0.2139 - mse: 0.0138 - mae: 0.0945
21/50 [===========>..................] - ETA: 8s - loss: 0.2134 - mse: 0.0138 - mae: 0.0939
22/50 [============>.................] - ETA: 8s - loss: 0.2116 - mse: 0.0136 - mae: 0.0930
23/50 [============>.................] - ETA: 7s - loss: 0.2115 - mse: 0.0135 - mae: 0.0927
24/50 [=============>................] - ETA: 7s - loss: 0.2084 - mse: 0.0132 - mae: 0.0913
25/50 [==============>...............] - ETA: 7s - loss: 0.2067 - mse: 0.0130 - mae: 0.0906
26/50 [==============>...............] - ETA: 7s - loss: 0.2043 - mse: 0.0127 - mae: 0.0894
27/50 [===============>..............] - ETA: 6s - loss: 0.2017 - mse: 0.0124 - mae: 0.0882
28/50 [===============>..............] - ETA: 6s - loss: 0.1989 - mse: 0.0121 - mae: 0.0870
29/50 [================>.............] - ETA: 6s - loss: 0.1972 - mse: 0.0119 - mae: 0.0862
30/50 [=================>............] - ETA: 5s - loss: 0.1947 - mse: 0.0116 - mae: 0.0851
31/50 [=================>............] - ETA: 5s - loss: 0.1930 - mse: 0.0114 - mae: 0.0843
32/50 [==================>...........] - ETA: 5s - loss: 0.1904 - mse: 0.0112 - mae: 0.0831
33/50 [==================>...........] - ETA: 5s - loss: 0.1896 - mse: 0.0111 - mae: 0.0826
34/50 [===================>..........] - ETA: 4s - loss: 0.1884 - mse: 0.0109 - mae: 0.0819
35/50 [====================>.........] - ETA: 4s - loss: 0.1864 - mse: 0.0107 - mae: 0.0810
36/50 [====================>.........] - ETA: 4s - loss: 0.1850 - mse: 0.0106 - mae: 0.0804
37/50 [=====================>........] - ETA: 3s - loss: 0.1829 - mse: 0.0104 - mae: 0.0794
38/50 [=====================>........] - ETA: 3s - loss: 0.1819 - mse: 0.0102 - mae: 0.0789
39/50 [======================>.......] - ETA: 3s - loss: 0.1819 - mse: 0.0102 - mae: 0.0789
40/50 [=======================>......] - ETA: 2s - loss: 0.1800 - mse: 0.0100 - mae: 0.0779
41/50 [=======================>......] - ETA: 2s - loss: 0.1779 - mse: 0.0098 - mae: 0.0770
42/50 [========================>.....] - ETA: 2s - loss: 0.1760 - mse: 0.0097 - mae: 0.0762
43/50 [========================>.....] - ETA: 2s - loss: 0.1764 - mse: 0.0097 - mae: 0.0765
44/50 [=========================>....] - ETA: 1s - loss: 0.1750 - mse: 0.0095 - mae: 0.0759
45/50 [==========================>...] - ETA: 1s - loss: 0.1743 - mse: 0.0094 - mae: 0.0756
46/50 [==========================>...] - ETA: 1s - loss: 0.1741 - mse: 0.0094 - mae: 0.0754
47/50 [===========================>..] - ETA: 0s - loss: 0.1733 - mse: 0.0093 - mae: 0.0751
48/50 [===========================>..] - ETA: 0s - loss: 0.1729 - mse: 0.0092 - mae: 0.0749
49/50 [============================>.] - ETA: 0s - loss: 0.1714 - mse: 0.0091 - mae: 0.0742
50/50 [==============================] - ETA: 0s - loss: 0.1718 - mse: 0.0091 - mae: 0.0742
50/50 [==============================] - 15s 296ms/step - loss: 0.1718 - mse: 0.0091 - mae: 0.0742
Epoch 5/100

 1/50 [..............................] - ETA: 16s - loss: 0.0977 - mse: 0.0027 - mae: 0.0424
 2/50 [>.............................] - ETA: 13s - loss: 0.1112 - mse: 0.0035 - mae: 0.0447
 3/50 [>.............................] - ETA: 13s - loss: 0.1295 - mse: 0.0049 - mae: 0.0535
 4/50 [=>............................] - ETA: 13s - loss: 0.1234 - mse: 0.0044 - mae: 0.0510
 5/50 [==>...........................] - ETA: 13s - loss: 0.1321 - mse: 0.0050 - mae: 0.0547
 6/50 [==>...........................] - ETA: 12s - loss: 0.1352 - mse: 0.0051 - mae: 0.0556
 7/50 [===>..........................] - ETA: 11s - loss: 0.1310 - mse: 0.0048 - mae: 0.0539
 8/50 [===>..........................] - ETA: 12s - loss: 0.1397 - mse: 0.0055 - mae: 0.0582
 9/50 [====>.........................] - ETA: 12s - loss: 0.1403 - mse: 0.0055 - mae: 0.0582
10/50 [=====>........................] - ETA: 11s - loss: 0.1432 - mse: 0.0058 - mae: 0.0603
11/50 [=====>........................] - ETA: 11s - loss: 0.1441 - mse: 0.0058 - mae: 0.0600
12/50 [======>.......................] - ETA: 10s - loss: 0.1449 - mse: 0.0059 - mae: 0.0606
13/50 [======>.......................] - ETA: 10s - loss: 0.1411 - mse: 0.0056 - mae: 0.0591
14/50 [=======>......................] - ETA: 10s - loss: 0.1466 - mse: 0.0061 - mae: 0.0618
15/50 [========>.....................] - ETA: 10s - loss: 0.1466 - mse: 0.0060 - mae: 0.0618
16/50 [========>.....................] - ETA: 10s - loss: 0.1506 - mse: 0.0064 - mae: 0.0640
17/50 [=========>....................] - ETA: 9s - loss: 0.1510 - mse: 0.0064 - mae: 0.0638 
18/50 [=========>....................] - ETA: 9s - loss: 0.1547 - mse: 0.0067 - mae: 0.0654
19/50 [==========>...................] - ETA: 9s - loss: 0.1551 - mse: 0.0067 - mae: 0.0655
20/50 [===========>..................] - ETA: 8s - loss: 0.1564 - mse: 0.0068 - mae: 0.0659
21/50 [===========>..................] - ETA: 8s - loss: 0.1571 - mse: 0.0069 - mae: 0.0659
22/50 [============>.................] - ETA: 8s - loss: 0.1562 - mse: 0.0068 - mae: 0.0656
23/50 [============>.................] - ETA: 8s - loss: 0.1563 - mse: 0.0068 - mae: 0.0657
24/50 [=============>................] - ETA: 7s - loss: 0.1563 - mse: 0.0068 - mae: 0.0658
25/50 [==============>...............] - ETA: 7s - loss: 0.1554 - mse: 0.0067 - mae: 0.0655
26/50 [==============>...............] - ETA: 7s - loss: 0.1549 - mse: 0.0067 - mae: 0.0652
27/50 [===============>..............] - ETA: 6s - loss: 0.1545 - mse: 0.0066 - mae: 0.0650
28/50 [===============>..............] - ETA: 6s - loss: 0.1531 - mse: 0.0065 - mae: 0.0644
29/50 [================>.............] - ETA: 6s - loss: 0.1517 - mse: 0.0064 - mae: 0.0638
30/50 [=================>............] - ETA: 5s - loss: 0.1508 - mse: 0.0063 - mae: 0.0634
31/50 [=================>............] - ETA: 5s - loss: 0.1483 - mse: 0.0062 - mae: 0.0624
32/50 [==================>...........] - ETA: 5s - loss: 0.1485 - mse: 0.0062 - mae: 0.0625
33/50 [==================>...........] - ETA: 5s - loss: 0.1474 - mse: 0.0061 - mae: 0.0622
34/50 [===================>..........] - ETA: 4s - loss: 0.1468 - mse: 0.0061 - mae: 0.0619
35/50 [====================>.........] - ETA: 4s - loss: 0.1462 - mse: 0.0060 - mae: 0.0617
36/50 [====================>.........] - ETA: 4s - loss: 0.1455 - mse: 0.0059 - mae: 0.0614
37/50 [=====================>........] - ETA: 3s - loss: 0.1440 - mse: 0.0058 - mae: 0.0609
38/50 [=====================>........] - ETA: 3s - loss: 0.1442 - mse: 0.0058 - mae: 0.0608
39/50 [======================>.......] - ETA: 3s - loss: 0.1439 - mse: 0.0058 - mae: 0.0607
40/50 [=======================>......] - ETA: 2s - loss: 0.1423 - mse: 0.0057 - mae: 0.0601
41/50 [=======================>......] - ETA: 2s - loss: 0.1421 - mse: 0.0057 - mae: 0.0600
42/50 [========================>.....] - ETA: 2s - loss: 0.1419 - mse: 0.0057 - mae: 0.0599
43/50 [========================>.....] - ETA: 2s - loss: 0.1404 - mse: 0.0056 - mae: 0.0593
44/50 [=========================>....] - ETA: 1s - loss: 0.1396 - mse: 0.0055 - mae: 0.0590
45/50 [==========================>...] - ETA: 1s - loss: 0.1380 - mse: 0.0054 - mae: 0.0583
46/50 [==========================>...] - ETA: 1s - loss: 0.1379 - mse: 0.0054 - mae: 0.0583
