
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.262361: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.262416: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.507093: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.507151: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.273866: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.274410: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 2.2241 - mse: 1.2477 - mae: 0.9976
 2/50 [>.............................] - ETA: 14s - loss: 2.1525 - mse: 1.1900 - mae: 0.8991 
 3/50 [>.............................] - ETA: 14s - loss: 2.5647 - mse: 1.7755 - mae: 1.1067
 4/50 [=>............................] - ETA: 16s - loss: 2.4854 - mse: 1.6535 - mae: 1.0920
 5/50 [==>...........................] - ETA: 16s - loss: 2.3104 - mse: 1.4571 - mae: 0.9984
 6/50 [==>...........................] - ETA: 16s - loss: 2.1265 - mse: 1.2760 - mae: 0.9205
 7/50 [===>..........................] - ETA: 15s - loss: 2.0030 - mse: 1.1528 - mae: 0.8704
 8/50 [===>..........................] - ETA: 15s - loss: 1.8728 - mse: 1.0394 - mae: 0.8099
 9/50 [====>.........................] - ETA: 15s - loss: 1.7540 - mse: 0.9433 - mae: 0.7584
10/50 [=====>........................] - ETA: 14s - loss: 1.6349 - mse: 0.8583 - mae: 0.7073
34/50 [===================>..........] - ETA: 5s - loss: 0.7840 - mse: 0.2925 - mae: 0.3373
35/50 [====================>.........] - ETA: 5s - loss: 0.7706 - mse: 0.2850 - mae: 0.3317
36/50 [====================>.........] - ETA: 5s - loss: 0.7576 - mse: 0.2779 - mae: 0.3261
37/50 [=====================>........] - ETA: 4s - loss: 0.7450 - mse: 0.2711 - mae: 0.3207
38/50 [=====================>........] - ETA: 4s - loss: 0.7332 - mse: 0.2647 - mae: 0.3157
39/50 [======================>.......] - ETA: 4s - loss: 0.7213 - mse: 0.2585 - mae: 0.3107
40/50 [=======================>......] - ETA: 3s - loss: 0.7104 - mse: 0.2526 - mae: 0.3060
41/50 [=======================>......] - ETA: 3s - loss: 0.6996 - mse: 0.2470 - mae: 0.3015
42/50 [========================>.....] - ETA: 2s - loss: 0.6895 - mse: 0.2417 - mae: 0.2971
43/50 [========================>.....] - ETA: 2s - loss: 0.6798 - mse: 0.2366 - mae: 0.2930
44/50 [=========================>....] - ETA: 2s - loss: 0.6703 - mse: 0.2318 - mae: 0.2890
45/50 [==========================>...] - ETA: 1s - loss: 0.6611 - mse: 0.2271 - mae: 0.2851
46/50 [==========================>...] - ETA: 1s - loss: 0.6526 - mse: 0.2226 - mae: 0.2815
47/50 [===========================>..] - ETA: 1s - loss: 0.6441 - mse: 0.2183 - mae: 0.2779
48/50 [===========================>..] - ETA: 0s - loss: 0.6360 - mse: 0.2142 - mae: 0.2745
49/50 [============================>.] - ETA: 0s - loss: 0.6281 - mse: 0.2103 - mae: 0.2711
50/50 [==============================] - ETA: 0s - loss: 0.6209 - mse: 0.2065 - mae: 0.2681
50/50 [==============================] - 19s 369ms/step - loss: 0.6209 - mse: 0.2065 - mae: 0.2681
Epoch 2/100

 1/50 [..............................] - ETA: 18s - loss: 0.2442 - mse: 0.0199 - mae: 0.1098
 2/50 [>.............................] - ETA: 17s - loss: 0.2451 - mse: 0.0201 - mae: 0.1101
 3/50 [>.............................] - ETA: 17s - loss: 0.2451 - mse: 0.0201 - mae: 0.1103
 4/50 [=>............................] - ETA: 16s - loss: 0.2454 - mse: 0.0201 - mae: 0.1107
 5/50 [==>...........................] - ETA: 16s - loss: 0.2486 - mse: 0.0204 - mae: 0.1116
 6/50 [==>...........................] - ETA: 16s - loss: 0.2488 - mse: 0.0204 - mae: 0.1117
 7/50 [===>..........................] - ETA: 15s - loss: 0.2491 - mse: 0.0204 - mae: 0.1118
 8/50 [===>..........................] - ETA: 15s - loss: 0.2475 - mse: 0.0203 - mae: 0.1113
 9/50 [====>.........................] - ETA: 15s - loss: 0.2465 - mse: 0.0202 - mae: 0.1108
10/50 [=====>........................] - ETA: 14s - loss: 0.2457 - mse: 0.0201 - mae: 0.1104
11/50 [=====>........................] - ETA: 14s - loss: 0.2443 - mse: 0.0199 - mae: 0.1100
12/50 [======>.......................] - ETA: 13s - loss: 0.2434 - mse: 0.0198 - mae: 0.1096
13/50 [======>.......................] - ETA: 13s - loss: 0.2439 - mse: 0.0199 - mae: 0.1099
14/50 [=======>......................] - ETA: 12s - loss: 0.2448 - mse: 0.0200 - mae: 0.1102
15/50 [========>.....................] - ETA: 12s - loss: 0.2460 - mse: 0.0201 - mae: 0.1106
16/50 [========>.....................] - ETA: 12s - loss: 0.2454 - mse: 0.0200 - mae: 0.1105
17/50 [=========>....................] - ETA: 12s - loss: 0.2452 - mse: 0.0200 - mae: 0.1105
18/50 [=========>....................] - ETA: 11s - loss: 0.2445 - mse: 0.0200 - mae: 0.1103
19/50 [==========>...................] - ETA: 11s - loss: 0.2439 - mse: 0.0199 - mae: 0.1102
20/50 [===========>..................] - ETA: 10s - loss: 0.2442 - mse: 0.0199 - mae: 0.1103
21/50 [===========>..................] - ETA: 10s - loss: 0.2447 - mse: 0.0200 - mae: 0.1105
22/50 [============>.................] - ETA: 10s - loss: 0.2456 - mse: 0.0201 - mae: 0.1108
23/50 [============>.................] - ETA: 9s - loss: 0.2450 - mse: 0.0200 - mae: 0.1107 
24/50 [=============>................] - ETA: 9s - loss: 0.2446 - mse: 0.0199 - mae: 0.1106
25/50 [==============>...............] - ETA: 9s - loss: 0.2441 - mse: 0.0199 - mae: 0.1105
26/50 [==============>...............] - ETA: 8s - loss: 0.2434 - mse: 0.0198 - mae: 0.1103
27/50 [===============>..............] - ETA: 8s - loss: 0.2429 - mse: 0.0198 - mae: 0.1101
28/50 [===============>..............] - ETA: 8s - loss: 0.2429 - mse: 0.0198 - mae: 0.1101
29/50 [================>.............] - ETA: 7s - loss: 0.2432 - mse: 0.0198 - mae: 0.1102
30/50 [=================>............] - ETA: 7s - loss: 0.2434 - mse: 0.0198 - mae: 0.1103
31/50 [=================>............] - ETA: 6s - loss: 0.2430 - mse: 0.0198 - mae: 0.1102
32/50 [==================>...........] - ETA: 6s - loss: 0.2425 - mse: 0.0197 - mae: 0.1101
33/50 [==================>...........] - ETA: 6s - loss: 0.2422 - mse: 0.0197 - mae: 0.1100
34/50 [===================>..........] - ETA: 5s - loss: 0.2420 - mse: 0.0196 - mae: 0.1100
35/50 [====================>.........] - ETA: 5s - loss: 0.2419 - mse: 0.0196 - mae: 0.1099
36/50 [====================>.........] - ETA: 5s - loss: 0.2419 - mse: 0.0196 - mae: 0.1100
37/50 [=====================>........] - ETA: 4s - loss: 0.2415 - mse: 0.0196 - mae: 0.1098
38/50 [=====================>........] - ETA: 4s - loss: 0.2412 - mse: 0.0195 - mae: 0.1097
39/50 [======================>.......] - ETA: 4s - loss: 0.2408 - mse: 0.0195 - mae: 0.1096
40/50 [=======================>......] - ETA: 3s - loss: 0.2406 - mse: 0.0195 - mae: 0.1096
41/50 [=======================>......] - ETA: 3s - loss: 0.2405 - mse: 0.0194 - mae: 0.1095
42/50 [========================>.....] - ETA: 2s - loss: 0.2403 - mse: 0.0194 - mae: 0.1094
43/50 [========================>.....] - ETA: 2s - loss: 0.2400 - mse: 0.0194 - mae: 0.1093
44/50 [=========================>....] - ETA: 2s - loss: 0.2396 - mse: 0.0193 - mae: 0.1092
45/50 [==========================>...] - ETA: 1s - loss: 0.2392 - mse: 0.0193 - mae: 0.1091
46/50 [==========================>...] - ETA: 1s - loss: 0.2391 - mse: 0.0192 - mae: 0.1090
47/50 [===========================>..] - ETA: 1s - loss: 0.2388 - mse: 0.0192 - mae: 0.1089
48/50 [===========================>..] - ETA: 0s - loss: 0.2386 - mse: 0.0192 - mae: 0.1088
49/50 [============================>.] - ETA: 0s - loss: 0.2381 - mse: 0.0191 - mae: 0.1086
50/50 [==============================] - ETA: 0s - loss: 0.2375 - mse: 0.0190 - mae: 0.1084
50/50 [==============================] - 18s 365ms/step - loss: 0.2375 - mse: 0.0190 - mae: 0.1084
Epoch 3/100

 1/50 [..............................] - ETA: 17s - loss: 0.2049 - mse: 0.0153 - mae: 0.0949
 2/50 [>.............................] - ETA: 17s - loss: 0.2118 - mse: 0.0161 - mae: 0.0976
 3/50 [>.............................] - ETA: 17s - loss: 0.2152 - mse: 0.0164 - mae: 0.0978
 4/50 [=>............................] - ETA: 16s - loss: 0.2173 - mse: 0.0167 - mae: 0.0984
 5/50 [==>...........................] - ETA: 16s - loss: 0.2142 - mse: 0.0163 - mae: 0.0970
 6/50 [==>...........................] - ETA: 15s - loss: 0.2111 - mse: 0.0158 - mae: 0.0955
 7/50 [===>..........................] - ETA: 15s - loss: 0.2083 - mse: 0.0155 - mae: 0.0942
 8/50 [===>..........................] - ETA: 15s - loss: 0.2077 - mse: 0.0153 - mae: 0.0937
 9/50 [====>.........................] - ETA: 14s - loss: 0.2082 - mse: 0.0152 - mae: 0.0939
10/50 [=====>........................] - ETA: 14s - loss: 0.2079 - mse: 0.0151 - mae: 0.0933
11/50 [=====>........................] - ETA: 14s - loss: 0.2076 - mse: 0.0149 - mae: 0.0929
12/50 [======>.......................] - ETA: 13s - loss: 0.2048 - mse: 0.0146 - mae: 0.0915
13/50 [======>.......................] - ETA: 13s - loss: 0.2019 - mse: 0.0142 - mae: 0.0901
14/50 [=======>......................] - ETA: 13s - loss: 0.1995 - mse: 0.0140 - mae: 0.0890
15/50 [========>.....................] - ETA: 12s - loss: 0.1988 - mse: 0.0139 - mae: 0.0886
16/50 [========>.....................] - ETA: 12s - loss: 0.1974 - mse: 0.0137 - mae: 0.0879
17/50 [=========>....................] - ETA: 11s - loss: 0.1956 - mse: 0.0134 - mae: 0.0870
18/50 [=========>....................] - ETA: 11s - loss: 0.1935 - mse: 0.0131 - mae: 0.0860
19/50 [==========>...................] - ETA: 11s - loss: 0.1926 - mse: 0.0129 - mae: 0.0852
20/50 [===========>..................] - ETA: 11s - loss: 0.1921 - mse: 0.0128 - mae: 0.0847
21/50 [===========>..................] - ETA: 10s - loss: 0.1904 - mse: 0.0126 - mae: 0.0838
22/50 [============>.................] - ETA: 10s - loss: 0.1922 - mse: 0.0126 - mae: 0.0843
23/50 [============>.................] - ETA: 9s - loss: 0.1903 - mse: 0.0124 - mae: 0.0834 
24/50 [=============>................] - ETA: 9s - loss: 0.1887 - mse: 0.0121 - mae: 0.0826
25/50 [==============>...............] - ETA: 9s - loss: 0.1872 - mse: 0.0119 - mae: 0.0818
26/50 [==============>...............] - ETA: 8s - loss: 0.1868 - mse: 0.0118 - mae: 0.0814
27/50 [===============>..............] - ETA: 8s - loss: 0.1851 - mse: 0.0116 - mae: 0.0806
28/50 [===============>..............] - ETA: 8s - loss: 0.1853 - mse: 0.0115 - mae: 0.0807
29/50 [================>.............] - ETA: 7s - loss: 0.1871 - mse: 0.0117 - mae: 0.0813
30/50 [=================>............] - ETA: 7s - loss: 0.1846 - mse: 0.0114 - mae: 0.0802
31/50 [=================>............] - ETA: 7s - loss: 0.1845 - mse: 0.0113 - mae: 0.0801
32/50 [==================>...........] - ETA: 6s - loss: 0.1871 - mse: 0.0116 - mae: 0.0808
33/50 [==================>...........] - ETA: 6s - loss: 0.1853 - mse: 0.0114 - mae: 0.0800
34/50 [===================>..........] - ETA: 5s - loss: 0.1909 - mse: 0.0121 - mae: 0.0818
35/50 [====================>.........] - ETA: 5s - loss: 0.1922 - mse: 0.0122 - mae: 0.0824
36/50 [====================>.........] - ETA: 5s - loss: 0.1956 - mse: 0.0126 - mae: 0.0835
37/50 [=====================>........] - ETA: 4s - loss: 0.1990 - mse: 0.0130 - mae: 0.0850
38/50 [=====================>........] - ETA: 4s - loss: 0.1981 - mse: 0.0129 - mae: 0.0845
39/50 [======================>.......] - ETA: 4s - loss: 0.2001 - mse: 0.0132 - mae: 0.0854
40/50 [=======================>......] - ETA: 3s - loss: 0.2002 - mse: 0.0132 - mae: 0.0857
41/50 [=======================>......] - ETA: 3s - loss: 0.1998 - mse: 0.0131 - mae: 0.0856
42/50 [========================>.....] - ETA: 2s - loss: 0.1997 - mse: 0.0130 - mae: 0.0856
43/50 [========================>.....] - ETA: 2s - loss: 0.1985 - mse: 0.0129 - mae: 0.0852
44/50 [=========================>....] - ETA: 2s - loss: 0.1983 - mse: 0.0129 - mae: 0.0852
45/50 [==========================>...] - ETA: 1s - loss: 0.1965 - mse: 0.0127 - mae: 0.0844
46/50 [==========================>...] - ETA: 1s - loss: 0.1958 - mse: 0.0126 - mae: 0.0841
47/50 [===========================>..] - ETA: 1s - loss: 0.1942 - mse: 0.0124 - mae: 0.0834
48/50 [===========================>..] - ETA: 0s - loss: 0.1935 - mse: 0.0123 - mae: 0.0831
49/50 [============================>.] - ETA: 0s - loss: 0.1924 - mse: 0.0122 - mae: 0.0826
50/50 [==============================] - ETA: 0s - loss: 0.1930 - mse: 0.0122 - mae: 0.0827
50/50 [==============================] - 18s 369ms/step - loss: 0.1930 - mse: 0.0122 - mae: 0.0827
Epoch 4/100

 1/50 [..............................] - ETA: 17s - loss: 0.1281 - mse: 0.0048 - mae: 0.0535
 2/50 [>.............................] - ETA: 13s - loss: 0.1785 - mse: 0.0093 - mae: 0.0741
 3/50 [>.............................] - ETA: 17s - loss: 0.1825 - mse: 0.0095 - mae: 0.0771
 4/50 [=>............................] - ETA: 16s - loss: 0.1718 - mse: 0.0085 - mae: 0.0719
 5/50 [==>...........................] - ETA: 16s - loss: 0.1895 - mse: 0.0104 - mae: 0.0818
 6/50 [==>...........................] - ETA: 16s - loss: 0.1780 - mse: 0.0093 - mae: 0.0767
 7/50 [===>..........................] - ETA: 15s - loss: 0.1972 - mse: 0.0116 - mae: 0.0865
 8/50 [===>..........................] - ETA: 15s - loss: 0.2120 - mse: 0.0135 - mae: 0.0939
 9/50 [====>.........................] - ETA: 14s - loss: 0.2091 - mse: 0.0131 - mae: 0.0924
10/50 [=====>........................] - ETA: 14s - loss: 0.2102 - mse: 0.0131 - mae: 0.0930
11/50 [=====>........................] - ETA: 13s - loss: 0.2146 - mse: 0.0135 - mae: 0.0942
12/50 [======>.......................] - ETA: 13s - loss: 0.2130 - mse: 0.0132 - mae: 0.0933
13/50 [======>.......................] - ETA: 13s - loss: 0.2120 - mse: 0.0131 - mae: 0.0924
14/50 [=======>......................] - ETA: 13s - loss: 0.2102 - mse: 0.0130 - mae: 0.0915
15/50 [========>.....................] - ETA: 12s - loss: 0.2102 - mse: 0.0129 - mae: 0.0913
16/50 [========>.....................] - ETA: 12s - loss: 0.2084 - mse: 0.0127 - mae: 0.0904
17/50 [=========>....................] - ETA: 12s - loss: 0.2062 - mse: 0.0124 - mae: 0.0893
18/50 [=========>....................] - ETA: 11s - loss: 0.2035 - mse: 0.0122 - mae: 0.0882
19/50 [==========>...................] - ETA: 11s - loss: 0.2009 - mse: 0.0119 - mae: 0.0871
20/50 [===========>..................] - ETA: 10s - loss: 0.1978 - mse: 0.0116 - mae: 0.0857
21/50 [===========>..................] - ETA: 10s - loss: 0.1945 - mse: 0.0113 - mae: 0.0842
22/50 [============>.................] - ETA: 10s - loss: 0.1921 - mse: 0.0110 - mae: 0.0831
23/50 [============>.................] - ETA: 9s - loss: 0.1877 - mse: 0.0106 - mae: 0.0812 
24/50 [=============>................] - ETA: 9s - loss: 0.1859 - mse: 0.0104 - mae: 0.0804
25/50 [==============>...............] - ETA: 9s - loss: 0.1835 - mse: 0.0102 - mae: 0.0794
26/50 [==============>...............] - ETA: 8s - loss: 0.1812 - mse: 0.0100 - mae: 0.0783
27/50 [===============>..............] - ETA: 8s - loss: 0.1789 - mse: 0.0098 - mae: 0.0773
28/50 [===============>..............] - ETA: 8s - loss: 0.1772 - mse: 0.0096 - mae: 0.0765
29/50 [================>.............] - ETA: 7s - loss: 0.1741 - mse: 0.0094 - mae: 0.0752
30/50 [=================>............] - ETA: 7s - loss: 0.1711 - mse: 0.0091 - mae: 0.0738
31/50 [=================>............] - ETA: 6s - loss: 0.1705 - mse: 0.0090 - mae: 0.0735
32/50 [==================>...........] - ETA: 6s - loss: 0.1677 - mse: 0.0088 - mae: 0.0723
33/50 [==================>...........] - ETA: 6s - loss: 0.1669 - mse: 0.0087 - mae: 0.0719
34/50 [===================>..........] - ETA: 5s - loss: 0.1649 - mse: 0.0085 - mae: 0.0709
35/50 [====================>.........] - ETA: 5s - loss: 0.1632 - mse: 0.0084 - mae: 0.0702
36/50 [====================>.........] - ETA: 5s - loss: 0.1613 - mse: 0.0082 - mae: 0.0694
37/50 [=====================>........] - ETA: 4s - loss: 0.1595 - mse: 0.0081 - mae: 0.0687
38/50 [=====================>........] - ETA: 4s - loss: 0.1593 - mse: 0.0080 - mae: 0.0686
39/50 [======================>.......] - ETA: 4s - loss: 0.1568 - mse: 0.0079 - mae: 0.0675
40/50 [=======================>......] - ETA: 3s - loss: 0.1560 - mse: 0.0078 - mae: 0.0670
41/50 [=======================>......] - ETA: 3s - loss: 0.1546 - mse: 0.0077 - mae: 0.0665
42/50 [========================>.....] - ETA: 2s - loss: 0.1531 - mse: 0.0075 - mae: 0.0658
43/50 [========================>.....] - ETA: 2s - loss: 0.1527 - mse: 0.0075 - mae: 0.0655
44/50 [=========================>....] - ETA: 2s - loss: 0.1512 - mse: 0.0074 - mae: 0.0648
45/50 [==========================>...] - ETA: 1s - loss: 0.1511 - mse: 0.0073 - mae: 0.0648
46/50 [==========================>...] - ETA: 1s - loss: 0.1498 - mse: 0.0072 - mae: 0.0643
47/50 [===========================>..] - ETA: 1s - loss: 0.1498 - mse: 0.0072 - mae: 0.0643
48/50 [===========================>..] - ETA: 0s - loss: 0.1493 - mse: 0.0071 - mae: 0.0640
49/50 [============================>.] - ETA: 0s - loss: 0.1490 - mse: 0.0071 - mae: 0.0639
50/50 [==============================] - ETA: 0s - loss: 0.1482 - mse: 0.0070 - mae: 0.0635
50/50 [==============================] - 18s 367ms/step - loss: 0.1482 - mse: 0.0070 - mae: 0.0635
Epoch 5/100

 1/50 [..............................] - ETA: 17s - loss: 0.1409 - mse: 0.0053 - mae: 0.0588
 2/50 [>.............................] - ETA: 17s - loss: 0.1165 - mse: 0.0040 - mae: 0.0491
 3/50 [>.............................] - ETA: 16s - loss: 0.1378 - mse: 0.0056 - mae: 0.0556
 4/50 [=>............................] - ETA: 16s - loss: 0.1360 - mse: 0.0053 - mae: 0.0545
 5/50 [==>...........................] - ETA: 16s - loss: 0.1360 - mse: 0.0054 - mae: 0.0540
 6/50 [==>...........................] - ETA: 15s - loss: 0.1409 - mse: 0.0058 - mae: 0.0558
 7/50 [===>..........................] - ETA: 15s - loss: 0.1341 - mse: 0.0054 - mae: 0.0534
 8/50 [===>..........................] - ETA: 15s - loss: 0.1373 - mse: 0.0056 - mae: 0.0550
 9/50 [====>.........................] - ETA: 14s - loss: 0.1362 - mse: 0.0055 - mae: 0.0545
10/50 [=====>........................] - ETA: 14s - loss: 0.1334 - mse: 0.0053 - mae: 0.0538
11/50 [=====>........................] - ETA: 14s - loss: 0.1321 - mse: 0.0052 - mae: 0.0531
12/50 [======>.......................] - ETA: 13s - loss: 0.1313 - mse: 0.0051 - mae: 0.0533
13/50 [======>.......................] - ETA: 13s - loss: 0.1287 - mse: 0.0049 - mae: 0.0523
14/50 [=======>......................] - ETA: 13s - loss: 0.1284 - mse: 0.0049 - mae: 0.0527
15/50 [========>.....................] - ETA: 12s - loss: 0.1283 - mse: 0.0048 - mae: 0.0529
16/50 [========>.....................] - ETA: 12s - loss: 0.1251 - mse: 0.0047 - mae: 0.0517
17/50 [=========>....................] - ETA: 12s - loss: 0.1257 - mse: 0.0047 - mae: 0.0517
18/50 [=========>....................] - ETA: 11s - loss: 0.1241 - mse: 0.0045 - mae: 0.0511
19/50 [==========>...................] - ETA: 11s - loss: 0.1213 - mse: 0.0044 - mae: 0.0499
20/50 [===========>..................] - ETA: 10s - loss: 0.1226 - mse: 0.0045 - mae: 0.0508
21/50 [===========>..................] - ETA: 10s - loss: 0.1208 - mse: 0.0043 - mae: 0.0502
22/50 [============>.................] - ETA: 10s - loss: 0.1215 - mse: 0.0044 - mae: 0.0504
23/50 [============>.................] - ETA: 9s - loss: 0.1210 - mse: 0.0043 - mae: 0.0502 
24/50 [=============>................] - ETA: 9s - loss: 0.1208 - mse: 0.0043 - mae: 0.0503
25/50 [==============>...............] - ETA: 8s - loss: 0.1205 - mse: 0.0043 - mae: 0.0502
26/50 [==============>...............] - ETA: 8s - loss: 0.1198 - mse: 0.0042 - mae: 0.0500
27/50 [===============>..............] - ETA: 8s - loss: 0.1182 - mse: 0.0041 - mae: 0.0494
28/50 [===============>..............] - ETA: 8s - loss: 0.1193 - mse: 0.0042 - mae: 0.0497
29/50 [================>.............] - ETA: 7s - loss: 0.1185 - mse: 0.0041 - mae: 0.0495
30/50 [=================>............] - ETA: 7s - loss: 0.1194 - mse: 0.0042 - mae: 0.0500
31/50 [=================>............] - ETA: 6s - loss: 0.1193 - mse: 0.0042 - mae: 0.0501
32/50 [==================>...........] - ETA: 6s - loss: 0.1202 - mse: 0.0042 - mae: 0.0506
33/50 [==================>...........] - ETA: 6s - loss: 0.1199 - mse: 0.0042 - mae: 0.0505
34/50 [===================>..........] - ETA: 5s - loss: 0.1205 - mse: 0.0042 - mae: 0.0509
35/50 [====================>.........] - ETA: 5s - loss: 0.1209 - mse: 0.0043 - mae: 0.0510
36/50 [====================>.........] - ETA: 5s - loss: 0.1202 - mse: 0.0042 - mae: 0.0508
37/50 [=====================>........] - ETA: 4s - loss: 0.1205 - mse: 0.0042 - mae: 0.0508
38/50 [=====================>........] - ETA: 4s - loss: 0.1197 - mse: 0.0042 - mae: 0.0505
39/50 [======================>.......] - ETA: 4s - loss: 0.1201 - mse: 0.0042 - mae: 0.0507
40/50 [=======================>......] - ETA: 3s - loss: 0.1201 - mse: 0.0042 - mae: 0.0508
41/50 [=======================>......] - ETA: 3s - loss: 0.1200 - mse: 0.0042 - mae: 0.0507
42/50 [========================>.....] - ETA: 2s - loss: 0.1199 - mse: 0.0042 - mae: 0.0507
43/50 [========================>.....] - ETA: 2s - loss: 0.1195 - mse: 0.0041 - mae: 0.0506
44/50 [=========================>....] - ETA: 2s - loss: 0.1194 - mse: 0.0041 - mae: 0.0506
45/50 [==========================>...] - ETA: 1s - loss: 0.1186 - mse: 0.0041 - mae: 0.0502
46/50 [==========================>...] - ETA: 1s - loss: 0.1180 - mse: 0.0040 - mae: 0.0500
