
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201507: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201906: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482826: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.647767: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.647841: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914891: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919890: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:56 - loss: 2.4422 - mse: 1.5212 - mae: 1.0572
 2/50 [>.............................] - ETA: 50s - loss: 3.8682 - mse: 4.2989 - mae: 1.5744 
 3/50 [>.............................] - ETA: 49s - loss: 3.9063 - mse: 4.1931 - mae: 1.6982
 4/50 [=>............................] - ETA: 46s - loss: 4.0073 - mse: 4.3065 - mae: 1.8088
 5/50 [==>...........................] - ETA: 47s - loss: 3.9924 - mse: 4.2202 - mae: 1.8204
 6/50 [==>...........................] - ETA: 46s - loss: 4.0460 - mse: 4.2924 - mae: 1.8741
 7/50 [===>..........................] - ETA: 44s - loss: 4.0874 - mse: 4.3509 - mae: 1.9142
 8/50 [===>..........................] - ETA: 43s - loss: 4.0772 - mse: 4.3090 - mae: 1.9172
 9/50 [====>.........................] - ETA: 42s - loss: 4.2900 - mse: 4.8292 - mae: 2.0154
10/50 [=====>........................] - ETA: 41s - loss: 4.2592 - mse: 4.7435 - mae: 2.0060
17/50 [=========>....................] - ETA: 34s - loss: 4.4036 - mse: 4.8501 - mae: 2.1891
18/50 [=========>....................] - ETA: 32s - loss: 4.4047 - mse: 4.8525 - mae: 2.1897
19/50 [==========>...................] - ETA: 31s - loss: 4.4058 - mse: 4.8547 - mae: 2.1903
20/50 [===========>..................] - ETA: 30s - loss: 4.4066 - mse: 4.8566 - mae: 2.1907
21/50 [===========>..................] - ETA: 29s - loss: 4.4075 - mse: 4.8584 - mae: 2.1911
22/50 [============>.................] - ETA: 28s - loss: 4.4083 - mse: 4.8601 - mae: 2.1916
23/50 [============>.................] - ETA: 27s - loss: 4.4089 - mse: 4.8616 - mae: 2.1919
24/50 [=============>................] - ETA: 26s - loss: 4.4096 - mse: 4.8629 - mae: 2.1922
25/50 [==============>...............] - ETA: 25s - loss: 4.4101 - mse: 4.8641 - mae: 2.1925
26/50 [==============>...............] - ETA: 24s - loss: 4.4107 - mse: 4.8652 - mae: 2.1928
27/50 [===============>..............] - ETA: 23s - loss: 4.4112 - mse: 4.8663 - mae: 2.1931
28/50 [===============>..............] - ETA: 22s - loss: 4.4116 - mse: 4.8672 - mae: 2.1933
29/50 [================>.............] - ETA: 21s - loss: 4.4120 - mse: 4.8680 - mae: 2.1935
30/50 [=================>............] - ETA: 20s - loss: 4.4124 - mse: 4.8689 - mae: 2.1937
31/50 [=================>............] - ETA: 19s - loss: 4.4127 - mse: 4.8697 - mae: 2.1939
32/50 [==================>...........] - ETA: 18s - loss: 4.4132 - mse: 4.8706 - mae: 2.1941
33/50 [==================>...........] - ETA: 17s - loss: 4.4135 - mse: 4.8713 - mae: 2.1943
34/50 [===================>..........] - ETA: 16s - loss: 4.4138 - mse: 4.8719 - mae: 2.1944
35/50 [====================>.........] - ETA: 15s - loss: 4.4141 - mse: 4.8726 - mae: 2.1946
36/50 [====================>.........] - ETA: 14s - loss: 4.4144 - mse: 4.8732 - mae: 2.1947
37/50 [=====================>........] - ETA: 13s - loss: 4.4146 - mse: 4.8737 - mae: 2.1949
38/50 [=====================>........] - ETA: 12s - loss: 4.4149 - mse: 4.8744 - mae: 2.1950
39/50 [======================>.......] - ETA: 11s - loss: 4.4152 - mse: 4.8749 - mae: 2.1952
40/50 [=======================>......] - ETA: 10s - loss: 4.4154 - mse: 4.8754 - mae: 2.1953
41/50 [=======================>......] - ETA: 9s - loss: 4.4156 - mse: 4.8759 - mae: 2.1954 
42/50 [========================>.....] - ETA: 8s - loss: 4.4158 - mse: 4.8763 - mae: 2.1955
43/50 [========================>.....] - ETA: 7s - loss: 4.4160 - mse: 4.8768 - mae: 2.1956
44/50 [=========================>....] - ETA: 6s - loss: 4.4162 - mse: 4.8771 - mae: 2.1957
45/50 [==========================>...] - ETA: 5s - loss: 4.4164 - mse: 4.8776 - mae: 2.1958
46/50 [==========================>...] - ETA: 4s - loss: 4.4165 - mse: 4.8779 - mae: 2.1959
47/50 [===========================>..] - ETA: 3s - loss: 4.4167 - mse: 4.8782 - mae: 2.1960
48/50 [===========================>..] - ETA: 2s - loss: 4.4169 - mse: 4.8786 - mae: 2.1961
49/50 [============================>.] - ETA: 1s - loss: 4.4170 - mse: 4.8789 - mae: 2.1961
50/50 [==============================] - ETA: 0s - loss: 4.4171 - mse: 4.8791 - mae: 2.1962
50/50 [==============================] - 52s 1s/step - loss: 4.4171 - mse: 4.8791 - mae: 2.1962
Epoch 3/100

 1/50 [..............................] - ETA: 51s - loss: 4.4252 - mse: 4.8965 - mae: 2.2005
 2/50 [>.............................] - ETA: 48s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
 3/50 [>.............................] - ETA: 46s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
 4/50 [=>............................] - ETA: 48s - loss: 4.4246 - mse: 4.8953 - mae: 2.2002
 5/50 [==>...........................] - ETA: 47s - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
 6/50 [==>...........................] - ETA: 46s - loss: 4.4249 - mse: 4.8958 - mae: 2.2003
 7/50 [===>..........................] - ETA: 45s - loss: 4.4249 - mse: 4.8957 - mae: 2.2003
 8/50 [===>..........................] - ETA: 44s - loss: 4.4248 - mse: 4.8956 - mae: 2.2003
 9/50 [====>.........................] - ETA: 43s - loss: 4.4247 - mse: 4.8953 - mae: 2.2002
10/50 [=====>........................] - ETA: 42s - loss: 4.4246 - mse: 4.8953 - mae: 2.2002
11/50 [=====>........................] - ETA: 40s - loss: 4.4246 - mse: 4.8952 - mae: 2.2002
12/50 [======>.......................] - ETA: 39s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
13/50 [======>.......................] - ETA: 38s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
14/50 [=======>......................] - ETA: 37s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
15/50 [========>.....................] - ETA: 36s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
16/50 [========>.....................] - ETA: 35s - loss: 4.4247 - mse: 4.8953 - mae: 2.2002
17/50 [=========>....................] - ETA: 34s - loss: 4.4247 - mse: 4.8954 - mae: 2.2002
18/50 [=========>....................] - ETA: 33s - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
19/50 [==========>...................] - ETA: 32s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
20/50 [===========>..................] - ETA: 31s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
21/50 [===========>..................] - ETA: 30s - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
22/50 [============>.................] - ETA: 29s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
23/50 [============>.................] - ETA: 28s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
24/50 [=============>................] - ETA: 27s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
25/50 [==============>...............] - ETA: 25s - loss: 4.4247 - mse: 4.8953 - mae: 2.2002
26/50 [==============>...............] - ETA: 24s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
27/50 [===============>..............] - ETA: 23s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
28/50 [===============>..............] - ETA: 22s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
29/50 [================>.............] - ETA: 21s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
30/50 [=================>............] - ETA: 20s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
31/50 [=================>............] - ETA: 19s - loss: 4.4246 - mse: 4.8953 - mae: 2.2002
32/50 [==================>...........] - ETA: 18s - loss: 4.4247 - mse: 4.8953 - mae: 2.2002
33/50 [==================>...........] - ETA: 17s - loss: 4.4246 - mse: 4.8953 - mae: 2.2002
34/50 [===================>..........] - ETA: 16s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
35/50 [====================>.........] - ETA: 15s - loss: 4.4246 - mse: 4.8953 - mae: 2.2002
36/50 [====================>.........] - ETA: 14s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
37/50 [=====================>........] - ETA: 13s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
38/50 [=====================>........] - ETA: 12s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
39/50 [======================>.......] - ETA: 11s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
40/50 [=======================>......] - ETA: 10s - loss: 4.4247 - mse: 4.8954 - mae: 2.2002
41/50 [=======================>......] - ETA: 9s - loss: 4.4247 - mse: 4.8953 - mae: 2.2002 
42/50 [========================>.....] - ETA: 8s - loss: 4.4246 - mse: 4.8953 - mae: 2.2002
43/50 [========================>.....] - ETA: 7s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
44/50 [=========================>....] - ETA: 6s - loss: 4.4246 - mse: 4.8953 - mae: 2.2002
45/50 [==========================>...] - ETA: 5s - loss: 4.4246 - mse: 4.8953 - mae: 2.2002
46/50 [==========================>...] - ETA: 4s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
47/50 [===========================>..] - ETA: 3s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
48/50 [===========================>..] - ETA: 2s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
49/50 [============================>.] - ETA: 1s - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
50/50 [==============================] - ETA: 0s - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
50/50 [==============================] - 52s 1s/step - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
Epoch 4/100

 1/50 [..............................] - ETA: 55s - loss: 4.4254 - mse: 4.8969 - mae: 2.2006
 2/50 [>.............................] - ETA: 49s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
 3/50 [>.............................] - ETA: 48s - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
 4/50 [=>............................] - ETA: 47s - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
 5/50 [==>...........................] - ETA: 46s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
 6/50 [==>...........................] - ETA: 45s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
 7/50 [===>..........................] - ETA: 44s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
 8/50 [===>..........................] - ETA: 43s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
 9/50 [====>.........................] - ETA: 42s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
10/50 [=====>........................] - ETA: 41s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
11/50 [=====>........................] - ETA: 40s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
12/50 [======>.......................] - ETA: 39s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
13/50 [======>.......................] - ETA: 38s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
14/50 [=======>......................] - ETA: 37s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
15/50 [========>.....................] - ETA: 36s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
16/50 [========>.....................] - ETA: 35s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
17/50 [=========>....................] - ETA: 33s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
18/50 [=========>....................] - ETA: 33s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
19/50 [==========>...................] - ETA: 31s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
20/50 [===========>..................] - ETA: 30s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
21/50 [===========>..................] - ETA: 29s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
22/50 [============>.................] - ETA: 28s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
23/50 [============>.................] - ETA: 27s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
24/50 [=============>................] - ETA: 26s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
25/50 [==============>...............] - ETA: 25s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
26/50 [==============>...............] - ETA: 24s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
27/50 [===============>..............] - ETA: 23s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
28/50 [===============>..............] - ETA: 22s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
29/50 [================>.............] - ETA: 21s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
30/50 [=================>............] - ETA: 20s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
31/50 [=================>............] - ETA: 19s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
32/50 [==================>...........] - ETA: 18s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
33/50 [==================>...........] - ETA: 17s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
34/50 [===================>..........] - ETA: 16s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
35/50 [====================>.........] - ETA: 15s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
36/50 [====================>.........] - ETA: 14s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
37/50 [=====================>........] - ETA: 13s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
38/50 [=====================>........] - ETA: 12s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
39/50 [======================>.......] - ETA: 11s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
40/50 [=======================>......] - ETA: 10s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
41/50 [=======================>......] - ETA: 9s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999 
42/50 [========================>.....] - ETA: 8s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
43/50 [========================>.....] - ETA: 7s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
44/50 [=========================>....] - ETA: 6s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
45/50 [==========================>...] - ETA: 5s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
46/50 [==========================>...] - ETA: 4s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
47/50 [===========================>..] - ETA: 3s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
48/50 [===========================>..] - ETA: 2s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
49/50 [============================>.] - ETA: 1s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
50/50 [==============================] - ETA: 0s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
50/50 [==============================] - 52s 1s/step - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
Epoch 5/100

 1/50 [..............................] - ETA: 50s - loss: 4.4229 - mse: 4.8915 - mae: 2.1991
 2/50 [>.............................] - ETA: 49s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
 3/50 [>.............................] - ETA: 48s - loss: 4.4237 - mse: 4.8931 - mae: 2.1995
 4/50 [=>............................] - ETA: 47s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
 5/50 [==>...........................] - ETA: 46s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
 6/50 [==>...........................] - ETA: 45s - loss: 4.4240 - mse: 4.8937 - mae: 2.1997
 7/50 [===>..........................] - ETA: 44s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
 8/50 [===>..........................] - ETA: 43s - loss: 4.4239 - mse: 4.8935 - mae: 2.1997
 9/50 [====>.........................] - ETA: 42s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
10/50 [=====>........................] - ETA: 41s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
11/50 [=====>........................] - ETA: 40s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
12/50 [======>.......................] - ETA: 39s - loss: 4.4237 - mse: 4.8932 - mae: 2.1996
13/50 [======>.......................] - ETA: 38s - loss: 4.4239 - mse: 4.8935 - mae: 2.1997
14/50 [=======>......................] - ETA: 37s - loss: 4.4238 - mse: 4.8935 - mae: 2.1997
15/50 [========>.....................] - ETA: 36s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
16/50 [========>.....................] - ETA: 35s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
17/50 [=========>....................] - ETA: 34s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
18/50 [=========>....................] - ETA: 33s - loss: 4.4240 - mse: 4.8937 - mae: 2.1997
19/50 [==========>...................] - ETA: 32s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
20/50 [===========>..................] - ETA: 31s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
21/50 [===========>..................] - ETA: 30s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
22/50 [============>.................] - ETA: 29s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
23/50 [============>.................] - ETA: 28s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
24/50 [=============>................] - ETA: 27s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
25/50 [==============>...............] - ETA: 26s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
26/50 [==============>...............] - ETA: 25s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
27/50 [===============>..............] - ETA: 23s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
28/50 [===============>..............] - ETA: 22s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
29/50 [================>.............] - ETA: 21s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
30/50 [=================>............] - ETA: 20s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
31/50 [=================>............] - ETA: 19s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
32/50 [==================>...........] - ETA: 18s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
33/50 [==================>...........] - ETA: 17s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
34/50 [===================>..........] - ETA: 16s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
35/50 [====================>.........] - ETA: 15s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
36/50 [====================>.........] - ETA: 14s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
37/50 [=====================>........] - ETA: 13s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
38/50 [=====================>........] - ETA: 12s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
39/50 [======================>.......] - ETA: 11s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
40/50 [=======================>......] - ETA: 10s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
41/50 [=======================>......] - ETA: 9s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997 
42/50 [========================>.....] - ETA: 8s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
43/50 [========================>.....] - ETA: 7s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
44/50 [=========================>....] - ETA: 6s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
45/50 [==========================>...] - ETA: 5s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
46/50 [==========================>...] - ETA: 4s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
47/50 [===========================>..] - ETA: 3s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
