
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:21.765808: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.765853: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359302: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.395335: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:26.395379: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.395397: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.395478: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:06:26.395540: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:06:26.395557: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:06:26.416634: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:06:27.260276: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:27.260887: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300030000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 49s - loss: 1.9167 - mse: 0.9374 - mae: 0.8356
 2/50 [>.............................] - ETA: 9s - loss: 1.4829 - mse: 0.6403 - mae: 0.6577 
 3/50 [>.............................] - ETA: 8s - loss: 2.0052 - mse: 1.2103 - mae: 0.9339
 4/50 [=>............................] - ETA: 8s - loss: 1.9539 - mse: 1.1346 - mae: 0.8811
 5/50 [==>...........................] - ETA: 8s - loss: 1.9238 - mse: 1.0734 - mae: 0.8726
 6/50 [==>...........................] - ETA: 7s - loss: 1.8832 - mse: 1.0147 - mae: 0.8462
 7/50 [===>..........................] - ETA: 7s - loss: 1.7870 - mse: 0.9298 - mae: 0.7991
 8/50 [===>..........................] - ETA: 7s - loss: 1.7173 - mse: 0.8651 - mae: 0.7680
 9/50 [====>.........................] - ETA: 7s - loss: 1.6162 - mse: 0.7885 - mae: 0.7194
10/50 [=====>........................] - ETA: 7s - loss: 1.5452 - mse: 0.7322 - mae: 0.6859
42/50 [========================>.....] - ETA: 1s - loss: 0.6825 - mse: 0.2176 - mae: 0.2964
43/50 [========================>.....] - ETA: 1s - loss: 0.6721 - mse: 0.2129 - mae: 0.2919
44/50 [=========================>....] - ETA: 1s - loss: 0.6616 - mse: 0.2084 - mae: 0.2873
45/50 [==========================>...] - ETA: 0s - loss: 0.6518 - mse: 0.2040 - mae: 0.2830
46/50 [==========================>...] - ETA: 0s - loss: 0.6416 - mse: 0.1998 - mae: 0.2786
47/50 [===========================>..] - ETA: 0s - loss: 0.6316 - mse: 0.1958 - mae: 0.2742
48/50 [===========================>..] - ETA: 0s - loss: 0.6220 - mse: 0.1919 - mae: 0.2700
49/50 [============================>.] - ETA: 0s - loss: 0.6133 - mse: 0.1882 - mae: 0.2662
50/50 [==============================] - ETA: 0s - loss: 0.6050 - mse: 0.1846 - mae: 0.2626
50/50 [==============================] - 10s 179ms/step - loss: 0.6050 - mse: 0.1846 - mae: 0.2626
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.2174 - mse: 0.0125 - mae: 0.0922
 2/50 [>.............................] - ETA: 8s - loss: 0.2270 - mse: 0.0140 - mae: 0.0976
 3/50 [>.............................] - ETA: 8s - loss: 0.2180 - mse: 0.0131 - mae: 0.0935
 4/50 [=>............................] - ETA: 8s - loss: 0.2138 - mse: 0.0127 - mae: 0.0916
 5/50 [==>...........................] - ETA: 8s - loss: 0.2036 - mse: 0.0118 - mae: 0.0869
 6/50 [==>...........................] - ETA: 8s - loss: 0.1982 - mse: 0.0111 - mae: 0.0844
 7/50 [===>..........................] - ETA: 7s - loss: 0.1941 - mse: 0.0107 - mae: 0.0823
 8/50 [===>..........................] - ETA: 7s - loss: 0.1897 - mse: 0.0102 - mae: 0.0802
 9/50 [====>.........................] - ETA: 7s - loss: 0.1834 - mse: 0.0097 - mae: 0.0773
10/50 [=====>........................] - ETA: 7s - loss: 0.1867 - mse: 0.0099 - mae: 0.0785
11/50 [=====>........................] - ETA: 7s - loss: 0.1881 - mse: 0.0100 - mae: 0.0795
12/50 [======>.......................] - ETA: 6s - loss: 0.1848 - mse: 0.0097 - mae: 0.0783
13/50 [======>.......................] - ETA: 6s - loss: 0.1833 - mse: 0.0095 - mae: 0.0776
14/50 [=======>......................] - ETA: 6s - loss: 0.1796 - mse: 0.0092 - mae: 0.0761
15/50 [========>.....................] - ETA: 6s - loss: 0.1761 - mse: 0.0089 - mae: 0.0745
16/50 [========>.....................] - ETA: 6s - loss: 0.1763 - mse: 0.0089 - mae: 0.0743
17/50 [=========>....................] - ETA: 5s - loss: 0.1759 - mse: 0.0088 - mae: 0.0742
18/50 [=========>....................] - ETA: 5s - loss: 0.1751 - mse: 0.0087 - mae: 0.0737
19/50 [==========>...................] - ETA: 5s - loss: 0.1729 - mse: 0.0085 - mae: 0.0728
20/50 [===========>..................] - ETA: 5s - loss: 0.1708 - mse: 0.0083 - mae: 0.0720
21/50 [===========>..................] - ETA: 5s - loss: 0.1689 - mse: 0.0082 - mae: 0.0712
22/50 [============>.................] - ETA: 5s - loss: 0.1680 - mse: 0.0081 - mae: 0.0707
23/50 [============>.................] - ETA: 4s - loss: 0.1681 - mse: 0.0080 - mae: 0.0707
24/50 [=============>................] - ETA: 4s - loss: 0.1666 - mse: 0.0079 - mae: 0.0702
25/50 [==============>...............] - ETA: 4s - loss: 0.1660 - mse: 0.0078 - mae: 0.0698
26/50 [==============>...............] - ETA: 4s - loss: 0.1637 - mse: 0.0077 - mae: 0.0689
27/50 [===============>..............] - ETA: 4s - loss: 0.1624 - mse: 0.0076 - mae: 0.0684
28/50 [===============>..............] - ETA: 4s - loss: 0.1617 - mse: 0.0075 - mae: 0.0681
29/50 [================>.............] - ETA: 3s - loss: 0.1605 - mse: 0.0074 - mae: 0.0675
30/50 [=================>............] - ETA: 3s - loss: 0.1608 - mse: 0.0074 - mae: 0.0676
31/50 [=================>............] - ETA: 3s - loss: 0.1593 - mse: 0.0073 - mae: 0.0670
32/50 [==================>...........] - ETA: 3s - loss: 0.1586 - mse: 0.0072 - mae: 0.0668
33/50 [==================>...........] - ETA: 3s - loss: 0.1575 - mse: 0.0071 - mae: 0.0664
34/50 [===================>..........] - ETA: 2s - loss: 0.1564 - mse: 0.0070 - mae: 0.0660
35/50 [====================>.........] - ETA: 2s - loss: 0.1558 - mse: 0.0070 - mae: 0.0657
36/50 [====================>.........] - ETA: 2s - loss: 0.1555 - mse: 0.0069 - mae: 0.0655
37/50 [=====================>........] - ETA: 2s - loss: 0.1552 - mse: 0.0069 - mae: 0.0654
38/50 [=====================>........] - ETA: 2s - loss: 0.1538 - mse: 0.0068 - mae: 0.0648
39/50 [======================>.......] - ETA: 1s - loss: 0.1534 - mse: 0.0067 - mae: 0.0646
40/50 [=======================>......] - ETA: 1s - loss: 0.1520 - mse: 0.0066 - mae: 0.0641
41/50 [=======================>......] - ETA: 1s - loss: 0.1511 - mse: 0.0066 - mae: 0.0637
42/50 [========================>.....] - ETA: 1s - loss: 0.1503 - mse: 0.0065 - mae: 0.0634
43/50 [========================>.....] - ETA: 1s - loss: 0.1496 - mse: 0.0064 - mae: 0.0631
44/50 [=========================>....] - ETA: 1s - loss: 0.1481 - mse: 0.0064 - mae: 0.0625
45/50 [==========================>...] - ETA: 0s - loss: 0.1478 - mse: 0.0063 - mae: 0.0624
46/50 [==========================>...] - ETA: 0s - loss: 0.1473 - mse: 0.0063 - mae: 0.0622
47/50 [===========================>..] - ETA: 0s - loss: 0.1472 - mse: 0.0062 - mae: 0.0621
48/50 [===========================>..] - ETA: 0s - loss: 0.1463 - mse: 0.0062 - mae: 0.0617
49/50 [============================>.] - ETA: 0s - loss: 0.1459 - mse: 0.0061 - mae: 0.0616
50/50 [==============================] - ETA: 0s - loss: 0.1454 - mse: 0.0061 - mae: 0.0613
50/50 [==============================] - 9s 179ms/step - loss: 0.1454 - mse: 0.0061 - mae: 0.0613
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.1130 - mse: 0.0035 - mae: 0.0475
 2/50 [>.............................] - ETA: 8s - loss: 0.1562 - mse: 0.0068 - mae: 0.0619
 3/50 [>.............................] - ETA: 8s - loss: 0.1296 - mse: 0.0051 - mae: 0.0523
 4/50 [=>............................] - ETA: 8s - loss: 0.1744 - mse: 0.0100 - mae: 0.0717
 5/50 [==>...........................] - ETA: 7s - loss: 0.1694 - mse: 0.0092 - mae: 0.0705
 6/50 [==>...........................] - ETA: 7s - loss: 0.1926 - mse: 0.0119 - mae: 0.0807
 7/50 [===>..........................] - ETA: 7s - loss: 0.2113 - mse: 0.0143 - mae: 0.0898
 8/50 [===>..........................] - ETA: 7s - loss: 0.2026 - mse: 0.0133 - mae: 0.0862
 9/50 [====>.........................] - ETA: 6s - loss: 0.2113 - mse: 0.0143 - mae: 0.0905
10/50 [=====>........................] - ETA: 7s - loss: 0.2129 - mse: 0.0143 - mae: 0.0913
11/50 [=====>........................] - ETA: 6s - loss: 0.2092 - mse: 0.0138 - mae: 0.0895
12/50 [======>.......................] - ETA: 6s - loss: 0.2098 - mse: 0.0137 - mae: 0.0899
13/50 [======>.......................] - ETA: 6s - loss: 0.2067 - mse: 0.0133 - mae: 0.0887
14/50 [=======>......................] - ETA: 6s - loss: 0.2028 - mse: 0.0128 - mae: 0.0870
15/50 [========>.....................] - ETA: 6s - loss: 0.2038 - mse: 0.0127 - mae: 0.0876
16/50 [========>.....................] - ETA: 5s - loss: 0.2030 - mse: 0.0125 - mae: 0.0875
17/50 [=========>....................] - ETA: 5s - loss: 0.1995 - mse: 0.0122 - mae: 0.0858
18/50 [=========>....................] - ETA: 5s - loss: 0.1979 - mse: 0.0119 - mae: 0.0853
19/50 [==========>...................] - ETA: 5s - loss: 0.1937 - mse: 0.0115 - mae: 0.0835
20/50 [===========>..................] - ETA: 5s - loss: 0.1917 - mse: 0.0112 - mae: 0.0825
21/50 [===========>..................] - ETA: 5s - loss: 0.1889 - mse: 0.0109 - mae: 0.0810
22/50 [============>.................] - ETA: 4s - loss: 0.1860 - mse: 0.0106 - mae: 0.0797
23/50 [============>.................] - ETA: 4s - loss: 0.1835 - mse: 0.0104 - mae: 0.0785
24/50 [=============>................] - ETA: 4s - loss: 0.1800 - mse: 0.0101 - mae: 0.0769
25/50 [==============>...............] - ETA: 4s - loss: 0.1773 - mse: 0.0098 - mae: 0.0758
26/50 [==============>...............] - ETA: 4s - loss: 0.1736 - mse: 0.0095 - mae: 0.0743
27/50 [===============>..............] - ETA: 4s - loss: 0.1706 - mse: 0.0092 - mae: 0.0730
28/50 [===============>..............] - ETA: 3s - loss: 0.1700 - mse: 0.0091 - mae: 0.0725
29/50 [================>.............] - ETA: 3s - loss: 0.1679 - mse: 0.0089 - mae: 0.0716
30/50 [=================>............] - ETA: 3s - loss: 0.1661 - mse: 0.0088 - mae: 0.0709
31/50 [=================>............] - ETA: 3s - loss: 0.1653 - mse: 0.0086 - mae: 0.0706
32/50 [==================>...........] - ETA: 3s - loss: 0.1624 - mse: 0.0084 - mae: 0.0694
33/50 [==================>...........] - ETA: 3s - loss: 0.1619 - mse: 0.0083 - mae: 0.0690
34/50 [===================>..........] - ETA: 2s - loss: 0.1606 - mse: 0.0082 - mae: 0.0684
35/50 [====================>.........] - ETA: 2s - loss: 0.1579 - mse: 0.0080 - mae: 0.0673
36/50 [====================>.........] - ETA: 2s - loss: 0.1579 - mse: 0.0080 - mae: 0.0674
37/50 [=====================>........] - ETA: 2s - loss: 0.1557 - mse: 0.0078 - mae: 0.0665
38/50 [=====================>........] - ETA: 2s - loss: 0.1543 - mse: 0.0077 - mae: 0.0658
39/50 [======================>.......] - ETA: 1s - loss: 0.1542 - mse: 0.0076 - mae: 0.0659
40/50 [=======================>......] - ETA: 1s - loss: 0.1528 - mse: 0.0075 - mae: 0.0653
41/50 [=======================>......] - ETA: 1s - loss: 0.1506 - mse: 0.0073 - mae: 0.0643
42/50 [========================>.....] - ETA: 1s - loss: 0.1512 - mse: 0.0074 - mae: 0.0646
43/50 [========================>.....] - ETA: 1s - loss: 0.1493 - mse: 0.0072 - mae: 0.0638
44/50 [=========================>....] - ETA: 1s - loss: 0.1480 - mse: 0.0071 - mae: 0.0632
45/50 [==========================>...] - ETA: 0s - loss: 0.1460 - mse: 0.0070 - mae: 0.0624
46/50 [==========================>...] - ETA: 0s - loss: 0.1464 - mse: 0.0070 - mae: 0.0625
47/50 [===========================>..] - ETA: 0s - loss: 0.1446 - mse: 0.0069 - mae: 0.0617
48/50 [===========================>..] - ETA: 0s - loss: 0.1437 - mse: 0.0068 - mae: 0.0614
49/50 [============================>.] - ETA: 0s - loss: 0.1440 - mse: 0.0068 - mae: 0.0615
50/50 [==============================] - ETA: 0s - loss: 0.1426 - mse: 0.0067 - mae: 0.0609
50/50 [==============================] - 9s 179ms/step - loss: 0.1426 - mse: 0.0067 - mae: 0.0609
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.2413 - mse: 0.0149 - mae: 0.1030
 2/50 [>.............................] - ETA: 6s - loss: 0.1922 - mse: 0.0102 - mae: 0.0820
 3/50 [>.............................] - ETA: 8s - loss: 0.2178 - mse: 0.0130 - mae: 0.0934
 4/50 [=>............................] - ETA: 7s - loss: 0.2340 - mse: 0.0150 - mae: 0.1001
 5/50 [==>...........................] - ETA: 7s - loss: 0.2094 - mse: 0.0127 - mae: 0.0897
 6/50 [==>...........................] - ETA: 7s - loss: 0.2153 - mse: 0.0132 - mae: 0.0918
 7/50 [===>..........................] - ETA: 7s - loss: 0.2052 - mse: 0.0121 - mae: 0.0882
 8/50 [===>..........................] - ETA: 7s - loss: 0.2080 - mse: 0.0123 - mae: 0.0885
 9/50 [====>.........................] - ETA: 7s - loss: 0.2119 - mse: 0.0127 - mae: 0.0904
10/50 [=====>........................] - ETA: 6s - loss: 0.2030 - mse: 0.0119 - mae: 0.0863
11/50 [=====>........................] - ETA: 6s - loss: 0.2076 - mse: 0.0123 - mae: 0.0887
12/50 [======>.......................] - ETA: 6s - loss: 0.2102 - mse: 0.0125 - mae: 0.0902
13/50 [======>.......................] - ETA: 6s - loss: 0.2043 - mse: 0.0119 - mae: 0.0877
14/50 [=======>......................] - ETA: 6s - loss: 0.2031 - mse: 0.0117 - mae: 0.0874
15/50 [========>.....................] - ETA: 6s - loss: 0.1996 - mse: 0.0114 - mae: 0.0854
16/50 [========>.....................] - ETA: 5s - loss: 0.1975 - mse: 0.0111 - mae: 0.0841
17/50 [=========>....................] - ETA: 5s - loss: 0.1935 - mse: 0.0107 - mae: 0.0823
18/50 [=========>....................] - ETA: 5s - loss: 0.1917 - mse: 0.0105 - mae: 0.0815
19/50 [==========>...................] - ETA: 5s - loss: 0.1888 - mse: 0.0102 - mae: 0.0803
20/50 [===========>..................] - ETA: 5s - loss: 0.1866 - mse: 0.0100 - mae: 0.0795
21/50 [===========>..................] - ETA: 4s - loss: 0.1843 - mse: 0.0098 - mae: 0.0785
22/50 [============>.................] - ETA: 4s - loss: 0.1816 - mse: 0.0095 - mae: 0.0773
23/50 [============>.................] - ETA: 4s - loss: 0.1794 - mse: 0.0093 - mae: 0.0763
24/50 [=============>................] - ETA: 4s - loss: 0.1758 - mse: 0.0090 - mae: 0.0748
25/50 [==============>...............] - ETA: 4s - loss: 0.1722 - mse: 0.0088 - mae: 0.0733
26/50 [==============>...............] - ETA: 4s - loss: 0.1709 - mse: 0.0086 - mae: 0.0726
27/50 [===============>..............] - ETA: 4s - loss: 0.1681 - mse: 0.0084 - mae: 0.0715
28/50 [===============>..............] - ETA: 3s - loss: 0.1676 - mse: 0.0083 - mae: 0.0711
29/50 [================>.............] - ETA: 3s - loss: 0.1654 - mse: 0.0081 - mae: 0.0703
30/50 [=================>............] - ETA: 3s - loss: 0.1652 - mse: 0.0081 - mae: 0.0700
31/50 [=================>............] - ETA: 3s - loss: 0.1647 - mse: 0.0080 - mae: 0.0698
32/50 [==================>...........] - ETA: 3s - loss: 0.1634 - mse: 0.0079 - mae: 0.0693
33/50 [==================>...........] - ETA: 3s - loss: 0.1620 - mse: 0.0078 - mae: 0.0688
34/50 [===================>..........] - ETA: 2s - loss: 0.1612 - mse: 0.0077 - mae: 0.0684
35/50 [====================>.........] - ETA: 2s - loss: 0.1598 - mse: 0.0076 - mae: 0.0678
36/50 [====================>.........] - ETA: 2s - loss: 0.1592 - mse: 0.0075 - mae: 0.0675
37/50 [=====================>........] - ETA: 2s - loss: 0.1578 - mse: 0.0074 - mae: 0.0669
38/50 [=====================>........] - ETA: 2s - loss: 0.1577 - mse: 0.0074 - mae: 0.0669
39/50 [======================>.......] - ETA: 1s - loss: 0.1572 - mse: 0.0073 - mae: 0.0668
40/50 [=======================>......] - ETA: 1s - loss: 0.1561 - mse: 0.0072 - mae: 0.0663
41/50 [=======================>......] - ETA: 1s - loss: 0.1553 - mse: 0.0071 - mae: 0.0660
42/50 [========================>.....] - ETA: 1s - loss: 0.1543 - mse: 0.0070 - mae: 0.0655
43/50 [========================>.....] - ETA: 1s - loss: 0.1530 - mse: 0.0069 - mae: 0.0650
44/50 [=========================>....] - ETA: 1s - loss: 0.1525 - mse: 0.0069 - mae: 0.0648
45/50 [==========================>...] - ETA: 0s - loss: 0.1511 - mse: 0.0068 - mae: 0.0642
46/50 [==========================>...] - ETA: 0s - loss: 0.1509 - mse: 0.0068 - mae: 0.0641
47/50 [===========================>..] - ETA: 0s - loss: 0.1502 - mse: 0.0067 - mae: 0.0639
48/50 [===========================>..] - ETA: 0s - loss: 0.1500 - mse: 0.0067 - mae: 0.0638
49/50 [============================>.] - ETA: 0s - loss: 0.1493 - mse: 0.0066 - mae: 0.0635
50/50 [==============================] - ETA: 0s - loss: 0.1493 - mse: 0.0066 - mae: 0.0635
50/50 [==============================] - 9s 179ms/step - loss: 0.1493 - mse: 0.0066 - mae: 0.0635
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.1548 - mse: 0.0065 - mae: 0.0649
 2/50 [>.............................] - ETA: 8s - loss: 0.1192 - mse: 0.0043 - mae: 0.0499
 3/50 [>.............................] - ETA: 8s - loss: 0.1298 - mse: 0.0048 - mae: 0.0524
 4/50 [=>............................] - ETA: 8s - loss: 0.1202 - mse: 0.0043 - mae: 0.0491
 5/50 [==>...........................] - ETA: 7s - loss: 0.1148 - mse: 0.0039 - mae: 0.0472
 6/50 [==>...........................] - ETA: 7s - loss: 0.1133 - mse: 0.0037 - mae: 0.0466
 7/50 [===>..........................] - ETA: 7s - loss: 0.1111 - mse: 0.0036 - mae: 0.0462
 8/50 [===>..........................] - ETA: 7s - loss: 0.1126 - mse: 0.0037 - mae: 0.0464
 9/50 [====>.........................] - ETA: 7s - loss: 0.1071 - mse: 0.0034 - mae: 0.0442
10/50 [=====>........................] - ETA: 7s - loss: 0.1098 - mse: 0.0035 - mae: 0.0452
11/50 [=====>........................] - ETA: 6s - loss: 0.1072 - mse: 0.0034 - mae: 0.0442
12/50 [======>.......................] - ETA: 6s - loss: 0.1120 - mse: 0.0037 - mae: 0.0458
13/50 [======>.......................] - ETA: 6s - loss: 0.1142 - mse: 0.0038 - mae: 0.0468
14/50 [=======>......................] - ETA: 6s - loss: 0.1143 - mse: 0.0038 - mae: 0.0467
15/50 [========>.....................] - ETA: 6s - loss: 0.1152 - mse: 0.0038 - mae: 0.0471
16/50 [========>.....................] - ETA: 5s - loss: 0.1140 - mse: 0.0037 - mae: 0.0468
17/50 [=========>....................] - ETA: 5s - loss: 0.1133 - mse: 0.0037 - mae: 0.0466
18/50 [=========>....................] - ETA: 5s - loss: 0.1119 - mse: 0.0036 - mae: 0.0461
19/50 [==========>...................] - ETA: 5s - loss: 0.1104 - mse: 0.0035 - mae: 0.0456
20/50 [===========>..................] - ETA: 5s - loss: 0.1094 - mse: 0.0034 - mae: 0.0453
21/50 [===========>..................] - ETA: 5s - loss: 0.1079 - mse: 0.0034 - mae: 0.0446
22/50 [============>.................] - ETA: 4s - loss: 0.1067 - mse: 0.0033 - mae: 0.0441
23/50 [============>.................] - ETA: 4s - loss: 0.1075 - mse: 0.0033 - mae: 0.0445
24/50 [=============>................] - ETA: 4s - loss: 0.1064 - mse: 0.0033 - mae: 0.0442
25/50 [==============>...............] - ETA: 4s - loss: 0.1067 - mse: 0.0033 - mae: 0.0445
26/50 [==============>...............] - ETA: 4s - loss: 0.1058 - mse: 0.0032 - mae: 0.0441
27/50 [===============>..............] - ETA: 4s - loss: 0.1074 - mse: 0.0033 - mae: 0.0448
28/50 [===============>..............] - ETA: 3s - loss: 0.1082 - mse: 0.0034 - mae: 0.0452
29/50 [================>.............] - ETA: 3s - loss: 0.1083 - mse: 0.0034 - mae: 0.0453
30/50 [=================>............] - ETA: 3s - loss: 0.1087 - mse: 0.0034 - mae: 0.0455
31/50 [=================>............] - ETA: 3s - loss: 0.1083 - mse: 0.0033 - mae: 0.0453
