
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:46.582620: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:46.582668: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:49.163996: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.150078: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.150150: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280654: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281402: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:01 - loss: 1.1866 - mse: 0.3557 - mae: 0.4879
 2/50 [>.............................] - ETA: 9s - loss: 0.8893 - mse: 0.2246 - mae: 0.3675  
 3/50 [>.............................] - ETA: 9s - loss: 0.8556 - mse: 0.2034 - mae: 0.3543
 4/50 [=>............................] - ETA: 9s - loss: 0.8275 - mse: 0.1907 - mae: 0.3458
 5/50 [==>...........................] - ETA: 8s - loss: 0.7615 - mse: 0.1666 - mae: 0.3189
 6/50 [==>...........................] - ETA: 8s - loss: 0.7315 - mse: 0.1538 - mae: 0.3074
 7/50 [===>..........................] - ETA: 8s - loss: 0.7008 - mse: 0.1422 - mae: 0.2950
 8/50 [===>..........................] - ETA: 8s - loss: 0.6788 - mse: 0.1344 - mae: 0.2864
 9/50 [====>.........................] - ETA: 7s - loss: 0.6550 - mse: 0.1266 - mae: 0.2765
10/50 [=====>........................] - ETA: 7s - loss: 0.6329 - mse: 0.1193 - mae: 0.2675
37/50 [=====================>........] - ETA: 2s - loss: 0.3727 - mse: 0.0503 - mae: 0.1541
38/50 [=====================>........] - ETA: 2s - loss: 0.3688 - mse: 0.0494 - mae: 0.1524
39/50 [======================>.......] - ETA: 2s - loss: 0.3647 - mse: 0.0485 - mae: 0.1506
40/50 [=======================>......] - ETA: 1s - loss: 0.3608 - mse: 0.0477 - mae: 0.1489
41/50 [=======================>......] - ETA: 1s - loss: 0.3570 - mse: 0.0469 - mae: 0.1473
42/50 [========================>.....] - ETA: 1s - loss: 0.3534 - mse: 0.0461 - mae: 0.1457
43/50 [========================>.....] - ETA: 1s - loss: 0.3497 - mse: 0.0453 - mae: 0.1441
44/50 [=========================>....] - ETA: 1s - loss: 0.3463 - mse: 0.0446 - mae: 0.1426
45/50 [==========================>...] - ETA: 0s - loss: 0.3429 - mse: 0.0439 - mae: 0.1411
46/50 [==========================>...] - ETA: 0s - loss: 0.3395 - mse: 0.0432 - mae: 0.1396
47/50 [===========================>..] - ETA: 0s - loss: 0.3362 - mse: 0.0425 - mae: 0.1382
48/50 [===========================>..] - ETA: 0s - loss: 0.3330 - mse: 0.0419 - mae: 0.1369
49/50 [============================>.] - ETA: 0s - loss: 0.3297 - mse: 0.0413 - mae: 0.1355
50/50 [==============================] - ETA: 0s - loss: 0.3265 - mse: 0.0406 - mae: 0.1341
50/50 [==============================] - 11s 198ms/step - loss: 0.3265 - mse: 0.0406 - mae: 0.1341
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.1651 - mse: 0.0095 - mae: 0.0654
 2/50 [>.............................] - ETA: 7s - loss: 0.1654 - mse: 0.0094 - mae: 0.0663
 3/50 [>.............................] - ETA: 9s - loss: 0.1640 - mse: 0.0091 - mae: 0.0670
 4/50 [=>............................] - ETA: 9s - loss: 0.1618 - mse: 0.0088 - mae: 0.0664
 5/50 [==>...........................] - ETA: 9s - loss: 0.1587 - mse: 0.0086 - mae: 0.0649
 6/50 [==>...........................] - ETA: 8s - loss: 0.1557 - mse: 0.0083 - mae: 0.0637
 7/50 [===>..........................] - ETA: 7s - loss: 0.1535 - mse: 0.0081 - mae: 0.0627
 8/50 [===>..........................] - ETA: 7s - loss: 0.1523 - mse: 0.0079 - mae: 0.0624
 9/50 [====>.........................] - ETA: 8s - loss: 0.1510 - mse: 0.0077 - mae: 0.0620
10/50 [=====>........................] - ETA: 8s - loss: 0.1495 - mse: 0.0076 - mae: 0.0616
11/50 [=====>........................] - ETA: 7s - loss: 0.1478 - mse: 0.0074 - mae: 0.0611
12/50 [======>.......................] - ETA: 7s - loss: 0.1463 - mse: 0.0072 - mae: 0.0606
13/50 [======>.......................] - ETA: 7s - loss: 0.1462 - mse: 0.0071 - mae: 0.0606
14/50 [=======>......................] - ETA: 7s - loss: 0.1451 - mse: 0.0070 - mae: 0.0604
15/50 [========>.....................] - ETA: 6s - loss: 0.1436 - mse: 0.0068 - mae: 0.0598
16/50 [========>.....................] - ETA: 6s - loss: 0.1417 - mse: 0.0067 - mae: 0.0591
17/50 [=========>....................] - ETA: 6s - loss: 0.1405 - mse: 0.0065 - mae: 0.0587
18/50 [=========>....................] - ETA: 6s - loss: 0.1393 - mse: 0.0064 - mae: 0.0582
19/50 [==========>...................] - ETA: 6s - loss: 0.1381 - mse: 0.0063 - mae: 0.0577
20/50 [===========>..................] - ETA: 5s - loss: 0.1363 - mse: 0.0061 - mae: 0.0571
21/50 [===========>..................] - ETA: 5s - loss: 0.1350 - mse: 0.0060 - mae: 0.0566
22/50 [============>.................] - ETA: 5s - loss: 0.1355 - mse: 0.0060 - mae: 0.0568
23/50 [============>.................] - ETA: 5s - loss: 0.1343 - mse: 0.0059 - mae: 0.0563
24/50 [=============>................] - ETA: 5s - loss: 0.1323 - mse: 0.0058 - mae: 0.0555
25/50 [==============>...............] - ETA: 5s - loss: 0.1309 - mse: 0.0057 - mae: 0.0550
26/50 [==============>...............] - ETA: 4s - loss: 0.1313 - mse: 0.0057 - mae: 0.0552
27/50 [===============>..............] - ETA: 4s - loss: 0.1304 - mse: 0.0056 - mae: 0.0549
28/50 [===============>..............] - ETA: 4s - loss: 0.1287 - mse: 0.0055 - mae: 0.0542
29/50 [================>.............] - ETA: 4s - loss: 0.1273 - mse: 0.0053 - mae: 0.0537
30/50 [=================>............] - ETA: 4s - loss: 0.1273 - mse: 0.0053 - mae: 0.0537
31/50 [=================>............] - ETA: 3s - loss: 0.1261 - mse: 0.0052 - mae: 0.0532
32/50 [==================>...........] - ETA: 3s - loss: 0.1245 - mse: 0.0051 - mae: 0.0526
33/50 [==================>...........] - ETA: 3s - loss: 0.1237 - mse: 0.0051 - mae: 0.0522
34/50 [===================>..........] - ETA: 3s - loss: 0.1243 - mse: 0.0051 - mae: 0.0525
35/50 [====================>.........] - ETA: 2s - loss: 0.1234 - mse: 0.0050 - mae: 0.0521
36/50 [====================>.........] - ETA: 2s - loss: 0.1224 - mse: 0.0049 - mae: 0.0517
37/50 [=====================>........] - ETA: 2s - loss: 0.1223 - mse: 0.0049 - mae: 0.0516
38/50 [=====================>........] - ETA: 2s - loss: 0.1221 - mse: 0.0049 - mae: 0.0516
39/50 [======================>.......] - ETA: 2s - loss: 0.1213 - mse: 0.0048 - mae: 0.0512
40/50 [=======================>......] - ETA: 1s - loss: 0.1209 - mse: 0.0048 - mae: 0.0510
41/50 [=======================>......] - ETA: 1s - loss: 0.1203 - mse: 0.0047 - mae: 0.0508
42/50 [========================>.....] - ETA: 1s - loss: 0.1195 - mse: 0.0047 - mae: 0.0504
43/50 [========================>.....] - ETA: 1s - loss: 0.1200 - mse: 0.0047 - mae: 0.0507
44/50 [=========================>....] - ETA: 1s - loss: 0.1187 - mse: 0.0046 - mae: 0.0502
45/50 [==========================>...] - ETA: 0s - loss: 0.1184 - mse: 0.0046 - mae: 0.0501
46/50 [==========================>...] - ETA: 0s - loss: 0.1181 - mse: 0.0045 - mae: 0.0500
47/50 [===========================>..] - ETA: 0s - loss: 0.1173 - mse: 0.0045 - mae: 0.0496
48/50 [===========================>..] - ETA: 0s - loss: 0.1170 - mse: 0.0044 - mae: 0.0495
49/50 [============================>.] - ETA: 0s - loss: 0.1160 - mse: 0.0044 - mae: 0.0491
50/50 [==============================] - ETA: 0s - loss: 0.1155 - mse: 0.0043 - mae: 0.0489
50/50 [==============================] - 10s 199ms/step - loss: 0.1155 - mse: 0.0043 - mae: 0.0489
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.1183 - mse: 0.0038 - mae: 0.0544
 2/50 [>.............................] - ETA: 9s - loss: 0.0903 - mse: 0.0026 - mae: 0.0408
 3/50 [>.............................] - ETA: 9s - loss: 0.0920 - mse: 0.0026 - mae: 0.0409
 4/50 [=>............................] - ETA: 8s - loss: 0.0977 - mse: 0.0028 - mae: 0.0438
 5/50 [==>...........................] - ETA: 9s - loss: 0.0922 - mse: 0.0026 - mae: 0.0408
 6/50 [==>...........................] - ETA: 8s - loss: 0.0937 - mse: 0.0026 - mae: 0.0413
 7/50 [===>..........................] - ETA: 8s - loss: 0.0930 - mse: 0.0026 - mae: 0.0409
 8/50 [===>..........................] - ETA: 8s - loss: 0.0911 - mse: 0.0025 - mae: 0.0399
 9/50 [====>.........................] - ETA: 8s - loss: 0.0896 - mse: 0.0024 - mae: 0.0390
10/50 [=====>........................] - ETA: 8s - loss: 0.0897 - mse: 0.0024 - mae: 0.0389
11/50 [=====>........................] - ETA: 7s - loss: 0.0876 - mse: 0.0023 - mae: 0.0380
12/50 [======>.......................] - ETA: 7s - loss: 0.0870 - mse: 0.0023 - mae: 0.0377
13/50 [======>.......................] - ETA: 7s - loss: 0.0876 - mse: 0.0023 - mae: 0.0379
14/50 [=======>......................] - ETA: 7s - loss: 0.0855 - mse: 0.0022 - mae: 0.0370
15/50 [========>.....................] - ETA: 7s - loss: 0.0845 - mse: 0.0021 - mae: 0.0365
16/50 [========>.....................] - ETA: 6s - loss: 0.0851 - mse: 0.0022 - mae: 0.0367
17/50 [=========>....................] - ETA: 6s - loss: 0.0842 - mse: 0.0021 - mae: 0.0362
18/50 [=========>....................] - ETA: 6s - loss: 0.0836 - mse: 0.0021 - mae: 0.0360
19/50 [==========>...................] - ETA: 6s - loss: 0.0833 - mse: 0.0021 - mae: 0.0358
20/50 [===========>..................] - ETA: 6s - loss: 0.0834 - mse: 0.0021 - mae: 0.0359
21/50 [===========>..................] - ETA: 5s - loss: 0.0821 - mse: 0.0020 - mae: 0.0353
22/50 [============>.................] - ETA: 5s - loss: 0.0826 - mse: 0.0020 - mae: 0.0354
23/50 [============>.................] - ETA: 5s - loss: 0.0820 - mse: 0.0020 - mae: 0.0352
24/50 [=============>................] - ETA: 5s - loss: 0.0813 - mse: 0.0020 - mae: 0.0348
25/50 [==============>...............] - ETA: 5s - loss: 0.0815 - mse: 0.0020 - mae: 0.0349
26/50 [==============>...............] - ETA: 4s - loss: 0.0806 - mse: 0.0020 - mae: 0.0345
27/50 [===============>..............] - ETA: 4s - loss: 0.0797 - mse: 0.0019 - mae: 0.0341
28/50 [===============>..............] - ETA: 4s - loss: 0.0798 - mse: 0.0019 - mae: 0.0342
29/50 [================>.............] - ETA: 4s - loss: 0.0795 - mse: 0.0019 - mae: 0.0340
30/50 [=================>............] - ETA: 4s - loss: 0.0793 - mse: 0.0019 - mae: 0.0339
31/50 [=================>............] - ETA: 3s - loss: 0.0789 - mse: 0.0019 - mae: 0.0337
32/50 [==================>...........] - ETA: 3s - loss: 0.0789 - mse: 0.0019 - mae: 0.0337
33/50 [==================>...........] - ETA: 3s - loss: 0.0779 - mse: 0.0018 - mae: 0.0333
34/50 [===================>..........] - ETA: 3s - loss: 0.0775 - mse: 0.0018 - mae: 0.0332
35/50 [====================>.........] - ETA: 2s - loss: 0.0776 - mse: 0.0018 - mae: 0.0332
36/50 [====================>.........] - ETA: 2s - loss: 0.0771 - mse: 0.0018 - mae: 0.0329
37/50 [=====================>........] - ETA: 2s - loss: 0.0775 - mse: 0.0018 - mae: 0.0331
38/50 [=====================>........] - ETA: 2s - loss: 0.0769 - mse: 0.0018 - mae: 0.0328
39/50 [======================>.......] - ETA: 2s - loss: 0.0767 - mse: 0.0018 - mae: 0.0327
40/50 [=======================>......] - ETA: 1s - loss: 0.0763 - mse: 0.0018 - mae: 0.0325
41/50 [=======================>......] - ETA: 1s - loss: 0.0762 - mse: 0.0018 - mae: 0.0325
42/50 [========================>.....] - ETA: 1s - loss: 0.0761 - mse: 0.0018 - mae: 0.0324
43/50 [========================>.....] - ETA: 1s - loss: 0.0756 - mse: 0.0017 - mae: 0.0323
44/50 [=========================>....] - ETA: 1s - loss: 0.0762 - mse: 0.0018 - mae: 0.0325
45/50 [==========================>...] - ETA: 0s - loss: 0.0756 - mse: 0.0017 - mae: 0.0322
46/50 [==========================>...] - ETA: 0s - loss: 0.0763 - mse: 0.0018 - mae: 0.0324
47/50 [===========================>..] - ETA: 0s - loss: 0.0759 - mse: 0.0018 - mae: 0.0322
48/50 [===========================>..] - ETA: 0s - loss: 0.0765 - mse: 0.0018 - mae: 0.0325
49/50 [============================>.] - ETA: 0s - loss: 0.0762 - mse: 0.0018 - mae: 0.0324
50/50 [==============================] - ETA: 0s - loss: 0.0772 - mse: 0.0018 - mae: 0.0329
50/50 [==============================] - 10s 198ms/step - loss: 0.0772 - mse: 0.0018 - mae: 0.0329
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.1105 - mse: 0.0033 - mae: 0.0480
 2/50 [>.............................] - ETA: 9s - loss: 0.0962 - mse: 0.0026 - mae: 0.0417
 3/50 [>.............................] - ETA: 9s - loss: 0.0978 - mse: 0.0026 - mae: 0.0420
 4/50 [=>............................] - ETA: 8s - loss: 0.0914 - mse: 0.0023 - mae: 0.0390
 5/50 [==>...........................] - ETA: 8s - loss: 0.0940 - mse: 0.0024 - mae: 0.0403
 6/50 [==>...........................] - ETA: 8s - loss: 0.0922 - mse: 0.0024 - mae: 0.0396
 7/50 [===>..........................] - ETA: 8s - loss: 0.0924 - mse: 0.0024 - mae: 0.0399
 8/50 [===>..........................] - ETA: 8s - loss: 0.0928 - mse: 0.0024 - mae: 0.0401
 9/50 [====>.........................] - ETA: 8s - loss: 0.0907 - mse: 0.0023 - mae: 0.0391
10/50 [=====>........................] - ETA: 7s - loss: 0.0891 - mse: 0.0022 - mae: 0.0383
11/50 [=====>........................] - ETA: 7s - loss: 0.0878 - mse: 0.0022 - mae: 0.0377
12/50 [======>.......................] - ETA: 7s - loss: 0.0857 - mse: 0.0021 - mae: 0.0368
13/50 [======>.......................] - ETA: 7s - loss: 0.0846 - mse: 0.0021 - mae: 0.0363
14/50 [=======>......................] - ETA: 7s - loss: 0.0837 - mse: 0.0020 - mae: 0.0358
15/50 [========>.....................] - ETA: 6s - loss: 0.0818 - mse: 0.0019 - mae: 0.0350
16/50 [========>.....................] - ETA: 6s - loss: 0.0816 - mse: 0.0019 - mae: 0.0350
17/50 [=========>....................] - ETA: 6s - loss: 0.0797 - mse: 0.0019 - mae: 0.0342
18/50 [=========>....................] - ETA: 6s - loss: 0.0804 - mse: 0.0019 - mae: 0.0343
19/50 [==========>...................] - ETA: 6s - loss: 0.0793 - mse: 0.0018 - mae: 0.0338
20/50 [===========>..................] - ETA: 5s - loss: 0.0788 - mse: 0.0018 - mae: 0.0335
21/50 [===========>..................] - ETA: 5s - loss: 0.0780 - mse: 0.0018 - mae: 0.0332
22/50 [============>.................] - ETA: 5s - loss: 0.0770 - mse: 0.0018 - mae: 0.0327
23/50 [============>.................] - ETA: 5s - loss: 0.0776 - mse: 0.0018 - mae: 0.0331
24/50 [=============>................] - ETA: 5s - loss: 0.0766 - mse: 0.0017 - mae: 0.0327
25/50 [==============>...............] - ETA: 4s - loss: 0.0759 - mse: 0.0017 - mae: 0.0324
26/50 [==============>...............] - ETA: 4s - loss: 0.0755 - mse: 0.0017 - mae: 0.0322
27/50 [===============>..............] - ETA: 4s - loss: 0.0753 - mse: 0.0017 - mae: 0.0321
28/50 [===============>..............] - ETA: 4s - loss: 0.0750 - mse: 0.0017 - mae: 0.0319
29/50 [================>.............] - ETA: 4s - loss: 0.0740 - mse: 0.0016 - mae: 0.0315
30/50 [=================>............] - ETA: 3s - loss: 0.0731 - mse: 0.0016 - mae: 0.0311
31/50 [=================>............] - ETA: 3s - loss: 0.0726 - mse: 0.0016 - mae: 0.0309
32/50 [==================>...........] - ETA: 3s - loss: 0.0718 - mse: 0.0016 - mae: 0.0306
33/50 [==================>...........] - ETA: 3s - loss: 0.0709 - mse: 0.0015 - mae: 0.0302
34/50 [===================>..........] - ETA: 3s - loss: 0.0703 - mse: 0.0015 - mae: 0.0299
35/50 [====================>.........] - ETA: 2s - loss: 0.0699 - mse: 0.0015 - mae: 0.0297
36/50 [====================>.........] - ETA: 2s - loss: 0.0691 - mse: 0.0015 - mae: 0.0294
37/50 [=====================>........] - ETA: 2s - loss: 0.0687 - mse: 0.0014 - mae: 0.0292
38/50 [=====================>........] - ETA: 2s - loss: 0.0686 - mse: 0.0014 - mae: 0.0292
39/50 [======================>.......] - ETA: 2s - loss: 0.0685 - mse: 0.0014 - mae: 0.0291
40/50 [=======================>......] - ETA: 1s - loss: 0.0683 - mse: 0.0014 - mae: 0.0291
41/50 [=======================>......] - ETA: 1s - loss: 0.0679 - mse: 0.0014 - mae: 0.0289
42/50 [========================>.....] - ETA: 1s - loss: 0.0673 - mse: 0.0014 - mae: 0.0287
43/50 [========================>.....] - ETA: 1s - loss: 0.0674 - mse: 0.0014 - mae: 0.0287
44/50 [=========================>....] - ETA: 1s - loss: 0.0672 - mse: 0.0014 - mae: 0.0286
45/50 [==========================>...] - ETA: 0s - loss: 0.0669 - mse: 0.0014 - mae: 0.0285
46/50 [==========================>...] - ETA: 0s - loss: 0.0664 - mse: 0.0014 - mae: 0.0283
47/50 [===========================>..] - ETA: 0s - loss: 0.0661 - mse: 0.0013 - mae: 0.0282
48/50 [===========================>..] - ETA: 0s - loss: 0.0660 - mse: 0.0013 - mae: 0.0281
49/50 [============================>.] - ETA: 0s - loss: 0.0659 - mse: 0.0013 - mae: 0.0281
50/50 [==============================] - ETA: 0s - loss: 0.0657 - mse: 0.0013 - mae: 0.0280
50/50 [==============================] - 10s 199ms/step - loss: 0.0657 - mse: 0.0013 - mae: 0.0280
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0523 - mse: 7.9760e-04 - mae: 0.0220
 2/50 [>.............................] - ETA: 11s - loss: 0.0464 - mse: 6.5926e-04 - mae: 0.0196
 3/50 [>.............................] - ETA: 10s - loss: 0.0485 - mse: 7.3153e-04 - mae: 0.0204
 4/50 [=>............................] - ETA: 9s - loss: 0.0482 - mse: 7.1572e-04 - mae: 0.0204 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0481 - mse: 7.1278e-04 - mae: 0.0202
 6/50 [==>...........................] - ETA: 9s - loss: 0.0500 - mse: 7.5242e-04 - mae: 0.0212
 7/50 [===>..........................] - ETA: 8s - loss: 0.0522 - mse: 8.2666e-04 - mae: 0.0224
 8/50 [===>..........................] - ETA: 8s - loss: 0.0511 - mse: 7.9263e-04 - mae: 0.0220
 9/50 [====>.........................] - ETA: 7s - loss: 0.0518 - mse: 8.0862e-04 - mae: 0.0223
10/50 [=====>........................] - ETA: 8s - loss: 0.0523 - mse: 8.2314e-04 - mae: 0.0224
11/50 [=====>........................] - ETA: 7s - loss: 0.0522 - mse: 8.1786e-04 - mae: 0.0224
12/50 [======>.......................] - ETA: 7s - loss: 0.0534 - mse: 8.5293e-04 - mae: 0.0229
13/50 [======>.......................] - ETA: 7s - loss: 0.0527 - mse: 8.3101e-04 - mae: 0.0226
14/50 [=======>......................] - ETA: 7s - loss: 0.0525 - mse: 8.2356e-04 - mae: 0.0225
15/50 [========>.....................] - ETA: 7s - loss: 0.0523 - mse: 8.1454e-04 - mae: 0.0225
16/50 [========>.....................] - ETA: 6s - loss: 0.0514 - mse: 7.9113e-04 - mae: 0.0220
17/50 [=========>....................] - ETA: 6s - loss: 0.0513 - mse: 7.8779e-04 - mae: 0.0220
18/50 [=========>....................] - ETA: 6s - loss: 0.0517 - mse: 7.9609e-04 - mae: 0.0221
19/50 [==========>...................] - ETA: 6s - loss: 0.0511 - mse: 7.8035e-04 - mae: 0.0219
20/50 [===========>..................] - ETA: 6s - loss: 0.0525 - mse: 8.2410e-04 - mae: 0.0224
21/50 [===========>..................] - ETA: 5s - loss: 0.0517 - mse: 8.0714e-04 - mae: 0.0221
22/50 [============>.................] - ETA: 5s - loss: 0.0521 - mse: 8.1227e-04 - mae: 0.0222
23/50 [============>.................] - ETA: 5s - loss: 0.0523 - mse: 8.2124e-04 - mae: 0.0224
24/50 [=============>................] - ETA: 5s - loss: 0.0524 - mse: 8.1909e-04 - mae: 0.0224
25/50 [==============>...............] - ETA: 4s - loss: 0.0525 - mse: 8.2185e-04 - mae: 0.0224
26/50 [==============>...............] - ETA: 4s - loss: 0.0518 - mse: 8.0608e-04 - mae: 0.0221
27/50 [===============>..............] - ETA: 4s - loss: 0.0520 - mse: 8.0692e-04 - mae: 0.0221
28/50 [===============>..............] - ETA: 4s - loss: 0.0525 - mse: 8.2431e-04 - mae: 0.0224
29/50 [================>.............] - ETA: 4s - loss: 0.0523 - mse: 8.1752e-04 - mae: 0.0223
30/50 [=================>............] - ETA: 3s - loss: 0.0528 - mse: 8.2996e-04 - mae: 0.0225
31/50 [=================>............] - ETA: 3s - loss: 0.0527 - mse: 8.2653e-04 - mae: 0.0225
32/50 [==================>...........] - ETA: 3s - loss: 0.0537 - mse: 8.6193e-04 - mae: 0.0228
33/50 [==================>...........] - ETA: 3s - loss: 0.0534 - mse: 8.5192e-04 - mae: 0.0227
34/50 [===================>..........] - ETA: 3s - loss: 0.0555 - mse: 9.4361e-04 - mae: 0.0235
35/50 [====================>.........] - ETA: 2s - loss: 0.0574 - mse: 0.0010 - mae: 0.0242    
36/50 [====================>.........] - ETA: 2s - loss: 0.0573 - mse: 0.0010 - mae: 0.0242
37/50 [=====================>........] - ETA: 2s - loss: 0.0588 - mse: 0.0011 - mae: 0.0248
38/50 [=====================>........] - ETA: 2s - loss: 0.0599 - mse: 0.0011 - mae: 0.0253
39/50 [======================>.......] - ETA: 2s - loss: 0.0598 - mse: 0.0011 - mae: 0.0253
40/50 [=======================>......] - ETA: 1s - loss: 0.0605 - mse: 0.0011 - mae: 0.0257
41/50 [=======================>......] - ETA: 1s - loss: 0.0600 - mse: 0.0011 - mae: 0.0255
42/50 [========================>.....] - ETA: 1s - loss: 0.0609 - mse: 0.0012 - mae: 0.0259
43/50 [========================>.....] - ETA: 1s - loss: 0.0609 - mse: 0.0012 - mae: 0.0259
44/50 [=========================>....] - ETA: 1s - loss: 0.0617 - mse: 0.0012 - mae: 0.0263
