
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:18:59.017724: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:18:59.017785: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:19:02.923848: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:19:03.314208: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:19:03.314300: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:19:04.413533: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:19:04.414147: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:14 - loss: 2.4892 - mse: 1.5607 - mae: 1.0132
 2/50 [>.............................] - ETA: 21s - loss: 2.5593 - mse: 1.6484 - mae: 1.0799 
 3/50 [>.............................] - ETA: 20s - loss: 3.8583 - mse: 4.5950 - mae: 1.6423
 4/50 [=>............................] - ETA: 20s - loss: 4.0435 - mse: 4.7745 - mae: 1.6524
 5/50 [==>...........................] - ETA: 20s - loss: 3.7537 - mse: 4.1599 - mae: 1.5541
 6/50 [==>...........................] - ETA: 19s - loss: 3.6662 - mse: 3.9045 - mae: 1.5583
 7/50 [===>..........................] - ETA: 18s - loss: 3.5621 - mse: 3.6579 - mae: 1.5183
 8/50 [===>..........................] - ETA: 18s - loss: 3.4456 - mse: 3.4179 - mae: 1.4741
 9/50 [====>.........................] - ETA: 18s - loss: 3.3064 - mse: 3.1736 - mae: 1.4035
10/50 [=====>........................] - ETA: 17s - loss: 3.2125 - mse: 2.9980 - mae: 1.3716
 5/50 [==>...........................] - ETA: 19s - loss: 0.3512 - mse: 0.0368 - mae: 0.1547
 6/50 [==>...........................] - ETA: 18s - loss: 0.3531 - mse: 0.0372 - mae: 0.1554
 7/50 [===>..........................] - ETA: 18s - loss: 0.3551 - mse: 0.0374 - mae: 0.1561
 8/50 [===>..........................] - ETA: 17s - loss: 0.3567 - mse: 0.0378 - mae: 0.1565
 9/50 [====>.........................] - ETA: 17s - loss: 0.3575 - mse: 0.0378 - mae: 0.1567
10/50 [=====>........................] - ETA: 17s - loss: 0.3580 - mse: 0.0379 - mae: 0.1569
11/50 [=====>........................] - ETA: 16s - loss: 0.3575 - mse: 0.0378 - mae: 0.1568
12/50 [======>.......................] - ETA: 16s - loss: 0.3571 - mse: 0.0379 - mae: 0.1566
13/50 [======>.......................] - ETA: 16s - loss: 0.3566 - mse: 0.0377 - mae: 0.1565
14/50 [=======>......................] - ETA: 15s - loss: 0.3562 - mse: 0.0377 - mae: 0.1564
15/50 [========>.....................] - ETA: 15s - loss: 0.3561 - mse: 0.0376 - mae: 0.1564
16/50 [========>.....................] - ETA: 14s - loss: 0.3560 - mse: 0.0377 - mae: 0.1563
17/50 [=========>....................] - ETA: 14s - loss: 0.3564 - mse: 0.0377 - mae: 0.1565
18/50 [=========>....................] - ETA: 13s - loss: 0.3566 - mse: 0.0378 - mae: 0.1565
19/50 [==========>...................] - ETA: 13s - loss: 0.3572 - mse: 0.0378 - mae: 0.1567
20/50 [===========>..................] - ETA: 13s - loss: 0.3572 - mse: 0.0378 - mae: 0.1567
21/50 [===========>..................] - ETA: 12s - loss: 0.3570 - mse: 0.0378 - mae: 0.1566
22/50 [============>.................] - ETA: 12s - loss: 0.3568 - mse: 0.0378 - mae: 0.1565
23/50 [============>.................] - ETA: 11s - loss: 0.3566 - mse: 0.0377 - mae: 0.1565
24/50 [=============>................] - ETA: 11s - loss: 0.3565 - mse: 0.0377 - mae: 0.1565
25/50 [==============>...............] - ETA: 10s - loss: 0.3564 - mse: 0.0377 - mae: 0.1564
26/50 [==============>...............] - ETA: 10s - loss: 0.3564 - mse: 0.0377 - mae: 0.1564
27/50 [===============>..............] - ETA: 9s - loss: 0.3569 - mse: 0.0377 - mae: 0.1566 
28/50 [===============>..............] - ETA: 9s - loss: 0.3569 - mse: 0.0378 - mae: 0.1565
29/50 [================>.............] - ETA: 9s - loss: 0.3569 - mse: 0.0377 - mae: 0.1565
30/50 [=================>............] - ETA: 8s - loss: 0.3568 - mse: 0.0377 - mae: 0.1565
31/50 [=================>............] - ETA: 8s - loss: 0.3565 - mse: 0.0377 - mae: 0.1564
32/50 [==================>...........] - ETA: 7s - loss: 0.3566 - mse: 0.0377 - mae: 0.1564
33/50 [==================>...........] - ETA: 7s - loss: 0.3566 - mse: 0.0377 - mae: 0.1564
34/50 [===================>..........] - ETA: 6s - loss: 0.3568 - mse: 0.0378 - mae: 0.1565
35/50 [====================>.........] - ETA: 6s - loss: 0.3570 - mse: 0.0378 - mae: 0.1565
36/50 [====================>.........] - ETA: 6s - loss: 0.3570 - mse: 0.0378 - mae: 0.1565
37/50 [=====================>........] - ETA: 5s - loss: 0.3569 - mse: 0.0377 - mae: 0.1565
38/50 [=====================>........] - ETA: 5s - loss: 0.3568 - mse: 0.0377 - mae: 0.1564
39/50 [======================>.......] - ETA: 4s - loss: 0.3566 - mse: 0.0377 - mae: 0.1564
40/50 [=======================>......] - ETA: 4s - loss: 0.3565 - mse: 0.0377 - mae: 0.1563
41/50 [=======================>......] - ETA: 3s - loss: 0.3565 - mse: 0.0377 - mae: 0.1563
42/50 [========================>.....] - ETA: 3s - loss: 0.3566 - mse: 0.0377 - mae: 0.1563
43/50 [========================>.....] - ETA: 3s - loss: 0.3566 - mse: 0.0377 - mae: 0.1563
44/50 [=========================>....] - ETA: 2s - loss: 0.3567 - mse: 0.0377 - mae: 0.1564
45/50 [==========================>...] - ETA: 2s - loss: 0.3568 - mse: 0.0377 - mae: 0.1564
46/50 [==========================>...] - ETA: 1s - loss: 0.3567 - mse: 0.0377 - mae: 0.1563
47/50 [===========================>..] - ETA: 1s - loss: 0.3567 - mse: 0.0377 - mae: 0.1563
48/50 [===========================>..] - ETA: 0s - loss: 0.3566 - mse: 0.0377 - mae: 0.1563
49/50 [============================>.] - ETA: 0s - loss: 0.3565 - mse: 0.0377 - mae: 0.1562
50/50 [==============================] - ETA: 0s - loss: 0.3566 - mse: 0.0377 - mae: 0.1562
50/50 [==============================] - 22s 435ms/step - loss: 0.3566 - mse: 0.0377 - mae: 0.1562
Epoch 4/100

 1/50 [..............................] - ETA: 21s - loss: 0.3568 - mse: 0.0369 - mae: 0.1562
 2/50 [>.............................] - ETA: 21s - loss: 0.3568 - mse: 0.0375 - mae: 0.1558
 3/50 [>.............................] - ETA: 18s - loss: 0.3565 - mse: 0.0372 - mae: 0.1559
 4/50 [=>............................] - ETA: 20s - loss: 0.3556 - mse: 0.0374 - mae: 0.1555
 5/50 [==>...........................] - ETA: 19s - loss: 0.3558 - mse: 0.0373 - mae: 0.1557
 6/50 [==>...........................] - ETA: 19s - loss: 0.3557 - mse: 0.0373 - mae: 0.1556
 7/50 [===>..........................] - ETA: 17s - loss: 0.3553 - mse: 0.0372 - mae: 0.1555
 8/50 [===>..........................] - ETA: 18s - loss: 0.3552 - mse: 0.0373 - mae: 0.1554
 9/50 [====>.........................] - ETA: 17s - loss: 0.3562 - mse: 0.0374 - mae: 0.1557
10/50 [=====>........................] - ETA: 17s - loss: 0.3559 - mse: 0.0374 - mae: 0.1555
11/50 [=====>........................] - ETA: 17s - loss: 0.3556 - mse: 0.0373 - mae: 0.1554
12/50 [======>.......................] - ETA: 16s - loss: 0.3554 - mse: 0.0373 - mae: 0.1554
13/50 [======>.......................] - ETA: 16s - loss: 0.3551 - mse: 0.0372 - mae: 0.1552
14/50 [=======>......................] - ETA: 15s - loss: 0.3550 - mse: 0.0373 - mae: 0.1552
15/50 [========>.....................] - ETA: 15s - loss: 0.3551 - mse: 0.0372 - mae: 0.1552
16/50 [========>.....................] - ETA: 14s - loss: 0.3551 - mse: 0.0373 - mae: 0.1552
17/50 [=========>....................] - ETA: 14s - loss: 0.3551 - mse: 0.0372 - mae: 0.1552
18/50 [=========>....................] - ETA: 13s - loss: 0.3553 - mse: 0.0373 - mae: 0.1552
19/50 [==========>...................] - ETA: 13s - loss: 0.3555 - mse: 0.0373 - mae: 0.1552
20/50 [===========>..................] - ETA: 13s - loss: 0.3556 - mse: 0.0373 - mae: 0.1552
21/50 [===========>..................] - ETA: 12s - loss: 0.3557 - mse: 0.0373 - mae: 0.1553
22/50 [============>.................] - ETA: 12s - loss: 0.3552 - mse: 0.0373 - mae: 0.1551
23/50 [============>.................] - ETA: 11s - loss: 0.3546 - mse: 0.0372 - mae: 0.1549
24/50 [=============>................] - ETA: 11s - loss: 0.3543 - mse: 0.0372 - mae: 0.1548
25/50 [==============>...............] - ETA: 10s - loss: 0.3544 - mse: 0.0372 - mae: 0.1548
26/50 [==============>...............] - ETA: 10s - loss: 0.3546 - mse: 0.0372 - mae: 0.1549
27/50 [===============>..............] - ETA: 10s - loss: 0.3549 - mse: 0.0373 - mae: 0.1550
28/50 [===============>..............] - ETA: 9s - loss: 0.3551 - mse: 0.0373 - mae: 0.1550 
29/50 [================>.............] - ETA: 9s - loss: 0.3553 - mse: 0.0373 - mae: 0.1550
30/50 [=================>............] - ETA: 8s - loss: 0.3553 - mse: 0.0373 - mae: 0.1550
31/50 [=================>............] - ETA: 8s - loss: 0.3552 - mse: 0.0373 - mae: 0.1550
32/50 [==================>...........] - ETA: 7s - loss: 0.3550 - mse: 0.0373 - mae: 0.1549
33/50 [==================>...........] - ETA: 7s - loss: 0.3549 - mse: 0.0373 - mae: 0.1549
34/50 [===================>..........] - ETA: 6s - loss: 0.3547 - mse: 0.0372 - mae: 0.1548
35/50 [====================>.........] - ETA: 6s - loss: 0.3545 - mse: 0.0372 - mae: 0.1548
36/50 [====================>.........] - ETA: 6s - loss: 0.3544 - mse: 0.0372 - mae: 0.1547
37/50 [=====================>........] - ETA: 5s - loss: 0.3546 - mse: 0.0372 - mae: 0.1547
38/50 [=====================>........] - ETA: 5s - loss: 0.3546 - mse: 0.0372 - mae: 0.1547
39/50 [======================>.......] - ETA: 4s - loss: 0.3550 - mse: 0.0373 - mae: 0.1548
40/50 [=======================>......] - ETA: 4s - loss: 0.3551 - mse: 0.0373 - mae: 0.1548
41/50 [=======================>......] - ETA: 3s - loss: 0.3551 - mse: 0.0373 - mae: 0.1548
42/50 [========================>.....] - ETA: 3s - loss: 0.3549 - mse: 0.0372 - mae: 0.1547
43/50 [========================>.....] - ETA: 3s - loss: 0.3546 - mse: 0.0372 - mae: 0.1546
44/50 [=========================>....] - ETA: 2s - loss: 0.3544 - mse: 0.0372 - mae: 0.1545
45/50 [==========================>...] - ETA: 2s - loss: 0.3541 - mse: 0.0371 - mae: 0.1544
46/50 [==========================>...] - ETA: 1s - loss: 0.3540 - mse: 0.0371 - mae: 0.1544
47/50 [===========================>..] - ETA: 1s - loss: 0.3540 - mse: 0.0371 - mae: 0.1544
48/50 [===========================>..] - ETA: 0s - loss: 0.3541 - mse: 0.0371 - mae: 0.1544
49/50 [============================>.] - ETA: 0s - loss: 0.3542 - mse: 0.0371 - mae: 0.1544
50/50 [==============================] - ETA: 0s - loss: 0.3543 - mse: 0.0371 - mae: 0.1544
50/50 [==============================] - 22s 437ms/step - loss: 0.3543 - mse: 0.0371 - mae: 0.1544
Epoch 5/100

 1/50 [..............................] - ETA: 21s - loss: 0.3575 - mse: 0.0369 - mae: 0.1554
 2/50 [>.............................] - ETA: 15s - loss: 0.3541 - mse: 0.0370 - mae: 0.1538
 3/50 [>.............................] - ETA: 20s - loss: 0.3525 - mse: 0.0365 - mae: 0.1534
 4/50 [=>............................] - ETA: 20s - loss: 0.3517 - mse: 0.0366 - mae: 0.1531
 5/50 [==>...........................] - ETA: 19s - loss: 0.3512 - mse: 0.0365 - mae: 0.1530
 6/50 [==>...........................] - ETA: 19s - loss: 0.3509 - mse: 0.0365 - mae: 0.1530
 7/50 [===>..........................] - ETA: 18s - loss: 0.3510 - mse: 0.0365 - mae: 0.1531
 8/50 [===>..........................] - ETA: 18s - loss: 0.3502 - mse: 0.0365 - mae: 0.1528
 9/50 [====>.........................] - ETA: 17s - loss: 0.3491 - mse: 0.0363 - mae: 0.1524
10/50 [=====>........................] - ETA: 17s - loss: 0.3484 - mse: 0.0362 - mae: 0.1522
11/50 [=====>........................] - ETA: 16s - loss: 0.3480 - mse: 0.0361 - mae: 0.1520
12/50 [======>.......................] - ETA: 16s - loss: 0.3477 - mse: 0.0361 - mae: 0.1518
13/50 [======>.......................] - ETA: 16s - loss: 0.3479 - mse: 0.0361 - mae: 0.1518
14/50 [=======>......................] - ETA: 15s - loss: 0.3483 - mse: 0.0362 - mae: 0.1519
15/50 [========>.....................] - ETA: 15s - loss: 0.3492 - mse: 0.0363 - mae: 0.1522
16/50 [========>.....................] - ETA: 14s - loss: 0.3502 - mse: 0.0365 - mae: 0.1525
17/50 [=========>....................] - ETA: 14s - loss: 0.3506 - mse: 0.0364 - mae: 0.1526
18/50 [=========>....................] - ETA: 13s - loss: 0.3505 - mse: 0.0365 - mae: 0.1526
19/50 [==========>...................] - ETA: 13s - loss: 0.3503 - mse: 0.0364 - mae: 0.1525
20/50 [===========>..................] - ETA: 13s - loss: 0.3499 - mse: 0.0364 - mae: 0.1523
21/50 [===========>..................] - ETA: 12s - loss: 0.3495 - mse: 0.0363 - mae: 0.1522
22/50 [============>.................] - ETA: 12s - loss: 0.3492 - mse: 0.0363 - mae: 0.1520
23/50 [============>.................] - ETA: 11s - loss: 0.3494 - mse: 0.0363 - mae: 0.1520
24/50 [=============>................] - ETA: 11s - loss: 0.3504 - mse: 0.0364 - mae: 0.1524
25/50 [==============>...............] - ETA: 10s - loss: 0.3510 - mse: 0.0366 - mae: 0.1525
26/50 [==============>...............] - ETA: 10s - loss: 0.3513 - mse: 0.0366 - mae: 0.1527
27/50 [===============>..............] - ETA: 9s - loss: 0.3514 - mse: 0.0366 - mae: 0.1527 
28/50 [===============>..............] - ETA: 9s - loss: 0.3510 - mse: 0.0365 - mae: 0.1526
29/50 [================>.............] - ETA: 9s - loss: 0.3508 - mse: 0.0365 - mae: 0.1525
30/50 [=================>............] - ETA: 8s - loss: 0.3508 - mse: 0.0365 - mae: 0.1526
31/50 [=================>............] - ETA: 8s - loss: 0.3511 - mse: 0.0365 - mae: 0.1527
32/50 [==================>...........] - ETA: 7s - loss: 0.3510 - mse: 0.0365 - mae: 0.1526
33/50 [==================>...........] - ETA: 7s - loss: 0.3508 - mse: 0.0365 - mae: 0.1526
34/50 [===================>..........] - ETA: 6s - loss: 0.3507 - mse: 0.0365 - mae: 0.1525
35/50 [====================>.........] - ETA: 6s - loss: 0.3506 - mse: 0.0365 - mae: 0.1525
36/50 [====================>.........] - ETA: 6s - loss: 0.3506 - mse: 0.0365 - mae: 0.1524
37/50 [=====================>........] - ETA: 5s - loss: 0.3507 - mse: 0.0365 - mae: 0.1524
38/50 [=====================>........] - ETA: 5s - loss: 0.3509 - mse: 0.0365 - mae: 0.1524
39/50 [======================>.......] - ETA: 4s - loss: 0.3509 - mse: 0.0365 - mae: 0.1525
40/50 [=======================>......] - ETA: 4s - loss: 0.3511 - mse: 0.0365 - mae: 0.1525
41/50 [=======================>......] - ETA: 3s - loss: 0.3511 - mse: 0.0365 - mae: 0.1525
42/50 [========================>.....] - ETA: 3s - loss: 0.3509 - mse: 0.0365 - mae: 0.1524
43/50 [========================>.....] - ETA: 3s - loss: 0.3508 - mse: 0.0365 - mae: 0.1524
44/50 [=========================>....] - ETA: 2s - loss: 0.3505 - mse: 0.0364 - mae: 0.1523
45/50 [==========================>...] - ETA: 2s - loss: 0.3504 - mse: 0.0364 - mae: 0.1523
46/50 [==========================>...] - ETA: 1s - loss: 0.3504 - mse: 0.0364 - mae: 0.1523
47/50 [===========================>..] - ETA: 1s - loss: 0.3503 - mse: 0.0364 - mae: 0.1523
