
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:46.456220: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:46.456270: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921946: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.118201: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.118281: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280637: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281403: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:01 - loss: 1.0738 - mse: 0.2942 - mae: 0.4191
 2/50 [>.............................] - ETA: 9s - loss: 1.1019 - mse: 0.3087 - mae: 0.4561  
 3/50 [>.............................] - ETA: 9s - loss: 0.9558 - mse: 0.2433 - mae: 0.3972
 4/50 [=>............................] - ETA: 9s - loss: 0.8737 - mse: 0.2079 - mae: 0.3640
 5/50 [==>...........................] - ETA: 8s - loss: 0.8202 - mse: 0.1872 - mae: 0.3421
 6/50 [==>...........................] - ETA: 8s - loss: 0.7866 - mse: 0.1737 - mae: 0.3289
 7/50 [===>..........................] - ETA: 7s - loss: 0.7472 - mse: 0.1597 - mae: 0.3133
 8/50 [===>..........................] - ETA: 8s - loss: 0.7142 - mse: 0.1480 - mae: 0.3001
 9/50 [====>.........................] - ETA: 8s - loss: 0.6858 - mse: 0.1386 - mae: 0.2889
10/50 [=====>........................] - ETA: 7s - loss: 0.6643 - mse: 0.1315 - mae: 0.2805
34/50 [===================>..........] - ETA: 3s - loss: 0.4005 - mse: 0.0579 - mae: 0.1690
35/50 [====================>.........] - ETA: 2s - loss: 0.3963 - mse: 0.0569 - mae: 0.1673
36/50 [====================>.........] - ETA: 2s - loss: 0.3923 - mse: 0.0559 - mae: 0.1657
37/50 [=====================>........] - ETA: 2s - loss: 0.3885 - mse: 0.0549 - mae: 0.1642
38/50 [=====================>........] - ETA: 2s - loss: 0.3844 - mse: 0.0540 - mae: 0.1625
39/50 [======================>.......] - ETA: 2s - loss: 0.3805 - mse: 0.0530 - mae: 0.1610
40/50 [=======================>......] - ETA: 1s - loss: 0.3768 - mse: 0.0522 - mae: 0.1595
41/50 [=======================>......] - ETA: 1s - loss: 0.3732 - mse: 0.0514 - mae: 0.1582
42/50 [========================>.....] - ETA: 1s - loss: 0.3698 - mse: 0.0506 - mae: 0.1569
43/50 [========================>.....] - ETA: 1s - loss: 0.3666 - mse: 0.0498 - mae: 0.1557
44/50 [=========================>....] - ETA: 1s - loss: 0.3634 - mse: 0.0491 - mae: 0.1545
45/50 [==========================>...] - ETA: 0s - loss: 0.3605 - mse: 0.0484 - mae: 0.1534
46/50 [==========================>...] - ETA: 0s - loss: 0.3576 - mse: 0.0477 - mae: 0.1523
47/50 [===========================>..] - ETA: 0s - loss: 0.3546 - mse: 0.0471 - mae: 0.1511
48/50 [===========================>..] - ETA: 0s - loss: 0.3517 - mse: 0.0464 - mae: 0.1500
49/50 [============================>.] - ETA: 0s - loss: 0.3487 - mse: 0.0458 - mae: 0.1488
50/50 [==============================] - ETA: 0s - loss: 0.3458 - mse: 0.0452 - mae: 0.1477
50/50 [==============================] - 11s 197ms/step - loss: 0.3458 - mse: 0.0452 - mae: 0.1477
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.1962 - mse: 0.0137 - mae: 0.0896
 2/50 [>.............................] - ETA: 13s - loss: 0.1953 - mse: 0.0135 - mae: 0.0887
 3/50 [>.............................] - ETA: 11s - loss: 0.1930 - mse: 0.0131 - mae: 0.0873
 4/50 [=>............................] - ETA: 10s - loss: 0.1909 - mse: 0.0128 - mae: 0.0856
 5/50 [==>...........................] - ETA: 9s - loss: 0.1909 - mse: 0.0127 - mae: 0.0845 
 6/50 [==>...........................] - ETA: 9s - loss: 0.1916 - mse: 0.0126 - mae: 0.0839
 7/50 [===>..........................] - ETA: 8s - loss: 0.1905 - mse: 0.0123 - mae: 0.0828
 8/50 [===>..........................] - ETA: 8s - loss: 0.1874 - mse: 0.0119 - mae: 0.0810
 9/50 [====>.........................] - ETA: 8s - loss: 0.1843 - mse: 0.0116 - mae: 0.0792
10/50 [=====>........................] - ETA: 8s - loss: 0.1818 - mse: 0.0113 - mae: 0.0779
11/50 [=====>........................] - ETA: 8s - loss: 0.1800 - mse: 0.0110 - mae: 0.0769
12/50 [======>.......................] - ETA: 7s - loss: 0.1767 - mse: 0.0106 - mae: 0.0755
13/50 [======>.......................] - ETA: 7s - loss: 0.1738 - mse: 0.0102 - mae: 0.0742
14/50 [=======>......................] - ETA: 7s - loss: 0.1718 - mse: 0.0100 - mae: 0.0734
15/50 [========>.....................] - ETA: 7s - loss: 0.1706 - mse: 0.0098 - mae: 0.0729
16/50 [========>.....................] - ETA: 6s - loss: 0.1673 - mse: 0.0095 - mae: 0.0716
17/50 [=========>....................] - ETA: 6s - loss: 0.1640 - mse: 0.0091 - mae: 0.0701
18/50 [=========>....................] - ETA: 6s - loss: 0.1622 - mse: 0.0089 - mae: 0.0695
19/50 [==========>...................] - ETA: 6s - loss: 0.1607 - mse: 0.0087 - mae: 0.0690
20/50 [===========>..................] - ETA: 6s - loss: 0.1582 - mse: 0.0085 - mae: 0.0680
21/50 [===========>..................] - ETA: 5s - loss: 0.1571 - mse: 0.0083 - mae: 0.0674
22/50 [============>.................] - ETA: 5s - loss: 0.1568 - mse: 0.0082 - mae: 0.0673
23/50 [============>.................] - ETA: 5s - loss: 0.1549 - mse: 0.0080 - mae: 0.0665
24/50 [=============>................] - ETA: 5s - loss: 0.1527 - mse: 0.0078 - mae: 0.0656
25/50 [==============>...............] - ETA: 5s - loss: 0.1506 - mse: 0.0076 - mae: 0.0646
26/50 [==============>...............] - ETA: 4s - loss: 0.1487 - mse: 0.0075 - mae: 0.0637
27/50 [===============>..............] - ETA: 4s - loss: 0.1468 - mse: 0.0073 - mae: 0.0629
28/50 [===============>..............] - ETA: 4s - loss: 0.1461 - mse: 0.0072 - mae: 0.0627
29/50 [================>.............] - ETA: 4s - loss: 0.1444 - mse: 0.0070 - mae: 0.0619
30/50 [=================>............] - ETA: 4s - loss: 0.1433 - mse: 0.0069 - mae: 0.0615
31/50 [=================>............] - ETA: 3s - loss: 0.1423 - mse: 0.0068 - mae: 0.0611
32/50 [==================>...........] - ETA: 3s - loss: 0.1404 - mse: 0.0067 - mae: 0.0602
33/50 [==================>...........] - ETA: 3s - loss: 0.1384 - mse: 0.0065 - mae: 0.0593
34/50 [===================>..........] - ETA: 3s - loss: 0.1371 - mse: 0.0064 - mae: 0.0588
35/50 [====================>.........] - ETA: 3s - loss: 0.1355 - mse: 0.0063 - mae: 0.0581
36/50 [====================>.........] - ETA: 2s - loss: 0.1342 - mse: 0.0062 - mae: 0.0575
37/50 [=====================>........] - ETA: 2s - loss: 0.1332 - mse: 0.0061 - mae: 0.0571
38/50 [=====================>........] - ETA: 2s - loss: 0.1322 - mse: 0.0060 - mae: 0.0567
39/50 [======================>.......] - ETA: 2s - loss: 0.1309 - mse: 0.0059 - mae: 0.0561
40/50 [=======================>......] - ETA: 2s - loss: 0.1298 - mse: 0.0058 - mae: 0.0556
41/50 [=======================>......] - ETA: 1s - loss: 0.1281 - mse: 0.0057 - mae: 0.0548
42/50 [========================>.....] - ETA: 1s - loss: 0.1269 - mse: 0.0056 - mae: 0.0543
43/50 [========================>.....] - ETA: 1s - loss: 0.1262 - mse: 0.0055 - mae: 0.0540
44/50 [=========================>....] - ETA: 1s - loss: 0.1248 - mse: 0.0054 - mae: 0.0534
45/50 [==========================>...] - ETA: 1s - loss: 0.1239 - mse: 0.0054 - mae: 0.0530
46/50 [==========================>...] - ETA: 0s - loss: 0.1234 - mse: 0.0053 - mae: 0.0529
47/50 [===========================>..] - ETA: 0s - loss: 0.1219 - mse: 0.0052 - mae: 0.0522
48/50 [===========================>..] - ETA: 0s - loss: 0.1212 - mse: 0.0051 - mae: 0.0519
49/50 [============================>.] - ETA: 0s - loss: 0.1206 - mse: 0.0051 - mae: 0.0517
50/50 [==============================] - ETA: 0s - loss: 0.1193 - mse: 0.0050 - mae: 0.0512
50/50 [==============================] - 10s 201ms/step - loss: 0.1193 - mse: 0.0050 - mae: 0.0512
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.1202 - mse: 0.0039 - mae: 0.0498
 2/50 [>.............................] - ETA: 9s - loss: 0.0824 - mse: 0.0023 - mae: 0.0342
 3/50 [>.............................] - ETA: 9s - loss: 0.1086 - mse: 0.0038 - mae: 0.0459
 4/50 [=>............................] - ETA: 9s - loss: 0.1026 - mse: 0.0033 - mae: 0.0435
 5/50 [==>...........................] - ETA: 8s - loss: 0.1183 - mse: 0.0044 - mae: 0.0502
 6/50 [==>...........................] - ETA: 8s - loss: 0.1318 - mse: 0.0055 - mae: 0.0555
 7/50 [===>..........................] - ETA: 8s - loss: 0.1252 - mse: 0.0050 - mae: 0.0527
 8/50 [===>..........................] - ETA: 8s - loss: 0.1330 - mse: 0.0055 - mae: 0.0556
 9/50 [====>.........................] - ETA: 8s - loss: 0.1397 - mse: 0.0060 - mae: 0.0585
10/50 [=====>........................] - ETA: 7s - loss: 0.1344 - mse: 0.0057 - mae: 0.0564
11/50 [=====>........................] - ETA: 7s - loss: 0.1362 - mse: 0.0058 - mae: 0.0573
12/50 [======>.......................] - ETA: 7s - loss: 0.1388 - mse: 0.0059 - mae: 0.0584
13/50 [======>.......................] - ETA: 7s - loss: 0.1340 - mse: 0.0056 - mae: 0.0563
14/50 [=======>......................] - ETA: 7s - loss: 0.1355 - mse: 0.0057 - mae: 0.0570
15/50 [========>.....................] - ETA: 6s - loss: 0.1374 - mse: 0.0057 - mae: 0.0576
16/50 [========>.....................] - ETA: 6s - loss: 0.1338 - mse: 0.0055 - mae: 0.0562
17/50 [=========>....................] - ETA: 6s - loss: 0.1335 - mse: 0.0055 - mae: 0.0562
18/50 [=========>....................] - ETA: 6s - loss: 0.1340 - mse: 0.0055 - mae: 0.0564
19/50 [==========>...................] - ETA: 5s - loss: 0.1322 - mse: 0.0053 - mae: 0.0557
20/50 [===========>..................] - ETA: 5s - loss: 0.1310 - mse: 0.0052 - mae: 0.0551
21/50 [===========>..................] - ETA: 5s - loss: 0.1298 - mse: 0.0051 - mae: 0.0546
22/50 [============>.................] - ETA: 5s - loss: 0.1283 - mse: 0.0050 - mae: 0.0541
23/50 [============>.................] - ETA: 5s - loss: 0.1268 - mse: 0.0049 - mae: 0.0535
24/50 [=============>................] - ETA: 5s - loss: 0.1247 - mse: 0.0048 - mae: 0.0526
25/50 [==============>...............] - ETA: 4s - loss: 0.1236 - mse: 0.0047 - mae: 0.0521
26/50 [==============>...............] - ETA: 4s - loss: 0.1217 - mse: 0.0046 - mae: 0.0514
27/50 [===============>..............] - ETA: 4s - loss: 0.1201 - mse: 0.0045 - mae: 0.0507
28/50 [===============>..............] - ETA: 4s - loss: 0.1192 - mse: 0.0044 - mae: 0.0504
29/50 [================>.............] - ETA: 4s - loss: 0.1169 - mse: 0.0043 - mae: 0.0493
30/50 [=================>............] - ETA: 3s - loss: 0.1157 - mse: 0.0042 - mae: 0.0488
31/50 [=================>............] - ETA: 3s - loss: 0.1140 - mse: 0.0041 - mae: 0.0481
32/50 [==================>...........] - ETA: 3s - loss: 0.1128 - mse: 0.0040 - mae: 0.0476
33/50 [==================>...........] - ETA: 3s - loss: 0.1117 - mse: 0.0040 - mae: 0.0471
34/50 [===================>..........] - ETA: 3s - loss: 0.1106 - mse: 0.0039 - mae: 0.0466
35/50 [====================>.........] - ETA: 2s - loss: 0.1094 - mse: 0.0038 - mae: 0.0461
36/50 [====================>.........] - ETA: 2s - loss: 0.1081 - mse: 0.0037 - mae: 0.0456
37/50 [=====================>........] - ETA: 2s - loss: 0.1068 - mse: 0.0037 - mae: 0.0451
38/50 [=====================>........] - ETA: 2s - loss: 0.1056 - mse: 0.0036 - mae: 0.0446
39/50 [======================>.......] - ETA: 2s - loss: 0.1046 - mse: 0.0035 - mae: 0.0441
40/50 [=======================>......] - ETA: 1s - loss: 0.1039 - mse: 0.0035 - mae: 0.0438
41/50 [=======================>......] - ETA: 1s - loss: 0.1032 - mse: 0.0034 - mae: 0.0436
42/50 [========================>.....] - ETA: 1s - loss: 0.1019 - mse: 0.0034 - mae: 0.0430
43/50 [========================>.....] - ETA: 1s - loss: 0.1008 - mse: 0.0033 - mae: 0.0426
44/50 [=========================>....] - ETA: 1s - loss: 0.1005 - mse: 0.0033 - mae: 0.0425
45/50 [==========================>...] - ETA: 0s - loss: 0.0996 - mse: 0.0032 - mae: 0.0421
46/50 [==========================>...] - ETA: 0s - loss: 0.0990 - mse: 0.0032 - mae: 0.0418
47/50 [===========================>..] - ETA: 0s - loss: 0.0982 - mse: 0.0032 - mae: 0.0415
48/50 [===========================>..] - ETA: 0s - loss: 0.0978 - mse: 0.0031 - mae: 0.0413
49/50 [============================>.] - ETA: 0s - loss: 0.0972 - mse: 0.0031 - mae: 0.0410
50/50 [==============================] - ETA: 0s - loss: 0.0963 - mse: 0.0030 - mae: 0.0407
50/50 [==============================] - 10s 197ms/step - loss: 0.0963 - mse: 0.0030 - mae: 0.0407
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.0763 - mse: 0.0016 - mae: 0.0327
 2/50 [>.............................] - ETA: 9s - loss: 0.0656 - mse: 0.0012 - mae: 0.0279
 3/50 [>.............................] - ETA: 9s - loss: 0.0650 - mse: 0.0012 - mae: 0.0274
 4/50 [=>............................] - ETA: 8s - loss: 0.0656 - mse: 0.0012 - mae: 0.0279
 5/50 [==>...........................] - ETA: 8s - loss: 0.0601 - mse: 0.0011 - mae: 0.0255
 6/50 [==>...........................] - ETA: 8s - loss: 0.0640 - mse: 0.0012 - mae: 0.0272
 7/50 [===>..........................] - ETA: 8s - loss: 0.0613 - mse: 0.0011 - mae: 0.0260
 8/50 [===>..........................] - ETA: 7s - loss: 0.0639 - mse: 0.0012 - mae: 0.0270
 9/50 [====>.........................] - ETA: 7s - loss: 0.0635 - mse: 0.0012 - mae: 0.0268
10/50 [=====>........................] - ETA: 7s - loss: 0.0636 - mse: 0.0012 - mae: 0.0269
11/50 [=====>........................] - ETA: 7s - loss: 0.0635 - mse: 0.0012 - mae: 0.0269
12/50 [======>.......................] - ETA: 6s - loss: 0.0630 - mse: 0.0011 - mae: 0.0267
13/50 [======>.......................] - ETA: 7s - loss: 0.0627 - mse: 0.0011 - mae: 0.0266
14/50 [=======>......................] - ETA: 6s - loss: 0.0627 - mse: 0.0011 - mae: 0.0265
15/50 [========>.....................] - ETA: 6s - loss: 0.0617 - mse: 0.0011 - mae: 0.0260
16/50 [========>.....................] - ETA: 6s - loss: 0.0632 - mse: 0.0012 - mae: 0.0266
17/50 [=========>....................] - ETA: 6s - loss: 0.0628 - mse: 0.0011 - mae: 0.0263
18/50 [=========>....................] - ETA: 6s - loss: 0.0647 - mse: 0.0012 - mae: 0.0271
19/50 [==========>...................] - ETA: 6s - loss: 0.0660 - mse: 0.0013 - mae: 0.0275
20/50 [===========>..................] - ETA: 5s - loss: 0.0660 - mse: 0.0013 - mae: 0.0275
21/50 [===========>..................] - ETA: 5s - loss: 0.0666 - mse: 0.0013 - mae: 0.0277
22/50 [============>.................] - ETA: 5s - loss: 0.0667 - mse: 0.0013 - mae: 0.0277
23/50 [============>.................] - ETA: 5s - loss: 0.0663 - mse: 0.0013 - mae: 0.0275
24/50 [=============>................] - ETA: 5s - loss: 0.0664 - mse: 0.0013 - mae: 0.0275
25/50 [==============>...............] - ETA: 4s - loss: 0.0663 - mse: 0.0013 - mae: 0.0275
26/50 [==============>...............] - ETA: 4s - loss: 0.0661 - mse: 0.0013 - mae: 0.0274
27/50 [===============>..............] - ETA: 4s - loss: 0.0655 - mse: 0.0012 - mae: 0.0272
28/50 [===============>..............] - ETA: 4s - loss: 0.0648 - mse: 0.0012 - mae: 0.0269
29/50 [================>.............] - ETA: 4s - loss: 0.0646 - mse: 0.0012 - mae: 0.0268
30/50 [=================>............] - ETA: 3s - loss: 0.0638 - mse: 0.0012 - mae: 0.0265
31/50 [=================>............] - ETA: 3s - loss: 0.0640 - mse: 0.0012 - mae: 0.0266
32/50 [==================>...........] - ETA: 3s - loss: 0.0637 - mse: 0.0012 - mae: 0.0265
33/50 [==================>...........] - ETA: 3s - loss: 0.0640 - mse: 0.0012 - mae: 0.0267
34/50 [===================>..........] - ETA: 3s - loss: 0.0633 - mse: 0.0012 - mae: 0.0264
35/50 [====================>.........] - ETA: 2s - loss: 0.0638 - mse: 0.0012 - mae: 0.0266
36/50 [====================>.........] - ETA: 2s - loss: 0.0632 - mse: 0.0012 - mae: 0.0263
37/50 [=====================>........] - ETA: 2s - loss: 0.0641 - mse: 0.0012 - mae: 0.0268
38/50 [=====================>........] - ETA: 2s - loss: 0.0647 - mse: 0.0012 - mae: 0.0271
39/50 [======================>.......] - ETA: 2s - loss: 0.0644 - mse: 0.0012 - mae: 0.0270
40/50 [=======================>......] - ETA: 1s - loss: 0.0645 - mse: 0.0012 - mae: 0.0270
41/50 [=======================>......] - ETA: 1s - loss: 0.0640 - mse: 0.0012 - mae: 0.0269
42/50 [========================>.....] - ETA: 1s - loss: 0.0637 - mse: 0.0012 - mae: 0.0267
43/50 [========================>.....] - ETA: 1s - loss: 0.0634 - mse: 0.0012 - mae: 0.0266
44/50 [=========================>....] - ETA: 1s - loss: 0.0631 - mse: 0.0012 - mae: 0.0265
45/50 [==========================>...] - ETA: 0s - loss: 0.0628 - mse: 0.0012 - mae: 0.0264
46/50 [==========================>...] - ETA: 0s - loss: 0.0626 - mse: 0.0012 - mae: 0.0263
47/50 [===========================>..] - ETA: 0s - loss: 0.0627 - mse: 0.0012 - mae: 0.0263
48/50 [===========================>..] - ETA: 0s - loss: 0.0627 - mse: 0.0012 - mae: 0.0264
49/50 [============================>.] - ETA: 0s - loss: 0.0623 - mse: 0.0011 - mae: 0.0262
50/50 [==============================] - ETA: 0s - loss: 0.0620 - mse: 0.0011 - mae: 0.0261
50/50 [==============================] - 10s 196ms/step - loss: 0.0620 - mse: 0.0011 - mae: 0.0261
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.0571 - mse: 9.1666e-04 - mae: 0.0251
 2/50 [>.............................] - ETA: 9s - loss: 0.0570 - mse: 9.0257e-04 - mae: 0.0247 
 3/50 [>.............................] - ETA: 9s - loss: 0.0619 - mse: 0.0011 - mae: 0.0269    
 4/50 [=>............................] - ETA: 8s - loss: 0.0575 - mse: 9.3756e-04 - mae: 0.0248
 5/50 [==>...........................] - ETA: 8s - loss: 0.0595 - mse: 0.0010 - mae: 0.0255    
 6/50 [==>...........................] - ETA: 8s - loss: 0.0597 - mse: 0.0010 - mae: 0.0256
 7/50 [===>..........................] - ETA: 8s - loss: 0.0598 - mse: 0.0010 - mae: 0.0254
 8/50 [===>..........................] - ETA: 8s - loss: 0.0589 - mse: 9.7771e-04 - mae: 0.0250
 9/50 [====>.........................] - ETA: 8s - loss: 0.0586 - mse: 9.6853e-04 - mae: 0.0247
10/50 [=====>........................] - ETA: 7s - loss: 0.0577 - mse: 9.4329e-04 - mae: 0.0244
11/50 [=====>........................] - ETA: 7s - loss: 0.0585 - mse: 9.6579e-04 - mae: 0.0247
12/50 [======>.......................] - ETA: 7s - loss: 0.0581 - mse: 9.5059e-04 - mae: 0.0246
13/50 [======>.......................] - ETA: 7s - loss: 0.0585 - mse: 9.6680e-04 - mae: 0.0247
14/50 [=======>......................] - ETA: 7s - loss: 0.0588 - mse: 9.7969e-04 - mae: 0.0248
15/50 [========>.....................] - ETA: 6s - loss: 0.0580 - mse: 9.5533e-04 - mae: 0.0244
16/50 [========>.....................] - ETA: 6s - loss: 0.0584 - mse: 9.6413e-04 - mae: 0.0246
17/50 [=========>....................] - ETA: 6s - loss: 0.0575 - mse: 9.3932e-04 - mae: 0.0242
18/50 [=========>....................] - ETA: 6s - loss: 0.0579 - mse: 9.4901e-04 - mae: 0.0245
19/50 [==========>...................] - ETA: 5s - loss: 0.0570 - mse: 9.2628e-04 - mae: 0.0241
20/50 [===========>..................] - ETA: 5s - loss: 0.0569 - mse: 9.2159e-04 - mae: 0.0241
21/50 [===========>..................] - ETA: 5s - loss: 0.0564 - mse: 9.0825e-04 - mae: 0.0239
22/50 [============>.................] - ETA: 5s - loss: 0.0565 - mse: 9.0810e-04 - mae: 0.0240
23/50 [============>.................] - ETA: 5s - loss: 0.0557 - mse: 8.8739e-04 - mae: 0.0236
24/50 [=============>................] - ETA: 5s - loss: 0.0556 - mse: 8.8166e-04 - mae: 0.0236
25/50 [==============>...............] - ETA: 4s - loss: 0.0554 - mse: 8.7465e-04 - mae: 0.0235
26/50 [==============>...............] - ETA: 4s - loss: 0.0552 - mse: 8.6958e-04 - mae: 0.0235
27/50 [===============>..............] - ETA: 4s - loss: 0.0545 - mse: 8.5233e-04 - mae: 0.0232
28/50 [===============>..............] - ETA: 4s - loss: 0.0543 - mse: 8.4369e-04 - mae: 0.0231
29/50 [================>.............] - ETA: 4s - loss: 0.0542 - mse: 8.4077e-04 - mae: 0.0231
30/50 [=================>............] - ETA: 3s - loss: 0.0539 - mse: 8.3141e-04 - mae: 0.0230
31/50 [=================>............] - ETA: 3s - loss: 0.0534 - mse: 8.1802e-04 - mae: 0.0227
32/50 [==================>...........] - ETA: 3s - loss: 0.0532 - mse: 8.1215e-04 - mae: 0.0227
33/50 [==================>...........] - ETA: 3s - loss: 0.0530 - mse: 8.0632e-04 - mae: 0.0226
34/50 [===================>..........] - ETA: 3s - loss: 0.0526 - mse: 7.9679e-04 - mae: 0.0224
35/50 [====================>.........] - ETA: 2s - loss: 0.0523 - mse: 7.8712e-04 - mae: 0.0223
36/50 [====================>.........] - ETA: 2s - loss: 0.0522 - mse: 7.8460e-04 - mae: 0.0223
37/50 [=====================>........] - ETA: 2s - loss: 0.0518 - mse: 7.7432e-04 - mae: 0.0221
38/50 [=====================>........] - ETA: 2s - loss: 0.0516 - mse: 7.6865e-04 - mae: 0.0220
39/50 [======================>.......] - ETA: 2s - loss: 0.0514 - mse: 7.6174e-04 - mae: 0.0219
40/50 [=======================>......] - ETA: 1s - loss: 0.0512 - mse: 7.5666e-04 - mae: 0.0219
41/50 [=======================>......] - ETA: 1s - loss: 0.0509 - mse: 7.4905e-04 - mae: 0.0218
42/50 [========================>.....] - ETA: 1s - loss: 0.0507 - mse: 7.4404e-04 - mae: 0.0217
43/50 [========================>.....] - ETA: 1s - loss: 0.0505 - mse: 7.3912e-04 - mae: 0.0216
44/50 [=========================>....] - ETA: 1s - loss: 0.0503 - mse: 7.3371e-04 - mae: 0.0215
