
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385105: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385142: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025630: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.063864: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.063916: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063932: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064004: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064061: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064078: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079400: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010619: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011100: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 41s - loss: 1.0313 - mse: 0.2946 - mae: 0.4413
 2/50 [>.............................] - ETA: 5s - loss: 1.1857 - mse: 0.3760 - mae: 0.5290 
 3/50 [>.............................] - ETA: 5s - loss: 1.0247 - mse: 0.2966 - mae: 0.4552
 4/50 [=>............................] - ETA: 5s - loss: 1.0022 - mse: 0.2784 - mae: 0.4429
 5/50 [==>...........................] - ETA: 5s - loss: 0.9625 - mse: 0.2571 - mae: 0.4150
 6/50 [==>...........................] - ETA: 5s - loss: 0.8764 - mse: 0.2235 - mae: 0.3774
 7/50 [===>..........................] - ETA: 5s - loss: 0.8520 - mse: 0.2102 - mae: 0.3644
 8/50 [===>..........................] - ETA: 5s - loss: 0.8389 - mse: 0.2022 - mae: 0.3544
 9/50 [====>.........................] - ETA: 4s - loss: 0.8103 - mse: 0.1902 - mae: 0.3440
10/50 [=====>........................] - ETA: 4s - loss: 0.7703 - mse: 0.1760 - mae: 0.3268
42/50 [========================>.....] - ETA: 0s - loss: 0.4340 - mse: 0.0681 - mae: 0.1849
43/50 [========================>.....] - ETA: 0s - loss: 0.4295 - mse: 0.0670 - mae: 0.1830
44/50 [=========================>....] - ETA: 0s - loss: 0.4251 - mse: 0.0659 - mae: 0.1811
45/50 [==========================>...] - ETA: 0s - loss: 0.4210 - mse: 0.0649 - mae: 0.1792
46/50 [==========================>...] - ETA: 0s - loss: 0.4171 - mse: 0.0639 - mae: 0.1775
47/50 [===========================>..] - ETA: 0s - loss: 0.4132 - mse: 0.0630 - mae: 0.1757
48/50 [===========================>..] - ETA: 0s - loss: 0.4094 - mse: 0.0621 - mae: 0.1741
49/50 [============================>.] - ETA: 0s - loss: 0.4060 - mse: 0.0612 - mae: 0.1725
50/50 [==============================] - ETA: 0s - loss: 0.4025 - mse: 0.0603 - mae: 0.1710
50/50 [==============================] - 7s 121ms/step - loss: 0.4025 - mse: 0.0603 - mae: 0.1710
Epoch 2/100

 1/50 [..............................] - ETA: 3s - loss: 0.2405 - mse: 0.0191 - mae: 0.1005
 2/50 [>.............................] - ETA: 7s - loss: 0.2414 - mse: 0.0197 - mae: 0.1004
 3/50 [>.............................] - ETA: 6s - loss: 0.2401 - mse: 0.0196 - mae: 0.1009
 4/50 [=>............................] - ETA: 6s - loss: 0.2379 - mse: 0.0195 - mae: 0.0994
 5/50 [==>...........................] - ETA: 5s - loss: 0.2374 - mse: 0.0193 - mae: 0.0988
 6/50 [==>...........................] - ETA: 5s - loss: 0.2378 - mse: 0.0193 - mae: 0.0991
 7/50 [===>..........................] - ETA: 5s - loss: 0.2374 - mse: 0.0193 - mae: 0.0987
 8/50 [===>..........................] - ETA: 5s - loss: 0.2370 - mse: 0.0192 - mae: 0.0984
 9/50 [====>.........................] - ETA: 5s - loss: 0.2374 - mse: 0.0192 - mae: 0.0989
10/50 [=====>........................] - ETA: 5s - loss: 0.2370 - mse: 0.0192 - mae: 0.0986
11/50 [=====>........................] - ETA: 4s - loss: 0.2360 - mse: 0.0191 - mae: 0.0982
12/50 [======>.......................] - ETA: 4s - loss: 0.2357 - mse: 0.0191 - mae: 0.0979
13/50 [======>.......................] - ETA: 4s - loss: 0.2365 - mse: 0.0191 - mae: 0.0980
14/50 [=======>......................] - ETA: 4s - loss: 0.2363 - mse: 0.0191 - mae: 0.0980
15/50 [========>.....................] - ETA: 4s - loss: 0.2357 - mse: 0.0190 - mae: 0.0980
16/50 [========>.....................] - ETA: 4s - loss: 0.2356 - mse: 0.0190 - mae: 0.0980
17/50 [=========>....................] - ETA: 4s - loss: 0.2351 - mse: 0.0190 - mae: 0.0980
18/50 [=========>....................] - ETA: 3s - loss: 0.2345 - mse: 0.0189 - mae: 0.0978
19/50 [==========>...................] - ETA: 3s - loss: 0.2341 - mse: 0.0188 - mae: 0.0976
20/50 [===========>..................] - ETA: 3s - loss: 0.2343 - mse: 0.0189 - mae: 0.0975
21/50 [===========>..................] - ETA: 3s - loss: 0.2345 - mse: 0.0188 - mae: 0.0976
22/50 [============>.................] - ETA: 3s - loss: 0.2342 - mse: 0.0188 - mae: 0.0975
23/50 [============>.................] - ETA: 3s - loss: 0.2338 - mse: 0.0188 - mae: 0.0974
24/50 [=============>................] - ETA: 3s - loss: 0.2336 - mse: 0.0187 - mae: 0.0974
25/50 [==============>...............] - ETA: 3s - loss: 0.2334 - mse: 0.0187 - mae: 0.0974
26/50 [==============>...............] - ETA: 2s - loss: 0.2331 - mse: 0.0187 - mae: 0.0974
27/50 [===============>..............] - ETA: 2s - loss: 0.2327 - mse: 0.0186 - mae: 0.0973
28/50 [===============>..............] - ETA: 2s - loss: 0.2327 - mse: 0.0186 - mae: 0.0972
29/50 [================>.............] - ETA: 2s - loss: 0.2333 - mse: 0.0187 - mae: 0.0975
30/50 [=================>............] - ETA: 2s - loss: 0.2332 - mse: 0.0187 - mae: 0.0975
31/50 [=================>............] - ETA: 2s - loss: 0.2327 - mse: 0.0186 - mae: 0.0973
32/50 [==================>...........] - ETA: 2s - loss: 0.2324 - mse: 0.0186 - mae: 0.0972
33/50 [==================>...........] - ETA: 2s - loss: 0.2323 - mse: 0.0186 - mae: 0.0972
34/50 [===================>..........] - ETA: 1s - loss: 0.2323 - mse: 0.0185 - mae: 0.0971
35/50 [====================>.........] - ETA: 1s - loss: 0.2323 - mse: 0.0185 - mae: 0.0972
36/50 [====================>.........] - ETA: 1s - loss: 0.2326 - mse: 0.0186 - mae: 0.0975
37/50 [=====================>........] - ETA: 1s - loss: 0.2324 - mse: 0.0185 - mae: 0.0974
38/50 [=====================>........] - ETA: 1s - loss: 0.2320 - mse: 0.0185 - mae: 0.0973
39/50 [======================>.......] - ETA: 1s - loss: 0.2317 - mse: 0.0184 - mae: 0.0972
40/50 [=======================>......] - ETA: 1s - loss: 0.2316 - mse: 0.0184 - mae: 0.0973
41/50 [=======================>......] - ETA: 1s - loss: 0.2313 - mse: 0.0184 - mae: 0.0972
42/50 [========================>.....] - ETA: 0s - loss: 0.2311 - mse: 0.0184 - mae: 0.0972
43/50 [========================>.....] - ETA: 0s - loss: 0.2311 - mse: 0.0184 - mae: 0.0972
44/50 [=========================>....] - ETA: 0s - loss: 0.2314 - mse: 0.0184 - mae: 0.0973
45/50 [==========================>...] - ETA: 0s - loss: 0.2313 - mse: 0.0184 - mae: 0.0973
46/50 [==========================>...] - ETA: 0s - loss: 0.2310 - mse: 0.0183 - mae: 0.0972
47/50 [===========================>..] - ETA: 0s - loss: 0.2308 - mse: 0.0183 - mae: 0.0972
48/50 [===========================>..] - ETA: 0s - loss: 0.2307 - mse: 0.0183 - mae: 0.0971
49/50 [============================>.] - ETA: 0s - loss: 0.2305 - mse: 0.0183 - mae: 0.0971
50/50 [==============================] - ETA: 0s - loss: 0.2305 - mse: 0.0183 - mae: 0.0971
50/50 [==============================] - 6s 124ms/step - loss: 0.2305 - mse: 0.0183 - mae: 0.0971
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.2411 - mse: 0.0190 - mae: 0.1039
 2/50 [>.............................] - ETA: 5s - loss: 0.2361 - mse: 0.0183 - mae: 0.1030
 3/50 [>.............................] - ETA: 5s - loss: 0.2275 - mse: 0.0175 - mae: 0.0989
 4/50 [=>............................] - ETA: 5s - loss: 0.2230 - mse: 0.0172 - mae: 0.0966
 5/50 [==>...........................] - ETA: 5s - loss: 0.2234 - mse: 0.0172 - mae: 0.0969
 6/50 [==>...........................] - ETA: 5s - loss: 0.2241 - mse: 0.0172 - mae: 0.0973
 7/50 [===>..........................] - ETA: 5s - loss: 0.2228 - mse: 0.0172 - mae: 0.0967
 8/50 [===>..........................] - ETA: 5s - loss: 0.2232 - mse: 0.0172 - mae: 0.0967
 9/50 [====>.........................] - ETA: 4s - loss: 0.2252 - mse: 0.0174 - mae: 0.0973
10/50 [=====>........................] - ETA: 4s - loss: 0.2248 - mse: 0.0173 - mae: 0.0970
11/50 [=====>........................] - ETA: 4s - loss: 0.2239 - mse: 0.0172 - mae: 0.0967
12/50 [======>.......................] - ETA: 4s - loss: 0.2234 - mse: 0.0171 - mae: 0.0966
13/50 [======>.......................] - ETA: 4s - loss: 0.2231 - mse: 0.0171 - mae: 0.0965
14/50 [=======>......................] - ETA: 4s - loss: 0.2221 - mse: 0.0170 - mae: 0.0960
15/50 [========>.....................] - ETA: 4s - loss: 0.2213 - mse: 0.0170 - mae: 0.0956
16/50 [========>.....................] - ETA: 4s - loss: 0.2212 - mse: 0.0170 - mae: 0.0957
17/50 [=========>....................] - ETA: 3s - loss: 0.2219 - mse: 0.0170 - mae: 0.0959
18/50 [=========>....................] - ETA: 3s - loss: 0.2224 - mse: 0.0170 - mae: 0.0961
19/50 [==========>...................] - ETA: 3s - loss: 0.2219 - mse: 0.0170 - mae: 0.0959
20/50 [===========>..................] - ETA: 3s - loss: 0.2213 - mse: 0.0169 - mae: 0.0957
21/50 [===========>..................] - ETA: 3s - loss: 0.2205 - mse: 0.0169 - mae: 0.0953
22/50 [============>.................] - ETA: 3s - loss: 0.2200 - mse: 0.0168 - mae: 0.0952
23/50 [============>.................] - ETA: 3s - loss: 0.2203 - mse: 0.0168 - mae: 0.0952
24/50 [=============>................] - ETA: 3s - loss: 0.2211 - mse: 0.0169 - mae: 0.0955
25/50 [==============>...............] - ETA: 3s - loss: 0.2209 - mse: 0.0168 - mae: 0.0954
26/50 [==============>...............] - ETA: 2s - loss: 0.2205 - mse: 0.0168 - mae: 0.0952
27/50 [===============>..............] - ETA: 2s - loss: 0.2201 - mse: 0.0168 - mae: 0.0951
28/50 [===============>..............] - ETA: 2s - loss: 0.2197 - mse: 0.0167 - mae: 0.0950
29/50 [================>.............] - ETA: 2s - loss: 0.2195 - mse: 0.0167 - mae: 0.0949
30/50 [=================>............] - ETA: 2s - loss: 0.2192 - mse: 0.0167 - mae: 0.0948
31/50 [=================>............] - ETA: 2s - loss: 0.2188 - mse: 0.0166 - mae: 0.0946
32/50 [==================>...........] - ETA: 2s - loss: 0.2182 - mse: 0.0166 - mae: 0.0944
33/50 [==================>...........] - ETA: 2s - loss: 0.2180 - mse: 0.0166 - mae: 0.0943
34/50 [===================>..........] - ETA: 1s - loss: 0.2179 - mse: 0.0165 - mae: 0.0943
35/50 [====================>.........] - ETA: 1s - loss: 0.2178 - mse: 0.0165 - mae: 0.0942
36/50 [====================>.........] - ETA: 1s - loss: 0.2178 - mse: 0.0165 - mae: 0.0942
37/50 [=====================>........] - ETA: 1s - loss: 0.2179 - mse: 0.0165 - mae: 0.0942
38/50 [=====================>........] - ETA: 1s - loss: 0.2180 - mse: 0.0165 - mae: 0.0943
39/50 [======================>.......] - ETA: 1s - loss: 0.2179 - mse: 0.0165 - mae: 0.0943
40/50 [=======================>......] - ETA: 1s - loss: 0.2174 - mse: 0.0165 - mae: 0.0941
41/50 [=======================>......] - ETA: 1s - loss: 0.2172 - mse: 0.0164 - mae: 0.0941
42/50 [========================>.....] - ETA: 0s - loss: 0.2174 - mse: 0.0164 - mae: 0.0941
43/50 [========================>.....] - ETA: 0s - loss: 0.2175 - mse: 0.0164 - mae: 0.0941
44/50 [=========================>....] - ETA: 0s - loss: 0.2172 - mse: 0.0164 - mae: 0.0940
45/50 [==========================>...] - ETA: 0s - loss: 0.2170 - mse: 0.0164 - mae: 0.0939
46/50 [==========================>...] - ETA: 0s - loss: 0.2167 - mse: 0.0163 - mae: 0.0938
47/50 [===========================>..] - ETA: 0s - loss: 0.2164 - mse: 0.0163 - mae: 0.0938
48/50 [===========================>..] - ETA: 0s - loss: 0.2162 - mse: 0.0163 - mae: 0.0937
49/50 [============================>.] - ETA: 0s - loss: 0.2160 - mse: 0.0162 - mae: 0.0936
50/50 [==============================] - ETA: 0s - loss: 0.2161 - mse: 0.0162 - mae: 0.0936
50/50 [==============================] - 6s 121ms/step - loss: 0.2161 - mse: 0.0162 - mae: 0.0936
Epoch 4/100

 1/50 [..............................] - ETA: 3s - loss: 0.2249 - mse: 0.0166 - mae: 0.0969
 2/50 [>.............................] - ETA: 8s - loss: 0.2147 - mse: 0.0157 - mae: 0.0927
 3/50 [>.............................] - ETA: 7s - loss: 0.2095 - mse: 0.0152 - mae: 0.0904
 4/50 [=>............................] - ETA: 6s - loss: 0.2057 - mse: 0.0149 - mae: 0.0891
 5/50 [==>...........................] - ETA: 6s - loss: 0.2035 - mse: 0.0147 - mae: 0.0881
 6/50 [==>...........................] - ETA: 5s - loss: 0.2033 - mse: 0.0147 - mae: 0.0883
 7/50 [===>..........................] - ETA: 5s - loss: 0.2040 - mse: 0.0148 - mae: 0.0887
 8/50 [===>..........................] - ETA: 5s - loss: 0.2040 - mse: 0.0148 - mae: 0.0889
 9/50 [====>.........................] - ETA: 5s - loss: 0.2050 - mse: 0.0149 - mae: 0.0894
10/50 [=====>........................] - ETA: 4s - loss: 0.2056 - mse: 0.0149 - mae: 0.0896
11/50 [=====>........................] - ETA: 4s - loss: 0.2056 - mse: 0.0148 - mae: 0.0895
12/50 [======>.......................] - ETA: 5s - loss: 0.2059 - mse: 0.0149 - mae: 0.0895
13/50 [======>.......................] - ETA: 4s - loss: 0.2055 - mse: 0.0148 - mae: 0.0894
14/50 [=======>......................] - ETA: 4s - loss: 0.2046 - mse: 0.0147 - mae: 0.0890
15/50 [========>.....................] - ETA: 4s - loss: 0.2039 - mse: 0.0146 - mae: 0.0887
16/50 [========>.....................] - ETA: 4s - loss: 0.2039 - mse: 0.0146 - mae: 0.0888
17/50 [=========>....................] - ETA: 4s - loss: 0.2046 - mse: 0.0146 - mae: 0.0891
18/50 [=========>....................] - ETA: 4s - loss: 0.2047 - mse: 0.0146 - mae: 0.0890
19/50 [==========>...................] - ETA: 3s - loss: 0.2044 - mse: 0.0146 - mae: 0.0888
20/50 [===========>..................] - ETA: 3s - loss: 0.2041 - mse: 0.0145 - mae: 0.0888
21/50 [===========>..................] - ETA: 3s - loss: 0.2038 - mse: 0.0145 - mae: 0.0887
22/50 [============>.................] - ETA: 3s - loss: 0.2038 - mse: 0.0145 - mae: 0.0887
23/50 [============>.................] - ETA: 3s - loss: 0.2041 - mse: 0.0145 - mae: 0.0888
24/50 [=============>................] - ETA: 3s - loss: 0.2045 - mse: 0.0145 - mae: 0.0889
25/50 [==============>...............] - ETA: 3s - loss: 0.2042 - mse: 0.0144 - mae: 0.0888
26/50 [==============>...............] - ETA: 3s - loss: 0.2035 - mse: 0.0144 - mae: 0.0885
27/50 [===============>..............] - ETA: 2s - loss: 0.2029 - mse: 0.0143 - mae: 0.0883
28/50 [===============>..............] - ETA: 2s - loss: 0.2023 - mse: 0.0142 - mae: 0.0880
29/50 [================>.............] - ETA: 2s - loss: 0.2018 - mse: 0.0142 - mae: 0.0879
30/50 [=================>............] - ETA: 2s - loss: 0.2018 - mse: 0.0141 - mae: 0.0878
31/50 [=================>............] - ETA: 2s - loss: 0.2017 - mse: 0.0141 - mae: 0.0878
32/50 [==================>...........] - ETA: 2s - loss: 0.2013 - mse: 0.0140 - mae: 0.0876
33/50 [==================>...........] - ETA: 2s - loss: 0.2007 - mse: 0.0139 - mae: 0.0873
34/50 [===================>..........] - ETA: 2s - loss: 0.2001 - mse: 0.0139 - mae: 0.0871
35/50 [====================>.........] - ETA: 1s - loss: 0.1994 - mse: 0.0138 - mae: 0.0867
36/50 [====================>.........] - ETA: 1s - loss: 0.1989 - mse: 0.0137 - mae: 0.0865
37/50 [=====================>........] - ETA: 1s - loss: 0.1985 - mse: 0.0136 - mae: 0.0864
38/50 [=====================>........] - ETA: 1s - loss: 0.1981 - mse: 0.0135 - mae: 0.0861
39/50 [======================>.......] - ETA: 1s - loss: 0.1975 - mse: 0.0135 - mae: 0.0859
40/50 [=======================>......] - ETA: 1s - loss: 0.1968 - mse: 0.0134 - mae: 0.0856
41/50 [=======================>......] - ETA: 1s - loss: 0.1962 - mse: 0.0133 - mae: 0.0853
42/50 [========================>.....] - ETA: 0s - loss: 0.1956 - mse: 0.0132 - mae: 0.0850
43/50 [========================>.....] - ETA: 0s - loss: 0.1949 - mse: 0.0131 - mae: 0.0847
44/50 [=========================>....] - ETA: 0s - loss: 0.1944 - mse: 0.0130 - mae: 0.0845
45/50 [==========================>...] - ETA: 0s - loss: 0.1939 - mse: 0.0129 - mae: 0.0843
46/50 [==========================>...] - ETA: 0s - loss: 0.1932 - mse: 0.0128 - mae: 0.0840
47/50 [===========================>..] - ETA: 0s - loss: 0.1925 - mse: 0.0127 - mae: 0.0836
48/50 [===========================>..] - ETA: 0s - loss: 0.1918 - mse: 0.0127 - mae: 0.0833
49/50 [============================>.] - ETA: 0s - loss: 0.1913 - mse: 0.0126 - mae: 0.0831
50/50 [==============================] - ETA: 0s - loss: 0.1907 - mse: 0.0125 - mae: 0.0828
50/50 [==============================] - 6s 123ms/step - loss: 0.1907 - mse: 0.0125 - mae: 0.0828
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.1551 - mse: 0.0077 - mae: 0.0670
 2/50 [>.............................] - ETA: 5s - loss: 0.1560 - mse: 0.0077 - mae: 0.0669
 3/50 [>.............................] - ETA: 5s - loss: 0.1569 - mse: 0.0078 - mae: 0.0673
 4/50 [=>............................] - ETA: 4s - loss: 0.1574 - mse: 0.0078 - mae: 0.0675
 5/50 [==>...........................] - ETA: 5s - loss: 0.1562 - mse: 0.0077 - mae: 0.0670
 6/50 [==>...........................] - ETA: 5s - loss: 0.1545 - mse: 0.0075 - mae: 0.0663
 7/50 [===>..........................] - ETA: 5s - loss: 0.1538 - mse: 0.0075 - mae: 0.0661
 8/50 [===>..........................] - ETA: 5s - loss: 0.1538 - mse: 0.0075 - mae: 0.0661
 9/50 [====>.........................] - ETA: 4s - loss: 0.1530 - mse: 0.0074 - mae: 0.0658
10/50 [=====>........................] - ETA: 4s - loss: 0.1521 - mse: 0.0073 - mae: 0.0654
11/50 [=====>........................] - ETA: 4s - loss: 0.1510 - mse: 0.0072 - mae: 0.0649
12/50 [======>.......................] - ETA: 4s - loss: 0.1507 - mse: 0.0071 - mae: 0.0648
13/50 [======>.......................] - ETA: 4s - loss: 0.1498 - mse: 0.0070 - mae: 0.0644
14/50 [=======>......................] - ETA: 4s - loss: 0.1486 - mse: 0.0069 - mae: 0.0638
15/50 [========>.....................] - ETA: 4s - loss: 0.1473 - mse: 0.0068 - mae: 0.0632
16/50 [========>.....................] - ETA: 4s - loss: 0.1467 - mse: 0.0067 - mae: 0.0630
17/50 [=========>....................] - ETA: 3s - loss: 0.1455 - mse: 0.0066 - mae: 0.0625
18/50 [=========>....................] - ETA: 3s - loss: 0.1444 - mse: 0.0065 - mae: 0.0620
19/50 [==========>...................] - ETA: 3s - loss: 0.1439 - mse: 0.0064 - mae: 0.0619
20/50 [===========>..................] - ETA: 3s - loss: 0.1440 - mse: 0.0064 - mae: 0.0620
21/50 [===========>..................] - ETA: 3s - loss: 0.1433 - mse: 0.0063 - mae: 0.0617
22/50 [============>.................] - ETA: 3s - loss: 0.1415 - mse: 0.0062 - mae: 0.0609
23/50 [============>.................] - ETA: 3s - loss: 0.1399 - mse: 0.0061 - mae: 0.0602
24/50 [=============>................] - ETA: 3s - loss: 0.1397 - mse: 0.0060 - mae: 0.0600
25/50 [==============>...............] - ETA: 2s - loss: 0.1390 - mse: 0.0060 - mae: 0.0597
26/50 [==============>...............] - ETA: 2s - loss: 0.1370 - mse: 0.0058 - mae: 0.0588
27/50 [===============>..............] - ETA: 2s - loss: 0.1352 - mse: 0.0057 - mae: 0.0580
28/50 [===============>..............] - ETA: 2s - loss: 0.1354 - mse: 0.0057 - mae: 0.0581
29/50 [================>.............] - ETA: 2s - loss: 0.1348 - mse: 0.0056 - mae: 0.0579
30/50 [=================>............] - ETA: 2s - loss: 0.1358 - mse: 0.0057 - mae: 0.0584
31/50 [=================>............] - ETA: 2s - loss: 0.1354 - mse: 0.0056 - mae: 0.0582
